Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye

		Fatih’in ölümünden sonra Sultan II. Bayezid 1482 de yenilenen anlaşma ile Venedik’lilere Karadeniz’de deniz ticaretini yeniden açtı.[1443]Bu imtiyazlar Yavuz Sultan Selim (1513) ve Kanunî Sultan Süleyman (1521 ve 1540) tarafından tekrar yenilendiler. Bunlar dışında Karadeniz, Ruslar’la yapılan 1774 Kaynarca Anlaşması’na kadar kapalı bir deniz olarak kaldı.

		On altıncı yüzyılın ikinci yarısına değin Venedik Osmanlı Devleti’nin en fazla ticaret yaptığı devletti. Ancak yüzyılın son çeyreğinde Osmanlı -Venedik Savaşları başladı. Bu sırada Fransa’ya Akdeniz ticaretinde bazı imtiyazlar tanınınca Venedikliler’e karşı rakip olarak ortaya çıktı ve Osmanlı Devleti’ni destekledi.

		(2) Fransa

		Yavuz Sultan Selim’in Suriye ve Mısır’ı fethedince Osmanlı Devleti, kervanlarla karadan gerçekleştirilip Akdeniz’e ulaştırılan Uzakdoğu ticaretini Avrupa’ya bağlayan yolları eline geçirmiş oldu. Başka bir deyişle kapitülasyonların önemi daha da artıyordu.

Bu durumda Fransızlar ilk iş olarak evvelce Memlük Sultanları’nın kendilerine verdiği kapitülasyonları Kanunî Sultan Süleyman’a yeniletmeyi başardılar. Dahası Kanunî Sultan Süleyman Fransa Kralı I. François ile yaptığı antlaşmaya göre İngilizler de dahil olmak üzere, Portekiz, Hollanda, İspanya, Katalan, Sicilya Krallığı Devletleri’nin tüccarları, Fransız Bayrağı altında ticaret yapacaklardı. Ve çoğu kez sanki ilk kapitülasyon anlaşması imiş gibi tanıtılan bu antlaşmadır. Bu anlaşmadan sonra Fransızların Venedikliler’e büyük darbeler vurmaya başlaması da Osmanlı Devleti’nin kapitülasyonları siyasî maksatla kullanmış olduğunu kanıtlıyor.

Nitekim Osmanlı - Fransız ilişkileri geliştiği bu dönemde Fransa’ya yeni imtiyazlar tanınmış[1444], fakat daha sonra İngilizler’in de etkisiyle Akdeniz’deki gücünü ve Osmanlı Devleti yanındaki itibarını kaybedince kapitülasyonları[1445]yenilenmemiştir. Hatta Fransız bayrağı altında ticaret yapan Cenova’ya da[1446]imtiyaz tanındı. Böylece Fransa’nın Osmanlı Devleti ile ticareti eskiye göre onda bir düzeyine indi.

		Bununla beraber Fransa’nın ünlü devlet adamlarından Colbert’in[1447]gayretleriyle Osmanlı-Fransız ticareti eski haline getirildi.[1448]Daha sonra Sultan I. Mahmud zamanında da[1449]bu kapitülasyonlar ilavelerle yenilendi[1450]Ayrıca “Bâb-ı Âli” yanında Fransa yine «en fazla müsaadeye mazhar devlet» durumunu da elde etti.

		(3) İngiltere

		İngiltere On altıncı yüzyılın ikinci yarısında imtiyaz elde etme yarışında Fransa’ya rakip olduğunu belli etti. Zira İngilizlere Fransız bayrağı altında seyretmek üstelik komisyon ödemek ağır gelmektedir. Nitekim İngilizlere ilk kez Kanunî Sultan Süleyman tarafından İran Seferi sırasında Haleb’de bir ticarî imtiyaz verildi. Ancak bu imtiyazın özelliği bir tacir’e mahsus olması ve diğer İngiliz tüccarlarının bundan yararlanamamasıydı.

		Oysa İngilizler aslında Moskova ve İran üzerinden Hürmüz’e ulaşarak Uzakdoğu ile ticaret yapmak istiyorlardı. Dolayısıyla bu müsaadeyi kullanmak amaçlarına yetmedi. İran Şahı’na yanaşmak yoluna gittiler. Ama Osmanlılar Azarbeycan ve Şirvan’ı alarak (1578) İngilizleri yine “uluslararası Osmanlı imtiyazları” yarışı içine yönlendirdiler. Nitekim aynı yıl içinde Kraliçe I. Elizabeth’den, Osmanlı padişahına getirilen bir mektup üzerine Sultan III. Murad da 1580 tarihinde İngilizler’le bir ahidname imzaladı.

		Aslında bu ahidnamenin imzalanmasında da hem siyasi ve hem de ekonomik faktörler etkili olmuştur. Zira o sıralar da Osmanlı Devleti gibi, İngiltere de İspanya’ya karşı idi. Diğer taraftan Osmanlı sanayi’i, kendisine karşı uygulanan merkantilist Avrupa politikalarının etkisiyle (örneğin top yapımı için) hammadde sıkıntısı çekiyordu. İngiltere’den ithal edilecek demire ve kalay’a da gerek vardı.

		Bu Osmanlı -İngiliz yakınlaşması üç yıl sonra ahidnamenin kapsamı biraz daha arttırılarak geliştirildi. Böylece, Akdeniz’de İngiliz ve Fransız’lar arasında bir kapitülasyon rekabeti de başlatılmış oldu.

		On yedinci yüzyılın ikinci ve üçüncü çeyreklerinde Akdeniz’de kuvvetli ticaret filoları sağlayan İngilizler, Osmanlı dış ticaretinde birinci sırayı elde ettiler. Ayrıca, evvelce ancak Fransız bayrağı altında ticaret yapan Avrupalı tüccarlar isterlerse bundan böyle İngiliz bayrağı altında da ticaret yapabileceklerdi. Üstelik İngiliz bayrağı altında ticaret yapmak daha ucuz ve deniz gücü daha kuvvetli olmasından dolayı daha da emniyetli idi. Fransızlar bu durumdan şikayetçi oldularsa da. kendilerine Avrupalı tüccarların bayrak seçmede serbest oldukları bildirildi.

		(4) Avusturya

		Aslında Osmanlı - Avusturya siyasî ilişkileri iyi olmadığından aralarındaki ticaret gelişmemişti. Ancak On sekizinci yüzyılın ikinci yarısında Rusya ve Avusturya Osmanlılar’ın karşısında pek dost ilişkileri olmayan kuvvetli birer devlet olarak yer aldılar. Dolayısıyla o zamana kadar Osmanlı Devleti’nin ekonomik pazarlık konusu yaparak yönlendirdiği kapitülasyonlar bu devletler tarafından yeni anlaşmazlık yolları açtı.

		Avusturya ile ticarî ilişkiler ancak (1718) Pasarofça Anlaşması ile gerçekleşmiştir. Avusturyalı tüccarlar, Karadeniz’e girmemek şartıyla Tuna üzerinden İran ile ticaret yapabilecekler, uygun görülen yerlerde Avusturya konsoloslukları açılabilecekti. Avusturya daha sonraki ahidname ile (1784) “Eflak ve Boğdan’da konsolosluk açmak ve Karadeniz’e ticaret gemileri göndermek, tüccarlar için, Avusturya pasaportunun yeterli olması” gibi çok uygun imtiyazlar elde etti.

		(5) Rusya

		Aslında Rusya ile ticaret On beşinci yüzyılda Rusya’nın Kazan’ı almasından sonra, oldukça sınırlı başlamıştı. Bursa’ya kadar ancak Osmanlı tüccarlarının refakatinde de gelmesine izin verilen Rus tüccarları, Rusya’dan kürk getirip ipek alıp götürüyorlardı. On sekizinci yüzyılda 1739 Belgrad Anlaşması ile her iki ülkenin tüccarları birbirlerinin memleketlerine serbestçe gidip gelebilecekler, ancak Karadeniz ticareti yalnız Türk gemileri ile yapılabilecekti. Diğer taraftan sürekli olarak Osmanlı Devleti’nin aleyhine genişleyen Rusya Küçük Kaynarca Anlaşması (1774) ile istediği yerlerde konsolosluk açabilecek, ile Rus tüccarları, Karadeniz ve Boğazlar’a girebilecek, serbestçe ticaret yapabilecek ve Rusya, «en fazla müsaadeye mazhar devlet» payesini alacaktı. Üstelik Rus Çarı «Rusların Padişahı» unvanını da alıyordu.

		(6) Sonuç

Osmanlılar, On sekizinci Yüzyıl’a gelinceye kadar kapitülasyonları Batılı devletlere karşı ekonomik tesirli politik bir silah olarak kullanmaya devam ettiler. Ancak On sekizinci yüzyılda kapitülasyonlar artık eski karakterini kaybederek, o zamana kadar belirli kollardaki üretimde fazla bir kalite farkı bulunmayan Osmanlı sanayi’ini Avrupa ekonomisine bağımlı bir hale getirmeye başlamıştır. Örneğin Osmanlı ülkesine işlenmiş malzemenin girmesi için çalışılmaktadır. Oysa bu durum iç pazarları doygun hale getirerek zaten ham madde sıkıntısı çeken lonca sanayi’ini çok olumsuz yönde etkilemektedir.

Diğer taraftan gayri müslim Osmanlı tebaası tüccarların[1451]çeşitli yabancı devletlerin himayesine girerek kapitülasyon imtiyazlarından yararlanmaları da iç ticareti hırpalamıştır. Durumu kurtarmak amacıyla devletin gümrük vergilerini arttırmak yoluna gitmesi de, bu düzeyde hırpalanmış olan sistemin zararlarını engellemeyi başaramamıştır.

		Diğer taraftan Avusturya ve Rusya da Osmanlı pazarlarına ancak On sekizinci yüzyıl ortalarına doğru girmeye başladılar. Dolayısıyla Fransızlarla yapılan kapitülasyonları[1452], uygulanan yöntemin gereği onlarla yapılacak ahidnâmelere de örnek oluşturmasını gerektirdi.

		Oysa Rusya kapitülasyonları sanki “uluslararası hukuktan kaynaklanan bir hak” gibi gösterip baskı yaparak verilen imtiyazları istismar aracı olarak kullanmaya başladı.[1453]Eflak, Boğdan, Sinop ve Ege adalarında konsolosluklar açarak gayrimüslim Osmanlı tebaasını kendi himayesine almaya çalıştı. Rusya’nın kullandığı biçimiyle kapitülasyonlar artık devlete yarar değil, Osmanlı tebaası arasında huzursuzluk ve isyanların çıkmasına sebep oldu.





SONSÖZ


		“SÜBHÂ-Yİ SEYYİAT”



		(SIKINTILAR TESBİHİ)

		Buraya kadar kuruluşundan Tanzimat dönemine kadar geçen zaman içinde Osmanlı devleti, toplumu ve kültüründen “bu kubbede baki kalan hoş sadâ”yı dinletmek istedik. Kavramları ve olayları kronolojik dizin içinde sıralamak yerine onların zaman içine yansıyan etkilerini genel bir çerçeve içinde ilişkilendirerek belirlemeye uğraştık. Böylece klasik dönem diyebileceğimiz bu süreçteki “Osmanlı” kimliğinin sosyal ve kültürel bünyesi hakkında irdelenebilir nitelikle nesnel bilgiler vermeğe çalıştık.

		Konuların anlatımında Osmanlı serüvenini yalnızca iyi yönlerinden ele almak gibi tek taraflı bir yöntem kullanılmamıştır. Nitekim metin içinde veya dip notlarda gerekli açıklamalar yapılmıştır. Bununla beraber olumsuzlukların karşılaştırmalı analizleri içeriğin anlatım bütünü içine sistematik biçimde dahil edilmediler. Başka bir deyişle artık tarih içinde kalmış Osmanlı gerçeği teorik ve soyut tanımlar ve en genel uygulamalar ele alınarak sunulmağa çalışılmıştır.

		Ne var ki olumsuzlukları görmezden gelmek gibi niyetimiz bulunmadığını belirtmek için Yeniçeri kazan kaldırmaları, Celâli isyanları, eşkiyâlık, göçler, tımar sisteminin bozulması, mütegallibe sınıfların ortaya çıkması v.b. gibi birçok temel sorunların çağlar içindeki varlığını, ayrıntılarına girmeden toplumsal, ekonomik, yönetsel kavramlar olarak varlıklarını son bir bölümde vurgulamak istedik.

İlk örnek olarak devletin yönetimini ele alalım. Divan-ı Hümâyun toplantıları önceleri haftada dört gün ve sonraları iki kez nihayet üç aydan üç aya yalnızca ulûfe dağıtımından önce biçimsel anlamda yapılır oldu. Dolayısıyla her Divan toplantısından sonra sadrazamla birlikte huzura giren vezirler, kazaskerler, yeniçeri ağası daha sonra haftada iki ve nihayet ulûfe dağıtımlarından sonra üç ayda bir kere Arz’a girdiler. Başka bir deyişle padişahın yönetim konusunda bilgilendirilmesi ve doğrudan ilişkisi azaltılmış oldu.

		Özellikle On yerinci asırda İlmiye tarikinin kazaskerler gibi en üst düzey görevliler arasında bile yetkilerini büyük rüşvetler alarak iş görenler çıktı.[1454]

		Köylüler, celâli, çiftbozan, levent, sekban, sarıca, dağlı, türedi, âyân ayaklanmaları ile karışık eşkıyâ hareketlerinin korkusuyla yerlerini terkedip, daha güvenilir olan büyük şehirlere göçtüler. Ne var ki yeni geldikleri yerleşim yerlerinde lonca teşkilatları ve gedikler sebebiyle iş bulamadılar. Dahası geriye de dönemediler.

		On sekizinci yüzyılda, lonca teşkilâtında usta-kalfa ilişkileri, özellikle esnaf kethüdası seçimi meseleleri sorunlar çıkarmıştır. Diğer taraftan sanayileşemeyen devlet, kendi ham maddelerini ucuz fiyatlarla Avrupalılara verirken ham madde bulamaz hale gelen Osmanlı zanaatkar ve esnâfının işledikleri malzemeler de pahalı olarak satılmaktadır.

		Aynı yüzyılda mîrî mukataalar azalmış, bazı madenler kapanmış ve devlet ekonomik yönden zayıflamıştır. Barut yapımının ana maddesi güherçile’nin, buğday’ın, pirinc’in, altın’ın ve gümüşün yabancı tüccarlara satışı yasak olduğu halde, bu maddeler yurt dışına kaçırılmışlardır.

		Menzil teşkilâtı zamanla bozulmuş, menzil-hânelerde at bulunmaz olmuştur. Büyük şehirlerde yiyecek, yakacak sıkıntısı baş göstermiş, gerek İstanbul’da, gerekse taşrada fiyat artışlarından, enflasyondan yakınmalar sürüp gitmiştir.

		Geciken ulûfelerin değeri düşük akçelerle ödenmesi ve bu yolla piyasaya sürülmesi hem yeniçerilerin ve hem de esnaf’ın isyanlarına, hatta zaman zaman yeniçeri zorbalarının devlet idâresine kafa tutmasına sebep olmuştur. Zorbaların devlet idâresine hâkim olduğu böyle zamanlarda Hazine açıkları yeni ve hatta bir iki sene öncesinden peşin tahsil edilen vergilerle dahi kapanmamaktadır. Dolayısıyla köylü sınıfı vergilerin ağırlığından ya iç göçlere, ya da isyan hareketlerine katılmaktadır.

Maaş ödemeleri dışında devletin gelir ve giderleri ile; eyâletlerde elde edilen gelirden merkeze gönderilmeyen kısmın nasıl sarfedildiği Tanzimat öncesi Osmanlı bütçelerinde görünmememektedir. Bu durum “mâlî ıslahatların köksüzlüğü ve geleneksel nizamın devam ettirilmek istenmesi” olarak eleştirilere açıktır.

		Sefere katılmayan veya çağrılmamış sipahilerin ödemeğe mecbur oldukları «bedeliyye»leri toplamak için yaptırılan yoklamalarda, bunlara verilmiş timarların yarısında yer alan köylerin terkedilmiş durumda ve harap olduğu tespit edildi. Sipahiler timarları ellerinden alınacağını bildikleri halde yoklamada bulunmıyorlardı. Bu durumda tımarlı sipahi azalmaktadır. Dolayısıyla aynı oranda ulûfeli kapıkulunun sayısı (ya da ekonomik dil ile söylenirse devletin “nakdî” ödemeleri) artıyordu. Duruma bir çâre olarak terkedilmiş tımarlar timar defterinden çıkarılarak, ayrı bir mukata’a teşkil etmek üzere, devlet geliri biçimine sokuldular. Örneğin Erzurum bölgesinde bu tür devlet bütçesine aktarılmış olan timarlar bütün tımarların % 40 ını oluşturmaktadır. Dolayısıyla bölgenin ne derecede harap ve timar gelirlerinin de kıymet ve itibarını ne kadar kaybetmiş olduğu anlaşılıyor.[1455]Üstelik devlet tarafından bu şekilde el konulan timarların % 75’i, geliri 3000 akçeyi geçmeyen kılıç timarlar oluşu da, buhranın çoğunlukla küçük timar sahipleri arasında oluştuğunu gösteriyor.

		Devletin içinde bulunduğu mâlî sıkıntılar zamanla arttıkça (ve özellikle On yedinci yüzyıl sonlarından itibaren) savaş giderleri yanında artık bir gereklilik haline gelmiş olan askerî ıslâhat girişimleri de malî kaynaklara ihtiyaç hissettirdikçe, timar gelirlerine Hazine yararına el-konulması ve timar sisteminin ortadan kaldırılması eğilimi daha fazla arttı. Sahipsiz kalan tımarlar toplattırılmak üzere iltizamla müzâyedeye çıkarılmış veya beş-altı yıllık gelirini peşin verenlere mâlikâne olarak satılmıştır.

Diğer taraftan Hazine yararına geri alınan bu tür timarların verimli bir şekilde idaresi de devlet için büyük bir mesele olmuştu. Çünkü, timar sisteminden çıkarılmış olan arazinin hâsılâtı bu defa da mültezimlerin eline düşmüş oluyordu. Mültezimlerle birlikte mütegallibe durumundaki eşrâf ve âyânın, hatta bazan devlet ricâlinin de halkı vergi altında ezdikleri görülmektedir.

Köylü ve sipahi arasındaki diğer çatışma konuları kanunnamelerde yer almıştır. Sipahilerin baş vurduğu en yaygın ve köylü için en ağır yolsuzluklardan birisi, kanunnâmelerin yasakladığı bir angaryayı[1456]veya mahalli vergiyi, “Eski Âdet” adıyla yeniden canlandırmaları ve köylüyü zorlamalarıdır. Diğer taraftan Defter’de vergi yazılmayan otlak ve çayırlardan sipahinin resim almağa kalkışması da yaygın yolsuzlukları arasındadır. Sipahiler genel olarak tapulu toprakları da köylünün elinden almakta ve toprağı kullandırtmak için onlardan yeniden tapu resmi almaktadırlar.

		Bununla beraber Osmanlı rejiminin en belirgin karakterlerinden biri, bu gibi fazla hizmet angaryalarını ve zulümleri önlemektir. Dolayısıyla köylü bütün bunlara karşı mahalli kadı mahkemesine, önemli durumlarda doğrudan doğruya sultana başvurmak, şikayette bulunmak hakkına sahiptir.[1457]

Mültezim mukataanın verimiyle ilgilenmemektedir. Oysa Hazineye yeni kaynaklar bulmak için On yedinci yüzyıl sonlarında bir fermanla mâlikâne usulü getirildi. Böylece mâlikânecinin ömür boyu tasarrufunu aldığı mukataanın verimiyle çıkarları gereği ilgileneceği umulmaktaydı. Başlangıçta malikâne herkese açık arttırma ile verilebiliyordu. Ancak mâlikâne sahibi zengin reâyâ genellikle lstanbul’da oturmakta ve taşrada gücü yoktur. On sekizinci yüzyılda mültezim kimliğiyle güçlenen ve hemen her yerde ortaya çıkan taşra âyânlarının eliyle mâlikânelerini âdeta ikinci elden iltizamla yönetmekteydiler. Bu duruma karşı bir önlem olarak On sekizinci yüzyılın ilk çeyreği içinde reâyânın mâlikâne sahibi olması bir fermanla yasaklandı.

Aslında malikâne sisteminin ilk başlarda tasarlandığı gibi âcil giderleri karşıladığı söylenebilir. Ancak uzun vadede mâli ve sosyal sorunlar yarattı. Örneğin iltizam yöntemini kaldıramadığı gibi mukataa’ların ve köylülerin korunmasını sağlayamadı. Hatta mâlikânelerden isminden de anlaşılacağı gibi ilk etapta alınacak “muaccel”[1458]ve ona bağlı olarak da “mal” denilen yıllık ödemelerden elde edilen vergi geliri istenilen miktarlara ulaşamadı.

		Diğer taraftan iltizama verilen timarların yerleri, sayıları, değerleri ve mültezimlerin kimlik ve kişilikleri de tehlikenin büyüklüğünü ispat edebilir. Örneğin meşhur Rusçuk âyânı İsmail Beğ’in Niğbolu ve Silistre sancaklarındaki 73 timarın mültezimliğini alması, timar gelirlerinin iltizama verilmesi sırasında nüfuzlu kişilerin kendi bölgelerinde gerçek rakipleri olamıyacağını ve dolayısıyla faaliyetlerinin de denetlenemiyeceğini gösteriyor.[1459]

On yedinci yüzyılın sonlarından itibaren Osmanlı devlet idaresi zayıflamış, merkezî otorite sarsılmıştır. Buna bağlı olarak toprak sistemi bozulmuş, taşra’nın nüfûzlu ve kuvvetli yerli ailelerine mensup “âyân ve eşraf”, mirî arazilere ve mütesellimlik, voyvodalık, şehir kethüdalığı gibi görevlere sahip olmuşlardır. Diğer taraftan merkezî gücün zayıflaması, sefer ihtiyaçlarının eyâlet ileri gelenleri aracılığıyla sağlanmasını zorunlu kılmıştı. Böylece resmî görevler âyan’lara verilerek hem sayıları artırılmış ve hem de özellikle On sekizinci yüzyılın ikinci yarısında gelişip güçlenmeleri sağlanmıştır.

		Daha da kötüsü eyâletlerde beylerbeyleri, kadılar (hatta naipler) halkın öteden beri tanıyıp bildiği kimseleri “âyan” olarak görevlendirmeleri gerekirken, zengin yerli ailelerden gelen kimselere menfaat karşılığında âyânlık buyruldusu, mürâsele[1460]vererek resmen âyân olarak atamışlardır. Âyân seçilme yöntemi devletin koyduğu düzen içerisinde ve geleneklere uygun biçimde yürümediği için de zenginler, nüfûz sahibi kişiler zorla âyân oldukları gibi hanedanlar kurarak bu güçlerini nesiller boyu devam ettirmişlerdir.[1461]

		Gerçi bu tür âyânlar ve eşraf devamlı İstanbul’a şikâyet olunmuşlar ve zaman zaman tedip edilmek istenmişlerse de sonuç her zaman başarılı olmamıştır.

Diğer taraftan buhran dönemlerinde Hazine’ye gelir arayan devlet, erkâna tevcih edilmesi gereken has’ları, daha çok vergi toplayana vermeye başladı. Bu durumdan özellikle vergi toplayıcı voyvodalar yararlandılar ve âyânlar gibi onlar da bulundukları yerlerde egemen oldular. On yedinci yüzyılda bu duruma çözüm arandıysa da olumlu bir sonuç elde edilemedi.

Padişahlar, sadrazamlar ve yetki verilmiş erkân’ın atadıkları memurlardan “sah ve mezûniyet alâmeti” olarak bir anlamda resmen aldıkları “câize”ler de “memuriyetlerin fazla câize verenlere tevcih olunması”na, daha da kötüsü “tekrar câize almak için bazı önemli memurların azil ve yeniden tayin edilmeleri”ne sebep oldu. Bir kısım memurlar, kendilerini atayan mercilere her sene câize dışında “ubûdiyet, Ferman harcı, evâmir harcı, tebşiriyye, harc-i beha, kudumiyye, hediyye beha, bohçabeha namlariyle daha başka paralar, hediyeler” vermek zorunda kaldılar. Hatta resmî kayıtlarda bile bu sebeple “câize” yerine çoğulu olan «cevâiz» geçmektedir. Üstelik memurlar da “câize”leri bulundukları yerlerin “tevzi defteri”ne geçirdiler ve halktan (vergi olarak) geri tahsil ettiler.[1462]

		On altıncı yüzyılda ölen ya da idam edilen 		vezir ve beylerbeylerinin bütün mal varlığı müsadere edilmez ve hatta borç bırakarak ölenlerin varislerine aylık bağlanırken, On yedinci yüzyıl’da amacından saptırılarak taşra yöneticileri de müsadere yöntemini uygulamağa başladılar. Çoğu zaman sudan gerekçelerle zenginleri suçlayıp öldürttüler ve mallarını müsadere ettiler.[1463]

		Bütün bu kötü uygulamalara karşı vezirler, yüksek görevliler ve zenginler mütevellilik hakkını soylarına bıraktıkları “zürrî” vakıflar kurarak bütün mal varlıklarını şer’î hukukun koruması altına aldılar. Bunun sonucunda devletin haksız müsadere uygulamaları da azaldı.

Üç kıt’a üzerine yayılmış bir ülkede uzun bir süreç içinde oluşmuş bu tür kötü uygulama örneklerinin sayısını artırmak elbette mümkündür. Ancak daha önce de söylediğimiz gibi, biz Osmanlı devlet yönetimini, kurumlarını, halkını, örf ve âdetlerini anlatmak istedik. Bu bağlamda kimileri kısa, kimileri uzun süreler devam etmiş “hâlet”ler zikrederek, ecdâdın tarih içindeki görüntüsünü savabıyla, hatasıyla gönlümüzde ve zihnimizde canlandırdığımız biçimiyle çizmeğe çalıştık.

		Maksadımızı belki şu benzetme daha iyi anlatacaktır: Gerçek hayatta Anatomi atlaslarında yer alan şekillere tastamam benzer bir insan vücûdu bulunamaz. Ama insan vücudunun yapısı ve işleyişi yine de o ideal çizimler ve ölçüler esas alınarak anlaşılabilir.[1464]

		Yahya Kemâl’in iki ayrı şiirinden toparlanmış bir beyitle sözümüzü bitirelim:

		“Bir hayâl âlemi peydâ oldu,

		Göçtüler hep birden o hayâl âlemine...”





BİBLİYOGRAFYA I


		1. Abû-Hayyan, (Dr. Ahmet Caferoğlu), Kitâb al-İdrâk li-Lisan al-Atrâk, İstanbul 1931

		2. Adıvar Adnan, Osmanlı Türklerinde İlim, İstanbul, 1943

		3. Ahmed Cevdet Paşa, Tezâkir, Tetimme, Ankara 1968

		4. Ahmed Cevdet Paşa, Tarih-i Cevdet, Tertib-i Cedid, c. 4-5, Dersaadet 1309

		5. Ahmet Refik, Eski İstanbul, İstanbul 1931

		6. Akdağ Mustafa, Türk Halkının Dirlik ve Düzenlik Kavgası, Celâli İsyanları, Ankara 1975

		7. Akkutay Ülker Yrd. Doç. Dr. Enderûn Mektebi, Ankara 1984

		8. Aksel Malik, İstanbul’un Ortası İstanbul t.y.

		9. Aksoy Özgönül, Osmanlı Devri Sıbyan Mektepleri Üzerine Bir İnceleme, “Doktora Tezi”, İstanbul 1968

		10. Akyıldız Ali, Osmanlı Finans Sisteminde Dönüm Noktası Kağıt Para ve Sosyo-Ekonomik Etkileri, İstanbul 1996

		11. Alderson A. D., Osmanlı Hanedanının Yapısı, İstanbul 1998

		12. Ali Efendi Kınalızâde, Ahlak (Ahlak-i Alâ’î), Tercüman 1001 Temel Eser, No. 30

		13. Ali Seydî Bey, Teşrîfat ve Teşkilatımız (t.y)

		14. Altunsu Abdülkadir Avukat Dr., Osmanlı Şeyhülislâmları, Ankara 1972

		15. And Metin, 40 Gün 40 Gece - Osmanlı Düğünleri, Şenlikleri, Geçit Alayları, İstanbul 2000

		16. Anhegger Robert Dr.- İnalcık Halil Dr., Kanunname-i Sultani Ber Muceb-i Örf-i Osmani- II. Mehmed ve II. Bayezid Devirlerine Ait Yasakname ve Kanunnameler, TTTK.Yay. Ankara 1956

		17. Artuk İbrahim, Kanunî Sultan Süleyman Adına Basılan Sikkeler, Ankara 1972

		18. Atabek Emine M., Ortaçağ Tababeti, İ.Ü. Cerrahpaşa Tıp Fakültesi, İstanbul 1977

		19. Atan Turhan, Türk Gümrük Tarihi, Ankara 1990

		20. Atay Hüseyin Prof. Dr. , Kur’an’da Bilgi Teorisi, İstanbul 1982

		21. Atay Hüseyin Prof. Dr., Osmanlılarda Yüksek Din Eğitimi, İstanbul 1983

		22. Aydın M. Akif Dr., İslâm-Osmanlı Aile Hukuku, İstanbul 1985

		23. Ayverdi S. Edebî ve Manevî Dünyası İçinde Fatih, İstanbul 1974

		24. Bağış Ali İhsan Doç. Dr., Osmanlı Ticaretinde Gayri Müslimler-Kapitülasyonlar-Beratlı Tüccarlar- Avrupa ve Hayriye Tüccarları, Ankara 1983

		25. Baha A., İstanbul Etnografyası, İstanbul 1934

		26. Baltacı Cahid Dr., Maarif Sistemimiz, İstanbul 1980

		27. Barkan Ömer L., Prof., Süleymaniye Cami ve İmareti İnşaatı (1550-1557), c.1, Ankara 1972

		28. Barkan Ömer Lütfi , XV ve XVI ncı Asırlarda Osmanlı İmparatorluğu’nda Ziraî Ekonominin Hukukî ve Malî Esasları, İstanbul 1945

		29. Barkan Ömer Lütfi, Türkiye’de Toprak Meselesi, (Toplu Eserler 1), İstanbul 1980

		30. Baykara Tuncer Prof. Dr., Osmanlı Taşra Teşkilatında XVIII. Yüzyılda Görev ve Görevliler (Anadolu), Ankara 1990

		31. Baysal İsmail Hakkı , Enderun Mektebi Tarihi, İstanbul 1953

		32. Belin M., Türkiye’nin İktisadî Tarihi Hakkında Tedkikler, (Çeviren Ziya Karamürsel), Ankara 1931

		33. Berkî Ali Himmet, Vakıflar, İstanbul 1940

		34. Beydilli Kemal Doç. Dr., İlk Mühendislerimizden Seyyid Mustafa ve Nizam-ı Cedîd’e dair Risâlesi, (Seyyid Mustafa, Risâle )

		35. Bilmen Ö. Nasûhi, Hukuki İslamiyye ve Istılahatı Fıkhıyye Kamusu, c.6, İstanbul 1952

		36. Biskupski Ludwik Prof. Dr. , L’Origine et l’historique de la représentation officielle du Saint-Siège en Turquie, 1204-1967, Hachette, İstanbul 1968

		37. Boratav Pertev Naili Prof., Türk Folkloru , İstanbul 1984

		38. Bostan İdris, Osmanlı Bahriye Teşkilâtı: XVII. Yüzyılda Tersâne-i Âmire, Ankara 1992

		39. Bozkurt Rıza , Osmanlı İmparatorluğu’nda Kollar, Ulak ve İaşe Menzilleri, Ankara 1966

		40. Braudel Fernand, Kapitalizmin Şafağında Kentler (III), Var Olmaya Doğru, Çağdaş Şehir, Kasım, 1987. Yıl:2, sayı.9

		41. Celâl Esat (Arseven), Türk Sanatı, İstanbul 1928

		42. Cerrahoğlu İ. Doç., Tefsir Usulü (İlmu Usûli’t-Tefsir), Ankara Üniversitesi 1971

		43. Cezar Yavuz, Osmanlı Mâliyesinde Bunalım ve Değişim Dönemi, İstanbul 1986

		44. Cezzar Mustafa, Osmanlı Tarihinde Leventler, İstanbul 1965

		45. Çağatay Neşet Prof. Dr., Bir Türk Kurumu olan Ahilik, A.Ü.İ.F. Ankara 1974

		46. Çataltepe Sipahi Dr., İslâm-Türk Medeniyetinde Vakıflar, İstanbul 1991

		47. Danışman Zuhuri, Koçi Bey Risâlesi, İstanbul 1972,

		48. Danişmend İsmail Hami, Türkiyat ve İslâmiyat Tedkikleri Külliyatı, İstanbul 1956

		49. Daver Abidin, Aylık Ansiklopedi c. 2, İstanbul 1946

		50. Davison Roderic H. “Osmanlı Türkiye’sinde Batılı Eğitim”, Çev; Mehmet Seyithanlıoğlu, Belleten, c. LI, s. 200, Ağustos 1987

		51. Demirel Ömer, II. Mahmud Döneminde Sivas’ta Esnaf Teşkilâtı ve Üretim -Tüketim İlişkileri, Ankara 1989

		52. Demolins Edmond, Comment la route crée le type social, Paris, 1927, c.1

		53. Deny Jean, Chansons des Janissaires turcs d’Alger, (Mélanges René Basset) Paris, 1925

