				ALTINCI BASKI

				Gerçekte, herkesin toplumsal üretimi kendisi yönetmeyi öğreneceği ve gerçekten yöneteceği [sayfa 134] zaman, herkesin kayıt-kuyut işlerine ve asalakların, haramzadelerin, üçkağıtçıların ve başka “kapitalizm gelenekleri koruyucuları”nın kayıt ve denetimine kendileri girişeceği zaman, tüm halk tarafından uygulanan bu kayıt ve bu denetimden paçayı kurtarmak, her halde öylesine inanılmaz bir güçlükte ve öylesine ender bir istisna durumunda olacaktır ki, bu kayıt ve denetimden kurtulma çabası her halde öyle çabuk ve öyle sert bir ceza gerektirecektir ki, (silahlı işçiler pratik bir yaşam anlayışına sahiptirler; onlar duygusal küçük entelektüeller değildirler ve kendileriyle alay edilmesine asla izin vermeyeceklerdir), tüm insan toplumunun yalın ama özsel kurallarına uyma zorunluluğu, çabucak bir alışkanlık durumuna gelecektir.

				Komünist toplumun birinci evresinden üst evresine, ve, sonuç olarak, devletin tamamen sönmesine geçişi sağlayacak kapı, o zaman ardına dek açılacaktır. [sayfa 135]





				 					 						7	 Shylock, Shakespeare’in “Venedik Taciri” adlı komedisinin açgözlü ve acımasız tefecisidir. -ç.



					 						8	Devlet, başlıca görevlerini, işçilerin kendileri tarafından yapılan böylesine bir kayıt ve bu tür bir denetime indirgediği zaman, “siyasal devlet” olmaktan çıkar: “kamu görevleri siyasal niteliklerini yitirir ve basit yönetsel görevler durumuna dönüşürler.” (Bakınız: Yukarıda, Bölüm IV. paragraf 2, s. 85. “Engels’in Anarşistler ile Polemiği”)





BÖLÜM VI


				MARKSİZMİN OPORTÜNİSTLER

				TARAFINDAN ALÇALTILMASI





				Devletin toplumsal devrim ve toplumsal devrimin de devlet karşısındaki tutumu sorunu, ayrıca genel olarak devrim sorunu gibi, II. Enternasyonal’in (1889-1914) en gözde teorisyen ve yazarlarını çok az ilgilendirdi. Ama, II. Enternasyonal’in 1914’te batmasına yolaçan oportünizmin kerteli gelişmesi içinde en belirleyici olan şey, hatta bu sorun kendisini apaçık bir biçimde ortaya koyduğu zaman bile, çevresinden dolaşarak geçmeye çalışılması, ya da büsbütün bilmezlikten gelinmesiydi. Genel olarak, proleter devrimin devlet karşısındaki tutumu sorununun savsaklanması eğiliminin, oportünizm için elverişli olan ve onu besleyen bu eğilimin, marksizmin çarpıtılması ve bütünsel alçaltılması sonucunu verdiği söylenebilir.

				Bu acıklı süreci, kısaca da olsa belirlemek için, marksizmin en gözde teorisyenlerini, Plekhanov ve Kautski’yi ele alalım. [sayfa 136]





1. PLEKHANOV’UN ANARŞİSTLER İLE POLEMİĞİ





				Plekhanov, anarşizmin sosyalizm karşısındaki tutumuna, 1894’te Almanca yayınlanan özel bir broşür ayırmıştır: Anarşizm ve Sosyalizm.

				Plekhanov bu konuyu, anarşizmde karşı savaşımda en güncel, en ivedi ve siyasal bakımdan en özsel sorunu, yani, devrimin devlet karşısındaki tutumu ve genel olarak devlet sorununu tamamen atlayarak inceleme cambazlığını göstermiştir! Broşürü iki bölümdür: biri, Stirner’in, Proudhon’un vb. düşünlerinin evrimi üzerine değerli bir dokümantasyon kapsayan tarihsel-yazınsal bir bölüm; öteki, bir anarşisti bir hayduttan ayırdetmenin olanaksızlığı üzerine, kötünün kötüsü usyürütmelerin bulunduğu hepten hamkafa bir bölüm.

				Konuların bu bağdaşımı, Plekhanov’un Rusya’nın devrim öncesi ve devrimci dönemi sırasındaki tüm etkinliğinin en eğlenceli ve en özellik belirtici yanıdır. Plekhanov, 1915’ten 1917’ye dek, işte böyle göründü: siyasette burjuvazinin ardından sürüklenen yarı-doktriner, yarı-hamkafa.

				Marks ve Engels’in, anarşistlerle yaptıkları tartışmalarda, devrimin devlet karşısındaki tutumu üzerine görüşlerini, özellikle ve büyük bir özenle belirtmeye çalıştıklarını gördük. Marks’in Gotha Programının Eleştirisi’ni 1891’de yayınladığı zaman, Engels şöyle yazmıştı: “O anda bizler (yani Marks ve Engels) Enternasyonal’in[20] (Birinci Enternasyonal) La Haye Kongresinden ancak iki yıl sonra, Bakunin ve anarşistlerle savaşın göbeğinde bulunuyorduk.”

				Anarşistler, Paris Komünü’nü, kendi öğretilerini doğrulayan, söz uygun düşerse, “kendilerine özgü” bir şey olarak göstermeye çalışmışlardır. [sayfa 137] Ama onlar, Komün’ün verdigi derslerden de, Marks’in Komün üzerindeki çözümlemesinden de hiçbir şey anlamamışlardır. Eski devlet makinesini parçalamak gerekli midir ve onu neyle değiştirmek gerekir, gibi somut siyasal sorunlar üzerinde, anarşistler, yaklaşık biçimde de olsa, gerçeği yansıtan hiçbir şey söylememişlerdir.

				Ama “anarşizm ve sosyalizm” konusunu, devlet sorununu tamamen atlayarak, marksizmin Komün’den önce ve Komün’den sonraki tüm gelişmesini dikkate almaksızın incelemek, kaçınılmaz bir biçimde oportünizme sapmak demektir. Çünkü oportünizm için özellikle gerekli olan şey, az önce belirttiğimiz iki sorunun hiç konmamış olmasıdır. Bu kadarı bile, oportünizm için bir yengidir.





2. KAUTSKY’NİN OPORTÜNİSTLER İLE POLEMİĞİ





				Kautsky’nin yapıtları, Rusçaya, başka hiçbir dile olmadığı kadar çok çevrilmiştir. Bazı Alman sosyal-demokratlarının, şaka yollu, Kautsky’nin Rusya’da Almanya’dan çok okunduğunu söylemeleri boşuna değildir. (Ayraç içinde belirtelim ki, bu şakada, bu şakayı yapanların aklına bile gelmeyen derin bir tarihsel gerçek payı vardır. Rus işçileri, 1905’te, dünyanın en iyi sosyal-demokrat yazınının en iyi yapıtlarını, o zamana dek görülmemiş miktarda ısmarlayıp, bu yapıtların öteki ülkelerdeki çevirilerini ve asıllarını çok sayıda elde ederek, daha ileri bir komşu ülkenin hatırı sayılır deneyimini, söz yerindeyse, hızlı bir tempoyla bizim proleter hareketimizin genç toprağı üzerine aktardılar.)

				Kautsky, bizde, marksizm üzerine popüler açıklamasıyla, ve özellikle, başta Bernstein olmak [sayfa 138] üzere, oportünistlere karşı açtığı tartışma dolayısıyla tanınır. Bununla birlikte, pek de iyi bilinmeyen, ama 1914-1915 büyük bunalımı sırasında Kautsky’nin o son derece utanç verici kafa karışıklığına ve sosyal-şovenizmin savunmasına nasıl kayabildiği çözümlenmek istenirse, üzerinde durulması gereken bir gerçek var. Bu gerçek, oportünizmin Fransa (Millerand ve Jaures) ve Almanya’daki (Bernstein) en gözde temsilcilerine karşı çıkmadan önce, Kautsky’nin çok büyük kararsızlıklar göstermiş olmasıdır. 1901-1902 arasında Stuttgart’ta çıkan ve devrimci proleter düşünleri savunan marksist Zarya[21] gazetesi, Kautsky ile tartışmak, ve, onun 1900 Paris Sosyalist Enternasyonal Kongresine[22] önerdiği melez, kaçamaklı ve oportünistlerle uzlaşıcı karar tasarısını “lastikli karar” olarak adlandırmak zorunda kalmıştı. Karl Kautsky’nin, Bernstein’a karşı savaşıma girişmeden önce daha az olmayan duraksamalarını gösteren mektupları da Almanya’da yayınlanmış bulunuyor.

				Çok daha önemli bir şey de şudur: şimdi, Kautsky’nin marksizm karşısındaki son ihanetinin tarihini irdelerken, onun oportünistlerle yaptığı tartışmada, özellikle devlet sorununda, sorunu koyma ve inceleme biçiminde oportünizme doğru sürekli bir sapma saptıyoruz.

				Kautsky’nin oportünizme karşı ilk önemli yapıtını, Bernstein ve Sosyal-Demokrat Program adlı kitabını alalım. Kautsky, bu kitapta Bernstein’ı inceden inceye çürütür. Ama ilginç olan şudur:

				Bernstein, onu Erostrat biçimi ünlüleştiren Sosyalizmin Öncülleri adlı kitabında, marksizmi “blankicilik” ile suçlar. (O zamandan bu yana, Rusya’daki oportünistler ve liberal burjuvalar tarafından, [sayfa 139] marksizmin devrimci temsilcilerine, Bolşeviklere karşı bin kez ileri sürülen suçlamadır bu.) Adı geçen kitabında, Bernstein, Marks’ın Fransa’da İç Savaş’ı üzerinde özellikle durur; gördüğümüz gibi, Marks’ın Komün’den çıkan dersler üzerine görüşünü, Proudhon’un görüşüyle boş yere birleştirmeye, özdeşleştirmeye çalışır. Bemstein’in özellikle dikkatini çeken şey, Komünist Manifesto’nun 1872 önsözünde Marks’ın altını çizmiş olduğu sonuçtur. Marks bu önsözde şöyle der: “İşçi sınıfı, devlet makinesini olduğu gibi ele geçirmek ve onu kendi hesabına kullanmakla yetinemez.”

				Bu formül, Bernstein’ın o kadar “hoşuna gider” ki, bunu tamamen çarpıtılmış oportünist bir anlamda yorumlayarak, kitabında en az üç kez yineler.

				Oysa görmüş olduğumuz gibi, Marks, işçi sınıfı, tüm devlet makinesini parçalamak, yıkmak, berhava etmek (Sprengung, patlama, –deyim Engels’indir) zorundadır demek ister. Oysa, Bernstein’a göre, Marks bu sözcüklerle, işçi sınıfını, iktidarı ele geçiriş sırasında, çok devrimci bir etkinliğe karşı, sözde uyarmış oluyordu.

				Marks’ın düşüncesinin bundan daha bayağı, daha utanç verici bir çarpıtılması düşünülemezdi.

				Ve Kautsky, bu “bernştayncılık”ı o inceden inceye çürütmesinde nasıl davranmıştır?

				Kautsky, oportünistler tarafından marksizmin bu noktasında yolaçılan çarpıtmayı derinliğine bir çözümlemeden kaçınmıştır. Yalnızca, Marks’ a göre, işçi sınıfının devlet makinesini olduğu gibi ele geçirmekle yetinemeyeceğini, ama genel olarak onun üzerinde egemenlik kurabileceğini doğrulayarak, Marks’ın İç Savaş’ına Engels’in yazdığı önsözden yukarıda sözü geçen parçayı aktarmış, ve başka hiç [sayfa 140] bir şey söylememiştir. Bernstein, Marks’a gerçek düşüncesinin tam tersini mi maletmiş, Marks 1852’den başlayarak proleter devrime devlet makinesini “parçalamak” görevini mi vermiş, –bütün bunlar üzerine Kautsky tek söz söylemez.

				Bunun sonucu, proleter devrimin görevleri sorununda marksizmi oportünizmden temelden ayıran şey, Kautsky tarafından elçabukluğuyla yokedilmiş olur!

				Kautsky, Bernstein’a “karşı” şöyle yazar: “Proletarya diktatörlüğü sorununun çözümü işini büyük bir dinginlikle, geleceğe bırakabiliriz” (Almanca baskı, s. 172).

				Bu, Bernstein’a karşı bir polemik değil, aslında ona verilmiş bir ödün, oportünizm karşısında bir boyuneğmedir; çünkü şu anda, oportünistler, proleter devrimin görevleriyle ilgili en önemli sorunların “büyük bir dinginlikle geleceğe bırakılması”ndan başka bir şey istemiyorlar.

				1852’den 1891’e dek, kırk yıl boyunca, Marks ve Engels, proletaryaya devlet makinesini parçalamak zorunda olduğunu öğrettiler. Ve Kautsky, 1899’da oportünistlerin bu noktada marksizme düpedüz ihanetleri karşısında, bu makinenin parçalanması gerekli mi, değil mi sorununu elçabukluğuna getirip, onun yerine bu parçalama işinin somut biçimleri sorununu koyarak, bu somut biçimleri önceden bilemeyeceğimiz yolundaki o “söz götürmez” (ve kısır) hamkafa gerçeği arkasına sığınır!

				Proletarya partisinin, işçi sınıfını devrime hazırlama görevi karşısındaki tutumlarında, Marks ile Kautsky arasında derin bir uçurum vardır.

				Kautsky’nin bir sonraki yapıtını, gene büyük ölçüde oportünizmin yanlışlarını çürütmeye ayrılmış [sayfa 141] daha olgun yapıtını ele alalım. Bu, Toplumsal Devrim üzerindeki broşürüdür. Yazar, bu yapıtta, konu olarak özellikle “proleter devrim” ve “proleter rejim” sorunlarını almıştır. Kautsky, nice değerli düşünler ileri sürer bu broşürde; ama devlet sorununa gelince, işte o konuda susar. Broşürün her yerinde devlet iktidarının fethinden sözedilir, ama işte o kadar; yani, devlet makinesi yıkılmaksızın iktidarın fethini kabul ettiğine göre, yazar, oportünistlere ödün veren bir formülü seçmiştir. Marks’ın 1872’de Komünist Manifesto’nun programında bulunup da “eskimiş” olarak ilân ettiği şeyi, Kautsky, 1902’de diriltir.

				Broşür, “toplumsal devrimin biçimleri ve silahları”na özel bir bölüm ayırır. Bu bölümde, hem siyasal yığın grevi, hem iç savaş, hem de “modern bir büyük devletin, bürokrasi ve ordu gibi egemenlik aletleri” incelenir; ama Komün’ün daha önce işçilere verdiği dersler üzerine tek sözcük bile söylenmez. Engels’in, devlet konusundaki “boş inana dayalı” saygıya karşı herkesten çok Alman sosyalistlerini uyarmış olması, kuşkusuz bir rastlantı değildir.

				Kautsky sorunu şöyle sunar: muzaffer proletarya “demokratik programını gerçekleştirecektir”; ardından, bu programın maddelerinin açıklanması gelir. Burjuva demokrasisi yerine proleter demokrasisinin geçmesi üzerine 1871’in yeni olarak getirdiği şeye gelince, bundan tek bir söz etmez. Kautsky, “ciddi” görünüşlü bayağılıkların arkasına sığınır. şöyle:

				“İktidara, güncel rejimin koşulları içinde geçmeyeceğimiz kendiliğinden anlaşılır. Devrimin kendisi, bugünkü siyasal ve toplumsal yapımızı [sayfa 142] değiştirmeye zamanı olacak, uzun soluklu, çok derin savaşımları öngerektirir.”

				Bu elbette “kendiliğinden anlaşılır”; tıpkı atların yulaf yemeleri ve Volga’nin Hazar Denizine dökülmesi gibi. Ne var ki, “çok derin” bir savaşım üzerine boş ve tumturaklı bir tümce yardımıyla, devrimci proletarya için canalıcı bir sorunun, yapacağı devrimdeki “derinlik”in, daha önceki, proleter-olmayan devrimlerden farklı olarak, devlet ve demokrasiye göre neye dayandığı sorununun baştan savulması da cansıkıcı bir şeydir.

				Bu sorunu baştan savarak, Kautsky, gerçekte bu çok önemli nokta üzerinde oportünizme bir ödün verir: ona sözde korkunç bir savaş açar, “devrim düşünü”nün önemini belirtir (ama devrimden çıkan somut dersleri işçiler arasında yaymaktan korktuğu zaman bu “düşün” kaç para eder); ya “her şeyden önce devrimci idealizm” der, ya da, İngiliz işçilerinin bugün “artık küçük-burjuvalardan başka bir şey olmadıklarını” bildirir.

				Kautsky, şöyle yazar:

				“Sosyalist toplumda çok çeşitli işletme biçimleri birarada bulunabilirler: bürokratik(??), trade-unioncu [sendikalist -ç.] kooperatif bireysei ... örneğin, demiryolları gibi, bürokratik(??) bir örgütten vazgeçemeyecek işletmeler vardır. Burada, demokratik örgütlenme, şu görünüme bürünebilir: işçiler, çalışma rejimini düzenlemek ve bürokratik aygıtın işleyişini denetlemekle görevli bir tür parlamento oluşturacak delegeleri seçebilirler. Bazı işletmeler işçi sendikalarına verilebilirler; bazıları da kooperasyon ilkesine dayanabilirler” (Cenevre’de 1903’te yayınlanmış Rusça çeviri, s. 148 ve 115).

				Bu görüş biçimi yanlıştır; Marks ve Engels’in, [sayfa 143] Komün’den çıkan derslerden esinlenerek, 1870 ve 1880 yılları arasında yaptıkları açıklamalara göre bir gerilemeyi gösterir.

				Sözde “bürokratik” bir örgüt zorunluluğu bakımından, demiryollarıyla genel olarak bütün büyük mekanize sanayi işletmeleri arasında, herhangi bir fabrika, herhangi bir büyük mağaza, herhangi bir büyük kapitalist tarım işletmesi arasında hiçbir ayrım yoktur. Bütün bu işletmelerde, teknik, çok sıkı bir disiplin, herkesin kendi işini zamanında yapmasında çok büyük bir titizlik ister; tersi durumda tüm işletme durur, ya da makineler bozulur, ürünler ziyan olur. Bütün bu işletmelerde işçiler, elbette “bir tür parlamento oluşturacak olan delegeleri seçeceklerdir”.

				Ama burada önemli olan nokta, bu “bir tür parlamento”nun, burjuva parlamenter kurumları anlamında bir parlamento olmayacağıdır. Burada önemli olan nokta, bu “bir tür parlamento”nun, düşüncesi burjuva parlamentarizminin çerçevesini aşmayan Kautsky’nin düşündüğü gibi, “çalışma rejimini düzenlemek ve bürokratik aygıtın işleyişini denetlemek” ile yetinmeyeceğidir. Kuşku yok ki, sosyalist toplumda, işçi temsilcilerden kurulu “bir tür parlamento”, “çalışma rejimini düzenleyecek ve aygıt’ın işleyişini denetleyecektir”; ama işte bu aygıt, “bürokratik” olmayacaktır. İşçiler, siyasal iktidarı ele geçirdikten sonra, eski bürokratik aygıtı parçalayacak, temellerine dek yıkacak, onda taş üstünde taş bırakmayacak ve onu işçi ve görevlileri kapsayan yeni bir aygıtla değiştireceklerdir. Bu işçi ve görevlilerin bürokrat durumuna gelmelerini engellemek için, Marks ve Engels tarafından enine boyuna incelenmiş olan önlemler hemen [sayfa 144] alınacaktır: 1) Her işe seçimle gelme, ama her an görevden geri alınabilme; 2) İşçinin aldığından yüksek olmayan bir ücret; 3) Herkesin denetim ve gözetim işlerini yapabilmesi, yani herkesin bir zaman için “bürokrat” durumuna gelmesi ve bu yüzden kimsenin “bürokrat” olamaması için gerekli önlemlerin hemen alınması.

				Kautsky, Marks’ın şu sözlerinin anlamını hiç düşünmemiştir: “Komün parlamenter bir örgenlik değil, aynı zamanda hem yürütmeci, hem yasamacı, hareketli bir gövdeydi.”

				Kautsky, –(halk için olmayan) demokrasiyi (halka karşı olan) bürokrasiye bağlayan– burjuva parlamentarizmi ile, bürokrasiyi kökünden kazıyacak önlemleri hemen alacak, ve, bu önlemleri sonuna dek, bürokratizmin tamamen yıkılmasına ve halk için bir demokrasinin tamamen kurulmasına dek uygulayacak olan proleter demokratizm arasındaki ayrımı hiç mi hiç anlamamıştır.

				Kautsky, burada, başka birçokları gibi, devlet karşısında “boş inana dayanan bir saygı”nın, “boş inana dayanan” bir bürokratizm “saygı”sının kanıtını verir.

				Kautsky’nin oportünistlere karşı son ve en yetkin yapıtına, İktidar Yolu adlı broşürüne geçelim (galiba bu broşürün Rusçası yayınlanmadı, çünkü Rusya’da gericiliğin en güçlü olduğu bir zamanda, 1909’da çıktı). Bu broşür büyük bir ilerleme gösterir; çünkü, ne Bernstein’a karşı yöneltilen 1899 broşürü gibi genel olarak devrimci programı inceler, ne de 1902’deki Toplumsal Devrim broşürü gibi gerçekleşme çağından bağımsız olarak toplumsal devrimin görevlerini; bizi “devrimler çağı”nın başladığını kabule zorlayan somut koşulları inceler. [sayfa 145]

				Yazar, açıkça, genel olarak sınıf çelişkilerinin yeğinleşmesinden ve bu bakımdan özellikle önemli bir rol oynayan emperyalizmden sözeder. Batı Avrupa için “1789’dan 1871’e dek uzanan devrimci dönem”den sonra, 1905 yılı, Doğu için benzer bir dönem açar. Dünya savaşı korkunç bir hızla yaklaşır. “Proletarya için artık zamansız bir devrim sözkonusu olamaz.” “Devrimci döneme girmiş bulunuyoruz...... Devrimci çağ başlıyor.”

				Son derece açık sözler. Kautsky’nin bu broşürü, Alman sosyal-demokrasisinin emperyalist savaştan önce olmaya söz verdiği şey ile, savaş patladıktan sonra (Kautsky ile birlikte) düştüğü yer arasında bir karşılaştırma yapılmasını olanaklı duruma getirir. Kautsky, irdelenen broşürde şöyle yazıyordu: “Güncel durum, bir tehlike içeriyor: bu tehlike, bizim (biz, Alman sosyal-demokratları), kolaylıkla gerçekte olduğumuzdan daha ılımlı sanılmamızdır.” Ama Alman Sosyal-Demokrat Partisi’nin, gerçekte, göründüğünden çok daha ılımlı ve çok daha oportünist olduğu ortaya çıkmış bulunuyor!

				Devrimler çağının başladığını öylesine bir kesinlikle ilân ettikten sonra, kendisinin de söylediği gibi, özellikle “siyasal devrim” sorununun çözümlenmesine ayrılmış bulunan bir broşürde, Kautsky’nin, devlet sorununu gene büsbütün bir yana bırakması çok dikkat çekicidir.

				Bütün bu sorunu geçiştirme çabalarının, bütün bu susma ve eveleme-gevelemelerin kaçınılmaz sonucu, birazdan üzerinde duracağımız gibi, oportünizme tam bir katılma olmuştur.

				Alman sosyal-demokrasisi, Kautsky’nin ağzıyla, sanki şöyle haykırıyordu: devrimci görüşlerimi koruyorum (1899); proleter toplumsal devrimin [sayfa 146] kaçınılmaz bir şey olduğunu kabul ediyorum (1902); yeni bir toplumsal devrimler çağının başladığını kabul ediyorum (1909). Ama, proleter devrimin devlet karşısındaki görevleri sorunu ortaya çıkar çıkmaz, Marks’ın daha 1852’de söylediği şeye göre bir gerileme yapıyorum (1912).

				Kautsky’nin Pannekoek’le tartışması sırasında, sorun işte böyle açıkça ortaya konmuş olur.





3. KAUTSKY’NİN PANNEKOEK İLE POLEMİĞİ





				Kautsky’nin hasmı olan Pannekoek, saflarında Rosa Luxembourg, Karl Radek ve daha başkalarını toplayan “radikal sol” eğilimin temsilcilerinden biriydi. Devrimci taktik öneren radikal sollar, Kautsky’nin ilkelerden yoksun “merkezci” bir tutum kabul ettiğini ve marksizmle oportünizm arasında sallandığını kabul etmekte birleşiyorlardı. Haksız yere marksist adı verilen “merkezci” ya da “kautskist” denilen eğilim tüm çirkin yoksulluğuyla ortaya çıkınca, bu değerlendirmenin doğruluğunu savaş tamamen tanıtladı.

				Pannekoek, başka şeyler arasında devlet sorununu da inceleyen “Yığın Eylemi ve Devrim” (Neue Zeit, 1912, XXX, 2) adlı yazısında Kautsky’ nin durumunu “pasif bir radikalizm” olarak, “hareketsiz bir bekleme teorisi” olarak tanımlıyordu. “Kautsky devrim sürecini görmek istemiyor” (s. 616). Pannekoek, sorunu bu biçimde koyarak, bizi ilgilendiren konuya, proleter devrimin devlet karşısındaki görevleri konusuna değiniyordu:

				“Proletaryanın savaşımı, diye yazıyordu Pannekoek, yalnızca burjuvaziye karşı devlet iktidarı için bir savaşım değildir; aynı zamanda devlet [sayfa 147] iktidarına karşı bir savaşımdır da... Proleter devrim, devlet gücünün aletlerini parçalamaya ve onları proletarya gücünün aletleriyle ortadan kaldırmaya (Auflösung, harfiyen: yoketmek, dağıtmak) dayanır... Savaşım, ancak nihai sonuç alındığı anda, ancak devlet örgütü tamamen yıkıldığı anda biter. Çoğunluk örgütü, egemen azınlık örgütünü yokederek, üstünlüğünü tanıtlar” (s. 548).

				Pannekoek’ün düşüncesini büründürdüğü formülde büyük yanlışlar var. Bununla birlikte düşün açıktır; ve Kautsky’nin bu düşünü nasıl çürütmeye çalıştığını görmek ilginçtir.

				Kautsky, şöyle yazar:

				“Şimdiye dek, sosyal-demokratlarla anarşistler arasındaki karşıtlık, sosyal-demokratların devlet iktidarını ele geçirmek, anarşistlerinse onu yıkmak istemelerinden ibaretti. Pannekoek ikisini birden istiyor” (s. 724).

				Pannekoek’ün açıklaması, açıklık ve belirginlikten yoksundur (yazısının, üzerinde durulan konuyla ilgili olmayan başka yanlışlarını bir yana bırakıyoruz); ama Kautsky, Pannekoek tarafından ortaya konmuş bulunan ilke sorununu ele almış, ve bu çok önemli ilke sorununda, oportünizmin göbeğine geçmek için, marksizm konumlarını büsbütün bırakmıştır. Kautsky’nin sosyal-demokratlarla anarşistler arasında kurduğu ayrım tamamen yanlıştır; marksizm kesin olarak çarpıtılmış ve alçaltılmıştır.

				Marksistleri anarşistlerden ayırdeden şeyler şunlardır:

				1) Marksistler, devleti tamamen ortadan kaldırmak istemekte devam ederek, bunun ancak [sayfa 148] sosyalist devrimle sınıfların ortadan kalkmasından sonra, devletin yokolmasına götüren sosyalizmin kuruluşu sonucu olarak, gerçekleşebilir bir şey olduğuna inanırlar; anarşistlerse, bunu olanaklı duruma getiren koşulları anlamaksızın, devletin bugünden yarına tamamen ortadan kalkmasını isterler.

				2) Marksistler, proletarya için, siyasal iktidarı ele geçirdikten sonra, eski devlet makinesini tamamen yıkmanın ve onu silahlı işçilerin Komün örneğine göre örgütlenmesine dayanan yeni bir devlet makinesiyle değiştirmenin zorunlu bir şey olduğunu söylerler; anarşistler ise, devlet makinesinin yıkılmasından yana olmakla birlikte, proletaryanın onu ne ile değiştireceğini ve devrimci iktidarı nasıl kullanacağını ancak çok belirsiz bir biçimde düşünürler; onlar devlet iktidarının devrimci proletarya tarafından kullanılmasını yadsımaya dek, devrimci diktatörlüğü yadsımaya dek giderler.

				3) Marksistler, çağcıl devletten yararlanarak, proletaryanın devrime hazırlanmasını isterler; anarşistler ise böyle bir davranışa karşıdırlar.

				Bu polemikte, Pannekoek, Kautsky’ye karşı marksizmi temsil etmiştir; çünkü Marks, açıkça, proletaryanın devlet iktidarını ele geçirmekle yetinemeyeceğini (eski devlet aygıtının yalnızca başka ellere geçmekle kalmaması anlamında), ama bu aygıtı kırmak, parçalamak ve onu bir yenisiyle değiştirmek zorunda da olduğunu öğretmiştir.

				Kautsky, oportünizm yararına marksizmi bırakır; çünkü devlet makinesinin parçalanmasını, oportünistler için kabulü olanaksız olan bu şeyi apaçık bir biçimde elçabukluğuna getirir, ve böylece oportünistlere devletin “fethi”ni basit bir çoğunluk [sayfa 149] sağlamak olarak yorumlama olanağını veren bir kaçamak yolu bırakır.

				Marksizmin bu çarpıtılmasını gözlerden saklamak için, Kautsky, iyi bir açımlayıcı olarak davranır: Marks’ın bir “alıntı”sından yola çıkar. Marks, 1850’de “devletin elleri arasında kararlı bir güç toplanması”nı öneriyordu. Buna dayanarak Kautsky bayram eder: Pannekoek “merkeziyetçiliği” yıkmak istemiyor muydu?

				Basit bir hokkabazlık; merkeziyetçiliğe yeğ tutulan federasyon üzerindeki görüşlerinde, marksizm ile prudonculuğu özdeşleştiren Bernstein’ ın oyununu anımsatan basit bir hokkabazlık.

				Kautsky’nin “alıntı”sı, çorbaya düşmüş saça benzer. Merkeziyetçilik, eski devlet makinesiyle olduğu gibi, yenisiyle de olanaklıdır. Eğer işçiler, kendi silahlı güçlerini özgürce birleştirirlerse, bu, merkeziyetçilik olacaktır; ama bu merkeziyetçilik, merkezi devlet aygıtının, sürekli ordunun, polisin, bürokrasinin “tamamen yıkılması” üzerine dayanacaktır. Kautsky, Marks ve Engels’in Komün üzerine iyi bilinen düşüncelerini atlayarak, sorunla hiçbir ilgisi olmayan bir alıntıyı bulup çıkartacak kadar dürüstlüğe aykırı bir biçimde davranır.

				Ve, şöyle yazar:

				“... Acaba Pannekoek memurların kamu görevlerini mi ortadan kaldırmak istiyordu? Ama devlet yönetimi şöyle dursun, biz ne parti ne de sendikalar örgütünde memurlardan vazgeçebiliriz. Programımız, devlet memurlarının kaldırılmasını değil, halk tarafından seçilmelerini ister... Şimdi bizde sözkonusu olan şey ‘geleceğin devleti’ndeki yönetim aygıtının hangi biçime bürüneceğini bilmek değil, bizim siyasal savaşımımızın devlet iktidarını, [sayfa 150] biz bu iktidarı ele geçirmeden önce, yıkıp yıkmayacağını (auflösung, harfiyen: yokedecek, dağıtacak) bilmektir [‘biz bu iktidarı ele geçirmeden önce’nin altı Kautsky tarafından çizilmiştir]. Memurlarıyla birlikte ortadan kaldırılabilecek bakanlık hangisidir? (Kautsky, eğitim, adalet, maliye, savunma bakanlıklarını sayar.) Hayır, güncel bakanlıkların içinde, hükümete karşı olan siyasal savaşımımız tarafından ortadan kaldırılacak tek bakanlık yoktur... Yanlış anlamalardan kaçınmak için, yineliyorum: sözkonusu olan, muzaffer sosyal-demokrasinin ‘gelecekteki devlet’e hangi biçimi vereceğini bilmek sözkonusu olan, bizim muhalefetimizin devleti nasıl dönüştüreceğini bilmektir” (s. 725).

				İşte bu gerçek bir hokkabazlıktır. Pannekoek, belgin devrim sorununu koyuyordu. Yazısının başlığı ve aktarılan parçalar bunu açıkça gösterir. Kautsky, “muhalefet” sorununa sıçrayarak, devrimci bakış açısını yerine, oportünist bakış açısını koymaktan başka bir şey yapmaz. Usyürütmesi şöyle özetlenebilir: şimdi, muhalefet; iktidarın elde edilmesinden sonra, bir çare düşünülecek. Devrim yokoluyor! Oportünistlerin istediği şeyin ta kendisidir bu.

				Sözkonusu olan şey, ne muhalefet, ne de genel olarak siyasal savaşımdır; sözkonusu olan şey, düpedüz devrimdir. Devrim de şuna dayanır: Proletarya, “yönetim aygıtı”nı ve tüm devlet aygıtını yıkar ve onun yerine silahlı işçiler tarafından oluşturulan bir yenisini koyar. Kautsky, “bakanlıklar” için “boş inana dayalı bir saygı” gösteriyor; ama işçi ve asker temsilcilerinin egemen ve son derece güçlü Sovyetleri yanında ve bu Sovyetlere bağlı [sayfa 151] uzmanlardan kurulu komisyonlar, neden bu bakanlıklar yerine geçmesinler?

