				PANAİT ISTRATİ

				Dehşete kapılan iğrenç âşıklar, benim baykuş suratlı bu «fahişeler» de, biraz önceki güzel genç kızları görmeyi reddettiğimi Mustafa Bey'e anlatmaya gittiler.

				O içki alemi gecesinden sonra, yirmi dört saat boyunca odama kapandım ve hiç kimseyi görmek istemedim. Yiyecekler içimi bulandırdı; alçaklığımı açıklamış olduğum Kurt'a verdim tümünü.

				Sonunda, Bey'in beni atmak istediği sefahat âlemi yüzünden, barsaklarıma dek ne varsa kusup, kendimi asmaya karar verdim ve efendimi istedim, ona, eğer beni bırakmaya razı olmazsa, ne şekilde olursa olsun, ona taşırımı gerçekleştireceğimi söyleyecektim. Bey'in on günlük bir yolculuğa çıktığını söylediler bana. Bu beklenmedik haber, beni çok şaşırttı ve içimi rahatlattı; aklıma hemen kaçma düşüncesi geldi.

				Mart ayındaydık. Bey'in gidişinin ertesi günü, uşağımla birlikte parkta geziniyordum, hemen aklıma şu soru takıldı: «Köpek parka nereden giriyordu acaba? «Burası, aşılması olanaksız eski ve yüksek duvarlarla çevriliydi ve büyük kapı da her zaman kilitli duruyordu. Bir yerlerde bir gedik olmalıydı. Gizlice gözetlemeye başladım, gerçekten de, boydan boya sarmaşık ve çalılıklarla kaplı olan duvarda, yaprakların bir yerde çiğnenmiş olduğunu farkettim. İvedi gereksinimi bahane ederek, adi arkadaşımı yolda bıraktım, çalılığa girdim ve tarlaların fazla işlek olmayan yanına açılan, yeni yapılmış bir yıkıntı farkettim duvarın alt kısmında. Yeri belirledim, benim pencerelerimin tam karşısındaydı.

				O akşam tutuklu olduğum bu gerçek kalede, beynim tutuştu. Kurtuluş, orada, odamdan iki yüz adım ötede duruyordu. Sağlam meşe ağacından yapılmış çerçeveye takılı bu parmaklıklar arasından nasıl geçecektim?

				Işığımı söndürüp geceyarısına dek deneme yaptım; ilk önce, parmaklıkları yana ayırmak için uğraştım durdum; daha sonra, demiri çıkarmak için, çerçevenin alt yanını çakımla yonttum. Ama çabalarım boşa gitti! Çılgına döndüm. Dışarda, ayışığı, sakin doğa, gökyüzü ve özgürlük vardı... Buradaysa tutukluluk, zorbalık, ahlaksızlık... Bey'in gelişini ve takımıyla gürültü patırtının yeniden başlayışını görüyordum. Kendimi yutulmuş hissediyordum. Odam bana şeytanlarca yağmalanmış iğrenç bir kafes gibi göründü. Sırtım buz gibi titredi, yüzümden soğuk terler aktı, bedenimi öfkeli bir sarsıntı kapladı ve öyle titremeye başladım ki, kanatıncaya dek dudaklarımı ısırdım.

				Saatim sabahın ikisini gösteriyordu. Bütün evi mezar sessizliği sarmıştı.

				Aceleyle küçük tahta parçaları ve kâğıt aldım, pencerenin pervazı üzerine bir ocak hazırladım ve ateşledim. Az sonra, yaptığım işten dehşete kapılmış, zangır zangır titreyerek, pervazın alevlerle sarılışını, odanın dumanla doluşunu ve parkın aydınlanışını seyrettim. Yardım çağırmamak için, ellerimle çenelerimi sıkıyordum; büyük bir çaba gösterip bir demir çengel yakaladım, iki parmaklığı yerinden söktüm, içeri yanmış kömür halinde düştüler. Sonra, büyük bir coşkuyla hazinemi topladım, parka atlayıp olanca gücümle duvara doğru koşmaya başladım!..

				Ama şaşkınlığım ve karanlık yüzünden, ilk anda duvar gediğini bulamadım. O anda büyük bir korkuya kapıldım, aklımı yitirdim, öne, arkaya koşuşturdum, dalları karıştırdım, elimi yüzümü kanattım; sonunda, sevinç çığlığı atarak geçidi buldum ve dışarı attım kendimi!

				İki saat sonra, altın paraların yardımıyla Asya kıyısındaydım. Burada, doğan güneşin sayesinde, korkunç alev dilimlerinin öç alırcasına göğe yükselmekte olduğu dik Beyoğlu tepesini seyrediyordum!.. Yangınlarla yokolan İstanbul'da bir yangın daha olmaktaydı...

				Özgürlükçü sabahın akşamı, bir gezinti arabası, beni bir Türk kasabasındaki bir hanın kapısının önüne bırakıyordu. İki akşam sonra, İzmir'de uyuyor ve sekiz gün sonra da, Beyrut'daki büyük bir kahvenin terasında nargilemi fokurdatıyordum.

				Ama daha sona ermemişti...

				* * *

				O anda kendimi yaşamı olduğu gibi görebilecek ve artık aldatılamayacak becerikli biri gibi görüyordum. On altı yaşındaydım ve kendi deneyimim vardı. Bu deneyim toplumu üç sınıfa ayırıyordu: «Birincisi, anam ve Kira gibi sevgi dolu, yumuşak huylu insanlar; daha sonra babam gibi kaba olanlar; en sonra da Mustafa Bey biçiminde eliaçık olanlar. Bunlara karşı dikkatli olmalıydı.»

				Oturduğum yerden, sevimli görünen birkaç satranç oyuncusuna fazla sokulmamaya dikkat ettim. Okşayışlarıma uzun zaman sonra alışan zavallı Kurt'u düşündüm ve onun gibi yaparak, yeniyetme yanaklarımı okşamak için uzanan ellerden her zaman sakındım

				Ne yazık! Öyle sakındım, öyle sakındım ki, hiç farkına varmadan, bir başka çukura yuvarlandım sonunda; çünkü yaşam, benim üç sınıfıma tamamen sığmıyordu.

				Beyrut'un tek halk bahçesi olan Büyük Varyete -Konseri'nin üstündeki terasta bir oda kiralamıştım. Kahve, sabahtan akşama dek dünyanın en karışık insanlarıyla dolup taşardı; ama ülkenin nazik kişilerinden başka, bu yerde hoşa gidenlerden de uzak duruyordum, bunlar, Varyete'de çalışan bir grup sanatçıydı. Erkeği kadını, genci yaşlısı, güzeli çirkini, tümü de yaşam doluydu. Her yerde topluca gülerler, neşeyle şakalaşırlar-dı. Sürekli müşterilerin her biri için, hoş bir ad takıyorlardı, hepsinin bunda çıkarı bulunuyordu. Ben de sürekli olduğumdan, benim de takma adım vardı. Çıkarım iyiydi.

				Bu sanatçılar İtalyan, Fransız ve Yunanlı'ydılar. Benim kaldığım otelde kalırlardı. Dar bir koridordaki odamın tam karşısında, çok güzel şarkı söyleyen Yunanlı bir çift oturuyordu. Adam hoşuma gitmiyordu, ama karısı bir içim suydu! Ben ona gizliden gizliye hayrandım. Kadın bunu anladı. Tuvalet masasının başında yalnız ve yarıçıplak olduğunda, odadan çıktığım saatlerde kapıyı her zaman açık tutardı. Bende bundan sıkılır ve elimden geldiğince gözlerimi kapatmaya çalışırdım; ancak gizli bir güçle açardım yine.

				Bir gün, koridorun yarı loşluğunda karşılaştık, beni kucaklayıp güzelce öptü ve:

				- Bu delikanlı da çok sıkılgan! dedi. Onu yüreklendirmen biraz!

				Bu beklenmedik olaydan şaşkınlığa düştüm, o-dama çekilince, kendi kendime:

				«İyi ama, dedim, bir kadın delikanlının birine bir öpücük vermişse, ne çıkar bundan?» Çünkü şimdi ben «delikanlıydım. Bunu o söylemişti: Giysilerim, bağımsızlığım ve içtiklerim bunu kanıtlıyordu. Yalnızca mantığım bunu kanıtlamıyordu, çünkü aklımı yitirmiştim. Ama yaşamda, kimin başı mantığıyla derde girmemiş ki?

				Bir gün öğleden sonra, alanda kaynaşan insanları seyrediyordum; bana Kira'nın saflığını acı acı anımsatan sanatçının hareketlerini, sesini ve oyununu düşünürken, kapı açıldı ve içeri şarkıcı kadın girdi. Korkmuştum.

				- Hiç korkma, yavrum, kocam aşağıda, büyük bir para oyununa girişti.

				Boynuma atıldı. Karşı çıktım:

				- Burada kalmanızı istemiyorum!

				Yatağın üstünde, kadının yanındaydım, fazla kötü sayılmazdım.

				- Nasıl olur? Beni kovuyor musun yanı? Seni seviyorum ben ve senin de beni sevdiğini sanıyordum! dedi, sevecen bir sesle, beni kucaklayarak.

				Bir yandan beni kucaklarken, bir yandan da kapıyı açıp üzerinde bir şişe yabancı marka şarapla pastalar bulunan tepsiyi nasıl yakaladığını bilmiyorum. Kuru pastalar nefisti! Başkalarını da getirtti. Biraz sonra açlıktan, daha çok da gövde gösterisi yapmak için başını tüttüm, öpücüklere, okşamalara boğdum!

				Ama beni biraz fazlaca mıncıkladığını farkedince, kıpkırmızı kesildim.

				- Biliyor musun, civcivim? dedi. Bu yaşta, işe yaramazsın!

				Sonra, beni rahatlatmak için, soru değiştirdi:

				- Türk uyruğundan mısın?

				- Bilmiyorum...

				- Öyle olmalısın! Kâğıtların nerde?

				- Benim kâğıtlarım yok.

				- Nasıl olur? Türkiye'de kağıtsız mı yolculuk ediyorsun? Ama sakıncalı bu, dostum. Tutuklanabilirsin!

				Çok korktum. Mustafa Bey'in polisi kapıda olsaydı, böyle korkmazdım.

				Susmasını rica ettim. Beni koruyacağına söz verdi. Yeni bir koruma daha çıkmıştı başıma! Ne hakaret! Hiçbir yerde, koruyucusuz, özgürce yaşamanın bir yolu yok mu acaba?..

				Yeniden kara kara düşünmeye başladım. Parmaklarımı okşuyordu:

				- Yüzüklerin ne güzel! Birini bana armağan etmez misin?

				Doğal olarak, koruyucumdan bir yüzük esirgeyemezdim tabii.

				Yaşantım bozuldu. Aradan on beş gün bile geçmeden, onu özgürce yudumluyordum. İstanbul'dan Beyrut'a uzanan uzun bir el, özgürlüğümü yeniden tehdit ediyordu.

				Ama o akşamki başbaşa kalış sırasında, çok yakınımdaki iyice görünen bir el, bir aylık otel kirası tutarınca yabancı şarabın ve pastanın faturasını uzattı bana. Faturayı öderken: «Bununla ve giden yüzüğüm sayesinde özgürlüğümün tehlikede olduğunu anladım» diye düşünüyordum.

				Birkaç gün sonra, bunun ne derece gerçek olduğunu anladım.

				İçkiden hiç ayrılamayan şarkıcı kadınla kocası, biraz sonra, benim sofra arkadaşlarım, aşağı yukarı kiracım olmuşlardı. Bir gün, jake oynarken, bir polis memuru yaklaştı:

				- Burada mı oturuyorsunuz bayım? dedi, bana.

				- Evet, efendim, dedim, soluk soluğa.

				- İyi öyleyse! Yarın lütfen, polis dairesine gidip kâğıtlarınızı vize ettirin.

				Yanımdakileri saygıyla selamlayıp gitti. Kendimi yerin dibine girmiş hissettim.

				- Tasalanmayın siz! dedi koruyucum. Kocam birazdan memura gidip sizi rahat bırakmasını söyler. Onlarla dosttur kendisi.

				Onlara büyük bir minnetle teşekkür ettim!

				Gerçekten de, bir daha polis beni rahatsız etmedi. Çok minnettar kaldığımdan, bir gün yemeğe çağırarak şükranımı kanıtlamayı düşünürken, o gelip bana bu fırsatı verdi:

				- Oyunda hiç şansım yok, dostum, dedi, aceleyle; bana iki Türk lirası ödünç verebilir misiniz?

				- Sevinerek veririm.

				Ertesi gün, yine bir gün önceki gibi şanssızlığı üstündeydi ve benden iki lira daha istedi. Daha ertesi gün de böyle oldu. Bir hafta sonra, onun kötü şansı beni düşündürmeye başladı, çünkü bu gidişle, paralarım, üç aya kalmaz suyunu çekerdi. Böyle sağlıklı düşünüp hemen o akşam, iki halı toptancısıyla birlikte Dama'ya doğru yola çıktım.

				Arabanın bir köşesinde sallanırken, yaşamın ne denli karmaşık olduğunu düşünüp duruyordum:

				«Şimdi de, karanlık koridorlarda öpücük veren kadınlara dikkat etmeliyim» dedim kendi kendime.

				Dama, benim için gerçek bir Dama yolu oldu, yaşantım tepeden tırnağa değişti.

				Bu kent üzerine Tanrı, dünyanın dört bir yanından topladığı kül rengi tozları elemiş gibiydi sanki; oraya inince, ruhumu teslim edeceğimi sandım.

				Göze çarpmamak için, yoksul Yunanlı kentlisi gibi giyinmiştim. Öteberimi koca bir mendile çıkınlamış, koltuğumun altına almıştım, mücevherlerimle Türk liralarımı, karnıma bitişik kemerimin içine koymuştum. Böyle kılık değiştirince, kendimi istenmeyen «kadın koruyuculara karşı güvende hissettim ve kentin Kadem denilen yöresine, evlerin arasından geçen dar sokaklardan inip ucuz bir oda aramaya gittim. Yunanlı hancı, ucuza kalmam için iki kişilik bir oda tutmak gerektiğini söyledi. Kabul ettim. Odayı görmeye ve eşyalarımı yerleştirmeye giderken, öteki kiracının kim olduğunu sordum.

				- Senin gibi biri! dedi, asık yüzlü.

				İçime bir endişe girdi. Ülkem, Kira ve anam, benim için sonsuzun karanlığına gömülmüşlerdi; bense, yersiz yurtsuzdum, bu lanet kentte ne işim vardı? Ablamı nasıl bulacaktım ki? Param bitince, yaşamımı nasıl kazanacaktım?

				Hem ayrıca kâğıtlarım da yoktu. Bu da başka ciddi bir sorundu. Tutuklanabilirdim. Beni hapishaneden kim kurtarırdı?

				Hanın avlusundaki çiçekli bir çeşmenin çevresine, insanlar bağdaş kurmuş, sigara tüttürüyorlar, süt gibi rakı içiyorlar ve mutlu görünüyorlardı. Bu insanlar kendi evlerindeydiler. Birbirleriyle tanışıyor, yardımlaşıyorlardı, ortak acıları ve neşeleri vardı. Ya ben? Onlar için neydim ki? Alt yanı bir yabancı. Bir yabancının ölmekte olduğu hastalıktan ya da acıdan bir odaya kim girip de bir arzun var mı diye sorar?

				İçgüdüsel olarak elimi kemerime götürdüm, burada tek dostum olan param vardı! Ancak altın, alçakça, zorlanmaksızın ve acımasızca uçup giden bir dosttu ve ben de onun kemere nasıl geri gireceğinin yolunu bilmiyordum. Kira ise başka bir«dertti! Beni hiç yoktan terkedip gitmişti. Onunla ayrılamazdık. Kentleri ve köyleri dolduran kalabalık içinde başka bir Kira var mıydı? Belki. Ama onların da Dragomirler'i vardı ve onlara göre ben, geçip giden, merakla bakılan ve unutulan bir yabancıydım.

				Avunmak için, bir kadeh rakı istedim, ardından ikincisini. Akşam yemeği zamanı geldi. Bir şeyler atıştırıp bir kadeh şarap içtim, sonra ikincisini yuvarladım. Yüreğim kuşku içinde odama çıktım.

				Orada, otuz yaşlarında, yarı giyinik bir adam, yatağının kıyısına oturuyordu. Masanın üstünde bir gaz lambası yanmaktaydı. İki de sandalye vardı. Yatakların temizliği su götürürdü. İsli bir ayna vardı, lavabo ise bulunmuyordu.

				Ona Yunanca iyi akşamlar dileyip yatağımı inceledim.

				- Yatağı duvardan uzaklaştırmak gerek, dedi bana, eski bir tanış gibi. Tahtakurusu var. Lambayı da gece boyu yanık bırakmalıyız, tahtakuruları da baykuşlar gibi ışıktan korkar.

				- Tahtakuruları mı? diye sordum. Bu hayvanları hiç bilmiyorum ben. Nedir onlar?

				- Tahtakurusunun ne olduğunu bilmiyor musun? İyi, o halde bu gece öğrenirsin ne olduklarını. Ama söyle bana, bunları bilmediğine göre, şimdiye dek nerde uyuyordun? Bense tahtakurusu olmayan yatak nedir bilmem!

				- Tahtakuruları zararlı mıdırlar? diye sordum, şu yery düşmandan dehşete düşerek.

				- Biraz, diye karşılık verdi aldırmazlıkla.

				Yorgun olduğum için soyunup yatmak istedim, ama bu yabancının gözü önünde bunu yapmaya sıkıldım. O, bunu anladı, çünkü gidip alevi kıstı. Yarı karanlıkta örtülerin altına kıvrılınca, lambanın alevini açtı.

				- Genç bir kız gibisin! dedi gülerek.

				Bu kibarlık bana güven verdi; kemerimi yastığımın altına sokup, o akşam iyice bir uyku çektim.

				Ertesi sabah, tahtakurusu ısırığı konusunda, bir gün öncekinden fazla bir şey bilmiyordum, ama arkadaşım bana, yastığın üstünde bir kan lekesi gösterdi. Hemen hemen neşeyle, onun önünde giyindim.,

				Avludan, kahkahalar ve sesler yükseliyordu. Pencereden bakınca, çubuk içip kahvelerini sesli sesli höpürdeten adamlar gördüm, çeşmenin çevresinde toplanmışlardı. Avlu sulanmış ve süpürülmüştü. İnsanın ciğerlerine serin bir hava doluyor; sarımsı, gizemli, tamamen şarklı bir ışık insanların ve eşyaların üstünde dalgalanıyordu.

				Hemen zıvanadan çıktım. Yüreğimde uyuyan sevecen düşman uyanıverdi.

				- Benimle bir kahve içer misiniz? diye sordum yabancıya.

				Aşağıda, çubuklarımızı baca gibi somurarak konuştuk. İlk olarak o, bana sıkıntılarını anlattı: İşsiz, parasız ve borçluydu. O zaman ben de ona, bir sıkıntım olduğunu söyledim:

				- Kağıtlarımı yitirdim. Yeni kağıtları nasıl sağlayacağımı biliyorsanız, bunun karşılığında size bir Türk lirası veririm.

				Sevindi:

				- Evet, bu olabilir! dedi alçak sesle. Burda, bunları sağlayan bir «arzuhalci» var, ama çok para ister.

				- Ne kadar ister? diye sevinçle haykırdım.

				- Dört lira.

				- Veririm! Size de söz verdiğim lirayı!

				Bir saat sonra, kocaman ak sakallı bir kâtip bir memurun önünde, gözleri üzerine ant içerek, Hicret'in falan yılında, İstanbul'da doğmuş olduğumu, adımın Stavro olduğunu ve benim «efendimiz Sultan'ın kulu» olduğumu beyan etti.

				Memur, gülümseyerek dinledi: Sonra bir kalem alıp uzun bir kâğıda, güzel bir yazıyla Arapça yazdı, imzaladı, yaşlı adama imzalattı, imparatorluk mührünü bastı ve değerli tılsımı bana uzattı.

				- Ona bahşiş vermelisiniz, diye fısıldadı kâtip.

				Yine bir köşeye çekilip kemerimi karıştırarak ona da bir lira verdim. Dışarda da, benim doğumumda bulunmuş olan sahte tanıklara para ödedim. Sonra, arkadaşımla yalnız kalınca, kent içinde yemeğe, içmeye ve gezinmeye gittik.

				Akşam, ikimiz de kafaları bulmuştuk ve neşeliydik, yataklarımıza uzandık, tahtakurularıyla alay ederek, kemerimi başımın altına koyup kütük gibi uyudum.

				Uyanıp da odada tek başıma olduğumu görünce, çok şaşırdım. Kemerimin acımasız ve alçak arkadaşımla birlikte çekip gitmiş olduğunu farkedince, şaşkınlığım iyice arttı. Cebimde yalnızca üç mecidiye ve şu lanet olasıca tılsım kalmıştı!..

				* * *

				Ağlamanın hiç yararı yoktu artık! O anda ölmem gerekirdi...

				Bugün bile midemin üstünde koruduğum düğüm, göğsümde bir boşluk yaratmıştı, kendimi öldürmeliydim.

				Gömlek ve terliklerle, pencereden neden sarktığımı bilmeden, çevremde fır dönüp duruyordum. Avluda, bir gün önceki gibi, insanlar çeşmenin çevresinde sigara tüttürüyorlardı. Bana tabut taşıyan mezar kazıcıları gibi göründüler. Hiç düşünmeden, merdivenden inmek isteyerek, kendimi boşluğa attım, yüzüm kanla bulanmış olarak, soluk soluğa ayağa kalktım. Patron ve müşteriler gelince:

				- Ke…mer... dedim.

				- Anladık, kemerine ne olmuş?..

				- Kemer...

				Başımdan aşağı su boca ettiler, kanlı yüzümü yıkadılar, zorla biraz alkol içirdiler.

				- Şimdi konuş! diye bağırdı hancı, omuzlarımdan sarsarak.

				- Ke...mer... diye inliyordum durmadan. Hancı:

				- Öteki yatakta uyuyan serseri, teşekkür olarak, dünkü gezintinizin karşılığı kemerinizi çalmıştır kuşkusuz, diye düşüncesini belirtti.

				Hep ayakta durmak ve yürümek istediğimden, beni bir iskemleye oturttu, acıdan kaskatı kesilmiştim, kollarım sallanıyordu iki yanımda. Beni avutmaya çalıştı:

				- Anladık... Başına bir felaket geldi... Paracıkların çalındı. Ama bunun için insan kendini öldürmez ki! Bir şey elde edemezsin... Kaç çeyreğin vardı?

				- Kemer... diye yineledim.

				- Tamam! Bu çocuk, kemer'den başka bir şey söylemeyi bilmiyor.

				Hancı, böyle diyerek odama çıktı ve giysilerimle geri döndü:

				- Hadi giyin bakalım!

				Kendimi bir felçli gibi bıraktım, adam beni tepeden tırnağa giydirdi. Sonra ceplerimi karıştırıp kimlik kâğıdımla parayı çıkardı:

				- Bak, diye bağırdı, o kadar da yoksul değilsin! Üç mecidiyen var...

				Adın da Stavro'ymuş. Hadi, Stavro, insan bu parayla, açlıktan ölmez. Ne iş yapmayı bilirsin?

				- Kemer...

				- Eeee! Sıktı artık bu kemer!., diye uludu öfkeyle. Her şeyi cebime koyduktan sonra, çekip giderken:

				- Ne de olsa, kemerindeki parayla bir deve alamazdın ya, dedi, çünkü o kadar paran olsaydı, gelip de bende kalmazdın!

				………………….

				Kemerimde, bir deve değerinden çok daha fazla param vardı. Seksen üç Türk lirası altın, taşlı dokuz yüzük ve saatim vardı! Üzerimdeki bu servetle, gelip onun evinde kalmıştım.

				İnsanoğlunun yaşamı anlamış olduğu hiç de gerçek değil. Zekâsı, onun pek işine yaramıyor, konuşmasına bakılırsa, hayvana benzemiyor pek. Ama benzerinin acısını hissetme ve bulma söz konusu olduğunda, budalalığı hayvanların bilinçsizliğini bile aşıyor.

				Bazen sokakta, solgun yüzlü, perişan bakışlı bir adam, ya da ağlayan bir kadın görürüz. Eğer üstün varlık olmuş olsaydık, bu adamı, ya da kadını durdurur ve hemen onunla birlikte olurduk. İnsanoğlunun hayvanlardan üstün oluşunu burdan anlarım ben. Böylesinin hiçbir değeri yoktur.

				Bundan sonrasını pek iyi anımsayamıyorum - çünkü aradan tam elli yıl geçti - İskemlemden ne zaman ayrıldığımı, kentte dolaşmak için bomboş kafayla nerelerden geçtiğimi bilmiyorum. Ama tek bir elin bile kurulu bir makine gibi yürüyen dalgın bakışlı delikanlının omuzuna dokunmamış olduğunu biliyorum; benimle ilgilenen ne bir ses, ne de bir insan yüzü çıktı; ben, bu bilinçsiz durumda, Baptuma denen gezinti yerinin yollarında buldum kendimi.

				Az daha beni devirecek olan bir Arap arabacının küfürleri ve öfkesiyle kendime geldim. O zaman, kemerimi yokladım, artık kemerim yoktu; Avuca alınmış bir kuş gibi çırpındığını hissettim yüreğimin; aynı anda midemden yükselen bir yumru soluğumu kesmekteydi. Bu hareket, bende korkunç bir tik durumuna geldi. Kemerime elimi her götürüşümde, beni boğan bir dehşet doluyordu yüreğime ve ben her zaman, kendimin bu alçakça cinayetin kurbanı olduğuma, artık kemerimin olmadığına kendimi inandırma gereği duyuyordum. Çabuk heyecanlanan yürekleri etkileyen büyük felaketlerde, uğursuzlukların bulunduğu ve insanın elinden bir şey gelmediği fikrine zor alışıyor insanlar.

				Gezintiye çıkanlar yanımdan geçiyorlardı: Mutlu çiftler, çocuklu kadınlar, memnun ve sakin yüce efendiler. Yüzüme bakarak geçip gidiyorlardı. Hiçbir şey gördükleri yoktu. Bir şey anlamıyorlardı. Oysa ben, mahvoluyordum. Ben, deneyimsizliğime, yüreğime, yaşıma uygun olmayan bir felakete katlanacaktım tek başıma.

				Durmadan yürüyordum. Ormandan çıktım. Suriye kırları, çamurlu yollan ve bakımsız Bedevi evleriyle benim bedenim gibi, yaşamdan yoksun göründü gözüme. Bakışlarımı bir şeye dikmeden önce, elim belime gidiyor ve aklımdan: «Artık kemerim yok...» diye geçiriyordum. Sonra boğazım sıkılıyormuş gibi oluyordu yeniden.

				Bir eşeğe yan binmiş bir Arap çocuk, sallanan kocaman yüklerle yüklenmiş bir deveye bağlı ipiyle ağır, a-ğır, çok yakınımdan geçti. İri yılana benzer yassı gözlü bu hayvanın çirkinliği beni korkuttu. Biraz ilerde, yanık yüzlü, vahşi kara sakallı bir Bedevi, atıyla dörtnal- gelip durdu ve bana Arapça soru sordu. Ona ne diyeceğimi bilemedim, beni rahatsız bırakarak gözden yitip gitti, çünkü bana Kosma'nın güzel başını anımsatıyordu.

				Bir süre sonra, evleri ilkel olan bir köye girdim; erkekler yere oturmuş, ellerini olduğu kadar ayaklarını da ustaca kullanarak odunları tornadan geçiriyorlardı. Kara, kirli paçavralar giymiş yüzü peçeli kadınlar, başlarının üstünde oval testiler taşırken, pis ve cılız çocuklar oyun oynuyor ve şeytan gibi bağırışıyorlardı. Toprağa yarı gömülü balçıktan yapılmış bir fırının önünde, bir adam, tatlı tabağı gibi yassı, sıcak küçük ekmekleri fırından çıkarıyordu. Burnuma pişmiş hamur kokusu çarptı.

				Köyden çıktığım sırada, bir köpeğin uslu uslu arkamdan gelmekte olduğunu gördüm. Durdum. O da durdu, birbirimizin gözlerine baktık. Tüyleri koyu külrengi, Kurt kadar büyük ama zavallıydı, ötekinin bilinçli sakinliğine ve bağımsız hareketlerine karşın/bunun hiçbir ayrıcalığı yoktu. Kafasını alçakgönüllüce eğdi, korkudan sindi. Bakışları kararsız, çekingen ve bulanıktı. Acıyıp başını okşadım. Elimi yaladı. Nazlı değildi.

				Fırına döndüm ve iki meteliğe, yassı ekmeklerden dört tane aldım. Daha sonra, bir o kadar daha alıp ceplerime doldurdum ve amaçsız yürüyüşümü sürdürdüm. Yine ardımdan geldi.

				Gözlerimin önünde, tamamen boş ve çölümsü küçük bir kum dağı belirdi. Kısa zamanda oraya ulaştım ve yamacı tırmanmaya başladım; ancak az sonra, soluk soluğa kalarak köpeğin yanına oturdum. Uçsuz bucaksız setler üstünde yükselen minareleri ve kubbeleriyle Dama kenti, ak tozunun altına gömülmüş geniş bir mezarlık gibi göründü bana.

				Hiçbir gürültü işitilmiyordu. Kulaklarımın ardında, ölgün yüreğimin şiddetli çırpınışları... Gözlerim kapandı.

				Dama ve dünya yitip gitti. Geçmişe bakınca, anamın evini açıkça gördüm yeniden. Çok uzakta olan o anın tatlı varlığı, kapalı gözkapaklarımın altından işledi. Eski mutlu günlerin tümünü, anılarımın en belirsiz olduğu çağdan korkunç cinayet gecesine, bayılmama dek en ince ayrıntılarıyla yeniden yaşadım.

				Ansızın aklıma şu fikir geldi: Benim felaketim ve Kira'nın felaketi, bu cinayeti isteyip kışkırtmak ve yapmak için araç kullanmış olduğumuzdan, günahımızın bedeli olan acılardı. Babanın ve kardeşin ölümünü istemiştik. Bu yalnızca ölümcül bir günahtı. Şimdiyse Tanrı, tutsak olarak Kira'yı, yıkıcı özgürlükle de beni cezalandırıyordu...

				Gözlerimi açtım, dehşet içinde kaldım. Gökyüzü batıda, kan gibi kıpkırmızıydı. Yere yaklaşmış gibi görünen kurumuş kan rengindeki alçak bulutlar, birbirinden korkunç büyüleyici şekiller alarak ağır ağır hareket ediyorlardı.

				. Büzülmüş olduğum küçük mağaranın önünde, yüzükoyun, ellerimle yüzümü saklayarak olduğum yere yığıldım; uzun uzun yakardım; Tanrı'dan babamdan, öldürülmüş ağabeyimin ruhundan bağış diledim.

				Ve gece, yazgının yolladığı bir köpeğin yıkımında teselli arayan pişman olmuş bir yeniyetmenin bedenini, karanlıkları içine sarıp sarmaladı.

				Yakarılar ve tövbeler, inanan ruhlara ferahlık verir. Birkaç sakin saat yaşadım. Ama kumlu yörelerde, şafak yaklaşırken, dondurucu bir soğuk çıkar. Güneş doğu ufkunda göründüğünde, her yanım titriyordu. Yaşamımı söndürecek bir soğuk algınlığına yakalandığımı sandım. Kendi kendime: «Eğer bu pişmanlık içinde ölürsem, Tanrı beni bağışlar ve ruhum sonsuz cehenneme gitmez» diyordum.

				Ayağa kalkıp dönüş yolunu tuttum. Yolda, bir küçük ekmek yedim, kalan üçünü de, benim kadar aç olan köpeğe verdim.

				Güneş, kısa zamanda sırtımı ısıtmaya başladı; o zaman içimde, onarıcı bir huzur hissettim. Köye geldim. Burası bana daha az çirkin göründü. Orda köpek beni terketti. Bu ayrılık beni biraz üzdü; başını okşayarak, benimle kısa bir yolculuğa çıkmış olan sevimli bir yakınım gibi ayrıldım ondan.

				Kemerim yüzünden boğazımda bir sıkıntıyla, tek başıma, Dama ve Baptuma ormanının yolunu tuttum. Yolda uzun bir deve kervanına rastladım, hiç korkmadım. Göz kamaştırıcı bir havada, öğleye doğru Baptuma'nın yollarına geldim; buradaki hareketlilik beni şaşırttı. Arabayla ya da yayan giden güzel giysiler içinde erkekler, genç ve güzel kadınlar çoğunun yüzleri ince beyaz bir kumaşla yarı yarıya örtülüydü - dolaşıp duruyorlardı. Her yerden, çınlayan sesler, bir değneye değiyormuş gibi çınlayan kahkahalar, neşeli konuşmalar duyuluyordu. Seslerin büyüsü ve giysilerin güzelliği gözlerimi kamaştırdı; Müslümanların Pazar günü sayılan Cuma gününde olduğumuzu anımsadım. Kadınlar birbirleriyle seyrek olarak, zarif ve gizli bir şekilde selamlaşı-yorlardı; ama erkeklerinki duygusal, insanı uzun süre ayakta bekleten selamlardı. Bol bol Türkçe konuşuluyordu, ancak Arapça daha üstündü.

