				ARABA SEVDASI

				Bihruz Bey, Periveş Hanımın münzevî [tek başına] bulunduğu yeri öğrenmenin çaresi hakkında müteellimane [üzüntüyle] birçok düşündü, birçok sıkıldı. Nihayet ale’s-sabah [sabahleyin] Kadıköyü’ndeki bağında Keşfi Beyi görmek kararını verdi ve bu karar üzerine Mişel’i çağırdı.

				— Mişel!

				— Efendim.

				— Yarın on ikide[523] araba isterim, şimdiden Andon’a söyle.

				— Ekselans!..

				— Anladın mı?..

				— Ekselans!.. Andon yoktur burada.

				— Ne cehenneme gitti?..

				— Akşamdan gelmedi.

				— Nasıl gelmedi? Benden sonra arabayı getirmedi mi?

				— Getirmedi.

				— Niçin getirmedi?..

				— Bilmem ekselans!..

				— Araba gelmedi mi?..

				— Gelmedi.

				— Acayip!.. Şimdi Andon burada değil mi?..

				— Burada değil.

				— Nerede?

				— Bilmem. Biz de çok şaştık.

				— Araba da gelmedi öyle mi?..

				— Evet, arabayı da getirmedi.

				— Bir adam mı çiğnemiş, yoksa arabayı bir uçuruma mı düşürmüş?

				— Öyle olmalı.

				— Hiçbir haber de yok mu?..

				— Yoktur.

				— Çok şey!.. Bak şu münasebetsizliğe. Gördün mü bir kere?.. Şimdi ben ne yaparım?..

				— Çok fena!..

				— Burada Kısıklı’da yahut Topanelioğlu’nda temiz araba bulunur değil mi?

				— Şimdi çok geç. Saat beş var.

				— Şimdi değil. Yarın sabah. Ne embesil[524] herifsin sen be!..

				— Yarın sabah bulunur.

				— Erkenden birisi gitsin. Sen kendin gitsen daha iyi olur. Bana bir temiz araba bul getir.

				— Tre biyen ekselans!.[525]

				— Ama on ikide araba burada bulunacak. Anladın mı?

				— Tre biyen ekselans!..

				— Mutlak birini çiğnemiş, hapse gitmiştir.

				— Öyle olmalı.

				— Ben hareme gidiyorum. Mumları söndür.

				— Tre biyen ekselans!..





7


				Zavallı Bihruz Beyin fikr-i bidar-ı nağmekârı [şarkı söyleyen uyanık düşüncesi] “Bu müennes [kız] on altı yaşında idi. Ölmek için pek erkendir”, “Mutlak bir adam çiğnemiş, hapse gitmiştir” nakaratlarını bi’l-münavebe [dönüşümlü olarak] tekrar ede ede beyefendiyi gece yarısından iki üç saat sonralara kadar yatağında mustaribü’l-hâl ettikten [ıstırap hâlinde bıraktıktan] sonra gözlerini kapamaya meydan vermiş idi. Genç bey altı saat bilâ-fasıla [aralıksız] uyuyup gözlerini açar açmaz nazarını [gözünü] konsolun üzerindeki saatin kadranına atfetti [yöneltti]. Akrep iki rakamının hizasında, yelkovan ise bir rakamının üzerinde idi. Bihruz Bey, “Eyvah, pek geç kaldım, ya bulamazsam?..” kelimelerini tefevvüh ederek [söyleyerek] yatağından fırladı. Alelacele ve itinasızca olarak tuvaletini yaptı, giyindi. Bu aralık, “Beyim uyanmış galiba” diyerek oda kapısından içeriye dalan dadı kalfanın “Bu gece seni bekleyemedim, affedersin beyciğim! Nalişger’e tembih ettiydim, beyefendi gelince bana haber ver diye. O da uyumuş kalmış. Bir yere mi gideceksin, giyinmişsin. Kahvaltı etmeyecek misin beyim? Andon hâlâ gelmemiş. Acaba ne oldu da gelmedi bu? Araba ısmarlamışsın, iki saatten beridir bekliyormuş” yollu gevezeliklerinin hiçbirisine cevap vermeksizin haremden çıktı. Hemen karşısına çıkan Mişel Ağanın “Araba hazırdır bekliyor” sözüne, “Biliyorum” cevab-ı muhtasarıyla bilmukabele [kısa cevabıyla karşılık vererek] bastonunu aldı. Aşağıya indi. Arabaya girerken, “Kadıköyü’ne, çabuk olmalı!” emrini verdi. Gırrr!..

				Yirmi dakika içinde Kadıköyü’ne varıldıktan sonra Bihruz Bey arabacıya, “Şu sokağa gir! Şuradan sap! Şu yoldan git!” diye diye bir bağ kapısının önünde arabayı durdurdu. Kendisi hemen arabadan indi, bağ kapısının kocaman demir halkasını şiddetle vurdu. Bir daha vurdu, bir daha vurdu. İçeriden gelen, “Geliyor, geliyor!” sadalarını müteakip kapı açıldı. Kapıyı açan başı yemenili, sırtı hırkalı, kırmızı kuşaklı, abadan poturlu, çıplak ayakları kırmızı yemeni içinde, çiçek bozuğu, çakır gözlü, sarı seyrek sakallı, bodur bir adam idi. Bihruz Bey bu zavallıyı adamdan saymak istemediğinden maa’l-kerahe [tiksintiyle] şu suretle hitap etti:

				— Bir adam yok mu be?

				— Nasıl adam ararsın be?

				— Keşfi Beyi soracağım.

				— Ey bana sor!.. Niçin bana sormazsın? Ben adam değil miyim?

				— Başka bir kimse yok mu?

				— Başka kimseyi ne yapacaksın?

				— Sen şuradan birisini çağır hele!..

				— Şimdi herkesin işi var, ne söyleyeceksen bana söyle!.

				Bihruz Bey bu kısa adamla beyhude yere ağız dalaşı etmekten ise içeri girip köşke kadar gidivermek münasip olacağını düşündü ise de kısa adam, bir kolu kapının kanadına, diğeri diğer kanadına yapışmış olduğu hâlde gerilip durmakta ve Bihruz Beye korkunç korkunç bakmakta olduğu cihetle, “Şayet göğsümden kakılıveririm, korkusuyla harekete mübaderet edemediğinden [kalkışamadığından] söyleyeceği, anlayacağı şeyi yine ona söyleyip anlamaya razı oldu.

				— Keşfi Beyi göreceğim.

				— Keşfi Beyi ne yapacaksın?

				— Göreceğim, lâzım.

				— Keşfi Bey burada yoktur.

				— Nerededir? Olduğu yeri söyle.

				— O dün gitti, bu gece de gelmedi.

				— Niçin gelmedi acaba? Sebebini bilmiyor musun?

				— O dışarı gitti, İzmir’e gitti.

				— Dün mü gitti?

				— Gitti dedik a!..

				— Bugün gidecek değil miydi?

				— ...

				Kısa adam Bihruz Beye uzunca baktıktan sonra üzerine kapıyı kapayıverdi.

				Beyefendi pür-hiddet [öfkeyle] arabasına döndü. Arabacıya “Haydi dön!.. Doğru köşke!” emrini verdi. Araba da süratle yürümeye başladı.

				“Hay eşek herif! Ne terbiyesiz herif imiş!.. Böyle adamlar uşak diye, hizmetkâr diye kullanılır mı?.. Tel metr tel vale![526] Zati Beyefendisi nedir ki!.. Hay yalancı hay, bugün gideceğini söyledi, dün gitmiş. Belki daha gitmedi, orada idi. Hizmetkâr, o dağ ayısı beni savdı. Kim bilir? Belki öyle talimat almıştır. Lâkin ne cesaret! Benim gibi bir zata öyle muamele etsin. Çok şey!.. Bu kadar da hakaret yutulmaz a. Andon hınzırı sebeptir. Kira arabasıyla gelince böyle olur. Vapura da gitmeli mi? Ya orada bulamazsam. Dün nasıl gidebilirdi? Vapur yoktu. Bu olmaz şeydir dünyada. Ne yalancı zevzektir bu Keşfi. Çok şey. Herif âdeta beni kovdu. Öyle ya, kapıyı üzerime kapayıverdi. Artık buna sükût edilmez, bir tarziye olsun almalıyım. Kimden tarziye istemeli? Mutlak birisini çiğnedi, bu herifi hapse tıktılar. Ne kadar münasebetsizlik!.. On altı yaş ölmek için pek erkendir. Ah, malörü kö jö sül!..[527] Artık vapura gidemem. Yazık!.. Hay terbiyesiz dağ adamı! Bu ensült[528] doğrusu unutulmaz!.. Arabacı, sür be herif! Şu Andon’un yaptığı işi de görüyor musun? Malör sür malör.[529] Araba ne oldu acaba? Hayvanlar nerede kaldı? Vui, el ave an se biyenin pur murir! Ah, povr fly![530]”

				Kadıköyü’nden Küçük Çamlıca’ya gelinceye kadar Bihruz Beyin zihnini meşgul eden işte bu tefekkürat idi. Araba bağın kapısı önünde durunca içeriden Mişel Ağa korkarak geldi. Arabanın kapısını açtı. Bihruz Bey inerken Mişel yavaşça, “Andon geldi” dedi. Beyefendi bir şey demeyerek yürüdü. Köşke girerken Andon elinde bir mektup ile beyin karşısına çıktı.

				— Nedir o?

				— Bir mektup ekselans!

				— Kimden?

				— Mösyö Kondoraki gönderdi.

				— Mösyö Kondoraki! Ne münasebet?

				Bihruz Bey mektubu derhal açtı. Süzerek merdivenden çıktı. Doğru salona girdi. Mösyö Kondoraki’nin mektubu şu ifadatı havî [ifadeleri içeriyor] idi:

				“Ekselans! Bundan evvelki mektubumuza şifahen verdiğiniz cevap mucibince fabrikamda üç gün beyhude teşrifinize muntazır olduk. O cevabı ita ettiğiniz günden şimdiye kadar aradan bir yirmi gün mürur ettiği hâlde ne matlubumuz olan [istediğimiz] para tesviye olundu [ödendi], ne de adem-i tesviye [ödenmeyişi] hakkında bir sebep beyan edildi. Binaenaleyh bugün fabrikamıza li-eclit-tamir [tamir için] kendiliğinden gelen arabanızı hayvanlarıyla beraber tevkife maa-t-teessüf [tutmaya ne yazık ki] mecbur olduk. Bu muamelenin vukuunu [meydana geleceğini] ise evvelce zat-ı valânıza ihbar etmiş [yüce zatınıza haber vermiş] idik. Matlubumuzun istifasını [isteğimizin yerine getirilmesini] temin için böyle bir muameleye tasaddi [başvurmak] hususundaki mazeretimizin teslim buyurulacağını ümit ederiz. İmdi üç güne kadar deyniniz [borcunuz] olan yüz elli lirayı tediye buyurmanız mercudur [ödemeniz rica olunur]. Bu defa dahi ricamız kabul olunmadığı hâlde arabanın ve hayvanların füruhtuyla esmanından [satışıyla elde edilecek gelirden] matlubumuz olan para bi’t-tevkif [alıkonulup] fazla bir şey kalırsa taraf-ı valânıza [yüce tarafınıza] gönderileceğinin ve arabayı fabrikamıza kadar getirmekte arabacınız Andon’un bir gûne su’-i niyeti [hiçbir kötü niyeti] bulunmadığının beyanı ihtiramat-ı mahsusamızın tekidine zeria ittihaz kılındı [hususî saygılarımızın yinelenmesine vesile sayıldı].”





8


				Bihruz Bey bu mektubu dört beş defa okudu. Her okuyuşta hayreti artıyordu. Zira beyin beklediği şey Andon’un bir adam çiğnemiş ve o cihetle kendisi hapse ilka olunup araba ile hayvanların da bir tarafta kalmış olması idi. Arabanın Üsküdar’da iken Mösyö Kondoraki’nin Feriköyü’ndeki fabrikasına gitmesine bir sebep tahattur edemeyip bir yolu dahi düşünemediğinden vuku-ı hâlin [olayın] bu suretle olmasına inanmak istemiyordu. Binaenaleyh arabacı Andon’u huzuruna celp ile isticvab ve istintaka [çağırarak sorgulamaya] mecbur oldu.

				— Andon!

				— Efendim!

				— Arabayı ne yaptın?

				— Aman pasam affedersi, benim kabahat değil!..

				— Söyle ne yaptın? Nereye götürdün?

				— Cenabını [Sizi] ki bıraktım dün sabah iskelede, Üsküdar’da.

				— Ey sonra?..

				— Arabayı geri alırdım. Öteden gelirdi bir araba. Çarsi araba. Acemi herif, manevra bilmez.

				— Ey?..

				— Çarpti bizim araba. Dingil na böyle çarpilmis bir tarafta.

				— Ey sonra?..

				— Korktum cenabını. Evvelki sefer ki Kızıltoprak gitti. Marka bozuldu. Nasın ki cenabını bilir.

				— Ey çabuk söyle. Kondoraki’yi nerede buldun?

				— Na orada iskelede feribot var. Söylediler bana ki Kabatas gider, hem sonra iki saat yine Üsküdar gelir. Gittim fabrika, gittim ki yapsınlar tamir çabuk.

				— Ey sonra?..

				— Mösyö Kondoraki orada. Araba fabrika girdi. Atlar ahıra götürdü. Haydi zanim! Haydi kuzum!.. Çabuk ben gidecek feribot. Yapmaz, yapmaz.

				— Ne yapmaz?

				— Tamir yapmaz. Be zanim ben gider, tamir istemez. Yok olmaz, olmaz. Aman zanim, aman kuzum!.. Bırakiniz. Der ben alacak var, yüz elli lira var, olmaz.

				— Ey sonra?..

				— Ağladim, ağladim ah!.. Olmaz. Araba vermez, atlar birakmaz, aksam olur, ben sasirdi.

				— Ey sonra?..

				— Gitti komisyon. Komisyon dedi biz karismaz, mahkeme git.

				— Acayip, sonra?..

				— Mahkeme gitti, dedi arzuhal getir. Arzuhal yok bakmaz.

				— Ey peki bu mektubu nerden aldın? Ki ta done sa?[531]

				— Kondoraki. Ben gitti fabrika bir keret daha. “Aman zanim! Aman kuzum! Ben köşke nasın gider? Pasafendi ben nasın görür? Ver zanim bana bir mektup!..” Al bu mektup götür. Ben bilirdi ki alacak var? Affedersi, ben kabahat değil.

				— Ey! Dün gece niye gelmedin?

				— Geç kaldi, aksam oldu, gece oldu, hem korktu cenabını.

				— Peki, peki! Haydi git!..

				Arabacı Andon’un ifadatı doğru ve ziyade ve noksandan müberra idi [fazlası ve eksiği yoktu]. Bildiğimiz gibi bir gün evvel sabahleyin beyefendiyi Üsküdar iskelesine bıraktıktan sonra arabayı geriye alırken öteden bir koşu gelmekte olan bir çarşı arabasına şiddetle çarptığından arabanın dingilini çarpıttığı gibi bir yanının da boyasını sıyırtmış idi. Beyden korktuğu için bozuğu derhal yaptırmayı düşündü. Fakat Andon iyi bilirdi ki o işi Üsküdar’da yapacak ne boyacı, ne de bir demirci vardı. Meyusane tefekkür ederken [Ümitsizlikle düşünürken] araba vapurunun düdüğü kendisini ikaz etti. Zira geçen sene bir gün yine beyin arabasını tamir ettirmek için araba vapuruyla Kabataş’a geçerek bir iki saatte işini bitirdikten sonra yine o vapurla Kabataş’tan Üsküdar’a geçmiş idi. Bu tecrübeden istifade etmek istedi. Vapuru tahkik etti [araştırdı]. Vapur Kabataş’a geçmek üzere olup üç saat sonra Kabataş’tan Üsküdar’a gelecek idi. Hemen arabayı vapura soktu. Kabataş’a çıkar çıkmaz kemal-i süratle [büyük bir hızla] Feriköyü’ne vardı. Mösyö Kondoraki’nin fabrikasına gitti. İşbaşıyı buldu. Yapılacak şeyleri söyledi ve fakat beyefendiden izin almaksızın kendiliğinden geldiği cihetle işin gizli tutulmasını ve tamir parasını kendi kesesinden vereceğini de işbaşıya anlattı. Her ne olursa olsun kendisine danışmaksızın fabrikaya bir iş yapılmamak üzere Mösyö Kondoraki işbaşıya müekket [kesin] emirler vermiş olduğundan ona danışmaya lüzum görüldü. Gidildi söylendi. Mösyö Kondoraki, Bihruz Beyden dört yüz bu kadar liraya mahsuben evvelce aldığı liralarla hakkını tamamen istifa ettikten sonra bir otuz lira da temettü etmiş [kazanmış] iken buna kanaat etmeyerek yedindeki [elindeki] bir senet mucibince mütebakî matlubu olan [gereğince istediği geriye kalan] yüz elli liraya mukabil dahi beyin arabasını, hayvanlarını ele geçirmek için zihninde çare taharri edip [araştırıp] dururdu. Bunların kendi ayağına kadar geldiğini haber alınca aşırı memnun oldu. Arabanın fabrikaya, hayvanların ahıra çekilmesini ve arabacı Andon’un da savulmasını işbaşıya emretti. İşbaşı da aldığı emri derhal icraya kalkıştı. Zavallı Andon pek çok yalvardı yakardı ise de kâr etmedi. Batakçı Bihruz Beyin çelebiye yüz elli altın borcu olduğundan bu para gelmedikçe arabanın ve hayvanların gidemeyeceğini söylediler. Herif oradan çıktı. Beyoğlu’na geldi. Altıncı daireye girdi. Çavuşlara hâli anlattı. Kondoraki’den şikâyetler etti. Halbuki bu iş, dairenin vazifesinden hariç idi. Mahkemeye müracaat etmesini söylediler. Andon mahkeme-i hukuku da tahkik etti [hukuk mahkemesini de aradı], buldu. Mahkeme dairesinden içeriye girerken ne istediğini, kimi aradığını sordular. Oraya da derdini anlattı. Bir arzuhal lâzım olduğunu söylediler. Akşam olmuş idi. Tekrar gitti, Kondoraki’yi buldu. Beyefendiden korktuğunu söyledi ve kabahat kendinde olmadığına dair bari bir mektup verilmesini rica etti. Bu ricası nasılsa kabul olundu. İstediği mektubu verdiler. Mektup yazılıncaya kadar akşam saat bire[532] gelmiş idi. Andon o geceyi bir hemşerisinin yanında geçirdi ve ertesi sabah Çamlıca’ya köşke geldi.

				Bihruz Beye gelince, Andon’dan aldığı izahat ve tafsilât [açıklamalar] üzerine hayreti memnuniyete döndü. O memnuniyetin alâimi [işaretleri] çehresinde nümayan olmaya [görülmeye] başladı.

				— Yüz elli lira bir eski araba için!.. Hayvanlar da iyice bozulmadılar mı ya? Şimdi satacak olsan kim alır? Bahusus şimdiden sonra arabanın ne lüzumu var? Gezmeye kim gidecek? Araba kullanmaya kimin hevesi kaldı? Asıl düşündüren şey Kondoraki’nin bunları bir rezaletle köşkten kaldırıp götürmesi idi. Böylesi hiç de hatıra gelmemiş idi. Ne kadar isabet! Aferin Andon! İşin içinden böyle de çıkılacağını bileydim ben kendim gönderirdim. Lâkin memnuniyetimi kimseye anlatmamalıyım. Bakalım araba ve hayvanlar yüz elli lira edecek mi? Hiç zannetmem, fakat artık ondan ben mesul olamam. Yağızları da valide istemiş idi, bir yüz elli lira da bunlar için koparırsam. Zati yüz elli lira vaat etmedi mi? İki yüz elli lira bana kalır. Oh!

				Evet! Bihruz Bey araba ile hayvanların başından bu suretle mündefi’ olduğundan [gitmiş olmasından] dolayı memnun idi. Fakat memnuniyetini Mişel’e ve bahusus arabacı Andon’a karşı ketm etmek [gizlemek] ve belki hiddetli görünmek lüzumunu hissediyordu ve artık araba yok olunca Andon’un da bir işi kalmadığından, yağız hayvanlara valide hanımın seyisi Abdullah Ağa da bakabileceğinden Andon’a izin verilmek lâzım geliyordu. Binaenaleyh beyefendi bir kâğıt parçası üzerine Frenkçe birçok rakamlar yazıp çizdikten sonra kitaphanesine giderek armuarını[533] açtı. Bir ufak çekmece çıkardı. Onu da açtı. Bu çekmecede beyin liraları duruyordu. O liralardan yirmi tanesini saydı aldı. Çekmeceyi kapadı, armuara koydu, armuarı kilitledi. Tekrar salona geldi. Mişel’i çağırdı.

				— Mişel!

				— Ekselans!

				— Al bu on altı lirayı Andon’a ver. Dört ay tekmil olmadı, ama dört aylığını tamam veriyorum. Mademki arabayı Kondoraki’ye teslim etmiş, artık kendisinin de burada işi kalmadı, anlıyor musun?

				— Tre bien ekselans![534]

				Bihruz Bey arabacı Andon’u da defettikten sonra üzerinden ağır bir yük atmış gibi medidce [uzunca] bir “Oh!” çekti. Vücudunda, fikrinde bir hiffet [hafiflik] hissetmeye başladı. Maşuka-i fâniyenin tahkik-i peygule-i sükûnu gailesi [Ölen sevgilinin mezarı derdi] ara sıra zihninin bir köşesinde arz-ı çehre-i şum etmeseydi [uğursuz yüzünü göstermeseydi] bugünkü hâl ve mevkiinden pek aşırı hoşnut kalıp kendi kendisini bahtiyar sayacaktı.

				Filhakika [Gerçekte] sarı arabanın rengi bazı mertebe solarak eski parlaklığı kalmamış, ötesi berisi lekelenmiş ve fazla olarak beyin isim ve mahlasını arz eden kuronlu[535] markası da çizilmiş olduğundan sahib-i sevda-menakibinin [sevdalı sahibinin] gözünden düşmüş idi. Hayvanlara gelince bîçareler o sevda yükünü haftanın üç gününde Fenerbahçesi’yle Göksu arasında durup dinlenmeksizin bir düziye çekip dolaştırdıklarından dolayı hayli lâgarlaşmış [zayıflamış] ve artık bu işten istifaya hazırlanmış idiler. O cihetlerle beyefendi, Mösyö Kondoraki’ye ba-senet medyun [senetle borçlu] olduğu yüz elli liranın o araba ve hayvanlar için verileceğini düşündükçe canı sıkılıyor idi. Ekipajın kendi nazarında yüz elli liralık değeri kalmadıktan başka, lüzumu da kalmamış idi. Kendisine yegâne medar-ı seyr ü cevelân [tek gezinti sebebi] olan vücud-ı lâtif fevt olduktan [güzel varlık öldükten] sonra artık mesirelerde kim için dolaşıp kime gösteriş edecekti? Hususiyle yaz mevsimi de geçip güz faslına [mevsimine] giriliyor ve bu fasla mahsus yağmurların avan gardları[536] bulunan siyah bulutlar sabahları kenar-ı ufukta [ufkun kenarında] dolaşıyordu. Kış gelmeden İstanbul’a, Süleymaniye’ye naklonulacak [taşınılacak], fena havalar, yağmurlar başladı mı artık bir tarafa çıkılamayacak değil mi? Binaenaleyh arabanın hiç lüzumu yoktu. Ne isabet oldu da bunu Mösyö Kondoraki yüz elli lira alacağına mukabil zaptetti.

				Lâkin ah!.. Meleğin, o yâr-ı canın [sevgilinin], o vakitsiz solup harap olan sarı gülün mezarı bilinse de başı ucuna gidilip “İlk Teessüf” okunsa, ağlansa, “siyeh-çerde” münasebetsizliğinden dolayı istifa-yı kusur olunsa [af dilense]! Artık Bihruz Beyin dünyaya müteallik [ilişkin] emeli bundan ibaret! Bu da na-kabil-i husul [gerçekleşmesi imkânsız] bir emel değil. Ancak Keşfi Bey İzmir’e gidiyor, kim bilir ne zaman dönecek. O zamana kadar nasıl sabır ve tahammül olunacak? Sabahleyin bağına gidildi. Kendisi bulunamadıktan başka uşağından tahkire [hakarete] uğranıldı.

				“Saat kaç acaba? Beş buçuk. Vapura gitmeye daha vakit var. Elbette vapur dokuzdan evvel hareket etmez. Evet, artık ne olursa olsun direktöman[537] sorar öğrenirim. O farsör[538] de acaba doğru haber verir mi? Povr fly![539] On altı yaş, on sekiz, yirmi yaş ölmek için pek çabuktur. Lamartin! Koca Lamartin! Sanki benim başıma geleceği bilmiş de bu şiiri, bu prömie regreyi[540] yazmış. ‘Bir siyeh-çerde’ye benziyor mu hiç? Ah, nasıl pardone ettireceğim kendimi? Vakit geçiyor, şimdi bir araba, yarım saatte Üsküdar, oradan iki çifte bir kayık, doğru İzmir vapuru. Durmayalım.”

				Bihruz Bey, Mişel’i çağırmak üzere çana dokunacak iken kapıya “Tık tık!” diye vuruldu:

				— Antre[541]

				— Ekselans. Dejöne!..[542]

				— Geliyorum. Bahçıvana yahut bağcıya söyle de giyinsin bir temiz araba getirsin.

				— Tre bien ekselans![543]





9


				Beyefendi sal a manjeye[544] gitti. Sabahleyin köşkten Kadıköyü’ne, Kadıköyü’nden köşke kadar icra ettiği sefer ve müteakiben [ardından] sarı arabadan ve yüz elli liralık borçtan kurtulduğuna dair memnuniyet-aver [memnuniyet verici] haberle beyin gussası [üzüntüsü] azalıp iştihası açılmış idi. Sofraya oturdu. Ara sıra içinden gelen gizli ahları midesinin feryadına mağlûp ederek ariz ve amik [uzun uzadıya] yemeğini yedi. Meyvadan da sarf-ı nazar edemedi [vazgeçemedi]. Bu aralık arabanın hazır olduğunu söylediler. O zaman artık deseri muhtasar [kısa] geçerek hemen sofradan kalktı. Bir frenk sigarası yaktı, dudaklarına kıstırdı. Bastonunu aldığı gibi merdivenden indi. Bahçeyi geçti. Arabaya bindi. Üsküdar’a müteveccihen [doğru] gitti. Yirmi dakika sürmedi Üsküdar iskelesine vardı. Arabadan inip kayık iskelesine doğruldu. Bir otuz kadar kayıkçı beyin etrafını kuşatarak malûm olan lisan ve hareketleriyle tergibat ve iz’acata [kendilerine çekmeye ve eziyete] başladılar. Beyefendiyi bir gün evvel vapurla beraber İstanbul’a yetiştirmek için iki çifte kayığına almış olan hamleci de diğer kayıkçıların içinde idiyse de bu sairleri gibi beyefendiyi kolundan tutup çekmek, yanına sokulup kulağına mırıldanmak yollu muamelelerden uzak bulunarak yalnız beyefendiye: “Sen yine benim kayığıma geleceksin ya. Hele dur bakalım” manasını ima eder bir nigâh-ı tebessüm-amiz [gülümseyen bir bakış] ile bakıyordu. Filhakika Bihruz Bey otuz kadar kayıkçıdan onu intihap ile [seçerek] işaret etti. Hamleci mağrurane [gururlanarak] hemen kayığına doğru yürüdü. Arkadaşı da arkasından gitti. Bunlar kayığa girdiler. Sonra beyefendiyi de aldılar, iskeleden açıldılar.

				— İzmir vapuruna gideceğim.

				— Pek güzel. Götürelim.

				— Vapurun nerede olduğunu bilir misin?

				— Biz o vapurlara her saat müşteri götürürüz, hiç bilmeyiz olur mu?

				— Bugün İzmir’e gidecek vapur var ya?

				— Olmaz mı ya? Her hafta İzmir’e vapur var. Daha sabahleyin Kadıköyü’nden birisini götürdük.

				— Kadıköyü’nden mi?

				— Evet!

				— Nasıl adamdı götürdüğünüz?

				— Basbayağı adam. Bir efendi. Bir...

				— Bıyıklı mı, sakallı mı?.. Genç mi, ihtiyar mı?

				— Bıyıklı bir efendi. Sakalı da var mı yok mu dikkat etmedim.

				— Adı nedir?.. Adını bilmiyor musun?

				— Adını işitmedim. Hoşça bir ad, ama hatırda kalır mı ya?..

				— Keşfi mi? Keşfi Bey mi adı?

				— Öyle bir şey.

				— Aman biraz gayret edin.

				— Korkma daha vapur kalkmaz. O akşama doğru saat dokuzda gider, şimdi saat daha altıya geldi mi ola?

				— Altı buçuğu geçiyor.

				— Sen merak etme vaktiyle erişiriz. Yolculuk mu var? Yoksa birisine mi bakacaksın?

				— Birisini göreceğim.

				— Kısmet olursa akşama yine döneceksin öyle mi?

				— Evet döneceğim.

				— Kısmet olursa yine Üsküdar’a mı?

				— Üsküdar’a döneceğim.

				— Demek ki seni bekleyeceğiz.

				— Evet bekleyeceksiniz.

				— İşte İzmir vapuru. Salıpazarı’nın önünde yatıyor.

				— Hangisi?

				— Nemse [Avusturya - Macaristan] vapuru. Dumanı çıkıyor daha, görüyor musun?

				— Ha gördüm. İzmir vapuru mu o?

				— Öyle ya!

				— Neden biliyorsun?

				— Sabahleyin müşteri götürdük dedim ya. Bizim işimiz zati o... Biz vapurları hep biliriz.

				— Aman gayret!

				* * *





				Salıpazarı önünde yatan, dumanı çıkmakta olan vapur Lloyd kumpanyasının Galete namındaki vapuru idi ki, filhakika [gerçekte] o gün İstanbul limanından hareketi mukarrer olan [kararlaştırılmış] vapurlardan olduğu için etrafını denk denk eşya-yı ticariye [ticarî eşyalar] ile dolu müteaddit [çeşitli] mavnalar, yolcu nakleden, teşyici [uğurlayıcı] getirip götüren birçok sandallar, kayıklar ihata etmiş [kuşatmış] idi.

				Bihruz Beyin iki çiftesi o kadar kalabalığın içinden güçle yol bularak vapurun dış tarafındaki asma merdivene takarrüp edebildi [yaklaşabildi]. Bihruz Bey merdivenin önünü zaptetmiş olan bir Karaköy sandalına atlayarak merdivene çıktı. Merdivenden bir takımı inip diğer takımı çıkmakta olan on on beş kişiyi aralayarak bir hayli zahmetle vapura girebildi.

				Vapurun içindeki izdiham dehşetli bir surette idi. Bir tarafta ağzı açık duran derin karanlık ambara vinç ile yük indirmekte olan gemicilerin gürültüsü patırtısı, bir tarafta ambarın yanındaki en münasip yerleri tutmak için birbirini kakıştırıp, birbirinin eşyasını, kilimini, serilmiş hasırını, şiltesini ileri geri çekiştiren güverte yolcularının mücadelât ve muarazatı [mücadele ve çekişmeleri], bir yandan yeniden yeniye vapura muvasalât eden [gelen] kamara ve güverte yolcularının muhacemesi [hücumu], bir yandan da yolcuların yanlarına alacakları sandık sepet gibi eşyayı taşıyanların müzahamesi [kalabalığı], yine bir taraftan teşyi’ [uğurlama] için vapura gelip yolcularını arayanların aşağı yukarı gezip koşması, yine bir yandan ücretlerini alamamış kayıkçı ve sandalcıların müşterilerini aramak için mütelâşiyane [telâşla] oradan oraya seğirtmesi vapurda bir kargaşalık, bir uğultu, bir gürültü hâsıl ediyordu ki, vapur yolculuğunca tecrübesi olmayanların bu hâli görüp de şaşırmaması kabil değildi [imkânsızdı].

				Bihruz Bey, merhum paşa pederiyle mükerreren seyahat-ı bahriyede [defalarca deniz yolculuğunda] bulunmak hasebiyle bu yolun, bu âlemin bigânesi [yabancısı] olmadığından vapurun içinde tesadüf ettiği izdihamdan [kalabalıktan] dolayı hareketini asla şaşırmayarak doğruca birinci sınıf yolcularına mahsus salona girdi. Metr doteli[545] buldu. Yolculardan Keşfi Bey namındaki gencin henüz vapura gelip gelmediğini sordu. Metr dotel bu bapta beyan-ı cehl edince [konuda bilgisizlik gösterince] beyefendi vapurun yazıcısını gördü. Sualini ona da irad ettiyse de [sorduysa da] ondan da bir haber alamayınca birinci kaptanı görmek istedi. Birinci kaptanın kamarasında uyumakta olduğunu söylediler. Bunun üzerine aşağı kamaraya indi. Bakındı, hizmet eden garsonlardan sordu. Keşfi Beye dair bir eser ve habere yine zafer-yab olamayınca [ulaşamayınca] ta yukarıya çıktı. Hem denizi hem de asma merdivenden çıkıp inenleri görür bir kenarda kaimen [ayakta] durdu. Bu saatlerde Bihruz Beyin bulunduğu hâl intizar [bekleyiş] hâlinin en şiddetlisi idi:

