Genel Yayın: 381





TARİH



				SİNA AKŞİN

				Süleyman Şefik - Ziya Bey heyetinin Konya yönüne gittiğini gördük. Ankara ve Erzurum’a gitmek üzere, mülga Cemiyet-i Rüsumiye üyesi Ali Rıza Bey’in, Mirliva Galip Paşa’nın, Harbiye Nezareti Müsteşarı Ahmet Fevzi Paşa’nın adları geçti.35 Sonuç olarak, Trabzon ve Erzurum’a eski Lazistan Mutasarrıfı Ziya Bey, 9. Kolordu’nun eski komutanı Mirliva Fevzi Paşa ile Sadaret Mektubi Kalemi hulefasından Suat Bey, 16 Ağustos günü Trabzon’a hareket ettiler.36





				 					 						29	Meclis-i Vükela Mazbataları, 26/7/1335, 216/349.



					 						30	Meclis-i Vükela Mazbataları, 27/7/1335, 216/352.



					 						31	Alemdar, 30/7/1335, 127-1527.



					 						32	Bu durumu saptayan bir belge: Foreign Office 371/4227, 127757. Cebesoy da “bazı yüksek rütbeli mülkiye memurlarından” acı acı yakınır. A. F. Cebesoy, Milli Mücadele Hatıraları, s. 106.



					 						33	Alemdar, 29/7/1335, 126-1526; Orient News, 30/7/19, 38.



					 						34	B. S. Baykal, Erzurum Kongresi ile İlgili Belgeler, s. 32-5. Mustafa Kemal ve diğerlerinin yakalanması Vükela tarafından 29 Temmuz’da kararlaştırıldığına göre, bu yöndeki talimat bu günden sonra ve en geç ağustos başlarının tarihini taşıyor olmalıydı.



					 						35	Alemdar, 7/8/1335, 135-1535.



					 						36	Alemdar, 16/8/1335, 144-1544. Süleyman Şefik-Ziya Bey heyeti ağustos başında gidip on gün sonra döndü. Ağustos sonlarında Galip Paşa ve Ziya Bey heyetinin Konya’ya gittiğini ve sonra Kastamonu’ya gideceğini öğreniyoruz. Heyetle giden Fevzi Paşa’nın Harbiye müsteşarı olan Ahmet Fevzi olmayıp, eski 9. Kolordu Komutanı Erkân-ı Harp Mirliva Ali Fevzi Paşa olduğu anlaşılıyor. K. Karabekir, İstiklal Harbimiz, s. 147-9. Bir ara Trabzon’a Kadri Paşa’nın gitmesi söz konusu oldu. Alemdar, 4/8/1335, 132-1532.





3. Ordunun Durumu ve Orduyu “Hizaya Getirme” Girişimleri





Şûra-yı Askeri




				Amasya Toplantısı ve Tamimi üzerine ordu, hükümeti hiçe saymaya başlamış bulunuyordu. Gerçi mülkiye örgütü merkez karşısında genellikle daha uysaldı; ama, o da çok kez ordu mensuplarının baskısı karşısında merkezi dinlememek zorunda kalıyordu. Başkaldıran orduyu merkezden verilecek, fakat dinlenmeyecek olan buyruklarla hizaya getirmeye çalışmak beyhudeydi. Askeri örgütün başına ulusçu yeni ordu komutanları yerine, eski ordunun komutanlarını getirmek taşradaki genç komutanları ancak daha da söz dinlemez duruma getirebilirdi. Merkezdeki, Cevat Paşa gibi genç komutanların Anadolu hareketinin içindeki subayları daha ılımlı bir yola sokmaları düşünülebilirdi; ama, bunlara üst komuta görevleri vermek, hükümetin işine gelmiyordu: Bu, tehlikeli olabilirdi. Bunun içindir ki, Damat Ferit hükümetinin, komuta görevi vermeden, ordu içinde genel saygı kazanmış paşalar aracılığıyla bir askeri kamuoyu oluşturarak, ulusçu hareketin başkaldırmış komutanlarını meşruiyet ve ılımlılık yoluna sevk etmeyi tasarlamış olduğu düşünülebilir. Bu ortak askeri kamuoyunun uzvu Şûra-yı Askeri olacaktı.37

				Hürriyetin İlanı’ndan kısa bir süre sonra, Kâmil Paşa hükümeti tarafından Meclis-i Meham-ı Harbiye adında böyle bir kurul meydana getirilmişti (Eylül 1908). Meclisi kurarken, Kâmil Paşa’nın İttihat ve Terakkili subayları böylece daha etkili bir biçimde siyaset dışında tutmayı başarabileceğini düşünmüş olması muhtemeldir. 1909’da Şûra-yı Askeri adını alan bu kuruluşa, Enver Paşa’nın Harbiye Nazırı olması üzerine (herhalde Enver, bunu, kendi bildiğini yapmasına bir engel olarak görüyordu) son verildi.38 Nisan 1919’da şûranın yeniden kurulması söz konusu olduysa da39 bu, ancak 2 Ağustos’ta gerçekleşebildi. Şûranın yetkileri sınırsıza yaklaşacak derecede genişti. Şûra üyeleri, harbiye nazırı, genelkurmay başkanı, ordu komutanları ve şûra üyelerini dokuza çıkarmak üzere atanacak diğer üyelerden oluşuyordu. Bu son üyeliklere Nafıa Nazırı 1. Ferik Ahmet Abuk, eski Harbiye Nazırı 1. Ferik Hurşit, Şevket Turgut ve Genelkurmay Başkanı Cevat Paşalar atandılar. 1911’de aynı görevde bulunmuş olan ve 1913’te terfian emekliye ayrılan Hâdi Paşa, genelkurmay başkanı oldu.40 Böylece ulusçu bir genelkurmay başkanı yerine Sevr’e imza atacak bir kimse gelmiş oluyordu. Şûra, haftada en az iki kez toplanacak, kararlar 2/3 çoğunlukla alınacaktı. Harbiye Nazırı’nın, sorumluluğu üzerine alarak bu kararları reddetmesi ya da değiştirebilmesi için, önce bunu yeniden görüşme konusu yapması ve şûranın da kararında ısrar etmesi gerekiyordu. Şûra üyelerinin değişmesi, emekliye sevki ancak gizli oyla ve çoğunlukla olabilecekti.

				Şûra, ilk toplantısını 9 Ağustos’ta yaptı. Fakat ağustos ayı sona ermeden şûranın kaldırılacağı haberi çıktı. Süleyman Şefik Paşa, Harbiye Nazırı olunca, kendi görevlerini küçültüp sınırladığı için kaldırılmasını istemiş, fakat Sadaret ilk önce bunu kabul etmeyip, nazırın yetkilerini genişletmeyi önermişti.41 Anlaşılan şûradan beklenen yararlar sağlanamamıştı ki, eylülde şûra kaldırıldı.42 19 Eylül günlü Alemdar ise istişari yetkilerle şûranın yeniden kurulacağı söylentisine yer veriyordu.





İtilaf Devletlerinin Karışmaları




				Bir sorun da azınlıkların askerlik görevi yapmamasıydı. Osmanlı hükümetinin bağımsızlığını ne ölçüde yitirdiğinin ve nasıl zavallılaştığının bir göstergesi olarak, İtilaf devletlerinin isteği üzerine, Ermeni ve Rumların askerlikten istisna edildiklerini görüyoruz. Bunun üzerine, hahambaşı, yüksek komiserlere başvurarak, Yahudilerin de bu istisnadan yararlandırılmasını istedi.43 Şevket Turgut’un Yahudileri öven sözlerine rağmen,44 daha sonra, Süleyman Şefik’in orduda az Yahudi asker olduğunu ve yapılacak istisnanın “hüsn-ü tesiri” olacağını söylemesi üzerine bu yola gidildi.45

				Bu sıralarda İtilaf devletleri temsilcilerinde, ordunun güçlenmesi ya da halkın silahlanması konusunda geniş bir duyarlılığın geliştiğine tanık oluyoruz. Örneğin, asker kaçaklarının af mühletinin uzatılmasını sağlıyor, yurda dönen askerlerin yeniden silah altına sokulmasına,46 1314’lülerin askere alınmasına, jandarmanın yeniden Harbiye’ye bağlanmasına karşı çıkıyorlar,47 öte yandan Düyun-u Umumi’ye tuzla kolcularının silahları mesele oluyordu.48 Fakat İtilaf temsilcilerini bu duyarlılığa iten olaylar da artık gerçekten meydana gelmeye başlamış bulunuyordu. Fransızlar, Trabzon’da Rus askeri malzemesini götürmekte bin bir zorluğa uğruyor,49 Fransız gümrükçüleri bir takada 1.200.000 fişek ve 100.000 el bombası ele geçiriyorlardı.50 Rawlinson da 11 Ağustos günlü bir Doğu Anadolu raporunda, Batum’dan çekilen Osmanlı ordusunun halka 35.000 tüfek dağıttığını ve Erzurum vilayetinde depolanmış tüfek sayısında, önceye göre 75.000’lik bir azalma olduğunu bildiriyordu.51





Eski Orduyu İhya Etme Süreci




				Yukarıda (IV, 4) saptanmış olduğu gibi, İkinci ve Üçüncü Damat Ferit hükümetleri zamanında eski orduyu ihya etme çabaları devam etti. Bunun için genç komutanların ve genel olarak genç Harbiyeli subayların rütbelerini indirmek için hazırlanan yasanın Saray’a gönderilmiş olduğu haberi çıktıysa da, bunu yürürlüğe sokmaya cesaret edilemediği anlaşılıyor.52 Fakat eski ordunun subaylarını orduya yeniden alabilmek ya da görevli iseler, görevde tutabilmek için girişimler sürdürüldü.53 Bununla da yetinilmeyerek, sonradan Kurtuluş Savaşı’nda yerlerini alacak Ferik Cevat (Çobanlı) ile Ferik Mustafa Fevzi (Çakmak) Paşalar Mondros’tan 2 Ağustos 1919’a değin genelkurmay başkanlığını sırayla sürekli olarak işgal ettikleri halde,54 bu tarihten sonra bu mevkie eski ordunun adamları getirildi. 2 Ağustos 1919’da genelkurmay başkanı olan Bağdatlı Ferik Hâdi Paşa, 1913’te genelkurmay başkanlığından emekliye ayrılmış bulunuyordu.55 12 Eylül’de yerine geçen Harbiye Müsteşarı Ferik Mehmet Fuat Paşa’nın da eski ordunun adamı olduğu tahmin edilebilir; çünkü bu paşanın müsteşarlıktaki selefi Ahmet Fevzi Paşa’nın yerinden alınması ve Cevat Paşa’nın da Şûra-yı Askeri’ye atanması (2 Ağustos) önemli bir tasfiye hareketi olarak yankılar uyandırmış, Peyam gazetesince olumlu bulunmuştu.56 Ayrıca, aşağıda görüleceği üzere komutanlıklara da artık eski adamların atanmasına çalışılmıştır. Bu arada, taşra ordularını önemli ölçüde başına buyruk kılan, üstelik mülkiye örgütüne de egemen duruma getiren ve Mustafa Kemal’in ulusal örgütlendirme çabalarında ona çok yardımcı olan ordu müfettişliklerine de el atıldı. 29 Temmuz’da bunlara talimatnameyle verilen yetkilerin kaldırılıp, müfettişliklerin komutanlıklara dönüştürülmesi kararlaştırıldı. Böylece herhalde, askeri kuruluşların merkeze daha sıkı bağlanmaları sağlanmaya çalışılıyordu.57

				Harbiye nazırlarına gelince, zaten İzzet Paşa hükümetinden sonra bu nezarete hemen hep eski ordu adamları getirilmişti. Üçüncü Damat Ferit kabinesinin haydi haydi bu yola gideceği tahmin edilebilirdi. Gerçekten de, Nazım Paşa eski İmalat-ı Harbiye müdürü emekli bir Erkân-ı Harp feriği olup, Mart 1919’da Divan-ı Harp’e reis atanmıştı.58 Sonradan yerine geçen Süleyman Şefik Paşa da, İttihat ve Terakki iktidarınca 1914’te emekliye ayrılmış bir topçu feriği idi.59 Nazım Paşa, eski ordunun bir subayı olmakla birlikte, Damat Ferit’in her istediği oyunu oynamak istemediği, nezaretindeki ulusçularla birlik olduğu için Paşa’nın hışmına uğramıştır. Damat Ferit’in Yüksek Komiserlik Müsteşarı Hohler’e 30 Temmuz’da söylediğine göre, Mustafa Kemal ile Rauf Bey’in tutuklanması kararını çıkartmak için kabinede beş gün uğraşmak zorunda kalmış ve muhalefet, kendisine “ihanet eden” Nazım Paşa’dan gelmişti. Sadrazam, Harbiye Nazırı’na karşı böyle bir tutum içine girdikten sonra, onun aleyhinde söylenecek her şeye inanabilecek demekti. Nitekim, Bekirağa Bölüğü’nden Halil Paşa ile Küçük Talât kaçtıklarında (7 Ağustos), bundan Nazım Paşa’yı sorumlu tutmak ve istifasını istemek kolay oldu. Hatta Paşa’nın, Mustafa Kemal’e hayran olduklarını bildiği subayların nezarette toplantılar yapıp, Damat Ferit’i düşürerek tahta Abdülmecit’i geçirmek için tasarılar hazırlamalarına –bu subaylar artık harekete geçmek üzereymişler– göz yumduğu söyleniyordu. Nazım Paşa istifa ettirilip yerine Süleyman Şefik geçirildi (13 Ağustos). Bu son paşa biraz yukarıda değinilmiş bulunan tasfiyeyi gerçekleştirdi ve Saray ile Babıâli’nin muhafızlarını çoğalttı.60 Süleyman Şefik, görevine başlarken yayımladığı genelge ile, ordunun siyasetle uğraşmayıp “münhasıran vazife-i askeriyelerini” yapmasını ve asayiş konusunda “cihet-i mülkiyeden” yardım istendiğinde, bu yardımın derhal sağlanmasını istedi.61 Oysa, ordu müfettişlikleri lağvedilmeden önce, ordu, mülki örgüte emir verecek durumdaydı.62





				 					 						37	İsmet Bey, Kâzım Karabekir’e yazdığı 27/8/1335 günlü mektupta, Askeri Şûra-yı olumlu bir girişim olarak değerlendirdi. K. Karabekir, İstiklal Harbimiz, s. 176.



					 						38	Türk Silahlı Kuvvetleri Tarihi, C. III, 6. k. (Ankara, 1971), s. 245-9.



					 						39	Alemdar, 19/4/1335, 118-1428.



					 						40	Takvim-i Vekayi, 4/8/1335, 3614.



					 						41	Alemdar, 25, 29/8/1335, 153-1553, 157-1557. Orient News’a göre, üç üyesi istifa ettiği için Süleyman Şefik şûranın kaldırılmasını istemişti (21/8/1919, 56). Alemdar’da Cevat Paşa’nın şûra üyeliğinden istifa ettiği haberi çıkmış, sonra yalanlanmıştı (7/8/1335, 135-1535-136-1536).



					 						42	Takvim-i Vekayi, 10/9/1335, 3642. Ağustos sonu gazete haberlerinden edindiği bilgiye dayanarak, Kâzım Karabekir, Askeri Şûra üyelerinin “kısmı azamının” istifa ettiğini, lağvedilmek üzere olduğunu yazmıştır. K. Karabekir, İstiklal Harbimiz, s. 161.



					 						43	Foreign Office 371/4155, 96985 (Yüksek Komiserlerin 12 Haziran toplantısı).



					 						44	Alemdar, 25/6/1335, 184-1494 (Entente).



					 						45	Meclis-i Vükela Mazbataları, 15/8/1335, 216/364.



					 						46	Foreign Office 371/4155, 88769 (22 Mayıs toplantısı); Takvim-i Vekayi, 28/6/1335, 3586 (25 Haziran Kararnamesi).



					 						47	Foreign Office 371/4156, 124445 (21 Ağustos toplantısı). 1314’lülerin askere alınması sorunu: Meclis-i Vükela Mazbataları, 5/5/1335, 215/213. Damat Ferit’in 24 Ağustos’ta söylediğine göre, jandarmanın Harbiye’ye bağlanması söz konusu bile olmamıştı. Foreign Office 371/4158, 128287.



					 						48	Foreign Office 371/4156, 144312 (25 Eylül toplantısı).



					 						49	Foreign Office 371/4156, 137897 (18 Eylül toplantısı).



					 						50	Foreign Office 371/4156, 130696 (28 Ağustos toplantısı).



					 						51	Foreign Office 371/4158, 126001.



					 						52	Alemdar, 17/5/1335, 145-1455.



					 						53	Alemdar, 22/4, 22, 28/8/1335, 121-1431, 150-1550, 156-1556; Sabah, 16/9/1335, 10715.



					 						54	Cevat Paşa: 3/11-19/12/1918, 14/5 - 2/8/1919; Fevzi Paşa: 24/12/1918 - 14/5/1919.



					 						55	Alemdar, 4/8/1335, 132-1532.



					 						56	Orient News, 5/8/1919, 43. Calthorpe’un 1 Ağustos’ta bildirdiğine göre hükümet işbaşına geçtiğinde, Cevat Paşa’nın genelkurmay başkanlığına son verileceği söylentisi çıkmış, fakat bunun üzerine kopan gürültü karşısında işin arkası gelmemişti. Documents on British Foreign Policy, C. IV, s. 713. Gerçi Fuat Paşa’nın Harbiye müsteşarı atanması 13 Ağustos’tadır, fakat selefi Ahmet Fevzi Paşa’nın görevinden alındığını –Cevat Paşa’nın tasfiyesiyle birlikte– Orient News 5 Ağustos sayısında bildiriyordu. Tasfiyenin başka uzantıları da vardı: 24 Temmuz’da göreve getirilmiş bulunan İstanbul Muhafızı Mirliva Ahmet Şevki Paşa’nın yerine mütekait Süvari Miralayı Şevket Bey (13 Ağustos) atandı ve Genelkurmay 2. Başkanı Kâzım Paşa, Şûra-yı Askeri Muamelat Müdürü Miralay İsmet Bey (bu göreve dokuz gün önce atanmıştı) görevlerinden affedildiler (13 Ağustos). Kâzım Paşa’nın yerine Erkân-ı Harbiye Miralayı Mahmut Beliğ Bey, Harbiye Dairesi riyasetine de Ferik Ali Refik Paşa atandılar (16 Ağustos). Takvim-i Vekayi, 28/7, 6,17/8/1335, 3608, 3616, 3625 (Fakat Ahmet Fevzi Paşa da Saray’a bağlıymış: C. Bayar, Ben de Yazdım, C. VII, s. 2290-1).



					 						57	Meclis-i Vükela Mazbataları, 29/7/1335, 216/359. Ayrıca, mevcutları azalmış olan kolordu ve fırkaların birleştirilerek, sayılarının azaltılması kararlaştırıldı. Müfettişliklerin kaldırılması nedense biraz gecikerek, 16 Ağustos’ta yürürlüğe girdi. Takvim-i Vekayi, 17/8/1335, 3625.



					 						58	Takvim-i Vekayi, 23/3/1335, 3503.



					 						59	Alemdar, 16/8/1335, 144-1544.



					 						60	Pech, a.g.e., s. 77; The Times, 19/8/1919. Pech, İngiliz ve Fransız tercümanlarının Veliaht’a yaptıkları uyarı ziyaretlerinin bu sıralara rastlamasına dikkati çekiyor. Süleyman Şefik, savaş sırasında Afganistan’da (Karay’a göre İran. R. H. Karay, Minelbab İlelmihrab, s. 166) propaganda yapmış olduğundan İngilizler tarafından güvensizlikle karşılandıysa da, davranışlarıyla kendisini onların gözünde temize çıkarmasını bildi. Foreign Office 371/4227, 127757 (27/8/1919). Tevfik Paşa da Saray’a gelip Süleyman Şefik’in İttihat ve Terakkili olduğunu öne sürerek atanmasına karşı çıktı, fakat geç kaldığı için önleyemedi. Türkgeldi’ye göre, Damat Ferit, Nazım Paşa’nın Babıâli muhafızlarını çekip yalnız jandarma bırakmasından işkillenmiş. A. F. Türkgeldi, Görüp İşittiklerim, s. 234-5. Cebesoy’a göre, 5 Ağustos’ta Konya’ya Tahkik Heyeti’yle giden Süleyman Şefik, 7 Ağustos’ta ulusal örgütün güçlü olmadığını ve Harbiye Nezareti’ne getirilirse bunları dağıtacağını bildirmiş, onun üzerine Damat Ferit onu İstanbul’a çağırmış ve Nazım Paşa’nın Meclis-i Vükela’da Adil Bey’le yaptığı tartışmayı vesile ederek Paşa’yı istifaya zorlamış. A. F. Cebesoy, Milli Mücadele Hatıraları, s. 146-7.



					 						61	Alemdar, 16/8/1335, 144-1544.



					 						62	Bkz. Buytulluoğlu, a.g.e., ve IV, 11.





4. Yunan İşgalinin Sınırlandırılması Sorunu





				Ege bölgesinin İtilaf devletleri adına Yunanlılar tarafından işgal edilmeye başlanması, bir anda silahlı bir tepki doğurmuş ve ulusal hareketin kızışıp güçlenmesine yol açmıştı. Bütün Yunan askerleri işgallerini zorbalık yapmadan, kan dökmeden yürütmeye kararlı olsalardı da –ki hiç de böyle değildi– 1821’den beri iki ulus arasındaki ilişkilerin tarihi, bu işgalin yine de zorbaca ve kan dökücü bir biçime dönüşmesini kaçınılmaz kılıyordu. Türk ulusal hareketinin güçlenmesi, hem İstanbul hükümeti için, hem de İtilaf devletleri için önemli tehlikeler taşıyordu. Tehlikeleri, zafer gururu ile dolu Paris’teki devlet adamları hissetmiyorlardı ama, Türklerin nabzını denetleyebilecek durumda bulunan İstanbul’daki yetkililer, bunu kaygıyla gözleyebiliyorlardı. Tabii Babıâli de, Yunan işgalinin kaldırılması ya da hiç değilse Yunan birliklerine İtilaf devletleri subaylarının gözlemci olarak katılması ve en sonunda –çaresiz– Yunan işgalinin sınırlarının belli olması için yalvarmak durumunda bırakıldı.63

				Aslında Yunan işgali 19 Mayıs’ta –İzmir işgal edildikten sonra– Selçuk’un güneyine inmemek şartıyla, İzmir sancağı ve Ayvalık kazası diye sınırlandırılmış bulunuyordu. Ne var ki, şöyle bir kaçamak yolu bırakılmıştı: Aydın kenti dahil, bu kentin kuzeyinde olmak üzere, Aydın vilayetinin herhangi bir yerinde karışıklık çıktığında, bu yerlere Yunan birlikleri gönderilebilecekti. Tek şart, İzmir’de Müttefik filoları kıdemli deniz subayının onayını almaktı.64 İngiliz Bahriye Nezareti’nin bu şartları içeren talimatı 20 Mayıs günlü olmakla birlikte, bu Balfour tarafından nedense ancak 31 Mayıs’ta Calthorpe’a bildirilebildi.65 Daha önce, bu sınır konusunda Türkiye’deki İngiliz makamlarına sözü edilen talimatın gidip gitmediğini bilmiyoruz. Venizelos, 19 Mayıs gecesi, işgalin sınırını İzmir’deki Yunan makamlarına telledi; fakat garip bir rastlantıyla İzmir telgrafları altı gün işlemediği için, haber ancak mayısın 27 ya da 28’inde İzmir’e ulaşabildi. Bu arada, Konferans’ın işgal sınırı konusundaki kararından Calthorpe habersiz olmalıydı ki, Yunanlıların, İtalyanlarla çatışmamak şartıyla onların işgal etmemiş bulundukları yerlere uzanmasını doğru bulmuştu.66 Telgraf haberleşmesi yeniden sağlanıncaya değin, Yunan kuvvetleri Konferans sınırları dışında Manisa’yı (25 Mayıs), Aydın’ı (27 Mayıs) işgal ettiler. Fakat Konferans sınırlarının İzmir’deki Yunan makamları tarafından bilinmesi bir şey değiştirmedi. Kasaba (Turgutlu, 29 Mayıs), Nazilli (3 Haziran), Ahmetli (4 Haziran), Akhisar (5 Haziran). Aydın (3 Temmuz) hep Konferans’ın koyduğu sınırlar dışındaydı ve buraları İzmir’deki Müttefik kıdemli subayı Komodor Fitzmaurice’den izinsiz işgal edildi. Bu zatın Yunan Yüksek Komiseri’nden işgal edilen yerler hakkında bir rapor istemesi üzerine, o da 1 Haziran’da durumu bildirdi. 3 Haziran’da gelen cevapta, izinsiz işgallere işaret edilmekle yetiniliyor, buraların boşaltılması istenmiyordu.67 Böylece, İngiliz makamları “dostlar alışverişte görsün” kabilinden biçimsel ve gevşek bir itirazla yetinmiş oluyorlardı. Şunu da hemen belirtmeli ki, İngilizlerin bu umursamazlıklarının salt İtalyan işgalinin önünü kesmek için olmadığı, Konferans’ın koyduğu sınırlar dışında, alelacele işgal edilen yerler arasında olup, İtalyanların işgal edebilecekleri bir yerde bulunmayan Manisa, Turgutlu, Ahmetli ve Akhisar’a da el konmasından bellidir. Nitekim Fitzmaurice, temmuzda hazırladığı raporda, Manisa ve Turgutlu’nun işgallerini stratejik noktalar diye hoş görmek gerektiğini ileri sürmüştür.68 Öte yandan, İtalyanlar, işgallerini sürdüren Yunanlılar karşısında hayli çekingen davranmışlar, kendileri daha önce işgal ettikleri halde, Selçuk’u Yunan kuvvetlerine bırakmışlardı.69

				23 Haziran’da Venizelos, Yunan ilerlemesinin Türklerin yığınak yapmasını önlemek için gerekli olduğunu savundu.70 1 ve 4 Temmuz’da –ve daha birçok seferler– Calthorpe, Türkiye’de huzurun geri gelmesi için Yunan işgalinin belirli sınırları olması ve efendice gerçekleştirilmesi gerektiğini, oysa böyle olmadığını söylüyor ve çare olarak, Yunan askerinin İzmir sancağının içine çekilmesini ve Yunan Yüksek Komiseri’nin isteğine uygun olarak, Selçuk-Aydın demiryolunun İngilizler tarafından işgalini öneriyordu.71 Fakat İngilizler arka planda kalmaya kararlıydılar. Nitekim, İstanbul’daki Yunan Yüksek Komiseri Kanelopulos, Türklerin kırıldığı konusundaki “iftiraları” önlemek için, Yunan işgal ordusunun genel karargâhına İngiliz subaylarının bağlanmasını istediğinde, Balfour, böyle bir tedbirin, işgali, söylentilere uygun olarak, Müttefik kararı olarak değil de İngiliz kararı olarak göstereceğinden kabul edilemeyeceğini belirtti.72





Konferans Yunan İşgalinin Sınırlarıyla İlgilenmeye Başlıyor




				Temmuz ayında Yunanlılar, diledikleri ya da güvenle işgal edebilecekleri yerleri denetimleri altına aldıktan sonra, Konferans bu işgalin sınırlarıyla ilgilenmeye başladı. Fakat bu ilginin başlamasıyla ilintili sayılabilecek iki gelişmeye değinmek gerekir. Biri Vahdettin’in, 30 Mart girişiminin sonuçsuz kalması üzerine ve özellikle İzmir’in işgalinden sonra Fransızcı siyaset ve ulusal mücadeleyi karşısına almama denemelerinden kesin bir kararla (Samsun’da Refet Bey’in İngilizce meydan okuması ve Sivas Kongresi haberinin abartılmış olarak duyurulması üzerine) vazgeçerek, kayıtsız şartsız İngilizcilik tavrına geri dönmesiydi. Yukarıda (V, 8) gördüğümüz gibi bu dönüş, İngilizlere yaptığı kişisel başvuru ile somutlaştırıldı.73 Başka bir olay daha önemlidir ve daha çok dikkati çekiyor. O da 3 Temmuz’da yeniden kanlı bir muharebe sonucunda Aydın’ı işgal eden Yunanlıların, Türk kuvvetlerini takip etmek için saldırganlıklarını sürdürerek, Aydın’ın ve Büyük Menderes’in 20 km. kadar güneyinde Çine yolu üzerindeki Cumalıköy’e dek ilerlemeleriydi (7 Temmuz). İtalyanların, Çine’de ilerleyen Yunan kuvvetleri kadar bir birlikleri bulunmasına, Büyük Menderes’in güneyini kendi işgal bölgeleri saymalarına ve Yunanlıların ordugâhlarına ateş açtıklarını öne sürmelerine rağmen, yine de tepkileri yumuşak olmuştu.74 İzmir’de Komodor Fitzmaurice’e (10 Temmuz?) ve Paris’te Konferans’a şikâyette bulunmakla yetindiler (12 Temmuz).75 Böylece İngilizlerin, Konferans’ın Yunan işgaline sınır koyma kararına katıldıktan sonra, Yunanlıların bu sınır dışındaki izinsiz işgallerine aldırmayan tutumlarındaki ikiyüzlülüğe dikkat çekilmiş oluyordu. İtalyanların ortalığı böyle velveleye vermeleri üzerine, İzmir’deki İngiliz, Fransız, İtalyan temsilcileri Yunan zulmünü de lütfen “keşfettiler” ve 14 Temmuz’da İstanbul’daki yüksek komiserlerine yazdıkları özdeş mektuplarda uyarıda bulunarak Yunanlıların 19 Mayıs’ta konmuş olan sınırlara dönmelerini76 ve onlarla Türkler arasına Müttefik birlikler yerleştirilmesini önerdiler.77 Oysa, İstanbul’da, Babıâli’nin yaptığı ve Calthorpe’un desteklediği uyarı ve ricalar dışında, gördüğümüz üzere Damat Ferit, Konferans’a bu konuda 19 Haziran günlü bir mektup ve bir muhtırayı bizzat sunmuş bulunuyordu.

				Muhakkak ki, Yunan işgalinin sınırları üzerinde durulmasında, İtalyanların sorunu Konferans’a getirmelerinin çok daha fazla ağır basan bir payı vardır. Fakat Vahdettin’in yeniden İngilizlerin önünde –tabir caizse– “diz çökmüş” olmasının da bir payı olmuş olabileceği düşünülebilir. Her ne ise, 11 Temmuz’da Balfour, Calthorpe’a bu sorunla ilgili uzun bir tel çekti ve Venizelos’la bu konuda yapmış olduğu görüşmeleri bildirdi. Venizelos konmuş sınırlar dışında yapılan izinsiz işgalleri şöyle açıklıyordu: 1) Paris’le İzmir arasındaki haberleşmenin zorlukları ve İzmir’dekilerin neyin yapılıp neyin yapılamayacağını bilmemeleri; 2) Büyük Menderes’ten yukarı bir İtalyan ilerlemesini durdurma ihtiyacı; 3) Yunan işgalini İzmir sancağı ile sınırlamak kendilerini kötü stratejik bir durumda bırakırdı; zira Türklerin demiryolu kavşağı olan Manisa’da toplanıp İzmir’e saldırmalarına imkân verirdi. Venizelos’a göre, Yunanlılar, Edremit-Soma-Akhisar-Salihli-Akçe (Atça)-Büyük Menderes köprüleri bölgesini işgal edebilmeliydi. Balfour, Yunanlıların, İngiliz makamlarının yönergelerini ne ölçüde savsakladıklarını ve Venizelos önerisi konusunda ne düşünüldüğünü öğrenmek istiyordu.78

				Bu sırada, Londra’da Dışişleri’nde vekâlet etmekte olup, Paris Konferansı’nın tutumunu yanlış bulan Lord Curzon, İngiliz Dışişleri Bakanı Balfour’a, daha önce 20 Haziran’da yazdığı ve Konferans’ın İzmir’e Yunanlıları çıkartma kararını eleştiren fakat karşılıksız kalan yazısının çizgisinde bir yazı daha yazdı (12 Temmuz). Bunda, İtalyan işgali resmen tanınmamakla birlikte, ilk işgallerinin teşvik gördüğüne, Londra Antlaşması’na uygun bulunduğuna ve hiçbir zaman şu ya da bu yerin işgalini protesto etmediklerine, böylece İtalyan davranışlarının zımnen onaylanmış olduğuna işaret ediyordu. Bu durumda İtalyan işgallerine karşı çıkmak zordu. Fakat Yunan işgallerine gelince, bunlar, bırakışma şartlarına aykırı olarak ve Venizelos’un itiraf ettiği üzere, müttefiklerin isteğine rağmen yürütülmüştü. Bunun sonucu olan kanlı karışıklık ve savaş durumuna son verilmesi için Yunan saldırganlığına bir sınır konulmalıydı.79

