	Ebû Abdullah Muhammed İbn Battûta Tancî
	Buradan ayrılıp Bangladeş kıyılarına geçen seyyah, Bengal sultanı Mübarek Şah ile görüşemediyse de ülkenin tarihi ve komşu bölgelerle münasebeti hakkında bilgi vermeyi ihmal etmez. Daha sonra Berehnekâr ülkesine geldiğini, bura halkının erkeklerinin köpek ağızlı olduğunu, başka toplumlarda bulunmayan garip âdetlerin bu grupta bulunduğunu anlatan seyyah, bazı araştırmacılar tarafından uyduruculukla suçlanmış ama sonraki çalışmalarda bu ülkenin Andaman olabileceği söylenmiştir. Buradan Cava’ya, oradan da Sumatra’ya geçen seyyah, Malakka boğazında tur atarak Kakula (=Malezya; Kuala Terenganu) limanına gelir. Tekrar açılarak bir aydan fazla bir süre boyunca denizde mahsur kalır; nihayet bazılarınca efsane sayılan Tavalisi ülkesine varır. Tavalisi’nin neresi olduğu konusunda Rıhle şârihleri arasında ihtilâf vardır. Yamamoto, buranın Borneo’daki Şampa kıyıları olduğunu savunmuş, bazıları Kamboçya, bazıları da Tongking olduğunu savunmuştur. Ancak ilginç olan nokta, Tavalisi ülkesinin bir prenses tarafından yönetilmesi ve bu kadının Türkçe konuşmasıdır. Olay, –gerçek olmadığını varsaysak bile– İbn Battûta gibi gezgin bir Arabın kafasındaki “Türk” ve “Türk Hatunu” imajını yansıtması bakımından önemlidir.

	Buradan Çin’e açılan seyyah, 17 gün sonra Zhangzhou limanına varır ve resmî görevli olmak münasebetiyle el üstünde tutularak Hanbalık’a (=Pekin) götürülür. İbn Battûta’nın verdiği bilgilere göre Çin’de hâkim olan Moğol hanedanı, Müslüman tacirlere iyi davranmaktadır. Kâğıt paradan ve Çin bürokrasisinden bahseden seyyah, emeklilerle ilgili uygulamaları anlatırken hayretini gizlememiştir. Çinlilerin resim yapma ve seramik işinde usta olduğunu belirten seyyah, ipeğin iç pazarda pek matah olmadığını, sadece ihracat malı olarak değer kazandığını anlatır. Ancak o dönemdeki Moğol kökenli Yuan hanının Kurtay adını taşımaması gibi ayrıntılar, İbn Battûta’nın Çin gezisinin yakıştırma olduğu tarzında itiraz ve suçlamalara kapı aralamış ise de Çin’deki ticarî etkinlikler, kâğıt para, Müslümanların bu ülkeyle olan münasebetleri gibi konularda verdiği diğer bilgiler, başka kaynaklarca da doğrulanmıştır.

	Çin’den ayrılıp Sumatra’ya, oradan Cava’ya geçen seyyah; Malabar kıyılarına yönelir ve bir daha Delhi’ye uğramaz. Herhalde Hint sultanından çekinmiştir. Sonra Fars Körfezi’ne giren seyyah, Bağdat ve Suriye yoluyla Mısır’a varır ve beşinci haccını yerine getirir. Mekke’den tekrar Mısır’a geçen seyyah, İskenderiye’den denize açılmış, 750 yılının Safer ayı/1349 Nisan ve Mayıs aylarında Tunus’a varmış, oradan bir Katalan gemisine atlayarak Sardunya adasının büyük limanına (=Cagliari) gelmiştir. Sardunya’dan apar topar Cezâyir’e açılarak Tenes’te karaya çıkmış; nihayet hicrî 750 yılının Şaban sonunda, yani 1350’nin Kasım ayında Fas’a ulaşmış ve Sultan Ebû İnân Merinî’nin huzuruna girmiştir. Seyahatnâme’nin bu kısmında Merinî Devleti ve Ebû İnân biraz abartılı bir şekilde övülse de ülkede sunulan sosyal hizmetler ve bayındırlık durumu çok yüksek bir seviyededir. Fas’ta bir süre kalan seyyah, fazla beklemeden Endülüs’e geçer. Marbella, Malaga, Hamma yoluyla Gırnata’ya varır; aynı yoldan geri dönerek Merrâkeş’e geçer. Bu bölümlerde dikkat çeken şey, Merinîlerin Endülüs’e olan yoğun ilgileridir. Bu uğurda girdikleri savaşlar; inşa yahut tamir ettikleri kaleler ayrıntılı bir şekilde anlatılmaktadır.

	Tekrar seyahat arzusuyla yollara düşen seyyah bu sefer Malli’ye yönelmiş, Büyük Sahra’yı kuzeybatıdan güneybatıya doğru arşınlayarak Nijer’e girmiş, siyahların zengin ve müreffeh ülkesini görmüş, Sultan Mensa Süleyman ile görüşmüş ve daha içlere dalmadan Merinî sultanından gelen bir emirle 754 yılının Zilkade ayında/Aralık 1353’de Sicilmasa’ya dönmüş ve nihayet Fas’a gelmiştir. Yolculuğunun bu kısmında İç Batı Afrika hakkında çok önemli bilgiler vermektedir; Kraçkovsky’nin de belirttiği gibi 19. yüzyıldaki sömürge amaçlı keşiflere kadar bu bölge hakkında en detaylı ve doğru bilgileri veren seyyah, İbn Battûta’dır.





III) Seyahatnâme Metninin Özellikleri


	a) Yazılış Tarihçesi

	Seyyahımız tarafından Tuhfetü’n-Nuzzâr fî Garâibi’l-Emsâr ve Acâibi’l-Esfâr diye adlandırılan ve literatürde Rıhle ismiyle bilinen eser, seyyahın kısa aralıklarla 28 yıl süren gezilerini kâtip İbn Cüzeyy Kelbî’ye ham metin olarak aktarışı neticesinde; kâtibin bazen biraz kısaltma, bazen de ekleme gibi tasarruflarıyla hazır hâle getirilmiş kitaptır. Ancak İbn Cüzeyy’in fazla müdahale etmediği bellidir. Secî, yani düzyazı uyaklarıyla süslenmiş külfetli girişin sonunda özetle şöyle diyor kâtip:

	“Üstat İbn Battûta’nın sözlerini aktarırken onun maksadını anlatan kelimeleri kullandım; lâkin çoğu kez nasıl söylediyse öyle bıraktım, köküne ve dalına dokunmadım; bahsettiği şeylerin aslı nedir diye araştırmadım. Çünkü üstadımız aktardıklarını değerlendirirken en iyi yolu tutmuş, aslı astarı olmayan haberleri sunarken güvenmediğini bildiren sözler söylemiştir. Yer ve kişi adlarından problemli olanları hallettim; harekeleri [ünlü harfleri] vs. belirtmekle kitabı daha verimli hâle getirdim; bu konuda epey çaba gösterdim.”

	Bazılarının sandığı; birtakım çeviri ve neşirlerde –hattâ Defrémery/Sanguinetti nüshasında– ileri sürüldüğü gibi mukaddime kısmı İbn Battûta tarafından değil İbn Cüzeyy Kelbî tarafından hazırlanmıştır. Dr. Abdülhâdî Tâzî, 1997’de tamamladığı Rıhle neşri için 30 nüshaya baktığını ve bazı özel nüshalarda mukaddimenin “İbn Cüzeyy der ki” diye başladığını kaydediyor. Kitap sonunda verilen iki ayrı tarihten de anlaşılacağı üzere İbn Battûta’nın hatıralarını yazıya geçirişi 3 Zilhicce 756’da/9 Aralık 1355’de son bulmuş; böylece İbn Cüzeyy elindeki metin üzerinde çalışmış, yer yer özetleme yaparak kendinden bazı bilgileri de –adını ve kaynağını belirterek– kitaba eklemiştir. Bu durumda metin, kitap sonunda belirtildiği gibi İbn Cüzeyy’in elinden 757 Safer ayında/1356 Şubatı’nda çıktığına göre düzeltme, müsveddeleri temize çekme ve redaksiyon işleri üç ay sürmüş olmalıdır.



	b) Üslûbu

	Eserin dili genelde sadedir; ancak üç farklı anlatım tarzından bahsetmek mümkündür.



	1- İbn Battûta’nın getirdiği canlılık

	Kitabın canlı havasını oluşturan ana kısım; kısa cümleler ve yalın tasvirler hâlinde İbn Battûta’nın kaleminden çıktığı gibi bırakılmış olmalıdır. İbn Battûta, Cafer Halîlî gibi bazı modern araştırmacılara göre klasik eğitimden geçmesine rağmen halktan biridir; olayları aktarırken çok diri, hatta zaman zaman kaba sayılabilecek betimlemelerde bulunduğu gibi siyaset literatürünün en rafine terimlerini de tam yerinde kullanabilir. Gayet meraklıdır ve genel halktan biri gibi, ne görüyorsa onu anlatır. Hindistan hükümdarının nasıl olup da hem çok cömert hem çok zalim davranabildiğini açıklarken asla yuvarlak kelimeler kullanmayı denememiş; kan, kamçı, kılıç, ciğer, bağırsak gibi “sakatat ilminin furû mesaili”ne21 değinmeden geçememiş; afrodizyaklar, Marhata dilberlerinin güzelliği ve “en hoş beraberliği hangi ırktan kadınlarla yaşadığı” gibi konularda da ayrıntıyı ihmal etmemiştir. Hediye dağıtanları övmüş, cimrileri yermiştir. Kısaca, Afrika zencileriyle ilgili değerlendirmeleri bile onun objektifliğine dair iyi bir kanıttır.

	21 Yani işkence biliminin ayrıntılı konuları (İfade bizimdir).



	2- İbn Cüzeyy etkisi

	Kâtibin arada bir müdahalesi, ya bir şiir ya ilgili şehrin hatırlattığı bir anekdot yahut İbn Battûta’nın verdiği bilgiyi düzeltme niteliğinde birkaç cümlecik kısa açıklamalarla sınırlı kalmıştır. İbn Cüzeyy’in üslûbu gerek mukaddimeden gerekse kitap içinde yaptığı açıklamalardan anlaşılacağı üzere biraz külfetli, yapmacık ve süslüdür. Dönemin diğer saray kâtipleri gibi garip benzetmelere yer verir o. Nitekim çağdaşı olan Memlûk Sarayı’nın ansiklopedist kâtiplerinden İbn Fadlullah Ömerî ve Kalkaşandî’de de benzeri eğilimler görülür.



	3- Alıntı yapılan kaynakların etkisi

	Seyahatnâme içinde ayrıntılı bina betimlemelerin yapıldığı, genel akışa uymayan birkaç uzun bölüm vardır. Sözgelimi, Emevî Câmii ve Kâbe betimlemelerinin bulunduğu satırlar İbn Battûta’nın kendi anlatımından değildir. İbn Battûta bu bölümlerde İbn Cübeyr ve Bekrî gibi alanının uzmanı olan daha eski seyyahlardan alıntı yapmış ve bu alıntıları kimden yaptığını belirtip isim vermiştir. Seyahatnâme’nin dikkat çekici bir yönü de çeşitli şehirler hakkında çok sayıda manzume içermesidir.





IV) Seyahatnâme’nin Tarihî Önemi


	a) Genel Tarih Bakımından İbn Battûta’nın Yegâne Olduğu Noktalar

	İbn Battûta Seyahatnâmesi, bazı ülkelerin, hanedanların ve kurumların geçmişindeki karanlık noktaları aydınlatma bakımından yegâne kaynak gibidir.

	1) Anadolu topraklarını Ahılığın yaygılaştığı yıllarda gezen İbn Battûta Ahılık konusunda ana kaynaktır. Ancak “ahı” kelimesinin “ahi” şeklinde okunması gerektiğini ileri sürenlerin İbn Battûta’yı tanık tutması yersizdir. İlerde bu konuya değinilecektir.

	2) Çağatay sultanı Tarmaşirin’e dair ayrıntılı bilgi başka kaynaklarda yoktur. Tarmaşirin’in ülkesinden çıkışı, Yasak’ı ihmalinden ötürü Moğol asilzâdelerinin onu sevmeyişi, Hint sultanının ona karşı tutumu ve Tarmaşirin’in nasıl öldüğüne ilişkin farklı rivayetler uzun uzadıya anlatılır. Çağatay Hanlığı’na dair bilgi diğer kaynaklarda çok azdır.

	3) Delhi Türk Sultanlığı ile ilgili olarak İbn Battûta tarafından verilen bilgiler çok kıymetlidir. İç çekişmeler, “Rây” denilen Hint asıllı krallarla yapılan savaşlar, devletin kriz zamanları için aldığı ekonomik tedbirler ve dış politika; sultanın daha çok Horasan kökenli olan Müslüman yabancılara “eizze” (=muhteremler) deyişi ve onlar aracılığıyla kudretini artırmak isteyişi diğer kaynaklarda pek rastlanmayan bilgilerdir.

	4) İran’da İlhanlı Devleti’nin etki alanı altında olmakla birlikte nispeten özerk bir yapı arzeden Afrasiyablılar, Gûrîler gibi çeşitli atabekler hakkında verilen bilgiler de gayet zengindir.

	5) Pasifik’te Cava ve Sumatra’nın siyasî durumu, Maldiv adalarının Müslüman halkı, kadın hükümdarı, ticarî teâmülleri, kültürel tarihi ve Hindistan’daki Türk Sultanlığı’nın bu adalara olan etkisi Rıhle’de ayrıntılı bir şekilde işlenmiştir.

	6) Afrika’nın doğu kıyıları yani bugün Swahili olarak bilinen bölgeyle ilgili verdiği bilgiler de kıymetlidir. İbn Battûta kıyı şeridinden güneye doğru inmiş; önce Mogadişu’ya sonra Mombassa ve Kulva’ya varmış, bugünkü Tanzanya’nın sahil şehirlerini dolaşmış, yerli halkın âdetlerinden ve ticarî kabiliyetinden uzun uzun bahsetmiştir.

	7) Kuşkusuz Rıhle’nin en önemli kısımlarından biri, İç Batı Afrika’da Malli Sultanlığı ile ilgili bölümdür. İbn Battûta bu bölgenin asıl kâşifi olarak gösterilir.



	b) Türk Tarihi Bakımından Önemi

	İbn Battûta’nın yaşadığı döneme Türk-Moğol asrı dense yeridir. Tabiî ki Moğolların epey zamandır Türklerle kaynaştıkları, birçok bölgede kendi dillerini unutarak Türkçe konuşmaya başladıkları unutulmamalıdır; nitekim Deşt-i Kıpçak’ta yani Altın Ordu hükümdarı Uzbek Han’ın ülkesinde böyle olmuştur. Seyyahımız, Avrupa dışında eski dünyanın neredeyse tümünü gezmiştir ve dolaştığı ülkelerin çoğunda Türkler egemendir. İbn Battûta “dünyanın yedi büyük hükümdarı”nı sayarken ilk sırayı kendi hükümdarı Ebû İnan Merinî’ye verir ve diğerlerini şöyle sıralar:

	Memlûk Türklerinden Mısır ve Suriye bölgesinin hükümdarı Nâsır,

	İlhanlı soyundan gelen Moğol asıllı Irakayn hükümdarı Ebû Saîd,

	Deşt-i Kıpçak hükümdarı Uzbek Han,

	Türkistan ve Mâverâünnehir’de halk ve kültür bakımından Türkleşmiş Çağatay Hanlığı’ının başında bulunan Tarmaşirin,

	Hindistan’da Horasan asıllı Türk memlûklerden Muhammed Tuğluk Şah,

	Moğol hanedanından olan Çin hükümdarı.

	Anadolu’da ise Osmanlı henüz yeni doğmuştur. Bu tablo Cengiz sonrası İslâm dünyasında, hattâ Avrupa dışında tüm eski dünyada siyasî erkin genellikle Türklerin ve Moğolların elinde olduğunu gösteriyor. Moğolların dehşetengiz yıkıcılığının izleri Buhara gibi şehirlerde hâlâ mevcuttur ancak hızlı bir imar ve kültür hareketine girişerek Türk, Fars ve Arap üstatların eliyle medeniyet tarihine geçecek olgun eserler vermeye başladıkları da görülmektedir. İbn Battûta, Türklerin siyaset, bilim, ticaret ve şehircilikle ilgili üstünlüklerini hiç gocunmadan anlatır. O kendi toprağını, kendi sultanını çok sever ama buradan yola çıkarak topyekûn bir Arap veya Berberî üstünlüğü iddiasını hiç gütmemiş; hattâ şehirleşememiş Arapları –emir bile olsalar– kıyasıya eleştirmiştir.

	Rıhle’de Anadolu’nun o günkü durumu hakkında zengin bilgiler vardır. Beyliklerin iç anlaşmazlıkları, Umur Bey’e karşı düzenlenen Haçlı saldırıları, Alanya’nın uluslararası bir liman oluşu, Germiyanoğullarına karşı hissedilen güvensizlik, Eretna Devleti’nin refahı, Sinop’un stratejik önemi, Erzurum ve Erzincan’da birbirleriyle çarpışan Türkmen oymakları, Anadolu’da Hanefî mezhebinin yaygın oluşu, İlhanlıların Anadolu siyaseti; Emir Çoban ve Çobanoğlu’nun siyasî ihtirasları, son olarak Ahılığın yükselişi hakkında İbn Battûta birinci el kaynaklardandır. Rıhle’nin kaydettikleri, başka kaynaklarla yeterli derecede karşılaştırılarak incelenmemiştir. Gerçi o devirde İbn Fadlullah Ömerî ve Kalkaşandî gibi Arap kaynaklarında da Anadolu hakkında kayda değer bilgiler vardır ama bunlar İbn Battûta kadar derli toplu değildirler ve doğrudan kendilerine yapılan nakilleri aktardıkları için ikinci elden kaynak sayılırlar.



	c) Türk Dili Tarihi Bakımından Önemi

	Rıhle’nin içerdiği Türkçe kelimeler henüz incelenmemiştir. Alfred Leon Sarton’un da değindiği gibi, Rıhle’de Türkçenin tarihî gelişimine az da olsa ışık tutacak bir hayli kelime vardır. “Koşcı, dukı, barucı, tandari” gibi isimler; “kılıc tıhar, hoş misen” gibi cümleler ve ikide bir karşımıza çıkan “Demurtaş, Tugan (=Togan)” gibi özel isimler bize o dönemde çeşitli bölgelerin lehçe özellikleri hakkında bilgi verebilir. Araplara ve diğer İslâm milletlerine nazaran İbn Battûta literatürünü oluşturma işine M. Şerif Paşa çevirisiyle epey önde başlamamıza rağmen daha sonra hiçbir ciddî çalışma yapılmamış; yapılanlar karşılaştırmalı araştırmalar seviyesine çıkmamıştır.



	d) Antropoloji ve İktisat Tarihi Bakımından Önemi

	Rıhle’de sosyal hayat, âdetler, inançlar ve törelere dair çok zengin bir malzeme vardır. Yemek tariflerinden bayram ve matem giysilerine, siyasî terimlerden tasavvufî tabir ve tecrübelere dek o dönemin insanıyla ilgili her konuda bilgi verilmiştir. Kitap bu yönüyle ansiklopedik bir hüviyet taşır. Gerek Alfred Leon Sarton gibi bilim tarihçileri22 gerekse H. Gibb gibi mütercim-araştırıcılar Rıhle’nin bu yönüne dikkat çekmekten geri durmamışlar ve Dr. A. Abdülganî Gânim gibi kimi araştırıcılar da İbn Battûta’yı ilk antropologlardan saymışlardır.23 Gânim’in de belirttiği gibi Rıhle’nin âdetler, ekonomik ve hukukî uygulamalar gibi verileri ele alındığında karşımıza ayrıntılı ve renkli bir dünya tablosu çıkmaktadır.

	22 Alfred Leon Sarton, Introduction To the History of Science, New York, 1975, s. 1614-1622.

	23 A. Abdülganî Gânim, er-Ruvvâd, s. 121.

	Hindistan’la ilgili kısımda ölü yakma merasimine yer verilmiş, İran’ın Firuzan şehrinde cenaze merasiminin düğün havasında cereyan ettiği belirtilmiş, İyzec’de cenazenin tam bir matem havasında kaldırıldığı; cemaatin perçemlerini keserek çığlık attıkları anlatılmış, Anadolu’nun Mudurnu yöresinde mezarların üstüne –uzaktan bakınca evi andıracak şekilde– tahta çatılar kondurulduğuna değinilmiş, Sinop’ta cenaze kaldıranların başlarını açtıkları ve giysilerini ters çevirdikleri kaydedilmiştir. Moğol kökenli Çin kağanlarının cenazesinde hizmetçi ve cariye tayfasından bir grup insan diri diri gömülmekte; Maldiv adalarında katil bulunup öldürülmeden maktûlün cenazesi kaldırılmamaktadır.

	İbn Battûta sosyal statü ile ilgili sembollere de değinmiştir. Çin’de tacirler kazandıkları altını özel boyutlarda eriterek evlerinin kapısına asmakta; beş kalıp altına erişen tacir parmağına tek yüzük geçirmekte, on kalıp altına erişen ise iki yüzük takmaktadır. Maldiv kadınlarının giyim kuşamı, evlilik âdetleri çok ayrıntılı anlatılır. Onu en çok şaşırtan noktalardan biri de Türk kadınlarının statüsüdür. Anadolu’da kadınlar tıpkı bir akıncı gibi at koşturmakta, pazarlarda yoğun ticarî etkinliklerde ön sıraları tutmaktadırlar. Uzbek Han’ın ülkesinde asilzâde hanımları sosyal hayatta kocalarından aşağı kalmamaktadırlar. Tavalisi ülkesini anlatırken burayı yöneten prensesin iyi bir savaşçı olduğunu ve Türkçe konuştuğunu belirtir.

	Onun antropolojik gözlemlerinin en önemlisi, anaerkil düzene işaret ettiği yerlerdir. İç Batı Afrika’daki Müslüman zencilerin İyvallatin bölgesinde kurdukları düzen, tamamen anaerkil esaslara dayanmaktadır. Soybağı ve miras işlerinde anne ve annenin ailesi belirleyici konumdadır. Orada erkekler, soybağlarını babalarına değil analarına ve dayılarına dayandırmaktadırlar.

	Rıhle’de ticaret kültürüyle ilgili olarak Ahı birliklerine değinilmiş, bunların Kırım’dan Konya’ya, Alanya’dan Sivas’a uzanan siyasî ve ticarî etkinliğine dair ayrıntılı bilgiler verilmiştir. Ona göre Ahılık, Mısır’daki Fütüvvet sistemine benzemektedir. Bu düzenin bir benzeri de İsfahan’da mevcuttur. Çin’de iktisadî etkinliklerin tümünün kâğıt paralara bindirildiğini; bu kâğıt parçalarının yıpranması veya yırtılması durumunda günümüzün merkez bankasına benzeyen büyük bir darphaneye getirilerek değiştirildiğini anlatır. Maldivlilerin ve Koko’daki Afrikalıların mübadele aracı, “veda” denilen deniz kabuklarıdır. Bu adalarda büyük memurlara maaş olarak “pirinç” ödenmektedir. Paul Bohonan’ın Tiv kabileleri üzerine yaptığı araştırmalar İbn Battûta’yı doğrular mahiyettedir.24 Rıhle’yi ilginç kılan noktalardan biri de seyyahın gezdiği ülkelerdeki dinar ve dirhemleri Mağrip ve Mısır paralarıyla karşılaştırmasıdır. Böylece çeşitli ülkelerin para birimlerinin gerçek alım gücünü mukayeseli olarak verir.
