	MAXIME RODINSON

	 Ama burada sadece hukukçuların yaptıkları teorileştirme söz konusudur ve Müslümanlıktaki din hukukunun salt teorik karakteri üzerinde daha önce durulmuştur. Uygulama, zamana ve yere göre sonsuz şekilde değişmiştir. Bu konudaki incelemeler pek azdır. Söylenebilecek şey sadece şudur: özel mülkiyet hakkı Batı'dakinden hissedilir derecede daha karmaşık olduysa, İslâm hukuk teorisi buna daha tutarsız bir karakter verdiği için değildir; politik şartlardan ve olaylardan dolayı bu böyledir: savaşlar, fetihler, istilalar ve çoğu zaman iktidarın mutlakiyetçi tutumu... Unutmayalım ki, Fransa’da «mutlak monarşi devrinde de mülkiyet dokunulmaz değildi. Şüphesiz, kamu yararı uğruna mülkünden edilen mülk sahibi makul bir tazminat alıyordu. Ama tebaların mülküne el atmanın pratik bir yolu olan vergi, sonunda Kralın arzusuna bırakıldı... Tebaları, «canları ve mallarıyla» onundur.

	 Mülkiyet hakkını mesele haline getiren kötüye kullanma kavramı, ne İslâm hukukunun özelliğidir ne de G. Destonne Bemis’in sandığı gibi, İslâm dünyasında pratikte bu kadar iyi uygulanmıştır. J. Austruy ile birlikte, «batı kapitalizminin sebep olduğu privatif mülkiyet tipine İslâmiyetin uyamadığından» söz etmek düpedüz haksızlıktır, ilahi ideal ile pratik sosyal ilişkileri birbirine karıştırmaktır bu. Thomas d'Aquin’e dayanarak, Hristiyanlığın da bu mülkiyet tipine uyamadığı söylenebilir. Gerçekte, Müslüman kapitalistler ya da Müslüman olmayan kapitalistler tarafından, bir fabrikanın kurulmasına, bir sermayenin verimlendirilmesine, İslâm mülkiyet hukukunun engel olduğunu sanmıyoruz. Üstelik, 19. yüzyıldan itibaren, başlıca bağımsız Müslüman ülkeler, Batı’daki toprak kanunlarını örnek aldılar ve bu da, her hangi bir dirençle karşılaşmadı. Oysa toprak statüsü, Avrupa sömürgelerinde, genellikle sömürgecilerin çıkarlarına bağlı olarak, değişmişti. Burada da yazarlarımız teoriyi ya da teorinin bir görünüşünü, gerçek olgularla karıştırıyorlar, oysa başka yerde, yakın geçmişteki gerçek durumu ya da şimdiki zamanın bir kesimini, bir toplumlar grubunun bütün bir geçmişine ve bütün bir geleceğine sürekli şekilde bağlı, değişmez bir yapı sanıyorlar.

	 A. Piettre ve François Perroux’ya göre, J. Austruy’nin işaret ettiği gibi, kapitalist toplumda mülkiyet kavramının gelişmeye doğru gittiği, fonksiyonel olmaya ve yerine getirilmesi gerekli sosyal ihtiyaçlar dolayısıyle, mutlak karakterinde gedikler açılmaya başladığı doğrudur. Bu, bir yandan Modern sınai toplumların icaplarından, öte yandan da, olgularda ve fikirlerde sosyalist tartışmanın gücünden, sosyalist ülkelerin dış ülkelerle rekabetinden ve içerde ücretli işçilerin baskısının artmasından dolayı böyledir. Bu arada şunu da kaydetmek gerekir ki, formüllerin görünüşteki uygunluğuna rağmen, kapitalist dünya, sosyalist mülkiyet kavramına erişmekten henüz uzaktır. Ama Müslüman toplumların sosyalist yapılara hatta «ilerici» iktisatçıların göklere çıkardıkları, ekonomik hayatın sosyal kontrolü gibi bu pek belirsiz şekillere doğra ilerlemesini teklif etmek ve desteklemek için Sünnet’teki geleneksel mülkiyet kavramına ve onun nisbi kısıtlamalarına dayanılabileceğini ileri sürmek, fantastik bir fikirdir. Klasik Fıkıh, kitlelerin vicdanından Batıdaki Skolastik kadar silinmiştir. Millî benliği doğuran faktörler gereğince kitlelerin geleneksel dine bağlılığının elverdiği tek şey, diğer kaynaklardan gelen az-çok toplumcu davranışları bastırmak için, İslâm sloganının İslâm prestijinin bir bayrak olarak demagojik bir şekilde (kelimenin dar anlamıyla) kullanılmasıdır. Bunlar hemen hemen her şey için kullanılabilecektir.

	 İslâm dünyasında siyasi yöneticilere bu kadar çekici gelen bu makyavelcilik, ahlâk telâkkileri bir yana bırakılacak olursa, sadece pratik bir itirazla karşılaşılır. Gerici Müslümanlar, ileri sürülen hal çarelerini çürütmek için Kuran'ın ve Sünnet'in sağladığı imkânlardan yararlanabilirler. Bunlar, aynı kaynakları ilericilik yönünden yorumlayanlardan daha büyük üstünlüklere sahiptirler. Önce, gerçekte, mülkiyet hakkının ciddi bir şekilde tartışılmadığı ve sınırlandırmaların şimdi verilmek istenilen daha büyük bir kapsamı olmadığı devreyle ilgili metinler, ne denirse densin, onların yararınadır. Bunu, büyük toprak mülkiyeti hakkında Pakistanlının açtığı tartışma konusunda daha önce görmüştük. Sonra ve daha da tehlikelisi, gerici yorumcuların; geçmişin bütün mirasından, geleneksel yorumların yapıldığı yüzyılların baskısından, bu yorumların prestijinden, bunları ilân edilen dine bağlamak alışkanlığından hiç de dinî olmayan sebepler için istifade etmeleridir. Onların koruyuculuğunu yaptıkları öğretilere bu sathi katılmayla otoritesi kuvvetlenmiş olan din adamları sınıfı, belki de özellikle çoğu zaman (ama doğrusu her zaman değil) gelenekçi yorumu desteklemek durumunda kalıyor. Bu faktörler, ancak İslâm dininde köklü bir aggi omamento’dan sonra ortadan kaldırılabilir. Katolik dünyasında böyle bir evrimin karşılaştığı güçlükler yeterince görülmektedir. İslâm dünyasında engeller daha da büyüktür ve evrim, burada inceleyemeyeceğim birçok sebepten ötürü daha az hızlıdır.

	 Aynı yazarların ve diğerlerinin (özellikle, Müslüman ideologlar ve politikacılar) İslâmiyete özgü dedikleri dayanışma, yardımlaşma ve kamusal hayat tarzı eğilimlerine de aynı görüşleri uygulamak gerektir. Bu konuda çok farklı olaylar birbirine karıştırılıyor. Bazıları köylüler arasında (köylük yerlerde) yardımlaşma geleneğine işaret ediyorlar. Bununla İslâmiyetin dışında ve İslâm diniyle hiçbir ilgisi olmayan ve sanayi dünyasına özgü ilişkilerin kurulması karşısında her yerde ortadan kalkan ya da kalkmaya yüz tutan bu tip bütün toplumlarda rastlanan olgular söz konusu edilmektedir. Rusya'da sosyal evrimi, aynı şekilde, tamamen benzer gelenekler üzerine kurmak isteyenlerin uğradıkları hayal kırıklığı bilinmektedir. Bu, aslında, bazı şartlarda, bazı yerlerde, bu amellerden (uygulamalardan) alınacak bir ders yoktur anlamına gelmez. Öte yandan, Müslüman topluluğun dayanışma zihniyetinden, topluluğun bu anlayışının geliştirdiği şiddetli baskıdan ve bunlardan çıkarılabilecek olumlu değerlerden de söz ediliyor. J. Poirier, diğerlerinden daha ihtiyatlı bir şekilde diyor ki: «teknik ve ekonomik ilerleme, proleterleşmenin, eski değerlerin gözden düşmesinin, ferdi yoksullukların ortaya çıkışının habercisidir. Başka bir deyişle, bu ilerleme, kişilerarası ilişkiler düzeyinde insanı insana kayıtsız kılan aşın bir bencilliğe yol açar gibidir. Eğer İslâmiyet, sanayileşirken, Kuran’daki kardeşlik ve dayanışma buyruklarının özünü muhafaza etseydi, hayat düzeyindeki farkları makul oranlar içinde sürdürebilseydi dünyaya unutulmaz bir ders vermiş olurdu».

	 Böyle tezler, çağdaş Müslüman ideologlar tarafından çok daha geniş bir şekilde geliştirildi. Meselâ, Müslüman Kardeşler Teşkilâtının ileri gelen üyelerinden olan Suriyeli Mustafa-as-Sibai, Arap dünyasında kapış kapış satılan «İslâm'ın sosyalizmi» adlı kitabında birçok sayfayı bu soruna ayırıyor. Bütün bu ideologların katıldıkları fantastik insanlık tarihi görüşüne göre, kendi hayat temellerinin yarattığı felâketli durumun nihayet bir parça bilincine varmış olan Avrupa’nın, değerini yeni yeni anlamaya başladığı ilkeleri, İslâmiyet keşfedeli 14 yüzyıla yakın bir zaman geçmiştir. Her şeyden önce, Kuran’da ve Sünnet'de ilân edilen «sosyal dayanışma ilkesi» söz konusudur.

	 «Kuran’dan aktardığımız ayetler açıkça göstermektedir ki, Tanrı, birr (dindarca iyilik) ve takva (sofuluk) kelimelerinin çeşitli anlamlara gelen işbirliğini ve dayanışmayı emretmiştir. Zikrettiğimiz hadisler göstermektedir ki, Peygamber sosyal dayanışma kurumunu tam ve en geniş anlamıyla kurmuştur. Bundan dolayı, Müslüman sosyalizminde çeşitli şekillerde görünmektedir. Sonra da, hadisleri zikrederek bu tarzların, «toplumun mutluluğu için en önemli, en gerekli olanlarını kısaca sıralamaktadır: ahlâkî dayanışma, bilgide dayanışma (bildiğini başkalarına da öğretmek), siyasette dayanışma, topluluğun (cemaatin) savunulmasında dayanışma, ekonomik dayanışma, dinî törende dayanışma, kültürde dayanışma, topluluğun bütün üyelerine hiç değilse, yetecek kadar besin sağlamak için dayanışma. Vardığı sonuç şudur: «Müslüman sosyalizminde sosyal dayanışma ilkesi bu hümanist ve ahlâkî sosyalizmi, bugüne kadar bilinen bütün sosyalizmlerden ayırdeden niteliklerden biridir. Eğer bu, toplumumuzda uygulanabilseydi toplumumuz ideal bir toplum olur ve hiçbir toplum onun seviyesine erişemezdi».

	 Gerçekte kimse bundan şüphe edemez. Mesele sadece şunu bilmekten ibarettir. 1300 yıldan fazla süren bir imanın, bu kadar geniş bir ölçüde, tanımazlıktan geldiği bu muhteşem ilke nasıl uygulanabilecekti.

	 Gerçek tarihe küçümseyerek bakan Mustafa-as-Sibai, J. Austruy ve benzerlerinin düşünebildiklerinin tersine, bu ilkeler (ki metinlerde gerçekten vardır) bu tarihi, Yahudiliğin, Hristiyanlığın, budizmin daha az mükemmel olmayan buyrukları kadar etkilemiştir. Laik ahlâkların sözünü etmiyoruz. E. F. Gautier ve diğerlerinden sonra, J. Austruy de, geleneksel Müslüman toplumunun konformizminde bu etkinin (olumsuz) izlerini bulduğunu sanıyor. «Her zaman ve her yerde bir Müslüman, başkalarının bakışlarını kendi üzerinde hisseder ve evrensel ayıplamanın sessiz baskısı son derece etkilidir». J. Austruy ekliyor: «Bizim karşımızda büyük bir dinî şüphecilik gösterdikleri halde, dindaşlarının gözleri önünde Kuran'ın buyruklarını çiğneyen Müslümanların, Avrupa’da uzun bir süre kaldıktan sonra bile, yabancı ürünlere karşı gösterdikleri çekingenliği ve duydukları korkuyu düşünün. Bir katolik için bu anlaşılmaz bir şeydir».

	 Geleneksel Müslüman topluluğunda da, aynı tipteki diğer toplumlarda da ve ideolojik hareketlerde de sosyal baskının gücü inkâr edilemez. Bu, ne E. F. Gatier'nin sandığı gibi Doğu’nun, ne de J. Austruy'un düşündüğü gibi, İslâmın bir özelliğidir. İslâm dünyası plüralist ve liberal olmuştur. «Katolik» Fransa, pazar duasına katılmanın mecburi ve bundan kaçınmanın tehlikeli olduğu yüzyıllardan geçmiştir. İslâm dünyasında geleneksel toplumun baskıları azaldığı sırada tam gelişme halindeki ideolojik bir hareketin gerektirdikleri ortaya çıkmıştır. Ilımlıların ve şüphecilerin bile tamamen katılır görünmek zorunda kaldıkları genel özlemleri dile getiren milliyetçilik, hâkim sınıfların küçümsedikleri ve yerdikleri yerli dinin ibadetini tabiatiyle kendi sembolleri arasına alıyordu. Bütün bir halkın elele vermesini bir «katolik» anlayamaz. 1914 -1918 yılları arasında hangi Fransız, Alman müziğine hayranlığını ifade etmek için bir konferans düzenlemeyi göze alırdı? Kendi varlığı saydığı imtiyazlarının tehdit edildiğini gören topluluğun öfkesinin ve kininin dile geldiği büyük toplu gösterileri Cezayir-deki siyah Afrikalıların «katolik» halkı içinde küçümsemeye kim cesaret edebilirdi. «Katolik» liberal ve plüralist Fransız toplumunun içinde bile, ideolojik bir harekete (meselâ bir komünist hareketine) kalkışanlar, günlük hayatın akışı içinde hareketin dayandığı değerlere isteyerek, seve seve ya da kendilerini zorlayarak katıldıklarını belli etmek zorunluğunu duyuyorlardı.

	 Taraftarlarının birliği, başarısının gerekli bir şartı olduğundan, Kuran'ın, Müslümanları, kardeşliğe, işbirliğine çağırması, ideolojik bir hareketin, başlangıçtaki normal gösterileridir. Bu, bütün bir toplumun dayandığı temellerden biriydi; insanı Tanrıya götüren ve yeryüzünde Tanrı buyruklarına boyun eğmiş toplumların en az kötü olanını kuran bir ideolojiye, kitlelerin güvenle katılmasıydı. Seçkinlerin ahlâkî ve dinî konformizmi toplum içindeki imtiyazlı durumlarını hak ettikleri, bunun Tanrı tarafından istendiği inancının ideolojik belirtisiydi. Gelenekçi toplumların normal bir tutumudur bu. İslâmiyete katılmanın belirtisi olan her şeye (meselâ dini vecibelerin yerine getirilmesi gibi) bağlılık, saldırıya uğrayan, tehdit edilen topluluklara ait olmanın millici bir ifadesidir. Arap âleminin bu «birlikçi eğilimi» nasıl çözümlenebilir? Benim düşündüğüm işte budur. J. Berque'e göre, bu dünyanın, «yüzyıllar süren burjuva yaşantımızı bir sıçrayışta geçmesini sağlayan çağdaş tarihinin birdenbireliği» sayesinde, bu eğilimi yitirmeye vakti olmamıştır». Anlamlardaki değişikliği gizleyen ve aldatıcı bir değişmezlik sanısı verebilecek basitleştirilmiş bir formüldür bu.

	 Bütün bu ilkeler, bütün bu katılma gösterileri, İslâm dünyasının, kapitalist dünyaya katılma sürecini ve Müslüman bir ülkede kapitalist bir sektörün kurulması sürecini değiştirecek güçte değildir. Müslüman kapitalistler sermayelerini, Hristiyan kapitalistler gibi verimlendirdiler. Hristiyanların arasında olduğu gibi, Müslümanlar arasında da, katıldıkları ideolojiyi ciddiye alarak, insani bakımdan yarattıkları zararlı bazı sonuçlan örtbas etmek için sistemin bazı kurallarını yumuşatmaya kalkışan insanlar bulunabilir. Ama milli ölçüde genel işleyişte bir değişiklik yaratmak imkânsızdır. Bunları çok iyi gözlemlemiş bir Amerikan iktisatçısının yazdığı gibi, «en saçma hayal gücüyle bile, ortaçağın herhangi bir şehrinin tüccar topluluklarının «maneviyatla yöneltildiği» ya da buralarda zenginlik yarışmasına karşı bağışıklık kazanmış burçlar bulunduğu söylenemez. Aslında, Fritz Redlich’in deyimiyle, onlar, daha eski bir devrin Amerikalı ve. İngiliz işadamları kadar «şeytani»dirler ve sosyal darvinizme onlar kadar inanmaktadırlar. Toprak sahiplerinin, köylülerin kanını emmelerine, gayrimenkul sahiplerinin, kiracılarının iliğini kurutmalarına, tefecilerin borçlularını Soyup soğana çevirmelerine engel olmayan Müslümanlar arasındaki dayanışma, sermayedarların, ücretli işçilerine, kapitalist sömürmenin çoğu zaman daha yumuşatılmış kanunlarını uygulamalarına ne diye mani olacakmış.

	 J. Poirier'e göre, sınıflar arasındaki farklılaşmayı azaltmak, Mustafa as-Sibai'ye göre de ideal bir toplum kurmak için, söz konusu ilkelere dayanmak (güvenmek) boş bir idealist ütopyacılığın belirtisidir. Bu ilkeler, görülmedik bir lüks hayat süren sınıflarla, en koyu sefalet içindeki geniş halk kitlelerinin bir arada bulunmasını, birkaç yoksulu sürünmekten kurtarmakla zenginlere bir iç-huzuru veren sadakayı ortadan kaldırmak şöyle dursun, tersine bunları gizlemeye yaramıştır. Başka ne gibi bir şeye yarayabilirdi? Bir toplumda imtiyazsızların, insan varlıktan olarak haklarına saygı gösterilmesini sağlayabilmenin tek yolu, onlara en azından siyasi iktidarın kontrolünde bir pay vermek, ve en çok da imtiyazları mümkün olduğu kadar kaldırıp sağlam ve uygun kurumlarla bu başarıları garanti etmektir. İstenirse, bu kurumlar, İslâm, Hristiyan, Yahudi, Budist, Stoacı, Kantçı ve daha binlerce kurallardaki boş sözlerle süslenebilir. Bu da bu kurallara bir anlam verecektir. Ama kurumlar olmadan kurallar ortaya atmak, sadece boş bir edebiyattır ve temel eşitsizlikleri (haksızlıkları) utanç verici bir şekilde örtbas etmektir. Eğer sömürmeyi ve baskıyı, pratikte örtbas ediyorsa, aynı şey Marksist kurallar için de doğrudur. Hiç olmazsa, Marx bize, bu mekanizmayı anlamak ve ortaya koymak imkânını verdi.

	 Müslüman toplumların sosyalizme kısmen yönelmesinin, ancak bütün dinler insanlığın bazı temel zorunluluklarını dile getirdiği ölçüde İslâmın kurallarıyla bir ilgisi vardır. Ama bu zorunluluklar, ancak din sorununu aşmakla (kısmen) pratik hale gelebilirlerdi. İnsanlığın kurtuluş tarihinde İslamiyetin önemi, özellikle bu sorunu kısmen aşmış olmasıdır. İslâmiyet sadece tavsiye etmemiş, kanunlaştırmıştır da (meşrulaştırmıştır da). Ama çekirdek halindeki küçük bir topluluk için, doğmakta olan ve derhal bir Devlet şeklini alan ideolojik bir hareket için tasarlanmış bu kanunlar, bu topluluk içinde yardımlaşmayı düzenlemekle ve güçsüzlerle yoksulları asgarî bir şekilde korumakla yetiniyordu. Arap kabilelerinin kurumsal ufkunu aşacak, imtiyazlı tabakaların ortaya çıkmasını ya da devamını ve başkalarının zararına olarak, iktidarın ve servetin zenginlerin elinde toplanmasını önleyecek hiçbir kurum öngörülmemişti. Ortaçağ Müslüman dünyasında halkların protestosu ancak birkaç mezhep içinde bu safhayı aşacak, hiç değilse, kurumlarla sağlanmış imtiyazsız bir mülkiyet yapışı tasarlayacak bir sonuca varmıştı. Bu mezhepler ya yenildiler ya da programlarına ihanet ettiler; şüphesiz başka türlü de olamazdı. Protesto, ideologların, kutsal metinlere dayanarak, imtiyazlılara ılımlı olmalarını öğütlemekten başka bir sonuç vermedi. Ve imtiyazlılar, gösterişçi ya da samimî dindarlıkları ne olursa olsun maddî güçleri sayesinde, bu öğütlerin sadece pek az bir kısmını gözününde tuttular.

	 İmtiyazların doğmasını ve imtiyazlıların toplum üzerindeki hâkimiyetini önleyebilecek kurumsal mekanizmaların ilkeleri Doğu'da ye Batı’da da öteden beri bilinmekteydi: vatandaşların tümünün siyasî iktidara katılması, bu demokratik ve siyasî iktidarın, imtiyazların ekonomik kaynaklarını kontrol etmesi. Bu ilkelerin, geniş toplumlara (İlk-Çağ'daki imparatorluklar, bunların ilk modelleridir) uygulanabilir kurumlar haline gelebilmesi ve bunu ilân edip, kesin teorisini yapmaya başlamak için Avrupa'nın ideologlarını; iktidarın kitleler tarafından siyasî kontrolünü geniş ölçüde uygulamak için Fransız Devrimini, sanayileşme yolundaki bir toplumda ekonomik imtiyazların kaldırılmasını teorileştirmek için Modern Avrupa sosyalizmini ve bu teorileştirmenin ilk uygulanışım denemek için de Rusya’daki Ekim Devrimini beklemek gerekti. İktidarın ve servetin bu çifte kontrolünü ister Tanrı ister insanlık ülküsü gerektirsin, bu, uzun zamandan beri ilân edilmişti. Ama bunu sağlayabilecek kurumsal mekanizmaların teorileştirilmesi karşısında bu ikinci derecede kalıyordu.

	 İmtiyazlıların siyasî ve ekonomik hakimiyetini kabullenmiş, din adamlarının, o zamanki din ideolojisi hakkında yaptıkları azçok geçerli yorumla ve yüzyıllar boyunca edinilmiş sert bir tecrübeyle inandırılmış 18 ve 19. yüzyıl sonundaki Müslüman dünyasında, Fransız Devrimi ve buttun sonuçlan demokratik bir devletin mümkün ve arzu edilir bir şey olduğu, Rus Devrimi de, imtiyazlı sınıfların bulunmadığı bir toplumun mümkün olduğu fikrini (bu devrimlerden doğan Devletlerin, temel ilkelerinden sapmaları ne olursa olsun) yeniden canlandırdı. Önce kapitalist devletlerin hızlı ekonomik gelişmeleri, sonra da Marksist devletler, ekonomik ilerleme yoluyla bağımsızlığa kavuşmak isteyen seçkinler için, hürriyet ve mutluluğa susamış ve bunların mümkün olduğunu öğrenmiş kitleler için bu örnekleri son derece çekici hale getirdi. Model (örnek) dışardan geliyordu. Bunun kuruluşundan İslâmiyet hiç de sorumlu değildi. Olsa olsa şu kabul edilebilir: kapitalist sektörün cılız gelişmesi ve köklerinin derin olmayışı, karakterinin yeniliği, ferdiyetçi geleneklerin, batı toplumlarındaki kadar gelişmesine elvermedi. J. Berque’in dediği gibi, «burjuva yüzyıllarının üzerinden atlanıldı». Liberal ekonomiye bağlı ve bunun işleyişinden faydalanan sınıf çok daha sınırlandırılmıştı. Şüphesiz, bu da, sosyalist modelin çekiciliğine karşı zihinlerde beliren direnci azalttı. Ama bunun İslâmın kurallarıyla hiçbir ilgisi yoktur. Sadece bu halkların normal millici gururu, yapılan seçmenin ve gidilen yolun doğru olduğunu ispatlamak için, biraz geç de olsa, bu kurallara (buyruklara) başvurdu.

	 Hristiyanlığın ve budizmin merhamet ilkesi gibi, Müslümanlığın dayanışma ilkesi de, gerçekte, imtiyazsız bir toplumu kutsallaştırmaya (eğer böyle bir toplum mümkünse) herhalde onu yaratmaya ve savunmaya, her ekonomik ve siyasî imtiyazla mücadele etmeye yarayabilir. Ama bu aynı ilkeler, imtiyazlar üzerine kurulmuş toplumları şimdiye kadar haklı göstermeye yaradı. Bu da bu ilkelerin bu yöndeki hareket gücünü azaltmaktan başka bir şey yapmadı. Demek ki, dünyayı değiştirmek için sadece bunlara güvenmenin boş olduğu görülüyor. Eşitçi toplumların mekanizmalarının laik bakımdan teorileştirilmesi öncelik kazanmaktadır ve bu toplumu meşru kılsalar bile, sadece dinî ve ahlâkî kurallarla bunu sağlamak mümkün değildir. Başkan Carnal Abdül Nasırın teklifsizce fakat çok doğru bir şekilde söylediği gibi, her çeşit «ahlâkî» ya da dinî sebeplerden dolayı bir futbol maçını kazanmaya teşvik etmek sadece teknik faktörlerin rol oynadığı bu oyuna hazırlanmayı ortadan kaldırmaz. Şüphesiz, enerjileri harekete getirecek faktörlerin araştırılması esastır. Asıl amacım ideolojilerin gücünü incelemek olduğundan, bunu inkâr edecek en son insan benim. Ama bunu sağlamak için, türlü yorumlara elverişli ve tarihî bakımdan gözetilen çabaya zıt ideolojilere karışmış bulunan kurallara bel bağlamak yetmez. Her halde, bizi burada özellikle ilgilendiren şey, bu kuralların sosyalizme ya da devlet ekonomisine yönelmede bugüne kadar hiçbir rol oynamamış olmalarıdır. Kapitalist ekonomiyi sınırlandırmak ya da nitelendirmek için de hiçbir rol oynamamışlardır. Bir Müslüman kapitalizmi olmadı, gelecekte sosyalizme giden bir Fas, Cezayir, Mısır, Arap, Türk, İran yolu olması mümkündür. Ama bunların önemli karakteristiklerinin, İslâm dinine çok şey borçlu olacakları ihtimali pek azdır.





BÖLÜM VI: SONUÇLAR VE PERSPEKTİFLER


	KARŞILIKLI BAĞLILIKLAR VE ÖNCELİKLER


	 Önceki sayfalarda varılan sonuçlar, son derece olumsuz görünmek tehlikesiyle karşı karşıyadır. Bu sonuçlar günümüzdeki anlayışlara gerçekten aykırı. İslâmiyet, din olarak, taklit edilemez, eşsiz orijinalliği ile muhayyeleyi kamçılamaktadır. Taraftarlarının ruhuna, karşı konulmaz bir kuvvetle işlemiştir. Onların ekonomik hayatlarını pek az etkilemiş olacağı düşünülebilir mi? Bunda, gerçeği umursamayan, önceden verilmiş dogmatik bir kararın etkisi yok mudur? Araştırma alanında, çok verimli olabilecek telkinlerden, inceleme yollarından büyük bir kolaylıkla yan çizmek değil midir bu?

	 Her şeyi gozönünde tuttum diye bir iddiam yok. (Belli) bir olayın her şeyin kökeninde bulunmadığını ya da özerk bir evrim geçirmediğini söylemek, onun bazan çok büyük olan önemini inkâr etmek ve onunla ilgili araştırmaları bırakmayı öğütlemek anlamına gelmez. Olguları, gizli bir yönelimle incelediğimi inkâr etmiyorum. Ama uygun temel olguları toplamaya ve bunları namusluca incelemeye çalıştım. Bilgi edinirken ya da hüküm verirken hata işlememek hiç kimsenin elinde değildir. Bir tezi ispatlamak ya da kendini göstermek, parlamak arzusu ile de olsa, hiç değilse, doğru bilgi edinmeye ve yargılarında kesin olmaya, bilim-dışı görüşlerin etkisinde kalmamaya çalışmak insanın elindedir. Bu kitabı saçma bulanlar olabilir, belki de uzmanlar, bu eserde, verilen bilgiler bakımından büyük boşluklar bulacaklardır. Yazarken doğrulardan ayrılmamaya çalıştım.

	 İslâmla ekonomik sistem arasındaki karşılıklı bağlılık, hiç değilse, temel sosyal yapılar alanında bir hayli olumsuz görünmektedir. İslamın kuralları (buyrukları) meselâ çoğu Müslüman toplumlarda görülen ticarî faaliyet eğilimini yaratmamıştır. İslamiyetin yayılmasına önayak olanlar, bu dini kabul etmeden (dinlerini değiştirmeden) önce, tüccardılar. Ticaretin çok gelişmiş olduğu toplumları ele geçirdiler. İslamiyetin kuralları, son yüzyıldaki kapitalist yönelimi, ciddi bir şekilde engellemediği gibi sosyalist bir yönelime gerçekten karşı koyan bir şeyi de ihtiva etmemektedir. Müslüman tüccarlar, gittikleri (yayıldıkları) toplumlarda bazen kendi faaliyet tarzlarını kabul ettirdilerse davranışlarının tümünün bunda bir etkisi vardır; dinlerinin temel buyruklarını kesin bir şekilde uyguladıklarını göstermez bu. Bu din, tüccara iyi gözle bakabilir ama kimseye tüccar olmasını emretmez, İslamın kuralları, hiçbir yerde yepyeni bir sosyal ya da ekonomik yapı yaratmamıştır. İslamiyetin kabulü, kendine ideoloji, olarak bu dini seçmiş büyük bir topluma diğer küçük toplumların katılmasıyla eş-zamanlıdır ve çoğu vakit bu büyük Müslüman temel ekonomik ve sosyal sisteminin de kabul edilmesi sonucunu doğurmuştur. Başlangıçta Müslüman olmayan toplumun, Müslüman olmuş topluma katılmasında ideolojik faktörler bir rol oynamış da olsa, sosyal ve ekonomik yapıyı sadece ideolojinin etkilediğini kabul etmek güçtür. Olguları peşin hükümlere kapılmadan inceleyen bir kimse için açıkça görülmektedir ki, İslamiyetin yayılması, ideolojik inançlardan daha çok sosyolojik, siyasi askeri faktörlere bağlı olmuştur. Hristiyanlık ve budizm gibi koyu din propagandası yapan dinlerin yayılmasında bu durum daha az görülür. İdeolojik inançlardaki her değişiklik, her din değiştirme sosyolojik faktörlerin etkisiyle kısmen olur. Bu şimdi o kadar çok açıktır ki, bütün bir katolik din sosyologları Okulu bu olgu üzerinde duruyor ve bunu ayrıntılarıyla inceliyor. Açık kapılan zorlamakla suçlanabilirim. Ama, vaktiyle tarihçiliğe mutlak bir şekilde hakim olan ve insan kişiliğini bozan görüşleri devam ettiren bütün bir edebiyat sürüp gitmektedir ve benim bağlı bulunduğum görüş (akım) buna karşı çıkmıştır. Bu edebiyat zımnen ya da açıkça, sanki her ideolojik değişiklik, bilinçli kararlardan ya da duygusal itilimler sonunda meydana gelmiş gibi hüküm veriyor.

	 Buna karşılık, diğer yönde, sınırlarını farketmek ve mahiyetini anlamak ne kadar önemli olursa olsun, son derece büyük bir etki yaratılmıştır. 6. ve 7. yüzyılda Arabistan'da sosyal yapıdaki değişiklikler, toplumun bazı tabakalarında bir tatminsizliğe yol açtı. Bu değişiklikler, düşüncesi kendi tarihiyle, kendinden önceki ideolojilerle ve aynı sosyal şartlarla belirlenmiş bir Peygamberin Vaazını dinlemek eğilimini onlarla yarattı. Etkisi ve ileri sürdüğü maddi hal çareleri geniş ölçüde bu sosyal şartlara bağlı oldu. Büyük İslâm istilâlarına yol açan temel uyarıcı, bu sosyal şartlardır. Onların zaferini belirleyen, ele geçirilen ülkelerin siyasi ve sosyal durumudur. Daha sonra, İslâm dünyasının ekonomik ve sosyal durumu, meselâ, ticaretin göklere çıkarılmasında, tüccarın tebcil edilmesinde, ideolojik tematiğin bazı ayrıntılarını gözle görülür şekilde etkiledi.

