				PANAİT ISTRATI
				İnsan yaşamı, en berbat deneyimlerden çiçekli bir tarladan geçercesine atlar.

				Nisan ayının ilk güneşli günleri gelir gelmez, kemikleri sayılacak kadar sıska, üstü başı perişan, boğuk sesli çocuk kalabalığının ellerinde uçurtmalar görülmeye başlandı. Geniş Karol Bulvarı, en sevdikleri eğlence alanıydı. Sokağa bakan kapıların, çoğunun önünde, gevezeliğe susamış dedikoducu kadınlar, ağaçların üstündeki yeni yeşeren tomurcuklarla aynı anda ortaya çıktılar, Daha ağırbaşlı olan erkeklerse, gerinerek evden çıkıyor ve her zamanki meyhanelerine gidiyorlardı. Buraların da çalışmaya başlamış oldukları görülüyordu. Büyük bir yüreklilikle ödünç bir kadeh» istiyorlardı. Her yerden kahkahalar, şakalaşmalar duyuluyordu.

				Sima'nın meyhanesinde de böyleydi durum. Kış boyunca sımsıkı kapalı kalmış olan kulübelerin pencereleri, ek yerlerine sıvanmış nişastaları çatırdatarak açıldı. Pencereler açılırken, orada bulunmak, pek de hoş değildi hani; en bakımsız ahırdan bile böylesine dayanılmaz koku yayılmazdı.

				Çocukları kendilerine örnek alan erkekler ve kadınlar, korkunç kışlık inlerinden çıkıp, duvarlar boyunca güneşte uzanıyorlardı. Bütün konuşmaları, sanki hiçbir şey olmamış gibi, en adi şakalara dayanmaktaydı. Yalnızca renksiz suratlarından, ısı ve yiyecek yetersizliğinden olduğu kadar, havasız kalmaktan da uzun süredir acı çekmiş oldukları belli oluyordu.

				Küçükbaş ve büyükbaş hayvanları da —inekler, atlar, eşekler, köpekler, kediler,— sokaklarda görünmeye ve güneşten paylarını almaya başladılar. Bazıları sahipleri tarafından salınmış, bazıları ise kendiliklerinden dolaşmaya çıkmışlardı. Sokakları dolduran, dolaşan bu hayvanlar, İb-rail'in kenar semtlerinin ilkbahardaki görünümlerinden biridir. Kışın, onlar da insanlar gibi açlıktan acı çekerler. Bu hayvanların tümünü yitirmemek için, sudan ucuz fiyatla, mezbahaya verirler. Köpeklerle, kedilerle kimse ilgilenmez bile. Çünkü onlar, nasılsa çoktur.

				O bahar, görünüm her zamankinden daha acıklıydı. Atlar ve inekler öylesine zayıftılar ki, ayakta duracak güçleri yoktu. Uyuşuk bacaklarıyla güçlükle birkaç adım atıyor, kuyruğunu kımıldatıp ağaca sürünüyorlardı. Pek çoğu kapının önünden ayrılamıyordu.

				Kederli bakışları, çektikleri acıları belleklerin-rinde saklamakta insandan daha üstün olduklarını göstermekteydi.

				Minka, insanların ve hayvanların çektiği acıyı bilmiyor değildi, ancak elinden bir şey gelmiyordu. Köyde gücü çok az, bu insanların acısı da İbrail'dekilerden daha fazla olduğundan, tükeninceye dek çalışmaktan başka bir şey elinden gelmiyor ve acısını böyle hafifletiyordu. Kendisi de başkaları gibi acı çektiği zamanlarda, yaşam ona katlanabilir, hatta neşeli görünüyordu.

				İbrail'de durum aynı değildi, orada kendini zenginmiş gibi görmekteydi.

				Bu korkunç kış boyunca, pek çok kez, ona kendisinin ve ailesinin çektiği acıları anlatan bir kadın karşısında suskun kalmış, sonunda onu kucağında önemsiz bir sadakayla geri göndermişti; 10 kilo odun, bir parça sabun, bir ekmek. Pek çok kez, mal depolarına gizlice girmiş, yığınla yiyecek almış ve onları açlara dağıtmıştı. Çoğunlukla Katerine, Zamfir ve Tudorel'in yardımıyla bunları evlerine taşımıştı, ama günün birinde Sima bunu öğrenince, iki kocaman kilit, suçunu yineleme şansını yoketmişti.

				— Çılgınsın sen! diyordu kocası ona. Bu gidişle, kendimiz dilenmek zorunda kalacağız yakında!

				«Yakında ha!» önceleri buna hiç aldırmıyordu. Hem, kocasının şimdi verdiğinin on katını verse, yine de serveti tükenmezdi.

				Kışın sonuna doğru, yani gözlerinin önündeki yoksulluğun son sınırında, üç kurumun —meyhane, bakkal ve lokantanın— yönetimini eline aldı, oraya herkesten önce gidiyor, en son ayrılıyordu. Tam da Sima'nın işleri için kentte koşuşturduğu günlere raslıyordu. Kocası onu kendi haline bıraktı, yakından izledi, sonunda onun büyük yeteneğini görünce, sözünün dinlenmesi için buyruk verdi.

				Bu durum, tezgâhtarla birlikte, bütün çalışanların canını sıktı. Kasa, yalnızca onun elindeydi. Malların ısmarlanması ve başka işler de onun buyruğundaydı. İşin yoğun olduğu saatlerlerde Katerina ve iki çocuk ise her zaman kendisine canla başla yardım ediyorlardı.

				Her şey birden değişti.

				İşlerin hafiflemesinden yararlanarak, binaları baştan başa boyattı. Lokantanın bitişiğindeki gereksiz öteberinin durduğu büyük odayı, yüksek tabaka insanları için güzel bir pastane haline getirdi. Mutfak daha düzenli oldu. Servisler daha güzelleşti. Avluya ve lokantanın hemen yanma, duvar boyunca altı güzel kamerya yapıldı ve içleri, Baküs'den esinlenen, neşeli tablolarla süslendi.

				«Sima'da» böylesine bir değişiklik hiç görülmemişti. Komşular, gezip dolaşanlar, şaşkınlıkla buna bakıyorlardı. Biri mal sahibi olan iki güzel kadının «Sima Karamfil'in Meyhaneşi»ni yönettiği ve burayı görülmemiş bir neşeyle doldurduğu, haberi kentin merkezine dek yayıldı.

				Eskiden Romanya'da, bir meyhaneci kadının neşeli olması, meyhanenin lehine olur, ama kocasının çıkarlarına aykırı düşerdi. Ancak bu, daha çok kadının güzelliğine ve çirkinliğine bağlıydı, çünkü halk türküsü şöyle der:

				Şarap güzel, litre bol,

				(Vinu-i bun, ocua-i mare)

				Meyhaneci kadın çok çirkin!

				(Crâsmaritari sluta tare!)

				Yiğitler at sırtında içer.

				(Beau flacai de-a calare).

				Şarap kötü, litre küçük.

				(Vinu-i, ocauari mica),

				Meyhaneci kadın çok güzel!

				(Crâsmarita-i frumusica!)

				Yiğitler yıkılıncaya dek içerler.

				(Beaü flacaii de se strica).

				Eskiden her şey sade ve sağlamdı. Sima'da iş bambaşkaydı. İki kadının neşesi amaçlı değildi. Kendilerini ezen bir yalnızlıktan kaçmak için duydukları derin gereksinimden ileri geliyordu. «Yiğitler» içebilir ya da içmeyebilirlerdi, Sima kazanabilir ya da kazanmayabilirdi, bu onları hiç ilgilendirmiyordu. Onlarla meyhane arasında hiçbir bağ yoktu. Meyhane onlar için, kendilerinden kaçma fırsatı yaratan bir araçtı.

				Kendilerinden daha güçsüz olanlara yardım etmek için duyduğu doğal gereksinmeyle ve bunu da, şimdi daha geniş çapta yapabilecek bir durumda olduğunu hissettiğinden, Minka, bütün kışı bu gizemli düşü beslemekle geçirmiş, Minku'yu unutmaya, kocasının gözlerine kendi eli-açık yaşam gözünün güzelliklerini takmaya çalışmıştı. Sima'yı Mandresko'nun yerinde, Irmakağzı'nın efendisi ve bütün haklarını geri vereceği köylülerin gözbebeği olarak görüyordu. İbrail'deki mağazaları kendine bağlayarak, yoksul köylülerin kurtuluş umudu yapacaktı. Bunda da olmayacak bir yan yoktu:

				— Bugünkü kazancının yüzde birini kazan-san bile, yılın sekiz ayında yaptığın gibi canını çıkarmaya gerek kalmadan, kendini yine de zengin sayabilirsin. Hem de eline geçen nedir, sana hiç yararı olmayan bir servet. Oysa, beni dinlersen, bir gün, herkes sana şükran duyacak!

				Gök yerden ne denli uzaksa, Sima da böyle bir düşünceden o denli uzaktı;- ancak kurnaz olduğundan/kadına tatlı düşlerini sürdürme olanağı veren düşünceli bir suskunluk içinde kaldı. Kız bunu öyle bir coşkuyla yaptı ki hemen kocasına' âşık oldu sonunda. Aklı fikri servetini tehdit eden tehlikede olduğu için, kocası, hu mutluluğun farkına yeterince varamadı. Minka, içtenlikle sevecenliğini arttırdı, hatta onu sevdi, bu da mal deposuna ona karşı kilitler vurulduğu ana, ta ki nasıl bir yanlış anlamaya kurban olduğunu öğreninceye dek sürdü.

				İşte o zaman, gençliğini, güzelliğinin, tutkusunun Sima'nın yüreğinde ne kadar az yer tuttuğunun farkına vardı: «Bana duyduğu sevgi, kesesinin dizginlerinden öte gidemiyor,» dedi kendi kendine. Ve Katerina'nın kollarına atılarak haykırdı:

				— İnsanın kendine uygun bir barbatt'ı(*2).' olmazsa, olacağı budur!

				* * *

				Mayısın ilk günü, Romanya'da eskiden, içinde pelin yaprakları ıslatıldığı için acılaşan pelin şarabından kadehler dolusu içilirdi. Herkes bundan içerdi. Ve ancak «kırkıncı kadehe» ulaşıldığında, bahar iyi kutlanmış olurdu.

				Ancak bunu da herkes beceremez.

				Bununla birlikte, günden bir gün önce, bir delikanlı topluluğu güzel meyhaneciye:

				— Minka Abla! dediler. Yarın, masanın altına yuvarlanmadan, «kırk kadehi haklarsam, elinizi öpmeme izin verir misiniz?

				Ellerini öylesine severlerdi ki Minka'nın! Pek ö denli güzel oldukları için değildi, ama öylesine anlamlıydılar ki, çevresine, eliaçık gençliğin taşkınlığını yayıyorlardı. Sayısız ustalığa sahip elleri, fazla konuşmaktan, içgüdüsel korkuyla düşüncelerini pek azmi açıklayan dudaklarından çok daha fazla şeyler anlatırdı.

				Minka, çocukken, yüksek sesle düşünmekten hoşlanır ve içindekilerini, gördüklerini söylemekten çekinmezdi. Ama kaba bir adam olan babası, her zaman damarlı elinin tersiyle ağzına vururdu. Bütün Hıristiyanların daha iyi ve daha hoşgörülü olmaya çalıştığı bayram günlerinde bile, sofradayken, Alekse baba, en küçük gevezeliği bağışlamazdı. Yok yere karısına ya da çocuklarına elinin tersiyle vurunca, ağızlarını burunlarını kanatırdı. Bu davranışının nedenini açıklamazdı asla.

				Böylece korkutulan Minka, daha küçüklüğünden beri, sözünü yarım bırakmaya, sıcak, kişisel ve ateşli düşüncelerini söylememe alışkanlığını edinmiştir. Ancak zengin kişiliği, bu şekilde baskıya boyun eğemezdi. Anlatım yolları sayısız olduğundan, kollarını, ellerini gürültüyle konuşturmaya başladı, imansız bir kabalığın sözle anlatımı hayvanca yasakladığı inceliği, renkliliği, hatta şiddeti, onlarla anlatmanın yollarını araştırdı. Minka Abla böylece, çok tatlı bir yarı-dilsiz oldu; herkes, yarım bırakılmış cümlelerini, bir çığlığını, gözlerindeki bir anlatımı, yüzündeki bir kıpırtıyı, parmaklarının, kollarının, ellerinin en küçük hareketiyle verildiği an, hemen anlıyordu.

				Aynı duyguyu anlatması için pek çok yöntemi vardı. Tümünü birden anlatmak yani kişiliğinin tümünü canlandırabilmesi içinse, sınırsız araçları vardı, çünkü hiç durmadan sürekli yenilenirlerdi. Bununla birlikte, bazıları alışkanlık haline gelmişti ve konuşma sırasında, birden ortaya çıkıyorlardı.

				Konuştuğu kişiye, her ikisi için acılı bir sessizlik buyurmak isteyince, aniden susar, yüzünü yana çevirir, rüzgâra kapılmış gibi elini hızla kaldırır, sonra bir tüy gibi ağır ağır indirirdi. Ayaktayken, kolu, vücudu boyunca dimdik ve ağır ağır inerdi. Masaya oturuyorsa, elini masaya koyar, ölü gibi dururdu.

				Kendisiyle yakından ilgili olan sevinçli bir haberi, söyleyenin yüzüne bakarak, kirpiklerini indirerek, dudaklarını ısıran, ama dudaklarının gizlemediği bir gülümsemeyle karşılar, aynı anda kollarını açarak kendi omuzlarını sevecenlikle kucaklardı. Parmakları, omuz başındaki kumaşı, kedi pençeleri gibi buruştururdu. Bazen gövdesini hafifçe salladığı da olurdu.

				Tutkuyla şaşırınca, başını geriye atar, esmer gözkapaklarının altındaki masmavi gözlerini iri iri açar, dudaklarını sarkıtır, kollarını öne uzatır, ellerini yakarır gibi kavuşturur, bileklerini, vidaları gevşeyip sıkışan bir makine parçası gibi salardı.

				ister hareketli ister suskun olsun, bir tartışmada, bu anlatım yollan her zaman sizden önce gelir, çekişme sırasında ona eşlik eder, sonunda sözü bırakır, ince ayrıntıları anlatırdı.

				Bütün bunlar çok doğal ve içgüdüsel davranışlardı.

				Böylece Minka Abla'nın dostları ve yakınları dudaklarından dökülenlere önem vermeyip tutkuyla ya da sevecenlikle sevdikleri ellerine baktılar yalnızca.

				Mayıs Bayramı, şafakla başladı, tanyeri, soluk alevden pembe bir gül gibi açılarak, dakikadan dakikaya tutuşan ve gözleri kör eden bir ışık çağlayanı altında söndü.

				Tan ağarırken, Minka Abla ile Katerina, dairelerinden çıktılar. İkisi de parlak kırmızı renkte etekle geniş dantelleri kolalı birer bluz giymişlerdi. Başlarına kırmızı bir eşarp bağlamışlardır Elele tutuşarak, önce. Karol Bulvarı'na gidip taze havayı içlerine çektiler, sonra gezintiyi Tuna'nın üst başına dek sürdürdüler.

				Tuna'yı: «Öğleden sonra, söğütlerinin altında, buluşacağız!» diyerek selamladılar.

				Sonra geri dönüp meyhaneyi açtılar. Yanlarına ilk gelen Zamfir oldu. Minka Abla, onu hemen «altı numara» pelin şarabından bir litre çekmeye yolladı, ızgaranın ocağını yaktırdı sonra da kasaba yarım kilo fleyka(*3) almaya yolladı:

				— Benim için olduğunu söyle ona! dedi dükkânın eşiğinden.

				Ve sağ kolu, havada, geniş yumuşak bir hareketle düşüncesini tamamlayan bir kavis çizdi: «Kasap işin aslını anlar ve beni suçlarsa, umurumda değil!»

				Gerçekten de amacı anlaşılmıştı. Zamfir, soluk soluğa geri döndüğünde:

				— Lake Amca, kollarını havaya kaldırdı ve «Demek Minka Abla, bahar bayramını kutlamaya başladı ha? Bravo doğrusu!» diye bağırmıştı.

				— Evet, Zamfirciğim, dedi, üzüntüyle. Başlıyoruz... Kıştan öcümüzü almak için, söğütlüğün altına bile gideceğiz, öğleden sonra.

				Izgarada kızarmakta olan fleykaların imrendirici kokusu genizlerini yaktı ve istifalarım açtı. Minka, onları sıcak sıcak, funad denilen iki tahta tabağın içinde getirdi.

				İki kadın, onları ayaküstü bir lokmada yuttular, Zamfir'le Tudorel de yardım ettiler. Düşünceli düşünceli, kadehleri ellerindeyken, işine gitmekte olan Sima, dalgın dalgın meyhanenin önünden geçti.

				— Dinle, Simikal diye bağırdı karısı, seni uyarıyorum, bugün hıngör çıkacak!

				Sima, geri dönüp ona baktı:

				— Nasıl hırgür çıkacak?

				— Bilmem... Yalnızca sana söylüyorum işte: Bugün Mayıs Bayramı, kış bitti artık!

				— Ne yapalım, Minkacığım! diye mırıldandı, eğlenmene bak, bir şey demiyorum!

				Çıkıp gitti. Kadın, onu bakışlarıyla izledi, sonra mırıldandı:

				— Bir şey desen, ne olacak sanki, yavrum! Kadehleri doldurdu, Katerine ile tokuşturdu ve üzgün bir yüzle:

				— Yaşasın Mayıs Bayramı, sevgili halacığım! Bu bizim «yedinci bayramımız!»

				Katerina, onun durumunu farketti ve:

				— Gününü zehir etme! diye karşı çıktı.

				— Yook, çok iyiyim! Ama yine de, insanın kendine uygun bir erkekliğinin olmaması çok üzücü!

				Saat onda meyhane, alabildiğine neşeli kalabalıkla doluydu. Garsonlar kendilerine yol açamıyorlardı. Sürahiler, şişeler, testiler, kadehler «çatalla yenen mezeler» başlar üstünde dolaşıyor, tezgâhla içenler arasında elden ele gidip geliyordu.

				Tezgâhın önünde ayakta duran Minka, canla başla çalışıyordu. Bütün kadehler ona kalkıyordu. Herkes ondan, yalnızca kendisi için bir karşılık bekliyordu. Bütün varlığı gerilmiş, canlılığı sınırsız olan bu kalabalığa açılmıştı. İki fenere benzeyen gözleri, bütün yüzleri taramaktaydı. Gözünden bir şey kaçmıyordu. Bazen bakışları, uzaktan, ceplerini ters yüz edip «son bir kadeh» için hiç para kalmadığını görerek arkadaşına «Ah, kardeşim, kardeşim!» deyip birbirine sarılan iki adama takılıyordu. Onlar için başka çare yoktu. Onlara gizlice, «Minka Abla'dan bir kadeh» yollardı.

				Böyle bir «onura» layık olanlar, başlarını kaldırır ve Minka Abla'ya çılgın bakışlarla bakarlardı. Damarlarını çatlatırcasına bağrırlardı ona:

				— Minka Abla! Minka Abla!

				Sonra, kalabalığın, seslerini bastıran korkunç gürültüsüne yenilip sevinçli bir umutsuzluğun içinde, Minka Abla'nın gözlerinin içine bakar, kendilerine bir çift okkalı şamar indirir ye böylece ona karşı sevgilerini gösterirlerdi, Minka «yapmayınız böyle!» der gibi başını eğer, ellerini göğsünün üzerine koyardı.

				Yeni açılan «pastane» bölümünde, eski müşteriler, Sima'yı beklerken sesizce içiyorlardı. Sima, saat on bire doğru geldi ve kalabalığın geçidi tıkamış olduğunu gördü. Karısı, onun kendine yol açmakta gösterdiği güçsüzlüğü soğuk bir bakışla uzun süre seyretti. Sonra ansızın, büyük bir tiksintiye kapılarak, gürültüyü yırtan bir sesle bağırdı:

				— Barbatt'ıma yer yerin! Bırakın, barbatt'ım geçsin!

				Birden ortalık suskunlaştı. Bütün bakışlar kapı girişine çevrildi, orada dar bir geçit açılıyor, gittikçe uzuyor, lokantaya, özel salona dek sürüyor, önünde, uçkurunu toplayamayan bir cüce, sağı solu selamlıyordu. Tezgâhta duran Minka, hor gören bakışlarla, insan bedenleriyle örülmüş bir geçitten «barbatt'ının» gidişini görmek için, ayak parmaklarının ucunda yükselmişti.

				O anda, bir erkek kahkahası yükseldi, ardından on, kişi daha sonra, bütün meyhane aynı anda kahkahayla gülmeye başladı. Minka, tezgâhın başından ayrılıp, Sima ve arkadaşlarının yanma gitti.

				On iki kişi kadardılar, hepsi de geleneksel «kırkıncı kadehi» çoktan geride bırakmıştı; ızgarada kızarmış inek memeleriyle koç yumurtalarını yiyorlardı. Aralarında Minku da vardı, sevgilisi onu da bu bayrama çağırmıştı. Sima onu tanımıyordu, ötekiler de.

				İki eski sevgili, Kızıl Japsha'daki o olaylı geceden sonra, ilk kez karşılaşmaktaydılar. Tükenmiş bir şekilde, birbirlerinin ellerini sıkmakla yetindiler; sonra Minka, gidip kocasıyla Katerina'nın arasına oturdu, onun da yanında balıkçı olan genç bir dostu vardı.

				Minku zayıflamıştı. Yüzünde, bitmemiş olan bir acının: izleri okunuyordu. Bu acı, yüzündeki çizgilerin bayağı tekdüzeliğini yumuşatıyor ve ona soylu bir hava veriyordu. Bütün bu kentliler arasındaki beceriksizliği, Paskalya ve Noeller'de giydiği kaba giysilerinin sıkılganlığı,, kendisine söz söylendiğinde duyduğu utanç ona, Minka'nın onda hiç görmediği akıllı, ince, sessiz bir hava vermişti. Bu durum, kadını öylesine altüst etti ki, yerinden kalkıp Minku'nın yanına oturdu. Minku, korku dolu gözlerle çevresine bakındı. Minka Abla, boynunu uzattı ve onu yanağından öptü.

				Hâlâ bir dostuyla tartışmakta olan Sima bir şey farketmedi. Ötekilerse, buna fazla şaşırmadılar. Katerina, arkadaşının bu davranışını sevgi dolu bir bakışla onayladı. Sonra da, balıkçı öyküleri ve konuşmalarıyla herkesi eğlendiren balıkça dostunu öptü.

				Minku, çok öfkeliydi. Kızgınlığından sakalını çekiştirmekten başka bir şey yapamıyordu,, oysa kam beynine çıkmış gibiydi. Kalkıp gitmek istedi. Minka, onu engelledi. Bu durum, Minka Ablaya dostça bir hayranlık duyan ve kara yazgısına üzülen delikanlıları eğlendiriyordu.

				Minka, bir ara dışarı çıktı, beş litrelik pelin Şarabı testisi ve bir yığın ızgarayla geri döndü. Göz açıp kapayıncaya dek, hepsi silinip süpürüldü. Her şey hemen tazelendi.

				Öğleye doğru, herkes sarhoş olmuştu, Sima ise fitil gibiydi. Acınacak durumdaydı. Minka ayağa kalkıp kocasını kendi bulunduğu köşeye çağırdı; bunu acıdığından mı yoksa başka bir neden yüzünden mi yaptığını kimse anlayamadı. Herkes gülünç kucaklaşmalar ve okşamalarla dolu bir karı koca sevgiline tanık olacağını sanmıştı.

				Oysa böyle olmadı. Kocasını boynundan yakalayıp bağrına bastı. Sima'nın başı, Minka'nın ancak omuzuna geliyordu sonra, boğuk bir sesle:

				— Bakın, dostlarım! İşte, bu benim «barbatt»im!

				Ve sonra «Onu bana babam verdi» diye eklerken, ona bir çelme taktı ve bir tahta parçası gibi yere yıktı. Hemen sırtına çıkarak kıçına sert tekmeler indirdi, bir yandan da:

				— Barbatt»ım! «Barbatt»ım! diye bağırıyordu durmadan.

				Herkes korkuyla kaçıştı.

				Birkaç dakika sonra, Minka ile Katerina, yanlarında Zamfir ve Tudorel'le birlikte avlu kapısından çıkıyorlardı. İkisi de yeşil skurteyka(*4) lara bürünmüşlerdi. Topluluk hızlı adımlarla limana giden yolu tuttu.

				Tuna söğütlüğünde, neşeli bir alem yapmak için, balık iskelesinde her şey hazırlanmıştı. Katerina' nın dostunun ince uzun lokta'sı(*5) meler, şaraplar ve rakılarla doluydu. Minku, henüz gelmemişti, Minka, onun yokluğuna sıkıldı. Oysa delikanlı biraz sonra neşeli olarak geldi. Kadınlar halk işi bir kilime sarınıp yan yana uzanmışlardı, çocuklar da sularla oynuyorlardı.

				Tuna'yı geçen tek süslü lokta bu değildi yalnızca. Irmağın geniş yüzü birçok başka kayıkla kaplıydı, bazılarında çalgıcılar bile vardı. Kayıkların çoğu, kışın uyuşturduğu bir ağaçlığa girmekten korkuyormuş gibi, güneşten ve sıcaktan mutluluk duyarak, kendilerini akıntıya bırakmış görünüyorlardı.

				Kayıklar oldukları yerde dönüyor, içindekiler keman ve çimbal sesleri arasında içki içiyorlardı. Ara sıra, ahenkli kadın şarkıları, duru havada uzun uzun çınlıyordu. Karşılıklı dilekler, tatlı şakalar, kahkahalar, korkulu çığlıklar işitiliyordu. Bizimkilerin lokta'sı, ses çıkarmadan uzun süre bunları dinledi, sonra, burnunu öteki kıyıya çevirip bir yılanbalığı gibi gözden kayboldu.

				Korotişka Boğazı onları gözlerden saklamadan önce, iki kadın, sayısız tekneleri, gemi direklerinden oluşan ormanı ve Tuna'nm pırıltılı geniş kuşağını seyretmek için başlarını kaldırdılar.

				Minku, üzgün bir yüzle şarkı söylüyordu. Minka Abla, onu sevecen bakışlarla sararken şöyle düşündü: «Seni, neden feda ettim acaba?»

				Balıkçı merkezi olan Korotişka'da, Katerina'nın dostu Matei'nin balık avı için bir kulübesi vardı. Yalnızlığı, zor mesleğini ve bağımsızlığını seven biriydi. Katerina, ondan bu yüzden hoşlanıyordu. Pek ender görürlerdi birbirlerini, ama bu, onların mutlak özgürlük anlayışına çok uyuyordu.

				Oraya varır varmaz, balıkçı, bir cehennem ateşi yaktı, üzerine bir polenta tenceresi astı, on kiloluk bir sazanın karnını yarıp şişe geçirdi. Başka bir tencerede, mersin balığıyla «yayla çorbası» ya da borş hazırladı. Minku, ona yardım ediyordu. Matei kadınlara, yemeğin «piç» olmaması için, erkeklerin işine karışmamalarını söyledi.

				Kadınlar buna çok memnun oldular. Bu bekâr yuvası Katerina'ya bir şey anımsatmıyordu, çünkü burayı ilk kez görmekteydi, oysa burası Minka'ya Kızıl Japsha'yı anımsatıyordu. İnsanı tetikte yaşamaya zorlayan aynı tehlikeli doğa vardı burada. Yaşam burada da zorluyordu. Her şey sade ve sağlıklıydı.

				Matei'nin arkadaşı olan dört balıkçı, fırtınalı günlerde beş adamın sığmağı olan bu geniş kulübenin çevresinde dolanıyordu. Orada her birinin küçük tahtadan yatağı, üzerinde de asılı birkaç eşyası vardı.' Ev eşyaları, balıkçılık araçları her yana atılmış, yaşlı söğütlerin üzerine iliştirilmiş, bu ağaçların kovuklarına tıkılmış ya da tersine çevrilmiş, kullanılmayan bir lotka'nın altına doldurulmuştu. Hatta, görünüşü biraz fazla bekârca olan çamaşırlar bile vardı ortalıkta.

				Söğüt ormanının içinde yitip gitmiş olan bu balıkçı barınağı, iki kadına erkekçe bir dille seslenip yüreklerini huzurla doldurdu. Buranın yabansı hali onları biraz ürkütüyordu, oysa kendi dairelerinde ya da özellikle Sima'nın evindeki sağlık bozucu sürekli sinirli bir hava yaşamaktan bezdiriyordu onları, özellikle Minka, kendisini Sima'dan ve onun işlerinden ayıran uçurumu açıkça gördü. Ne böylesine erkeklikten uzak bir adamın karısı olmak ne de —zenginlik için zenginlik— gibi ona saçma gelen bir amaca yönelik işlere yardım etmek geliyordu içinden.

				Burada, kulübeden tutun da daha iyisi olmadığı için Matei'nin kendine sakladığı kırık tahta çatala kadar her şeyin insanca bir değeri ve varoluş nedeni vardı. Hiçbir şey fazlalık değildi. Ve bu beş balıkçının üstleri aransa, kendilerini bir ay çalışmadan yaşatacak para çıkmazdı. Bu yüzden de, kasası altın dolu Sima'dan daha mı az saygıdeğerdiler acaba?

				Ne yazık ki Minka, Katerine hariç hiç kimsenin kendisi gibi düşünmediğini biliyordu.

				Öğleden sonra saat dörtte yenen bu büyük yemek, «balıkçı yemeği» oranın deyimiyle prânz pescaresc oldu. Matei'nin arkadaşları da onlara katıldı. Çocuklarla birlikte, on kişiydiler. Hepsi de Doğu usulü, yere serilen büyük bir bez- üstüne oturup iki saat boyunca yemeklerini lezzetle yediler ve geriye de ancak, kendilerini uslu uslu seyreden iki güzel köpeği doyuracak kadar bir şeyler bıraktılar. Kentten getirilen içkiler ve çerezler de hiç de aşırı olmayan içten bir neşeyle mideye indirildi.

				Sonunda, Zamfir'le Tudorel ormana daldı. Dört balıkçı, işlerine döndü. Minka ile Katerina'nın da kısa süre sonra eve götürülmesi gerekiyordu.

				Dönüşü beklerken, iki çift, yakındaki bir açıklıkta, yarım saati düşünerek geçirdi. İki erkek, batan güneşe karşı uzanmış kestiren sevgililerinin dizlerine dayamışlardı başlarını.

				Bu görünüm, doğuya özgü geleneklerin en sevimlisidir. Sırayla, biri ötekinin yerine geçerek, birbirlerinin saçlarını okşamaktan oluşur bu gelenek.

				Zaten buna saç okşama da denmez. Saatlerce süren, özenli, dikkat isteyen, tutkulu bir araştırmadır bu. Tutkulu parmaklar, sayısız yollar açarak, saçları durmadan ayırır. Ateşli eller, başı her yöne çevirir; bu iş yoruluncaya dek sürüp gider.

				Yapılan nedir? Paylaşılan bir hazzın büyüsüyle, teslim edilen baştan ne istenir?

				Bunu kimse bilmez, Ancak türkü şöyle der:

				Kadın yatmış dizlerine,

				Oğlansa kaşır başını:

				Karıştırsın bakalım günahı ne,

				Ona vermiş yüreğini!





SU BASKINI


				Tatlı bakışlı, sık bıyıklı yaşlı bir İstakoz avcısı, işine giderken, her sabah «Sima'nın dükkânı» na uğrardı. Bu adam meyhanenin ilk müşterisiydi, daha açıldığı anda, şafağın ilk serinliğiyle girerdi içeri. Yalnızca «eli-açık» olduğu için değil, sessiz biri olduğu için de sevilirdi.

				Sırtında çuvalı, kolunun altında bastonuyla ve gözlerinden hâlâ uyku akan, yüreği ezik çırağın içine işleyen babacan bir «günaydın» la eşikten adımını atardı. Tezgâha yaslanıp küçük bir kadeh tzuyka'sını hemen içer:

				— Sağlıcakla kal, oğlum! der ve giderdi.

				Minka Abla ile Sima, İstakoz avcısının geldiği sırada genellikle meyhanede olurlardı. O Temmuz sabahı da, her biri iskemlesinde sessizce otururken, yaşlı adam içeri girdi, selam verdi, içkisini içti; giderken:

				— Tuna yükseliyor, dedi.

				Ne denli sıradan olsa da, bu haber, iskemleleri üzerinde oturan karı kocayı yerlerinden hoplattı. Sima ayağa kalkıp, karısına bir şey söylemeden hızla dışarı çıktı. Kadın, alnı kırış kırış, gözleri öfkeli, bir kalem alıp o gün ısmarlanması gereken malların listesini yapmaya koyuldu.

				O her şeyi ortaya çıkaran Mayıs Bayramı'ndan beri, kari koca Karamfiller, farklı nedenler yüzünden yaralıydılar. Yürekleri her gün, Tuna Irmağı gibi, tutku dalgalarının baskınıyla kabarıyordu. Erkek, karısının artık mucize eseri olarak orada bulunduğunu biliyordu ve onu yitirme düşüncesi, günden güne, ölümden bile daha zor geliyordu. Minka da, bütün saymaca engeller yıkıldığından, kendini Minku'nun sevdasına ve sağlıklı yaşamına büsbütün kaptırıyordu. ...

