	Kemal
	Golden Dawn sisteminin Amerika'da kuruluşu ile ilgili bir hikaye var. Biri Amerika'nın batı kıyısında, diğeri Amerika'nın doğu kıyasına oturan birbirinden habersiz iki kişi Altın Şafak Adeptus Minor inisiyasyonuna hazırdılar. Yetkili bir ağızdan aldığım bilgiye göre bu kişiler Cris Monnastre ve Adama Forrest'ti. Bu arada herkesten habersiz Amerika'nın güney eyaleti Georgia'nın Coloumb şehrinde yaşayan bir çift, Chic ve Sandra Cicero G.D. Adeptus Minor inisiyasyonunun yapıldığı "Vault of the Adepti" (Christian Rosencrutz'un mezar odasını temsil eden içi sembollerle bezenmiş büyük bir dolap veya oda) hazırlayıp yaptılar. Bunu öğrenen Regardie, inisiye olacak iki kişiyle getirmiş, odayı uygun G.D. yöntemiyle kutsamış ve her iki kişiyi inisiye etmiş. Rivayete göre böylece Golden Dawn akımı Amerikan topraklarında kök salmış. Cicero'lar sonradan Florida'ya taşınarak orada tescili ve halen yürürlükte olan Hermetic Order of the Golden Dawn cemiyetini kurarlar. Cicerolar çıkardıkları birçok kitap arasından "Altın Şafak Geleneğine Kendi Kendine İnisiyason"(15) G.D. sisteminin genel bilgilerini daha hazmedilir bir format şeklinde sunmak dışında astrolojik harita çıkarmak gibi birçok yan ve ek çalışmalar içermektedir. Kitabın amacı başlığından anlaşıldığı gibi bireylerin bir majikal locaya girmeden kendi kendini G.D. sistemine inisiye edebilmelerini sağlamaktır. Tabii ki bu açıdan özellikle insiyasyonun sadece fiziki ve meşru silsilesi olan bir aktarım mümkün olasbileceğini savunanalr tarafından eleştiriye maruz kalmışlardır. Diğer bir kitaplarında bir Golden Dawn mabedini kurmak ve bütün alet, kıyafet ver gereklerini kendi kendine imal etmek için bir el kitabıdır(16). Ayrıca G.D.'un orijinal tasarımlarına uygun Golden Dawn Ritüel Tarot kartlarını da çıkardılar(17) (Daha önce Wang, Golden Dawn Tarot çıkarmıştı).

	Amerika'da çıkan diğer önemli bir Altın Şafak cemiyeti Regardie'nin tek öğrencisi Cris Monnastre tarafından Los Angelos şehrinde "the Authentic Hermetic Order of the Golden Dawn Los" adı altında kuruldu. Yakın tarihte Cris Monnastre'nin önsüzü geçen David Griffin Ritüel Maji El Kitabını(18) yayınladılar. 666 sayfalık bu kitap kendi özgün deneyimlerle G.D. sisteminin ritüel ağırlıklı bölümlerini başından vermektedir. Cicero'ların "Altın Şafak Hermetik Cemiyeti" adının telif hakkını almasıyla Los Angelos'taki Altın Şafak tekelini alamaya çalışmışlar ve aralarında 2.5 yıl süren davalardan sonra her ikisinin bu ismi kullanma hakkını elde etmişti. Bu arada yarı İsveçli olan David Griffin kendisiyle tanışma fırsatı bulunduğumuz Stockholm, İsveç'e taşında ve Avrupa merkezli ve Avrupa'nın gizli Gül Haç geleneğinden destek alan teşkilatını genişleti. Paris'te Mathers'in Ahathöor Mabedi aynı zamanda bir Gül-Haç simya cemiyetinin (F.A.R.C.) başkanı olan Jean-Pascal Ruggiu altında yeniden kuruldu. Yeni Ahathöor (adını Mısır tanrısı Hathor'dan almıştır) Mabedi, G.D. öğretinin kayıp üst derece sırlarını içeren eski mabedttin öğretilerini muhafaza eden ellerden yeniden tesis etmiştir ve ayrıca Asya Kareşleri ve Altın Gül Haçlılar ve birçok eski köklü ezoterik cemiyetin sırlarını da öğretilerine dahil etmişlerdir. Avrupa'nın ve Güney Amerikanın çeşitli yerlerinde bulunan özerk Altın Şafak ve Gül Haç cemiyetleri bir konfederasyon çatısı altında tutan bu kuruluşun yazılarını sitemizde bulmak mümkündür.

	Ayrıca Los Angelos'te kurulu Paul Foster Case ve Ann Davies'in Builders of the Adytum (B.O.T.A.)'ün öğretileri ağırlık olarak Tarot kartları sembolizmi üzerindedir. Paul Foster Case, Tarot üzerinde kitapları dışında beğenilen "Hakiki ve Görünmez Gül-Haç Cemiyeti"(19) kitabını yazmıştır. Case birçok Enokyan çalışmalar gibi birçok Altın Şafak uygulamalara karşıydı. Diğer bir Los Angelos cemiyeti de David Cherubim ve Regardie'nin yakın dostu Psikolog Chis Hyatt (Alan Miller) tarafından kurulan ve bir zamanlar Israel Regardie Vakfına bağlı olarak devam eden "Order of the Thelemic Golden Dawn" (Novus Ordo Aurora Aurea), G.D. ritüel sembolizmi Crowley'nin Thelema öğretilerine uyarlamıştır. Kuruculrından biri olan David Cherubim Hıristiyanlığa nefret kusan bir örgüt kurmuştu (The Order of Anti-Christ). G.D.'ün direkt soyunda geldiklerini iddia eden Paul Foster Case sağırlıklı "Fraternity of the Hidden Light / Fraternitas LVX Occulta" Kanada'da kuruldu. Ayrıca Kanada'da "Angelic Colledge of Damkar kuruldu." Duyduğumuza göre uzak durulması gereken, para tuzağı olan ve başkanının kendisini Mathers'in enkarnasyonu sayması dışında hiç bir geçerli iddiası olamayan Hermetic Order of the Morning Star International de Fontana, California da kurulu diğer bir cemiyet. Bu cemiyet daha önce "The Hermetic Order of the Golden International" adını kıllandı ancak tescil kanunlarından dolayı diğer paravan cemiyetler gibi G.D. adı kullanmaları men edildi.

	Son zamanlarda Pat Zalewski adında Dr. Felkin tarafından kurulan Yeni Zelanda Thoth Hermes Mabedin bir üyesi bir dizi son derece ilginç kitap çıkarmıştır(20). Bu kitaplar Adeptus Minor'ın ötesindeki inisiyasyon ritüeller dâhil bugüne kadar açıklanmamış G.D. sırlarını açıkladığını iddia etmekte. Yazarın son kitapları özel basılmış olup sadece posta yoluyla Avustralya'dan temin edilebilir. Regardie ölmeden önce Thot Hermes mabedine ziyaret etmiş ve üst derecelere inisiye edilmişti.





Kabala Majisi




	"Günümüzün yobaz ve fanatiklerine korkmadan sesleniyorum, Ebedi ve İhtişamlı Olanı tahtından indirip yerine dengesiz güç iblisini yerleştirdiniz, Düzen ve Sevgi Tanrısının yerine düzensizlik ve kıskançlık ilahını koydunuz. Çarmıha Gerilenin öğretilerini çarpıttınız. Dolayısıyla günümüzde Kabalanın İngilizce çevirisi artık bir zorunluluk durumuna gelmiştir. Zira Zohar günümüze dek bu ülkenin diline çevrilmedi, hatta bildiğim kadarıyla ne de başka bir modern Avrupa diline."





	Kabala Yahudilerin mistik ve ezoterik öğretileridir ve anlamı basitçe "verilen öğreti"dir. Kabalisttik öğretiler mistik, ezoterik, majikal yöntemleri de dinsel motifleri de içerir ve modern majide önemli bir yer işgal ederler. Esas itibarıyla modern majide kullanılan Kabalisttik sistem, Hermetik Kabalaya girer ve genelde Musevi dinsel Kabaladan ayrı tutulur. Ortodoks Yahudiler genelde heterodoks bir öğreti olan Kabalaya pek rağbet etmezler. Hermetik veya Hıristiyan Kabalaya da Musevi Kabalistleri pek itibar etmezler. Musevi dininin çerçevesinde gelişen Yahudi Kabala bile yazılı din metinleri aşan son derece heterodoks unsurlar içermektedir ve Uzak-Doğu felsefelerine yakın temalar barındırır. Örneğin Kabala'da, özellikle Zohar kitabında adı "gilgul" olarak geçen reenkarnasyon doktrini de mevcuttur. Ruhun mükemmelliğe ulaşması için gilgul gerekli görülür. Ruh tekamül ettikten sonra, gilgul'e gereği kalmaz ve daha yüksek alemlere göç eder. Bir Yahudi kendini seçilmiş kavimden doğmuş biri olarak görse de, bir önceki ve bir sonraki yaşamında farklı bir dinden biri de olabilir.(22)

	Gerçek Maji, kabalisttik de olsa kutsal bir sanattır ve siyaset, din, ırk, millet farklarının ötesindedir. Kabala kadim bir gizli ilimdir ve İsrail'in siyasetinin veya bir komplo teorinin parçası olarak görmek son derece yanlıştır. Aynı şey Arap majisi için geçerlidir. Örneğin, geçen yüzyıllın başlarında Arap ülkelerinin bağımsızlık savaşları sonucunda ölen on binlerce Osmanlı askeri, kökeni çok daha eskilere dayanan Arap majisinden ayrı tutmak gerekir. Gerek aşağıda kısaca özetleyeceğimiz Arap majisi, gerekse de Kabalayı siyasetin ötesinde tutmak alışkanlığına getirmemiz gerekir. Üst planlarda ülke, ırk, din ayrımı yoktur, sadece bütün insanların kaynaştığı bir ruhsal birlik vardır. Hepimiz aynı gezegenin vatandaşları, ırkdaşları ve dindaşlarıyız, bunu idrak etmek zor gelmemesi gerekir. Tabi ki fizik planda bazı şeyler değişir, ama yine de ezoterik konular söz konusu olduğunda mutlak realiteyi göz önünde tutmak gerekir.

	Kabalistik doktrinleri böyle kısa bir tanımda açıklamak mümkün değildir. Kabala konusunda ayrı bir yazı hazırlayacağız. Bu yazıda tarihçe yerine esas ezoterik doktrinlerine değineceğiz. Kabalisttik maji, Kabala bilmeden icra edilemez. Kabala öğretilerin özünü "otz hayim", Hayat Ağacı oluşturur. Hayat Ağacı evrende olup biten ve varolan her şeyi içeren bir haritadır, hem evrenin yaratılışı, hem de insan psikolojisinin şemasıdır. Zihinde yeşermeye tutulmuş bir meditasyon ve irtibat sembolüdür. Buna benzer haritalar başka sistemlerde de vardır. Hayat Ağacı bütün gerçek diğer sistemlere tekabül eder ve o sistemleri hayat Ağacına yerleştirme olasılığı vardır. İnsanı, güneş sistemi ve evreni resmeden mikrokozmos ve makrokozmos arasında bir anahtar ve köprüdür. Sefer Yetziret kitabına göre 10 sayı ve 22 İbrani harften oluşan 32 yolu vardır. Bu harfler ebced (harfleri sayısal değerleri çevirme yöntemi) değerlerine göre diğer dillerdeki harflere çevrilebilir. Örneğin bir Arap ve Grek Kabalası da vardır ve diğer sistemlere uygun Kabalalisttik sistemler inşa etmek mümkündür, Hayat Ağaç her şeyi kalıbına uydurabilir.

	Hermetik Order of the Golden Dawn Kabalayı Hermetik bir majikal sisteme uyarlayarak mevcut öğretilere adapte etti ve gerektiği yerde geliştirdi. Sonuçta eklektik bir sistem oluştu. Örneğin Tarot kartları Hayat Ağacına göre dizildi ve çok iyi sonuç alındı, zira Tarot kartlarında 22 Arkana Major ve 56 Arkana Minor vardı. Bu Arkana Major Kartları 22 yola uyarlandı. Tarot kartların Hayat Ağacına uyumluluğu daha önce Fransız okkültistler tarafından fark edilmişti. Ancak her nedense Golden Dawn'ın uyarladığı basit sıralama ya akıllarına gelmemişti, ya da bazıların iddia ettiği gibi gizli tutulmuştu. Bu diziliş Golden Dawn cemiyetinin kurulmasına neden olan el yazmada da belirtilmişti.

	Pratik maji açısından Golden Dawn'daki Kabalisttik uyarlamalar planeter veya gezegen majisi ile özdeşleşmesi ile olmuştur. Planeter maji astrolojik unsurları içeren ve gezegensel enerjiler ve varlıklara yönelik bir sistemdir. Ortaçağında genelde çeşitli büyü ve sihir kitaplarında verilen reçetelerde belli bir şeyi elde etmek için belli bir gezegene ait varlık çağrılırdı. Bunlar melek veya cin türünde insan zincirinde olmayan varlıklardı. Modern Kabalisttik Maji ve meditasyon yöntemlerinde her sefira (küre) belirli bir astrolojik karşılığı var (tekabül). Bu karşılıklar belirli bir güç, meleke veya erdem şeklinde olabilir ve o sefira ile irtibat kurularak kişi tarafından özümsenebilir. Dolayısıyla kaba bir örnek verecek olursak kendisini iradesiz bulan bir kimse, örneğin marsdan irade, cesaret ve girişkenlik özelliklerini kazanabilir. Bunun haricinde Hayat Ağacı bir meditasyon aracı olarak, ritüel ve ışık çalışmaları için de kullanılırdı. Hayat Ağacının insan bedenindeki tekabülü Hint çakra sistemine andıran enerji merkezleri içerir. Buna yönelik çalışmalar da var. Daha önce Eliphas Levi'nin ortaya attığı üç maji unsurunu ele aldık, ancak üçüncüsü olan tekabül unsuru üzerinde fazla durmadık. İşte tekabül unsuru burada devreye girmekte, Kabalisttik doktrinlere göre suptil ortamda Hayat Ağacı insan bedeninde on merkez şeklinde mevcuttur, bunlara tekabül eden makrokozmosta, büyük evrende tekabül eden on semavi küre, Sefirot (Sefira tekil) vardır. Bunların her birinin gezegensel ve astrolojik tekabülleri de vardır.

	S.L. MacGregor Mathers, Kabalanın en önemli iki kitabından biri olan Zohar'ın, Knorr von Rosenroth tarafından Latince'ye tercümesini kısmen İngilizce'ye çevirerek yayınlamıştı(20). Oldukça uzun ve kapsamlı önsözü hem Musevi Kabalası, hem de Golden Dawn Kabalası üzerinde iyi bir başlangıç yazısıdır ve birkaç Internet sitesinde bulunmaktadır. Bunun haricinde Dion Fortune tarafından yazılan ve 1935 yılında yayınlanan "Mistik Kabala"(23) halen Batı Tradisyonu ve maji öğrencilerinin danıştıkları başlıca kaynaktır. Bazı bölümlerdeki fikirler biraz demode olsa da, 10 sefirot yorumu eşsizdir. Dion Fortune'ın öğrencisi Gareth Knight ise iki ciltlik Kabalistik Sembolizmin Pratik Rehberi(24) kitabında ayrıca 22 yolunun eşsiz bir yorumlarını yaptı.





Kral Süleyman ve Goetia Majisi


	"Bu Sırlar Anahtarlarının kimin eline düşerse, içtenlikle dua ve temenni ederim ki bu bilgileri inançlı, sır tutabilen ve Sanatta uzman olmayan bir kimseye ne versinler, ne de anlatsınlar. Dört harf Yod Heh, Vau, Heh'ten oluşan yüce Adı ve Ahdonai Adı ve Tanrının bütün diğer Yüce ve Kutsal Adları üzerine bu kitap sahibinin kendi ruhu kadar bu kitaba değer vermesine ve herhangi budala ve cahil insanı bu bilgiye dahil etmemesine temenni ederim."





Süleyman'ın Anahtarı"(25)


	Kral Süleyman majisi 15.-16. asırda yazılmış ve British Museum'de (İngiliz müzesi) bulunan birkaç el yazmasına dayanmaktadır. Toplu olarak adı Süleyman'ın Anahtarı, "Clavicula Salomonis" olan bu yazmalar iki bölümden oluşur. Birinci bölüm Büyük Anahtar(25) Hermetic Order of the Golden Dawn kurucularından S.L. MacGregor Mathers tarafından İngilizce'ye tercüme edildi ve ilk defa basıldı (daha önce el yazması olarak mevcuttu). Bu kitap M.Ö. 10. asırda yaşamış Kral Süleyman tarafından yazıldığı iddia edilmekte. Ancak buna MacGregor-Mathers dışında çok az kişi itibar etmektedir.

	Bilindiği gibi Kral Süleyman, Yahudi tarihinin yegane altın çağında tahta oturuyordu, öldükten kısa bir süre sonra İsrail ikiye bölündü ve uzun sürgün ve dağılma dönemine girmmişti. Ünlü Süleyman mabedini inşa etmişse de Süleyman Yahudiler tarafından bir peygamber olarak değil de, bir kral olarak görülürdü. Bilgeliği ile ünlü Kral Süleyman'da Hitit kanı vardı, karısı Mısır Firavun'un kızıydı. Güçlü bir majisyen olarak Yahudi, Hıristiyan ve Müslüman efsanelerine adı geçmiştir. Bazı metinlere bakılırsa farklı tanrılara, dinlere ve inançlara da itibar göstermekteydi.

	Ortaçağ Avrupa'sında "grimoire" denilen birçok büyü reçete kitapları satılıyordu. Bunlar çoğu para, şan, şöhret, mevki, aşk, şehvet, düşmana zarar vermek gibi abes konularda başarı vaat eden kara büyü kitaplarıydı. Bir yandan büyücünün oruçlar ve riyazetler uygulamaları, İsa, Meryem Anaya, Azizlere, Tanrıya uzun dualar, haykırışlar sunmaları ön görürken diğer yandan çelişkili olarak Şeytan, ifritler ve cinler ordusu çağrılıp büyücünün en nefsi isteklerini yerine getirmek üzerine celp ve çağrılar uygulanıyordu. Grimoire'lar satmak üzere düzenlenmişti ve oradan buradan alıntılar yapılır tahrifatlar uygulanıp çarpıtılıyordu. Yazarları tanınmış kişilere, Papalara, peygamberlere addediliyordu. Ancak her ne kadar grimoire'ler zaman zaman Süleyman'ın Anahtarından alıntılar yapmışsalar, Süleyman'ın Anahtarı bu sınıflandırmaya girmiyor. Menşei ne olursa olsun, kutsal metinleri andıran yetkin ve zengin bir dilde yazılmış ve Yahudi kökenlidir. Hıristiyan unsuru yoktur. M.S. Birinci asır Yahudi tarihi yazarı Josephus, Süleyman'ın yazdığı ve çeşitli varlıkları çağırmak için reçeteler içeren bir kitaptan söz eder. Ancak "Süleyman'ın Anahtarı" daha yakın bir tarihte yazıldığı inanılmaktadır.

	Yine de bu kitapta majisyen için ön görülen dualar, uzun riyazetler, oruçlar ve talimatlar açısından modern majisyenler tarafından çağrılan şer varlıklara kıyasla daha ürkütücü gelmiş olmalıdır ki pek rağbet görmemiştir. Süleyman kitaplar arasında ikinci seriyi ve beş kitaptan oluşturan "Legemeton", modern majisyenler tarafından daha rağbet görmüştür. Özellikle birinci kitabı "Goetia - Kral Süleyman'ın Küçük Anahtarı" (26) (Goetia, go-eyşia olarak telaffuz edilir) ve "Armadel" (27) kitapı. Goetia majisi üzerinde majisyen Aleister Crowley bazı denemeler yapmışsa da pek başarı sağladığı söylenemez. Kral Süleyman'a addedilen kitaplar gibi Orta Çağı Grimoire'lar genelde modern majisyenler tarafından tehlikeli ve uzak durulması gereken uygulamalar olarak görülür. Bu yazımızda yer almalarının sebebi bazı güncel yeni çalışmalarda adapte edilmeleridir.

	Zamanımızda majikal, öğreti ve uygulamalarının odak noktası Goetia evokasyonları olan 1969 yılında Amerika, Los Angelos'ta Carroll ("Poke") Runyan tarafından kurulan Ordo Templi Astarte halen faaliyetlerini sürdürmektedir. Kültürel Antropoloji üzerinde ihtisas yapmış ve majikal adı Frater Thabian olan Runyan, ayrıca bir Golden Dawn mabedinde ritüel görevliliği yapmış, Vajrayogini Tantrik Budizm inisiyasyonlarını almış, Framasonluğun İskoç ve York derecelerini tamamlamış okkült camianın kültürlü, renkli ve esprili bir elemanıdır. Geliştirdiği ve "The Book of Solomon's Magick" (28) kitabında ve "The Magick of Slolomon"(29) videosunda ayrıntılarını sunduğu sisteminde Goetia'nın 72 şer varlığı önceden Armadel'de söz edilen 72 meleklerden kendisine tekabül edeni ile birlikte kara bir aynaya çağrılıyor ve orada görüntüleniyor. Runyan sisteminin temelinde oto-hipnozun yattığını ve varlıkların bilinç-altı projeksiyon aracılığı ile tezahür ettiklerini savunuyor. Çalışmadan önce koruyucu dört baş melek çağırılır ve majisyen ile özleştirilir. Çalışma koruyucu bir majikal daire içinde gerçekleştirilir. Kara ayna dairenin dışında ve varlığın içine çağrıldığı üçgenin içine yerleştirilir. Video'da bütün çalışmalar ve arkasındaki nedenler dikkatli bir şekilde anlatılır ve gösterilir. Bunun haricinde Runyan'ın kurduğu sistemde Kabala'daki İbrani harfler yerine onlara tekabül eden Finike harfleri kullanır ve Baal ve Astarte gibi eski Kenani tanrı ve tanrıçaları içeren mevsimsel ritüeller düzenlenir ve bu ritüelleri açıklayan bir kitap da hazırlamıştır(30). Son zamanlarda Goetia sistemi üzerinde çalışan başka majisyenler de elde ettikleri deneyimlerini ve kullandıkları teknikleri çeşitli aktarmışlardır. Bunların arasında Konstantinos "Summoning Spirits"(31) kitabında sadece Goetia varlıkları değil, diğer majikal varlıkları çağırmak için komple bir majikal el kitabı hazırlamıştır. Steve Savedow "Goetic Evocation"(32) adında ilginç ve ayrıntılı bir kitap hazırlamıştır. O.T.O. cemiyetinin önemli bir görevlisi olan Lon Milo DuQuette "My Life with the Spirits"(33) kitabında alaylı bir şekilde yaşam öyküsünü ve Goetia çalışmalarında geçirdiği ilginç deneyimleri aktarmaktadır. Aynı yazar "Gods of the New Millennium"(34) kitabında Goetia konusunu işlemektedir, özellikle kitabın "Demons are our friends" (ifritler ve cinler dostlarımızdır) bölümünde.





Abra-Melin Majisi




	"İster o nadir ve gerekli kalite sarsılmaz inancın teşviki açısından, ister sahte ve gerçek maji arasındaki ayrımı yapmak için bir kılavuz olması açısından ve ister yazarının başarı ile denediğini söylediği majikal etkileri yapabilmesi için talimatlar sunması açısından, okkültizmin samimi ve adanmış bir öğrencisi için bu eserin değerli olacağı şüphe götürmez.





S.L. MacGegor Mathers, Abra-Melin'in Kutsal Maji Kitabı önsözü(35)





	1362 doğumlu "Yahudi Abraham" tarafından oğlu Lamech'e 1458 yılında 96 yaşında teslim edilen Abra-Melin'in Kutsal Maji Kitabı"(34) S.L. MacGegor Mathers tarafından 1898 yılında Fransıca el yazmasından İngilizce'ye tercüme edildi ve ilk defa basıldı. Fransızca el yazmanın başında da 1458'de İbranice'den Fransızca'ya Tercüme edildiğini yazıyor. Kitap Mathers'in uzun önsözü hariç üç kitaptan oluşuyor. Birinci kitapta Abraham oğlu Lamech'e hitaben "..bu İlahi ve Kutsal Majini elde etmenin kurallarını" içeren ikinci ve üçüncü kitabı ve ilk oğlu Joseph'e "Kabala'nın Kutsal Tradisyonunu" bağışladığını ve öğütlerini aktarıyor. Ondan sonra yaşam öyküsünü anlatıyor. 14. asırda doğan Abraham'a babası Simon tarafından "Kutsal Kabala'yı elde etmenin yolu" öğretiliyor. Ancak bunu yeterli bulmayan Abraham 20 yaşında babasının ölümüyle maji ve kabala konusunda eğitim görmek üzere arayışa çıkar ve Mayence'de Rabbin Moses'i bulur. Ondan 10 yıl ders alır, daha sonra İstanbul'a, o zamanki Konstantinopel, giderek 2 yıl yerleşir. Rabbin Moses'in yöntemleri de ona yeterli gelmeyince Arabistan ve Mısırı gezer, Yahudi, Müslüman ve Sabi birçok büyücü, majisyen ve kabalistle görüşmüştü. Nil kıyısında Abra-Melin adında bir Mısırlı kutsal adamın varlığını öğrenir öğrenmez, gerçek öğretmenini bulduğunu sezerek coşku duyar. Çölde üç buçuk günlük bir yolculuktan sonra evine varır, Abramelin'i mürşidi olarak kabul ederek bir süre ders alır. Abramelin ona iki Kutsal Sihir kitabı verir. Bu kitaplar eserin ikinci ve üçüncü kitaplarını oluşturur.

	 İkinci kitapta majikal yöntem verilir. Kısaca, majisyen 6 ay boyunca insanlardan uzak bir yerde özel bir şekilde hazırlanmış bir evde inzivaya çekilir. Şart olarak odasını çok temiz tutmalı ve her cumartesi arındırmak üzere kutsal tütsüler yakmalıdır. Alkol ve uyuşturucu almamalı. Hayvan eti yememeli. Aklı sürekli ruhsal konularda olmalı. Dilencilere sadaka vermeli. İmansız insanlardan uzak durmalı. Günde iki saat kutsal kitapları okumaya vermelidir. Gündüz hiç uyumamalı. Bunun dışında birçok başka şart, öğüt ve talimat daha vardır. Örneğin, majisyenlerin doğduğu dinlerini değiştirmemeleri gerektiğini yazar, yoksa majilerinde herhangi bir semavi destek alamazlar. Altı ay sonunda majisyen Kutsal Koruyucu Meleğiyle temas kurar (Birçok modern majisyen Kutsal Koruyucu Meleğinin yüksek benlik olduğunu kabul eder). Daha sonra kitabın sonunda listesi verilen ifritler ordusu majisyenin önünde geçit yapar, her biri birer birer ona itaat edeceklerine dair yemin ederler. Kitaba göre bu ifritler düşmüş melek olup, Tanrı tarafından ceza olarak majisyenlere hizmet etme görevi verilmiştir. Daha sonra majisyen meleklerle temas kurar.

	Üçüncü kitapta yüze yakın vefk, kullanma yöntemleri ve neye yaradıkları aktartılır. Vefkler harf veya sayı içeren karelerdir, havas ve İslami majide yaygın olarak kullanılırlar. Her biri farklı bir işlem için kullanılır. Majisyen bu vefkler vasıtasıyla hemen hemen yapamayacağı şey yoktur. Ancak Kutsal Koruyucu Meleğiyle temas kurmadan ve ikinci kitabın şartlarını yerine getirmeden bunları hiç denememesi gerekir. İkinci kitaptaki şartları yerine getirdiğini ve altı ay sonra kitapta vaat edilen şeylerin gerçekleştiğini iddia eden, Georges Chevalier (takma ad) bu deneyimlerini "The Sacred Magician"(36) adında ilginç bir günlük şeklinde yayınladı. Diğer yandan Abramelin majisiyle uğraşıp pek hoş olmayan şeyler gelen birçok kişi hakkında rivayetler dolaşmaktadır. Örneğin, bu konuda Francis King Şöyle yaşmıştır: "Karelerle denemeye kalkışan okuyucuların iyiliği için, uyarmamız gerekir ki, Kutsal Koruyucu Melek ile temas kurulmadan, bunları kullanmaya teşebbüs etmek son derece tehlikeli olduğu söylenir. S.L. MacGregor Mathers'in sözleriyle bazı karelerin 'tehlikeli otomatik etkileri vardır ve ortalıkta bırakılırsa hassas insanları, çocukları ve hatta hayvanları bile obsede edebilirler.' Bir okkült rapora göre besteci Peter Warlock Abramelin karelerine kurban giden insanlar arasında yer alması gerekir. Belirli bir olayı yaratmayı çok istemiş ve uygun kareyi koluna dövme ettirerek onu şarj etmiş. Yani zihinsel olarak sürekli olarak üzerine odaklanmış, bunu üzerine yanan bir sigara bastırarak başardı. Sonunda dileği yerine geldi, ancak o şekilde oldu ki olay bir zafer yerine bir duygusal felaketti ve ardından hemen intihar etti."(2) Dion Fortune, "Psişik Korunma" (37) klasiğinde diğer bir vakayı aktarıyor. "Occult Review'in Aralık 1929 sayısında H. Campell adı altında çok ilginç bir vaka verilmektedir:

	" 'Normal bir yöntemle elde edemeyeceğim bir bilgiyi istedim ve Abramelin'in sistemine başvurmaya karar verdim. Bu amaçla gerekli Tılsımı (vefki) azda da olsa bilgimin yettiği karar hazırladım. Ritüeli yaparak çalışma yerimi açmaya başladım. Az bilgi tehlikelidir ve ritüelim mükemmel değildi. Tek yaptığım şey tılsımı kullanamaz hale getirmekti, ancak bu hiç bir şekilde çağrılan varlığın faaliyetlerini engellemedi. Bu tarafımdan dikkatsizlikten başka bir şeye benzemiyor ve kısmen de öyledir. Ancak belirtmek istediğim şey, bu sistem konusundaki bilgim dolayısıyla ritüelim yetersizdi ve böyle bir varlık uyarıldıktan sonra onunla mücadele edecek her hangi bir yöntem bana gösterilmemişti...'" Bundan sonra birer aylık aralıklarla her yine ayda bir takım olaylar olur ve bunlar giderek yoğunlaşır. Bay Campell her seferinde üzerinde olağanüstü bir dehşet ve ağırlık hissiyle uyanır. Giderek bir yüz belirlenmeye başlar. "Bu sıralarda beni hızlı bir şekilde beni obsede etmeye başlayan varlığı görmeye başladım. Çirkin bir görünümü yoktu. Gözleri kapalı, sakallı ve uzun saçlıydı. Yavaş yavaş canlanan kör bir güce benziyordu.' "

	" 'Devam etmeden belirtmek istediğim üç nokta var. Birincisi hiç bir zaman aynı gecede iki kez saldırıya uğramadım. İkincisi, fiziksel olaylardan söz ettiğim zaman, örneğin cam kırılması ve sesler, tek bir izah edilmez müstesna dışında hiç bir zaman gerçek değildiler, sadece obsesyondular. Bu da üçüncü noktaya gider, bu olaylardan hiç biri uyurken olmadı. Her seferinde üzerimde dehşet duygusuyla kendimi uyanık halde buldum ve büyük bir didinme ile karşı koyup büyüyü bozmaya çalıştım...'" Bundan sonraki olaylar iyice çığırından çıkıyor. Yatağının altından kırmızı bir yılanın kıvrandığını görür ve pencereden atlayarak kolunu incitir. Yüz tekrar belirlenir, sakallı ve saçları uzayarak yılanlara dönüşür, odasının duvarı yıkılır ve kırmızı bir obelisk içeriye düşer. Ancak aslında bir şey yoktur, yine de diğer odalardan aile fertleri bu sesleri duyarlar. Sonradan okkült konularda çok bilgili ve deneyimli bir bayan arkadaşına başvurur ve arkadaşı ona yardım ettikten sonra obsesyon yok olur.

	Aslında Crowley'nin hatıralarında da birkaç Abramelin vakası daha var, ancak bu kadarı da yeter geldi.





Enokyan Maji





	"Şühpe götürmez bir şey varsa, o da Enokyan majide hiç bir araştırmacı veya ritüelistin daha erişemediği sır ve güç perdeleri vardır."





Donald Tyson(38)




