El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları

				Eğer ilâhî kader ve tevfik, bu makâmın gerçekleşmesinde şart olan amelleri işlemeye yardım ederse, bu makâm gerçekleşir; yardım etmez, ömür de, işlenmesi bu makâmın gerçekleşmesi için şart olan şeyleri ifâda yeterli olmaz ise, Allah bu makâm sahibine belalar gönderir, bu belalara razı olmak, sabretmek ve nefsi Allah’tan başkasına şikâyet edip, bunları kaldırması için başkasından yardım talebinden engellemek sûretiyle bu kişiyi rızıklandırır. Bütün bunlar, o makâmın gerçekleşmesinde şart olan amellerin karşılığıdır ve onların yerini alır.

				Bunun neticesinde ise, ilâhî ilim tarafından o kişi için takdir edilmiş makâm, gerçekleşir.

				Kuşkusuz sabır, rıza ve -başkasına yönelmeden ve yardım talep etmeden- sırf Allah’a yönelmek/ihlas, bâtınî amellerdendir; bunların hükmü, niyet vb. gibi zâhir hallerde ortaya çıkar.

				Bu meseleyi öğren ve sana zikrettiğim hususları düşünürsen, Eyyub (a.s)’ın karşılaştığı bela, sıkıntı ve neticelerindeki pek çok sırrı öğrenirsin.

				* * *

				Üçüncü kısmın sebebi ise, ilâhî mertebenin benzeri olan büyüklerin hakîkatlerinin aynasının genişliğidir. Allah Teâla şu âyeti ile bunu bildirmiştir: “Hiçbir şey yoktur ki katımızda onun hazineleri olmasın” (Hicr, 21).

				Buna göre, hakîkatinin aynası en geniş olan kimsenin (: ulûhiyet) mertebeden olan şeyi kabulü ve ondan olan payı, daha çoktur. Bu gibi kimselerin saadet veren hazlar ve Hakka yakınlığın artmasına sebep olan şeylerdeki payları ve Hakkın özel ikrâmları ile nasiplenmeleri bolca olduğu gibi, bunun yanı sıra, tâbiat ve unsûrî mizâca uygun olmayan şeyleri kabulleri de daha fazla olur; söz konusu unsûrî mizâç ile vücub ve imkanı birleştirmek/cemiyet özelliği tamamlanır ve (: ilâhî aleme) benzerlik sahih olur.

				Böylelikle, sana bela ve sıkıntıların sırlarını açıkladım; bu kısımdaki sıkıntı ve belalar, büyüklere mahsustur.

				Müminlerin geneline mahsus olan bela ve sıkıntılar ise, birinci kısmın ferleridir; bununla birlikte şerîat, bunların hüküm ve neticelerini bildirmiştir. Binaenaleyh, bu konuda, özellikle de Eyyub (a.s)’ın halinin sırlarından kapalı kalan şeyleri açıkladıktan sonra, zikredilen konuları düşünen kimse için daha fazla açıklamaya gerek yoktur.





XX. Yahya Fassı[26]


				Yahya Fassındaki Mührün Açılması

				“Celâlî” Hikmet ve Hz. Yahya

				Bu hikmetin “celâlî hikmet” diye isimlendirilmesinin iki sebebi vardır:

				Bunlardan birisi, Yahya (a.s)’ın haline aittir; diğeri ise Yahya’nın zâtı, sıfâtı ve ismine aittir. Öncelikle Yahya’nın zâtına, sıfâtına ve ismine mahsus sebep ile başlayıp şöyle deriz:

				Hakkın celâl ve ikrâm sahibi olduğu sâbittir. Nitekim, O’nun isimlerinden birisi de, el-Celil’dir. Haktan başka, sıfâtının ve isimlerinin çokluğunun Zât’ının birliğinde silindiği/müstehlek hiçbir varlık yoktur; O’nun katında, her türlü sayı ve sayılan ortadan kalkar. Allah Teâla’nın Yahya (a.s)’a bu kemâlden bir nasip vermesi, O’nun inâyetindendir. Böylece onu, kendi mertebesine yerleştirmiş, onun isim ve sıfâtını, zâtının birliğine katmıştır.

				Böyle bir nimet, Yahya’dan (as.) önce var olan hiç kimseye nasip olmamıştır.

				Böylelikle Hak, bununla ve kendi sıfâtlarının esaslarından olan “evvellik” ile Yahya’yı şereflendirmiştir; ayrıca kendisine çocukken hüküm verip, dünyada ve ölümden sonra da mahşerde iyi akıbet ile müjdeleyerek onu şereflendirmiştir.

				Allah Teâla şöyle buyurmaktadır: “Doğduğu günde, öldüğü günde ve diri olarak haşr olacağı günde ona selam olsun.” (Meryem, 15). Bu, Salih fassının açıklamasında şu şekilde dikkat çektiğim türden bir nimettir: Bâtınî sebepler açısından Hak ile ilişkisi güçlü olan kimsenin Hakka izafe edilmesi daha tamam ve güçlü olur.

				Yaşlı bir kadın ve piri faniden bir çocuğun meydana gelmesini zâhir-alışılmış sebeplere izafe etmek güçtür. Babasının üç gün susması, Hakkın ona zikir ve tespihi emretmesi, kavmine de sabah-akşam tespihi emretmesi, Yahya’nın istidâdını kemâle erdirmenin sebebi olmuştur; bu istidât ile Yahya, çocukluk halinde Haktan hüküm, temizlik ve sevgi elde etmiştir. Nitekim, Hz. Meryem’in susması da -Allah’ın izni ile- Hz. İsa’nın konuşmasında tezahür eden sebeplerden birisi olmuştur: Çünkü varlık, zuhûr ve bâtınlıkta döner/devr; bâtından eksilen şeyi zâhir alır ve onun ile güçlendiği gibi, bunun aksi de, geçerlidir.

				Bunu anlarsan, doğru hüküm verirsin.

				* * *

				Şu da bilinmelidir ki:

				Himmet, bâtınî sebeplerden birisidir. Yahya (a.s)’ın varlığının sebeplerinin ilki, Allah’ın Meryem’in halini güzel görmesidir; o da, himmetiyle Rabbine yönelmiş, Rabbi de onun duasını kabul etmiş ve ona Yahya’yı vermiştir. Eğer babası Zekeriya’nın varlığı olmasa ve Hak eşini doğum için müsait hale getirmemiş olsaydı, Yahya da İsa gibi beşikte hikmet söyleyen bir kimse olurdu. Fakat bu durumda tâbiatın hükmü, rûhanîlik hükmünden daha güçlü; İsa (a.s)’da ise, rûhanîlik hükmü tâbiat hükmüne baskın olduğu için Yahya’nın konuşması çocukluk vaktine kadar gecikmiştir.

				İlâhî Sıfatlar

				Bu fassın bu hikmet ile isimlendirilmesinde işâret olunan diğer durum ise şudur:

				Bilindiği gibi, sıfâtlar, bir taksim ile ikiye ayrılır: Zâtî sıfâtlar ve hâlî sıfâtlar. Zâtî sıfâtlar, pek çok kimsece bilinir. Hali sıfâtlar ise kızmak, rıza, kabz, bast ve benzeri sıfatlardır.

				Bu hali sıfâtlar, Ehlullah’ın ıstılahında üç esasa racidirler: Bunlardan birisi celâl makâmı, diğeri cemal makâmı, diğeri ise kemâl makâmıdır.

				Buna göre, ilâhî celal makâmının sıfâtları, heybet, kabz, haşyet, vera, takva ve benzerleridir; cemal makâmının sıfâtları ise, reca, bast, üns, lütf, rahmet, nimet, ihsân ve benzerleridir; kemâl makâmı ise, celâl, cemal ve bunların tâbisi olan halleri ihâta eder ve birleştirir.

				Hz. Yahya’nın zâhir hallerine hâkim olan sıfât, celâl sıfâtları idi. Bunun için şeyhimiz (r.a) onun hikmetini “celâlî hikmet” diye isimlendirmiştir.

				Bu anlama gelen bir hadis rivâyet edilmiştir. Bu hadise göre, bir gün Yahya ve İsa karşılaşmışlar. Yahya, İsa’yı hoşgörüsünden dolayı azarlayarak, “Adeta, Allah’ın azap ve belasından emin olmuşsun” der. İsa ise, şöyle cevap verir: “Sen de sanki Allah’ın rahmet ve fazlından ümidini kesmiş gibisin.”

				Bunun üzerine Allah ikisine birden şöyle vahyeder: “Sizin en sevimli olanınız bana karşı en iyi hükmü olandır.”

				* * *

				Bunlar, Allah’ın Yahya peygambere tahsis edilmiş hikmetten, onun hal ve özelliklerinden zikretmeyi nasip ettiği hususlardır.

				Bu açıklamaları düşün, Allah’ın izni ile doğruyu bulursun.





XXI. Zekeriya Fassı[27]


				Zekeriya Fassındaki Mührün Açılması

				Mâlikî Hikmet ve Zekeriya Peygamber (as.)

				Zekeriya (a.s.)’ın hikmetinin “mâlikî hikmet” diye nitelenmesinin sebebi, hallerine hâkim olan şeyin el-Mâlik isminin hükmü olmasıdır. Çünkü mülk, şiddet demektir; Melik de, şedid demektir. Allah Teâla, kuvvet ve metanet sahibidir.

				Allah, himmet ve teveccühüne sirâyet eden bir kuvvet ile Zekeriya’yı desteklemiştir; bu da, netice vermiş ve karşılık doğurmuştur. Himmetin bâtınî sebeplerden olduğuna dikkatini çekmiştim; daha önce de, bâtınî sebeplerin hükümlerinin zâhirî, alışılmış sebeplerin hükümlerinden daha güçlü olduklarına ve bunların Hakka nispet edilmelerinin daha uygun olduğuna işâret etmiştim. Bunun için emir aleminin mensupları, halk aleminin mensuplarından daha güçlü ve daha müessirdirler.

				Burada da kıssayı hatırlatırız: “Onun için zevcesini ıslah ettik.” (Enbiya, 90) Kuşkusuz Hak, Zekeriya’ya ve zevcesine alışılmış sebeplerin dışında rabbanî-gaybi bir kuvvet ile yardım etmemiş olsa idi, hanımı müsait olmaz ve Zekeriya’dan hamile kalamazdı.

				Bunun için Hak, onu Yahya ile müjdelediğinde Zekeriya buna şaşırmış ve şöyle demiştir: “Rabbim benim nasıl çocuğum olur. Benim hanımım yaşlıdır, ben de yaşlandım.” (Meryem, 8). Allah ona şu şekilde cevap vermiştir: “Öyledir, dedi. Rabbin: O bana kolaydır, daha önce sen hiç bir şey değilken seni de yaratmıştım, buyurdu.” (Meryem, 9).

				Bu gibi şeyler, zâhir sebepler açısından gerçekleşmesi zor hatta imkânsız olsa bile, mutlak kudret ve metanet sahibine nispetle gerçekleşmeleri çok kolaydır. Bu kuvvet, Hak’tan Zekeriya’ya ve zevcesine ulaştığı gibi, onlardan da Yahya’ya ulaşmıştır. Bunun için Allah Teâla şöyle buyurmuştur: “Ya Yahya, kitabı kuvvetle tut.” (Meryem, 12).

				Bu meseleyi öğren, bu, Zekeriya fassının özüdür.





XXII. İlyas Fassı[28]


				İlyas Fassındaki Mührün Açılması

				Ulvî Ruhlar ve Beşerî Ruhlar Arasındaki Münasebet

				Bu hikmet, Allah’ın kendisi ile İlyas’ı yaratmış olduğu zâtî sıfâttan dolayı “inâsî sıfât”a izafe edilmiştir. Böylece İlyas, bu özelliğiyle, bir açıdan meleklerle ve bir açıdan da insanlarla münâsebet içinde olmuş, her iki taife ile de ünsiyet etmiştir; onlar, İlyas’ı sever ve onunla otururlar, o da, onları sever ve onlarla otururdu.

				İfade ettiğimiz ve Allah’ın nadir kullarından başkasının bilemeyeceği bu konudaki sır, şudur: Ulvî rûhların kuvvetleri ile beşerî-mizâcî kuvvetler arasında farklı tarzlarda karışımlar/imtizaç vardır; bu karışımlar, ulvî ruhlar ile beşeri mizaçlar arasında etkenlik-edilgenlik/fiil-infial, baskınlık-mağlupluk/galibiyet-mağlubiyet ortaya çıkartır; bu, dünya aleminde gerçekleşen değişimlere benzeyen makûl keyfiyetlere kadar ulaşır. Dünya alemindeki değişimlere örnek olarak, suyun havaya, havanın ateşe ve benzerlerine dönüşmesini verebiliriz.

				Buna göre, rûhanîleşen insanlardan bazıları, rûhanîliklerinde melekî mertebeye ulaşırlar; bu insanların tâbiî-mizâcî kuvvetleri, rûhanî kuvvetlerin tâbiat kuvvetlerine hâkim olması nedeniyle, hükmü sâbit olan rûhanî kuvvetlerde silinir; bu silinme, bu alemimizdeki değişmelerin sûreti gibidir.

				Bu, bu özelliğe sahip bazı kimselerin nitelenmesidir.

				Bu özellikteki birisinin bu alemde ortaya çıkması, meleğin yakışıklı bir insan olarak bu alemde gözükmesine benzer. Dünyada onu gören ise, daha önce işâret edilmiş beş özellikten birisinin hükmüne göre onu görür. Buna göre, gören ile görülen arasında “zât” açısından bir ilişki varsa, rûhanîleşmeden önce bulunduğu aslî sûretinde onu görür; gören ile görülen arasında zât açısından bir münâsebet olmaz ise, asılda onları birleştiren mertebeye göre veya müşterek oldukları özellik, fiil ya da hale göre onu görür. Görülen sûretin keyfiyeti ise, ortak oldukları sıfâtın, fiilin veya halin kemâl ve eksikliğine bağlıdır.

				Mertebedeki ortaklığa gelince: Buradaki durum, mertebeden olan paylarının farklılığına göre değişir. Bu, Hızır (a.s)’ın durumudur.

				Bunun zıddı ise, İsa (a.s)’ın durumudur. Çünkü İsa’nın nispeti, melekidir; tâbiî sûrette zuhûru ise, ilka ve üfleme mahalli olan annesinden dolayıdır. Daha önce de açıkladığımız üzere, bir şeyin bir başka şeydeki varlığı, mahalle bağlıdır; bu mahal, manevî olabileceği gibi, suri de olabilir.

				Bu bağlamda, Hakkın Kur’ân-ı Kerîm’de işâret etmiş olduğu şeyi hatırla: “Nerede olursanız, o sizinle beraberdir.” (Hadid, 4) Allah, zaman ve mekândan münezzeh olduğu halde, kendisini kulları ile beraber mekânlara dahil etmiştir.

				Hz. Peygamber (a.s) da şöyle buyurmuştur: “Muhakkak ki kul namaz kılmaya kalktığında Allah onun vechi karşısında durur.”

				Bu gibi ifâdeler, Kitab ve Sünnette çokça vardır.

				Bu bağlamda, muhakkiklerin üzerinde görüş birliğine vardıkları şu kaideleri de hatırlanabilir: “Hakkın tecellî ettiği kimsedeki tecellîsi, kendisine göre değil, tecellî olunana göredir.” Ayrıca, aynanın kendisine yansıyan şey ile ilişkisi de hatırlanmalıdır.

				İlyas (a.s)’ın rûhanî ve tâbiî kuvvetleri arasında meydana gelen karışım/mümazece, rûhanîleşmesinden/teravhun önce eşite/müsavat yakın bir tarzda gerçekleştiği için İlyas, ulvî ve süfli mertebelerle münasebet kazanmıştır. Böylece, söz konusu mertebeler ile ünsiyeti gerçekleşmiş, onların özelliklerini kendinde toplamıştır/cem.

				Bu bağlamda Hz. İlyas, adeta, melek yaratılışı/neş’et-i melekiyye ile insân yaratılışı/neş’et-i insaniyye arasında bir berzâh gibidir; bu sayede, her iki yaratılışın hükümlerini kendinde toplamıştır.





XXIII. Lokman Fassı[29]


				Lokman Fassındaki Mührün Açılması

				İhsân Mertebeleri

				Bu hikmetin “ihsânî sıfât”a bitişmesinin sırrı şudur:

				İhsânın üç mertebesi vardır ve ihsânın birinci mertebesinin hükümleri ile hikmet hükümleri arasında birlik ve ortaklık vardır. Hikmet ve ihsân, bu yönüyle, iki kardeş gibidir. Çünkü ihsânın hükmü ve gereği, gereken bir şeyi, gerektiği gibi yapmaktır; hikmetin gereği ise, bir şeyi en uygun şekilde yerli yerine koymak ve hikmet sahibinin, nefsine sahip olmasıdır.

				Nefsini rızaya muhalif tasarruflardan, yararsız söz ve görüşlerden, bozuk tasavvurlardan, tavsiyelerden, nasihatlerden bilinen ve öğrenilen alışkanlıklardan zabt edebilen, bu hikmete ait ihsânın birinci mertebesinin hükümlerine girer.

				İhsânın ikinci mertebesi ise, Cebrail (a.s)’ın “ihsân nedir?” diye Hz. Peygamber’e sorduğu soruda dile getirilmiştir. Bunun üzerine Hz. Peygamber, ona şöyle cevap vermiştir: “İhsân Allah’ı görüyormuş gibi ibadet etmendir.” Bu da Hakkı, kitaplarından ve peygamberlerinin ifâdelerinde kendisini nitelediği şekilde düşünmektir; bunu yaparken de, sadece imkânsız görmek ya da nazari aklın bu gibi haberlerle kast edilen şeyi anlayamamasından kaynaklanan yanlış tevillere baş vurmamak; bir takım kıyaslara yönelmemek, sıfâtlarda ortaklık ve teşbih bulunduğu vehmine sapmamak gerekir.

				İhsanın üçüncü mertebesi ise, “görür gibi” olmaksızın müşâhedeye aittir. Büyüklerden birisine şöyle sorulmuştur: “Rabbini gördün mü? O da bu soruya şöyle cevap vermiştir: “Görmediğim Rabbe ibadet etmem.” Nitekim Hz. Peygamber (a.s), “Gözümün nûru namazdadır” ve “Namaz, nûrdur” hadisleri ile buna işâret etmiştir. Bunun için Hz. Peygamber, namaz kılarken önünden olduğu gibi arkasından da görürdü; bu halin namazın dışında olduğu rivâyet edilmemiştir.

				Bu anlama Lokman suresindeki bir âyette de işâret vardır: “İhsan sahibi olarak kendisini bütünüyle Allah’a teslim eden kimse (yani, bütünüyle zâtını Allah’a boyun eğdiren kimse ki, o, müşâhede sahibidir) gerçekten de, sağlam bir kulpa yapışmıştır. Bütün işlerin sonu Allah’a varır.” (Lokman, 22)

				* * *

				Böylece, sıfâtlardan her birisinin üç mertebesi olduğu öğrenilir: ilk, orta ve yüce. Allah Teâla’nın şu âyetini düşününüz: “İman eden ve iyi işler yapanlara, hakkıyla sakınıp iyi işler yaptıkları, sonra yine hakkıyla sakınıp imân ettikleri, sonra da hakkıyla sakınıp ihsân ile işledikleri takdirde, tattıklarında bir günah yoktur. Allah, ihsân sahiplerini sever.” (Maide, 93)

				Bu âyetin ihsânın zikredilmesi ve Hakkın ihsân sahiplerini sevdiğinin eklenmesiyle bittiğine dikkat ediniz! Ayrıca, zikredilen ihsân mertebelerini düşününüz!

				Hakkın kelâmını bu âyetin nüzul sebeplerinde sınırlı görerek anlamayınız! Bu âyet, “şarap haram olmadan önce ölen şarap içenlerin hali nasıldır” diye soran sahabeye cevap olarak nazil olmuştur diye düşünmeyiniz! Bu âyet, onların sorusunun cevabını içerse de, bundan, başka şeylere delâlet etmeyeceği sonucu çıkmaz. Bu bağlamda, Hz. Peygamber (a.s)’ın “Kur’ân-ı Kerîm’den herbir âyetin zâhiri, bâtını, haddi ve matlaı vardır, yetmişe kadar gider” hadisini hatırlayınız!





XXIV. Harun Fassı


				Harun Fassındaki Mührün Açılması[30]

				İmâmet ve Türleri

				Bilinmelidir ki:

				Burada ve benzeri yerlerde zikredilen imâmet, hilafetin bir lakabı olarak zikredilmektedir; bu anlamda imâmet, tahakküm ve öncelik sahibidir.

				İmâmet, bir açıdan, ulûhiyet ile arasında vâsıtanın olmadığı imâmet ve vâsıta ile gerçekleşen imâmet diye iki kısma ayrılır.

				Ulûhiyet mertebesi ile arasında vâsıtanın bulunmadığı imâmet, bazen, varlıkta umûmî hüküm sahibi olarak bazen de, mukayyet olarak bulunur. Vâsıta ile sâbit olan imâmet ise, bunun zıddınadır, çünkü bu tarz imâmet, sadece mukayyet olabilir.

				Vâsıtasız imâmet, İbrahîm (a.s)’a söylenen şu söz gibidir: “Muhakkak ki ben seni insanlara imâm yapacağım.” (Bakara, 126) Vâsıtalı hilafet ise, Musa (a.s)’ın Harun’u kendi kavmi üzerine halife yapmasıdır.

				Hz. Musa, kardeşine şöyle hitap etmiştir: “Bana kavmimde halife ol ve salih davran.” (Araf, 162) Hz. Ebubekir hakkında söylenen “Hz. Peygamber’in halifesi” ifâdesi de, vâsıtalı imâmet kısmına girmektedir.

				Hz. Ebubekir’in imâmeti, Mehdi (a.s)’ın hilafetinin aksinedir. Çünkü Hz. Peygamber, (a.s) onun hilafetini kendisine izafe etmemiş, onu “Allah’ın halifesi” diye isimlendirerek, şöyle demiştir: “Horasan diyarından Siyah sancakların geldiğini gördüğünüzde, sürünerek bile olsa ona koşunuz. Çünkü onların içinde hidâyete ulaştıran Allah’ın halifesi vardır.” Bunun ardından ise, şöyle demiştir: “O, yeryüzü zulüm ve haksızlık ile dolmuş iken, onu adalet ve erdem ile doldurur.”

				Hz. Peygamber, böylelikle, Mehdi’nin hilafetinin ve hükmünün genelliğine ve Allah’ın vâsıtasız halifesi olduğuna işâret etmiştir.

				Hz. Harun’un İmâmeti

				Tekrar Hz. Harun’un imâmetini açıklamaya ve hikmetinin imâmete izafe edilmesindeki sırra dönüp şöyle deriz:

				Kılıç ile gönderilen her peygamber, Hakkın halifesi ve büyük peygamberdir/ulu’l-azm. Çünkü insanların çoğu, ulu’l-azm deyiminin manasını bilemez. Onlar, Allah’ın tebliğlerini ulaştıran ve gönderilmiş oldukları kimseleri imâna zorlayan kimselerdir. Eğer bu kimseler direnirlerse, peygamberler, onlarla savaşırlar.

				Bu tavır, risâlette bulunmaz, çünkü herhangi bir resûl risâlet görevi ile gönderildiğinde, savaşmak ile memur değildir. Onun görevi, sadece tebliğ etmektir. Hz. Peygamber Efendimizin, peygamberliğinin ilk zamanı böyle idi. Nitekim bu dönemde Allah Teâla, “De ki: Ey kâfirler! Benim dinim bana, sizinki sizedir” (Kafirun, 1) hitabı gelmiş, “Senin üzerine sadece tebliğ etmek düşer” buyurmuştur. (Al-i imran, 25). Bu bağlamda, başka bir âyette ise şöyle buyrulmuştur; “De ki: Rabbınızdan gelen haktır: Dileyen imân etsin, dileyen inkar etsin.” (Kehf, 29).

				Bu dönemde bu gibi örnekler sıkça tekrar edilmiştir. Daha sonra ise böyle olmamıştır. Çünkü bundan sonra Hz. Peygamber, savaşmak emrolunmuş ve şu âyet nazil olmuştur: “Müşriklerle topluca savaşınız.” (Tevbe, 36) Başka bir ayette ise, şöyle buyrulmuştur: “Onları nerede bulursanız öldürünüz.” (Nisa, 91)

				* * *

				Bu durum netleştikten sonra şöyle derim:

				Hz. Musa ve Harun (a.s)’ın kılıç ile gönderilmiş olduklarında kuşku yoktur. Onlar, risâlet ve hilafet görevini birleştiren Allah’ın halifelerindendir.

				Bununla birlikte Hz. Harun’un imâmet görevinde Hak ile arasında vâsıta bulunmaktadır. Onun imâmeti, kardeşi kendisini kavmine halife olarak bıraktığı için, vâsıtalıdır. Böylece o, imâmetin iki çeşidini birleştirmiştir ve imâmetle ilişkisi güçlenmiştir.

				Bunun için Harun’un hikmeti, diğer bir sıfâta değil, imâmete nispet edilmiştir.

				Bunu bil, Allah mürşiddir.





XXV. Musa Fassı[31]


				Musa Fassındaki Mührün Açılması

				Hz. Musa’nın Peygamberlerden Üstünlüğü

				Bilinmelidir ki:

				Bu hikmetin ulvî sıfâta izafe edilmesinin sırrı, bir açıdan, Musa (a.s)’ın mertebesinin yüksekliği ve dört açıdan diğer peygamberlerin çoğundan üstünlüğüdür.

				Bunlardan birisi, Hz. Musa’nın melek veya başka herhangi bir vâsıta olmaksızın Allah’tan doğrudan ilim almasıdır.

				İkincisi, Hakkın onun için Tevrat’ı kendi eli ile yazmasıdır; çünkü Tevrat’ın yazılması, vâsıtasız Allah’ın kendi eliyle gerçekleşmiştir. Nitekim Hz. Peygamber, Allah’ın doğrudan yaptığı işleri bildirirken şöyle buyurmuştur: “Allah Tevrat’ı kendi eli ile yazmıştır. Tuba ağacını kendi eli ile dikmiştir. Adn cennetini kendi eli ile yaratmış, Adem’i ise iki eli ile yaratmıştır.”

				Üçüncüsü ise, Hz. Peygamber’e ait camilik makâmıyla/(: ez-Zâhir ve el-Bâtın isimlerinin hükümlerinin mazhârı olmak) yakınlık ilişkisidir. Allah Teâla şu âyeti ile buna işâret etmiştir: “Nasihat ve her şeyin açıklamasına dâir ne varsa, hepsini Musa için Levhalarda yazdık.” (Araf, 165)

				Hak, ez-Zâhir isminin ikrâmlarından Hz. Musa’nın payını çoğalttığında, bazı açılardan olsa bile, iki tarafı birleştirmek için el-Bâtın isminin hükümlerinin bir yönünü de göstermek istemiştir. Allah, Hızır (a.s)’ın üstünlüğünü ona göstermiş, ve onunla buluşması için kendisini teşvik etmiştir. Sonra Musa’ya Hızır’a gidip, onunla arkadaş olması için izin vermiştir. Onları buluşturmuş, irâde hükümlerinden bir örnek görünceye kadar Hz. Musa, Hızır ile arkadaş olmuştur. Böylece, bu örnek ile irâde ve emir hükümleri arasındaki farkı öğrenmiştir.

				Şu var ki, teşriî renk ve özellik, Hz. Musa’ya hâkim olmuştur ve Hz. Peygamber (a.s)’ın de haber verdiği gibi Musa sabredememiştir: “Allah’ın rahmeti bize ve Musa’nın üzerine olsun. Keşke haberleri bize anlatılması için sabretse idi.” Doğruluğunda ittifâk edilmiş başka bir rivâyette ise şöyle buyrulmuştur: “Eğer Musa sabretmiş olsa idi, garip şeyler görürdü, fakat eleştirisi onu arkadaşından ayırmıştır.”

				* * *

				Ez cümle: Musa (a.s)’ın Hızır ile karşılaşmasından sadece şu fayda meydana gelmiştir ki: Hz. Musa, kendisine verilmiş ilmi nihai ilim olarak görüyordu ve bu ilimden daha şerefli bir ilim bulunmadığını düşünüyordu. Bu karşılaşmayla Allah kendisine, bu ilmin ötesinde de bir takım ilim ve sırlar olduğunu göstermiştir. Allah, bunları dilediği kullarına bahşeder.

				Bunun ardından Hz. Musa, kendisine verilmiş ilmi nihai ilim olarak görmemiştir ki, bu da yeterlidir.

				Musa (a.s)’ın peygamberlerin çoğundan üstün olmasını temin eden dördüncü durum ise, Hz. Peygamber (a.s)’ın kıyâmet hadisinde ümmetlerin kendisine arz olunmasıyla ilgili haberidir. O (a.s.), peygamberlerden hiçbirisinin ümmetinin Musa (a.s)’ın ümmetinden daha fazla olduğunu görmemiştir.

				Bir Yahudi, sahabeden birisiyle konuşurken “Musa’yı bütün insanlığa üstün kılana yemin ederim ki..” diye yemin eder. Sahabi, yahudinin bu sözüne kızmış ve ona “nasıl bunu söylersin, bizim aramızda peygamber vardır” diye çıkışıp Yahudi’yi Peygamber (a.s)’a şikâyet eder. Hz. Peygamber (a.s), şöyle buyurur: “Beni Musa’dan üstün tutmayınız. Çünkü insanlar bayıldıklarında ben ilk ayılan olurum ve Musa’yı Arş’ta ayakta dururken görürüm. O’nun Allah’ın bayılmadan istisna ettiği kimse olup olmadığını bilmiyorum.”

				Bunlar, hikmetinin ulvî sıfâta izafe edilmesini gerektiren Hz. Musa’nın kemâllerinden öğrendiklerimin bir kısmıdır. Musa’nın, Hızır (a.s) ile karşılaşma kıssasını ve aralarında geçen olayları ise, bu kıssanın içerdiği Rabbanî sırları ve gaybi ilimleri içeren hadis şerhinde açıklayacağım. Hz. Musa’nın ölümünü, ölüm meleğinin kendisine gelmesini ve gözünü çıkarmasını içeren hadiste de, Allah’ın takdir ettiği diğer sırları açıklayacağım.

				Allah hakkı söyler.





XXVI. Halid Fassı[32]


				Halid Fassındaki Mührün Açılması

				Es-Samed ve Halid b. Sinan

				Bilinmelidir ki:

				es-Samed isminin iki mânâsı vardır. Bunlardan birisi, karnı olmayan şey demektir; diğeri ise niyetlenmek ve yönelmek demektir.

				Burada kast edilen ise, yönelmek ve niyetlenmektir. Bunun sırrı ise şudur: Hz. Halid b. Sinan, kendisine karşı çıktıkları için, yaşarken kavmine nübüvvetinin hükmünü izhâr etmemiş, öldükten bir sene sonra kabrini ziyaret etmelerini vasiyet etmiştir.

				Kavmine içlerinde kesik kuyruklu bir eşek bulunan koyun sürüsü geldiğinde Halid kabrinden dirilmiş ve Hakkın dilediği şekilde bildiklerini kavmine haber vermiştir. Kavminin gençleri, buna izin vermemiş, o da, nübüvvetinin hükümlerini izhâr etmemiştir. Böylece onun nübüvveti, berzâhî nübüvvet olmuştur. Nitekim şeyhimiz (r.a) buna işâret etmiştir.

				Hz. Halid’in kıssasının tafsilî, hadis ve rivâyetlerde zikredilmiştir. Nübüvvetinin hükümleri bu mertebede zuhûr etmediği için Hz. Peygamberimiz onu dikkate almamıştır. Bunun için şöyle demiştir: “Ben İsa b. Meryem’e insanların en yakınıyım, çünkü benim ile onun arasında hiçbir peygamber yoktur.”

				Bunu bil, Allah mürşiddir.





XXVII. Muhammed Fassı[33]


				Muhammed Fassındaki Mührün Açılması

				Küllî Hikmet

				Şeyhimiz (r.a), bu hikmeti “küllî hikmet” ve “ferdi hikmet” diye isimlendirmiştir. Her iki ismin de bir sırrı vardır. Bunları, Muhammedî kemâlin sırrını, kaynağını, camiliğini ve son oluşunu, peygamberlerin paylarının ve âyetlerinin onun mucize ve Haktan olan payına nispetinin sırrına dikkat çeken kaideyi öğrendiğinde anlarsın. Bu kaide ile, Allah’ın izni ile bu faslar üzerindeki konuşmamı bitiriyorum.

				Her şey, belirli bir açıdan ve özel bir itibâr ile Hakkın bir mazhârıdır; kendileri ile mümkünlerin var olduğu bu itibâr ile ve bu açıdan, Hakkın bir ismi taayyün eder. Bu ismin özelliği şudur ki, bu varlık Hakka ancak bu itibâr ile ve bu açıdan istinat eder. Her varlığın Hak ile olan durumu böyledir.

