	Sören Kierkegaard



	Reklam çağı



	Devrim çağı bir eylem çağıdır; bizimkisi reklam ve tanıtım çağı. Hiçbir şeyin olduğu yok, fakat her yerde anında reklam var. Yaşadığımız çağda en akıl almayacak şey isyandır. Böyle bir güçlülük ifadesi bizim devrin hesapçı beyinlerine gülünç gelirdi. Ama öte yandan siyasi bir virtüöz hemen hemen aynı muhteşemlikte bir başarı sağlayabilir. İnsanları isyan kararı alacakları bir genel toplantıya çağıran bir bildiri yazar ve bunu öyle özenle kaleme alır ki sansürden bile geçer. İnsanlar toplandığında da, öyle bir izlenim yaratır ki katılımcılar isyan etmiş olduklarına inanırlar, sonra da herkes sessiz sakin evinin yolunu tutar -tabii dışarıda çok hoş bir akşam geçirdikten sonra. Bugünün gençleri arasında derin ve şaşılacak bir bilgiye sahip olanını bulmak neredeyse imkânsız; bunu gülünç bulurlardı. Oysa bir bilim virtüözü yazmayı amaçladığı, her şeyi kucaklayan bir sistemin ana hatlarını çizen bir tanıtım broşürü hazırlayabilir, dahası, öyle bir şekilde yazar ki okur, sistemi önceden okumuş olduğu hissine kapılır; insanların canını dişine takıp devasa ciltler hazırladığı ansiklopedi yazarlarının devri kapanmıştır artık. Şimdi sıra, her tür bilimle ve bütün varoluşla ilgilenen hafif sıklet ansiklopedi yazarlarında. Yine bugünün gençleri arasında rastlaması aynı ölçüde imkânsız olan bir şey de hakiki dinsel anlamda, her gün değişmeyen bir nefis hâkimiyetiyle dünya hayatından el çekmedir. Ama öte yandan her ilahiyat öğrencisi bundan çok daha muhteşemini yapmaya muktedirdir. Tek gayesi kaybolmuşları bulmak olan bir dernek kurabilir. Büyük ve güzel eylemlerin çağı geçti, yaşadığımız çağ, ödülü önceden gelse bile, bekleyiş çağıdır. Kimse belirli bir şey yapmakla tatmin olmuyor, herkes hiç değilse yeni bir kıtayı keşfetmiş olma kuruntusuyla gururunun okşandığını hissetmek istiyor. Sınavı için çalışmaya büyük bir ciddiyetle 1 Eylül “de başlamaya karar veren ama bu azmini güçlendirmek için ağustosu tatilde geçiren genç bir adam gibi, bugünkü nesil de –gerçi bunu anlamak kesinlikle daha zor- gelecek neslin çalışması için ciddi bir şekilde karar vermiş gibi görünüyor, gelecek nesli rahatsız etmek ya da geciktirmekten kaçınmak için de şölenlere katılıyor. Sadece tek bir fark var; Genç adam kendini gençliğin kaygısızlığında görmektedir, ama bizim neslimiz ciddidir -şölenlerde bile.



	Bir şeyler yapılmalı!”



	Günümüzde sığ sularda yüzmekten alınan tehlikeli haz dışında bir eylem ya da kararlılık yok. Fakat tıpkı dalgaların içinde zevkle boğuşan bir yetişkinin kendinden küçüklere, “Hadi gelin, atlayın hemen,” diye seslenmesi gibi -deyim yerindeyse, varoluştaki kararlılık (aslında bireydeki kararlılık), aşırı tefekkürden yıpranmamış ya da düşünüp taşınma yanılsamasıyla sıkıntıya girmemiş gençlere sesleniyor: Hadi, neşeyle sıçrayın, kaygısız bir sıçrama bile olsa önemli değil, yeter ki kararlı olsun. Eğer bir adam olabilme gücüne sahipseniz, o zaman tehlike ve varoluşun düşüncesizliğiniz üzerindeki seri yargısı, bir adam olmanıza yardım eder.

	Eğer herkesin sahip olmayı arzuladığı mücevher, buz tutmuş bir gölün ilerisinde, buzun inceldiği yerde duruyor olsa, kıyıya yakınken tamamen güvenli olan buz, uzaklarda insanı ölümle tehdit etse, o zaman tutkulu bir çağda kalabalıklar, tehlikeyi göze alan adamın cesaretini alkışlardı, onun için ve onun bu kararlı eylemindeki tehlikeden dolayı onunla birlikte titrerdi, boğulursa yas tutar, mücevheri kurtarırsa ilahlaştırırdı. Fakat tutkudan yoksun, derin düşüncelere dalan bir çağda başka türlü olurdu. İnsanlar, o kadar uzaklara gitmenin saçma olacağında, hatta harcanan emeğe değmeyeceğinde hemfikir olup kendilerini zeki bulurlardı. Ve bu şekilde, bir şeyler yapmak adına, cesaret ve heyecanı hüner gösterisine dönüştürürlerdi; çünkü ne de olsa “bir şeyler yapılmalıydı. Kalabalıklar, gidip güvenli bir yerden seyrederek uzman gözüyle başarılı patencinin neredeyse ta uca kadar yaklaşıp (yani, buz hâlâ sağlamken ve tehlike başlamamışken) sonra geri dönüşünü değerlendirirlerdi. En başarılı patenci çok daha ileri noktalara gitmeyi başarır ve sonra daha da tehlikeli görünen bir tur atar, böylece seyirciler nefeslerini tutup, “Aman! Çılgına bak; hayatını riske atıyor,” derlerdi. Ama bakın, becerisi o kadar hayret verici ki buz hâlâ çok güvenliyken ve hâlâ tehlike söz konusu değilken tam zamanında dönmeyi başardığını göreceksiniz. Kalabalık, tiyatrodaymış gibi alkışlayıp tezahürat yapar, kahraman sanatçıyı aralarına alıp onuruna muhteşem bir şölen vermek için eve doğru yol alırlardı. Çünkü zekâ, üstünlüğü o derece ele almıştır ki, gerçek ödevi gerçekdışı bir numaraya, gerçeği de oyuna dönüştürür. Şölen sırasında hayranlık doruğa çıkacaktır. Artık hayran olan ile hayranlık nesnesi arasındaki hakiki ilişkide, hayran olan, o kahraman gibi biri olduğunu düşünerek yücelir, ama böyle büyük eylemler yapamayacağı için boynunu büker, yine de yetenekleri açısından onu geçmeye teşvik edilir; fakat zekânın üstünlüğü ele geçirdiği yerde hayranlığın niteliği tamamen değişir. Şölenin doruklarında bile, alkışla yer gök inlerken hayran olan konukların hepsi, adamın bütün saygıyı toplayan eyleminin aslında pek de öyle olağanüstü olmadığı fikrine kapılır, bunun sadece şans eseri olduğunu; çünkü ne de olsa biraz pratikle herkesin yapabileceğini düşünürler. Kısacası konuklar, ayırt ediciliklerinde güçlenmek ya da iyilik yapmaya özenmek yerine, muhtemelen hastalıkların en tehlikelisine, aynı zamanda en saygıdeğerine, daha da yatkın bir şekilde evlerine giderler: Özelde önemsiz hissedilene halk arasındayken hayran olmak -çünkü her şey bir şakaya dönüştürülmüştür. Hayranlık coşkusuyla hepsi gönül rahatlığıyla pekâlâ kendilerine de hayran olabileceklerine kanaat getirir.

	Önceleri bir insanın, yaptığı eylemleri sonucunda ayakta duracağına ya da düşeceğine inanılırdı: bugünlerdeyse, tersine, herkes etrafta aylaklık ediyor ve biraz düşünmeyle başarılı oluyor, ne yapılması gerektiğini gayet iyi biliyor. Fakat birlikte sohbet eden iki kişi ya da bir toplantıdaki konuşmacılar, kendilerine bir düşünce ya da gözlem olarak sunulduğunda çok iyi anladıkları şeyleri bir eylem biçiminde kesinlikle anlayamazlar. Eğer biri insanların yapılması gerekir dedikleri şeye kulak misafiri olsa ve sırf muziplik olsun diye buna göre hareket etse, herkes şaşırırdı. Bunu acelecilik olarak görürlerdi, ama konuşmaya başlar başlamaz yapılması gereken şeyin bu olduğunu söylerlerdi.



	Komik unsur



	Ani heyecanların ardından gelen duyarsızlığı ve miskinliğiyle, yaşadığımız çağ komediye çok yakındır; fakat komediyi anlayanlar açık seçik görürler ki, komedi yaşadığımız çağın hayalindeki nokta değildir. Şimdi hicvin, sayısız zararlara yol açmaksızın bir parça yararı olacaksa eğer, tutarlı bir etik hayat görüşü üzerine -an’ın başarısından elini çeken doğal bir ayrım- sağlam bir şekilde oturtulması gerekir; aksi halde tedavi, hastalıktan son derece daha kötü olacaktır. Gerçekten komik olan şey, böyle bir çağın nükteli ve mizahi olmaya çalışmasıdır; çünkü bu hiç kuşkusuz, çıkmazdan kurtulmanın en son ve en akrobatik yoludur. Bir tefekkür ve düşünce çağının mizahla meydan okuyacağı ne olabilir ki? Zira, tutkudan yoksun olduğu için eros değerlerine, siyasette ve dinde heyecan ve samimiyete, ya da dindarlığa, gündelik hayattaki hayranlık ve ev hayatına olan duyarlığını yitirmiştir. Kaba bir gülüş bile olsa, hayat hiçbir değer tanımayan nükteyle alay eder. İçebakışın zenginliğine sahip olmadan nükteli olmak, ihtiyacı olan şeyleri dağıtıp lükse para harcamak gibi bir şeydir, ya da atasözünde dendiği gibi, peruk almak için pantolonunu satmaya benzer. Fakat tutkusuz bir çağın hiçbir değer yargısı yoktur, her şey temsili fikirlere dönüşür. Bu yüzden, ortalıkta dolaşan belli sözler ve deyişlerin, bir ölçüde doğru ve akla yatkın olsa da, içinde hayat olmaz. Öte yandan, hiçbir kahraman, hiçbir âşık, hiçbir düşünür, hiçbir iman şövalyesi, hiçbir gururlu adam, hiçbir umutsuz adam bunları tamamen ve bizzat yaşadığını iddia edemez. Nasıl ki şimdi kâğıt paraların hışırtısından sonra insan gerçek paranın şıngırtısını özlüyorsa, insan bugünlerde birazcık özgünlüğün hasretini çekiyor. Fakat nükteden daha ani gelen bir şey var mı? Baharın ilk goncasından, ilk tahıl filizlerinden bile daha ani, en azından daha şaşırtıcıdır. Bahar mutabakatla gelse bile yine bahardır, ama mutabakatla gelen nükte iğrenç olur.

	Fakat diyelim ki ateşli ve anı heyecanlardan bir rahatlama sağlamak için işler o kadar ileri gitti ki, nükte, o ilahı tesadüf-tanrılardan, açıklanamayanın gizemli kaynağından bir işaret olarak gelen ek bir çeşni, öyle ki insanların en nüktelisi bile “yarın” demeye cesaret edemez, fakat şunu hayranlıkla söyler: Tanrıların hoşuna gittiği zaman -fakat diyelim ki nükte en paspal karşıtına, önemsiz bir gerekliliğe dönüştürüldü, öyle ki, eski yeni nükteli sözlerin imal edildiği, hazırlandığı, yeniden yapıldığı ve hepsinin satın alındığı kârlı bir ticaret dalı oldu- nükteli bir çağ için ne müthiş bir epigram!

	Bu sebeple, sonunda insanların arzu edeceği tek şey para olacak, zaten o da sadece bir temsil, bir soyutlamadır. Bugünlerde genç bir adam kimsenin yeteneklerini, sanatını, güzel bir kızın aşkını ya da şöhretini pek kıskanmaz; sadece onun parasını kıskanır. Bana para ver, diyecektir, o zaman kurtulurum. Fakat genç adam isyan etmeyecektir, nedametin ödüllendireceği şeye layık olmayacaktır. Kendini ayıplayacağı bir şey olmadan şu düşünceyle ölecektir: Eğer bir parası olsaydı, o zaman gerçekten yaşar ve hatta önemli bir şeyler de başarırdı.



	Tefekkür



	Bu genel gözlemlerden ve yaşadığımız çağın devrim çağıyla kıyaslanmasından sonra, belli bir anda mevcut olup olmadıklarına bakmaksızın, tekrar yaşadığımız çağın diyalektik ve kategorik tanımlarına dönmek uygun olacak. Burada çağın “nasıl”ıyla ilgileniyoruz ve bu “nasıl,” evrensel bir duruşla tanımlanmalı; bunun sonuçlarına çıkarsamayla ulaşılabilir, a posse ad esse [ihtimalden gerçeğe], gözlem ve tecrübeyle de doğrulanabilir ab esse ad posse [olandan bilgiye].

	Önemi söz konusu olduğunda, yaşadığımız çağın önündeki ödev olan derin düşünme işi, en nihayetinde, daha yüksek bir varoluş biçiminde açıklanabilir elbette. Niteliğine gelince, tefekküre dalmış bireyin, kararını vermiş tutkulu bir adam kadar iyi niyetli olabileceğine kuşku yok; buna karşılık, tutkuları kontrolünden çıkmış bir adam için de, hatası hiçbir zaman ortada görünmeyen adam için de aynı ölçüde mazeret bulunabilir, gerçi bu ikincisi tefekkürle kendisini kandırdığını kurnazca bilmektedir. Tefekkürün sonuçları hem tehlikeli hem de umulmadıktır, çünkü insan bir adamı kötülükten kurtaran karara derin düşüncenin ardından mı varıldığını, yoksa sadece tefekkürün sebep olduğu bitkinliğin mi onu yanlış yapmaktan alıkoyduğunu kestiremez. Ama bir şey kesin ki, artan bilgi gibi artan tefekkür gücü de sadece insanın ‘sıkıntısına sıkıntı katar ve hepsinden önemlisi, birey için olduğu kadar nesil için de tefekkürün ayartmalarından kaçmaktan daha zor bir görev yoktur; çünkü bunlar çok diyalektiktir ve zeki bir keşfin sonucu bütün soruna yeni bir bakış getirebilir; çünkü tefekkür herhangi bir anda her şeyi bambaşka açıklayabilme gücüne sahip olup insana bir tür kaçış yolu sağlar’; çünkü -insan karakterli bir adamı işlerin ortasına koymak için gereğinden çok daha büyük gayretler gösterdikten sonra- tefekkürle gelen bir’ kararın son ânında tefekkür her şeyi değiştirmeye muktedirdir.

	Fakat bunlar sadece tefekkürün mazeretleridir, tefekkürdeki gerçek konum, olduğu yerde durmaktadır: çünkü sadece düşüncenin içinde değişebilir. Yaşadığımız çağa, bütün ve kapanmış bir dönemle kıyaslayarak belli bir haksızlık yapılsa bile (yaşadığımız çağ hâlâ “oluş”un güçlükleriyle mücadele ediyor), böyle bir niteleme sadece tefekkürün getirdiği bir nitelemedir: o zaman da belirsizliği umutla doludur.

	Tutkulu, kargaşalı bir çağ her şeyi devirecektir, her şeyi alaşağı edecektir, fakat bir tefekkür çağı, yani aynı zamanda düşünen ve tutkusuz olan bir çağ, o güç ifadesini bir diyalektik maharete dönüştürür: Her şeyi ayakta bırakır fakat kurnazca içlerini boşaltıp anlamsızlaştırır. Bir ayaklanmayla doruğa tırmanmak yerine, bütün ilişkilerdeki iç gerçekliği düşünsel bir gerilime indirger, bu da her şeyi arakta bırakırken hayatın bütününü belirsiz hale getirir: Öyle ki, her şey olgusal olarak varolmaya devam ederken bir yandan da diyalektik bir aldatmacayla, privatissime, gizli bir yorumda bulunur -aslında [hiçbir şey] var değildir.

	Ahlâk karakterdir, karakter bir şeyin üzerine oyulmuş olandır; fakat deniz ve kumun karakteri yoktur ve ikisinin soyut zekâsı da yoktur, çünkü karakter gerçekte içebakıştır. Ahlâksızlık da enerji olarak karakterdir; fakat ne ahlâklı ne de ahlâksız olma durumu tam bir belirsizliktir ve belirsizlik, niteliksel farklılıkların sıkıntı veren bir tefekkürle zayıflatıldığı zaman hayata girer. Tutkuların isyanı basit ama çok güçlüdür, belirsizliğin yarattığı çözülme, gece gündüz süren sessiz bir zincirleme kıyastır [sorites]. İyiyle kötü arasındaki fark, hem kötülük hakkındaki yüzeysel, üstün ve teorik bir bilgiyle; hem de, bu dünyada iyiliğin değerinin bilinmediğinin ve gösterilen çabaya değmeyeceğinin, bunun aptallıkla aynı şey olduğunun farkında olan kibirli bir kurnazlıkla zayıflatılır. Artık hiç kimse büyük şeyler yapmak için iyiliğe duyduğu arzuyla heyecana kapılmıyor, hiç kimse kötülükle aşağılık günahlara sürüklenmiyor, yani sonuçta ne iyi ne de kötü hakkında konuşulacak bir şey var, ama yine de sırf bu sebepten insanlar daha da fazla dedikodu yapıyor; çünkü belirsizlik fevkalade uyarıcı bir güçtür ve iyiliğe sevinmek ya da kötülükten pişmanlık duymaktan çok daha fazla gevezelik içerir.

	Hayatın yayları -tutkunun niteliksel ayırt edici gücünden dolayı, neyse odurlar- esnekliklerini kaybederler. Bir şeyi nitelik bakımdan karşıtından ayıran mesafe, şeylerin iç ilişkisini artık düzenlemez. Bütün içebakış kaybolmuştur, o ölçüde de ilişki artık yoktur, ya da renksiz bir kenetlenme oluşturur. Negatif yasa şudur: Zıtlıklar birbirlerinden kopamazlar ve bir araya gelemezler. Pozitif yasaya göre de, birbirlerinden kopabilirler ve bir araya gelebilirler, ya da pozitif şekilde ifade edilirse: Zıtlıklar, aralarındaki bağlantı sebebiyle birbirlerinden kopamazlar. Fakat iç ilişki eksik olunca yerini bir başkası alır: Bir nitelik artık karşıtıyla ilişki içinde değildir: bunun yerine, tarafların ikisi de dikilip birbirlerini gözlemler ve bu şekilde ortaya çıkan gerilim hali gerçekten ilişkinin sonudur. Örneğin, hayran olan kişi hemen teşekkürünü ifade edip ardından bu büyüklüğün gururuna ve kibrine başkaldırarak artık büyüklüğe neşeyle ve mutlulukla minnet duymayacaktır. İlişki hiçbir anlamda karşıt da değildir. Hayran olan ile hayranlık nesnesi iki kibar akran gibidir, birbirlerini gözlemler. Bir tebaa kralını artık özgürce onore edemez ya da onun hırsına öfkelenemez. Tebaa olmak bambaşka bir anlama bürünmüştür; üçüncü şahıs olmak anlamına gelmektedir. Tebaa ilişki içinde yer almayı bırakır; kralla doğrudan bir ilişkisi yoktur, sadece bir gözlemci olarak kalır ve bile isteye sorunu çözmeye çalışır; yanı, bir tebaanın kralıyla olan ilişkisi sorununu. Bir süre, heyet üstüne heyet kurulur, tabii hâlâ tutkuyla, olmaları gereken şeyi olmayı isteyen insanlar olduğu sürece; fakat sonunda bütün çağ bir heyete dönüşür. Bir baba artık bütün babalık yetkisini kullanarak öfkeyle oğluna lanet okumaz, ne de oğul babasına karşı gelir, bağışlamanın öznelliğinde sona erebilecek bir çatışma; aksine, ilişkileri kusursuzdur, çünkü aslında bu ilişki varlığını sona erdirecek bir süreçtedir, çünkü artık ilişki içinde birbirleriyle ilintili değillerdir; iki tarafın birbirleriyle ilişkiye girmek yerine bir oyundaymış gibi birbirini izledikleri ve sıkı bir bağlılık göstermek yerine birbirlerinin sözlerini not ettikleri bir soruna dönüşmüştür. Gittikçe daha fazla insan hayatta çok önemli olan ve Tanrının hoşuna giden yalın ve mütevazı ödevlerini terk ediyor; bunu daha üst bir ilişkideki hayatın ilişkilerine kafa yormak için yapıyor; ta ki sonunda bütün nesil bir temsil olana kadar, kimi temsil ettiğini söylemek zor; bu ilişkileri kimin iyiliği için düşündüğünü keşfetmek kolay değil. İtaatsiz bir genç artık öğretmeninden korkmuyor-buradaki ilişki daha çok, öğretmenle öğrencinin iyi bir okul nasıl idare edilmeliyi tartıştıkları bir kayıtsızlık ilişkisi. Okula gitmek artık öğretmenden korkmak anlamına gelmiyor, ya da sadece öğrenmek anlamına; daha çok, eğitim sorunuyla ilgilenmeyi içeriyor. Yine, erkeğin kadınla olan ayırt edici ilişkisi asla arsız ve şehvetli bir şekilde bozulmuyor; terbiye öyle bir şekilde korunuyor ki insan sınırlarda dolaşan bu masum kur yapmaları, sadece önemsizmiş gibi tasvir ediyor.

	Böyle ilişkilere gerçekten ne ad vermek gerekir? Bir gerilim demek, en iyi tanım olurdu sanırım, fakat kuvvetleri kırılma noktasına çeken bir gerilim değil; bu gerilim daha çok, hayatın kendisini tüketir ve onunla birlikte, bağımlılığın prangalarını ve hükümdarın tacını hafifleten, çocuğun itaatini ve babanın otoritesini sevinçli kılan, tebaanın hayranlığını ve büyük olanın coşkunluğunu korkusuz kılan, ustaya saygıyla önem kazandıran, böylece müride öğrenme ortamı sunan, kadının zayıflığıyla erkeğin kuvvetini bağlılığın eşit kuvvetinde birleştiren o heyecan ve içebakış ateşini de söndürür. Aslında ilişkiler hâlâ varlığını sürdürmektedir; fakat, onları içebakışta birbirine yaklaştıran ve ahenkle birleştiren güçten yoksundurlar. İlişki varlığını ve yokluğunu aynı zamanda ifade eder; fakat bütün olarak değil, daha çok, kelimeleri yayarak, yarı uyanık halde ve kesintisiz.

	Belki ne demek istediğimi çok basit bir örnekle açıklayabilirim. Bir zamanlar sarkaçlı bir saati olan bir aile tanımıştım, nasıl olduysa saatin bir arızası vardı. Fakat arıza saatin zembereğinin aniden boşalması değildi ya da zincirin kırılması ya da çalmasına engel olacak şekilde sarkacın kolundaki bir sorun; aksine saat tuhaf, soyut ama kafa karıştırıcı bir şekilde çalmaya devam ediyordu. Saat on ikide on iki kere ve saat birde bir kere vurmuyordu; bütün gün boyunca düzenli aralıklarla bir kere çalıyordu. Gün boyunca çalmaya devam ediyordu ama asla belli bir saati söylemiyordu.

	Aynı şey tükenmiş bir gerilim için de geçerlidir: İlişki sürer; herhangi bir gerçek ara vermeyi engelleyen soyut bir süreklilikle bir şeyler ifade edilir, fakat bunun ilişkinin bir ifadesi olarak tasvir edilmesi gerekse de, ilişki sadece belirsiz bir biçimde ifade edilmez, aynı zamanda neredeyse anlamsızdır.

	İlintiyi bir olgu olarak sürdürten, ilişkideki bu aldatıcı suskunluktur; buradaki tehlike, tefekkürün kurnazca sebep olduğu mahrumiyetleri desteklemesidir. Bir ayaklanmaya karşı insan güç kullanabilir ve barız bir kalpazanlık sadece cezasını bekler; fakat diyalektik komplikasyonların kökünü kazımak zordur, tefekkürü, kendi gizli ve belirsiz yolları boyunca takip etmek için daha da iyi kulak kesilmek gerek.

	Şeylerin kurulu düzeni varlığını sürdürür, fakat bizim düşünceli ve tutkusuz çağımızı tatmin eden onun belirsizliğidir. Örneğin kimse kralın iktidarından kurtulmak istemiyor; fakat azar azar tamamen kurmaca bir şeye dönüşebilse, o zaman insan kralı alkışa hazırdır. Örneğin hiç kimse seçkinlerin alaşağı edilmesini istemiyor; fakat üstünlüğün tamamen bir kurmacadan ibaret olduğu gösterilebilse, o zaman onu alkışlamaya hazır olurlar. Aynı şekilde insanlar Hıristiyan terminolojiye el sürmemeye hazırlar, fakat gizliden gizliye hiçbir kesin düşüncesinin olmadığını söyleyebilirler. Böylece nedamet getirmeden kalırlar, çünkü zaten hiçbir şeyi yıkmamışlardır ki. Güçlü bir kralı kurtarıcı bir kahraman ya da dini bir otoriteden daha fazla arzulamazlar. Bütün masumiyetleriyle kurulu düzenin sürmesini isterler, fakat bunun artık varolmadığına dair tefekkürden gelen neredeyse kesin bilgiye sahiptirler. O zaman gururla tavırlarının ironik olduğunu hayal ederler -sanki gerçek ironi negatif bir çağdaki gizli bir heyecan değilmiş gibi (tıpkı kahramanın pozitif bir çağda, heyecanın kendini göstermesi demek olduğu gibi), sanki ironi, en büyük ustası öldürüldüğünde, fedakârlığı içermezmiş gibi.



	Haset



	Bu düşünceli gerilim, sonunda kendine bir ilke oluşturur ve nasıl ki tutkulu bir çağda heyecan birleştiren ilkeyse, çok düşünen ve tutkudan yoksun olan bir çağda da haset negatif bir birleştirici ilkedir. Ancak bu, etik bir suçlama olarak yorumlanmamalıdır; tefekkür fikri, böyle söylenebilirse eğer, hasettir, o yüzden de eylemi bakımından iki yönlüdür: Bireyin içinde bencildir ve çevresindeki toplumun bencilliğine yol açar, bu şekilde de ona karşı işler.

	Tefekkürdeki haset (bireyin içindeki) onun tutkulu bir karar almasına engel olur. Eğer birey bir an tefekkürün boyunduruğundan kurtulmayı başaracakmış gibi görünürse, hemen etrafını çevreleyen tefekkürün karşıtı tarafından durdurulur. Tefekkürden fışkıran haset insanın iradesini ve kuvvetini hapseder. Bireyin önce kendi tefekkürünün bağlarından kendini kurtarması gerek, ama o zaman bile serbest değildir. Kendisini, etrafındakilerin tefekkürüyle oluşmuş uçsuz bucaksız bir hapishane içinde bulur, çünkü kendi tefekkürüyle olan ilişkisi yüzünden kendi çevresindeki tefekkürle de belli bir ilişkisi vardır. Bu ikinci hapislikten, durumun yanlışlığını ne kadar açık seçik algılarsa algılasın, ancak dinsel içebakış aracılığıyla kaçabilir. Tefekkür, elindeki bütün araçları kullanarak insanların, hem bireyin hem de çağın bu şekilde hapsolduğunu anlamasına engel olur; despotlarla ya da rahiplerle ya da soylularla ya da gizli polisle değil, tefekkürün ta kendisiyle hapistir ve bunu, tefekkür ihtimalinin tek bir karardan çok daha üstün olduğunu dile getiren gönül okşayıcı ve kibirli bir görüşle yapar. Bencilce bir haset bireyden öyle taleplerde bulunur ki, çok fazla şey isteyerek onu hiçbir şey yapamaz hale getirir. Onu çocuğuna düşkün bir anne gibi şımartır, çünkü adamın içindeki haset kendini başkalarına adamasına engel olur. Dahası, onu çevreleyen haset, ki burada başkalarını haset ederek yer alır, olumsuz ve ciddi anlamda kıskançtır.

	Fakat daha ileri götürüldükçe tefekkürün kıskançlığı daha açık biçimde manevi bir hınç [misundelse: haset, hınç] olur. Kapatılmış bir yerdeki hava nasıl zehirli hale gelirse, tefekkür tutsaklığı da, eğer eylem ya da herhangi bir olayla havalandırılmazsa suçlanmayı hak eden bir hınç geliştirir. Tefekkürde gerilimin durumu (ya da dediğimiz gibi gerginlik) bütün yüksek güçlerin etkisini yitirmesine yol açar, nerede ne kadar aşağı ve iğrenç şey varsa hepsi öne çıkar, yüzsüzlüğü aldatıcı kuvvet etkisini gösterir, kendi aşağılıklığıyla korunurken hıncın dikkatini çekmekten kaçınır.

	İnsanın sürekli yükseklerde kalamayacağı, herhangi bir şeye hayran olmayı sürdüremeyeceği insan doğasının temel bir gerçeğidir. İnsan doğası çeşitlilik ister. En heyecanlı çağlarda bile insanlar kıskançlıkla kendilerinden üstün olanlarla ilgili şakalar yapmaktan hep hoşlanmışlardır. Bu son derece normal ve tamamen savunulabilir bir şeydir, yeter ki büyük olana güldükten sonra onlara bir kere daha hayranlıkla bakabilsinler; aksi halde attığınız taş ürküttüğünüz kurbağaya değmez. Bu şekilde heyecanlı bir çağda bile hınç kendine bir çıkış kapısı bulur. Daha az heyecanlı bile olsa bir çağ hınca uygun karakterini verecek kuvvete sahip olduğu sürece ve bunun ne ifade ettiği konusunda kararını vermişse, hınç, tehlikeli olsa da, kendi önemine sahiptir. Örneğin eski Yunan’da hınç sürgüne gönderme [ostracism] biçimini almıştı, yığınların seçkin olanın göze batan nitelikleri karşısında kendi dengelerini korumak için başvurdukları adeta bir nefsi müdafaa gayreti. Göze çarpan adam sürgüne gönderiliyordu; fakat herkes ilişkinin ne kadar diyalektik olduğunu anlıyordu, sürgün üstünlük işareti olarak kalıyordu. Bu yüzden, Aristophanes ruhunun çok önceki bir dönemini temsil edecek şekilde, tamamen önemsiz bir kişinin diktatör olmasındansa sürgüne gönderilmesi daha ironik olurdu, çünkü sürgün büyüklüğün negatif işaretidir. Ama yine de hikâyenin sonunu, insanların sürgüne göndermiş oldukları adamı onsuz yapamayacakları için geri çağırmalarıyla bitirmek çok daha iyi olurdu, o zaman sürgüne gittiği ülke için tam bir gizem olurdu; çünkü onun hakkında kayda değer bir şey bulamamış olacaklardı. Aristophanes “Atlılarda -tıpkı Tibet’te Dalai Lamanın dışkısına tapmaları gibi- yozlaşmanın son halinin bir resmini çizer; bayağı ayaktakımı, temsilcilerinde kendi kirlerini akıllarına getirdikleri zaman biterler; ve bu, bir demokraside bir monarşideki tahtı açık artırma usulü satmayla kıyaslanabilecek bir yozlaşma derecesidir. Fakat hınç hâlâ bir karaktere sahip olduğu sürece, sürgün negatif bir üstünlük işaretidir. Aristides’e, “Aristides’ın tek dürüst adam olduğunu duymaya tahammül edemediği için” sürgüne gitmesi yönünde oy kullandığını söyleyen adam, Aristides’ın seçkin bir kişi olduğunu yalanlamıyordu, kendisi hakkında bir şeyi itiraf ediyordu. Kendisinin üstünlükle olan ilişkisinin, hayranlığın mutlu aşkı yerine, kıskançlığın mutsuz aşkı olduğunu itiraf ediyordu; ama bu üstünlüğü küçümsemeye kalkışmıyordu.

	Öte yandan, tefekkür ne kadar üste çıkar ve böylece insanları tembelleştirirse, hınç da o kadar tehlikeli hal alır; çünkü artık kendi öneminin farkında değildir. O karakterden yoksun olan tefekkür korkaktır ve bocalar, duruma göre de aynı şeyi değişik şekillerde yorumlar. Buna bir şakaymış gibi davranmaya çalışır, o olmazsa hakaret gibi bakar, o da olmazsa hiçbir şey değilmiş gibi başından atmaya çalışır; aksi halde bu şeye bir espri gibi bakacaktır, o olmazsa o zaman dikkate değer bir ahlâki hicvi kastettiğini söyler, o da başarılı olmazsa, boşver gitsin diyecektir.

	Bu şekilde hınç karakter eksikliğini oluşturan ilke olur, acınası biçareliğinden dolayı gizlice belli bir yer edinmeye çalışır, sürekli hiçbir şey olmadığını kabul ederek kendini korur. Karakter eksikliğinin yol açtığı hınç üstünlük farkının gerçekten fark olduğunu asla anlayamaz, üstünlüğü negatif (sürgünde olduğu gibi) kabul ederek kendini de anlayamaz, onu aşağıya çekmek ister, farklılık ortadan kalkacak şekilde küçümsemek ister. Ve hınç kendini sadece bütün varolan üstünlük biçimlerine karşı korumakla kalmaz, ayrıca hâlâ gelecek olana karşı da korur.



	Bir-hizaya-getirme



