				Albay
				Bütün bu konular hakkında arkadaşlarımız fikren hazırlanacaklardı. Heyeti Umumiye’nin teklifi ile bu işlerin ve planının ana hatlarının çizilmesi idare kuruluna bırakıldı. Ve idare kurulunun hazırlayacağı ana prensiplerin tartışılarak karara bağlanması kararlaştırıldı. Birbirimize muvaffakiyetler dileyerek ayrıldık. Şahsen hazırlanacak bu plana büyük emek verdim. Fikren hazırladığım gibi yazılı olarak da madde başlarını tespit ettim. İdare Kurulunu ilk defa toplantıya davet ettim. Hazırladığım hususları tartıştık, mutabakata vardık. Tekrar Heyeti Umumiye ile bu hususları tartıştık ve neticeye vardık.





İhtilâl (İdare) Komitesi Yönetim İlkeleri


				1. Komitenin genişletilmesi işi şöyle olacaktı:

				Her arkadaş kendi bulunduğu yerde itimat ettiği arkadaşlarını fikren yoklayacaktı. Komite için faydalı olduğuna kanaat getirdiği anda komiteye alınacaklarda aranılan vasıflara uygunsa ilerde bütün mesuliyet kendisine ait olmak üzere teklif edecekti. Komiteyi teşkil eden bütün azalar ve arkadaşlar o arkadaş hakkında incelemelerini yapacaklar ve muvaffakatlerini genel sekretere bildireceklerdi. Çünkü komite içinde bütün muhaberat genel sekreterin kanalı ile olacaktı. Ondan sonra idare kurulunun vereceği kararla teklif edilen arkadaş hangi kademedeki hücreye girecekse, teklif eden arkadaşa bildirilecek ve o kademenin şefine irtibatlandırılacaktı. Komiteye alınacak her şahıs için üyelere veto hakkı tanınmıştı. Birinci kademeye, altı ay gibi tecrübe safhasından geçmedikden sonra hiç kimse alınmayacaktı. Komiteye tavsiye edilen arkadaşın derecesini tayin etmek için muhaberatta kullanılan ve kararlaştırılan parola şuydu:

				“Filancanın (yani komiteye yeni teklif edilen ismin veya adresin yazılarak) selamı var, çok selamı var, gözlerinden öpüyor” diye bildirildi mi hakkında tahkikat o dereceye göre yapılırdı. Netice, teklif eden arkadaşa aynı parola ile bildirilirdi. Bazen değişik cevaplar da gelebilirdi. “Selamı var” üçüncü kademe, “Çok selamı var” ikinci kademe, “Gözlerinden öper” birinci kademeye girecek anlamına gelirdi.

				2. Komiteye ordudan albay rütbesinden fazla rütbeye sahip hiç kimse alınmayacaktı. Bilâhare bunun için son safhada karar verilecekti. Komiteye 1959 senesine kadar Albay rütbesinden daha yukarı kimse dahil edilmedi. Arada sırada bazı generallerin fikirleri yoklandıysa da, kimseyi dahil etmeye cesaret edemedik. Zaten henüz kati olarak yanaşan da yoktu.

				3. Komiteye dahil edileceklerde aranılacak vasıflar şunlardı:

				Namuslu, şerefli, dürüst olmak. Mazisi tamamiyle temiz olmak, vatanperver, fedakâr olmak. Cesur, enerjik olmak. Medeni cesaret sahibi olması, fikirlerini her zaman, her yerde, her rütbede inandığı şekilde savunmasını ve yaymasını yapabilecek şekilde hareket etmesi, ketum olması, sır saklamasını bilmesi. Aldığı vazifeyi kontrolsüz yapmaya alışmış olması, mevki hırsı bulunmaması, haris olmaması. İşbirliği veya yardımlaşma zihniyetine sahip olması. Her şeyden önce memleket menfaatine olan davaları benimsemiş olması, sırası geldiği zaman hayatını dahi feda etmekten çekinmeyecek şekilde fedakâr olması lazımdı.

				4. Ordu dahilinde kilit noktalar önem sırasına göre şöyle tespit edilmişti: Kara Kuvvetleri Kumandanlığı Personel Başkanlığı Erkân Şubesi, Sınıf Dairelerinin Personel Şubeleri, Başvekâlet, Riyaseti Cumhur ve Milli Müdafaa Vekâleti, Emir Subaylıkları. Hususi kalem müdürlükleri, genel sekreterlikler, Milli Müdafaa Vekâleti, Erkânı Harbiye Umumiye, Kara Kuvvetleri Kumandanlığı, Muhafız Alayı Kumandanlığı, Harp Okulu Kurmay Başkanlığı, Sınıf Okulları Kurmay Başkanlıkları ve buradaki hocalıklar, Genel Karargâh Şubeleri, bilhassa planlama şubeleri. Zırhlı Tugay Kurmay Başkanlıkları ve kıta hizmetleri gelenlerin tercihen bu kıtalara atanması. Ordu, kolordu, tümen karargâhları, tugay karargâhları. Üçüncü şube müdürlükleri ve kurmay başkanlıkları, yedek subay okulu kurmay başkanlığı veya öğretmenlikleri. (Ankara ’da, İstanbul ’da herhangi bir yerde olabilirdi.)

				5. Komitenin genel prensipleri:

				Bütün şahısların riayet edecekleri hususlar:

				a. Hiçbir kimse komitenin haberi olmadan diğer bir komiteye giremez

				b. Komitenin karar altına almış olduğu fikirlerin, düşüncelerin haricinde konuşma yapılamaz.

				c. Komitece benimsenmiş ve tek bir fikir olarak kabul edilmiş olan ordunun ana davalarının halline ait görüşler, aynı şekilde her yerde yapılır, savunulur, bilhassa büyük rütbeli subaylara, generallere sırası gelince duyurulmasına çalışılır.

				d. Komite içinde hiç kimse şahsi işi ile uğraşamaz. Bu gibi durumlar komitece vazifelendirilecekler tarafından halledilir.

				e. Komiteye yeni üye bulmak için herkes bütün gayretiyle çalışır.

				f. Komiteye mensup olduğunu hiçbir suretle, hiçbir kimseye açmaya selahiyetli değildir.

				g. Komite mensubu hiçbir suretle hiçbir yerde komiteyle ilgili doküman, not, adres, taşıyamaz. Her şey zihninde muhafaza edilir.

				h. Herhangi bir muvaffakiyet halinde iktidar ele geçince herkes bulunduğu rütbe ile iktifa edecek, ordu dahilinde verilen vazifede çalışmasına devam edecektir.

				i. Komite mensubu, hiçbir siyasî parti ile temas etmeyecek, ancak komitece karar alındıktan sonra işbirliği yapma yoluna gidilecekti.

				j. Komiteden ayrılmak isteyen her zaman için serbestti. Haber vermek suretiyle ayrılabilirdi. Fakat hiçbir suretle ihbar etmemesi lazımdı. Aksi takdirde cezası yine ölümdü. Bu gibi kimseler tekrar komiteye alınmazdı.

				6. Ordunun kalkınması için halledilmesi lazım gelen ana davaların neler olduğu tespit edildi. Bunlar sıra ile önceliğine göre ele alınıp etütleri komitece hazırlanacaktı. Kati olarak henüz bu çalışmalar yapılamamıştı.

				7. Komite dahilinde yardımlaşma, haberleşme usulleri karara bağlandı. (Teferruatlı olduğu için yazmıyorum.)

				8. Herhangi bir suretle yanılıp da ihanette bulunana karşı ölüm cezası tanındı. İttifakla karar altına alındı.

				İşte bu komitenin aşağı yukarı ilk hazırlıkları tamamdı. Bundan sonra teferruatlı planlanmaya geçilecek ve sıra ile planlar icra edilecekti. İlk önce tayin işleri ele alınacaktı. Bunda da hedef birinci derecede Ankara, ikinci derecede İstanbul idi. Çünkü merkezde bulunmak her şeyi kolaylaştırıyordu. Aynı zamanda komitenin idare kurulu ekseri arkadaşlar nerede ise orada teşkil ediliyordu. Bu suretle planlayıcılar daima değişebiliyordu. Hem de idare kurulu üyeliği muayyen şahıslara inhisar etmiyordu. Bunu şahsen teklif ettiğim zaman ilk defa pek iyi karşılanmamıştı, ama sonradan herkes ikna olduğu için karar altına alındı. O suretle idare edilecekti.

				Durum bu merkezde iken Yüksek Kumanda Akademisi ’ni bitirmiş ve iznimi kullanmış olarak Ankara ’ya Erkânı Harbiye Umumiye ’deki vazifeme döndüm. O zaman Erkânı Harbiye Umumiye Lojistik Başkanlığı Plan Şubesi ’nde çalışıyordum.

				Nisan 1957...





İhtilâlci İlk Kadronun Oluşması


				Ankara ’ya geldiğim zaman ilk işim Osman Köksal ile temas etmek oldu. Çünkü o bizim İstanbul ’daki faaliyetlerimizden tafsilatlı olarak haberdar değildi. Görüştük. Alınan kararları kendisine tebliğ ettim. Tam bir mutabakat halinde idik. O zaman Ankara ’da da komite üyelerinden Kurmay Binbaşı Fahrettin Ermutlu da Kara Kuvvetleri Komutanlığı İstihbarat Şube Müdürlüğü ’ne vekâlet ediyordu. Görüşmelerimizi her gün onun odasında tamamlıyorduk. Çok emniyetli bir odaydı. Bir gün Fahri kendisi sınıf arkadaşı olan Kurmay Stajyer Topçu Pilotu Necmi Bek ’i bana tanıttı ve komiteye alınması için teklif etti. Kendisi ile Fahri ’nin odasında yaptığım görüşmede derhal onun da bir komiteye dahil olduğunu ve durumumuzdan haberdar olduğunu anladım. Hemen oracıkta tam itiraf etmedi ise de, lüzumlu bilgiyi verdi. Bu suretle bizim komiteyi genişletmek için yaptığımız teşebbüste diğer bir komiteden de bazı arkadaşların içimize dahil olduğu anlaşıldı. Bunlar Ahmet Yıldız, Dündar Seyhan, Orhan Kabibay ’dı. Bu suretle aynı gayelerle çalışan iki komitenin birinci kademeleri birbirinin içersine girmiş olduğu anlaşıldı. Bizim içimize dahil olan bu üç arkadaş Yıldız, Seyhan, Kabibay kendi komiteleri namına vazifelerini gayet iyi yapmışlardı. Bu bakımdan büyük takdire layıktırlar. Bizim komitemiz bunda aldanmış oldu. Fakat aynı gayelerle çalışıldığından kuvvetlerin birleşmesine vesile olundu.

				Ertesi gün Ankara ’da Ordu Evi ’nde Kurmay Albay Faruk Ateşdağlı ’ya tesadüf ettim. Kendisini çok eskiden, ta teğmenliğimden tanırdım. 43. Topçu alayında beraber bulunduk. O zaman çok ateşli ve mert bir subaydı. Alayda hareketlerinin hayranı idim. Prensiplerini benimsemiştim, hayatta askerliğin icaplarını, tutumunu, ilk defa komutanlıkta aranılan vasıfların tatbikini ondan öğrendim. Benim için en büyük rehberdi. Hiçbir zaman ordu hayatında irtibatımı kaybetmemiştim. Konuşurken meseleyi bu vadiye döktüm baktım, onda da bazı işaretler sezmeye başladım. Hemen onun da karşı komite ile ilgili olduğunu anladım. Çünkü bizim komite arkadaşlarının isimlerini sorarak benden tahkikat talep ediyordu. Bu suretle mesele tamamiyle açıklanmış oldu. Yalnız burada bir hata yapılmıştı. Faruk Bey ’in dahil olduğu komiteden bir arkadaş; Yarbay Faruk Güventürk, İstanbul ’da cereyan eden olayları ve bizim komite arkadaşlarının isimlerini ona İstanbul ’dan yazılı olarak mektupla bildirmişti. Bu emniyeti ihlaldi. Bu durum üzerine Faruk Güventürk ’ün komite arkadaşları kendisi ile tartıştı ve böyle bir hareketin tekrar edilmesi önlendi. O gün Faruk Ateşdağlı ’nın bana yapmış olduğu teklif şuydu: Artık olan olmuş, durum anlaşılmıştı. Aynı gaye için çalışan iki komitenin kuvvetlerinin dağılmaması için birleşilmesini teklif ediyordu. Bunun için komite başkanı olarak karar vermeye selahiyetli değildim. Durumu komite arkadaşlarına bütün açıklığı ile bildirmem gerekiyordu. Ancak onların fikirleri alındıktan sonra böyle bir karara varılabilirdi. Çünkü bu durum karşısında şu üç şık vardı:

				1. Her iki komitenin derhal birleşmesi

				2. Her iki komitenin de ayrı ayrı çalışarak inkişaf eden durumlardan idare kurulları vasıtasıyla birbirlerini haberdar etmesi. Karşı komiteden bize dahil olan arkadaşlar bizim komiteden çıkarılmak üzere tabiî.

				3. Bizim komitenin kendi içinde bölünmesi arzu edilenlerin diğer komiteye iltihakı, diğerlerinin de ayrı çalışmaları.

				Bu üç şık da ikimiz arasında fayda ve mahzurları belirtilmek suretiyle tahlil edildi. Her ikimiz de birinci şık için mutabık kaldık. Ben bu durumu sırasıyla Ankara ’da bulunan Fahrettin Ermutlu ’ya, Osman Köksal ’a bildirdim. Onlar da benim düşündüğüm şekle taraftar olduklarını söylediler. Hatta her ikisi de bana “Sen neredeysen biz de oradayız” dediler. O günlerde Paris ’te NATO karargâhında üç ay süreli olarak görevbaşı kursuna gitmem için emrim çıkmıştı. 23 Nisan 1957 ’de Paris ’e hareket edecektim. Hemen izin alıp İstanbul ’a gittim. İlk önce Dündar Seyhan ve Orhan Kabibay ’ı buldum. Hiçbir şey söylemedim. Yalnız Kadıköy ’de Hacıbekir Pastanesi ’nde randevulaştık. Kendileri geldiğinde ağızlarını aradım. İlk önce inkâra kalktılarsa da sonradan onlar da itiraf ettiler. Derhal anlaştık. Ben kendi arkadaşlarımla temas edip durumu ve kararımızı kendilerine bildirecektim. İstanbul ’daki arkadaşlarımı sırası ile teker teker gördüm: Rafet, Sezai, Adnan, Halil Kayalı, Rauf Gökçe... durumu kendilerine açıkladım, herkesin fikrini ayrı ayrı aldım. Bütün ihtimalleri ayrı ayrı söyledim. Neticede herhangi bir kötü bir durum hasıl olursa mesuliyet kabul etmeyeceğimi kendilerine bildirdim. Çünkü komite arkadaşlarımı bu safhaya kadar ben sürükleyip getirmiştim. Sonra bana keşke birleşmeseydik diyebilirlerdi. Fakat hepsi hiç itiraz etmedi, birleşme fikrini kabul ettiler. Bu durumu Dündar Seyhan ’a bildirdim. Kendilerinin geride kaç arkadaşları olduğunu sordum. Hemen o anda açıklamadı. Bunun üzerine şu durum kararlaştırıldı: Her iki komitenin idare kurulları ilk toplantıyı yapacaklar, orada komitelerinin programları tetkik edilecek, ona göre karar verilecekti. Beşiktaş iskelesinin üstünde, kahvede toplanıldı. Biraz görüşmeden sonra orası emniyetli bulunmadığı için Üsküdar ’a geçildi, yeni yapılan bir pastanede, iskelenin yanında yüksek bir binanın üst katında şu arkadaşlar toplanmıştık: Ben, Rafet Aksoyoğlu, Sezai Okan, Faruk Güventürk, Dündar Seyhan, Orhan Kabibay, Ahmet Yıldız, Halil Kayalı.

				O günkü toplantıda karşı komiteden program ve planlarını istedim. Çünkü bana daha eski bir komite olduklarını, her şeylerinin tamam olduğunu bildirmişlerdi. Fakat nedense bize hiçbir esas veremediler. Çünkü olmadığını zannediyorum. Onlar da yeni teşekkül halindeydiler. Veyahut çalışma sistemleri bir plana istinat etmiyordu. Hazırlıkları, söyledikleri gibi tam değildi. Bu hususu da bir tarafa bırakarak esas olan birleşme işinin yüzde yüz de olmasa hallettik. O zaman kendi komite üyelerinin isimlerini açıkladılar. Şu isimleri bildirdiler:

				Kurmay Albay Faruk Ateşdağlı,

				Topçu Pilot Binbaşı Necmi Bek,

				Binbaşı Mehmet Hazer,

				Topçu Binbaşı Şükrü,

				Tank Yüzbaşı Orhan Erkanlı,

				Topçu Binbaşı Necati Saydam,

				Topçu Pilot Yüzbaşı Suphi Gürsoytrak

				Bu arkadaşların ekserisini, orada bulunan arkadaşlarım ve ben tanıyorduk, çünkü o zaman, Necmi Bek hariç, Harp Akademisi ’nin ikinci sınıfında okuyorlardı.

				O günkü anlaşmamızı temadi ettirmek üzere ayrıldık.

				Ben üç ay için Paris ’e gittim. Yerime komite başkanlığını, diğer komite ile kati surette birleşinceye ve ben dönünceye kadar Sezai Okan yapacaktı. Paris ’te üç ay kaldığım müddetçe Hava Kurmay Binbaşı Halim Menteş ile birlikte, beraberdik. Orada bulunan Hava Kurmay Yarbay Mucip Ataklı ’ya komiteye girmesi için teklif ettik, derhal kabul etti. Paris ’te iken Sezai ile Rafet ile yaptığım muhaberatta tatminkâr haber alamıyordum ve üzülüyordum. Netekim Ağustos 957 ’de yurda döndüğümde müşterek komite içinde faaliyet çok az olmuştu. Yalnız komiteye iki arkadaş alınabilmişti. Birisi Kurmay Albay Naci Asutay, diğeri Kurmay Binbaşı Necdet Uruğ idi. Ben hemen yeniden bir toplantı yapılmasını teklif ettim. Bostancı ’da Dündar Seyhan ’ın evinde toplandık. Orada şu arkadaşlar vardı: Albay Faruk Ateşdağlı, Yarbay Faruk Güventürk, Albay Naci Asutay, Dündar Seyhan, Orhan Kabibay, Binbaşı Necati Saydam, Binbaşı Şükrü, Rafet Aksoyoğlu, Halil Kayalı, Rauf Gökçe, Ahmet Yıldız.

				İlk iş olarak benim itiraz etmiş olduğum Albay Faruk Ateşdağlı ’nın komite içersindeki durumu idi. Bu komitede bulunduğuna göre başka daha büyük rütbede veya aynı ayar rütbede subayların dahil bulunduğu bir komiteye dahil olabilirdi de diye düşünebiliyordum. Açıklanmasını istiyordum. Çünkü böyle düşünmekte haklıydım, eskiden 949 senesinde Seyfi Kurtbek tarafından hazırlanan bir komitede vazife aldığını biliyordum. O zaman komitede yer almış bulunan eski arkadaşlarıyla da aynı şekilde irtibatta olabilirdi. Yahut Harp Akademilerindeki hocalarla böyle bir teşekkül yapabilir diye düşünüyordum. Fakat orada hepimizin önünde yaptığı açıklamada ve verdiği sözde artık hiçbir yerle alakası olmadığına kanaat getirdim. Yalnız Albay Faruk Ateşdağlı nirengi noktası teşkil edeceğinden, kendisine komite içinde faal görev verilmemesi kararlaştırıldı. Sırf bu sebeple. Yoksa o da ordunun Faruk Ağabey diye tanıdığı ve sevdiği, hepimizin hürmet ettiği bir askerdi, her şeye layıktı, içimizde en yaşlı ve en kıdemli olmasına rağmen daima büyük bir olgunlukla memleket davasında her şeyi bir tarafa bırakarak çalıştı.

				O gün de karşı komitenin bize hazır diye bildirdikleri programlarını, çalışma sistemlerinden esaslı bir bilgi edinemedik. Nedense bu cihete komitede kimse yanaşmıyordu. Herhalde kimse hazırlığa güvenemiyordu. Nihayet bizim komitenin hazırlıklarına başvurulmak mecburiyetinde kalındı. Hazırlıkların artırılması cihetine gidilecekti. Yeniden idare kurulu seçimi yapıldı. Başkanlığa Yarbay Faruk Güventürk, genel sekreterliğe Dündar Seyhan, üyeliklere de ben ve Rafet seçildik. Hazırlıkları ilerletmek üzere yeniden başka bir gün idare kurulunun toplanılmasına karar vererek dağıldık. Ben komitenin faaliyet planını tasarı halinde hazırladım, genel sekreter Dündar Seyhan ’a yazılı olarak verdim. O bu esaslar dahilinde bütün arkadaşların fikirlerini almak üzere, planı teferruatlandırmış olarak Heyeti Umumiye’ye arzedilmek üzere hazırlayacaktı. İdare kurulu bir daha toplanamadan Ankara ’ya gittim. Elazığ ’a Motorlu Topçu Taburu Kumandanlığına tayin olmuştum. Kurmay Albay Faruk Ateşdağlı da aynı yere Topçu Kumandanlığına tayin edilmişti. Ankara da bulunan arkadaşlarla temas ettim. Son gelişmeleri anlattım. O zaman Fahrettin Ermutlu, Osman Köksal oradaydı. Osman ile çok uzun konuştuk. Yarbay Faruk Güventürk ile Kore ’de beraber bulundukları için gayet iyi tanıyordu. Yalnız heyecanlı bulunuyor “emniyet bakımından bir hata yapabilir, komiteye dahil olmayanlara açılabilir” diye çekiniyordu. Netekim bazı ufak tefek hadiselerde de bu husus kendini göstermemiş değildi.
