	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.

			Bugünlük bu kadar yeter.





	 		 			9. BÖLÜM

			SONSUZ SABIR

			Bir zamanlar cennet meyvesini işitmiş olan bir kadın vardı. Ona tamah etti.

			Adına Sabar diyeceğimiz bir dervişe sordu, “Bu meyveyi nasıl bulabilirim ki böylece mevcut bilgiye erebileyim? “Sana verebileceğim en iyi tavsiye benimle çalışman olur,” dedi derviş. “Fakat böyle yapmazsan, kararlı bir şekilde ve bazen yerinde duramamacasına dünyayı dolaşmak zorunda kalacaksın.” Kadın ondan ayrıldı ve adı Arif olan başka bir derviş aradı ve ondan sonra Hakîm’i buldu ve Deli’yi, sonra da Alim’i ve pek çok diğerlerini ...

			Otuz yıl boyunca aradı. Sonunda bir bahçeye geldi. İşte cennet ağacı oradaydı ve dallarında asılı duran parlak cennet meyvesiydi. Ağacın yanında duran ilk derviş, Sabar’dı.

			“Neden ilk karşılaştığımızda cennet meyvesinin muhafızı olduğunu söylemedin? diye sordu kadın.

			“Çünkü o zaman söylesem bana inanmazdın. Ayrıca, ağaç yalnızca otuz yıl ve otuz günde bir meyve verir.”


Bir zamanlar İtalya’nın bir köyünde çok yoksul bir adam yaşarmış. Delicesine, varoluşun sırrını öğrenmek istiyormuş, Böylece çok çalışıp Himalayalara gitmeye ve bir guru bulmaya karar vermiş. Sıkı bir şekilde çalışmış ve yirmi yıl sonunda yol parasını biriktirmiş.

			Müthiş bir fırtına patlayıp kendini ıssız bir adanın kıyısına vurmuş halde bulduğunda yaklaşık iki haftadır yoldaymış. Sonunda bir tankerin dikkatini çekmeyi başarıncaya kadar bir sonraki yirmi yılı adada geçirmiş. Onu almışlar ve bir uçak bulduğu Bom-bay’e götürmüşler. Gemi battığında parasının bir kısmını kurtarmayı başarmışmış.

			Her nasılsa bindiği uçak kaçırılmış. Ama korsanlar onu çölde

			serbest bırakmaya karar vermişler. Bir köye yürümüş ve kendisini Himalayalara götürecek otobüsü beklemiş.

			Birkaç ay içinde otobüs gelmiş ve onu Himalayaların eteklerine bırakmış. Uzun süre yürümüş fakat sonunda gurunun mağarasına varmış. Ve hayatın sırrı hakkındaki sorusunu guruya sormuş.

			Guru, “Hayat bir ırmaktır” diye cevaplamış.

			Adam çılgına dönmüş ve kollarını sallayarak guruya bağırmış, “Elli yıldır sana ulaşmaya çalışıyordum. Yol parası için çılgın gibi çalıştım. Gemim battı ve sonra da uçağım kaçırıldı ve lanet olsun -şimdi de sen bana hayatın bir ırmak olduğunu mu söylüyorsun?”

			Guru şöyle dedi, “Değil mi?”

			Hayat çözülecek bir bulmaca veya bir sorun değildir. Hayat sevilecek ve yaşanacak bir sırdır. Ve sır, çok uzaktaki bir şey değil, çok aşikar olan, burada-şimdi olan bir şeydir. Sır, varoluşun böyleliğidir; bu nedenle gurunun cevabı, “Hayat bir ırmaktır” olmuştur.

			Guru bir ırmağın kıyısında oturuyor ve ırmağın akışını izliyor olmalıydı. O anda bilinci tamamen ırmakla doluydu, ırmaktan başka hiçbir şey yoktu.

			Başka bir ustaya, “Hakikat nedir?” diye soruldu ve o, “Avludaki servi ağacı” dedi. Avludaki güzel servi ağacına bakıyor olmalıydı; o andaki herşey serviydi. O an servi ağacıyla doluydu, o an servi ağacından başka bir şey değildi.

			Ve başka bir usta çay içerken ona, “Hayat nedir? diye soruldu. “Bir bardak çay” dedi, usta.

			Diğer bir ustaya da, usta keten tartarken, “Buda nedir?” diye soruldu ve usta “Bir buçuk kilo keten” dedi.

			Bu cevaplar olağanüstü önemlidir. İlk bakışta önemli gibi görünmezler. Ustaya ulaşmak için elli yıl çalışmış olan, ustaya ulaşmak, hayatın sırrını öğrenmek için bütün hayatını harcamış olan birini -ustanın “Hayat bir ırmaktır,” veya “Bir bardak çay,” veya “Avludaki servi ağacı,” veya “Bir buçuk kilo keten” demesi gerçekten çılgına çevirebilir. Bu herkesi çılgına çevirir. Ama cevaplar olağanüstü güzeldir.

			Bu an cevaptır, o an her ne ise. Başka bir cevap yoktur. Anın

			gerçekliği cevaptır. Hakikat, burada-şimdidir fakat ego, burada-şimdi olan hakikatle asla tatmin olmaz. Ego zor bir şeyler ister, o zorluklarla büyür. Ego büyük mücadelelerle yaşar. Eğer hayat bir bardak çaysa egon hangi zemin üzerinde duracak? Eğer hayat sadece avludaki servi ağacıysa nasıl büyük bir ermiş, bir mahat-ma olabilirsin? Başka olasılık yoktur -ego yok olmak zorunda kalacaktır. Eğer hakikat bu kadar basit ve aşikarsa bu durumda ego beslenemez. Beslenebileceği birşey kalmamıştır.

			Usta, “Hayat bir ırmaktır,” dediğinde adamın ayağının altındaki dünyayı çekip aldı. Adam, olağanüstü anlam içeren, bir vahiy, Tanrı’nın gökten inmesi, büyük bir ışık, sonsuz ışığın oluşması, bir görüntü, tamamen olağandışı bir şey beklemiş olmalıydı.

			“Hayat bir ırmaktır mı?” -bu kadar sıradan bir ifade mi? Fakat bunun üzerinde derinlemesine düşünürsen gökten Tanrı’nın inişini, büyük ışığı, sana görünen sonsuz ışığı, anormal şuur durumları meydana getiren, rengarenk, manevi deneyimleri bulabilirsin. Bunların hepsi çocukça şeylerdir. Hepsi egonun oyuncaklarıdır.

			Gerçek din aşikar olandan ibarettir. Aşikar olan, sıradan olan esrarlıdır. Her zaman seninle olan, seninle olmuş olan ve seninle olacak olan aşikar, Tanrı’dır. Seninle Tanrı arasında bir mesafe yoktur. Tek bir adım bile atmaya gerek yoktur.

			Eğer onu anlarsan bütün dinleri, bütün kutsal metinleri anla-mışsındır.

			Fakat ego sorun yaratacaktır. Ego asla basit şeylerle ilgilenmez çünkü o, basit şeylerle yükseklerde süzülemez. Bir şey ne kadar zorsa ego için o kadar iyidir. Bu yüzden dinler gereksiz zorluklarla ilgili hale gelmişlerdir. Bu zorluklara sofuluk, çilecilik adı verilir; bunlar egonun gıdasından başka bir şey değillerdir. Hakikati bulmada kimseye yardımları olmamıştır. Aslında bunlar en büyük engellerdir.

			Egonun talepleri yüzünden din bir hastalık haline gelmiştir, din nevrotikleşmiştir. Ego tamamen zor bir şey ister ki böylece, ona erişirsen özel bir ayrıcalık haline gelsin -ona sadece sen eriş-tiysen, başkası değil. Hakikatin Everest zirvesi veya ayda yürümek gibi bir şey olmasını ister; senin talep edebileceğin kadar özel bir şey olmasını ister. Onun sayesinde sen özel olursun.

			Bu nedenle din yavaş yavaş sado-mazoşist hale geldi. “İşkence et kendine” -ne kadar işkence edersen o kadar dindarsın. Kişi kendine işkence ettiğinde ve başkalarına da kendilerine işkence etmelerini öğrettiğinde iki kat hastalıklı hale gelir. Kendine işkence ettiği için bir mazoşisttir ve başkalarına kendilerine işkence etmeyi öğrettiği için de bir sadist olur.

			Sado-mazoşizm, din adına yeryüzünde var oldu. Bu yüzden sadece nevrotik insanlar dinle ilgilenir hale geldiler. Sağlıklı insan ondan uzak durur.

			Size öğrettiğim din sağlıklı insan içindir. Egolarını tatmin etme arayışında olmayan insanlar içindir. Sıradan olmaya, tamamıyla sıradan olmaya hazır olanlar içindir. Aşikar olanın içinde erimeye hazır olanlar içindir. Evlerini bu anda, bu güzel şimdide yapmaya hazır olanlar, bir cennet özlemi çekmeyenler, hiçbir şeyin özlemini çekmeyenler içindir; herhangi bir öbür dünya arzusu olmayanlar ve bir yerlerde altın bir tahtın üzerinde oturan bir Tanrı arzusu olmayanlar içindir; Tanrı’sı bütün varoluşa yayılmış olan, kuşların ötüşlerinde ve ağaçların yeşil yapraklarında ve çiy damlalarında ve güneş ışınlarında ve sende ve bende -ve her şeyde olan içindir; Tanrı’sı hayattan ve varoluştan ayrı olmayanlar içindir; Tanrı’sı bir bardak çayda olabilenler için, Tanrı’sı akıp giden ırmak olabilenler için, Tanrı’sı avludaki servi ağacı olabilenler için ve Tanrı’sı bir buçuk kilo keten olabilenler içindir. Bu küfür değildir. Tanrı’nın, Buda’nın bir buçuk kilo ketene indirgenmesi değildir; tam tersine bir buçuk kilo keten kutsallığa, Budalığa, Tanrı’ya dönüştürülür. Bu küfür değil, bugüne kadar söylenmiş en kutsal sözlerden biridir.

			Bu, anlaşılması gereken en temel hakikatlerden biridir. Ondan sonra bu güzel meselin içine girmek çok kolay olacaktır.

			Bir zamanlar cennet meyvesini işitmiş olan bir kadın vardı. Ona tamah etti.

			Her kelime üzerinde derinlemesine düşün:

			Bir zamanlar cennet meyvesini işiten ...

			Dindar olan insanların pek çoğu sadece malumat edinerek dindar olurlar. İşin özünü kaçırdıkları yer burasıdır; ilk adımları yanlış patikaya atılmıştır.

			Eğer hayatın seni dindar yaparsa bu tamamen farklı bir şey

			dir. Eğer senin kendi hayat deneyimin, senin içinde hakikat hakkında bir sorgulama başlatırsa bunun içinde bir güzellik vardır. Fakat sadece işitmiş olduğun için -insanlar Tanrı hakkında, cennet, nirvana ve aydınlanma hakkında konuşuyorlar -ve onların konuşmaları ve yüzyıllardır sürekli devam eden propaganda ve milyonlarca kitap ve kutsal metin ve kiliseler ve tapınaklar ve camiler ve dinin her yerde öğretilmesi ve çocukluktan beri Tan-rı’nın varlığına cennetin varlığına ve onu aramak zorunda olduğuna şartlandırılman yüzünden .eğer arayışla ilgilenmen bu şartlandırmalar yüzündense, arayışın en başından itibaren talihsizdir. Zaten yanlış yönde harekete geçmişsindir. bu senin arayışın değildir, ödünç alınmıştır. Kalbindeki özgün bir arzu değildir, o sadece kafandadır. Kazara olan birşeydir; sana söylendiği için vardır. Eğer sana söylenmemiş olsaydı hiç merak etmeyecektin. Bunu görebilirsin.

			Bir Jaina bana geldiği zaman asla Tanrı’yı nasıl bulacağını sormaz çünkü onun kutsal metinlerinde herhangi bir Tanrı inancı yoktur. O, mokshaya, nihai özgürlüğe, kurtuluşa nasıl ereceğini sorar. Tanrı’nın onun için hiçbir anlamı yoktur çünkü Tanrı hakkında hiçbir şey öğretilmemiştir ona. Tanrı’nın yokluğu da öğre-tilmemiştir ama zihni belirli bir şekilde şartlandırıldığı için ona, tamamıyla farklı bir çağrışımı olan başka bir kelime verilmiştir. Ona, senin ruhunun dünyada esaret altında olduğu ve bu esaretten kurtulup nihai özgürlüğe erişmek zorunda olduğu öğretildi. Bütün düşkünlük, tahakküm etme, baskınlık esaretleri yok olduğunda, açgözlülük, öfke, cinsellik kalmadığında, geriye kimse kalmadığında ve sen saf bir ruh olduğunda ... o zaman ulaşacak-sındır nihai özgürlüğe. Amaç, moksha budur. O, moksha hakkında soru sorar.

			Fakat hiçbir Hristiyan bana moksha, özgürlük hakkında birşey sormaz. Bu ona söylenmemiştir. O, kişinin, Tanrı’nın krallığına nasıl, hangi yollarla girebileceğini sorar. Nasıl Tanrı olunacağını asla sormaz çünkü ona böyle birşey söylenmemiştir. Aksine, ona hiç kimsenin Tanrı olamayacağı söylenmiştir. Tanrı Tanrı’dır ve sen de sensindir, Tanrı yaratıcıdır sen de yaratılan -bir yaratılan nasıl yaratıcı olabilir ki? Yani, Tanrı olma fikri bile küfür, günah, büyük bir günah olarak görünür. O asla nasıl Tanrı olunacağını, Tanrı’nın

			nasıl gerçekleştirileceğini sormaz. Hayır! Onun bütün istediği, Tanrı’nın krallığına nasıl girileceğini bilmektir, hepsi bu.

			Ama bir Vedantin bana geldiğinde onun sorgulaması da tamamen farklıdır. O, “Nasıl Tanrı olunur? Nasıl mutlak hakikat olunur?” der. O, Tanrı’nın krallığını sormaz. Ona, sen tat-vamasi-sin denmiştir. Sen kendi özünde Tanrı’sın, onun için Tanrı’lığına eriş. Aham brahmasmi -ben Tanrı’yım- ona annesinin sütüyle verilmiştir. Bu fikre doyurulmuştur. O, nasıl Tanrı olunacağını sorar. Bu farklı sorgulamalar nereden geliyor?

			Ve bir Budist geldiğinde o asla nasıl bir Tanrı olacağını sormaz çünkü onun dinbilimine göre Tanrı yoktur. Onun dinbilimi herhangi bir Tanrı kavramı içermez. Aslında ona din bilimi demek doğru değildir çünkü bir ilah, Tanrı yoktur. Herhangi bir ruha inanmaz bu yüzden insanın -hiç olmayan -kendi varlığını nasıl gerçekleştirdiğini asla sormaz. Kendini gerçekleştirme onun için tamamıyla saçmadır. Ruha inanmadığı için kurtuluşa erme sorunu da yoktur; kurtuluşa erdirilecek hiç kimse yoktur. O halde onun sorgusu nedir?

			O, nirvanayı sorar. Nirvana bu aldatıcı hayat alevini söndürmek demektir. Onun sorgusu son derece negatiftir; o yalnızca olmamayı sorar. Bir ruh olmaya dair, bir Tanrı olmaya dair, Tan-rı’nın krallığına dair herhangi bir soru yoktur. Onun sorgusu son derece negatiftir. O, olmamayı sorar, alevini tamamen nasıl söndüreceğini sorar, nasıl mutlak boşluk olacağını sorar, geriye hiçbir şey kalmamacasına boşluğun içinde nasıl kaybolacağını sorar.

			Jaina kendi benliğini nasıl özgür kılacağını sorar, Budist de kendi benliğinden nasıl özgür olacağını. Fakat bu farklı sorgulamaların hepsi rastlantısaldır, ödünç alınmadır. Senin soruların bile, senin sorgulamaların bile ödünç alınmıştır. Senin sorgun bile senin değildir. Bu doğru değil ve doğru olmayan bir sorguyla başladığında asla doğru bir sonuca ulaşmazsın.

			Bu, her arayanın karşılaşmak zorunda olduğu en büyük sorunlardan biridir. İşittiğinle başlama, hissettiğinle başla. Varoluşun güzelliğini ve esrarını hissedemiyor musun? Varoluşun bu mutlak şiirini hissedemiyor musun? Varoluşun şiirini hissetmek için Vedalar’a dalmak mı zorundasın? İncil’e dalmak mı zorundasın? Buda’ya, İsa’ya, Krishna’ya sormak mı zorundasın? Sen ken

			di başına göremez misin? Görmek için gözlerin, işitmek için kulakların, hissetmek için bir kalbin yok mu? O halde burada ne yapıyorsun? Nesin sen? Canlı mısın, değil misin?

			Canlı kişi hayata bakandır, hayata tanıklık edendir; yalnızca hayata tanıklık eden değil, tanıklığın kendisine de tanıklık edendir. İşte o zaman büyük bir sorgulama başlar -”Nedir bütün her-şey?” Bu ödünç değildir, başka birinden işitilmiş de değildir. Bir filizin tohumdan fışkırması gibi senin varlığının en derin çekirdeğinden fışkırır. Artık, sorgulama plastik değildir; o gerçek bir güldür. Ve sadece gerçek bir gülün gerçek bir kokusu vardır.

			Bir zamanlar cennet meyvesini işitmiş olan bir kadın vardı.

			O sadece işitmişti; ve işittiğinde yanlış anlamaya mecbursun-dur.

			“Cennet Meyvesi” sadece bir metafordur. Sadece onu söylemenin bir yolu, onu söylemenin şiirsel bir yoludur. Nihai hakikat kelimelerle ifade edilemez. Hiçbir kelime onu ifade etmeye yetmez. Bu yüzden metaforlar kullanılmak zorundadır, benzetmeler kullanılmak zorundadır, sana sadece küçük bir işaret, küçük bir tat vermek için.

			Sana hakikati doğrudan göstermek zordur bu nedenle bazı dolaylı yollar ve araçlar bulunmak zorundadır. Meseller, hikayeler anlatılmak zorundadır çünkü hikayeler doğrudan hiçbir şey söylemezler, onlar sadece sana güç algılanan, ince imalar verir.

			Cennet Meyvesi -ne demektir bu? Eğer onu birinden işittiy-sen o yalnızca “cennet meyvesi” demektir. O zaman bir meyve düşünmeye başlarsın. O bir meyve değil, berekettir. Meyve yalnızca bir bereketli olma durumunu temsil eder. Meyve üç şeyi temsil eder: Biri bereket, diğeri çiçeklenme, öteki de kokudur. Bunların üçü birlikte var olduğunda -meyve, çiçek ve koku -dördüncü bir şey ortaya çıkar. Bu da ermedir. Bu, gerçek amaçtır.

			Eğer Cennet Meyvesi sembolünün şifresini çözmeye, onu yorumlamaya çalışırsan nasıl çalışacaksın, şifresini nasıl çözeceksin? Hristiyan, onun Tanrı’nın Krallığı anlamına geldiğini düşünecek, Brahman Tanrı-idrakı olduğunu düşünecek, Jaina benliğinin özgürleşmesi sanacak ve Budist benliğinden özgürleşme anlamına geldiğini düşünecek. İşte yine sürünün tuzağına düştün.

			Birazcık daha zeki ol. Kendi varlığına birazcık daha güvenir ol.

			Bu güzel metaforların şifresini kendi başına çöz; derinlemesine düşün onlar hakkında.

			Bu yüzden hikayeler üzerinden konuşuyorum. Onlar üzerinden hiç kimse konuşmamıştı. Niçin ben bu küçük hikayeler üzerinden konuşuyorum? -sadece nasıl düşüneceğine dair sana birkaç ipucu vermek için. Bunlar bu hikayeler üzerine yapılan yorumlar değiller; ben bir yorumcu değilim. Ben yalnızca senin düşünmene yardım ediyorum. Sana çok sabit bir anlam vermek istemiyorum, ben yalnızca son derece akışkan, belirsiz, puslu bir bakış vermek istiyorum. O zaman araştırmak, aramak ve bulmak zorunda kalırsın. Sonuç, senin sonucun olmak zorunda. Ben, nasıl düşüneceğine dair birkaç ipucu verebilirim sana. Burada yaptığım yalnızca bundan ibaret ... sadece nasıl düşüneceğine dair ipuçları, sonuçlar değil! Bana dayanma. Sana tek bir sonuç bile vermeyeceğim çünkü bir sonuç bir kez başka biri tarafından verildi mi, bütün hakikati kaybeder, yalan olur. Bana göre doğru olabilir ama onu sana verdiğim anda yanlış olur. Aktarmanın kendisinde bütün hakikatini kaybeder. Benim için o gerçek bir gülken, sana ulaştığı anda o bir plastik çiçektir.

			Her çağın, her memleketin bütün mistiklerinin daima karşı karşıya kaldıkları büyük sorun olan lisan sorunudur bu. Lisan, günlük, sıradan gerçekliğin aktarılması için yeterince iyidir: İlahi gerçekliğin aktarılmasındaysa tamamen yetersizdir.

			Fakat bazı yollar bulunmak durumundadır çünkü o, aktarılmak zorundadır. Bir mesel, bir hikaye güç anlaşılır bir yoldur, ince bir yoldur, dolaylı bir yoldur. Hikaye hedefe eriştirmez, o yalnızca senin içinde bir süreci tetikler. O, başına düşen bir taş gibi değildir. O, bir çiçeğin gelip seni sarmalayan ve seni okşayan kokusu gibidir.

			Bir zamanlar cennet meyvesini işitmiş olan bir kadın vardı. Ona tamah etti.

			Başka birinin gerçeğine inandığın an ona tamah etmeye başlarsın. Ve hakikate tamah edilemez. Hakikate tamah eden kişi ona asla eremeyecektir.

			Hakikat, tamah edilecek bir mal değildir. Hakikat, arzulanacak ve özlemi çekilecek bir şey de değildir. Hakikat senin dışında bir yerde sahip olunacak bir şey değildir. Hakikat senin içinde çi

			çeklenen bir şeydir; onu kimseden almazsın. Ve eğer hakikate erersen, para gibi, sen sahip olduğun için başkasının kaybettiği bir şey değildir o. O, dünyada bir nicelik değil, varlığın bir niteliğidir.

			Buda aydınlandığında başka birisi acı çekmiyordu: Buda aydınlanmaya yükseldiğine göre şimdi birisi yoksun olmalıdır, aydınlanmaya erişemeyecektir. Eğer biri zenginleşirse doğal olarak, başka bir yerde başka biri yoksullaşacaktır. Hakikat için bu geçerli değildir. O bir nicelik değildir -unutma bunu -o bir niteliktir.

			Eğer ayın güzelliğini gördüysem bu, ayın güzelliğinin bir kısmını aldığım ve ben ona sahip olduğum için artık başka hiç kimsenin güzelliği göremeyeceği anlamına gelmez. O bir niteliktir! Milyonlarca insan güzelliği görebilir. Bu bir mücadele meselesi değildir, ortada bir münakaşa yoktur. Aksine, ayın güzelliğini ne kadar çok insan görürse ay o kadar güzelleşir.

			Aslında bu, şairlerin, ressamların ve estetik ilminin alanına girmiş insanların en büyük gözlemlerinden biri olmuştur: öyle ki, bir şair ay hakkında bir şiir yazdığında ayın, daha önce farkedil-memiş bir güzelliğini açığa çıkarır. Pek çok insan onu görebilecektir artık; duyarlılıkları uyandırılacaktır.

			Gün doğumunu görmüşsündür ama Vincent Van Gogh’un doğan güneşini, gün ortasındaki güneşini ve batan güneşini gördüğünde hayrete düşersin; güneşe dair tamamen farklı bir bakışa sahiptir o. O, güneşe hiç kimsenin olmadığı kadar çılgıncasına aşıktı. Bir yıl boyunca sürekli olarak güneşi, güneşi ve güneşi resmediyordu. Bir yıl boyunca sürekli olarak güneşin altında dikiliyordu. Hava çok sıcaktı fakat o, güneşi bütün halleriyle yakalamak istedi. Güneşi bütün halleriyle, bütün kaprisleriyle, bütün ifadeleriyle yakaladı ama kendisi aklını kaçırdı. Bir yıl sadece güneşin altında dikilmek, güneşe bakmak -hava aşırı sıcaktı ve o, buna dayanamadı. Güneşe karşı öyle bir sevgisi vardı ki onun için aklını kaçırdı.

			Eğer Van Gogh’un güneş resimlerini görürsen, ilk defa olarak, güneşin güzelliğinin farkına varırsın. Güneşe baktığın zaman, Van Gogh’un görme gücünden bir şeyler senin ruhuna işleyecektir.

			Doğa şairleri olduğu için doğa daha güzeldir. Doğa ressamları olduğu için doğa daha güzeldir. Pek çok insan ondaki güzelliği gördüğü ve bu bizim varlığımıza işlemiş olan bir miras olduğu için doğa daha güzeldir.

			Hakikat para gibi değildir, hakikat güzellik gibidir. Onu ne kadar çok insan görürse o kadar berraklaşır. Ona ne kadar çok insan sahip olursa o kadarı da sahip olabilir. Ortada tamah etme meselesi yoktur.

			Fakat kadın sadece işitmişti, kadın sadece cennet meyvesi hakkındaki söylentileri toparlamıştı. Şimdi son derece mutsuz ve çaresiz olmalı: “Başkaları erişti ama ben erişemedim. Dünyaya göstermek zorundayım, kendimi kanıtlamak zorundayım.”

			Bu bir ego tribidir, doğru bir arayış değildir; bu o aynı ego tri-bidir. Bazı insanlar daha çok ve daha çok para biriktirmeye çalışıyorlar ki para yığınının üzerinde dikilip dünyaya, “Kimse benden daha çoğuna sahip değil” diyebilsinler. Birisi de iktidar-siyaset dünyasına dalıp bir ülkenin başkanı olabilir ve “Bak! Ben ulaştım” diyebilir. Ve sonra, cennet meyvesine eriştiklerinde dünyaya: “Şimdi benim kim olduğumu biliyor musunuz? Ben bir Gerçekleşmiş Kişiyim. Ben eriştim ve sizin hepiniz Cahilsiniz ve hepiniz Günahkarlarsınız ve hala dünyanın çamuru içinde sürünüyorsunuz. Ben onun ötesine geçtim” diye ilan edeceklerini düşünen başkaları var. O zaman da birileri, “Senden daha kutsalım” diyen bir ifadeye sahip olabilir.

			Bu kadın ona tamah etti. Eğer hakikat, Tanrı, aydınlanma hakkında bir şeyler işitirsen, içinde büyük bir arzu doğar: “Diğerleri bende olmayan bir şeye sahip oluyorlar. Ona sahip olmalıyım.

			Tam da başka birinin güzel bir eve sahip olması ve senin tamah etmen; başka birinin güzel bir karısının olması ve senin tamah etmen gibidir. Hakikat bir güzel ev midir? Hakikat bir güzel kadın mıdır?

			Hakikat bir ‘şey’ değildir, hakikat bir ‘hiçbir şey’dir. Hakikat senin dışındaki bir mal değildir, o bir deneyimdir, o senin mane-viliğindir. O, varlığının tam merkezinde hissedilir, yaşanır. Ona sahip olunamaz, ona tamah edilemez -ama böyle olmaya devam ediyor.

			Daha geçen gün birisi, onu ikna edersem bir sanyasin olacağını söyleyip, turuncu giyerek ve mala takarak mutluluğa erişeceğine onu ikna edip edemeyeceğimi sormuştu... İşte bu açgözlülüktür ve açgözlü birisi sanyasin olamaz. Ve mesele benim seni ikna etmem değil; sen, sanyaslığa kabul edilmeye değer olduğun konusunda beni ikna etmek zorunda olacaksın. Sen beni, sadece Tanrı hakkında konuşan diğerlerini duyduğun için sorgulamaya gelmediğin konusunda, tam tersine, içinde büyük bir içsel arzu, bir özlem, bir susuzluk uyandığı, tutuşmuş olduğun, içinde “Eğer kim olduğumu bilmiyorsam, eğer nereden gelip nereye gitmekte olduğumu bilmiyorsam hayat yararsızdır. Bunu bilmek zorundayım çünkü bunu bilmediğim sürece, yapmakta olduğum ne olursa olsun ahmaklıktır, aptallık olacaktır. Kim olduğumu bilmeden her ne yaparsam anlamsızdır. Anlam ancak doğamı anladığımda ve doğama göre hareket etmeye başladığımda ortaya çıkar. Ancak, benimle çevremi saran varoluş arasında bir uyum olduğu zaman sevinç ve mutluluk varolabilir” diyen bir tutku doğduğu konusunda ikna etmek zorunda olacaksın.

			Mutluluk arzulanacak bir şey değildir, tamah edilecek bir şey değildir.

			Fakat bunu bana sormuş olan kişi, başkalarının, eğer bir san-yasin olursan Tanrı’ya, mutluluğa erersin dediklerini duyarak buraya gelmiş olmalı. Şimdi benden onu ikna etmemi istiyor.

			Ben bir satıcı değilim! Sana Tanrı satmıyorum! Seni niçin ikna edeyim ki? Eğer susadıysan ırmağa sen gelirsin. Irmağın umurunda olmaz, ırmak hiçbir şekilde “Ben suyum ve senin susuzluğunu giderebilirim” diyerek seni ikna etme ihtiyacı hissetmez. Eğer susadıysan sen uğraşacaksın. Sen uğraşmak zorunda olacaksın, başka bir yolu yok bunun.

			Fakat sorun daima, başkalarını işittiğimiz için, kendi varlığımızın içinde doğan herhangi bir tutku hissetmediğimiz için ortaya çıkar. Bizim tutkumuz ödünçtür, yüzeyseldir. Fakat, hakikate dair kendine ait bir tutkusu olmayan bir insan, henüz insan değildir. O hala hayvanlar aleminin bir parçasıdır, bilinçsiz yaşıyordur. En azından, sadece küçük bir susuzluk bile olur ama kendine ait bir susuzluk getirmek zorundasın.

			Duydum ki.

			Avarenin biri, bir kır evinin kapısını çaldı ve kapı açıldığında ev hanımına, “Afedersiniz hanımefendi, acaba benim için bir ceketin üzerine düğme dikebilir misiniz diye soracaktım” dedi.

			“Tabii” dedi kadın kibarca, “İçeri gel.”

			Avare girdi ve kadının eline bir düğme tutuşturdu.

			“Güzel,” dedi kadın, “Peki ceket nerede?”

			“Şey, bende düğmeden başka birşey yok hanımefendi. Belki

			siz düğmeye bir ceket dikersiniz diye düşünmüştüm.”

			Fakat Tanrı arayışına giren insanların düğmesi bile yok. Ben ceketi vermeye hazırım ama en azından düğmeyi getir! En azından kendi susuzluğunu, biraz daha hızla atan kendi kalbini, bir risk alma istekliliği, bir şey adama, ithaf etme istekliliği, birşey-lerden fedakarlık etme istekliliği . bir risk alma istekliliği.

			Adına Sabar diyeceğimiz bir dervişe sordu, “Bu meyveyi nasıl bulabilirim ki böylece mevcut bilgiye erebileyim?”

			Sabr veya Sabar önemli bir kelimedir, sabır demektir.

			Adına Sabar diyeceğimiz bir dervişe sordu, “Bu meyveyi nasıl bulabilirim ki böylece mevcut bilgiye erebileyim?”

			Bu meseller nesnel sanat örnekleridir. Her kelimenin bir önemi vardır ve her kelime üzerinde derinlemesine düşünülmek zorundadır. Bu dervişe niçin Sabar diyoruz? Bu, kesinlikle onun adı değil. Bu yüzden hikaye, “Adına Sabar diyeceğiz” diyor.

			Sabar, sabr kelimesinden gelir: sonsuz sabır demektir. Arayışta olanlar sonsuz sabra ihtiyaç duyacaklardır. Sabır en büyük dini niteliktir; eğer sabrın varsa başka birşeye gerek yoktur. Sabır yeterlidir, kendi başına yeterlidir. Sabır, umut, güven, acelesi olmamak, sabırsız olmamak demektir. Sabırsızlık, senin kolay güvenen biri olmadığını gösterir. Sabırsızlık, kendini Tanrı’nın dileğinin üzerine geçirmek istediğini, onu hemen şimdi istediğini gösterir. Tanrı’nın kendi başına çalışmasını istemezsin. Sabırsızlık, “Benim dileğim senin dileğinden daha büyük” anlamına gelir. Sabır, “Dileğimi senin dileğine teslim ediyorum. Sen benim dileğim ol, yani ben ne zaman olgunlaşırsam o zaman -sonsuza kadar beklemem gerekse de sorun değil -güveneceğim, ümit edeceğim. Cesaretimi kaybetmeyeceğim, hevesim kırılmayacak” demektir.

			Sabır üzerinde sadece düşün. O bile kendi başına bir meditas-yon yaratacaktır. Sabırlı insan meditatif bir hal alır çünkü o rahattır. “Tanrı nasıl olsa bana göz kulak oluyor, bunu neden dert edeyim ki?” der.

