	Ebû Abdullah Muhammed İbn Battûta Tancî
	“Tarihçilerin zannına göre burada bir zamanlar muhteşem bir şehir varmış. Ahalisi türlü türlü rezaletler işlemiş; bulaşmadıkları çirkef kalmamış. Bu yüzden taş kesilmişler! Bugün dârülmelik (=hükümdar konağı) adıyla bilinen şu yapının içindeki sedir üzerine kazınmış resim, onların kralına aittir. Hintçe kitabede ise şehir halkının neredeyse bin sene önce felâkete uğradığı yazılı!”





	(Bekâr ve Ûca’ya Gidiş)

	Lâherî’de Alâülmülk’ün yanında beş gün kaldıktan sonra azığımı ayarlayıp Bekâr’a16 gittim. Burası şirin bir şehirdir. Sint nehrinin kollarından biri şehrin içinden geçiyor. Suyun tam ortasında güzel bir zaviye kurulu. Gelen gidene, yolcuya garibe orada yemek ikram ediliyor. Bu zaviyeyi ilerde bahsedeceğimiz Sint valilerinden Keşlû Hân yaptırmıştır. Burada Fakih Sadreddîn Hanefî, yöre kadısı Ebû Hanife ve yaşı yüzyirmiyi aştığı söylenen Şeyh Şemseddîn Muhammed Şîrâzî ile görüştüm...

	16 Bekâr/Bakâr (=Bhakhar): İndus nehri kıyısında, Sukkur şehri ile Rohri şehri arasında kalan sağlam, korunaklı ada. Bu ada, evvelce bahsedilen Sîvesitân’a (=Sahvan) 110 mil uzaklıktadır. Bkz: Gibb, Age, C. 3, s. 603.

	Bekâr şehrinden çıktıktan sonra Ûca17 şehrine ulaştım. Burası Sint nehri kenarına kurulu büyük bir şehirdir. Gayet güzel binaları, şirin çarşıları vardır. O sıralarda şehrin emiri Şerif Celâleddîn Kîcî idi. Bu adam fazıl, yürekli ve cömert emirlerdendi. Attan düşerek vefat etmiştir bu şehirde.

	17 Ûca (=Uç): Bugün Uch diye bilinen mıntıkadır; Multân yolu üzerinde olup Bahawalpur eyaletinin batısındadır. Seyyahın bulunduğu dönemde bölgenin en önemli İslâmî merkezi idi. Bkz: Gibb, Age, C. 3, s. 604.





	Celâleddîn Kîcî’nin Cömertliği

	Emir Şerif Celâleddîn ile evvelce tanışıklığımız vardı. Birbirimize ısındık, dost olduk. Dihlî’de bir araya gelmiştik. Daha sonra bahsedeceğimiz gibi hükümdar, Devletabad şehrine yönelip bana payitahtta kalma emrini verince Celâleddîn şöyle demişti:

	“Senin çok mala ihtiyacın olacak. Sultanın dönmesi uzun sürer; köyümü al, ben dönünceye kadar gelirini harca!” Ben de öyle yaptım. Köyün gelirinden beşbin dinar kadar aldım. Hak Teâlâ bu adamı en güzel şekilde mükâfatlandırsın.





	(Multân’a Yöneliş, Husravabad Nehri)

	Ûca şehrinde kendini ibadete vermiş zahit insan, büyük üstat Kutbeddîn Haydar Alevî ile görüştüm. Bana hırka giydirdi. O, ermişlerin büyüklerindendir. Hint gâvuru denizde beni soyuncaya kadar bu hırka hep yanımda kaldı.

	Ûca’dan çıktım, Sint bölgesinin merkezi ve vali karargâhı olan Multân’a18 yöneldim. Şehre on mil mesafede Husravabad19 denilen büyük bir ırmak vardır. Gemi olmadan geçilmez. Bu nehirden geçenlerin yük ve eşyaları sıkı bir şekilde aranır.

	18 Multân: Pencab bölgesinin sınırları içinde yer alan bu mühim şehir, 94/713 yılında fethedildi ve kısa zamanda Müslümanların önemli merkezlerinden biri oldu. Bkz: MEB İslâm Ans, C. 8, s. 578.

	19 Husravabad ırmağı: Burası herhalde İndus nehrinin beş kolundan biri olan Ravi ırmağıdır ve Pencab mıntıkasına yakındır. Bkz: Gibb, Age, C. 3, s. 604.

	Tüccar malından dörtte bir vergi alınıyordu, oraya vardığımızda. Her at başına da yedi dinar alınmaktaydı. Hindistan’a gelişimizden iki sene sonra sultan bu verginin kaldırıldığını, bundan böyle halktan zekât ve öşürden gayrı hiçbir şey alınmayacağını bildirdi. Hükümdar bu kararı, Abbâsî halifesi Ebu’l-Abbâs’a biat ettikten sonra almıştır.

	Husravabad nehrini geçmeye hazırlandığımız zaman benim yüklerimi de kontrol etmek istediler. Bu, çok ağrıma gitti. Çünkü çevremdekilerin eşyam hakkında bilgi sahibi olmalarını hiç mi hiç istemiyordum! Aslında yükümün içinde çok kıymetli bir şey yoktu ama halk mühim bir şey var zannetti; arama emri çıkınca! Allah’ın lütfu ve yardımıyla Multân valisi Kutbülmülk’ün gönderdiği bir bey, eşyalarımın aranması emrini kaldırdı! Ben de Hak Teâlâ’ya şükrettim, bu kolaylıktan ötürü. O geceyi nehrin kenarında geçirdim. Ertesi sabah aslen Semerkandlı olan Dehkan isimli istihbarat müdürü yanımıza gelerek kim olduğumuza ilişkin bilgi topladı. Bu şehir ve çevresinde geçen her olayı rapor etmek, şehre gelenlerin kimliğini ve memleketini saptayıp sultana bildirmek onun görevidir. Sorularına cevap verdikten sonra onunla bereber Multân emirinin huzuruna çıktım.





	Multân Emiri ve Onun Düzenine Dair

	Multân emiri, saygın beylerden Kutbülmülk’tür. Huzuruna çıktığım zaman ayağa kalkıp benimle kucaklaştı, yanı başına oturttu. Ona bir köle, bir at, bir miktar kuru üzüm ve badem sundum. Burada üzüm ve badem yetişmediği için Horasan’dan getirtiliyor ve çok makbule geçiyor.

	Emir Kutbülmülk, kumaş kaplı büyücek bir peyke üzerine kurulmuştu. Yanında Kadı Sâlâr ile ismini hatırlamadığım hatip vardı. Sağında ve solunda ordunun kumandanları yer alıyor, başında silâhlı muhafızlar bekliyordu. Askerler önünde arzı endam ediyordu ve ortada çok yay vardı. Bir kimse orduda okçuluk (yapmak) istiyorsa gelir bu yaylardan birini alır ve atış yapar. Yaylar sertlik bakımından birbirlerinden farklıdır. Aday, ok çekiş kabiliyetine göre maaş alır. Süvari yazılmak isteyene de nişan tahtası gösterilir. Aday, elinde mızrakla at sırtında koşarken nişan tahtasını vurur. Daha sonra küçük bir duvara halka asılır. Süvari atını halkaya doğru sürer; mızrağı ile halkayı alabilirse birinci sınıf binicilerden sayılır. Hem süvari hem de kemankeş olmak isteyen için yere küre şeklinde bir nesne konulur. Aday atını sürerek küreye nişan alır. Hedefe isabet ettirmedeki kabiliyetine göre ona maaş bağlanır.

	Emirin huzuruna çıkıp selâm verdik. İlerde bahsedeceğimiz gibi şehir dışında Şeyh Rükneddîn’in arkadaşlarına ait bir evde misafir edilmemizi emretti. Bura âdetince sultandan emir gelmedikçe hiç kimse özel misafir olarak kabul edilmez.





	Hint Hükümdarının Huzuruna Çıkmak Üzere Bu Şehre Gelen Yabancılardan Bir Kısmıyla Görüşüyorum

	Bunlardan biri Tirmiz kadısı Hudâvendzâde Kıvâmeddîn’dir. Karısı ve oğluyla gelmişti. Kardeşleri İmâdeddîn, Burhâneddîn ve Ziyâeddîn burada ona katıldılar. Diğer biraderi de Semerkand büyüklerinden Mübarek Şâh’tır. Ötekileri şöyle sayabilirim: Buhara’nın ileri gelenlerinden Arunbuğâ, Hudâvendzâde’nin kızkardeşinin oğlu Melikzâde ve Bedreddîn Fassâl. Her biri dostlarını ve hizmetçilerini yanlarında getirmişlerdi.

	Multân’a geldikten sonra iki ay geçmişti ki hükümdar tarafından Hudâvendzâde’yi karşılamak için evvelce gönderilen hâcib (=Mabeyinci) Şemseddîn Bûşencî ile kutvâl20 (=Emniyet müdürü, Kalebend) Melik Muhammed Herevî şehre vardılar. Hükümdarın annesi Mahdûme Cihân’ın bu gelenlerin yanına kattığı üç köle Hudâvendzâde’ye, karısına ve çocuklarına özel giysiler getirmişlerdi. Onların bir görevi de misafirlerin gereksinimlerini karşılamaktı. Yanımda bitiverdiler. Buraya gelişimin sebebini sordular. Ben de “Hûnd-ı Âlem’in hizmetinde temelli kalmak için geldiğimi” söyledim. Bu ülke ahalisi, sultana hûnd-ı Âlem (=Hond-ı Âlem) der. Hükümdar, Horasan’dan gelenlerin, “temelli oturma niyeti taşımazlarsa” Hindistan’a sokulmamalarını emretmişti! Bu ülkeye ikamet etmek için geldiğimi söyleyince kadı ve “udûl heyeti” (=yeminli tanıklar heyeti) beni aradı. Hindistan’da oturmak isteyen arkadaşlarım ile benim adıma özel belge çıkardılar; taahhütnâme niteliğinde! Ama arkadaşlardan bir kısmı kesin söz vermedi.

	20 Kutvâl: Muhafız, bekçi, emniyet müdürü, kale muhafızı, garnizon kumandanı gibi anlamları vardır. Bazı kitaplarda kotaval şeklinde kaydedilmiştir. Platts’in büyük sözlüğünde kelimenin Farsça olduğu; bu dile de Sanskritçeden geçtiği belirtilmektedir. Bkz: Platts, Age, s. 859; Ferheng-i Ziya, C. 3, s. 1600; Gazi Babur, Vekayi (Babur’un Hatıratı), C. 2, s. 630.

	Hükümdarın başşehrine gitmek için bütün hazırlıkları yaptık. Payitaht ile Multân arası eskiden beri işlek bölgelerdir ve yerleşim birimleriyle doludur. Bu mesafe tam kırk gün tutuyor. Mabeyinci ile yoldaşı Hudâvendzâde Kıvâmeddîn’in misafir edilmesi için gereken âlet edevâtı önceden yola çıkardılar; ayrıca Multân’dan yirmi kadar aşçı aldılar.





	(Seyahat Esnasında Sunulan Yemekler)

	Mabeyinci, kafileden önce yola çıkarak geceleyin tüm menzillere ulaşır ve yemek işlerini düzenler. Böylece Hudâvendzâde geldiği zaman yemekleri hazır bulur. Her misafir, yanındakilerle birlikte ayrı bir otağa iner. Misafirler çoğu zaman Hudâvenzâde’nin sofrasına gelirler. Ben de bir defa bulundum. Yemeklerin düzeni şöyleydi:

	Önce ekmek sunuluyor, pide gibi incecik! Daha sonra bir koyun, dört veya altı parça hâlinde güzelce pay ediliyor, nefis bir şekilde kızartılarak herkesin önüne bir parça konuluyor. Bu yemeğin yanına, bizim taraflardaki hubz müşerrek’i21 (=dürümü) andıran yağlı yuvarlak ekmekler getiriliyor; bunların da ortasına sâbûniye denilen tatlıdan konuluyor.22 Bunların her biri hıştî yani tuğla denilen, un, şeker ve yağdan mamul tatlı, gevrek bir kabukla örtülüdür. Daha sonra çini kaplar içinde yağ, soğan ve yeşil zencefil ile pişirilmiş et getirilir. Bunun arkasından onların semûsek23 adını verdiği; badem, ceviz, fıstık, soğan ve baharat ile doyurulmuş lime lime etten yapılan ve yağda kızartılmış pide içine konulan özel bir yemek gelir. Herkesin önüne dört beş porsiyon konulur bundan! Sonra üstte mis gibi kızarmış tavuk, altta yağlı pirinç pilâvı ile dolu tabaklar; bunların ardından onların hâşimî dediği kadı lokması gelir. Nihayet “kahiriye” tatlısı getirilerek sofra kemale erer!

	21 Hubz-i müşerrek: Sandviç benzeri; araya bal, yağ gibi bir şey kaydırılarak yapılan tatlı. Bkz: Tâzî, Age, C. 3, s. 91.

	22 Sâbûniye tatlısı: Sâbûniye, erbabınca bilindiği üzre badem, fıstık, nişasta, bal ve susam yağından yapılan bir helvadır ve Mısır kökenlidir; Mısırlıların bu tatlıyı pek leziz yaptıklarına şahidim. Türkler, Ortadoğu’ya geldikten sonra alabildiğine zengin bir yemek kültürüyle karşılaştıkları için bize hiç de yabancı gelmeyen bir isim bu. Biraz sert ve yoğun olduğu için sabun kalıbı manasında “Sâbûniye” denmiş ona. Ancak isterseniz İbn Battûta’dan bir asır önce Suriye ve civarında yazılan bir kitaptan, Türklerin, Arapların ve Kürtlerin bildiği bir yemek kitabından alıntı yapalım; tarihçi, edebiyatçı, yemek uzmanı İbnü’l-Adîm ne diyor: “Sâbûniye’ye gelince… Önce şerbet yapılır ve kenara konulur. Sonra yarısı tencereye dökülerek üzerine nişasta eklenip emdirilir; tencereyi hiç durmadan karıştırmak gerekir, bir ratla iki okıye ölçüsüyle hazırlanmalıdır bu. Sonra susam yağıyla çekip çevrilir tenceredeki helva; şerbetin geri kalan kısmı azar azar dökülürken karıştırma işi devam etmelidir. Tencereyi büyücek bir tabağa boca ettikten sonra üzerine evvelki nişasta miktarınca bal eklenir. Bu işlem bitince her ratla bir okıye gülsuyu, iki okıye de haşlanıp terbiye edilmiş badem eklenmelidir. Badem yerine fıstık da konabilir. Üzerine pudra şekeri serpilip servis yapılır.” Dikkat, ratl ve okıyenin karşılıkları ülkeden ülkeye ve zamandan zamana değişmektedir; ancak bir okıye, ratlın 12’de biri olup bir ratl yaklaşık 480 gramdır. Bu durumda bir okıye 40 gram gibi oluyor. Eğer bu tarif karışık geldiyse kısasını verelim: Bir ölçü sade yağ, iki ölçü şeker, yarım ölçü nişasta ve bir ölçü de su. Üzerine badem veya fıstık yapıştırıp afiyetle yiyin! bkz: İbnü’l-Adîm, el-Vusla ile’l-Habîb fî Vasfi’t-Tayyibât ve’t-Tıyb, ed-kritik: Süleymâ Mahcub-Dürriye Hatîb, Halep, 1988, C. 2, s. 640.

	23 Semûsek (=Senbûsek): Semûsek de Türk mutfağında bilinen ve zannımca “böreğimsiler” ailesine giren yarım ay şeklinde bir hamur işidir. Genel olarak yağlı hamurdan yapılır, içine peynir veya kıyma (yahut yakıştığını umduğunuz ve robotta birbiriyle barıştırdığınız yumurta-peynir-kıyma-soğan-maydanoz-karabiber gibi bir karışım) bırakılır, bu bohçalar yağlı tepsiye konulup 190 derecelik fırına atılır, yarım saat sonra alınır ve afiyetle yenilir. Dikkat, tek bohça, tek parça yapmayacağınıza göre ölçüleri iyi ayarlamalısınız. Semûsek’in hamuru yağlı ve kabarık olduğu için milföy hamuruna benzemektedir. Semûsek Ortadoğu’nun en namlı hamur işlerindendir ve İbnü’l-Adîm üstadımız buna iki sayfa ayırıp tam 4 ayrı çeşidinden bahsetmiştir; burada mesele, içliği hazırlarken neyi tercih edeceğinle alâkalı! Semûsek, Mısır mutfağından haberdar bir Fransız hanımefendinin kitabında ayrıntılı bir tarifle karşımıza çıkıyor. Bkz: İbnü’l-Adîm, Age, C. 2, s. 553; Colette Rosant, Tadı Damağımda Kalan Ülke: Mısır, çev. Esin Eden, Oğlak Yay, İstanbul, 2000, s. 48.

	Mabeyinci yemekten evvel sofranın başında durur. Hükümdarın bulunduğu tarafa doğru eğilerek hıdmet yapar.24 Hıdmet, başı iyice öne eğmek demektir. Orada bulunanlar da aynı hareketi yaparlar. Bundan sonra sofraya oturulur. Altın, gümüş ve cam kâseler içinde şurbe denilen şıra getirilir; yemekten önce içirilir. Arkasından mabeyinci “Bismillah!” der ve yemeğe başlanır.

	24 Hıdmet: Hıdmet bu ibarede reverans yapmak, saygıyla eğilmek anlamına geliyor.

	Yemeğin ardından fuka25 adlı bitkiden yapılan meşrubatla dolu bardaklar getirilir. Bunlar içildikten sonra, daha önce bahsettiğimiz tenbûl26 ile fevfel27 sunulur. Mabeyinci “Bismillah!” deyince sofradan kalkılır. Baştaki gibi saygı merasiminde bulunurlar ve yemek faslı bitirilir.

	25 Fukkâ (=fuka) denen meşrubat: Aslında köpükleninceye kadar mayalandırılan arpadan yapılan bir içkiye de fukkâ denilir; ancak biber, karanfil, bal, nane, nar suyu, beyaz ekmek, buğday vs’den de yapılır bu. Kalitelisi, kendine has ferahlatıcı bir kokusu olup sarhoş etmeyenidir. İbnü’l-Adîm fukkâ için iki sayfa ayırmış ve 3 ayrı tarif vermiştir. Bkz: İbnü’l-Adîm, Age, C. 2, s. 505-506.

	26 Tenbûl: İkram edilen, onun yaprağıdır. Tenbûl için bkz: 30/ 7. not

	27 Fevfel: Hindistancevizi gibi sert bir meyvedir; siyahı ve kızılı vardır. Türkçede Fûfal ağacı, Arek hurması diye bilinir. Latince adı, Areca Catechu’dur. Bkz: Bîrûnî, Kitâbu’s-Saydane, s. 484; Armenag Bedeviyan, Age, s. 74.





OTUZDOKUZUNCU BÖLÜM - HİNDİSTAN İÇLERİNE DOĞRU




	Multân şehrinden Hint ülkesine kadar yolculuğumuz bu düzen içinde cereyan etti. İlk girdiğimiz yöre Abûher28 şehriydi. Burası Hint diyarının ilk şehridir. Küçük ve şirin bir şehir; ağacı suyu bol, her yanı gayet mamur. Burada, bizim oradaki ağaçlardan hiçbiri yok, sedir ağacı dışında. Ama buranın sediri iri oluyor! Taneleri kozalak büyüklüğünde ve pek lezzetli. Çeşit çeşit ağaç var; ne bizim oralarda ne de başka yerlerde benzeri yetişmez.

	28 Abûher: Bugün Hint-Pakistan sınırında, Pencap eyaletinde Lahor şehrinin güneyinde Firuzpur’a yakın bir yerdir. Bkz: Tâzî, “Maa İbn Battûta fî Bilâdi’l-Hint ve’s-Sind”, Da’vetü’l-Hakk dergisi, sayı: 287 ve 293; Gibb, Age, C. 3, s. 609.



	Hint Ülkesinin Ağaç ve Meyveleri

	Bunlar arasında önce “anbâ”yı (=mango) anlatalım.29 Turunçgillere benziyor bunun ağacı. Yalnız daha büyük; yaprakları da daha geniş bir alanı kaplıyor. Bu yüzden diğer ağaçlardan daha fazla gölge veriyor. Altında yatıp uyuyan kimse sıtmaya tutulur! Meyvesi iri armut büyüklüğünde. Bu meyvenin henüz olgunlaşmadan yere düşenleri toplanıp tuzlanır. Bizim yörelerdeki limon gibi muhafaza edilir. Yeşil zencefil ve biber salkımları da aynı şekilde saklanır. Bu tuzlamalar sofrada garnitür olarak yenir, yemeğin her lokmasında bir parça ağıza atılıverir. Sonbaharda anbe meyvesi olgunlaşınca rengi iyiden iyiye sararır; o zaman elma gibi yenilir. Bazıları bunu bıçakla keserek yer, bazıları da yavaş yavaş sömürür, emerek bitirir. Mayhoş bir tadı vardır, hafif şekerlidir. Çekirdekleri gayet iri olur. Turunçgiller familyasında olduğu gibi ekilip yetiştirilir.

	29 Anbe ağacı (=Mango): Babur’un hatıratında geçen bu sözcük, günümüzde Tamil dilinden gelen “mango” ismiyle de bilinen meyvedir. Ağacı gayet yüksektir; yaprakları şeftali yaprağına, meyvenin şekli ise iri armuda benzer. Tadı, alışkın olmayanlar için gariptir; kesif ve yağlıymış gibi gelir insana. Mısır’da zenginlerin sofrasını süsleyen meyvelerdendi. İç kısmında sanki ayrı bir meyve vardır; uzun süre dayanır. Ben mango yedim ama sevemedim. Bkz: Babur, Vekayi, s. 320 ve 578; A. Bedevian, Polyglottic Dictionary of Plant Names, s. 382.

	Şekî ve berkîden bahsedelim.30 Normal ağaç büyüklüğünde gövdelere sahiptirler. Yaprakları ceviz yaprağına benzer, meyvesi ağacın odun kısmından çıkar. Meyvelerin yere yakın olanına berkî adı verilir; pek lezzetlidir. Yerden yüksek olanına da şekî denilir. Şekî, kabak büyüklüğünde olup kabuğu sığır derisine benzemektedir. Güz mevsiminde sarardığı zaman tek tek toplanıp ortaları yarılır. Her birinin içinden yüz-ikiyüz civarında turşuluk hıyara benzeyen minik meyveler çıkartılır. Bu tanelerin arasında sapsarı ince bir zar bulunur. Her tanenin içinde, büyücek bakla gibi bir çekirdek vardır. Bu çekirdekler kavrulduğu zaman baklayı andıran bir tad verirler. Ama şu bilinmeli ki Hindistan’da bakla yok! Çekirdekler kırmızı bir toprak içinde ertesi yıla dek saklanabilir. İşte şekî ve berkî adı verilen bu meyveler Hint ülkesinin en hoş, en lezzetli meyveleridir.
