	SERKAN ÖZEL
	Sen, vazgeçerek önce kendine, sonra vazgeçtiğine, en sonunda da aşka yenildiğini kabul etmişsindir. Yenilmeyi, kendine zafer saymadığın sürece, yine de geç olsa da kazanan sensindir. Bu bir yerlerde hata yaptığının farkına varmak, vazgeçmenin doğru bir şey olmadığını öğrenmek anlamına gelir. Ama yine de bir şeyler hep eksiktir. Örneğin aşkın bir tarafı yoktur artık. Bu yüzden, tekrar bu acıya nasıl dayanırım diye düşünmemek, yalnız kalmamak, aşkın bir tarafını kaybetmemek için, acıyla seni ilk kez tanıştıranı sevmen, tutuyorum derken, kırmaman ve suluyorum derken de, çürütmemen gerekir.

	Ve bir gün yokluğun gelecek yüreğime geç diyeceğim geç selam vermeden, geç yüreğime.

	Ayrılık zaten bir yalandı aşk ise koskocaman bir gerçek doğru insanlara yalan söylemekti aşkta ayrılığı tercih etmek.

	Aşkın en güzel yanı ne biliyor musun?

	Hoş nereden bileceksin gözlerime hiç bakmadın ki.

	Senin hayatından kopmuş bir düğme gibiyim.

	Artık ne ben başkalarına sevgi iliklerim ne de hayat bensiz söküklerde sana güzel gelir sevgilim.

	ONUN ADI BEN

	Ona olan duygularımı söylemeye sonunda cesaret etmiştim. O cesaretle telefona sarıldım hemen. Numarası zaten ezberimdeydi. Yorgun bir ses tonu ile “Efendim?” diyerek karşıladı gecenin geç saatlerinde arayan beni. Dedim: “Yarın görüşmemiz lazım.” O yorgun ses tonu, birden telaştı bir hal aldı. Dedi: “Bir şey mi oldu yoksa?” “Hayır...” diyerek yatıştırdım. Ve sözlerime, “Sadece söylemem gerekenler var, yarın arkadaşlarla toplandığımız pastanede ol...” diyerek devam ettim ve ardından son söz hakkını ona verdim. O da, “Peki, iyi geceler...” diyerek kapattı telefonu.

	Bense, o gece hiç uyku uyuyamadım. Yarın buluştuğumuzda neler söyleyeceğimi düşünmeye başladım. Hatta bir ara, “Keşke hiç aramasaydım!” bile dedim. Ama dönüş yoktu, o buluşmaya gidilecekti. Gece, sabaha yaklaştıkça aklıma türlü türlü sorular gelmeye başladı. “Peki, ya onu kazanmaya çalışırken, tamamen kaybedersem?” “Ya da söylediklerimden sonra, hayır derse yüzüne nasıl bakarım, ne yaparım?” Evet, o benim arkadaşımdı. Evet ben, arkadaşıma âşık olmuştum.

	Bu gerçekleri kendime itiraf ederken, gözlerim uykuya yenik düşmüştü bile. Neyse ki; telefonumun alarmını kurmuştum. Dün geceden aklımda söyleyeceklerimi düşündüğüm yarım bırakılmış cümlelerle birlikte telefonun

	alarmına uyandım. Buluşma saatimize çok vardı ama, beni çok heyecan ve stres basmıştı bile. Hemen elime ne geçtiyse giydim ve çıktım.

	O an kıyafetlerimle ona şık görünmek aklıma gelmemişti. Evden çıktığımda, buluşmamıza iki saatten fazla vardı. O saate kadar biraz yürüyüşün iyi geleceğini düşündüm. Yine de tedbiri elden bırakmamak için, yürüdüğüm yolları, buluşacağımız pastanenin çevresinden seçtim. O sıra karşı yönden gelen insanların yüzüne takıldı gözlerim. Sanki her insan, farklı bir oyunun tiyatro sanatçısı gibi farklı anlamlar taşıyordu yüzünde. Kimisi yolda beraber yürüdüğü insanla gülüşüyor, kimisi sanki ardında bir şeyleri bırakmış gibi bana doğru geliyor, kimisi ise birisine kavuşmak istercesine o yolu bir an önce bitirmek için adımlarını hızlı hızlı atıyordu. İnsanların yüzlerindeki anlamlara daldığım için, buluşma heyecanını biraz olsun atlatmıştım.

	Saate baktığımda, buluşma saatimize bir saat kalmıştı. Yavaş adımlarla pastaneye gittim. İçeri girdiğimde, bir masada bir çift, diğer bir masada da bir arkadaş grubu oturuyordu. Onlardan uzak bir masa seçmek için gözlerimi pastanenin içinde gezdirirken, hemen bir masa buldum ve oturdum. Zaten içerisi fazla kalabalık olmadığı için bulmakta zorlanmadım. Daha gelmesine vardı. Zaman da zaten geçmek bilmiyordu. Soğuk bir şeyler söyleyerek, biraz olsun rahatlama derdindeydim. Sonradan fark ettim ki, elimle yüzümü sıvazlıyorum, bir bacağımı ise sürekli oynatıyorum. Tekrar saate baktığımda, hemen

	hemen gelmek üzereydi. Buluşma saatimizden beş dakika sonra pastaneye doğru gelirken gördüm onu pastanenin camından.

	Oysa her zaman buluştuğum birisiydi, ama bu kez farklı geldi gözüme. Özenerek giyinmiş gibi bir hali vardı. Sanki, tıpkı mevsime eşlik edercesine gri renk ağırlıklı giyinmişti. Onun adımları, onu pastaneye yaklaştırdıkça, benim de heyecanım arttıkça arttı. Söyleyeceklerim vardı, belki susmam gerekliydi bunlan ama, aşkın cesaret işi olduğunu bildiğim için, söylemekte kararlıydım.

	Son adımıyla birlikte girdiği pastanenin kapısında, başını çevirerek oturduğum masayı aradığı gözleri, gözlerime çarptı. Kapıya birkaç adım mesafede olan masaya yaklaştı ve hafif bir gülümseme ile “Merhaba, nasılsın?” diyerek aramızdaki ilk konuşmayı o başlattı. Hafif gergin, biraz da kendimden emin olmaya çalışan ses tonu ile “İyiyim...” diyerek karşılıksız bırakmadım sorusunu. Ama o an, sanki dünyayı omuzlarıma yüklemişler gibi geldi. Hayatın tüm ağırlığım üzerimde hissettim o anda. Ne içeceğini sorduğumda, “Bir kahve yeterli...” dedi. Biliyordum zaten kahveyi çok sevdiğini. Kahvesi geldikten sonra, bir yudum alarak, “Ne konuşmak istiyorsun?” der gibi gözlerimin içine baktı. Bense, gözlerimi onun gözlerinden kaçırarak, cesaretsiz olduğumu göstermiştim bile.

	“Başla bakalım!” diyerek bu kısa sessizliğimizi bozmuştu. Ben de, “Neye başlayayım?” diyerek sürekli topu ona atma çabasmdaydım. Çünkü nereden konuşmaya başlayacağımı, arkadaşı olarak gördüğü birinin, onu sevdiğini

	öğrenince nasıl tepki vereceğini kestiremiyordum. Daha başlamadan bitmiştim. “Neye olacak, konuşacaklarımız var dedin ya, işte ona başla!” dedi. “Hiç...” dedim, hiç. “Arkadaşım değil misin? Seni özlemiş olamaz mıyım?” diyerek bir çuval inciri berbat etmiştim sanırım. Üstüne bir de “Ne saçmalıyorsun sen?” demesi ile kendime inancım tamamen kırılmıştı.

	Yüzüm düşmüştü, az da olsa var olan inancımın kırılması ile konuşmaya başlamam gerekiyordu. Aklım, kendini topla ve konuş der gibiydi. Kalbim ise, bu konuşma bir an önce bitse de gitsek havasındaydı. O sırada bitmiş kahvesini gördüm. “Hemen bir kahve daha söylüyorum sana...” diyerek, ona cevap hakkı bırakmadan ikinci kahvesini söyledim. Sonra, konuşmaya her zamanki bir arkadaşım gibi başlamaya karar verdim. “Hayat nasıl gidiyor?” “Ailen nasıl?” “Mutlu musun?” sorularını art arda sıralayarak ona yöneltmiş, biraz da olsa omzuma binen bu ağırlıktan kurtulmak için kendime vakit kazandırmıştım.

	O da, beklediği sorular buymuş gibi başladı tek tek cevaplamaya. İlk soruma cevabı, “Hayat, gittiği gibi gidiyor...” oldu. Daha ne demek istediğini anlamadan, ikinci sorumun cevabını verdi. Dedi: “Ailem de iyi, sağlığına duacı.” Sonra bir süre sessizlik oldu. Dayanamayıp üçüncü sorumun cevabımı merak ettim. “Peki ya, mutluluk?” Duraksadı, bir kitap dolusu söz geldi dudaklarının ucuna, ama söylemek istemiyorum dercesine sustu. Israrcı oldum bu soruda. Çünkü onu iyi tanıyordum, her zaman

	gülen yüzünün altında hiç akmayan gözyaşlarını gizlediğini her zaman fark ediyordum. Ama hiç soramadım neden acılarını, gülerek gizleme çabasında olduğunu. Tam soracak oluyordum, aklıma bir soru takılıyordu. “Ya birini seviyorsa!”

	Ama artık bu sorunun cevabı ile yüzleşmenin, oturduğumuz masaya tüm gerçekleri dökmenin vakti gelmişti. Bir süre daha bu sessizlik böyle devam etti.

	Bu kez bu sessizliği, aynı soruyu değiştirip, tekrar sorarak ben bozdum. “Mutlu değil misin?” Gözlerini pastanenin camından çok uzaklara uğurlayarak cevap verdi. “Değilim.” “Peki...” dedim. “Neden, neden mutlu değilsin?” Belki de o soruyla kendimi yaraladığımın farkında değildim, ta ki duymak istemediğim cevap gelene kadar. “Gözlerime bak...” dedim. “Sorduğum soruya cevap verir misin?” Gözlerini gözlerime çevirdiğinde, çoktan gözbebekleri küçük bir çocuk gibi ağlamaya başlamıştı. “Çünkü birisini çok seviyorum ve o bunu görmüyor.” O ana dair hatırladığım tek şey bu. Sonrasında gözlerimi nasıl susturduğumu ben bile hatırlamıyorum.

	“Onu, öyle çok seviyorum ki, söyleyemediğim kadar büyük, ama yine söyleyemediğim kadar korkak bir duygu bu. Söylersem, gider diye çok korkuyorum. Kazanılmamış bir şeyi, insan kaybetmekten korkar mı? İşte ben çok korkuyorum...” diyerek sözlerine devam ediyor ve farkında olmadan can çekişen kalbime son kurşunu sıkıyordu.

	Benim de artık kaybedecek bir şeyim kalmadığından, bir sinirle kelimelerimi savurmaya başladım. “Nasıl olur? Senin gibi birisi, nasıl olur da sevdiğini söyleyemez? Nasıl da böyle mükemmel birisi, kaybetme korkusunu yaşar?”

	“Çok sevseydin, şu an beni anlıyor olurdun. Ama sen, beni anlamak yerine, sevdiğim insanı kötülemeye çalışıyorsun, buna izin vermem...” demesiyle, kaçıncı kez beni yaşarken öldürdüğünü bile hatırlamıyorum.

	“Peki...” dedim. “Madem bu kadar çok seviyor ve benim sevmeyi bilmediğimi düşünüyorsun, o zaman ne kadar sevdiğini anlat da, biz de bilelim sevmek nasıl bir şeymiş.”

	“Bak...” dedi. “Aşk belki anlatılır ama, karşıdaki sevmiyorsa bunu anlayamaz. Benim anlattığım gerçekler, sana gerçek dünyanın yalanları gibi gelir. O yüzden en iyisi bu konuyu kapatalım.

	Israrcı bir ses tonu ile, “Hayır...” dedim. “Açıkla, bilmek istiyorum.”

	“Peki, sen istedin. Sevmek, dünyanın en zor mesleğidir. Belki karşılığını alamayacaksın ama, bir ömür çalışman gerekir. Sevmek öyle zor bir şey ki, her gün karşılığı elbet bir gün alacakmışsın umutlarıyla yaşamayı öğretir. En ağır işçiliktir, aşkın uğruna bir ömrü hiçe saymak. Yaşamak imkânın varken, tüm mutluluklardan, sırf o yok diye vazgeçmeyi gerektirir. Bir süre sonra ağlamaların da fayda etmediğini öğrenir, gülerek ağlamalarını gizlersin. Gözyaşlarından, sahte mutluluklara sığınarak kaçmaya çalışırsın. Ama başaramazsın. Geceler, sevenin en büyük düşmanıdır. Kalp atışları, artık onu yaşatmaya başlar. Tüm karanlık onun gölgesi gibi gelmeye başlar ve sen onun gölgesi diyerek karanlığa sarılırsın... Sevmek böyle bir şey işte, sen anlamazsın...” dediği an bir daha sevdim onu, oysa o başka birini seviyordu. Peki ya, sevdiğim kadın beni değil de, kimi seviyordu?

	Kimi sevdiğini öğrenmek için ismini sorduğumda ise, sesi ağlamaklı olmuştu. “Lütfen artık kalkabilir miyiz, gitmem gerekli, işlerim var...” diyerek bu buluşmaya çoktan noktayı koymuştu.

	O buluşmadan sonra bir daha yüzünü göremedim. Defalarca telefonunu çevirdim, hep kapalıydı. Son kez buluştuğumuz pastanenin kapısını defalarca eskittim, ama hiç gelmemişti. Her sokağı, köşe başından döndüğümde onu görecekmişim gibi tamamladım ama, bir türlü karşıma çıkmadı. Tanıdık tanımadık kim varsa sordum, ama gören hiç kimse olmamıştı. Bir şeylerden kaçıyordur belli ki. Bir yandan da kimi sevdiğini merak ediyordum. Hatta meraktan da öte, beynimin içini kemiriyordu bu soru. Ama şimdi bundan daha önemlisi, onu sağ salim bulmam, en azından bir haber almam gerekiyordu. Çünkü başkasını sevmesi önemli değil, yaşadığını bilmek bana yeterdi. Gitmediğim hastane, sormadığım otogar, aramadığım arkadaş kalmamıştı. Sanki arkasında kendinden bir iz bırakmadan kayıplara karışmış, kendini kaybettirmek istercesine buraları terk etmişti.

	Birkaç ay aradan sonra ortak bir arkadaşımıza telefon ederek, “Ben artık oralardan taşındım, beklemeyin beni bir daha!” demiş. Hatta arkadaşımıza nerede olduğunu sorma imkânı bile vermeden telefonu kapatmış.

	Benim elime ise, son haber aldığımız tarihten birkaç gün sonra mektubu geçti. Gönderenin o olduğunu gördüğüm anda, hemen açıp okumak istedim. Çünkü bir türlü neden gittiğine anlam verememiştim. Hemen mektubu posta kutumdan alarak, hızlı adımlarla bu kentin içinde sessiz bir yer bulmaya çalıştım. Kim bilir, belki ağlamam gerekirdi, belki de duymak istemediğim şeyleri, okuyunca gözlerimi tutmaya gücüm yetmeyebilirdi. Bu yüzden, beni kendimden başkasının görmeyeceği bir yer şarttı.

	Neyse ki sessiz bir yer bulmuştum. Buradaki tek ses, ansızın kopan çığlıklar gibi tren düdükleriydi. Hemen oturduğum soğuk bir kaya parçasının üzerinde, titreyen ellerimle mektubu açtım ve söz hakkını onun satırlarına verdim...

	Sen, bu mektubu okuduğunda, ben çok yakınında olacağım. Ama senin gözlerin beni aramak için uzaklara bakacak, belki de bir köşeden çıkıp gelmemi bekleyeceksin. Görmeyeceksin sana ne kadar yakın olduğumu, hissetmeyeceksin bir nefes kadar uzağında olduğumu. Ve hiç anlayamayacaksın bende ne kadar değerli olduğunu.

	Hani konuşacaklarımız var diye çağırdığın o gün vardı ya, orada bana bir soru solmuştun. Hatırladın mı? Demiştin ki: Ne kadar seviyorsun? İşte orada birçok kelime ile

	ne kadar sevdiğimi anlatmaya çalıştım. Bu, hataydı, kabul ediyorum. Oysa, orada gözlerimden, sözlerimin üzerine iki damla yaş akmıştı, sen ne demek istemediğimi anlamadın. İşte aşk böyle kolay bir şey seven için. Çünkü aşkta en zoru, sevmektir. Ben, sevmeyi başarmıştım. Bunun dışında ne zorluk gelirse gelsin, o zorlukların üstesinden gelmek, kolay olacaktı benim için. Biliyorum, beni sevdiğini söyleyecektin o gün. Şimdi bu satırları okurken şaşırmış olmalısın, şaşırma. Ben her şeyi senden daha iyi biliyorum. Beni ne kadar sevdiğini de, ne kadar sevdiğini sandığını da. O gün gözlerinin içine bakmaya cesaret edememiştim. Biliyorsun, dolu dolu gözlerle hep camdan dışarı uzatmıştım gözlerimi. Baksam, benim canım acıyacaktı, bakmasam senin canın. Ben, senin canını acıtmayı seçtim.

	Çünkü sende bir şeyler eksikti, gözlerinde gözlerimi göremiyordum. Belki canın acıdığı zaman gözlerinden yaşlar akacaktı. Akmadı, tuttun kendini, söz geçirdin gözlerine. Yapmamalıydın. O kadar hazırdım ki, gözlerimle gözlerine eşlik etmeye, olmadı, başaramadın. Gözlerini tutmayı başardığın o an, beni sensizliğe bıraktın. Sen, sevdiğini sandın, bense sandığın için sevdiğime kavuşmadan ayrıldım. Senin aşk sandığın şeyi, ben yalnız da yaşamayı göze aldım. Ama sende o cesaret yoktu, bu yüzden beni unutman gerekliydi. Unutman için ise, benim sana kendimi unutturmam gerekliydi. İşte bu yüzden gittim senden, sevdiğini sandığın benden ve hiç bizimle olmayacak bir aşkın birlikteliğinden.

	Şimdi nerede bir rüzgâr esse...

	Sus diyorum, sus.

	Onun yokluğuyla üşütme.

	Ne vakit yağmur damlası yüzüme değse...

	Yağma diyorum, yağma.

	Onun için akan gözlerimdeki yaşlara, değme.

	Akrebin ne zaman yelkovanı kovaladığını görsem...

	Geç diyorum, geç.

	Onun için zaman çok geç.

	Ve ne zaman bir çift sevgili görsem...

	Geç diyorum, onu sevmekten vazgeç.

	Sözlerini bu dizelerle tamamlıyor. Bense elimde bir mektup, mektubun içinde bir şiir, şiirin içinde bir aşk, aşkın içinde ise kimin daha çok sevdiği belli olmayan bir yalnızlıkla kalakalıyorum oturduğum o kaya parçası üzerinde gözyaşlarıyla. Bir daha da ondan hiç haber alamadım. Mektubun geldiği adrese gittim, oradan da taşınmış, oraları da terk etmiş.

	Ardında ona ait tek bir umut bırakmadan tekrar tekrar beni terk etmişti. Üstelik bu terk etme, ona hiç kavuşmadan gerçekleşiyordu. Çok uzun yıllar sonra kader karşılaştırdı bizi bir lokantada. Şehirlerarası seyahat ederken, bir şeyler atıştırmak için uğradığım bir lokantada arka masadan gelen bir sese takıldı kulağım. Bir fırsatını bulup arkamdaki masaya baktığımda ise, onun hiç değişmeyen yüzünü gördüm. Hiç vakit kaybetmeden hemen masaya gittiğimde ise, eski bir arkadaşı gibi karşıladı beni. Ardından, az önce gülüşünü sergilediği o karşısındaki kişi ile tanıştırdı, “Eşim!” diyerek. Hemen ardından ise, kalkmamız gerek diyerek bir kez daha terk etmişti beni. Hem de bu kez bir hiç gibi, artık uzaktan da olsa, benim değildi, beni sevmiyordu. Evlenmiş, çocuk sahibi olmuştu. Lokantadan çıkarken, benim adımla o küçük çocuğa “Koşma, düşeceksin!” dediğinde anladım, çocuğuna benim adımı koyduğunu.

	Hoş, çocuğuna benim adımı vermesi neyi değiştirir ki? O artık bir başkasmındı. Bense, o geceden sonra bir başkası olmuştum. Bir daha onu sevdiğim gibi, bir başkasını bir başka sevemeyeceğimi kabul etmiş, aşk, sevdaya paydos etmiştim. Yaşanacak ne varsa, yaşamadan hepsine eyvallah çekmiştim.

	“Sevdiğine nefes almadan saatlerce sarılarak ısınmaktır aşk...” dedi birisi. Sevmeyenime üşüyerek ağladığım aklıma geldi, güldüm geçtim.

	Hiç olmazsa “yokluğunu” bıraksaydın giderken.

	Mümkünsiiz’lüğün mükemmelliğine o kadar inandım ki gelsen, kendime inanmam.

	Bazı insanlar düştüklerinde tekrar ayağa kalkabilmek için yalnız yaşarlar.

	Hayat defterimden seni atamadığımda fark ettim sönmüş bir ateşi tutuşturmak için kendimi feda ettiğimi.

	Sırf seni hatırlatmıyor diye vazgeçtiğim umutlarım var

	benim.

	Şimdi sen gökkuşağı gibisin yani benim yağmurum olmadan

	bir hiçsin.

	Sen orada dara düşsen benim burada kalbim sıkışır.

	SENİN KOLAYINA KAÇMADIM

	Acıyı yarım bırakarak, mutluluğu tamamlayamazsın sevgilim.

	Terk ederek, aşktan intikam almak neyin zaferi? Terk etmek, seni seveni yarı yolda bırakmaktır. Sen, beni yan yolda bıraktın. Oysa inansaydın, el ele yürümeye çalıştığımız bu yol, aşka çıkacaktı sevgilim. İnanmadın, inanmaktan vazgeçtin. Baştan, acıyan yanlarımız olduğunda bile yanımda olacağına inandırmıştın. Ama sen, daha ilk acıda, bu aşktan vazgeçen olmuştun. Kurtulmak için, kalabalık yalnızlığa sığınmayı seçtin. Aramıza başka insanlar sokarak, birbirimize yabancı kalacağımızı sandın, yanıldın. Ki bilir misin, gerçekten seven insan, sevdiğinin yüzünü diğer tüm insanların yüzüne giydirir. Giydirdim. Herkese sen diye baktım, herkesi sen diye defalarca sevdim. Yine de bu aşkı tamamlayacak birini bulamadım. Hiç kimsenin dudaklarında savurduğu “ben” kelimesini, sana yakıştırdığım kadar yakıştıramadım... Olmadı işte, başaramadım.

	Acıyı yarım bırakarak, mutluluğu tamamlayamazsın sevgilim.

	Sevmek, birçok şeyden vazgeçmeyi göze almaktır. Hatta çoğu zaman hayattan, kendinden vazgeçmeyi bile gerektirir. “Sevdim!” diyorsan, vazgeçeceksin. Ben senin için, önce mutluluklardan, sonra hayattan ve en sonunda da kendimden vazgeçtim. Yine de, sana ne kadar sevdiğimi gösteremedin. Çünkü bu aşkta acelesi davranan hep sen oldun sevgilim. Bir an önce, yaşanacak ne varsa yaşayıp, gitmek istedin. Sanki, bir yerlere geç kalıyor gibi telaşlı, hep ayakların gitmeye hazır bir vaziyette aşkı tüketmeye çalıştın. Olmadı. Unuttuğun bir şeyler vardı hep.

	Mesela, gitmenin bir çare değil, çaresizlik olduğunu hiç bilemedin. Kurtulmak istediklerinin, uzaklaştıkça omuzlarına ağırlık yapacağını hiç fark edemedin. Yine de, her şeyi göze alıp, gitmeyi tercih ettin. Bense, ardından gelemeyecek kadar ağır bir aşkı, senin için kalbimde taşıdığımı gösteremedim... Olmadı işte, başaramadım.

	Acıyı yarım bırakarak, mutluluğu tamamlayamazsın sevgilim.

	Şimdi gözlerin aşka ihanet edercesine, başka gözlerde mutluluk arıyor. Belki de, çoktan bulmuşsundur bile. Çünkü sen beni, benimle yaşadığın tüm yaşanmışlıkları çoktan unuttun. Ama ben unutmadım, hayat unutmama izin vermedi. Her gün, mutluluğa inat, bu aşka acısıyla sahip çık dedi. Belki, zorluklar yaşadım ama, senin gibi kolayına kaçmak hiç aklıma gelmedi.

	Oysa, ben de bilirdim ayaklarımda uzaklaşıp, gitmeyi. Ama ayakla gitmek, yüreğini gitmeye ikna edenlerin işi. Ben hiç ikna etmeye çalışmadım. Neden çalışayım ki? Seviyordum, sevgime sahip çıkmam gerekiyordu. Hayata, her şeye rağmen bu aşkı tek başıma da olsa yaşayabileceğimi göstermem gerekiyordu. Gösterdim, ama hayat; aşkı yaşatırken, ne kadar sevdiğimi sana göstermeme izin vermedi... Olmadı işte, başaramadım.

	Acıyı yarım bırakarak, mutluluğu tamamlayamazsın sevgilim.

	Aklında hep başka birinin olmayışı, gözlerinde ise beni yaşatmayan başka bir mevsim vardı. Güneşin, hiç benim için doğmadı. Yarınları, benimle birlikte yaşamayı hiç hayal etmedin. Hiç beni düşünerek de uyumadın. Benim için, hiç ama hiç ağlamadın. Çünkü sen, bana gelmeden, benden gitmiştin. Sadece sen, mutluluklarıma dahil ettiğimde beni tanımaya çalıştın. Bunu acı için yaptığımda, payına düşen ayrılıkları alıp gittin.

	Yani aşk için ben her şeyken, ayrılık için beni hiç ettin. Yine de, bana yapacak bir şey bıraktın ardında, sevmek. Üstüme düşenin fazlasını yaptım ben de. Senin payına düşen sevmeleri de, ben kabullendim. Yani anlayacağın, bu aşkı gitmelere harcatmadım. Senin yaptığın gibi, unutmadım... Olmadı işte, başaramadım.

	Aynaya baktığımda değil, senin gözlerine baktığımda görmek istiyorum mutluluğun üzerime yakıştığını.

	Gitmek değil, sende ölmüş olmam beni benden alıyor. Ve biliyor musun sevgili? Ne zaman aklıma ölüm gelse, yutkunamıyorum, yokluğun boğazımda kalıyor.

	Geleceksen “mutlu” olmak için değil “biz” olmak için gel

	Duvarları karanlıkla boyanmış bir oda odanın içinde siyahı giyinmiş bir aşk ve aşka bürünmüş bir yalnızlık senin adın.

	UNUTMAMAK GEREKİR

	Hayata her gün hiç bitmeyecekmiş gibi tekrar tekrar başlayanları görüyorum. Hep aklıma takılmıştır, geçmişte yaşadıklarını unutarak yeni geleceğe merhaba diyebilecek cesareti nereden buldukları. Ki böyle insanların hayatı, düşerken tutunmaya çalışılan bir boşluğa benzer. Benim hayatımda da olmuştu böyle birisi. Hayatın boşluğuna düşmemek için ilk tutunduğu benden, ayağa kaldırdığımda vazgeçmişti. Şimdi ise, hayatta kalma çabası veriyor. Ama farkında değil, yanlışlarını hayatına uyarlamaya çalışırken, uyarlanmış bir hayatı yanlış yaşadığının.

	Böyle insanlar, zaten hayata bir kere yanlış başladıktan sonra, diğer tüm doğrularının da onları yanlışa götüreceğini bilirler. Bu yüzden de hep ama hep yeni sayfa açmak isterler. Bu konuda da başarılı olurlar. Çünkü onlar; hayatın getirdiklerini değil, hayat içinde insanlardan neler götürdüklerini düşünerek bu açmış oldukları sayfaları doldurmak isterler.

	Oysa, onlar için en büyük işkence, bir gün hayatın onlardan da bir şeyler götürebileceğini öğrendikleri zaman başlar. O anda onları yaşamaya tek ikna edecek şey, yine kendilerine söyledikleri yalanlar olur. Çünkü geçmişini unutarak geleceğe merhaba derken, defalarca geçmişlerinde bıraktıkları insanlara yalan söylemişlerdir. Böyle insanlar, başkaları için söyledikleri yalanlara, kendileri de inandıkları için, kendilerine de yalan söylemekte zorlanmazlar. Sonuç olarak, onlar için hayat, yalan içinde, doğruları ölü doğurur.

	Ama unutmamak gerekir; her yalanın içinde, mutlaka bir doğrudan kaçma çabası vardır. Basit insanlar bu yüzden hep yalana sığınır. Gerçekten neden yaşadığını ve kimler için yaşaması gerektiğini bilen bir insanın adresi hep bellidir, doğrular. Hem, bazı doğruları duymak ya da söylemek ne kadar zor olsa da, tıpkı ağrıyan bir dişi kökünden çekmeye benzer. Bir kere çok acıtır canını, sonra zamanla acısı geçer. Yalan ise, ağrıyan bir dişi, ağrıkesici ile her ağrıdığında tedavi etmeye benzer. Belki o anda ağrıları geçirir, acısını hissetmezsin ama, en olmadık yerde, canını acıtmasını iyi bilir.

	Nereye boksam yokluğun geçiyor gözümün önünden.

	Baktın olmadı; saat kaç olursa olsun ara, beraber unuturuz

	beni.

	Söyle; benden kıskandığın benliğini kaç kişiye armağan ettin? Benimle mutlu olmaktan vazgeçip, kimlerle yalanı aşka tercih ettin?

	Pencerenin kenarına oturduğumda, içimi izledim ben hep yokluğuna karşı.

	ARDINDAN

	O en sevdiğin ışıklı caddeler benimle kaldı. El ele yürümekten usanmadığımız o en sevdiğin uzun sokak da benimle kaldı. Beraber gittiğimiz o park da, masanın üzerinde duran fincanın içindeki yarım kahve de, en sevdiğin filmler de. Hatta en sevdiğin mevsim de benimle kaldı. Biliyor musun? Aşk bile benimle kaldı. Peki sevgilim, şimdi sen söyle, en sevdiklerin benimle kaldığına göre, bu gitmek neye yaradı? Doğru ya, unutmuşum. Sen, en sevmediğini, yani beni terk etmek için gitmiştin.

	Mesele gitmek değil ki sevgilim. Gitmesine, ben de giderdim. Ama yapamadım. Ki gitsem, aklım, aklımın almadığı kalbimdeki sevgim ve ikimiz için tek başıma kurduğum hayallerim geride kalacaktı. Olmadı. Sevdiğim kadar gidemedim senden. Zaten sevdiğim kadar gitmem için, ölmem gerekir. Ölmekten korkmuyorum da, öldüğümde geriye bizden bir şey kalmayacak ya, o koyuyor adama. Hem, şöyle bir düşündüm de, sen gitmiş sayılmazsın benden...

	Çünkü gitmen için, gelmen gerekirdi...

	Sen, gelmeyi bile beceremedin sevgilim. Başkalarında, herkes olmanın acısını, beni bir başka sevdiğine inandırarak çıkarmaya çalıştın. Oysa ben ne de güzel inanmıştım, yüreğinde beni kalıcı kıldığına. “Erkek adam ağlamaz!” derler, bu söze senin için bile olsa ihanet etmedim sevgilim. En azından senin için, sensizliğin dışında kimsenin yanında ağlamadım. Hem o kadar basit değildi bu aşk, gözlerimden damla damla akmamalıydı. Keşke, başkasında yarım bıraktığın kendini, beni benden tamamen götürerek tamamlamaya çalışmasaydın. Seni çok seviyorum deyip de, bana yalan söylemen, aşkın gücüne gitti sevgilim. Artık aşkı nasıl ikna ederim, nasıl gönlünü alırım bilmiyorum. Ki aramı düzeltmeye de pek niyetim yok. Zaten sen de yoksun, aşkla nasıl konuşacağım ki artık? Gitmemeliydin işte sevgilim, gitmemeliydin...

	Yatağındaki yastığa başını koyduğunda, gözlerini silmekten kolunun yorulmasının ne demek olduğunu bilir misin sen? Peki, sen hiç bensiz kaldığın gecelerde, duvarlara ismim sinmesin diye, dudaklarına kilit vurarak içinle konuştun mu? Ya da gün gün bitmekte olan umutları, tükenmesin diye kendinden vererek yaşatmanın zorluğunu? Bilmezsin, bilemezsin. Çünkü sen, gitmeye çalıştığın bana gelmemiştin bile. Gelmeden gidilir sandın, yanıldın. Ne yaparsan yap, gittiğine inanmayacağım işte. Hem, sen gitmiş sayılmazsın benden...

	Çünkü gitmen için, sevmen gerekirdi...

	Oysa sen hiç sevmemiştin ki beni. Ben sevdiğine inanmıştım. Hatta o kadar çok inandım ki, kendime olan inancımı kaybettim. Bu benim hatamdı, kabul ediyorum. Ama senin de hataların vardı. Örneğin; yüreğinden ses gelmeden, dudaklarınla söyledin beni sevdiğini. Ya da daha gökyüzüm olmayı beceremeden, güneşimin yerini almaya

