	Kitap Adı: Artemis Fowl

	Soluk bir tabaka bırakan toz bulutları Tunus kiliminin üzerine yavaşça yatıştı. Madam Fowl şu an tavan arasındaki odasından dışarı tek bir ayak parmağını bile uzatacak olsa öfkeden deliye dönerdi. Kâhya’nın içgüdüleri ona kıpırdamasını söyledi. Yerde zikzaklar çizerek, daha geniş bir alana doğru gitmeliydi. Hedefi daraltmak için yere yakın ilerlemeliydi. Şu an bunu yapmak için en uygun zamandı, görüş iyice açılmadan. Artık her an, mermiler kemerli kapının altından dolu gibi yağmaya başlayabilirdi ve Kâhya’nın en son sıkıştırılmak istediği yer, alt kattı.

	Başka bir gün olsa, Kâhya harekete geçerdi. Beyninden ikinci bir düşünce geçmesine bile zaman kalmadan, merdivenleri yarılamış olurdu. Ama bugün, omzunda anlamsız sesler çıkaran küçük kız kardeşini taşıyordu ve onu bu ölümcül yaylım ateşinin ortasında korumasız bırakmayı kesinlikle istemiyordu. Juliet bu durumdayken, hiç kuşkusuz peri komandolarının peşinden gidip onlarla güreşmek isteyecekti. Ve kız kardeşi bir kabadayı gibi konuşsa da henüz bir çocuk sayılırdı. Eğitimi askeri bir kadro için uygun değildi. Bu yüzden Kâhya eğilip Juliet’i zırhlardan birinin arkasındaki duvar halısına yaslayıp zırhın güvenlik kilidini kontrol etti. Kapalıydı, iyi. Pekâlâ periler, hadi gelin bakalım.

	Toz bulutunun içinde bir şey kıpırdadı. Kâhya bu şeyin bir insan olmadığını hemen anladı. Hizmetkâr bir hayvanı görür görmez tanıyacak kadar çok sayıda safariye katılmıştı. Yaratığın yürüyüşünü inceledi. Büyük olasılıkla maymunsu bir yaratıktı. Maymuna benzer bir üst beden yapısı vardı ama her tür primattan daha büyüktü. Kâhya böylesini hiç görmemişti. Bir maymunsa tabancası pek bir işe yaramayacaktı. Bir maymunun kafatasına beş mermi boşaltsanız bile, beyni öldüğünü fark etmeden önce sizi yiyip bitirecek zaman bulabilirdi.

	Ama bu bir maymun değildi. Maymunların gözleri karanlıkta parlamazdı. Oysa bununkiler parlıyordu. Bunlar kaim lüleli perçeminin arkasında yarı gizlenmiş, parlak, kan kırmızısı gözbebekleriydi. Azıdişleri vardı, ama filinkiler gibi değildi. Bununkilerin kenarları ise testere gibi ve kavisliydi. Parçalayıcı silahlar gerekiyordu. Kâhya midesinin uyuştuğunu hissetti. Daha önce de bir kez aynı duyguyu yaşamıştı. İsviçre akademisindeki ilk gününde. Korkuydu bu.

	Yaratık toz bulutunun içinden çıktı. Kâhya’nın soluğu kesildi, yine akademiden beri ilk kez. Bu şimdiye kadar karşılaştığı rakiplerden hiçbirine benzemiyordu.

	Hizmetkâr işte o anda, perilerin ne yaptıklarını anladı. Oraya gerçek bir avcı göndermişlerdi. Bu sihir ya da kurallarla hiçbir ilgisi olmayan bir yaratıktı. Hangi türden olursa olsun, yoluna çıkan her şeyi öldürebilecek bir şeydi. Karşısındaki kusursuz bir yırtıcı hayvandı. Bu, dişlerinin eti parçalayan uçlarından, pençelerindeki kurumuş kan lekelerinden ve gözlerinden yayılan damıtılmış düşmanca bakışlardan anlaşılıyordu.

	Troll ayaklarını sürüyerek ilerlerken, gözlerini kısmış, avizeden gelen ışığa bakıyordu. Sararmış pençeleri, mermer fayansları sıyırıp arkalarında kıvılcımlar çıkarıyorlardı. Troll şimdi havayı kokluyordu. Başını yana eğmiş, burnundan garip sesler çıkartıyordu. Kâhya bunu daha önce de görmüştü - ayı avına çıktıklarında Rus hayvan terbiyecileri aç bıraktıkları pitbulları salınca köpeklerin burunlarından aynı sesler çıkmıştı.

	Yaratığın tüylü başı hareketsiz kaldı. Uzun burnunu doğrudan Kâhya’nın saklandığı yere uzattı. Bu raslantı olamazdı. Hizmetkâr zincir zırh bir eldivenin parmaklarının arasından gizlice baktı. Yaratık sezdirmeden avına yaklaşma zamanı gelmişti. Yırtıcı hayvanlar kokuyu alır almaz, yavaş ve sessiz adımlarla yaklaşırlardı, ateş açılıncaya kadar.

	Ama trollün yırtıcı hayvanların elkitabını okumadığı anlaşılıyordu, çünkü gizli gizli yaklaşma zahmetine girmemiş, doğrudan yıldırım gibi saldırmıştı. Troll, Kâhya’nın tahmin ettiğinden çok büyük bir hızla sıçrayarak, koridoru bir adımda aştı ve ortaçağdan kalma zırhı sanki bir vitrin mankeniymiş gibi kenara fırlattı.

	Juliet gözlerini kırpıştırdı. “Ooh,” diye güçlükle soludu. “Bu Kocaayak Bob. Bin dokuz yüz doksan dokuzun Kanada şampiyonu. Ben senin akrabalarını aramak için Ant Dağlarına gittiğini sanıyordum.”

	Kâhya Juliet’in dediklerini düzeltmeye gerek duymadı. Kız kardeşinin aklı başında değildi. En azından mutlu ölecekti. Kâhya’nın beyni bir yandan bu ürkütücü manzarayı tartarken, bir yandan da silah tutan eli kalkmaya başlamıştı.

	Sig Sauer’inin tetiğini, mekanizmasının izin verdiğince hızlı çekti. Planı üç tane göğsünden, iki tane gözlerinin arasından vurmaktı. Göğsüne hedef aldığı üç atış da girmişti ama Kâhya henüz planının oluşumunu bitiremeden, troll saldırmaya başladı. Saldırma, trollün orağa benzer azıdişlerini Kâhya’nın arkasına gizlendiği zırha geçirmesiyle başladı. Azıdişleri zırhın gövdesine kenetlenip çelik destekli yeleğini jiletle lime lime edilmiş çeltik kâğıdına çevirdi.

	Kâhya testereye benzer dişler göğsünü delince, soğuk bir acı hissetti. Yarasının öldürücü olduğunu hemen anlamıştı. Soluğu ağırlaştı. Akciğerlerinden biri parçalanmıştı ve akan kan damlaları, trollün postunu keçeleştirmişti. Bu onun kanıydı. Başka hiç kimse, bu kadar kan kaybedip hayatta kalmayı başaramazdı. Acı bir anda yerini garip bir coşkuya bırakmıştı. Hayvanın dişlerinin içindeki kanallardan doğal bir uyuşturucu şırınga edilmiş gibiydi. Bu en ölümcül zehirden daha tehlikeliydi. Birkaç dakika içinde, Kâhya mücadeleden vazgeçmekle kalmayıp gülerek kendi mezarının yolunu tutacaktı.

	Hizmetkâr bedenindeki uyuşturucuyla savaşıp bir yandan da kudurmuşçasına trolle boğuşmaya başladı. Ama bu işe yaramıyordu. Kâhya’nın savaşı, henüz başlamadan sona ermişti.

	Troll domuz gibi hırıldayıp hizmetkârın gevşek bedenini başının üzerine aldı. Kâhya’nın koca iskeleti, hiçbir insan kemiğinin dayanamayacağı bir güçle duvara çarptı. Yerden tavana kadar tüm tuğlalar çatladı. Kâhya’nın omurgası da. Artık kan kaybından değilse de felçten ölecekti.

	Juliet hâlâ hipnotizmanın etkisi altındaydı.

	“Hadi ama, abi. Çık artık oradan. Hepimiz numara yaptığını biliyoruz.”

	Troll durakladı, bu korkusuz insan dikkatini çekmiş olmalıydı. Bu denli karmaşık düşünebilseydi bir dolap çevrildiğini sanabilirdi tabii. Ama sonunda, galip gelen iştahı oldu. Yaratık et kokusu almıştı. Hem de taze ve yumuşak bir et kokusu. Yerüstündeki etler farklıydı. Yeryüzü kokularıyla bezenmişlerdi. Açık hava etinin tadını bir kez aldınız mı, bir daha vazgeçemezdiniz. Troll dilini ön dişlerinin üzerinde gezdirip tüylü elini kaldırdı...

	Holly Sinekkuşlarım gövdesine sıkıca kenetleyip kontrollü bir inişe geçti. Tırabzanların üzerinden kayar gibi uçarak, vitraylı kubbenin altındaki sütunlu girişten ortaya çıkıverdi. Durmuş zamanın durdurum ışığı kalın gök mavisi hüzmeler saçarak, doğaya aykırı bir biçimde yansıyordu.

	Işık, diye düşündü Holly. Miğferin yüksek ışınları da

	ha önce işe yaramıştı, şimdi yaramaması için geçerli bir neden yoktu. Erkek için çok geçti artık, kırık bir kemik torbasından başka bir şey değildi. Ama dişinin, troll onu parçalara ayırmadan önce birkaç saniyesi daha vardı.

	Holly sahte ışığın içinden dönerek inerken ses dalgaları düğmesini bulmak için miğferinin kontrol panosunu aramaya koyuldu. Ses dalgaları genellikle köpekler için kullanılırdı ama bu durumda, trollün en azından bir an için dikkatini dağıtabilirdi. Juliet’i giriş katma indirmeyi başarıncaya kadar.

	Troll Juliet’in omzuna uzanıyordu. Bu genellikle savunmasız insanlara ayrılmış bir hareketti. Pençeleri kaburgaların çevresinde kenetlenip kalbi yerinden sökecekti. Bedenine en az ölçüde zarar vererek, etin son anda sertleşmesini engelleyecekti.

	Holly ses dalgalarını harekete geçirdi... ve hiçbir şey olmadı. Bu hiç de iyi değildi. Genellikle sıradan bir troll bu aşırı yüksek frekanstaki sesten, en azından, rahatsız olurdu. Oysa bu kendine özgü yaratık tüylü başını bile sallamamıştı. İki olasılık vardı: Birincisi, miğfer bozuktu, ikincisi, herkesçe bilindiği gibi troll sağırdı. Ne yazık ki Holly’nin bunu bilmesi olanaksızdı çünkü bu sesler periler tarafından duyulamıyordu.

	Sorun her neyse, Holly’nin asla kullanmayı istemediği bir stratejiye başvurmasına neden oldu. Bu doğrudan temastı. Üstelik, bir insanın yaşamını kurtarmak içindi. Çıldırmış olmalıydı. Buna hiç şüphe yoktu.

	Holly hızla gaz verdi ve dördüncü vitesten geriye aldı. Viteslerle arası pek iyi değildi. Olur da bu sonu gelmez kabustan sağ kurtulmayı başarırsa, teknisyenlerden kapsamlı bir eğitim alacaktı. Vitesi hızla değiştirmenin amacı havada takla atmaktı, böylelikle, çizmelerinin topuklarını doğrudan trollün kafasına gelecekti. Holly yüzünü buruşturdu. Aynı trolle ikinci kez. Bu inanılmaz bir şeydi.

	Holly’nin topukları hayvanın tam tepesine isabet etti. Bu hızla uçarken, çarpışmanın şiddeti en azından yarım tondu. Giysisindeki destekli göğüs kafesi bacak kemiklerinin tuzla buz olmasına engel oluyordu. Buna rağmen, dizinin çatırdadığını duydu. Acısını alnına kadar hissetti. Bu durum, düzelme manevrasını da mahvetmişti. Kendini, güvende olacağı bir yüksekliğe fırlatmak yerine, Holly trollün sırtına çöküp bir anda keçeleşmiş kürküne sarıldı.

	Troll bu durumdan çok rahatsız olmuştu. Akşam yemeği bölünmekle kalmamış, şimdi de postunun içinde, çöpçü sümüklü böceklerin yanında yuva kurmuş bir şey sırtım yumruklamaya başlamıştı. Hayvan doğrulup pençesini omzuna attı. Kavisli tırnakları Holly’nin miğferini tırmalayıp metal alaşımın yüzeyinde paralel oyuklar oluşturdu. Juliet şimdilik güvendeydi ama Holly, soyu tehlike altındaki kişiler listesindeki yerini almıştı.

	Troll pençesini daha da sıktı ve her ne kadar Foaly’ye kavranması olanaksızmış gibi görünse de miğferin sürtünmeye dayanıklı tabakasını sıkıca kavramayı başardı. Holly’nin onunla ciddi ciddi konuşması gerekecekti. Bu yaşamında değilse de, kesinlikle bir sonrakinde.

	Yüzbaşı Short eski düşmanıyla yalnız başına yüzleşmek zorundaydı. Holly tüm acı ve şaşkınlığının arasında, dikkatini toplamaya çalıştı. Bacağı bir sarkaç gibi sallanıyor, trollün soluğu, kokuşmuş dalgalar gibi yüzüne vuruyordu.

	Ortada bir plan vardı, öyle değil mi? Buraya kadar, bir kenara kıvrılıp ölmek için uçmamıştı. Bir strateji olmuş olması gerekiyordu. Akademide geçirdiği onca yıl, ona bir şeyler öğretmiş olmalıydı. Planı her neyse, acı ve şokun arasında erişilmez bir yerlerde sıkışıp kalmış olmalıydı. Erişilemiyordu.

	“Işıklar, Holly...”

	Başının içinde bir ses duydu. Kendi kendine konuşuyor olmalıydı. Bu hiç başına gelmedik bir olaydı. Ha ha. Bunu Foaly’ye mutlaka anlatmalıydı... Foaly?

	“Işığı aç, Holly. Bu azıdişleri işe koyulacak olursa sihrin işe yaramadan ölmüş olursun.”

	“Foaly? Sen misin?” Holly bunu yüksek sesle söylemiş olabilirdi, ya da yalnızca aklından geçirmişti. Emin değildi.

	“Tünelin parlak ışıkları, Yüzbaşı!” Bu farklı bir sesti. O kadar tatlı değildi. “Hemen düğmeye bas! Bu bir emirdir!”

	Hey. Bu Root’tu. Holly, yine işini yüzüne gözüne bulaştırmak üzereydi. Önce Hamburg, ardından Martina Franca, şimdi de bu.

	“Emredersiniz,” diye mırıldandı, profesyonel görünmeye çalışarak.

	“Bas şuna! Şimdi, Yüzbaşı Short!”

	Holly doğrudan trollün acımasız gözlerinin içine bakıp düğmeye bastı. Bu çok acıklı bir durumdu. Ya da ışıklar açılsaydı, öyle olacaktı. Ne yazık ki Holly aceleden, Artemis Fowl’un mahvettiği miğferlerden birini almıştı. Bu yüzden ne ses dalgaları vardı, ne filtreleri, ne de tünel ışıkları. Halojen ampuller hâlâ takılıydı ama Artemis’in araştırmaları sırasında telleri gevşemiş olmalıydı.

	“Ah tatlım,” diye soludu Holly.

	“Ah tatlım,” diye bağırdı Root. “Bu da ne demek oluyor?”

	“Işıklar devre dışı,” diye açıkladı Foaly.

	“Of...” Root’un sesi giderek alçalmıştı. Söylenecek başka ne vardı ki?

	Holly gözlerini kısarak trolle baktı. Trollerin aptal hayvanlar olduklarını bilmeseniz, sırıttığına yemin edebilirdiniz. Göğsüne aldığı yaraları kanarken, o orada öylece durmuş, sırıtıyordu. Yüzbaşı Short kendisine sırıtılmasından hiç hoşlanmazdı.

	“Kes şu gülmeyi,” deyip elindeki tek silahla trolle kafa attı. Miğferli başıyla.

	Bu hiç kuşkusuz cesurca bir hareketti ama ağacı bir kuş tüyüyle kesmeye çalışmak kadar etkisizdi. Neyse ki bu tedbirsiz vuruşun bir yan etkisi oldu. İki iletken telin uçları bir an için birleşip tünel ışıklarından birini yaktı. Dört yüz vatlık beyaz bir ışık trollün kan kırmızısı gözlerinin içinde patlayıp beynine acıdan oluşan yıldırımsavarlar gönderdi.

	“Heh heh,” diye kıkırdadı Holly, trollün istemdışı sarsılmaya başlamasından yalnızca bir saniye önce. Trollün kasılmaları Holly’yi parke zeminin üzerinde bir topaç gibi döndürüp bacağını bedeninin arkasına fırlattı.

	Duvar korkutucu bir hızla kendisine doğru yaklaşıyordu. Belki de bu, olay bitinceye kadar acı duyulmayan vuruşlardan biridir, diye umutla düşündü Holly. Hayır, diye yanıt verdi olumsuz yanı, korkarım ki hayır. Holly duvara asılı bir Normandiya kilimine hızla çarptı ve vuruşun şiddetinden kilim üzerine düştü. Holly bir anda acının ve kilimin ağırlığının altında ezildi.

	“Ooof,” diye homurdandı Foaly. “Bunu hissettim. Görüntü açık. Acı algılayıcıları, ölçeğin tepesine vurdu. Akciğerlerin patladı, Yüzbaşı. Seni bir süreliğine kaybedeceğiz. Ama endişelenme Holly, sihrin işe koyulmuş olmalı.”

	Holly sihrin mavi ürpertisinin, yaralarına doluştuğunu hissetti. Meşe palamudu tanrılarına teşekkür borçluydu. Ama biraz geç kalınmıştı. Acı, sınırın üzerindeydi. Kendinden geçmeden hemen önce, Holly’nin eli kilimin altından çıkıverdi. Kâhya’nın kolunun üzerine düştü, çıplak tenine değdi. Şaşırtıcıydı ama hizmetkâr henüz ölmemişti. İnatçı bir nabız, paramparça olmuş kol ve bacaklarına ısrarla kan pompalıyordu.

	İyileş, diye düşündü Holly ve sihir parmaklarına akın etti.

	Troll ikileme düşmüştü — önce hangi dişiyi yemeliydi. Seçenekler, seçenekler. Bir yandan kıllı başının çevresinde bitmeyen bir sancı vızıldar, bir yandan da yağ

	lı göğüs dokusunun içinde kurşunlar dururken, bu kararı vermek daha da güçleşiyordu. En sonunda yüzeyde yaşayana karar verdi. Yumuşak insan eti yiyecekti. Çiğneme gerektiren, katı peri kasları yoktu.

	Hayvan yere çömelip sarı pençelerinden biriyle, kızın çenesini yana doğru eğdi. Kızın şahdamarı boynunda yavaşça atıyordu. Yüreği mi, yoksa boynu mu? diye düşündü troll. Boynu ne de olsa daha yakındı. Öbür yana çevirdiği pençesinin kenarı yumuşak insan etine değiyordu. Sert bir yumruk atacak ve kızın kendi kalp atışları, bedenindeki kanın tamamını dışarı akıtacaktı.

	Kâhya uyandı, bu gerçekten hayret vericiydi. Bedeninin her santimetre karesine işleyen yoğun acıdan hayatta olduğunu hemen anlamıştı. Bu iyi değildi. Hayatta olabilirdi belki ama boynundaki kırıklar göz önüne alınırsa, değil kız kardeşini kurtarmak, bir daha asla köpeği bile gezdirmeye çıkaramayacaktı.

	Hizmetkâr parmaklarını salladı. Çok canı yanıyordu ama en azından onları hareket ettirebiliyordu. Omurgasının geçirdiği bu şiddetli travmadan sonra, hareketli kaslarının çalışıyor olması şaşırtıcıydı. Ayak parmaklarında da sorun yoktu ama onları göremediği için bunun aldatıcı bir tepki olabileceğini düşündü.

	Göğsündeki kanama durmuş görünüyordu ve mantıklı düşünebiliyordu. Kısacası, olması gerekenden çok daha iyi durumdaydı. Tanrı aşkına burada neler oluyordu?

	Kâhya bir şey fark etti. Gövdesinde dans edip duran mavi kıvılcımlar vardı. Dikkatini kaçınılmaz sondan başka yöne çekmek için güzel hayaller kurarken, hayal görüyor olmalıydı. Ama yine de bunun çok gerçekçi bir hayal olduğu söylenebilirdi.

	Kıvılcımlar yaralı noktaların üzerinde birleş erek, tenine işliyorlardı. Kâhya ürperdi. Bu gördükleri hayal değildi. Burada olağanüstü bir şey oluyordu. Bu sihirli bir şeydi.

	Sihir mi? Bu sözcük, az önce toparladığı düşüncelerinin içinde bir ışık yaktı. Bu perilerin sihriydi. Bir şey yaralarını iyileştiriyordu. Kâhya yere sürten omurunun acısıyla yüzünü buruşturup başını çevirdi. Kolunun üzerinde bir el duruyordu. Bir elf aitmiş gibi duran bu ince parmaklardan eziklere, kırıklara ya da çatlaklara doğru sezgisel olarak yönelen kıvılcımlar yayılıyordu. İlgilenilmesi gereken çok yara vardı, ama bu minik kıvılcımlar, hızlı ve etkili bir biçimde hepsinin üstesinden geliyorlardı. Fırtınanın neden olduğu hasarı onaran, gizemli bir kunduz sürüsü gibiydiler.

	Kâhya kemiklerinin birbirlerine kenetlendiklerini ve kanının pıhtılaşmaya başlayarak yaralarının üzerinde kabuk oluşturduğunu hissedebiliyordu. Omurları yerlerine yerleşince, göğsündeki yaralardan sızan üç litre kan sihir sayesinde yerine dolup da gücünü toparlayınca, hizmetkârın başı istemdışı döndü.

	Kâhya ayağa fırladı - gerçekten fırladı. Yeniden kendi olmuştu. Hayır. Daha da fazlası vardı. Hayatında hiç olmadığı kadar güçlüydü. Küçük kız kardeşinin üzerine abanmış duran o hayvanla bir kez daha çarpışabilecek kadar güçlüydü.

	Yeniden canlanmış yüreğinin küçük botların arkasına takılan bir motorun vuruşu gibi hızlandığını hissetti. Sakin ol, dedi Kâhya, kendi kendine. Hırs başarının düşmanıdır. Ama ister sakin olsun, ister olmasın, durum ümitsizdi. Bu hayvan onu bir kez başarıyla öldürmüştü ve üstelik bu kez Kâhya’nın tabancası da yoktu. Kendi hünerlerinin yanında, bir silahı da olsaydı iyi olurdu. Ağırcana bir şey. Çizmesi metal bir nesneye çarptı. Kâhya, trollün neden olduğu enkaz yığınına bir göz attı... Harika.

	Ekranda kardan başka bir şey yoku.

	“Hadi,” diye diretti Root. “Acele et!”

	Foaly amirini dirseğiyle itip geçti.

	“Tüm elektrik devrelerini kesmemiz konusunda siz ısrar etmemiş olsaydınız.”

	Root istemeye istemeye yoldan çekildi. Ona göre, elektrik devreleriyle ilgili asıl yanlışlık arkasında duruyor olmasıydı. Foaly’nin başı bir erişim panelinin içinde kayboldu.

	“Herhangi bir şey var mı?”

	“Hiçbir şey. Yalnızca parazit.”

	Root ekrana vurdu. Bu hiç de iyi bir fikir değildi. Birincisi, bunun işe yarama olasılığı milyonda birdi, ikincisi de plazma ekranlar uzun süre kullanıldıktan sonra çok ısınırlardı.

	“D’Arvit! ”

	“Bu arada, o ekrana dokunmayın.”

	“Oh, ha ha. Demek şaka yapacak zamanımız var, öyle mi?”

	“Aslında yok. Herhangi bir şey var mı?”

	Karlar anlaşılabilir biçimlere dönüşmüştü.

	“İşte bu, burada dur. Bir sinyal aldık.”

	“İkinci kamerayı harekete geçirdim. Ne yazık ki, eski bir video ama işe yaraması gerekir.”

	Root bir yorumda bulunmadı. Ekranı izliyordu. Bu bir film olmalıydı. Gerçek yaşam olamazdı.

	“Pekâlâ, orada neler oluyor? İlginç bir şeyler var mı?” Root yanıt vermeye çalıştı ama askeri dağarcığında buna uygun bir terim bulamadı.

	“Ne? Nedir bu?”

	Yarbay bir girişimde bulundu. “Bu... şu insan... ben asla... Oh, unut gitsin, Foaly. Bunu kendi gözlerinle görmen gerek.”

	Holly her şeyi kilimdeki bir delikten izlemişti. Kendi gözleriyle görmemiş olsaydı, asla inanmazdı. İşin aslı, bir rapor yazmak üzere görüntüleri yeniden izlememiş olsa, tüm bunların, ölüme adım adım yaklaşırken gördüğü sanrılar olduğunu sanacaktı. Öyle ki, sonradan bu video dizisi, Amatör Kamera Filmlerinin gösterildiği kablolu yayın gösteriminde başlayıp LEP Akademisinin müfredatında son bulan bir efsaneye dönüştü.

	İnsan, yani Kâhya üzerine ortaçağdan kalma bir zırh geçiriyordu. İnanılmaz gibi görünse de trolle başa baş bir mücadeleye hazırlanıyordu. Holly onu uyarmaya çalıştı, bir ses çıkarmaya çalıştı, ama sihir parçalanmış akciğerlerini şişirememişti henüz.

	Kâhya siperliğini indirip elindeki ağır topuzu kaldırdı.

	“Şimdi,” diye homurdandı ızgaranın arkasından. “Kız kardeşime el uzatanların başına neler geldiğini göstereceğim sana.”

	Kâhya topuzu bir amigo kızın sopasıymış gibi çevirip trollün kürek kemiklerinin arasına indirdi. Böylesi güçlü bir darbe, trollü öldürmese de dikkatini kurbanından başka yöne çevirmesine neden olurdu.

	Kâhya ayağını yaratığın poposunun üstüne bastırdı ve silahını hızla geriye çekerek serbest bıraktı. Topuz mide bulandırıcı bir emiş sesiyle yerinden çıktı. Kâhya savunma duruşuna geçmek için sıçrayarak geriledi.

	Troll Kâhyanın çevresinde dönerek pençelerindeki on tırnağı birden sonuna kadar uzattı. Her bir dişinin ucunda zehir damlaları parıldıyordu. Oyun zamanı sona ermişti. Ama bu kez şimşek gibi saldıramayacaktı. Hayvan artık tedbirli davranıyordu, yaralanmıştı. Bu saldırgana da tıpkı türünün diğer erkekleri gibi davranacaktı. Troll, bölgesine zorla girildiğine inanıyordu. Ye bu tür bir anlaşmazlığı çözmenin tek bir yolu vardı. Trollün, her türlü anlaşmazlığı çözdüğü yol...

	“Seni uyarmam gerek,” dedi Kâhya, ciddi bir tavırla. “Silahlıyım ve gerekirse de öldürücü gücümü kullanmaya hazırım.”

	Holly elinde olsa inlerdi. Bulaşma ona! Bu kabadayı trolle laf yarışma girmeye kalkışıyordu! Ama sonra, Yüzbaşı Short yaptığı yanlışlığın farkına vardı. Sözcükler önemli değildi, önemli olan adamın kullandığı ses tonuydu. Sakin, rahatlatıcı. Eğitim veren tek boynuzlu bir at gibi.

	“Dişiden uzaklaş. Yavaş ol.”

	Troll yanaklarını şişirip uludu. Korkutma taktikleri. Karşısındakini sınıyordu. Kâhya gözünü bile kırpmadı.

	“Ya, ya. Çok korkunç. Şimdi seni ufak parçalara ayırmamı istemiyorsan, şu kapıdan çık ve defol git.”

	Troll bu tepkiye küsüp burnundan soludu. Genellikle bu kükreyiş, karşısındaki her türlü yaratığı, tünelden aşağı fırlatırdı.

	“Adımların* birer birer at. Nazik ve usulca. Yavaş ol bakalım, koca adam.”

	Trollün gözlerinden neredeyse bir kuşku belirtisi okuyabilirdiniz. Belki de bu insan...

	Ve bu, Kâhya tam ona vururken oldu. Hizmetkâr, trollün azıdişlerinin altında dans edip ortaçağdan kalma silahıyla, aşağıdan yukarı doğru yıkıcı bir vuruş yaptı. Troll pençeleri sağa sola sallanarak, geriye doğru sendeledi. Ama geç kalmıştı. Kâhya koridorun öbür tarafına hızla koşarak, trollün erişemeyeceği bir yere gitmişti bile.

	Troll Kâhya’nın peşinden hantal hantal giderken, bir yandan da dişetlerinden dökülen dişlerini tükürüyordu. Kâhya dizlerinin üzerine çöküp kayarak dönmeye başladı, cilalı zemin, bir buz patencisi gibi kaymasını sağlıyordu. Başını eğip parmak uçlarının üzerinde bir dönüş yaptı ve takipçisiyle yüz yüze geldi.

	“Bil bakalım, ne buldum?” dedi Sig Sauer’ini kaldırarak.

	Bu kez göğüse ateş etmek yoktu. Kâhya otomatik tabancasının şarjörünü trollün gözlerinin arasındaki on santimetre karelik alana dayamış .olmanın rahatlığı içindeydi. Ama ne yazık ki, trollerin alınlarında, binlerce yıldır birbirlerine sürekli kafa attıkları için kalın bir kemik çatısı oluşmuştu. Bu yüzden Kâhya’nın silahı trollün teflon kaplama kafatasının içine gerektiğince işleyememişti.

	Yine de on öldürücü kurşun, gezegendeki hiçbir yaratık tarafından yadsınamazdı ve troller de buna dahildi. Kurşunlar trollün kafatasına bir dövme gibi kazınarak, ani bir beyin travmasına neden oldular. Hayvan kendi alnına vurarak geriye doğru sendeledi. Kâhya bir saniye içinde, arkasından gidip topuzunu trollün kıllı ayağının üzerine indirdi.

	Troll beyin sarsıntısı geçiriyordu, kan gözlerini kör etmişti ve topallıyordu. Normal bir insan, bu manzara karşısında vicdan azabı çekerdi ama Kâhya değil. Yaralı hayvanların, boynuzlarıyla delik deşik ettiği çok fazla sayıda insan görmüştü. Şu an, tehlikeli bir zamandı. Şimdi merhamet zamanı değil, aşırı önyargılı davranarak bu işi bitirme zamanıydı.

	İnsan dikkatlice kurbanını hedef alıp tuzağa düşürdüğü yaratığa sakatlayıcı darbeler indirirken, Holly onları çaresizce izlemekten başka bir şey yapamıyordu. Kâhya önce trollün liflerini parçalayıp dizlerinin üzerine çökertti, sonra topuzunu bir kenara bırakıp metal eldivenler taktı ve topuzdan daha öldürücü olabilen elleriyle devam etti işe. Acınacak durumdaki talihsiz troll, ona karşı koymaya çalıştı, hatta birkaç yumruk sallamayı bile denedi. Ama yumrukları antik zırhın içine işlemeyi başaramadı. Bu arada Kâhya bir cerrah gibi özenle çalışıyordu. Troll ve insan bedeninin temelde aynı olabileceğini varsayarak, aptal hayvana art arda yumruklar yağdırıp birkaç saniye içinde onu titrek bir kıl kümesine çevirdi. Bu acıklı bir manzaraydı. Üstelik hizmetkâr işini bitirmemişti henüz. Kanlanmış eldivenlerini çıkartıp tabancasına yeni bir şarjör taktı.

	“Çenenin altında kaç tane kemik varmış, bir bakalım.” “Hayır,” diye güçlükle soludu Holly, bedenini dolduran ilk solukla. “Yapma.”

	Kâhya Holly’yi duymazdan gelerek silahını trollün çenesinin altına dayadı.

	“Yapma bunu... Bana bir borcun var.”

	Kâhya duraksadı. Juliet hayattaydı, doğru. Kafası karışmış ama hayatta. Tabancasının horozunu çekti. Beyninin her hücresi, tetiği çekmesi için avazı çıktığı kadar bağırıyordu. Ama Juliet hayattaydı.

	“Bana bir borcun var, insan.”

	Kâhya iç geçirdi. Sonradan bu yaptığına pişman olacaktı.

	“Pekâlâ, Yüzbaşı. Bırakalım da hayvan bir gün daha savaşmak için yaşasın. Neyse ki bugün keyfim yerinde.” Holly bir ses çıkarttı. Bu hafif bir iniltiyle bir kıkırdama arası bir sesti.

	“Şimdi şu kıllı arkadaşımızı başımızdan atalım.” Kâhya baygın trollü zırhlı bir el arabasına yerleştirip onu yerlebir olmuş girişe doğru sürükledi. Büyük bir güçle, onu geçici gece karanlığının içine fırlattı.

	“Sakın geri gelme,” diye bağırdı.

	“Şaşırtıcı,” dedi Root.

	“Bir de bana sorun,” diye katıldı Foaly.





IX. BÖLÜM: ELDE KALAN SON KOZ





ARTEMİS tokmağı çevirmeyi denedi ve tüm uğraşı sonunda, tek elde ettiği, avcunun acıması oldu. Kapı kilitliydi. Peri, kilidi silahıyla kırmış olmalıydı. Bu çok kurnazca bir hareketti. Denklemde bir değişken eksilmişti. Kendisi de aynı şeyi yapardı.

