	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi
	“Yorklu Richard mı? Şimdi hatırladım, okulda bunu bize rahibeler öğretmişti. Yorklu Richard kibirlice savaşırdı. Şu hafıza üçkâğıtlarından biri. Gökkuşağının renkleri.”

	Gökkuşağı. Son kelime. Artemis bunu tam zamanında hatırlayıp ağzını hafifçe açtı. Eğer dişler kenetlenmiş olsaydı, ses dalgası onları şeker bir cam gibi kırardı.

	Bomba bir sıkıştırılmış ses patlamasıyla çalıştı, anında on bir kişiyi, çeşitli duvarlarla temaslar kurana kadar salonun en uzak noktalarına fırlattı. Şanslı olanlar bölmelere çarptılar ve parçalayıp içlerinden geçtiler. Şansız olanlar sağlam duvarlara çarptılar. Bir şeyler kırıldı ama bunlar duvarlar değildi.

	Kâhya’nın sıkıca yakaladığı Artemis güvendeydi. Koruma, bir kapı kirişine sıkıca tutunmuş uçan çocuğu kollarının arasına almıştı. Spiro’nun tetikçilerine kıyasla birçok avantajları vardı: dişleri tamamdı, kırılan ya da çatlayan bir yerleri yoktu ve ses filtresi süngerleri kapanıp kulak zarlarının delinmesini engellemişti.

	Kâhya odayı inceledi. Bütün tetikçiler kulaklarım kapatarak yerde yatıyorlardı. Birkaç gün boyunca gözlerini odaklayamayacaklardı. Kâhya, Sig Sauer tabancasını omzundaki kılıftan çekti.

	“Sen burada kal,” diye emretti. “Ben gidip mutfağı kontrol edeceğim.”

	Artemis iskemlesine geri çöküp titrerken birkaç nefes aldı. Bütün etrafı toz ve inlemelerle kolu bir kaostu. Kâhya onları bir kez daha kurtarmıştı. Her şey kaybolmamıştı. Belki de ülkeyi terk etmeden Spiro’yu yakalamaları bile olasıydı. Kâhya’nın Heathrow Güvenliğinde bir bağlantısı vardı: Sid Commons, Monte Carlo’da beraber korumalık yaptığı eski bir Yeşil Bere.

	Büyük bir figür görüntüye girip güneş ışığını engelledi. Bu, etrafı keşiften gelen Kâhyaydı. Artemis derince nefes alıp kendini ona uymayacak kadar duygusal bir ruh halinde hissetti.

	“Kâhya,” diye başladı. “Senin maaşınla ilgili konuşmamız gerekiyor...”

	Ama o Kâhya değildi. Pervasız Arno’ydu. İki elinde de bir şey vardı. Sol avucunda iki tane sarı köpükten yapılma, minnacık koni duruyordu.

	“Gulaglıglar,” diye kırık dişlerinin arasından hızla konuştu. “Her saman silahlı cadısmadan once onları dagarım. İyi bi sey, değil mi?”

	Pervasız’m sağ elinde ise susturuculu bir tabanca vardı.

	“Once sen,” dedi.“Sonra a o mamun.”

	Pervasız Arno horozu kaldırdı, çabucak nişan aldı ve ateş etti.





BÖLÜM II: KİLİTLENME




	HAVEN ŞEHRİ





ARTEMİS buna niyetli olmamış olsa da Küpün izleme ışınlarını taraması çok uzaktan yansıyordu. Arama parametreleri o kadar belirsizdi ki Küp sondalarını bir taraftan uzaya yollarken, diğer taraftan yeraltına da yolluyordu.

	Yüzeyin altında LEP, son goblin devriminin ardından sınırlarını açmıştı. Goblinlerin iktidarı ele geçirme girişimlerinden üç ay sonra baş karakterlerin çoğu tutuklanmıştı. B’wa Kell üçlüsünün soyutlanmış grupları, ellerinde Yumuş akburun lazerlerle hâlâ Haven tünellerinde koşturup duruyorlardı.

	Müsait olan bütün LEP subayları, turist sezonu başlamadan Temizlik Operasyonuna yardım etmeleri için tekrar göreve çağrılmışlardı. Şehir Meclisinin en son istediği şey, Haven’in merkezindeki yaya plazasının dolaşılacak kadar güvenli olmadığı için turistlerin altınlarını Atlantis’de harcamasıydı. Her şeyden önce, turizm baş şehrin gelirinin yüzde on sekizine denk geliyordu.

	Yüzbaşı Holly Short Düzeltme timinden geçici görevle alınmıştı. Genelde işi, vizesi olmadan yüzeye çıkmaya cüret eden perilerin peşinden yeryüzüne uçmaktı. Başıboş bir tek peri bile Çamur Adamlar tarafından yakalansa, o zaman Haven şehri yok olup cennete dönüşecekti*. Bütün çete üyesi goblinler Howler Tepesindeki cezalandırma tesislerinde göz yuvarlarını yalayana kadar, Holly’nin görevi bütün diğer LEP subaylarının aynısıydı: bütün B’wa Kell alarmlarına hızlı müdahale.

	* Haven İngilizce'de cennet demektir. Yazar kelime oyunu yapmış.

	Bugün, dört şamatacı goblini davaları için Polis Plazaya götürüyordu. Bir böcek şarküterisinde, bir gecelik oburluktan sonra mideleri şişmiş vaziyette, uyurken yakalanmışlardı. Oraya Holly’nin gelmiş olması onlar için bir şanstı çünkü şarküterinin sahibi olan cüce, pullarla kaplı dörtlüyü koca bir tavaya yerleştirmek üzereydi.

	Holly’nin Temizlik Operasyondaki yardımcısı, LEP’in en çok nişanı olan subaylarından, meşhur Yüzbaşı Bela Kelp’in küçük kardeşi olan Onbaşı Grub Kelp’ti. Ama Grub, abisinin acıya dayanıklı kişiliğine sahip değildi.

	“Bu son goblini kelepçelerken tırnağımın kenarını kaptırdım,” dedi ast subay, başparmağını çiğneyerek.

	“Acı verici olmalı,” dedi Holly, ilgilenmiş görünmeye çalışarak.

	LEP arabasının arkasında kelepçeli suçlularla Polis Plaza’ya doğru manyetik raydan gidiyorlardı. Bu aslında tam bir nizami araba değildi. Kısa süreli devrim sırasında B’wa Kell o kadar çok polis aracını yakmayı başarmıştı ki LEP motoru olan ve arkasında birkaç tutuklu için yer olan bütün her şeye el koymak zorunda kalmıştı. Aslında, Holly yanında LEP’in sprey boyayla yapılmış meşe palamudu simgesi olan bir seyyar lokanta kamyoneti kullanıyordu. Kademedeki gnomelar sadece servis kapağını ve fırınları çıkarmışlardı. Ne yazık ki kokuyu çıkaramamışlardı.

	Grub yaralı baş parmağını inceledi. “Şu kelepçelerin keskin kenarları var. Bir şikayet mektubu yazmalıyım.” Manyetik raydaki araç kendi kendini yönetmesine rağmen, Holly yola konsantre oldu. Eğer Grub bir şikayet mektubu yazarsa bu onun ne birinci, ne de yirminci mektubu olacaktı. Bela’nın küçük kardeşi her şeyde bir hata bulurdu, kendisi hariç. Bu örnekte tamamen hatalıydı: bu vakumlu pleksiglas kelepçelerin keskin kenarları yoktu. Olsa bile, bir goblin diğer eldivene bir delik açmayı düşünebilir ve eline oksijen gelmesini sağlayabilirdi. Ve hiç kimse aracının arkasında ateş topları atan goblinler istemez.

	“Tırnak kenarı kaptırmak yüzünden şikayet mektubu yazmanın önemsiz göründüğünü biliyorum ama hiç kimse beni önemsiz olmakla suçlayamaz.”

	“Sen! Önemsiz mi! Bunu düşünme bile.”

	Grub göğsünü şişirdi. “Her şeyden önce, LEP Düzenleme Timinden insan, Kâhya’yla karşılaşıp dayanan bir tek ben varım.”

	Holly yüksek sesle homurdandı. Bunun, Grub’u Artemis Fowl’la savaşının hikâyesini tekrar anlatmaktan caydıracağını coşkulu bir şekilde umuyordu. Her seferinde öykü daha uzun ve fantastik bir hal alıyordu. Gerçekte, Kâhya, onu bir balıkçının küçük bir balığı tekrar suya atması gibi bırakmıştı.

	Ama Grub bunu anlayacak gibi değildi.

	“Çok iyi hatırlıyorum,” diye dramatik bir şekilde başladı. “Karanlık bir geceydi.”

	Ve kelimelerinin sınırsız bir büyüsü varmış gibi şehirdeki bütün ışıklar söndü.

	Sadece bununla da kalmadı, manyetik rayın enerjisi de kesilip onları donmuş bir otobanın orta şeridinde bıraktı.

	“Bunu ben yapmadım, değil mi?” diye fısıldadı Grub.

	Cevap vermeyen Holly, çoktan arabadan çıkmıştı bile. Üzerlerindeki, yüzey ışıklarından kopyalanmış güneş ışıkları kararıyordu. Yarı ışıklı ortamın son anlarında, Holly Kuzey Tüneline göz atabildiğinde, kapının kapandığını, acil durum ışıklarının kenarında döndüğünü gördü. Altı metrelik saf çelik Haven’ı dış dünyadan ayırıyordu. Benzer kapılar bütün şehirdeki stratejik kemerlerde aşağı iniyordu. Kilitlenme. Meclisin şehir çapında bir kilitlenmeyi başlatması için sadece üç sebep olabilirdi: sel, karantina ya da insanlar tarafından keşfedilmek.

	Holly etrafına bakındı. Boğulan hiç kimse yok, hiç kimse hastaymış gibi görünmüyordu. Demek Çamur Adamlar geliyordu. En sonunda bütün perilerin en korkunç kabusu gerçekleşiyordu.

	Acil durum ışıkları yukarıda yanıp sönüyordu, yumuşak bir beyazlıkta parlayan güneş ışıklarının yerini ürkütücü bir turuncu almıştı. Resmi araçlar, onları en yakın istasyona götürecek kadar enerjiyi manyetik raydan alacaklardı.

	Sıradan vatandaşlar o kadar şanslı değillerdi; yürümek zorunda kalacaklardı. Yüzlercesi otomobillerinden istemeden çıktılar, protesto edemeyecek kadar çok korkmuşlardı. Bunu sonra yapabilirlerdi.

	“Yüzbaşı Short! Holly!”

	Bu Grub’du. Birisine bir şikayet mektubu yollayacağından hiç şüphe yoktu.

	“Onbaşı,” dedi Yüzbaşı, araca dönerek. “Panik yapacak zaman değil. Bizim örnek olmamız gerekiyor...”

	Arabada olanları gördüğünde nutku boğazında kaldı. Bütün LEP araçları, yüklerini ve kendilerini güvenli bir yere götürmek için, şimdiden itibaren resmi, manyetik raydan gelecek, on dakikalık enerji patlamasını alacaklardı. Bu enerji aynı zamanda pleksiglas kelepçelerin vakumunu da sağlıyordu. Pek tabii ki onlar resmi LEP araçlarını kullanmadıkları için acil durum enerjisi için izinleri yoktu: bu goblinlerin fark ettiği bir şeydi çünkü arabayı yakıp çıkmaya çalışıyorlardı.

	Grub tökezlenerek arabadan çıktı, miğferi isten kararmıştı.

	“Kelepçeler açıldı, bu yüzden kapıları yakmaya başladılar,” diye nefes nefese konuşurken güvenli bir uzaklığa çekiliyordu.

	Goblinler. Evrimin küçük şakası. Git gezegenin en salak yaratığını seç ve onlara ateş yaratma kabiliyeti ver. Eğer goblinler aracın güçlendirilmiş içini yakmayı kesmezlerse kısa bir süre sonra erimiş metalin içinde kalacaklardı. Yanmaz olsanız bile kötü bir ölüm şekliydi bu. Holly LEP miğferindeki yükselticiyi çalıştırdı.

	“Siz, arabadakiler. Ateşi kesin. Araç çökecek ve içinde kapalı kalacaksınız.”

	Bir süre daha, duman havalandırmalardan çıktı. Sonra araç dingillerinin üzerine oturdu. Demir parmaklıkta bir yüz belirdi, çatal dili ağın gözlerden yılan gibi çıkıyordu.

	“Bizim salak olduğumuzu mu düşünüyorsun, elf? Bu döküntü yığınını temizce yakıp geçeceğiz.”

	Holly yaklaşıp hoparlörleri açtı.

	“Beni dinle, goblin. Siz aptalsınız, hadi bunu kabul edip devam edelim. Eğer ateştoplar atmaya devam ederseniz o aracın tavanı eriyecek ve üzerinize bir insan silahından çıkan mermi kovanı gibi yağacak. Yanmaz olabilirsiniz ama kurşun geçirmez değilsiniz.”

	Goblin göz çukurlarını yalayıp bunu bir kez daha düşündü.

	“Yalan söylüyorsun, elf! Önce bu hapishanenin içinden bir delik açacağız. Sonra da senin içinden.”

	Goblinler saldırılarını yenilediklerinde arabanın panelleri sallanıp bükülmeye başladılar.

	“Merak etme,” dedi Grub, güvenli bir uzaklıktan. “Yangın söndürücüleri onların işini halledecek.”

	“Edebilirdi,” diye düzeltti Holly, “eğer yangın söndürücüler, şu anda kesik olan ana enerji şebekesine bağlı olmasalardı.”

	Bunun gibi bir seyyar lokanta manyetik yola çıkarmadan önce çok katı kurallara uymak zorundaydı. Bu durumda, birkaç saniyede bütün içerisini alev yavaşlatan köpükle dolduracak birkaç köpüklü söndürücü vardı. Alev köpüğünün iyi tarafı havayla temas ettiğinde sertleşmesiydi ama alev köpüğünün hiç de iyi olmayan tarafı ise yolculuk düğmesinin manyetik raya bağlı olmasıydı. Enerji olmayınca köpük de olmuyordu.

	Holly kılıfından Neutrino 2000ini çekti. “Mandalı ben çevireceğim.”

	Yüzbaşı Short miğferini kapattı ve arabanın sürücü bölümüne tırmandı. Mümkün olduğu kadar metalle dokunmamaya çalışıyordu çünkü LEPin paraşüt giysisindeki mikroteller aşırı sıcağı dağıtmak üzere dizayn edilmiş olsa da mikroteller her zaman dizayn edildikleri amaca hizmet etmezlerdi.

	Goblinler sırt üstü yatmış tavan panellerine üst üste ateştoplar atıyorlardı.

	“Kesin şunu!” diye emretti Holly, lazerinin namlusunu parmaklığın arasından uzatarak.

	Goblinlerin üçü onu umursamadılar. Biri, büyük ihtimalle liderleri, pullarla kaplı yüzünü demir parmaklığa döndü. Holly göz çukurlarındaki dövmeleri gördü. Bu yüce salaklık gösterisi büyük ihtimalle eğer B’wa Kell dağılmamış olsaydı ona kesin bir terfi sağlardı.

	“Hepimizi birden haklayamayacaksın, elf,” dedi, burnundan ve ağzından çıkan dumanlar arasından. “O zaman birimiz senin işini göreceğiz.”

	Goblin haklıydı, bunun niye olduğunu anlamamış olsa bile. Holly birden kilitlenme sırasında ateş edemeyeceğini hatırladı. Kurallar, Haven’in yakından izlenebileceği olasılığına karşı kalkansız enerji dalgalanmalarının yapılmamasını belirtiyordu.

	Holly’nin tereddüdü goblinlere gereken kanıtı verdi.

	“Biliyordum!” diye bağırıp ızgaraya öylesine bir ateştop yolladı. Tel ağ kızardı ve kıvılcımlar Holly’nin siperliğine yağdı. Goblinlerin kafalarının üstündeki tavan tehlike bir şekilde eğildi. Birkaç saniye sonra yıkılacaktı.

	Holly kemerinden bir piton dartı çıkardı, Neutrinonun ana namlusunun üzerindeki fırlatıcının içine çevirerek soktu. Fırlatıcı eski moda dalış zıpkınları gibi yaylıydı ve ısı patlaması yaymayacaktı: algılayıcıların dikkatini çekmeyecekti.

	Goblin, bütün goblinlerin hapsedilmeden bir az önce sık sık yaptıkları gibi ki bu niçin bu kadar çoğunun hapsedildiğini açıklıyordu, eğlendi.

	“Bir dart mı? Bizi ölümüne zorlamak mı istiyorsun, küçük elf?”

	Holly arabanın arkasındaki yangın köpük hortumundan çıkan mandala nişan aldı.

	“Lütfen sesinizi, keser misiniz?” dedi ve dartı fırlattı.

	Goblinin kafasının üzerinden geçen dart hortumun mandalının çubukları arasına saplandı. Piton tel araba boyunca uzanıyordu.

	“Iskaladın,” dedi goblin, çatal dilini sallayarak. Bu, goblin salaklığının bir ispatıydı; bir kilitlenme sırasında, eriyen bir araçta kapalı kalmış vaziyette ona ateş eden bir LEP subayı vardı ve hâlâ kontrolün kendinde olduğunu sanıyordu.•/

	“Sana sessiz olmanı söyledim!” dedi Holly, piton telini sertçe çekip mandalı kopardı.

	Sekiz yüz kilo yangın söndürme köpüğü püskürtme namlusundan saatte iki yüz mil hızla fışkırdı. Bunu söylemeye gerek yok ama bütün ateştopları söndü. Goblinler çoktan sertleşmeye başlayan köpüğün baskısıyla kımıldamadan sıkışıp kalmışlardı. Lider ızgaraya o kadar yapışmıştı ki dövmeli gözleri rahatça gözüküyordu. Biri “Ana,” dedi, diğer, “Bapa”. Yanlış söylemiş olsa da büyük ihtimalle bunu bilmiyordu.

	“Ah,” dedi. Bu acıdan çok kuşkudan çıkmış bir sesti. Başka bir şey söylemedi çünkü ağzı katılaşan köpükle doluydu.

	“Merak etme,” dedi Holly. “Bu köpük gözeneklidir, bu yüzden nefes alabileceksin ama kesinlikle yanmaz, bu yüzden yakarak çıkmak istersen sana bol şanslar.”

	Holly araçtan çıkarken Grub hâlâ şeytantırnağını inceliyordu. Yüzbaşı miğferini çıkardı, paraşüt elbisesinin koluyla siperliğindeki isleri sildi. Üzerine hiçbir şey yapışmaması gerekiyordu; belki de yeni bir tabaka kaplatmaya yollamalıydı.

	“Her şey yolunda mı?” diye sordu Grub.

	“Evet, Onbaşı. Her şey yolunda. Sana teşekkür yok.”

	Grub yüzsüzce alınmış göründü. “Ben çevreyi güvenliğe alıyordum, Yüzbaşı. Hepimiz aksiyon kahramanı olamayız ki.

	İşte bu tipik Grub’du, her durum için bir bahane bulurdu. Holly onunla Sonra uğraşacaktı. Şimdi acil olan Polis Plazaya gitmek ve Meclisin şehri niçin kapattığını öğrenmekti.

	“Sanırım karargâha dönmemiz gerekiyor,” diye önerdi Grub. “Eğer insan işgali varsa haber almadaki çocuklar benimle görüşmek isteyebilirler.”

	“Sanırım karargâha dönmem gerekiyor,” dedi Holly. “Sen burada kalıyorsun ve enerji geri gelene kadar şüphelilere göz kulak oluyorsun. Ne dersin, bunu becerebilir misin? Yoksa şeytantırnağın buna olanak vermeyecek mi?”

	Holly’nin kumral saçları terden diken diken olmuştu ve yuvarlak ela gözleri Grub’u bu konuyu tartıştırmaya cesaret ettirmeyecek gibi bakıyordu.

	“Hayır, Holly... Yüzbaşı. Bu işi bana bırak. Her şey kontrol altında.”

	Pek öyle olduğunu sanmıyorum, diye düşündü Holly, Polis Plazaya doğru koşmaya başlarken.

	Şehir tamamen kaosa kapılmıştı. Sokaktaki bütün vatandaşlar inanamayan gözlerle çalışmayan araçlarına bakıyorlardı. Bazı genç periler için cep telefonlarını kullanamamak dayanılamayacak bir şeydi. Sokaklara çökmüş yavaşça hıçkırıyorlardı.

	Polis Plaza, ışığa gelen güveler gibi soru soran kişilerle doluşmuştu. Burası şehirdeki gerçekten tek ışık olan yerdi. Hastaneler ve acil durum araçlarında hâlâ enerji vardı ama LEP karargâhları hâlâ işleyen tek hükümet binalarıydı.

	Holly kalabalığın içinden lobiye doğru kendine zorla yol açtı. Halkla ilişkiler servisinin önündeki kuyruk merdivenlerden inip kapıdan dışarı çıkıyordu. Bugün herkes aynı soruyu soruyordu: Enerjiye ne oldu?

	Görevler bölümüne hızla dalarken Holly’nin dudaklarında da aynı soru vardı ama onu kendine sakladı. Oda, gücün tam kadro yüzbaşılarının yanı sıra üç bölge komutanı ve Meclis üyelerinin tamamı olan yedisiyle doluydu.

	“Ah,” dedi Başkan Cahartez. “İşte en son yüzbaşı.”
