	Paul Auster

	Bunun dışında Ex Libris’teki aylarım olaysız ve sakin geçti. Fazla bir şey olmadı; işin büyük bölümü de postayla çözümlendiğinden, eve gelip çalışmamızı bozacak kimseler olmuyordu pek. Ama bir akşam üstü, Arthur bir iş için dışarı çıktığı sırada, çat kapı John Lennon geldi ve Man Ray’in fotoğraflarına bakmak istediğini söyledi.

	Elini uzatıp “Merhaba,” dedi, “ben John.”

	Elini sıktım; “Merhaba, ben Paul,” dedim.

	Ben dolapta fotoğrafları ararken, Lennon da Arthur’un masasının yanındaki duvarda asılı duran Robert Motherwell’in tablosuna bakıyordu. Tablo öyle ahım şahım bir şey değildi -turuncu fon üzerine iki tane düz siyah çizgi- Lennon tabloya birkaç saniye göz attıktan sonra bana döndü, “Bunu yapmak için çok çalışmış olmalı, değil mi?” dedi. Sanat âleminde sanatçıların her yaptığına bir hikmet gözüyle bakılmasına, herkesin birbirini göklere çıkarmasına öylesine alışmıştım ki, Lennon’ın içtenlikli konuşması çok hoşuma gitti.

	Arthur’la birbirimize hiç kırılıp gücenmeden güzel güzel ayrıldık. İşten ayrılmadan önce yerime birini bulmayı kendime iş edindim; böylelikle gidişim herhangi bir sorun yaratmadan kolayca çözümlendi. Bir süre dostluğumuzu sürdürdük; arada bir telefonla hal hatır soruyorduk. Ama zamanla birbirimizden koptuk; birkaç yıl önce Arthur lösemiden öldüğünde, en son ne zaman görüşmüş olduğumuzu bile anımsayamadım. Ardından Kosinski intihar etti. On yıl kadar önce de John Lennon’ın öldürülmesiyle, Arthur’un ofisinde geçirdiğim aylar boyunca tanıştığım kişilerden geriye kimse kalmadı. Arthur’un arkadaşı Robert Motherwell de hani Lennon’ın tablosunu beğenmediği iyi ressam- artık aramızda değil. Yaşamın bir noktasına gelince bir de bakıyorsun ki, ölülerle geçirmiş olduğu zaman dirilerle geçirdiğinden daha çok.

	* * *

	Onu izleyen iki yıl son derece yoğun geçti. Ex Libris’ten ayrıldığım 1975 Martı ile oğlumun doğduğu 1977 Haziranı arasında iki şiir kitabı, birkaç tek perdelik oyun, on beş-yirmi eleştiri yazdım ve karım Lydia Davis ile birlikte bir düzineden fazla kitap çevirdik. Bu çeviriler temel gelir kaynağımızdı; ikimiz bir ekip olarak çalışıyor, şu kadar dolara şu kadar bin sözcük çeviriyor ve önerilen her işi alıyorduk. Sartre’ın bir kitabı (makale ve röportajların derlendiği Yaşam/Durumlar adlı kitap) dışındakiler, yayıncıların verdiği sıkıcı, önemsiz kitaplardı. Kaliteleri eh fena değil ile berbat arasında gidip geliyordu. Parası da berbattı. Her kitapta rayicimiz biraz daha yükseliyorsa da, yaptığımız işi saat hesabına vuracak olursak asgari ücreti zar zor aşıyorduk. Para kazanabilmek için çok hızlı çalışmak, çevirileri en kısa sürede bitirmek ve soluk almak için bile işe ara vermemek zorundaydık. Ekmek parasını kazanmanın çok daha hoş yolları vardır kuşkusuz; ama Lydia ile ben bu işleri büyük bir disiplin ve titizlikle yapıyorduk. Yayıncı bize kitabı verince yarı yarıya bölüşür (kitap tek kopya ise tam anlamıyla kitabı ortasından koparırdık) ve her gün kaç sayfa yapacağımızı planlayarak çalışmaya başlardık. Hiçbir neden, bizi hedefimizden caydıramazdı. Günde şu kadar sayfa yapacağız diye kararlaştırırdık; ve canımız çalışmak istese de istemese de her gün oturur, o kadar sayfayı bitirirdik. Hamburgercide çalışsak da o kadarını kazanabilirdik; ama en azından özgürdük ya da bize özgürmüşüz gibi geliyordu; ve ben işimi bıraktığıma hiç pişman değildim. İyisiyle kötüsüyle ben böyle yaşamayı seçmiştim. Para kazanmak için çeviri yapmak ve kendi kitaplarımı yazmakla geçirdiğim bu yıllar boyunca masanın başından kalktığım, iki satır yazı yazmadığım anlar pek nadirdi.

	Eleştirileri parayla yazmıyordum, ama yayımlanan yazılarımın çoğu için para veriyorlardı, bu da gelirimize belirli bir katkı sağlıyordu. Yine de geçinmek zordu ve aydan aya yoksulluk çizgisine yaklaşıyorduk. Sonra 1975 sonbaharında, ip üzerindeki bu çifte cambaz yürüyüşüne başlamamızdan altı ay sonra şansım bir anda yüzüme gülüverdi. Ingram Merrill Vakfı bana tam beş bin dolarlık bir yardımda bulundu ve üzerimdeki o korkunç baskı bir süre hafifledi. Bu para öylesine beklenmedik bir şeydi ve öylesine büyük bir meblağdı ki, gökten bir melek inip alnımdan öpmüş gibi geliyordu.

	Bu şans kuşunun başıma konmasındaki en büyük pay John Bernard Myers’indi. John parayı kendi cebinden vermedi; ama bana vakıftan söz eden ve yardım için başvuruda bulunmaya yüreklendiren o oldu. Bağışı yapan asıl kişi, şair James Merrill'di. Bu müthiş cömertliğine dikkati çekmemek için göbek adının arkasına gizlenerek, en sessiz, en gösterişsiz biçimde yıllardır yazarlar ve sanatçılarla ailesinin servetini paylaşıyordu. Altı ayda bir komite toplanıyor, başvuruları değerlendiriyor, ödülleri dağıtıyordu. John komitenin sekreteriydi ve para verilecek kişileri seçmekte rolü yoksa da, toplantılara katıldığı için komite üyelerinin düşünce yapısını biliyordu. Hiç belli olmaz dedi, ama komitenin benim çalışmalarımı destekleme kararı alabileceğini sanıyordu. Ben de şiirlerimden bir seçme yaparak gönderdim. Bir sonraki altı aylık toplantıda John’un sezgisinin doğru olduğu ortaya çıktı.

	John’dan daha komik, daha heyecanlı ve coşkulu hiç kimseyi tanımadım. 1974 sonlarında onu ilk tanıdığımda, John son otuz yıldır New York yaşamının ayrılmaz bir parçası konumundaydı. 1950’lerde Tibor de Nagy Galerisi’nin yöneticisi, aynı zamanda Sanatçılar Tiyatrosu’nun kurucu ortaklarından biri, uzun ömürlü olmamış çeşitli edebiyat dergilerinin editörü ve genç yeteneklerin emprezaryosu ve koruyucusu olarak New York sanat yaşantısındaki yerini kazanmıştı. Red Grooms, Larry Rivers, Helen Frankenthaler ve Fairfield Porter gibi sanatçılara ilk sergi olanaklarını sağlayan; Frank O’Hara, John Ashbery ve New York ekolünün öteki şairlerinin ilk kitaplarını basan hep John olmuştu. Yapımını üstlendiği oyunlar da bu şair ve ressamların ortak çalışmaları olmuştu; örneğin O’Hara ve Rivers ya da James Schuyler ve Elaine de Kooning’in birlikte kotardıkları oyunlarda biri metni yazıyor, diğeri dekor tasarımını yapıyordu. Sanatçılar Tiyatrosu gişe rekorları kıran oyunlar sergilemediyse de, John ile ortağı bu tiyatroyu yıllarca ayakta tuttular ve henüz Off-Broadway Tiyatroları ortada yokken bu tiyatro New York’taki tek deneysel tiyatro olarak varlığını sürdürdü. John’u diğer bütün galeri sahiplerinden, tiyatro yapımcılarından ve yayıncılardan farklı kılan özelliği, bu işleri para için yapmamasıydı. Doğrusunu söylemek gerekirse, John işadamı sayılmazdı; ama sanatın bütün türlerine gerçek bir tutkusu, şaşmaz standartları, açık yürekliliği ve yeni, farklı, iddialı her yapıta karşı doymaz bir açlığı vardı. Bir seksen beş-bir doksan boyu ve iri yapısıyla, bana hep John Wayne’i anımsatırdı. Ancak, gururla ve açıkça sergilediği eşcinselliği, abartılı jestler ve pozlarla kendi kendisiyle dalga geçmesi, aptalca şakalardan, saçma sapan şarkılardan hoşlanması ve çocukça fıkralardan oluşan mizah repertuarıyla bu John, öteki John’dan bambaşkaydı. Onun hamurunda sert erkek diye bir şey yoktu. Bu John tepeden tırnağa coşku ve iyi niyet dolu, yaşamını güzelliklere adamış, gizlisi kapaklısı olmayan bir adamdı.1

	Onunla tanıştığımda, Parentbese adında -‘sözlere ve resimlere dair’- yeni bir dergi çıkartmaya başlamıştı. Yazdıklarımı ona göndermemi kimin önerdiğini anımsamıyorum; ama gönderdim ve ondan sonra John, derginin her sayısında benden bir şeyler yayımlamayı iş edindi. Daha sonra dergiyi kapatıp kitap yayınına başladığında da, listesindeki ilk kitap benim şiir kitabım oldu. John yazdıklarıma sonsuz güveniyordu ve varlığımdan ancak birkaç kişinin haberdar olduğu bir dönemde beni o destekledi. Örneğin Parentbese’in 4. sayısına yazdığı yazıda, yazılarıyla dergiye katkıda bulunan yazarlardan üstün körü söz ederken, benim için “Paul Auster, Laura Jakson’ın kitabı üzerine yaptığı parlak inceleme ile, Fransız resimleri üzerine yazdığı yazılarla ve şiirleriyle edebiyat dünyasında büyük çalkantı yarattı,” diye yazdı. Söylediklerinin doğru olmaması, yazdıklarımın John’dan başka kimsenin dikkatini çekmemesi önemli değildi. Benim arkamda da birisi vardı; ve mücadeleyle, belirsizliklerle, çalkantı şöyle dursun kıpırtı yaratamamakla dolu o yıllarda, onun beni böyle yüreklendirmesi çok önemliydi. Benden yana olduğunu açıkça ortaya koyan ilk insan John oldu; o nedenle o günden bu yana kendisine hep şükran duydum.

	Bağış parası gelince, Lydia ile yeniden yollara düştük. Dairemizi geçici olarak birine kiralayıp Quebec’teki Laurentian Dağları’na gittik. Kendisi geziye çıkmış olan bir ressam arkadaşın evinde birkaç ay kaldık; sonra bir-iki haftalığına New York’a döndük ve bavullarımızı tekrar toplayıp, bu kez ülkeyi bir uçtan öteki uca trenle geçerek San Francisco’ya gittik. Sonunda Berkeley’e yerleştik; üniversiteye yakın, ufak bir apartman dairesi tuttuk ve altı ay orada kaldık. Çeviri işinden vazgeçecek kadar zengin değildik; ama deliler gibi çalışmamıza gerek olmadığı” için kendi yazılarıma daha çok zaman ayırabiliyordum. Şiir yazmayı sürdürüyordum; bu arada yeni dürtüler ve fikirler ortaya çıkıyordu ve çok geçmeden bir oyun yazmaya koyuldum. Onu bir başka oyun, onu da bir üçüncüsü izledi. Sonbaharda New York’a döndüğümüzde oyunları John’a gösterdim. Yazdıklarımı kendim değerlendirip yargılayamıyordum. Oyunlar kendiliğinden ortaya çıkıvermişti ve daha önce yazdığım şeylerden çok başkaydı. John oyunları beğendiğini söyleyince, belki de doğru yönde bir adım atmış olduğumu düşündüm. Ama pratik anlamda bu oyunlarla bir şey yapmak, onları hayata geçirmek aklımın ucundan geçmiyordu. Ne sahneye konulmasını düşünüyordum, ne de basılmasını. Bence bunlar ufak çaplı alıştırmalar, ileride gerçekleşebilecek, belki de gerçekleşemeyecek bir şeyin ilk adımları niteliğindeydi. John oyunlardan en uzununu alıp sahnelemek istediğini söyleyince şaşırdım kaldım.

	Sonradan olanlarda kimsenin suçu yok. John her zamanki coşkusu ve enerjisiyle işe daldı; ama aksilikler üst üste geldi ve bir süre sonra yaptığımız iş oyun sahnelemekten çıkıp Murphy Yasaları’nın alt edilemez gücünü kanıtlamak haline geldi. Bir yönetmen ve üç oyuncu bulundu; kısa bir süre sonra da yapıma parasal destek bulmak için bir okuma seansı düzenlendi. En azından tasarlanan plan buydu. Oyuncular genç ve deneyimsizdi, repliklerini duyarak ve inandırıcı bir biçimde dile getiremediler; ama dinleyiciler daha da beterdi. John, sanat koleksiyoncusu dostlarının en zenginlerinden on ikisini çağırmıştı ve bu potansiyel destekleyicilerin hiçbiri altmışından genç olmadığı gibi, hiçbiri de tiyatroya en ufak ilgi duymuyordu. John ise oyunun onların aklım çeleceğine inanıyor, yüreklerini ve akıllarını yerinden oynatmasını, adamların da ceplerine davranıp çek defterlerini çıkartmalarını bekliyordu. Okuma seansı, Doğu Yakası’ndaki lüks bir apartmanda yapıldı; bana düşen iş bu zengin sanatseverlere şirin görünmek, gülümsemek, sohbet etmek ve paralarını doğu ata yatırdıklarına inandırmaktı. Ama ne yapalım ki, adamların yüzlerine gülmek, onlarla sohbet etmek benim becerebileceğim iş değildi.

	Oraya müthiş bir gerginlik içinde gittim. Sinirden neredeyse kusmak üzereydim; midemi bastırmak için peş peşe iki viski yuvarladım. Alkol tam ters etki yaptı ve oyun okunmaya başlanacağı sırada başıma berbat bir ağrı saplandı. Beynim oyuluyor gibiydi ve ağrı gittikçe artarak dayanılmaz bir hal aldı. Oyun okundu. Oradaki zengin takımı başından sonuna kadar hiç ses çıkarmadan ve hiç umursamadan öylece oturdular. Çok komik olduğunu sandığım repliklere bile tınmadılar. Esprilerden sıkıldılar; duygusallıklardan etkilenmediler, aval aval baktılar. Oyun bitince, asık suratlarındaki ifade değişmeden, âdet yerini bulsun diye bir-iki şakşakla alkışladılar. Oradan bir an önce kaçmaktan başka bir şey düşünmüyordum. Başım çatlayacak gibi ağrıyordu. Onurum kırılmış, küçük düşmüştüm; ağzımı açıp konuşamıyordum bile. Yine de John’u bırakıp gidemezdim; o yüzden yarım saat daha bayılıp halının üstüne serilmemek için kendimi zor tutarak, John’un şaşkınlıktan sersemlemiş dostlarına oyunu anlatmasını dinlemek zorunda kaldım. John elinden geleni yapıyordu; ama yardımcı olacak bir şeyler söylemem için ne zaman bana baksa, ben bakışlarımı ayakkabılarımdan kaldırmadan ne olduğu anlaşılmaz bir şeyler gevelemekten öte bir şey yapamıyordum. Sonunda, bir bahane uydurup oradan ayrıldım.

	John’un yerinde daha yüreksiz biri olaydı, o fiyaskodan sonra bu işten cayardı; ama John yılmadı. O tatsız akşam tek kuruş bağış toplanamadı; John yine de vazgeçmedi ve görkemli bir tiyatro zaferi kazanmak düşünü bir yana bırakıp daha kendi halinde, daha kolay gerçekleştirilebilecek bir plan yaptı. Eğer oyunu gerçek bir tiyatroda sahneleyecek paramız yoksa, başka bir şey yaparız diyordu. Önemli olan tek şey oyunun kendisiydi ve yalnızca davetlilere sunulacak bir tek gösteri bile olsa, oyun yine de sahnelenecekti. Beni hoşnut etmek için değil, kendisini hoşnut etmek için değil, ama en azından o yaz ölen arkadaşı Herbert Machiz’in anısına bu oyunun oynanması gerektiğini söylüyordu. Herbert eskiden Sanatçılar Tiyatrosu’nun oyunlarını yönetirmiş; John’un da yirmi beş yıllık dostu olduğu için, Herbert’in anısına tiyatroyu bir geceliğine de olsa yeniden açmaya kararlıydı.

	Doğu 69. Sokak’ta restorasyon atölyesi olan biri, John’a atölyeden yararlanmamızı önerdi. Önemsiz ama ilginç bir rastlantıyla, atölye Ex Libris’ten bir sokak ötedeydi. İşin asıl ilginç yanı, John’un arkadaşının şimdiki atölyesinin bir zamanlar Mark Rothko’nun stüdyosu olmasıydı. Rothko 1970’te o stüdyoda intihar etmişti; ve şimdi, aradan ancak yedi yıl geçtikten sonra benim oyunum aynı yerde oynanacaktı. Batıl inançlarım olduğu sanılmasın; ama yine de olayların o güne kadarki gelişmesine baktıkça lanetlenmişiz gibi geliyordu ve ne yaparsak yapalım projenin yürümeyeceğine inanıyordum.

	Hazırlıklar başladı. Yönetmen ve üç oyuncu sıkı bir çalışmaya girdiler ve oyun günden güne ilerledi. İyi oldu diyecek kadar aşırıya kaçmayacağım; ama en azından yüz karası olmaktan çıktı. Oyunculardan biri ötekilerden daha iyiydi; provalar ilerledikçe onun, atılganlığı ve çarpıcı buluşlarıyla oyunu seyredilebilir bir düzeye çıkaracağından umutlanmaya başladım. Gösteri için mart başlarında bir gün belirlendi, davetiyeler gönderildi, atölyeye yüz elli tane açılır kapanır sandalye yollanması için gerekli organizasyon yapıldı. Olacakları tahmin etmem gerekirdi; oysa iyimserliğe kapılmaya başlamıştım. Derken, o büyük geceye birkaç gün kala, yetenekli oyuncu zatürree olup yatağa düştü ve role hazırlanmış yedek bir oyuncu da olmadığından (nasıl olabilirdi ki?) oyun iptal edilecek gibi görünüyordu. Ama provalarda onca gün ve emek harcamış olan aktör, vazgeçmek niyetinde değildi. Yüksek ateşine, oyunun başlamasından birkaç saat öncesi kan tükürmesine karşın, sürüne sürüne yatağından kalktı, avuç avuç antibiyotik yuttu ve kararlaştırılan saatte geldi. Bu son derece soylu bir davranış, ruhuna sinmiş disiplinin bir örneğiydi; ve onun bu cesareti beni çok etkiledi; etkiledi ne kelime, kendisine düpedüz hayranlık duydum. Gelin görün ki, provalarda yaptıklarını yapacak durumda değildi. Provalar boyunca çok parlak görünen buluşları, birden pırıltısını kaybedivermişti. Performans zayıftı, tempo düşüktü, her sahne bir öncekinden beter oluyordu. Salonun arkasında durmuş, elimden hiçbir şey gelmeden oyunu seyrediyordum. Oyunumun, yüz elli kişinin önünde can verdiğini görüyor ve bunu önlemek için parmağımı bile oynatamıyordum.

	Bu rezil deneyimi geçmişte bırakmadan önce, oturdum oyunu yeniden yazdım. Performans, sorunun yalnızca bir bölümüydü; sorumluluğu yönetmene ve oyunculara atıp kendimi temize çıkaracak değildim. Oyun fazlasıyla uzundu, dağınıktı, adam etmek için ciddi bir operasyon gerekiyordu. Kesip biçmeye başladım; fazlalık ya da eksiklik gibi görünen her şeyi atıyordum. İşimi bitirdiğimde oyunun yarısı gitmiş, karakterlerden biri oyundan çıkarılmış ve oyunun adı değişmişti. ‘Laurel Hardy Cennette’ adını verdiğim bu yeni versiyonu temize çektim, öteki iki oyunumla (^Karartmalar’ ve ‘Saklambaç’) bir dosyaya koydum, dosyayı da masamın gözüne tıktım. Niyetim dosyayı orada bırakmak ve çekmeceyi bir daha hiç açmamaktı.

	* * *

	Oyunun fiyaskosundan üç ay sonra oğlum doğdu. Daniel’in dünyaya gelişini seyretmek, benim için mutluluk dolu bir an oldu. Bu öylesine büyük bir olaydı ki, oğlumun minicik bedenini görünce çözülüp ağlarken ve onu ilk kez kucağımda tutarken dünyanın tamamen değiştiğini, kendimin de bir başka varolma konumuna geçtiğimi kavradım. Babalık, bir sınır çizgisi, gençlikle yetişkinliğin arasına dikilen koca bir duvardı ve ben artık hep duvarın öteki tarafında kalacaktım.

	Duvarın öteki tarafında olmaktan mutluydum. Duygusal, düşünsel, hatta fiziksel olarak bulunmayı istediğim başka bir yer yoktu ve bu yeni alanda yaşamanın gereklerini yerine getirmeye hazırdım. O duvarın üstünden aşmak için bir geçiş bedeli ödersin, öbür yana geçtiğimde ceplerim neredeyse bomboştu. O sırada Lydia ile New York’tan taşınmış, iki saat uzakta, Hudson kıyısında bir yere yerleşmiştik. Zor günler işte o zaman başladı. Tepemizde kopan fırtına on sekiz ay sürdü; ortalık, sığındığım delikten çıkıp ne kadar zarar ziyan olduğuna bakmama elverecek kadar yatıştığında, bir de baktım ki elde avuçta ne varsa gitmiş. Dünya baştan aşağı değişmiş.

	Kentten taşınmak, peş peşe gelen bir yığın yanlışın ilk adımı oldu. Kent dışında daha ucuza geçinebiliriz sandık, ama geçinemedik. Otomobil giderleri, ısınma giderleri, evin onarımı ve çocuk doktorunun faturaları, kent dışına taşınmakla tasarruf edeceğimizi sandığımız parayı sildi süpürdü. Çok geçmeden iki yakamızı bir araya getirebilmek için öyle çok çalışmaya başladık ki, başka hiçbir şeye vakit kalmadı. Eskiden, her gün birkaç saati kendime ayırır; günün ilk bölümünü para kazanmak için çalışmakla geçirirken geri kalan zamanda şiir yazar, yazı projelerimi geliştirirdim. Oysa şimdi paraya gereksinim arttığı için, kendi işime ayıracak zamanım da kısıtlanıyordu. Önce bir gün kendi çalışmalarımla hiç ilgilenemedim; derken iki gün, derken bir hafta ve bir süre sonra da yazarlık ritmimi yitirdim. Kendime ayıracak zaman bulabildiğimde de, gerginlikten doğru dürüst yazamıyordum. Aylar geçti ve kalemimin değdiği her kâğıt çöpü boyladı.

	1977’nin sonunda kendimi kapana kısılmış gibi hissediyor, bir çıkış yolu bulamıyordum. Ömrümü parayı kendime dert edinmeme çabasıyla geçirmiştim; oysa şimdi paradan başka bir şey düşünemiyordum. Bir mucize olmasını, gökten piyango milyonları yağmasını, kısa zamanda köşe dönme projelerinin gerçekleşmesini düşlüyordum. Kibrit kutularının üstündeki reklamlar bile aklımı çeliyordu. ‘Bodrumunuzda solucan yetiştirerek para kazanın.’ Bodrumu olan bir evde oturduğum için, acaba tutar mı diye düşünmedim değil. Eskiden tutturduğum yolun sonu felakete varmıştı. Artık kafamda yeni düşünceler olgunlaşıyor, ta baştan beri bana köstek olan ikileme yeni çözüm yolları arıyordum: Bedenin gereksinimleri ile ruhun gereksinimleri nasıl bağdaştırılabilir? Denklemin koşulları değişmemişti. Bir yanda zaman, öte yanda para sorunu, ikisini birden yürütmek için bir kumar oynamıştım; ama yıllar önce bir, sonra iki, sonra üç boğazı doyurmak için çabaladıktan sonra sonunda kuman kaybetmiştim. Nedenini anlamak zor değildi. Kendime zaman kazanmak için çok çabalamıştım, ama para kazanmak için pek uğraşmamıştım; sonuçta ikisinden de yoksun kalmıştım.

	Aralık başında bir arkadaşım birkaç günlüğüne bize geldi. Üniversiteden beri arkadaştık; o da ayakta kalma mücadelesi veren bir yazar olmuştu, o da el elde-baş başta bir Columbia mezunuydu. Doğrusu, benden beter durumdaydı. Yazdıklarının çoğu yayımlanmamıştı; geçici işlerde çalışarak ekmek parasını çıkartıyor, alışılmamış, olağanüstü serüvenler arayışı içinde ülkeyi dolaşıp duruyordu. Son günlerde yeniden New York’a dönmüştü ve Manhattan’daki bir oyuncakçı dükkânında, Noel alışverişinin yoğun olduğu günlerde yardımcı eleman olarak tezgâhtarlık yapıyordu. Onu tren istasyonunda karşıladım ve eve kadar olan yarım saatlik yol boyunca oyuncaklardan, oyunlardan, onun dükkânda sattığı şeylerden söz ettik. Hâlâ kestiremediğim bir nedenle, bu konuşma bilinçaltımda bir yerlere takılmış ufak bir çakıl taşını, belleğe açılan minicik deliği o güne kadar tıkamış olan taşı yerinden oynattı ve ben açılan delikten aşağı bakınca, neredeyse yirmi yıl önce yitirdiğim bir şeyi buldum. On-on iki yaşlarımdayken bir oyun icat etmiştim. Bir gün yatağıma oturmuş ve elli ikilik iskambil destesiyle beyzbol oynanabilecek bir yöntem bulmuştum. Şimdi arabada arkadaşımla konuşurken, oyun aklıma geliyordu. Her şeyi anımsıyordum: oyunun kurallarını, temel ilkelerini en ufak ayrıntıya kadar oyunun oynanış biçimini anımsıyordum.

	Normal koşullarda, bir süre sonra bunları yeniden unuturdum. Ama çaresizdim, sırtım duvara dayanmıştı ve hemen bir şeyler düşünmezsem idam mangası gövdemi delik deşik etmek üzereydi. Bu beladan sıyrılmam için ancak beklenmedik bir şey olması gerekliydi. Bir yerlerden yüklü bir para bulursam, yaşadığım karabasan bir anda sona erecekti. Bu parayla idam mangasına rüşvet verip hapishane avlusundan çıkabilir, evime dönüp yeniden yazar olabilirdim. Eğer kitap çevirmek ve dergilere yazı yazmak işe yaramıyorsa, başka bir yolu denemek kendime ve aileme karşı boynumun borcuydu. Hem insanlar para verip oyunlar alıyorlardı, öyle değil mi? O eski beyzbol oyunumu adam etsem, basbayağı adam etsem ve satmayı becersem ne olurdu ki? Belki de şansım döner, define bulmuş gibi olurdum.

	Şimdi şaka gibi geliyor, ama o zaman bunu ciddi ciddi düşündüm. Hiç şansım olmadığını biliyordum, ama bir kez aklıma takılmıştı ya, bu fikri kafamdan söküp atamıyordum. Bundan daha da çılgınca şeyler yapılmıştı diyordum; eğer bu işe biraz zaman ve emek harcamaya gönüllü değilsem, bir boka yaramaz ödleğin teki sayılırdım.

	Çocukluğumda tasarladığım oyun birkaç basit işleme dayanıyordu. Topu atan oyuncu kartları açıyordu, as’tan 10’a kadar bütün kırmızı iskambiller hatalı vuruşları, as’tan 10’a kadar bütün siyah kartlar isabetli vuruşları gösteriyordu. Surat açılırsa, topa vuran oyuncu atışını yapmış demekti. O zaman el ona geçiyor ve topu atan bir kart açıyordu. As’tan 9’a kadar çıkan her kâğıt vurucunun sırasının bitmesi demekti ve her kâğıdın sayısı savunma oyuncularının yerlerini belirtiyordu. Topu atan-As 1, Topu tutan-2, Birinci beyzbolcu- 3, ikinci beyzbolcu-4, Üçüncü beyzbolcu-5, ikinci ve üçüncü minder arasındaki oyuncu-6, sol kanat-7, orta saha-8, sağ kanat-9. Örneğin vurucu 5’li açarsa, topu üçüncü beyzbolcu yakalamış demekti. Siyah 5’li yerden giden top, kırmızı 5’li hava topu sayılıyordu (karo-yüksekten, kupa-çizgi üstünden giden top demekti). Arka sahaya atılan toplar da (7, 8, 9) siyah alçaktan, kırmızı yüksekten giden top sayılıyordu. 10’lu açarsan, birinci kaleye kadar koşmuş oluyordum. Vale ikinci kaleye, dam üçüncü kaleye, papaz saha çevresinde tam tur atıp başlangıç noktasına kadar gelmeyi gösteriyordu.

	Basit, ama etkili bir oyundu ve vuruşların dağılımı matematik olarak yanlış olsa da (birinci kale vuruşlarının ikinci kale vuruşlarından, ikinci kale vuruşlarının tam tur vuruşlarından ve tam turların üçüncü kale vuruşlarından fazla olması gerekirdi) oyunlar bayağı heyecanlı oluyordu. Dahası final skorları, gerçek beyzbol skorlarına benziyordu: 3-2, 7-4, 8-0, futbol ya da basketbolu andırmıyordu. Temel ilkeler de yerli yerindeydi. Yapmam gereken tek şey standart iskambil destesi yerine, yeni bir deste hazırlamaktı. Böylece oyuna istatistik kesinlik kazandırabilecek (hafif vuruş, saha çalmak, takım arkadaşları ilerlesin diye kendini yakalatacak biçimde topa vurmak gibi) strateji ve karar mekanizmasını işletecek yeni öğeler katabilecektim ve oyunu daha incelikli, daha hünerli bir düzeye çıkarabilecektim. Bütün iş sayıları doğru saptamak ve matematik temeline dayandırmaktı; ben de beyzbolu iyi bildiğim için doğru formülleri bulmam uzun sürmedi. Peş peşe oynuyordum, bir daha, bir daha, bir daha ve birkaç hafta sonra eklenecek, düzeltilecek hiçbir şey kalmadı. Ondan sonra işin zahmetli bölümü başladı. İskambilleri hazırladıktan sonra (iki deste), oturtup ince uçlu dört mürekkepli kalemle (kırmızı, yeşil, siyah ve mavi) kanların üzerini desenlemem gerekiyordu. Bu işi tamamlamam kaç gün sürdü bilemiyorum, ama sonuna geldiğimde, sanki ömrümde bundan başka iş yapmamış gibiydim. Çizdiğim desen yüz akı bir şey değildi, ama grafikerlikte ne deneyimim, ne de yeteneğim olduğu için, başka bir sonuç zaten beklenemezdi. Bütün derdim eli yüzü düzgün bir şey ortaya çıkarmak, ilk bakışta anlaşılabilen, kimsenin aklını karıştırmayacak bir sonuca ulaşmaktı. Her kartın üzerine bir alay bilgi sıkıştırılması gerektiği için, en azından kolayca anlaşılma amacına ulaşmış sayılırdım. Şıklık ve zarafet konusunda istim arkadan da gelebilirdi. Oyunu beğenip seri üretimini yapmak isteyen biri çıkarsa, işin estetik yanı profesyonel bir grafikere verilirdi. Epey kafa patlattıktan sonra, buluşuma ‘Action Baseball’ adını taktım.

	Bir kez daha üvey babam imdadıma yetişti. Amerika’nın en büyük, en ünlü oyuncak şirketlerinden birinde çalışan bir arkadaşıyla tanıştırdı beni. Oyunu gösterdiğim zaman, adam çok etkilendi ve oyunun tutma şansının yüksek olduğunu söyledi. O sırada daha henüz kartlar üzerinde çalışıyordum; ama adam beş-altı hafta sonra açılacak olan New York Oyuncak Fuarı’na oyunu yetiştirmem için beni yüreklendirdi. Bu fuarı o zamana kadar hiç duymamıştım, meğer oyuncak alanındaki en önemli olay her yıl yapılan bu fuarmış. Şubat ayında dünyanın dört yanından gelen şirketler 23. Sokak ile Beşinci Cadde’nin kesiştiği köşedeki Oyuncak Merkezi’nde toplanıp ertesi mevsim için hazırladıkları ürünleri sergiler, rakip firmaların ne yaptığını inceler ve gelecek yıllar için plan yaparlarmış. Kısacası, kitap alanında Frankfurt Kitap Fuarı, film alanında Cannes Film Festivali neyse, oyuncak konusunda da New York Oyuncak Fuarı aynı şeymiş. Üvey babamın arkadaşı, benim adıma gerekli düzenlemelerin hepsini yaptı. Adımın ‘mucitler’ listesine alınmasını sağladı. Bu bana bir yaka kartı ve fuara ücretsiz giriş sağlıyordu. Bu yetmiyormuş gibi, adamcağız bana bir de kendi şirketinin başkanı ile bir randevu ayarladı, fuarın ilk günü sabah dokuzda buluşacaktı.

