				ŞEHİR GERİLLASININ

				Eğer ağır silahlarla ve bu silahların gerektirdiği fazla miktarda cephane ile donanarak çatışmaya girmeye kalkışırsak, en büyük özelliğimizi, hareketliliğimizi kaybedeceğimiz gibi, ağır bir yenilgiyi de kaçınılmaz hale getirmiş oluruz.

				Eğer düşman bize süvarileriyle saldırıyorsa, altımızda motorlu araç bulunduğu sürece endişe edecek bir şey yoktur, çünkü atın motorlu araca yetişmesi mümkün de değildir. Ayrıca, motorlu araçta bulunduğumuz sırada, ata binmiş düşman mükemmel bir hedef teşkil eder, makineli tüfek, rovelver, molotof kokteyli ya da elbombasıyla derhal elimine edilebilir.

				Buna karşılık düşman helikopteri şehir gerillası için en büyük dezavantajdır. Zira at otomobile göre ne kadar yavaşsa, helikopter de otomobile göre o kadar hızlıdır. Saatte 200 kilometre hızla seyredebilen helikopterdeki polisler, topluluklara ve araçlara tepeden inme ateş açabileceği gibi, gerillaları yakalamak üzere her hangi bir yere de kolaylıkla inebilir. Ne var ki, alçaktan uçtuğu sırada, helikopterler de, gerillaların ateşlerine mükemmel bir hedef teşkil ederler.





ENFORMASYON




				Baskı kuvvetlerinin şehir gerillalarını tespit ve imha edebilmesi ihtimali, diktatörlüğe karşı düşmanlığın artması ve bu düşmanlığı halk arasında yaygınlaşmasıyla ters orantılı olarak azalır.

				Bu düşmanlığı, muhalefetin artması, baskı kuvvetlerinin kararlarını, zamanında öğrenmek, buna karşılık şehir gerillasının eylemlerini daha gizli yürütebilmek bakımından çok önemlidir. Düşman, kasten yanlış bilgi verilmek suretiyle büyük kayıplara uğratılabilir.

				Şehir gerillasının enformasyon kaynakları, potansiyel olarak düşmanınkine göre çok daha mükemmeldir. Goriller daima halkın gözlemi altındadır. Oysa halk içinden şehir gerillasına kimlerin enformasyon sağladığını öğrenmek düşman için çoğu zaman mümkün değildir. Giriştikleri zulüm ve yaptıkları adaletsizlikler nedeniyle halkta büyük nefret uyandıran ajanların faaliyeti hakkında halktan bilgi sağlamak son derece kolaydır.

				Halk desteğinin küçük bir bölümünü teşkil eden enformasyon şehir gerillasının elinde olağanüstü bir kuvvettir. Mükemmel organize edilmiş bir istihbarat servisi yaratmamız zorunludur. Düşmanın hareket planları, nerede bulunduğu nereye ve nasıl hareket ettiği, bankaların kasa mevcudu, haberleşme araçları ve düşmanın gizli hareketi mutlaka şehir gerillası tarafından öğrenilmelidir.

				Şehir gerillasına doğru istihbarat gelmesi diktatörlük üzerinde önemli bir üstünlük sağlar. Unutmamalıyız ki, düşman da, bizim ne şekilde hareket edeceğimizi öğrenmek ve bu bilgiler sayesinde icabımıza bakma için çırpınmaktadır. Bu yüzden daima ihanete uğramamız söz konusudur, düşman aramızdan bize ihanet edebilecek ödlekler bulabilir, ya da örgütümüzün içine ajanlarını sokabilir. Düşmanın bu taktiğine karşı şehir gerillasının tekniği hainleri, ajanları, provokatörleri kamuoyuna ismiyle cismiyle açıklamaktır.

				Zulüm, yolsuzluk ve kokuşmuşluk içinde bulunan diktatörlüğe karşı nefret gün geçtikçe artarken kitleler arasında şehir gerillasının kavgasına karşı sempati güçlendiği için, ajanlar, hainler ve diktanın uşakları derhal “halk düşmanı” durumuna düşmekte, şehir gerillasının isimlerini açıkladığı bu “halk düşmanları”na hak ettikleri cezayı doğrudan doğruya halk vermektedir.

				Şehir gerillası, dikta hesabına ajanlık yaptığı sabit olan kimseyi fiziki olarak da tasfiye etmekten asla çekinmemelidir. Halk tarafından da tasvip edilen bu doğru yöntem, içimize sızma ya da dikta hesabına casusluk yapma ihtimalini büyük ölçüde azaltacaktır.

				Ajanlara ve ispiyonculara karşı mücadelede tam bir başarı sağlamak için, ise, mutlaka bir karşı, haberalma ya da karşı casusluk şebekesi kurulmalıdır. Kaldı ki, enformasyon faaliyeti, sadece düşmanın hareketlerini öğrenmek ya da içimize ajanlar sızmasını önlemekten ibaret değildir, çok daha geniştir. En küçük ayrıntılara kadar bilgi sağlayacak bir haberalma faaliyeti şehir gerillası için son derece gereklidir. Esasen zamanla şehir gerillasına istihbarat sağlamak, halkın günlük yaşantısının bir parçası haline gelecektir.

				Halkın içinde yaşayan ve halkın bağrında eylemde bulunan şehir gerillası, tüm konuşmalara ve insan ilişkilerine dikkat etmeli, kendisini gizlemesini öğrenmelidir.

				Halkın çalıştığı, yaşadığı yerlerde, özellikle para, iş gibi konularda, halkın politik düşünceleri hakkında, binaların, diktanın emrindeki dairelerin, büroların, hareket merkezlerinin dış ve iç yapısı hakkında sürekli bilgi toplamak mümkündür.

				Eylem alanında yapılacak gözlem, soruşturma ve keşifler, en mükemmel istihbarat kaynaklarıdır. şehir gerillası, devrimci

				temkinliği olmadan hiçbir yere gözü kapalı dalmamalıdır. Her an başına bir şey gelebilecekmiş gibi dikkatli olmalıdır. Gözlerini ve kulaklarını açmalı, gerekli her şeyi hafızasına kaydetmelidir.

				Gazeteleri özel bir dikkatle okumalı, haberleri, istatistikleri, yararlı gördüğü bilgileri not etmelidir. Elde ettiği bilgileri diğer gerillalara da duyurmalı, onlardan da bilgi almalıdır. İstihbarat konusundaki başarı, şehir gerillasına mutlak bir üstünlük sağlayacaktır.





KARARLILIK




				Şehir gerillası için sürpriz, sürat, alan bilgisi ve enformasyon da yeterli değildir. şehir gerillası, her duruma hakim olabilmek ve bütün avantajlarını kullanarak en doğru kararları verebilmek durumunda olmalıdır. Herhangi bir hareket, ne kadar mükemmel planlanmış olursa olsun, eğer uygulayacak olan gerilla kararsız, çekingen ve mütereddit ise, başarıya ulaşamaz.

				Bir hareket çok başarılı başlamış olsa bile, eğer icra sırasında gerilla duruma hakim olamıyor ve kesin kararlar verme yeteneği gösteremiyorsa, sonuç hezimet olur. Duruma hakim olma ve kesin karar verme yeteneği yoksa, o zaman şaşkınlık ve terör eğilimi belirir, ki bu gibi kararsız tutumlar düşmanın işine yarar.

				İster basit ister karışık olsun, ister kolay ister zor olsun, herhangi bir eylemin başarısı, tamamen inançlı kişilerin varlığına bağlıdır. Hemen belirtelim ki, hiçbir eylem, hiçbir hareket o kadar basit ve kolay değildir. Zira her bir eylemin başarıya ulaşması, her şeyden önce insan unsuruna bağlıdır. Eylemde önderlik edebilecek ve yerinde kararlar verebilecek adamın seçilmesi birinci problemdir. Bu bakımdan eyleme katılacak gerilla adaylarının, hazırlık aşamasında sıkı kontrol ve denetimden geçirilmesi lazımdır. Buluşmalara geç gelenler, kişileri birbirine karıştıranlar, unutkan olanlar, bir işin en basit kısmını dahi yapamayanlar, kararsızlığı sabit olanlar, ileride topyekün başarısızlığa uğramamak için, derhal şehir gerillasından uzaklaştırılmalıdır.

				Kararlı olmak, herhangi bir planı, inançla, cesaretle, sağlamlıkla uygulamaya sokabilmektedir. Zamanında feda edilmeyen kararsız bir kişi, bir gün bütün bir grubun yokolmasına sebep olabilir.





ŞEHİR GERİLLASI EYLEMLERİNİN HEDEFLERİ




				Brezilya’da şehir gerillasının “saldırı” esasına dayanan eylemlerinin amaçları şunlardır.

				a) Brezilya diktasının ve Kuzey Amerikan egemenliğinin dayandığı Rio-Sao Paulo-Belo Horizonte üçgenini, ülkede bütün kudreti elinde tutan büyük sanayi maliye-ekonomi-politika-kültür-ordu-subay kompleksinin dayandığı bu üçgeni sarsmak.

				b) Diktatörlüğünün mahalli emniyet ve muhafaza sistemini zaafa uğratmak, devamlı saldırılarımız kaçışında diktanın güçlerini daima savunma durumunda bırakmak böylece düşmanı hareketsiz bir durumda kalmaya mahkum etmek, nereden, nasıl ve ne zaman geleceğini bilmediği saldırılarla düşmanın stratejik sinir merkezlerini tahrip etmek.

				c) Diktanın kuvvetlerini dağıtmak için, kendi başına hareket edebilen ayrı ayrı gruplarla birçok noktadan saldırıya geçmek. düzenli bir kuvvetle karşı çıkılıp diktaya baskı mekanizmasını ve kuvvetlerini belli noktada yoğunlaştırma fırsatı verebileceğine, bütün ülke çapında mücadeleye girmesi zorunlu kılınmalıdır.

				d) Rejimden hoşnut olmayan herkese, bizim gibi hareket etmeleri için, savaşçılık, kararlılık, sağlamlık, inanmışlık ve dayanıklılık örnekleri vermek zorundayız. Böyle hareket edildiğinde diktatörlük, bankaları, sanayii silah depolarını, kışlaları, hapishaneleri, resmi binaları, radyo ve televizyon istasyonlarını, Kuzey Amerika şirketini, gaz depolarını, petrol rafinerilerini, elçilikleri gıda ambarlarını, limanları, hava alanlarını, hastaneleri, gemileri, uçakları, gorilleri ve rejimin diğer kişilerinin evlerini zulüm merkezlerini ve karakollarını v.b. korumak zorunda kalacaktır.

				e) İzlenmesi mümkün olmayan bitmez tükenmez eylemlere girişerek karışıklıkları sistemli şekilde artırmak, böylelikle diktayı, kırlarda baskı kuramayacak ve birliklerinin büyük kısmını şehirlerde tutmak zorunda kalacak bir duruma düşürmek.

				f) Diktanın güçlerini alışık oldukları yaşamın konfor ve rahatlığını terke mecbur etmek, kendilerini sürekli alarmda ve sinirleri gergin bir halde tutmak, ya da hiç bir sonuca götürmeyen yanlış izler üzerine çekmek.

				g) Açık muharebeden ve kesin sonuçlu çatışmalardan kaçınmak, çok seri yapılan ve çok kısa süren yıldırım hücumlarıyla yetinmek.

				h) Kır gerillasının eyleme girişmesine ve daha sonra da ulusal kuruluşun devrimci ordusunun kurulmasına ortam hazırlayabilmesi için şehir gerillasına çok geniş bir hareket ve eylem serbestliği sağlamak.





ŞEHİR GERİLLASININ EYLEM BİÇİMLERİ




				Yukarıdaki amaçlara ulaşabilmek için şehir gerillası, mümkün olduğu kadar değişik eylem biçimlerine başvurmak zorundadır. Bu eylemlerden bazıları basit, bazıları daha karmaşıktır. Yeni bir gerilla basitten karmaşığa giden bir sırayı izlemelidir. Bir işi yüklenmeden önce o işi yerine getirmek üzere kullanacağı kişileri ve yöntemleri düşünmelidir. Teknik hazırlıkları olmayan kişilerle işbirliğine gidilmemelidir. Bu hususlar göz önüne alındıktan sonra bu eylem biçimlerine başvurulabilir.

				1) Saldırı,

				2) Bir yerin basılması,

				3) Bir yerin işgali,

				4) Pusu kurma,

				5) Sokak taktikleri,

				6) Grev ya da boykot eylemleri,

				7) Silah, cephane ve patlayıcı madde depolarının boşaltılması,

				8) Mahkumların kurtarılması,

				9) İdamlar,

				10) Adam kaçırmalar,

				11) Sabotajlar,

				12) Silahlı propaganda,

				13) Sinir savaşı.





SALDIRILAR




				Soygun yapmak, mahkumları serbest bıraktırmak, patlayıcı madde, makineli tüfek ve diğer çeşit silah ve cephane ele geçirmek için düzenlenen silahlı hücumlardır. Gece de, gündüz de yapılabilir. Gündüz saldırıları, örneğin bankaya para taşıyan bir posta arabası sadece gündüz saatlerinde faaliyette bulunduğu için, gerekli olabilir. Ancak gece saldırıları genellikle daha elverişlidir, zira hem sürpriz etkisi daha fazladır, hem de saldırıya katılanların teşhis edilmesi gündüz olduğu kadar kolay değildir. Şehir gerillası, kendisini, gece ya da gündüz, her şart altında saldırıda bulunacakmış gibi hazırlanmalıdır.

				Saldırıların en isabetli hedefleri şunlardır:

				a) Kredi kurumları,

				b) Ticari ve sınai teşebbüsler, özellikle silah ve mühimmat imal eden yerler,

				c) Dikta kuvvetlerinin askeri tesisleri,

				d) Karakollar,

				e) Hapishaneler,

				f) Resmi binalar,

				g) Kitle haberleşme araçları,

				h) Kuzey Amerikalılara ait firmalar ve mülkler

				i) Diktaya ait otomobiller, kamyonlar, zırhlı araçlar, para nakleden vasıtalar, trenler, gemiler ve uçaklar.

				Kurumlara yapılan saldırıların ana niteliği, hemen hemen hepsinde aynıdır. Zira hepsinde de binalar sabit bir hedef teşkil ederler. Ancak, binalara saldırı şeklindeki gerilla eylemleri, binanın bankalara, ticarethanelere, sanayi tesislerine, karakollara, hapishanelere, radyo istasyonlarına, emperyalist firmaların depolarına ait olmasına göre, bazı değişiklikler gösterir.

				Para kamyonlarına, zırhlı otomobillere, trenlere, gemilere ve uçaklara yapılan saldırılar da, hepsi hareketli hedeflere yöneltildikleri için, ana nitelik itibariyle hareket ya da bekleyiş halinde olmalarına göre, elbette değişiklikler gösterir.

				Zırhlı arabalar, mayın gibi patlayıcı maddelerden zarar görmezler. Bunlara kaşı saldırlar, ancak yolları tıkamak, tuzaklar kurmak, diğer vasıtalara çarpıştırmak, molotof kokteyli kullanmak, ağır silahlarla ateş etmek suretiyle başarıya ulaştırılabilir.

				Ağır kara taşıtları, alanda bekleyen uşaklar, demir atmış gemiler de şehir gerillası tarafından ele geçirilebilir, personel ya da mürettebatı kolaylıkla altedilebilir. Uçuş halindeki uçakların rotası bir gerilla tarafından kolaylıkla değiştirilebilir ve başka yerlere götürülebilir. Hareket halindeki gemiler ve trenler ise, silah ve cephane ele geçirmek ya da düşman birliklerinin yer değiştirmesini önlemek üzere gerillalar tarafından saldırılıp ele geçirilebilir.





EN POPÜLER MODEL: BANKA SOYGUNLARI




				En popüler saldırı şekli, banka soygunlarıdır, Brezilya’da şehir gerillası, bankalara saldırı şeklindeki gerilla eylemleriyle başlamıştır. Bugün bu saldırı biçimi çok yaygın şekilde uygulanmakta, bir gerilla için devrimci savaş tekniklerini öğrenmekte ilk eğitim teşkil etmektedir.

				Bugün banka soyma tekniğinde birçok yenilikler yapılmıştır ki bu yenilikler paraların gaspedilmesi, kaçış ve eyleme katılanların teşhis edilememesi bakımından birçok garantiler sağlamamaktadır. Bu yenilikler arasında, takip edilmeyi önlemek için otomobillerin lastiklerine ateş etmek, banka personelini helalara ve banyolara kilitlemek, ya da yere oturtmak, banka muhafızlarını hareketsiz hale getirerek silahlarına el koymak, vezneden kasayı açmaya zorlamak, düşmana izini kaybettirmek için kıyafet değiştirmek de vardır.

				Amerika’dan gelme alarm tertibatı ya da elektronik araçlar, soygunun politik amaçlı olması ve şehir gerillasının savaş tekniğini çok iyi bilmesi karşısında etkisiz kalmaktadır. Bu gibi koruyucu teknikler artırıldıkça, şehir gerillası da taktiklerine değişiklikler yapmakta, ateş gücünü her geçen gün biraz daha artırmakta, soygunu tam başarıya ulaştırmak için en küçük detayı dahi hesaplamaktadır.

				Bankalara saldırılar, tipik bir elkoyma biçimidir. Ancak bu tür saldırılarda iki türlü rekabetle karşı karşıyadırlar.

				a) Mesleği haydutluk olanların rekabeti

				b) Sağ kanat karşı-devrimcilerin rekabeti.

				Bu rekabet karışıklıklara sebep olmakta, halkın tereddüde düşmesine yolaçmaktadır. Bu karışıklığı önlemek için şehir gerillası iki yönteme başvurmak zorundadır.

				1) Meslekten haydutların tekniğini kullanmaktan kaçınacaktır. Haydutlar gibi yerli yetersiz şiddete başvurmayacak, bankada o sırada bulunan müşterilerin ve çalışanların şahsi paralarına ve eşyasına dokunmayacaktır.

				2) Banka soygununu şehir gerillası bir propaganda aracı olarak kullanabilmelidir. Soygun yapılır yapılmaz, derhal broşür, el ilanı gibi araçlarla şehir gerillasının emperyalizmi, egemen sınıfları ve diktayı soymasının amaçları ve ilkeleri halka açık seçik anlatılmalıdır.





BASKINLAR




				Baskınlar, kenar mahallelerde, hatta şehrin merkezinde bulunan küçük birliklere, karakollara, hastanelere karşı, şehir gerillası tarafından, düşmanı rahatsız etmek, silahlara elkoymak, düşmanı cezalandırıp gözünü korkutmak, misilleme yapmak, yaralı esirleri, tutuklu bulunanları kurtarmak amacıyla yapılan hızlı saldırılardır.

				Baskınlar, aynı zamanda, Kuzey Amerika firmalarına ait araçları tahrip etmek üzere garajlara da yapılabilir. Baskınlar uzak mahallelerde ya da şehrin güzergahında yapıldığı taktirde, çok miktarda düşman kuvvetini takip için şehir dışına çıkmaya mecbur etmek suretiyle şehirde zaafa uğratmak bakımından da yararlı olabilir. Esasen ne kadar kuvvet sevkedilirse edilsin, gerillaların yakalanması da mümkün değildir.

				Diktanın emrindeki binalara, bürolara, arşivlere, baskın yapıldığı zaman gerillalar, diktanın kepazeliklerini ortaya koyacaklar dokümanları ve özellikle Kuzey Amerikalılarla çevrilen kirli işleri kanıtlayan belgeleri ele geçirmeye dikkat etmelidirler. Baskıların en etkili olanları, gece yapılanlarıdır





BİR YERİN İŞGALİ




				Gerçekleştirmek üzere belli bir süre bir yere hücum edebilir, orayı işgal edip içine yerleşebilir ve düşmana karşı koyulabilir. Okul, fabrika ya da radyo istasyonu işgalleri çok büyük yankı yarattıkları için özel önem taşırlar. Ama adam ve malzeme yitirme tehlikesi büyük olduğundan, kaçış planının çok iyi hazırlanması gereklidir. En iyisi de, propaganda amacıyla yapılan işgallerin uzun sürdürülmemesi, en seri şekilde tamamlanmasıdır.





PUSULAR




				Pusular, sürpriz şeklinde gerçekleştirilen hücumlardır. Yanlış bir işaret vererek düşmanı pusuya düşürmek suretiyle silahları ele geçirebilir. Eğer yaşaması gerilla için tehlikeyse düşmanı vücudu ortadan kaldırılabilir. Yolcu trenlerinin pusu kurularak durdurulması propaganda amacı güdeceği gibi, eğer trenle düşman kuvvetleri naklediliyorsa, bu kuvvetler yokedilerek silahlarına el konulabilir.

				Şehir gerillasında özel suikastçı olarak yetiştirilenler, pusu için en mükemmel savaşçılardır. Bunlar alanın özelliklerine çok iyi uyabilecekleri gibi, binaların, inşa halindeki yapıların damlarına gizlenerek pusu kurabilirler. Seçilen canlı hedefi pencerelerden ya da karanlık oyuklardan ateş ederek temizleyebilirler.

				Pusular, düşmanı korku ve güvensizlik içinde perişan eder, sinir kontrolü diye bir şey bırakmaz.





SOKAK TAKTİKLERİ




				Sokak taktiklerinin amacı, gerillaların sokakta kendileriyle çarpışan düşmana kitlelerin de karşı çıkmasını sağlamaktır. 1968 yılındaki Brezilya öğrenci hareketlerinde düşmana karşı mükemmel sokak taktikleri uygulanmıştır. Caddelerde trafiği aksatacak şekilde yürüyüşler düzenlenmiş, karşılarına dikilen dikta kuvvetlerine sapantaşlarıyla meydan okunmuştur.

				Diğer sokak taktikleri. barikatlar kurmak, kaldırım taşlarını sökerek silah olarak kullanmak, apartmanların ve işhanlarının damlarından düşmanın üzerine şişeler, tuğlalar v.b. çeşitli şeyler atmak, kaçmak için ve yeni sürpriz saldırılar düzenlemek üzere inşa halindeki yapılardan yararlanmak...

				Düşmanın taktiklerine nasıl karşılık verileceğini bilmek de çok önemlidir. Miğfer takınmış, kalkan ve zırh kuşanmış kuvvetler üzerimize gelirse, derhal ikiye ayrılmalıyız. Bir grup düşmana önden, diğer grup arkadan saldırmalıdır. Bir grup saldırıya geçerken diğer grup mutlaka geri çekilmelidir. Aksi halde her iki grubun düşmana attığı taşlar, birbirlerine isabet edip kendi kendilerini kırmalarına sebep olabilir.

				Düşman ağının nasıl parçalanacağını bilmek de çok önemlidir. Eğer düşman kuvvetleri kitlenin arasına girip eylemcileri tutuklamağa kalkışırsa, daha kalabalık bir şehir gerillası grubu derhal düşman grubunun çevresini sarmalı, bir yandan silahlarını alıp döverken, bir yandan da yakalanmak istenen eylemcinin kaçmasını sağlamalıdırlar. Şehir gerillasının bu tip eylemlerine, “Ağ içinde ağ” denilir. Eğer düşman ağı bir okul binasında, bir fabrikada ya da kalabalığın bulunduğu herhangi bir yerde kurulursa, şehir gerillası tabii ki keklik gibi avlanmayacaktır. Düşman, ağını kurabilmek için, otomobillerle gelerek stratejik noktaları tutmak zorundadır. Bu bakımdan şehir gerillası, böyle bir yere girmeden önce, düşmanın daha sonradan tutması mümkün olan stratejik çıkış noktalarını tutmalı, ağır parçalama yollarını ve düşman arabalarının geçmek zorunda kalacağı noktaları çok iyi saptamalıdır. Kaçış halinde geçtikleri yollara mayın döşenmeli ve bir şehir gerillası grubu, bir propaganda eylemini düşman kuvvetler kayba uğratılmalıdır. Ağı parçalamanın en kestirme çaresi, düşmanın bilmediği yollardan kaçmaktır. Eğer bir kaçış planı hazırlamak imkanı yoksa, şehir gerillası toplantı düzenlemeye yeltenmemelidir.

				Sokak taktikleri yeni bir şehir gerillası tipi yaratmıştır. Kitle gösterilerinde yeralan şehir gerillası. Şehir gerillasının göstericileri, saflara karışır, kitle yürüyüşlerinde yeralır, gösterilen yön verir. Şehir gerillası, göstericilere saldırmak isteyenlere ateş açar, arabalarını yakar dikkati çekmemek için uydurma plakalı arabalar içinde yürüyüşü izleyen dikta ajanlarını, provokatörleri ele geçirir, silahlarına elkoyar, eğer halka zulmetmekle işkence yapmakla tanınmış bir kimse ise cezalandırır.

				Şehir gerillası, gerektiğinde, gösteriye katılan gruplara kaçış yollarını da gösterir. Mayın döşer, molotof kokteyleri atar, pusu hazırlar, patlayıcı maddeleri infilak ettirir.

				Şehir gerillası göstericileri, “ağ içinde ağ” taktiğini de uygulayabilmelidir. Düşman taşıtlarını çembere aldırabilmeli silahtan tecrit edebilmelidir.

				Bu gibi durumlarda suikastçiler de, stratejik noktalara gizlenerek tüfek ya da makineli tüfekle, halk düşmanlarını kolaylıkla temizleyebilir.





GREVLER VE BOYKOTLAR




				Grev, şehir gerillası tarafından işyerlerinde düşmana zarar vermek için çalışmayı durdurmak üzere uygulanan başarılı bir eylem şeklidir. Sömürücülerin ve zalimlerin en korktuğu eylemlerden biri grev olduğu içindir ki, grev yapanlara karşı sonu hapse, işkenceye, katledilmeye kadar varan baskılar uygulanır.

				Şehir gerillası, grev hareketlerini, elebaşıları asla teşhis edilmeyecek ve yakalanmayacak şekilde organize etmelidir. Bir grev, ancak küçük bir grup tarafından gizlikapaklı hazırlandığı taktirde tam başarıya ulaşabilir.

				Grev halinde, düşmanın herhangi bir saldırısını göğüsleyebilmek için silah, cephane, molotof kokteyli el yapısı tahrip ve saldırı araçları önceden hazırlanmış olmalıdır.

				Boykotlar ise daha kısa sürelidir, ancak o da düşmana ciddi zararlar verir. Aynı alanın çeşitli kesimlerinde ayrı ayrı zamanlarda başlatılacak kısa süreli hareketler, etkili gerilla hareketleridir.

				Grevlerde ya da kısa süreli boykot hareketlerinde tutuklanmış grevcilerle değiştirilmek üzere rehineler almak, özellikle düşmanın en tanınmış casuslarını tıkmak amacıyla, şehir gerillaları uygun gördükleri bir yeri de işgal edebilirler. Bu grevler, vatanseverlere uygulanan işkencelerin sorumlularını fiziki olarak tasfiye etmek amacıyla pusu kurmayı da mümkün kılar.





SİLAH, CEPHANE VE PATLAYICI MADDE


				DEPOLARININ BOŞALTILMASI



				Silah kaçırma işlemleri, öncelikle, dikta kuvvetlerinin kışlalarına, gemilerine, hastanelere v.b. uygulanır. Aynı zamanda dikta kuvvetlerinde silah altında bulunan şehir gerillaları da, devrimin hizmetine sunmak üzere, mümkün olduğu kadar çok modern silah ve cephaneyi en uygun zamanda beraberinde kaçırmalıdır.

				 “En uygun zamanlar”dan birisi, gerillanın, arkadaşlarına karşı çarpışmak üzere görevlendirildiği zamandır, böyle bir ortamda silahları, kullandığı araba ya da uçağı gerillaya teslim etmesi çok daha kolay olacaktır.

				Bu yöntemin avantajı, devrimcilerin büyük bir gayret sarfetmeden, üstelik diktanın ulaşım araçlarından yararlanarak dikta kuvvetlerinden çok miktarda silah ve cephane ele geçirebilmesidir.

				Dikta kuvvetleri kadrosunda bulunan arkadaşlar, devrimcilere yardım etmek için her an fırsat kollamalıdırlar. Eğer onlara kumanda edenler yumuşaksa, bürokratizme saplanmışlarsa, görevlerini tam anlamıyla yerine getiremiyorlarsa, bunları düzeltmek için hiçbir gayret sarfetmemeli, bu durumdan, bağlı bulundukları devrimci örgütü haberdar etmeyi unutmamalıdırlar. Bu arada, yalnız ya da bir başka arkadaşıyla birlikte, mümkün olduğu kadar çok malzemeyi alarak kaçmayı planlamalıdırlar.

				Eğer beraberlerinde silah kaçırarak firar etmeleri olanaksızsa, o zaman sabotaj yapmayı göz önünde bulundurmalıdırlar. Silah, patlayıcı madde ve cephane depolarını ateşe vermek, havaya uçurmak. Tüm bu davranışlar düşmanı zayıflatır, cesaretini beş paralık eder. Şehir gerillasının, düşmanın silahına elkoymasının nedeni silah sahibi olabilmektir. Bu da çoğu kez, şiddete, hileye tuzağa başvurularak gerçekleştirilebilir. Bir düşmanın elindeki silahı almakla yetinilmemeli, kendisini yakalayana karşı kullanabileceği saklı başka bir silahı olup olmadığını anlamak üzere her zaman üzeri aranmalıdır.

				Harekete geçmeye karar vermiş vatanseverlerin sayısı arttığı ölçüde bir silah ele geçirme işlemlerine gittikçe daha fazla gereksinim duyulacaktır. Genellikle, gerilla satın aldığı veya çaldığı silahla savaşmaya başlar, sonra cesaret ve kararlılıkla hareket etmesi gerekir. Tek silahın dahi gerilla için büyük güç olduğu unutulmamalıdır...

				Bankalara hücumlar sırasında, banka yetkililerinin ve veznedarların silahlarından başka, buraları korumakla görevli sivil muhafızların da silahları sistemli bir şekilde ele geçirilmelidir.

				Nihayet, gorillerin karakollarına ve bu tür madde satımında ihtisaslaşmış mağazalara ve silah fabrikalarına baskınlar yapılarak patlayıcılar çalınmalıdır.





MAHKUMLARIN KURTARILMASI




				Bazı silahlı eylemler, zindandaki gerillaları kurtarmaya ayrılmıştır. Her devrimci, bir gün kendisi de senelerce hapishaneye düşürecek bir tutuklanma tehlikesiyle karşılaşabilir. İçeri düştüğü için kavgası bitmiş sayılmamalıdır, hapishane deneyi bir katkı olmalı ve hapishanede de her an kavgayı sürdürmelidir.

				Kaçmaya kalkışmadan önce, hapishaneyi iyi tanımalıdır. Adeta, kentte veya kırda nerede bulunursa bulunsun, devrimcilerin zekası, ve ateş gücü karşısında dayanabilecek hiçbir hapishane yoktur.

				Dışarıdaki gerillalar da, zindanları, hücreleri tanımaya çalışmalıdırlar. Çünkü bilmektedirler ki, silah arkadaşlarından birçoğu buralarda çürümeye bırakılmıştır mahkumların kurtuluşu, dışarıdaki ve içerideki gerillaların çalışmasına bağlıdır.

				Mahkumları kurtarabilmek için girişilecek eylemler şunlardır.

				a) İslahanelerde, zindanlarda, mahkumlara ayrılmış odalarda, mahkum taşıyan gemilerde isyanlar çıkartmak.

				b) Mahkumların bulunduğu yerlere dıştan yapılan saldırılar.

				c) Trenlere ve mahkumları taşıyan arabalara yapılan saldırılar.

				d) Hapishanelere baskınlar,

				e) Mahkumları taşımakla görevlendirilmiş gorillere karşı pusu kurmak





ÖLDÜRME




				Amerikan casusları, dikta ajanları, işkence uzmanları, vatanseverlere karşı cinayet işlemekten sorumlu faşist kişiler, ispiyoncular ve provokatörler, militanları ele verenler, diktaya bilgi toplayanlar, şehir gerillasının eline düşerlerse, cezalandırılmalıdırlar.

				Bu öldürmeler gizli eylemlerdir, mümkün olduğunca az sayıda gerilla katılmalıdır bu işlemlere. Genellikle, alabildiğine gizli ve soğukkanlı çalışan, sabırlı ve kimliği meçhul suikastçiler bu görevi üstlenebilir.





ADAM KAÇIRMA




				Dikta ajanı, Kuzey Amerikan casusu, politik bir şahsiyet veya devrimci harekete zararlı ve tanınmış bir düşman, gizli bir yerde rehin tutulmalıdır. Kaçırılan kişi, ancak kaçıranların ileri sürdüğü koşullar sağlandığı takdirde serbest bırakılmalıdır. Hapisteki devrimcilerin tekrar serbest bırakılması veya diktanın zindanlarında yapılan işkencelerin kaldırılması gibi.

				Politik görüşleri ile değil de sanat, spor veya başka uğraşlarla tanımış şahsiyetlerin kaçırılması, devrimciler için elverişli bir propaganda sağlayabilir. Ancak bu kaçırma işine, çok özel durumlarda ve halkın sempatiyle karşılaması koşulu ile girişilmelidir.

				Brezilya’da oturan veya ziyarete gelen Amerikalı şahsiyetlerin kaçırılması, ülkemize yerleşmiş Birleşik Devletler emperyalizmine karşı önemli bir protesto şeklidir.





SABOTAJ




