	UMBERTO ECO

	Roberto, artık o uzak akşamlarda, tıpatıp kendisine benzeyen Ferrante’nin yanmasında olabileceğini düşünemiyordu, ama gözünde siyah bir bant olan yaşlı bir başrahip görmüş olduğunu anımsıyordu ve onun Ferrante olması gerektiğine karar verdi.

	Şu halde, Ferrante, tam da o ortamda -ve on yıldan fazla bir süre sonra- Roberto’yu yeniden bulmuştu! O namussuzun, nefret ettiği kardeşini yeniden gördüğünde duyduğu sevinç dolu kini dile getirmek olanaksız. Maskesi altında saklanmasa, kötülüğün biçimini bozduğu ve çarpıttığı yüzüyle, sonunda Roberto’yu yok etme ve onun adıyla zenginliklerini ele geçirme fırsatına kavuştuğunu düşünüyordu.

	Onte onu gözlemişti, o akşamlar sırasında haftalarca Roberto’yu izlemiş ve her düşüncenin izini yakalamak için yüzünü inceden inceye gözden geçirmişti. Gizlemeye alışkın olduğu kadar keşfetmede de çok becerikliydi. Öte yandan, aşkı gizlemek mümkün değildir: Her ateş gibi, dumanla kendini ele verir. Roberto’nun bakışlarını izleyerek, Ferrante anında onun Sinyora’yı sevdiğini anlamıştı. Bunun üzerine kendisine, ilk iş olarak Roberto’nun elinden onun en değer verdiği şeyi alması gerektiğini söylemişti.

	Ferrante, konuşmasıyla Sinyora’nın dikkatini çektikten sonra Roberto’nun ona yaklaşma yürekliliğini gösteremediğini fark etmişti. Kardeşinin sıkılganlığı onun işine yarıyordu: Sinyora bunu ilgisizlik olarak anlayabilirdi. Bir şeyi küçümsemek onu ele geçirmek için en iyi yöntemdir. Roberto, Ferrante’ye yolu açıyordu. Ferrante, Sinyora’nın kuşku dolu bir bekleyiş içinde çile çekmesine izin vermiş, sonra -en uygun ânı kollayarak- onun gönlünü okşamaya girişmişti. iyi ama Roberto, Ferrante’ye kendi aşkına eşit bir aşkı uygun görebilir miydi? Elbette, hayır. Ferrante, kadını gel-geç gönüllülüğün portresi, hilelerin ustası, değişken dilli, ağır adımlı ve kaprisli olarak değerlendiriyordu. Kendisine ikide bir El hombre es el fuego, la mujer la estopa, viene el diablo y sopla sözünü anımsatan çilekeşlerce eğitildiğinden, Havva’nın her kız çocuğunu, kusurlu bir hayvan, doğanın bir hatası, çirkinse gözlere işkence, güzelse yüreğe keder, onu sevene zorba, onu hor görene düşman, arzularında dağını!’ öf kelerinde yatıştırılamaz, ağzıyla büyüleyebilen ve gözleriyle kendisine zincirleyebilen bir yaratık olarak görmeye alışmıştı.

	Ancak onu karşısındaki kadını ele geçirmeye iten bu hor görmenin ta kendisiydi: Dudaklarından övgü sözcükleri çıkıyor, ancak yüreğinde kurbanının aşağılanmasını kutluyordu.

	Dolayısıyla, Roberto’nun düşünceyle dokunmaya cesaret edemediği o gövdeye Ferrante ellerini koymaya hazırlanıyordu. Şu Ferrante, Roberto için dinsel bir nesne değerinde olan her şeyden nefret eden bu zat, komedisinin yavan âşık kadınına dönüştürmek için şimdi Lilia’sını onun elinden almaya mı hazırlanıyordu? Ne büyük bir işkence. Ve kendi imgeleminin çocuğu olarak kahramanların en tiksincini tasarlamak gerektiğinde, en tiksinti verici sevgilere katılmayı dayatan Romanların sağlıksız mantığını izlemek ne kadar acı verici bir görev.

	Ancak yapacak başka bir şey yoktu. Ferrante, Lilia’ya sahip olacaktı; kaldı ki, onunla yok olup gitmeyeceksek bir kurmaca yaratmak niye?

	Ne olduğunu ve nasıl olduğunu Roberto zihninde canlandıramıyordu (çünkü asla böyle bir şeye kalkışamamıştı). Belki Ferrante, Lilia’nın yatak odasına kadar uzanan bir sarmaşığa tutunarak (yumuşak sarısıyla, her seven yürek için bir gece çağrısıdır sarmaşık) gece yarısı Lilia’nın odasına girmişti. işte iffetine halel geldiğinin işaretlerini veren Lilia... öyle bir işaret ki bu, tüm insanların aldatılmaya hazır olduklarına inanmaya hazır Ferrante gibi bir adam dışında, kim olsa onun öfkesinin bir göstergesi olarak alırdı, İşte onun önünde dizlerinin üzerine çöken ve konuşan Ferrante. Ne diyor? Sahte bir sesle, Roberto’nun yalnızca ona söylemeyi istemekle kalmayıp, o ona bunları söylediğini fark etmeksizin ona söylediklerini söylüyor,

	Nasıl olur da bu haydut, diye kendine soruyordu Roberto, ona göndermiş olduğum mektupların içeriğini bilebiliyor? Bununla da kalmıyor, Saint-Savin’in Casale’de ona yazdırdığı ve yok etmiş olduğu mektupların içeriğini de biliyor! Şimdi gemide yazmakta olduğum mektupların içeriğini bile! Bununla birlikte, hiç şüphe yok ki, Ferrante şimdi içten vurgularla Roberto’nun oldukça iyi bildiği cümleleri dile getiriyor:

	“Hanımefendi, Evren’in hayranlık uyandırıcı mimarisinde, Yaratılış’ın ilk gününden bu yana benim size rastlayıp âşık olacağım çoktan yazılıydı... Hanımefendi, bu biçarenin aşırı tutkusunu bağışlayınız, hatta onun için üzüntüye sokmayınız kendinizi: Hükümdarların, kölelerinin ölümü yüzünden hesap verdikleri duyulmamıştır hiç... Gözlerimi, hayatımı damıttığınız birer imbiğe dönüştürmediniz mi? Sizden rica ediyorum başınızı çevirmeyiniz: Bakışınızdan mahrum bırakılmışım, beni görmediğiniz için körüm, benimle konuşmadığınız için dilsizim, beni hatırlamadığınız için bellekten yoksun... Ah, hiç olmazsa aşk beni hiçbir şey duymayan bir parça yapsın, bir adamotu, her kaygıyı gözyaşlarıyla silip atan taştan bir pınar!”

	Hiç kuşkusuz Sinyora şimdi titriyordu, daha önce gizlediği bütün aşk, gözlerinde alev alev yanıyordu, üstelik Sakınganlığının demir parmaklıkları birisi tarafından parçalanmış tutsağın gücüyle yanıyor ve ipekten Fırsat merdivenini sunuyordu. Geriye onun biraz daha üstüne gitmek kalıyordu ve Ferrante kendisini, Roberto’nun yazdıklarıyla sınırlamıyor, büyülenmişcesine kendisine bağlanan Lilia’nın kulaklarına şimdi bildiği başka sözleri akıtıyordu; bu sözler, onları yazmış olduğunu anımsamayan Roberto’yu da büyülemişti.

	“Ey solgun güneşim, sizin tatlı solgunluklarınızda kızıl şafak tüm ateşini yitiriyor! Ey tatlı gözler, sizden hasta olmak dışında bir şey istemiyorum. Sizi unutmak için kırlara ya da ormanlara kaçmamın bir yararı yok. Yeryüzünde bir tek orman yok ki, ormanda yetişen bir tek ağaç yok ki, ağaçta büyüyen bir tek dal yok ki, dalda uç veren bir tek yaprak yok ki, çiçekte doğan bir tek meyve yok ki, orada gülümsemenizi görmeyeyim... “

	Ve yüzü ilk kızardığında: “Ah, Lilia, bir bilseniz! Yüzünüzü ve adınızı bilmeksizin sevdim sizi. Sizi arıyor ve nerede olduğunuzu bilmiyordum. Ama bir gün bir melek gibi düştünüz üstüme... Ah, biliyorum, aşkımın nasıl olup da sessiz kalıp saflığını, uzak kalıp iffetini korumadığını soruyorsunuz kendinize... Ama ben ölüyorum, ah yüreğim, onu görüyorsunuz artık, ruhum şimdiden terk ediyor bedenimi, havaya karışıp yok olmasına izin vermeyiniz, dudaklarınızda barınmasına izin veriniz ruhumun!”

	Ferrante’nin vurguları öylesine içtendi ki, Roberto bile şimdi Lilia’nın bu güzel tuzağa düşmesini diliyordu. Ancak bu yolla, onun kendisini sevdiğinden emin olacaktı.

	Böylece Lilia onu öpmek için eğildi, sonra buna cesaret edemedi, üç kez isteyerek ve isteğinden vazgeçerek dudaklarını arzulu soluğa yaklaştırdı, üç kez geri çekildi, sonra haykırdı: “Ah evet, evet, beni zincire vurmazsanız, asla özgür olmayacağım, ırzıma geçmezseniz, iffetli olmayacağım!”

	Onun elini tutup öptükten sonra, göğsüne götürmüştü; sonra onu kendisine çekmiş, sevgiyle dudaklarının üzerindeki soluğu çalmıştı ondan. Ferrante bu neşe dolu vazonun üzerine eğilmişti (Roberto’nun yüreğinin küllerini emanet ettiği vazoya) ve iki gövde tek bir ruh halinde, iki ruh tek bir gövde halinde birleşmişti. Roberto o kolların arasındakinin kim olduğunu bilmiyordu artık, çünkü Lilia onun kollarında olduğunu sanıyordu ve Ferrante dudaklarını uzatırken, kendi dudaklarını uzaklaştırmaya çalışıyordu, bu öpücük ötekine gitmesin diye.

	Böylece, Ferrante öper, Lilia yeniden öperken, öpücük bir hiçlik içinde çözülüyor ve Roberto’ya elinden her şeyin alınmasından başka bir şey kalmıyordu. Ancak tasarlamaktan vazgeçtiği şeyi düşünmezlik edemiyordu: Aşırıya gitmenin, aşkın doğasında olduğunu biliyordu.

	Bu aşırılıktan incinmiş, Lilia’nın Ferrante’ye onun Roberto olduğunu sanarak, Roberto’nun onca arzuladığı kanıtı verdiğini unutarak, Lilia’dan nefret ediyor ve gemide bir aşağı bir yukarı dolaşarak uluyordu: “Ah sefil yaratık, sana kadın desem, ait olduğun cinsiyete hakaret etmiş olurum! Yaptığın şey, kadınlardan çok cadalozlara yaraşır, çılgınlık adı bile böylesi bir cehennem yaratığı için fazla onur verici olur! Sen Kleopatra’yı zehirleyen engerekten daha kötüsün, daha sonra açlığına kurban edeceği kuşları hileleriyle besleyen Afrika engereğinden daha kötüsün; her kimi yakalasa ona onu bir anda öldürecek kadar zehir akıtan çift başlı yılandan daha kötüsün; ısırdığı eti mahveden dört zehirli dişle donanmış lepsden daha kötüsün; ağaçlardan atlayıp kurbanını boğan okyılanından daha kötüsün; çeşmelere zehirini kusan yılandan daha kötüsün; bakışıyla öldüren ejderden daha kötüsün. Cehennemlik Megaira’sın sen, ne Gök tanıyorsun, ne toprak, ne cinsiyet, ne inanç; bir taştan, bir dağdan, bir meşeden doğmuş bir canavarsın!”

	Sonra duruyor, yeniden Lilia’nın, Roberto sanarak Ferrante’ye öpücük verdiğini fark ediyordu, öyleyse bu tuzağa mahkûm edilmesi değil, bu tuzaktan kurtarılması gerekiyordu: “Dikkat et, sevdiğim sevgilim, bu adam benim yüzümle sunuyor kendisini sana, benden başkasını sevmeyeceğini bilerek! Ne yapmalıyım şimdi, ondan nefret edebilmek için kendimden nefret etmek dışında? Benim sarışım sanarak onun sarışına kendini bırakıp aldatılmana göz yumabilir miyim? Ben ki gündüzlerimi ve gecelerimi senin düşüncene adayarak bu hapisanede yaşamayı kabul etmek üzereydim, şimdi beni büyülediğini sanırken, onun büyücülüğünün esiri olmana izin verebilecek miyim? Ah Aşkım, Aşkım, Aşkım, beni yeterince cezalandırmadın mı, ölmeden ölmek değil mi bu’“





30.

AŞK HASTALIĞI

YA DA

EROTİK MELANKOLİ ÜZERİNE

	İki gün boyunca Roberto yeniden ışıktan kaçtı. Rüyalarında yalnızca ölüleri görüyordu. Dişetleri ve ağzı tahriş olmuştu. Ağrılar bağırsaklarından göğsüne, sonra sırtına yayılmıştı ve yemek yememesine rağmen acı maddeler kusuyordu. Bütün bedenini ısıran ve kemiren karaöd, aşırı ısıyla karşılaşınca suyun çıkardığı kabarcıklara benzer kabarcıklar halinde mayalanıyordu.

	Hiç kuşkusuz, herkesin Erotik Melankoli adını verdiği şeyin kurbanı olmuştu (bunu yalnızca o an fark ettiğine inanmak olanaksız). O akşam Arthenice’de sevilen kişinin imgesinin, ruhun bekçileri ve hafiyeleri olan gözler yoluyla bir görüntü olarak içeri sızarak aşka neden olduğunu açıklamamış mıydı? Ancak, sonra, sevgi izlenimi yavaş yavaş damarlardan aşağı kayar ve karaciğere ulaşır, burada tüm bedeni isyana sürükleyen cinsel isteği uyandırır, oradan doğrudan kalp kentini fethetmeye gider, kalpten beynin en soylu güçlerine saldırır ve onları tutsak alır.

	Yan i neredeyse kurbanlarını çılgına döndürür, duyular yiter, bellek bulanır, hayal gücü bozulur ve zavallı âşık zayıflar, bir deri bir kemik kalır, gözleri çukurlaşır, özlemle yanıp tutuşur ve kıskançlıktan erir.

	Peki tedavisi nedir bunun? Roberto çarelerin çaresini bildiğine inanıyordu, ancak bu çare ondan esirgenmişti: Sevilen kadına sahip olmak. Bunun yeterli olmadığını bilmiyordu, çünkü melankolikler aşk yüzünden melankolik olmazlar, melankolilerini ortaya çıkarabilmek için âşık olurlar - yokluğunda sevdikleri kadınla birlikte olmak ve yalnızca nasıl onun varlığıyla karşı karşıya geleceklerini düşünmek için ormanlık yerleri yeğlerler; ancak oraya ulaştıklarında, daha da kederlenir ve başka bir hedefe yönelmek isterler.

	Roberto, Erotik Melankoliyi incelemiş olan bilim adamlarından duyduklarını anımsamaya çalışıyordu. Göründüğü kadarıyla, Erotik Melankolinin nedeni aylaklık, sırtüstü yatma ve aşırı meni alıkoymaydı. Ve Roberto nicedir zorunlu olarak aylaklık etmekteydi, aşırı meni alıkoymaya gelince, bunun nedenlerini aramaktan ya da onu giderecek çareler tasarlamaktan kaçınıyordu.

	Unutmayı teşvik etmek için av partilerinden söz edildiğini duymuştu ve sırtüstü yatıp dinlenmeksizin, yüzme girişimlerini yoğunlaştırması gerektiğine karar verdi; ancak duyuları uyaran maddeler arasında tuz da vardı ve yüzerken yeterince su yutuyordu... Ayrıca, sürekli güneş altında duran Afrikalıların, Hiperborlulardan daha ahlaksız olduğunu duymuştu.

	Acaba melankolik eğilimlerini körükleyen şey yediği yiyecekler miydi? Doktorlar av hayvanlarını, kaz ciğerini, fıstığı, yermantarını ve zencefili yasaklıyorlardı, ama hangi balıkları salık vermediklerini söylemiyorlardı. Samur ve kadife gibi fazla rahat giysilere karşı uyarıda bulunuyorlardı, tıpkı misk, amber, mazı ve pudraya karşı uyarıda bulundukları gibi, ancak Roberto seradan kopup gelen yüz çeşit kokuyla Adadan rüzgârlarla ona ulaşan kokuların bilinmez gücü hakkında ne bilebilirdi?

	Bu itici etkilerden birçoğuna kâfur, hodan, kuzukulağıyla; bağırsak temizleyicileriyle, çorbada çözülmüş zaçyağı tuzundan kusturucularla ve kolun ya da alnın orta damarından kan aldırmalarla karşı koyabilirdi, ayrıca sadece hindiba, marul, kavun, üzüm, kiraz, erik ve özellikle taze nane yiyerek. Ancak bütün bunlardan hiçbiri Daphne’de yoktu.

	Çok fazla tuz yutmamaya ve olabildiğince az dinlenmeye çalışarak, yeniden dalgalar arasında hareket etmeye başladı.

	Elbette zihninde canlandırdığı öyküyü düşünmeyi sürdürüyordu, ancak Ferrante’ye duyduğu kızgınlık şimdi sert hamlelere dönüşüyordu ve Roberto denizle boy ölçüşüyordu, sanki onun isteklerine boyun eğmesini sağlarsa, düşmanına boyun eğdirecekmiş gibi.

	Birkaç gün sonra, bir öğleden sonra ilk kez göğsündeki ve -değişik retorik çarpıtmalarla not düştüğü üzere- kasık bölgesindeki tüylerin kehribar rengini keşfetmiş ve tüylerin böylesine belirginlik kazanmalarının nedeninin, bedeninin bronzlaşması olduğunu fark etmişti; ancak kollarında daha önce hiç fark etmediği kasların kımıldandığını gördüğüne göre, bedeni aynı zamanda güçlenmişti de. Kendisini artık bir Herkül saydı ve sağduyusunu yitirdi. Ertesi gün suya kendir halat olmaksızın girdi.

	Merdiveni bırakacak, gemi teknesi boyunca sancak tarafına, dümene kadar yüzecek, sonra geminin kıç tarafını geçecek ve cıvadranın altından geçerek, öteki taraftan yeniden yukarı çıkacaktı. Ve kollarıyla bacaklarını çırpınıştı.

	Deniz çok sakin değildi ve küçük dalgalar Roberto’yu sürekli olarak yanlara doğru atıyordu, bu yüzden gerek gemi boyunca ilerlemek, gerek ondan açıkta durmak için iki katı çaba harcamak zorundaydı. Nefes almakta zorlanıyordu, ancak gözüpekçe yoluna devam ediyordu. Ta ki yarı yola, yani kıç tarafına ulaşıncaya kadar.

	Burada artık tüm gücünü tüketmiş olduğunu fark etti. Artık öteki tarafa gidecek gücü kalmamıştı, ne de geriye dönecek gücü vardı. Dümene tutunmaya çalıştı, ancak helmeyle kaplı dümen pek tutunulacak gibi değildi, bir yandan da dalganın tokadı altında Roberto yavaş yavaş sızlanmaya başlıyordu.

	Başının üzerinde galeriyi görüyor, onun camları ardında, kaldığı odanın rahat ortamını kestirebiliyordu. Kazara pruva merdiveni kopsa, ölmeden önceki saatlerini, birçok kez bırakmayı arzuladığı güverteye özlem duyarak geçirebileceğini geçiriyordu kafasından.

	Güneş bir bulutlar dalgasıyla örtülmüştü ve Roberto şimdiden soğuktan uyuşmaya başlıyordu. Uyurken olduğu gibi başını geriye yasladı, bir süre sonra gözlerini yeniden açtı, gövdesi üzerinde döndü ve korktuğu şeyin başına gelmekte olduğunu fark etti: Dalgalar onu gemiden uzaklaştırıyordu.

	Gücünü toparladı ve bordanın yakınma geri döndü, sanki ondan güç almak istercesine bordaya dokundu. Başının üzerinde bir lombardan uç veren bir topu görüyordu. İpim olsa, diye düşünüyordu, onunla bir kement yapıp, topun ağzına geçirmek için yukarı fırlatabilirdim, kollarımla ipi çekerek, ayaklarımı da tahtaya dayayarak kendimi yukarı çekebilirdim... Ancak ip olmadığı gibi, hiç kuşkusuz Roberto’nun da onca yüksekliği yeniden çıkacak gücü ve kolları yoktu... Barınağının yanı başında bu şekilde ölmek anlamsızdı.

	Bir karar aldı. Artık kıç tarafını geçmiş olduğundan, sancak tarafına da dönse, iskele tarafına da gitse, onu merdivenden ayıran uzaklık aynıydı. Neredeyse kura çeker gibi, akıntının onu Daphne’den ayırmamasına dikkat ederek, iskele tarafına yüzmeye karar verdi.

	Dişlerini sıkıp, yorgun kaslarıyla yüzmüştü, kendini salıvermeyi göze almamış, vahşi bir güdüyle yaşamda kalmaya karar vermişti, ölüm pahasına -diye geçiriyordu içinden- olsa bile.

	Bir sevinç çığlığıyla cıvadraya varmıştı, pruvaya sıkıca tutunmuş, Yakup’un merdivenine ulaşmıştı - Hazreti Yakup ve Kutsal Kitap’ın bütün azizlerini kutsasın Tanrı, Tüm Alemlerin Rabbi.

	Artık gücü kalmamıştı. Belki de yarım saattir merdivene yapışmış duruyordu. Ama sonunda yeniden güverteye çıkmayı başarmıştı, orada deneyiminin bir muhasebesini yapmaya çalışmıştı.

	Öncelikle yüzebiliyordu, geminin bir ucundan ötekine gidecek ve geri dönecek kadar; ikincisi, böyle bir girişim fiziksel gücünün sınırlarını zorluyordu; üçüncüsü, gemi ile kıyı arasındaki uzaklık, Daphne’nin tüm çevresinden çok çok daha fazla olduğundan, deniz alçaldığında bile, ayağını sağlam bir yere basıncaya kadar yüzmesi olanaksızdı; dördüncüsü, gerçi suların alçalması karayı yakınlaştırıyordu, ancak suların yükselmesi ilerlemeyi daha zor hale getiriyordu; beşincisi, kazara yolun yarısına kadar ulaşıp, daha ileriye gitmeye gücü yetmezse, geriye dönmesi de mümkün olmazdı.

	Şu halde, bu kez daha uzun bir süre, kendir halatla açılmayı sürdürmeliydi. Gücünün elverdiğince doğuya doğru gidecek ve sonra kendini çekerek geri dönecekti. Ancak bu şekilde egzersiz yaparak, günlerce ve günlerce, daha sonra aynı şeyi yalnız başına deneyebilirdi.

	Artık güneşi omuzlarında hissettiği sakin bir öğleden sonrayı seçti. Çok uzun bir ip bulmuştu; bir ucu ana yelken direğine sağlam bir biçimde bağlanmıştı ve güvertede, azar azar çözülmeye hazır üst üste kıvrımlar halinde uzanıyordu.

	Sakince yüzüyordu, sık sık dinlenerek ve kendini fazla yormadan. Kıyıya ve iki kayalık burna bakıyordu. Ancak şimdi, aşağıdan, bir burundan ötekine güneyden kuzeye uzanan ve ötesine geçtiğinde önceki güne gireceği o ideal çizginin ne kadar uzak olduğunu fark ediyordu.

	Peder Caspar’ın söylediklerini yanlış anlayarak, mercan setin, ancak küçük beyaz dalgaların ilk kayaları açığa vurduğu yerde başladığı kanısına varmıştı. Oysa suların alçalması sırasında da mercanlar daha önce başlıyordu. Yoksa, Daphne kıyıya daha yakın demir atmış olurdu.

	Böylece, ancak oraya ulaştığında suyun ortasında gördüğü bir şeye çıplak bacaklarıyla çarpmıştı. Neredeyse onunla aynı anda, suyun altında renkli biçimlerden oluşan bir hareket ona çarpmış ve kalçasıyla kavalkemiğinde dayanılmaz bir yanma hissetmişti. Sanki bir hayvan onu ısırmış ya da ona pençe atmış gibi. Bu yığından uzaklaşmak için bir ayak bileği darbesiyle kendini itmiş, böylece bir de bir ayağını yaralamıştı.

	İpe sarılıp öylesine coşkuyla çekmişti ki ipi, gemiye döndüğünde ellerinin derisi soyulmuştu; ancak bacağındaki ve ayağındaki yaradan daha büyük bir endişe duyuyordu. Bunlar, çok acı veren çıbanlardı. Onları tatlı suyla yıkamış ve bu, yanmayı kısmen hafifletmişti. Ancak, akşama doğru ve bütün gece boyunca, yanmaya şiddetli bir kaşıntı eşlik etmişti ve uykusunda olasılıkla yaraları kaşımıştı, böylece ertesi sabah çıbanlardan kan ve beyaz bir cerahat akıyordu.

	Bunun üzerine, peder Caspar’ın ilaçlarına (Spiritus, Olea, Flores) başvurmuştu; bunlar iltihabı biraz azaltmış, ancak bütün bir gün o yaraları tırnaklarıyla kaşıma güdüsünü hissetmişti.

	Bir kez daha deneyiminin muhasebesini yapmış ve dört sonuç çıkarmıştı: Mercan set, suların alçalmasının onda yarattığı izlenime oranla daha yakındı, bu da onu serüveni yeniden denemeye teşvik edebilirdi; orada yaşayan bazı yaratıklar, yengeçler, balıklar, belki de mercanlar ya da sivri taşlar, onda bir tür veba etkisi yaratabilecek güçteydi; o taşların bulunduğu yere geri dönmek istiyorsa, ayağına ve üstüne bir şeyler giyerek gitmeliydi, bu ise hareketlerini daha da engelleyecekti; her halükârda, bütün bedenini koruyamayacağından, suyun altını görebilecek durumda olmalıydı.

	Bu sonuç, ona, peder Caspar’ın ona göstermiş olduğu şu Cam Maskeyi ya da denizin altını görmeye yarayan maskeyi anımsattı. Maskeyi boynuna iliştirmeyi denedi ve maskenin yüzünü kapayıp, pencereden dışarı bakar gibi dışarı bakmasına olanak sağladığını keşfetti. Maskede nefes almaya çalıştı ve içeri biraz hava girdiğini fark etti. Hava geçtiğine göre su da geçerdi. Şu halde, maskeyi nefesini tutarak kullanmak -orada ne kadar çok hava kalırsa, içeri o kadar az su girerdi-ve maske dolar dolmaz yukarı çıkmak zorundaydı.

	Kolay bir işlem olmasa gerekti ve Roberto suda, ancak Daphne’nin yakınında kalarak işlemin tüm aşamalarını denemek için üç gün harcadı. Denizcilerin yataklarının yanında ona fazla ağırlık vermeden ayağını koruyan bir çift kumaş tozlukla baldırına bağlayacağı uzun bir pantolon buldu. Çıplak bedenle yapmayı başardığı hareketleri, şimdi üstündekilerle yapmayı öğrenmesi için yarım gün yetmişti.

	Sonra maskeyle yüzdü. Açıkta çok fazla şey göremiyordu, ancak kendinden epey kulaç aşağıda, sanki bir havuzda yüzüyorlarmışcasına yaldız renkli balıkların geçtiğini gördü.

	Uç gün, dedi kendisine. Uç gün içinde önce Roberto nefesini tutarak aşağıya bakmayı öğrendi, sonra bakarken hareket etmeyi, daha sonra da suda dururken maskeyi yüzünden çıkarmayı. Bu girişim sırasında içgüdüsel olarak yeni bir pozisyon öğrendi, göğsünü şişirip dışarı çıkarmaktan ve sanki hızlı hızlı yürüyormuş gibi ayaklarını geriye vurup, çenesini yukarı itmekten ibaretti bu pozisyon. Buna karşın, dengesini koruyarak, maskeyi yeniden yüzüne geçirmesi ve ensesine bağlaması daha güçtü. Ayrıca, hemen, mercan sete ulaştığında bu dikey pozisyonu alırsa, kayalara çarpacağını söylemişti kendisine; yüzünü dışarda tutarsa da neyi tekmelediğini görmeyecekti. Bu yüzden maskeyi bağlamak yerine onu iki eliyle yüzüne bastırmanın daha iyi olacağını düşündü. Ancak bu, yalnızca bacaklarının hareketiyle ilerlemek zorunda bırakıyordu onu, üstelik aşağıya çarpmamak için bacaklarını iki yana açık durumda tutması gerekiyordu; bu hiç denemediği bir hareketti ve güvenle yapabilmesi için uzun alıştırmalar gerektirdi.

	Bu denemeler sırasında her kızgınlık hareketini, Ferrante Romanının bir bölümüne dönüştürüyordu.

	Ve öyküsüne, Ferrante’nin hak ettiği cezayı göreceği, daha kin dolu bir yön verdi.





31.

POLİTİKACILARIN KİTABI

	Öte yandan, onun öyküsünü yeniden ele almakta çok gecikemezdi. Şairlerin, akılda kalıcı bir olaydan söz ettikten sonra, okuru kuşku içinde bırakmak amacıyla bir süre onu göz ardı ettikleri doğrudur -ve iyi uydurulmuş roman bu becerisiyle kendini gösterir; ancak okurun paralel birçok eylem içinde yitip gitmesine yol açmamak için tema çok uzun süre bir yana bırakılmamalıdır. Şu halde, Ferrante’ye dönmek gerekiyordu.

	Lilia’yı Roberto’nun elinden almak, Ferrante’nin belirlediği iki amaçtan yalnızca biriydi. Öteki amaç, Roberto’yu Kardinalin gözünden düşürmekti. Kolay bir tasarı değildi bu: Kardinal, Roberto’nun varlığından bile habersizdi.

	Ancak Ferrante fırsatlardan yararlanmasını biliyordu. Richelieu bir gün Ferrante yanındayken bir mektup okuyordu ve Ferrante’ye şöyle demişti:

	“Kardinal Mazarino, bana İngilizlerin, Sempati Tozuyla ilgili bir hikâyelerinden söz ediyor. Londra’da bundan söz edildiğini duydunuz mu hiç?”

	“Nedir bu toz, Kardinal Hazretleri?”

	“Sinyor Pozzo, ya da her neyse adınız, asla bir soruya soruyla karşılık verilmeyeceğini öğrenin, özellikle sizden daha üst konumda birisi karşısında. Ne olduğunu bilsem, size sormazdım. Her neyse, bu toz hakkında değilse de, boylamları bulmak için yeni bir sırra değinildiğini duydunuz mu hiç?”

	“Bu konu hakkında hiçbir şey bilmediğimi itiraf etmeliyim. Eğer Kardinal Hazretleri beni bu konuda aydınlatmayı arzu ederlerse, belki... “

	“Sinyor Pozzo, küstah olmasanız, eğlendirici birisi olabilirdiniz. Başkalarını bilmedikleri sırlar konusunda aydınlatsam, bu ülkenin efendisi olmazdım; bu başkaları Fransa Kralı olmadığı sürece; sanırım sizin için böyle bir şey söz konusu değil. Şu halde, yalnızca yapmayı bildiğiniz şeyi yapın: Kulaklarınızı dört açın ve hakkında hiçbir şey bilmediğiniz sırları öğrenin. Sonra gelip bunları bana anlatacak, daha sonra da onları unutacaksınız.”

	“Hep bunu yaptım zaten, Efendimiz. Ya da en azından öyle yaptığımı sanıyorum, çünkü yapmış olduğum şeyi unuttum.”

	“Güzel. Şimdi gidebilirsiniz.”

	Epey sonra Ferrante, o unutulmaz akşamda, Roberto’nun tozdan söz ettiğini duymuştu. Ferrante, (daha önce, Bouquinquant düküne bağlı) şu d’Igby denen İngilizle sık sık görüşen bir İtalyan centilmenin o toz hakkında çok şey bileceği kanısında olmadığından, bunu Richelieu’ye iletmenin doğru olmadığını düşünmüştü.

	Gene de Ferrante, Roberto’yu gözden düşürmeye başladığı anda, onun yerini elde etmeliydi. Bu yüzden, Kardinale, kendisini Sinyor Del Pozzo olarak tanıttığını, çünkü muhbirlik görevinin meçhul bir kişi olarak kalmasına engel olduğunu açıklamıştı, ancak aslında o Roberto de la Grive’di, daha önce Casale kuşatması sırasında Fransızların yanında cesurca savaşmış olan Roberto’ydu. İngiliz tozundan böylesine aldatıcı bir biçimde söz eden öteki, kendisiyle olan belli belirsiz benzerlikten yararlanan dolandırıcı bir maceraperestti ve daha önce Arap Mahmut adı altında Londra’da Türkler adına casusluk yapmıştı.

	Bunları söyleyerek Ferrante, kardeşini mahvettiğinde, tek ve gerçek Roberto olarak onun yerine geçeceği âna hazırlanıyordu, yalnızca Grive’da kalan akrabalarının gözünde değil, aynı zamanda tüm Paris’in gözünde; sanki öteki Roberto hiç var olmamış gibi.

	Bu arada, Lilia’yı ele geçirmek için Roberto’nun yüzüyle ortaya çıkarken, herkes gibi Ferrante de Cinq-Mars rezaletini biliyordu ve hiç kuşkusuz büyük bir riski göze alarak, ancak intikamını gerçekleştirmek için hayatını vermeye hazır bir halde, hep Roberto kılığında, ısrarla bu suikastçının arkadaşlarıyla bir arada görünmüştü.

