	MEHMET CELÂL

	Gözleri kestane ağacının dalları arasına süzülen güneş ışıklarının letafet veren parlaklığını seyretmekle meşgulken ansızın bütün ruhu sevdalı bir değişime uğradı. Zihni diğer duygulardan uzak kaldı. Kalbi ömründe hissetmediği yüce bir teessürle çarpmaya başladı.

	Hikâyemizin her yönünden anlaşıldığı gibi, Ziya Bey'in arkadaşları yanında da meçhul olmayan dayanıklılığı birdenbire zayıflığa dönüştü. Çünkü karşıdaki köşkün balkonu üstünde, yanakları biraz evvel gözünün önünde uçan, şafaktan renk almış gibi pembe, biraz evvel üstünden geçen sehere ayna olmuş kadar saf, ateşli bir yüz gördü ki güçlü ressamların Meryem'in yüzüne verdikleri o masum gülümsemeden başka yine Meryem resminin altın çerçeve içindeki parlak yüzünü göstermek için bir tarafını ışıktan oluşmuş teller zannedilen altın saçları, öbür tarafını güneşin yaprakları arasından vuran ilk ışığı… Hayır... Yanlış söylüyoruz... yine o altın telli saşları kaplamıştı.

	Ziya bu buluttan oraya uçtuğunu zannettiği bu aziz vücudun kendisine dalgın dalgın baktığına dikkat etti. Fakat kız kendisine bakılmakta olduğunu hisseder etmez bir hayret sesi çıkardı. Güya o ara, Ziya'nın orada oturduğunu görmüyormuş gibi süratle dönerek kaçtı. Ziya'ya sırtını döndüğü vakit Ziya gecelik kostümünün gözlerden saklayamadığı iki beyaz omuz gördü ki meleklerin ağzıyla öpülmeye layıktır.

	Gözler doğa güzelliklerine karşı fotoğraf makinesi gibidir. Fotoğraf makinesi, karşısındaki eşyayı camın üzerine nasıl resmederse, gözler de mesela güzel bir kızın beyaz omuzlarını yalnız gözbebeklerine değil, beyne de resmeder.

	Yine bu romanın bir kısmında dediğimiz gibi kabahat gözlerindir. Eğer bu kabahat gözlere ait olmasaydı, Ziya Bey sabahleyin görmüş olduğu o güzel vücudu her düşünüşte beyninin içinde bulur muydu? Hatta o gün akşam olduğu halde Ziya Bey değerli bir resmin beynine işlendiğini hissediyordu.

	Ertesi gün düşünmemek istedi. Fakat gördü; yine düşündü. Üçüncü sabah ise ikisi tarafından da pek küçük, görünmeyecek derecede birer işaret yapıldı. Anlaşıldı ki bu değerli varlığın kocası yoktur.

	Ziya Bey kalp sırlarından arkadaşlarından hiçbirini, hatta eniştesi Cemal'i bile haberdar etmeden bu güzel kıza bir mektup yazdı. Bir de aracı buldu. Bir aydan beri döktüğü gözyaşlarını mektubun içine koyup gönderdi.

	Ertesi gün çok erken kalktı. Balkona çıktı. Bekledi. O gün alışılanın tersine güzel kız çıkmamıştı.

	Demek Ziya çok fena etti. Kızın acıma işareti olarak güzel dudaklarında parlattığı tebessümü yanlış gördü. Biz buna hükmetmek için doğrusu tereddüt ederiz.

	Fakat mektubu gönderdiğinin ikinci günü de Ziya balkondaydı. Emellerinin güneşi yine doğmadı. Niçin böyle oluyor?

	Evet. Bizim sorduğumuz soruyu Ziya Bey de kendi kendine sormuş olduğundan o tatlı hülyalardan vazgeçmeyi düşündü. Belki vazgeçecek gibi de oldu. Tam bu hırçın kızı unutacağı sırada sevdadan başka bir şey olmayan bir kuvvet kendini şiddetle menetti. Âşığın umudunu yitirmesi hayatının bitmesi demekti. Ziya bu tatlı sevdadan umudunu keseceği sırada hayattan da umudunu kesiyordu. Fakat Cemal'e intiharın zayıflıktan ibaret olduğunu daima türlü delillerle ispat eden Ziya'ya ağzı içinde bir tabanca patlatmak yahut kalbine bir hançer sokmak alçaklık ve ayıp değil midir? Meğer mecnun ola.





.28.

	Cemal Ziya'nın birkaç günden beri devam eden bunalımına dikkat ediyor ve araştıra nedenini de soruyordu. Fakat Ziya manalı bir gülümsemeden, hüzünlü bir bakıştan başka cevap veremediğinden merakı da gittikçe artıyordu.

	Nihayet bu kadar düşünüşlerin, bu kadar hüzünlerin sonucunun felaket verici olacağı ihtimali de Cemal'in zihnini karıştırdı. Bu kırgınlığın sebebini araştırmak için Yaver'i, Mösyö Teodor'u, Sıtkı’yı teşvike başladı.

	Bunun üzerine Yaver dedi ki:

	-Evet, evet. Sebebini anlamak gerek. Her ne kadar bir aşk ise de evlenmenin yolunu da bulmalı.

	Ben Ziya için canımı feda ederim.

	Sıtkı da ilave etti.

	-Eğer istediği kızı vermeyecek olurlarsa ben bıçağımı biler, kaçırırım be kardeşim. Ziya'nın hatırı için o kızı kaçırırım. Ah! İstediği bir hizmet yolunda kanımın son damlasını akıttığımı şu Ziya'ya göstermeyecek miyim?

	İşte o günden itibaren dört arkadaş Ziya'nın derdini anlayabilmek için sıkıştırdıkça sıkıştırdılar.

	Ziya yüreğini ateşler içinde bırakan bu sevdayı arkadaşlarına açarsa, kederini biraz hafifletmiş olacağını anladı. Kızı nasıl gördüğünü, kendisinin ne güzel gülümsediğini naklettiğimiz gibi dört arkadaşına da anlattı. Sonunda bu güzel kıza bir de mektup yazmaya cesaret ettiğini söyledikten sonra mektubun cebinden çıkardığı müsveddesini aşağıdaki gibi okudu:

	"Yirmi altı yaşındayım. Ey tapınılası melek! İpek saçlarınıza o altın rengi veren Cenab-ı Hakk'ın yüceliğine yemin ederim ki ilk defa bir kadına karşı kalbimde heyecan hissediyorum. İlk defa gözbebeklerimde güzellik timsalinin eşsiz resmini görüyorum. İlk defa küçük bir balkonda şafak bulutlarından düşen bir meleği takdis ediyorum. Allah için inanın. İlk defa acı gözyaşlarıyla sabahlara kadar ağlıyorum.

	Size bu yolda ilan-ı aşk ettiğime namuslu hiçbir kimsenin gösteremeyeceği böyle bir cesarette bulunduğuma şaşsanız da yeridir. Çünkü çoğunlukla bu tapınışları toplumun namını lekelemek isteyen bir çapkın, bir kadını sefalet girdabına sürüklemek için de gösteriyor. Öyle değil mi efendim? Kendim yine kendime tanıklık ederim. Ben o yolda yaratılmadım. Bunu araştırmak sizin için çok kolay.

	Kemanınızın ruhumun içinde çınlamasından o baygın sesleri mahşer sabahına kadar unutamayacağıma inanın. İnsanı mitolojik zamanlara götüren o ses, aşk ve safa göklerinden sefil yerküreye akseden bir melek teranesinden başka bir şey değildir. O kemanın bahtiyar telleri üzerinde ince duyguları okşamaya başlayan parmaklarınız gönlümü sihirle, sevdayla doldurdu.

	Bu parmaklar genellikle rüyamda dudaklarımın üzerine unutulmaz bir lezzet bırakırlar.

	Ah! Ne diyeyim? Kalp duygularımı bu kadar laubalice tasvir etmeye ne hakkım var? Affedin.

	Zihin yorgunluğu aşk ile beraber geliyor.

	Ben sizden yalnız bir vaat isteyeceğim. Tebessümle verdiğiniz vaadi dudaklarınızdan kağıda aktarmanızı arzu ediyorum. Sözü çok uzattım. İşte tutulduğu sevdadan dolayı istikbalini korkunç gören bir delikanlı bütün hayatını sizin yolunuzda feda etmek için ağlaya ağlaya aşkını itiraf ediyor. Eşiniz olma bahtiyarlığına kavuşmak için annesini de adet olduğu üzere göndermek istiyor. Bu itirafı, bu ricayı reddedecek misiniz? Öyle bir şey yapacaksanız... Fakat acımaz mısınız? Bir delikanlının ölümü sizi dehşete düşürmez mi?

	Ey güzelliğin timsali! Size tapınmak isteyen bir zavallıya bir ümit. Başka bir şey isteyemem.

	İmza Ziya "

	Cemal dedi ki:

	-Ya cevabı?

	-Cevap alamadım.

	-Acaba niçin?

	-Bilir miyim? Fakat sanıyorum ki...

	Ziya Bey sözünü bitirmeden kapı açıldı. Uşaklardan biri girdi. Ziya Bey’e “Sizi haremden istiyorlar “dedi. Ziya Bey hareme girdi.

	Ziya Bey hareme girip de köşkün salonuna geçtiği vakit orada kız kardeşiyle beraber bir Hristiyan kadın gördü. Tanımadığı halde nezaketi dolayısıyla başıyla selam verdi. Bu arada Hristiyan kadının kendisine, kız kardeşine göstermeden pek maharetlice bir işaret verdiğini hissedebildi.

	Dilruba Ziya'ya dedi ki:

	-Kardeşim, bu kadına senin vereceğin bir şey varmış.

	-Evet. Kendisinden bir deste mendil almıştım. Bir deste öyle değil mi madam?

	Kadın cevap verdi:

	-Evet.

	Ziya kız kardeşine dedi ki:

	-Bizim Nilüfer için almıştım.

	-Ama Nilüfer...

	-Sözü uzatmasana. Alıverdim işte. Hele sen biraz zahmet et. Bizim odada masanın üstünde para çantam var; onu getir.

	Dilruba dışarı çıktı. Ziya hemen kadına söyledi:

	-Sizi tanımıyorum.

	-Bir mektubunuz var.

	-Kimden?

	-Yanınızdaki köşkte oturan küçük hanımdan.

	Ziya düşecek gibi olduysa da kendisini büyük bir gayretle zapt ederek dedi ki:

	-Verin.

	Kadın koynundan bir mektup çıkardı. Ziya'ya verdi. Ziya mektubu cebine koydu. O sırada Dilruba kapıdan içeri girdi. Kardeşine çantayı uzattı.

	Ziya çantadan çıkardığı yarım lirayı Hristiyan kadına vererek gözle bir işaret etti. Bunun anlamı “Sen şimdilik kız kardeşimin yanında şunu al, sonra istikbalini temin edecek kadar paraya sahip olursun “demek istedi. Kadın çıkıp gittikten sonra Ziya Bey büyük bir heyecanla odasına koştu. Kapıyı kapadı. Pencereleri açtı. Fesini çıkardı. Sandalyesine geçti. Latif bir lavanta kokusuyla ruhunu kokulayan zarfı açmakta tereddüt ediyordu.

	Niçin? Cevap verelim mi? Ziya Bey'in yerinde olun.

	Nihayet açtı. Okumaya başladı. Fakat Ziya Bey mektubu bitirinceye kadar birçok helecana kapıldığından, birçok düşünceye daldığından, mektubu tutarken Ziya Bey'in durumunu da gözden uzak tutmayalım:

	"Beyefendi,"

	Ziya'nın gözleri kararır gibi oldu. Çünkü Ziya, sevdiğinden her şeyi bekliyordu ama bu hitabı beklemiyordu. Beyefendi ne demek? Resmi bir hitap. Acaba Ziya'ya dünyanın hazineleri verilse, sevdiği bir kız tarafından "Ziya yahut “Ziyacığım" hitabına mazhar olduğu vakit hissettiği saadete nail olabilir mi? Ne mümkün? Bu hitap zavallı delikanlıyı birden bire ümitsizliğe düşürdü.

	Gözleri satır başına çevrildi:

	"Mektubunuzu aldım. Delikanlılardan genç kızlara daima böyle mektuplar yazıldığı için bu cesaretinize şaşırmadım."

	Ziya'nın kalbine bir hançer sokulmuş olsaydı, bu sözün açtığı yara kadar acı olmazdı. Öbür tarafını okudu.

	"Mektubunuzu okuduktan sonra biraderime gösterdim."

	Genç şairin göz kararmasını artık baş dönmesi takip ediyordu. O göz kararmaları, o baş dönmeleri arasında yine bu satırları okumaktan vazgeçmedi.

	"Bununla birlikte bu cevabı onun da fikrini alarak yazıyorum. Şimdiye kadar cevap yazmayışımın sebebi biraz keyifsiz oluşumdur."

	İşte bu cümle Ziya'ya küçük bir umut verdi. Devam etti

	"Mektubunuz o kadar masumca ki her cümlesi, hatta her kelimesi beni sevdiğinize delalet ediyor."

	Ziya kendi kendine “Alay olmasın! “dedi. Öbür satıra baktı:

	"Zaten sizin gerçekten alicenap, gerçekten mert bir genç olduğunuzu işitirdim."

	Şair sevinmeye başladı. Yine okuyordu:

	"İlk defa bana karşı mağlup oluyorsunuz öyle değil mi? Güzelliğim pek zannettiğiniz kadar olmamalı. Belki size öyle geliyor."

	Mümkün olsaydı, o zavallı Ziya bu söz üzerine sevinçten bir nara atacaktı. Bu kez gözleri satırlar üzerinde dolaşırken dudaklarında mutlu bir gülümseme vardı.

	"Kemanımın sesi size o kadar hoş mu geldi? Belki o aralık inlemişimdir de kemanın sesi iniltilere karışmıştır. Yoksa istediğim gibi çalamadığımı ben de biliyorum.

	Benden eşiniz olabilmem için bir vaat istiyorsunuz. Heyhat!"

	Delikanlı işte bu "heyhat" kelimesini okuyunca şiddetle titredi. Ne o mutlu gülümseme kaldı, ne o sevinç. Büyük bir tahammül gösterdi. Yine okumaya başladı:

	"Ne ben o vaadi verebilirim, ne de siz bundan sonra o vaadi benden almaya cesaret edersiniz.

	Çünkü sizin kim olduğunuzu araştırdım. Anladım ki siz belki herkesçe bilinen Raşit Efendi'nin alicenap, mert ve zeki oğlusunuz. Saadet sizin içindir. Fakat siz benim ailemi araştırırsanız anlarsınız ki ben, alçak, namussuz bir herifin kızı, o alçak, namussuz tarafından aldatılan bir biçare kadının, bir masum zavallının hayatının yadigarıyım. Felaket benim içindir. İşte efendim, bundan dolayı sizin ricalarınızı reddetmeye mecburum. Bundan sonra ne siz beni görün, ne ben sizi göreyim. Son cevabım budur."

	Kızın cevabı bitti. Fakat o ne? Ziya'nın benzi uçtu. Bir saniye sonra birdenbire bir sevinç çığlığı attı. Yüzünde mutluluk şuleleri, gözlerinin içinde sevinç ışıkları parlamaya başladı. Sevincini ilan etmek için bununla da yetinmedi. Kalktı. Çocuklar gibi sevine sevine çırpındı. Allah korusun!

	Deliriyor muydu?

	Hayır. Ziya bu kadar sevincini göstermekte, arzularını bu kadar ilan etmekte haklıdır. Çünkü kendisinin ricasını reddeden hanım kızın imzasını okuyabildi. İmza şu beş harften ibaretti: AFİFE.

	Genç şair başından çıkardığı fesi de odada unutarak arkadaşlarının yanına koştu. Oda kapısından çıkmakta olan Sıtkı’nın boynuna sarılıp şapır şupur öptükten sonra dedi ki:

	-Buldum arkadaşlar! Melek Hanım'ın kızı, sizin hemşireniz, benim de eşimdir.





.29.

	Rastlantıdan çok Cenab-ı Hakk'ın gizli hikmetine şaşmamalı ki kötüleri bir yerde topladığı gibi iyileri de bir yerde topladı.

	Yine o gizli hikmetin icabından dolayı Zavallı Melek Hanım artık göremeyeceğini zannettiği yavrucuklarını, Afife ile Şefik de hakikaten vefat ettiğine şüpheleri kalmayan annelerini göreceklerdi.

	Bir iki ay içinde söz kesildi. Düğün hazırlıklarına başlandı. Çocuklarının bulunmuş olduğundan zavallı kadının haberi olmadığı gibi çocuklar da haberdar değillerdi.

	Sıtkı’ya kalsa, hemen eve koşacak, Melek Hanım'a haykıra haykıra “Be abla! Çocuklarını bulduk" diyecekti. Fakat Ziya ile Cemal bu işi çok gizli yürüterek Sıtkı’nın ağzını kapamışlardı.

	İki arkadaş başka bir şey düşünüyordu. Düğün hazırlıklarına başladıkları sırada düşündükleri şey tehlikeli bir dramdı. Fakat heyhat! Şairane duygularla meşgul olanlar ciddi işlerin sonucunu pek düşünmezler.

	Bize kalsa, zavallı kadına çocuklarının bulunduğunu bildirmek gerekirdi. Çocukları da aynı şekilde haberdar etmeliydi.

	Hayır. Onlar öyle yapmayacaklardı. Özellikle kadınların sinirleri için pek zararlı olan garip bir düşüncenin peşinde çalışıyorlardı. Zavallı kadına "Ziya Bey'in alacağı kıza yenge olacaksınız "diyecek, kadıncağızı razı edecek, kızını da birdenbire göstereceklerdi. Zavallı kadının birdenbire kızını görmesiyle meydana gelecek tesirin yalnız Melek Hanım'ın değil belki kızının da ölümüne sebep olabileceğini hiç düşünmüyorlardı. Kaş yapayım derken göz çıkarmak işte bu demektir.

	... senesi Ağustosunun yirmi sekizinci gününe rastlayan bir perşembe akşamı Raşit Efendi'nin İstanbul'daki konağı rengarenk fenerlerle aydınlatılarak her odası ışığa boğulmuş, her köşesi bir sevinç yuvası işaretini vermeye başlamıştı.

	Selamlık dairesinin hemen on odası da misafirlere tahsis edildiği için her odadan bir sevinç sesi işitiliyor, her sevinç sesini bir kadeh şakırtısı takip ediyordu. Dairenin her tarafında ayrı ayrı saz takımı olup, bunlardan biri salonda bulunuyordu. Onların birinde -Ziya Bey'in iş arkadaşlarından ibaret-bir musiki cemiyeti fasıl icra ediyordu ki bunların etrafını alanlar olaydaki şahıslardan ibaretti.

	Hikâyemizin başında çocukça masumluğunu tasvir ettiğimiz küçük Şefik, yani Ziya Bey'in kayınbiraderi de bu topluluk içinde görülüyordu. Odanın gölgelik olan bir tarafına oturmuş, musiki dinlemekten çok etrafını çevreleyen kalabalığı gözden geçiriyordu. Evet. Gözlerini o topluluğun içinde birisine dikmişti ki, o adam, abani sarıklı, hain bakışlı, cellat çehreli soğuk bir herif, zulmü altındaki yavrucukları ayakları altında öldürmekten zevk alan bir alçak... İşte bilmiyor musunuz? Salim Efendi idi. O efendi, Şefik'i saatlerce aç bırakan, günlerce döven, aylarca bahçedeki karanlık mahzene sıçanlarla beraber hapseden adamdı.

	Fakat Salim Efendi'nin üzerine çevrilmiş olan gözler yalnız Şefik'in gözleri değildi. Şefik'in yanında oturan ve kendisine "Cevdet" diye hitap edilen bir efendinin gözleri de Salim Efendi'nin çehresinde, talihsiz kız kardeşinin kılından sıçrayan bir damla kan lekesini arıyordu.

	Ziya Bey o geceden sonra göreceği cennet sefalarının hayallerine dalmış, suzinak makamında bir taksim geçen kemanı dinliyordu.

	Cemal Bey genellikle musiki cemiyetini dinliyor, araştıra da Ziya'nın düğününde hizmet edeceğini vaat etmiş olduğundan bir hizmet görebilmek için dışarı çıkıyordu.

	Raşit Efendi birkaç kadeh içmiş olduğundan, içkinin verdiği neşenin etkisiyle bazen sırıtıveriyordu.

	Saffet Bey istediği kadar içmiş, istediği kadar sarhoş olmuştu. Bu nedenle pek de iskemle üstünde oturmaya muktedir olamadığından minderin üstüne uzanmıştı.

	Salim Efendi de iyi içmiş olduğundan kanunun, kemanın, udun o hoş ahengini araştıra ihlal ediyor, o soğuk sesiyle "Ya leyl, ya uyuni, ya ruhi" diye bir Mısır mavalı tutturuyordu.

	Yaver hemen hemen hiç oturmuyordu. Velinimetinin düğününde canını feda edercesine çalıştığını göstermek için dışarıda kalın sesiyle kilercilere birtakım emirler veriyordu.

	Mösyö Teodor o akşam pek neşeli olmakla beraber kemandan yayılan seste zavallı Kamilla'nın sesi gizlenmiş de kendisine karşı feryat ediyor gibi bir şeyler hissediyordu.

	Sıtkı kendi tabiriyle "bulut" gibi olmuştu kadar çok söylenmiyordu. Yalnız bazen Cemal Sıtkı’nın omuzuna eliyle dokunarak “Ne haldesin Baba Sıtkı? “dediği vakit Sıtkı başını kaldırıp, beşi şeş görmeye başlayan gözlerini Cemal'in yüzüne çevirerek, temiz kalpli insanlarda görülen bir tebessümle elini yüreği üstüne koyup “Ah be kardeşim ah! Burada bir şey var. Yanıyor! “diyordu.

	Bu musiki âlemi yalnız saz ile geçmiyordu. Arada bir demin saydığımız kimseler tarafından telaffuz edilen sözler söyleniyordu.

	Şefik sürekli düşünmekte, sürekli Cenab-ı Hakk'ın gizli hikmetine şaşmaktayken içinden “Ne garip tesadüf! “diyordu.

	Cevdet de Şefik gibi düşünüyor ve kalbinden şu sözler geçiyordu: “Ne tesadüf!"

	Ziya Bey bazen musikiye ara verildiği zaman iş arkadaşlarından Nihat Bey adında birine diyordu ki:

	-Arıyorum tarıyorum da bizim musikideki güzelliği hiçbirinde bulamıyorum.

	Cemal Bey Ziya'ya şaka yollu diyordu:

	-İyi ki sevdadan intihar etmedin. İntihar etmiş olsaydın ne yapacaktın? Şimdi bu topluluğu görebilecek miydin?

	Raşit Efendi ihtiyarcasına söyleniyordu:

	-Yahu, bana baksanıza. Saat altılara geldi. Yemek yemeyecek miyiz?

	Yaver ona cevap vermekle meşguldü:

	-Efendi hazretleri! Siz rahatsız olmayın. İsterseniz sizin için biraz bir şey çıkaralım.

	Saffet Bey bir ara sarhoşluğunu gidermeye çalışarak Ziya Bey'e anlatmak istiyordu:

	-Bu kadar izdiham sohbet etmek için zararlıdır efendim. Başka odaya gitsek.

	Salim Efendi kanun çalan efendiyle hemen ahbap olduğundan yanına yaklaşmış, kendisine şu sözleri söylüyordu:

	-Mısır'da olsanız... Oradaki kanun çalanları görseniz... Aman efendim aman!

	Mösyö Teodor'a dikkat edilmiş olsaydı, yüzü pek sevinçli görünür, fakat araştıra dudaklarından şöyle tatlı bir ismin çıktığı işitilirdi: Kamilla!

	Sıtkı artık küçücük fesini başından çıkarmış, kadife yeleğinin düğmelerini çözmüş, bir eliyle kadehi ağzına götürüp diğer eliyle bıyığını burarken musiki topluluğundan şu ricada bulunuyordu:

	-Çakmam be imanım, çakmam. Rakıyı çakarım a! Fakat sizin söylediğinizi çakmıyorum. Nedir o öyle?

	Tufan arayan, eşk-i huruşanımı görsün.

	Seylab arayan hüzn ile tufanımı görsün.

	Sevdazedelik bilmeye meyyal ise her kim

	Ya zülfünü ya hal-i perişanımı görsün.

	Ne demek? Bunlar bana vız gelir. Yok, mu kardeşim?

	İki çeşme yan yana.

	Su içtim kana kana.

	Seni doğuran ana.

	Olsun bana kaynana.

	Bitti mi? Ben onlardan isterim, onlardan!

	Artık herkes yemeklerini yemiş, yollarına düzülmüş olduğundan Sıtkı da gitmek istedi.

	Delikanlı merdivenden aşağı inerken arkasından Ziya Bey yetişerek kulağına fısıldadı:

	-Dikkat et Sıtkı. Melek Hanım'a bana yenge olacağını açarken sakın bir şey anlatmayasın ha!

	Sonra kızarım!

	-Sen keder çekme.

	Sıtkı evine geldiği vakit artık ortalık da ağarmaya başlamıştı.





.30.

	Ziya Bey'in evleneceğini, düğünü yapılacağını kadıncağıza hiç kimse söylememişti. Bunu haber veren de sabaha karşı evine gelen Sıtkı oldu. Zavallı kadının karşısına geçerek dedi ki:

	-Abla, haberin var mı?

	-Neden?

	-Ziya Bey evleniyor.

	-Sahi mi söylüyorsunuz?

	-Benim yalan söylediğimi işittin mi?

	-Ne bileyim ben? Bazen öyle şakalar yaparsınız da...

	-Yok; şaka değil. Dün akşam kına gecesi oldu.

	-Allah her iki tarafı da mesut eylesin.

	Zavallı kadın bunu söyledikten sonra evlenmenin ne demek olduğunu düşünmeye başladı. Evet; toplumun merhamete layık olan kısmından bir hayat romanını bitiriyor, tarihine başlıyordu.

	Sıtkı devam etti:

	-Mesut etsin, ama sizin için bir zahmet var.

	-Neye dair?

	-Ziya Bey'in düğününe dair. Fakat kabul edecek misin?

	-Kabul edilecek bir şey olduktan sonra...

	-Yenge olmak.

	-Kime?

	-Ziya Bey'in haremi olacak kıza.

	-Ne diyorsunuz Allah aşkına?

	-Ziya Bey'in haremi olacak kızcağıza yenge olacaksınız diyorum.

	-Ne demek? Ziya Bey'in haremi olacak hanım kendisine bir yenge bulamıyor mu?

	-Belki buluyor yahut bulmuyor. Orası benim neme lazım? Onlar öyle istiyorlar.

	-Ben bilmem kardeşim. Ben yengeliğin nasıl olacağını bilmem.

	-şimdi sen yengeliğin nasıl olacağını bilmezsin diye bu kadar iyiliklerini gördüğümüz Ziya Bey'in şu kadarcık bir ricası kabul edilmesin mi? Yengelik demek bir taze kızcağızın elinden tutup bir kocanın eline teslim etmek demektir.

	-Yengeler bazen diller dökerlermiş de...

	-Sen o dilleri dökmezsin.

	-Yani bu mutlaka olacak öyle mi?

	-Mutlaka.

	-Acaba kimin kızıymış?

	-Orasını bilmiyorum. Yalnız şu kadar duydum ki genç zengin bir bey bu kızın kardeşiymiş. Ziya Bey onu Çamlıca'da sevdi. Kız da ona çıldırasıya âşık oldu. Hatta...

	-Eee? Hiçbir kabahati olmayan, güzellikte eşsiz olan birinin kalbine kadar bakmaya, orada birtakım acı kederlerle karışmış gözyaşlarını görmeye ne hakkımız var? Bize ne? Bir delikanlı bir kızı sevmiş, bir kız da bir delikanlıya muhabbet göstermiş. Bunu söylememeli bile. Bu kutsal sırra iki ruh ile Cenab-ı Hak vakıftır. Başkasının araya girmeye hiç hakkı yok. Neyse. O halde ben şimdi gitmeliyim.

	-Hayır. Akşam, yatsı namazı kılındıktan sonra damattan önce odaya gireceksin.

	-Ben de anlayamadım. Her halükarda sen böyle yap da, sebebini sonra bana anlatırsın.

	-Peki.

	Melek ile Sıtkı yukarıda geçen konuşmada bulundukları sırada elmaslara gark olan Afife kayınvalidesiyle beraber süslenmiş bir araba içinde Aksaray'a doğru iniyordu.

	Birçok araba tarafından izlenen bu araba Raşit Efendi'nin konağı önünde durdu. Atlar çıkarıldıktan sonra araba avluya çekildi. Kimse kalmadı.

	Avludan hareme açılan kapının iki kanadı da arkasına kadar dayanmıştı.

	Raşit Efendi kupanın kapısını açtı. Gelinini kolundan tutup çıkardı.

	Zavallı ihtiyar ciğerparesi, gözünün bebeği, bir taneciği olan Ziya'ya vefalı eşini kendi eliyle teslim etmeye muvaffak olduğu, oğlunun mektebe başlamasından, sünnet olmasından daha saadet verici olan bu mürüvveti de gördüğünden hem gözlerinden sevinç gözyaşları akıtıyor, hem heyecanına delalet eden boğuk bir sesle “Al Ziya. Cenab-ı Hak her iki taraf için de mesut etsin “diyordu.

	İnce yaratılışla kimseleri hüngür hüngür ağlatacak manzara bundan ibaret değildi. Ziya Afife'yi üstü kadife halılarla döşenmiş merdivenden yukarı çıkarırken annesi ağlaya ağlaya “şükür Allahlım, şükür! Ziyacığımın bu mürüvvetini de gördüm “diye haykırıyordu ki annelerin yüreğini incelemeye muvaffak olanlar bu manzara karşısında epeyce gözyaşı dökerler.

	Artık başka kadınları dinlemeye mecbur değiliz. Çünkü bunların kimisi "Damat bey ne kadar mahcup! Yalnız önüne bakıyor! “diyor, kimi “şu geline bakın, maşallah. Nasıl da çıtı pıtı, çıtı pıtı, çıtı pıtı! “beğenisinde bulunuyordu. Ziya Bey gelini köşeye oturtup çıktı.

	Afife'nin ayağının altında, çiçek resimleriyle süslenmiş kıymetli bir halı, başının üzerinde yine çiçeklerle dolu bir askı vardı. Bu halde kendisini mitoloji perilerinden ilkine yahut çiçekler meleğine benzetebiliriz.

	Sekiz yaşındaki Afife'yi şimdiki Afife ile karşılaştırmayacağız. Yalnız müsaade edin de ey muhterem okuyucular! Bu mitoloji perisinin eşsiz tasvirini göz önüne getirelim.

	O gün su içerken ağzını incelemekte olan yaşlı bir kadın ömrü boyunca o kadar saf, o kadar parlak dişer görmediğini itiraf etmişti.

	Göreneğe uymak zorunda olan kadınlarımız bir tabiatsızlık göstermişler, kızcağızın başına sırma teller takmışlardı. Halbuki bu tellerin beyazını seçselerdi Afife'nin başını bir nur dairesinde muhafaza eden sık ve uzun saçları onu beyaz bulutlarda akisleri görünen gurub ışıklarına benzetecekti. Şafak uçarken, güllerden topladığı pembeliği kendi kırmızılığıyla karıştırarak yeryüzüne düşürmüş, Afife'nin dudaklarını teşkil etmişti. Bazı kıymetli tablolarda hafif bir gölge oluşmasına neden olan uzun, koyu sarı kirpikleri o ilahi yüze tarif olunmaz melekvari bir ağırbaşlılık, yüce bir asalet işareti vermekteydi. Dudaklarını genellikle masumiyetle dolu bir tebessüm kapatırdı. Gözlerinde, tesiri her yüz üzerinde açık olan koyu bir mavilik vardı ki gökyüzünün sathından, denizin derinliğinden teşekkül etmiş sanılırdı. Sırma terlikleri mini minidir. Bundan anlarız ki terliklerin muhafaza ettiği ayaklar hele bütün bütün mini minidir.

	Teninin beyazlığı "duru beyaz" tabir edilen beyazlıktandır ki bu tür tenlerde daima bir yumuşaklık, daima bir çekicilik bulunur. Yanaklarını tasvir edecek bir ressam boyasını ezmeye mahsus olan beyaz porselen tabağının içinde güzel renkleri birbirine karıştırırken o yanakların rengini tamamen uydurabilmek için toz pembesini meydana getiren boyaya, göllerde akislerini gördüğümüz bulutların kızıl rengini, açılan güllerin, kamelyaların pembe renklerini, bir de şafağın ilk kızıl ışınlarını ilave etmelidir ki o bakışları kendisine çeken yüzü resmetmek -bir dereceye kadar-mümkün olabilsin. Biz olsak, ressamın paletindeki çeşitli renklere biraz da gözyaşı karıştırırdık.

	İşte Afife dediğimiz masumiyet timsali budur.

	Dünyada müşkül bir şey, imkansız bir iş vardır. Sıradan kadınlara kadın beğendirmek. Mutlaka bir kusurunu bulurlar.

	Afife'yi görmeye gelen binlerce kadın da zavallının kusurunu arıyorlardı. Hatta -kendilerince-bulurlar da. Fakat bakalım, her mevhum şey kusur mudur?

	Haydi, biraz da bu kalabalığın içinden çıkarak akşamı bekleyelim.

