	NAZAN BEKİROĞLU

	***

	Baba bu dünyada kimlik demektir. Sorgular onun adıyla başlar. Kayıtlar onun adıyla düşülür. Hüviyetler onun adıyla mühürlenir. Ama oğul da sürekliliktir. Ama. Kim bilir. Belki de baba bu dünyadaki hüviyeti temsil etse de kimliğin muhakkaklığı hiç olmazsa teorik olarak sadece ve sadece annede saklı bulunduğundan ve onun da tek sırdaşı Allah olduğundan. Bu dünyanın bittiği yerde, ruh Rabbine geri dönerken ve beden toprağa verilirken, oğul artık babasının değil annesinin ismiyle nida edilmektedir. Ve bu çok manalı bir şeydir.





Ölümümden Kimse Mes'ul Değildir, Garip ki Ben de Mes'ul Değilim

	Çocukluğumun masalıydı.

	Bilmem neden çocukluğumun masalıydı.

	Bir çocuk vardı, şımarıktı. Her şeye ağlardı. Bir gece bir peri kızı usulca odasına giriyor ve onu rengârenk gözyaşlarından yapılma, ışıklı bir saraya götürüyordu. Yakından bakınca her bir damlanın içinde dökülüş öyküsü seyrediliyordu gözyaşlarının. Kiminde şiir yaratmak için kıvranan bir şair, kiminde acı çeken bir hasta, kiminde evlâtları tarafından terke uğramış bir ihtiyar, kiminde ihaneti affedemeyen bir âşık. Her şeye ağlayan şımarık çocuk, bunca ışık saçan gözyaşı arasında bir köşeye yığılmış renksiz, bulanık ve kimliksiz gözyaşı kürelerine yaklaşıp da içlerinde kendi ağlayışlarının anlamsız öykülerini seyredince çok utanıyor ve iyi çocuk olmaya karar veriyordu.

	Tam bu düşsel yolculuğun sonunda, saraydan ayrılacakları sırada, çocuk, mor renkli gözyaşlarının istiflendiği bir köşeye yaklaşarak elini uzatıyor ve peri kızına soruyordu, ya bunlar, bunlar ne gözyaşlarıdır? Peri kızı, dur, diyordu, dokunma onlara. Onlar keder gözyaşlarıdır, bir onlara dokunamazsın.

	Gözyaşları birbirine uymuyordu ve keder gözyaşlarının dokunulmazlığı vardı.

	Bilmem neden çocukluğumun masalıydı?

	Aslında bilirim neden çocukluğumun masalıydı.

	Bir Süreyya Teyze vardı. Bir kış öğleden sonrasında, havanın iyice grileştiği bir vakitte, bize gelmişti. Pabuçları, çorapları, mantosunun etekleri sırılsıklamdı. Yanında Bülent vardı. Annesinin eline sımsıkı yapışmıştı. Nuran, demişti anneme Süreyya Teyze, şimdi denizin kıyısından geliyorum. Bülent elime sarılıp da geri çekmeseydi beni, kendimi öldürecektim.

	Gözlerinde mor renkli yaşlar vardı.

	İntihar sözcüğünü ilk o gün duymuştum.

	Bu yazıya intihar öyküleri mor renkli gözyaşları içinde saklananlar girecektir. Ve ister istemez hem benim hem sizin tanıdıklarınızla sınırlanacağız. Yani meşhur olanlarla, ama intiharlarıyla değil, hayatlarıyla meşhur olanlarla.

	İkna edilebilirlik içeriğini en baştan taşıyarak, intiharı bir tehdit ya da rüşvet müessesesine dönüştürmüş, böylece sahih müteşebbis olma şansını daha baştan yitirmiş olanlarsa bu yazının zaten kapsamı dışındadır.

	***

	Bireyselleşme sürecinde yaşanması değilse de düşünülmesi kaçınılmazdır, böyle deniyor intihar için. Ve sanırım bu kapıdan gireceğiz. Kendi hayatına sahip olmakla eş anlam içerdiğinden harakiri, başlangıçta sadece Japon soylularına mahsus, halk yığınlarından esirgenen bir hak olarak kaldı. Halkın bu hakkı elde edebilmesi için çok beklemesi gerekti.

	M. Blancho, Yazınsal Uzam'ında "Ölebilirim ama ölmüyorum" diyor. Hayatımıza sahip olmayı, ona son verebilme hakkına sahip olmakla eş anlamlı tanımlıyor.

	Hayatımıza sahip çıkabilmek için onu bir kez olsun gözden çıkarmak mı gerekiyor? Bir kez gözden çıkarınca mı hayatımız bizim hayatımız oluyor?

	Hayatı kurtarmak için tutulacak en kestirme yol hiç olmazsa onu bir kez olsun kaybetmekten, bir kez olsun ölmekten mi geçiyor? Bu intiharcılık oyunu mu hayatı gerçek kılan?

	Kendini bulmak için bir kez yitirmek mi şart olan?

	Bizim olduğuna karar verdiğimiz bir hayatı yaşamak için, bir kez olsun denizin kıyısına inmemiz mi lâzım? Bir kez olsun dalgalara doğru yürümemiz, bir kez olsun eteklerimizi ve pabuçlarımızı ıslattıktan, suyu dizlerimiz hizasına çıkardıktan sonra geri dönmemiz. Ama kendi istediğimiz için geri dönmemiz, başkası istediği için ve başkası için değil.

	Geri döndüğümüzde, aynı hayata bile olsa, artık etekleri ıslak o biz, aynı biz değilizdir. Bu kadar yakınına gelinen bir ölümün kıyısından dönüp geriye bakınca Sisios'un taşı şaşırtıcı biçimde kolay ayırt ediliyor diğerlerinden ve ancak o zaman bizim taşımız oluyor, üstelik bizim taşımızın hiç olmamış olabileceği ihtimali ortadan kalkarak.

	Kaderine asi bireyi yapan giz bu işte:

	"Ölebilirim ama ölmüyorum," hayatım benimdir, ölümüm de...

	Kaderine asi bireyi yapan gizi bilmiş olmak, batının intihar bilançosunu kabartıyor, lâkin bireyselliğin henüz tezahür etmediği, yaşamın kendisi için ve kendisi olarak değil, göksel olan için ve emaneten taşındığı Hıristiyan Ortaçağı hariç, buna tekrar döneceğim. Çok şey gibi intihar alışkanlığı da pagan Antikite'ye duyulan ilginin, onu örnek edinişin doruğa çıktığı Rönesans'tan sonra yükselen bir ivme kazanıyor.

	Antikite intihara meraklı, daha mitolojisinden itibaren. Karşılıksız ve sonsuz tapım görmeye alışık onca tanrı ve tanrıça, yarı tanrı ya da doğa üstü yaratık, kahraman ve güzel, bol bol intihar ediyorlar. Aison, Aithra, Aura, Amata... (Bunlar sadece A'dakiler; bakabilirsiniz: Azra Erhat, Mitoloji Sözlüğü).

	Kimi önemsediği, kimi küçümsediği için yaşamı kaçıyor ondan.

	Kimi taşıyamadığı ya da müşahit olduğu ürpertici gerçeğin en kullanışlı yargısı sayıyor kendini öldürmeyi: Byblis, Paktolos, İokaste, Kekrops kızları, Kral Midas.

	Kimi giydiği alev gömleğin acısına dayanamayarak atılıveriyor ateşe: Herakles. Kimi ona giydirdiği büyülü gömleğin utancı ve pişmanlığıyla haram kılıyor kendisine yaşamını: Deianeira.

	Kimi aşka koşuyor: Hero, hani şu Kız Kulesi âşıklarının kadın olanı.

	Kimi ihanetten kaçıyor: Kartaca'nın güzel kraliçesi Elissa, kocasının hattâ ölüsüyle birlikte yanmayı seçen Euadne.

	Yaşamlarına son vermek için tuttukları yol mitolojinin dünyasıyla sınırlı. Kimi boğa kanı içiyor, kimi zehir. Çoğu kendisini suya atıyor da adlarıyla birlikte anılıyor varlıklarını yok ettikleri su. Euenos, Euphrates, Paktolos ırmakları asırlardır sırtlarında böyle öyküler taşıyarak akıyorlar.

	Kimi ateşte dindiriyor içinin yangınını, kimi bir bıçağın soğukluğunda.

	Lesbos adasının dillere destan şair Sapho'su, Phaon'un aşkıyla yanarken bir kayadan aşağı bırakıveriyor kendisini. Tarihî bir kimlik olduğu halde esatirin buğusuna çekilerek.

	Efsanesi kadar gerçeğinde de intiharla iç içe Antikite. Esir düşmemek için bir mabedin serinliğinde zehir içer ünlü hatip ve siyasetçi Demosthenes. Benzer bir biçimde, ünlü komutan Hannibal. Zehir içenlerin en ünlüsü Sokrates'tir kuşkusuz ve intihar onda bir infaz biçimidir. Fikirleri sakıncalı bulunduğu için zehir içmek suretiyle "intihara mahkûm" edilmiştir. Öğrencilerinin kaçma teklifini geri çevirir ve baldıran ağusu dolu kadehi diki verir kafasına.

	İntihara mahkûm edilenlerden birisi de, çılgın ve zalim Roma hükümdarı Neron'un hocası, ünlü Stoacı Seneca'dır. Öğrencisi ve hükümdarı öyle emrettiği için Seneca, bileklerini keser. Rivayet olunur ki intiharı esnasında öğretisine uygun bir dinginlik içindedir. Neron da bir isyan esnasında, yakalanacağını anlayarak son verir kendisinden başka herkese ürkütücü gelen yaşamına. Ona, yokluğunu emreden ve kendisi de kendisini yok eden Neron, hocası Seneca'nın ne kadar eseridir acaba? Yine Stoacılardan Zenon, onun da öğrencisi Kleantes dingin miintehirlerdir.

	Ölümü, tıpkı Sapho gibi, efsaneleştirilen Empedokles kendisini Etna'nın kraterine fırlatır. Denir ki Etna, sandaletinin tekini geri püskürtmüştür, kim bilir neden?

	Antonius ve Sezar'dan sonra zehirli bir yılana verir bedenini aşk ve siyaset yorgunu Kleopatra, bir zamanlar bütün ruhunu devralmış olduğu Antonius da bir müntehirdir.

	***

	Zamanının bütün bilgilerini ürpertici bir sistematik dahilinde ayrıştıran ve çok tanrılı Antikite'ye şiddetle sırtını dönmüş bulunan Summa'lar, intiharla ilgili alt sınıflar açacak kadar vak'a birikimine sahip değildiler her halde, çünkü Hıristiyan Ortaçağ intihara geçit vermiyor. Rönesans'tan günümüze doğru ise intihar batıda, kendisine verimli alanlar seçmek suretiyle tırmanıyor. Ve onlar artık, Hıristiyan oldukları için değil, Hıristiyan olamadıkları için intihar ediyorlar.

	Batının intihara verimli alanlarının arasında düşünce ve sanatın, bilhassa edebiyatın bir hayli geniş arazisi var. Ki onlar, bir kısmı gerçekte, bir kısmı düşüncelerinde, bir kısmı eserlerinde, bir kısmı da kazaen intihar edip duruyorlar.

	İntihar için tuttukları yol ya da âlet artık mitolojinin dünyasıyla tahdit edilmiş değildir, üstelik tüfek de icad olmuştur. Nerval bir sokak fenerine asıverir kendisini, akıl hastahanesinden kaçarak. Van Gogh bir tabancanın namlusuna sarılır.

	Ama en kışkırtıcı çağrı yine de sudan gelir. Her kitabının bitiminde girdiği inanılmaz bunalımlardan bu kez çıkabilmesi için hiçbirisi yetmez Virginia Woolf'a. Ne kocası, Virginia'nın daima gölgesinde kalmış yazar-yayımcı Leonardo Woolf; ne de Venessa, şaibeli sevgili. Kıyısına inerek bırakır kendisini Ouse nehrinin kollarına Virginia, "Suların trajik çağrısına" bu kez uyarak.

	Woolf'un Mrs. Dalloway'inin en iyi anladığı ve galiba en iyi de Mrs. Dalloway tarafından anlaşılan Septimus YVarren Smith, bu savaş yorgunu, bu boşa harcanmış yaşamın sahibi, intihar ettiği zaman, Mrs. Dalloway kendi hayatının da boşa harcanmış olduğunu fark eder. Hayatı hiçbir şeyle doldurulamamış bir roman kahramanı olan Mrs. Dalloway, o, intiharı düşünmez de, hayatını onca romanla doldurmuş bulunan Virginia Woolf intihar eder. Varlığını nehrin sularına bırakırken, kendilerini yok eden sulara isimlerini veren yani ki onları var eden mitoloji kahramanlarına ya da Hamlet trajedisinin Ophelia'sına benzediğini düşünmekte midir acaba? Ve hayatının ne kadar trajedi içerdiğini hesaplamış mıdır? Soğuk olması gereken bir mart günüdür ve II. Cihan harbi devam etmektedir.

	İntihar nedenlerinin en kuwetlilerinden biri, belki de ilkidir aşk.

	Bireyselliğin en kuwetle tecelli ettiği bu iki uç gerçeğin, aşk ve ölümün aynı kişide ve aynı anda bir araya gelmesi şaşırtıcı olmamalıdır. Hepsi de Werther'in ardından mı gitmektedirler? Bunun için mi Werther'den sonra Avrupa'da bir intihar modası başlamaktadır? Yoksa insanlar intiharı kitaplardan mı öğrendiklerini zannetmektedirler, aşk gibi, kitaplardan asla öğrenilemeyecek iki şeyden biri olduğu halde?

	Birazdan yeri gelince, bizdeki müntehirlerin dökümünü yapmak niyetinde olmayacağım, ama YVerther'e o kadar çok benzeyen birisi var ki anmadan geçilmez. Cenab Şehabeddin'in anne bir kardeşi Osman Fahri, Şükûfe Nihal'e duyduğu ve kendisini önce cinnete sürükleyen aşkının sonrasında ölümü seçer. Beynine bir kurşun sıktığında henüz otuz yaşındadır.

	Can almak, aşkın karakteristiği midir? O kan dökücü müdür? Onun için mi soyut aşkın kalesi kanla ve silâhla bu denli iç içedir? "Biricik can almadıysa bu sevda, yazık," diye yazıklanır müellif (Selman Cahit, "Ayışığına Mektuplar"). Gerçi onun, alınmadığı için içerlediği can, bütün aşklara yazgılı şaire aittir ya, Gürcistanlı bir şair olan Mayakovski başkasının aşkı yüzünden değil, kendi aşkı yüzünden intihar eder. Kendisini kan dondurucu bir mutsuzluğa sürükleyen ümitsiz aşkının elinde, verebileceği biricik olanı feda eder, yaşamını. Elde edemediği biricik olanın bıraktığı boşluk, elde edebildiği biricik olan ölümle doldurulmuştur. Ölüm burada sevgiliye müşabih yegânedir. Kimse kimsenin yerine ölemediği ve kimsenin aşkı kimseninkine uymadığı için.

	Sibiryalardan Petersburg'a çığ gibi büyüyerek kopa gelen sesin sahibi Çaykovski, "Fırtına" adlı senfonik şiirini beğenerek dünyasına giren Nadejda Von Meck'e bütün hayatını altüst eden platonik bir aşkla bağlanmıştır. Artık katlanamadığı yaşamının sonuna doğru kolera mikrobu taşıdığı bilinen şehir suyundan bol bol içtiği bilinir. Ölümünün intihar olup olmadığı tartışıla dursun, bu ölüme ne kadar ecel ölümü denilebilir ki?

	Kırk yıllık karısının giyotinle idamının hemen arkasından gelen zaman içinde, "Düşman dolu bir dünyada artık yaşayamayacağını" bir kâğıda yazarak idam yaftası hükmünde göğsüne iğneleyen ve kırk yıllık kılıcının üzerine aşkla yaslanan siyasetçi Jean Roland'm ölmeden önce yaptığı son iş yazmak olmuş olmalıdır.

	Vlademir Mayakovski, otuz yedi yaşında yaşamına son verirken, "Aşkın küçük sandalının hayat ırmağının akıntısına dayanamayarak parçalandığını" anlatmak için bir mektup yazmaktadır.

	Söylemiştim, aşk gibi ölüm de yazıdan asla öğrenilemeyecek ve öğretilemeyecek iki şeyden birisi olduğu halde, intiharın arefesinde yazı, kullanışlı bir temrin arenasına dönüşmektedir ve ölüme en çok o yakışmaktadır. Bunun için değil mi ki intiharlardan ewel en sık başvurulan eylemdir iki satır karalamak, yine tıpkı aşk için olduğu gibi:

	Ölümümden kimse mes'ul değildir, garip ki ben de mes'ul değilim.

	Esasen ölüm mektupları hayata duyulan sonsuz inancın onanmasından başka bir şey değildir. Ve bazen intihar öncesi yazı, mektup hacmini çoktan aşar, romana ulaşır. Jack London, romanı Martin Eden'ın kahramanı gibi intihar eder, bir zamanlar müsveddesi yapılmış bir intihardır bu.

	Hasılı intihar bir iz düşümdür.

	En çarpıcısı Zweig-Kleist iz düşümüdür kuşkusuz. Kleist, Alman edebiyatının bu az anlaşılmış fakat çok okunmuş trajedi şairi, bütün ömrü boyunca bir intihar arkadaşı bulabilmek arzusuyla yaşadı. Ve karşılaştığı her kadına, reddedilmesi zor bir aşkı sunar gibi hep aynı teklifte bulundu: "Birlikte ölelim." Yaşantısına giren kadınlardan hiçbiri, ölümüne girmeyi göze alamadı onun. Ta ki Henriette'e kadar. Kanserli bir kadın olan Henriette Vogel kabul etti Kleist'in teklifini ve birlikte öldüler. Şimdi Kleist'in hayatında, ölümden başka her şeyi birlikte yapabildiği birçok kadın var. Ama ölümden başka hiçbir şeyi birlikte yapmadığı tek kadını var onun.

	Stephan Zweig, Kleist hakkında, Kendileriyle Savaşanlar'm en başına yerleştirdiği olağanüstü etüdünde, onun bu alışılmadık intiharını patolojik açıdan uzun uzun yorumlar. "Kleist'ten daha fevkalâde ölen olmamıştır," böyle der, satırlarından neredeyse derin bir hayranlığın izleri okunmaktadır.

	"Kleist'ten daha fevkalâde ölen olmamıştır" da, yıllar sonra Stephan Zweig, ülkesinden çok uzakta, Nazi iktidarını müteakip göçtüğü Brezilya'da, 1942'de soğuk bir şubat günü, yıkıntılarına tahammül edemediği hayatına son verirken, yanında "Ölümüne" bir arkadaşı vardır. Aynı zamanda "Hayatına" arkadaş olan kadındır bu: Charlotte Zweig. Ve Stephan Zweig'ın ölüm arkadaşının aynı zamanda hayat arkadaşı da olmuş olması, onun ölümünü Kleist'in ölümünden "fevkalâde" kılar.

	Üstelik Zweig'ın ölümü Kleist'in ölümünden daha da trajiktir. Karısıyla birlikte intihar edişi değildir Zweig'ın intiharını trajik kılan. Rivayet olunduğu gibi, gerçeklerini hazmedemediği bir 11. Cihan harbi dünyasını ölümüyle protestosu da değildir neden. Onun intiharının asıl trajik yanı, yıllar önce patolojik yoruma tâbi tuttuğu bir çifte intiharın kendi satır aralarından dökülen iz düşümünü yıllar sonra yakalayarak intiharıdır. O bir bakıma kendi ölümünün yorumunu yapmıştır, kendisi farkında olmasa da.

	Ama ölüm yazıdan öğrenilmez yine de.

	Öğrenilmez de bana bu yazıyı onların ölümleri yazdırır.

	Ve başkalarının ölümlerine duyduğu meraktır Zweig'ın ölümünü meraka değer kılan.

	Yoksa gerçekten hayat mı yazıyı geçerli kılmaktadır?

	Zweig'ı yıkıntıya sürüklediği söylenen II. Cihan harbine gönüllü muhabir olarak katılan Hemingvay, ömrü boyunca ölümün olağan dışı cazibesiyle, ürpertici süyle muaşaka halindedir: "Bütün hikâyeler yeterince ileri götürüldüğü takdirde ölümle sona erer ve okuyucuyu bu gerçekten çeviren kimse de iyi hikâye anlatan biri değildir." Böyle der ve kendi hayatının Öyküsünü tıpkı bir zamanlar babasının da yapmış olduğu gibi kendisine çevirdiği bir tüfeğin kurşunuyla noktalar. Hemingway'in hayatı bir öyküyse eğer, Çehov'un unutulmaz teorik yaklaşımıyla, duvarda asılı duran tüfek sonunda patlamıştır.



	Gürsel Aytaç, Kendileriyle Savaşanlar çevirisinin Önsöz'ünde, müellif Zweig'ın; Kleist, Nietzche ve Hölderlin'i yani içlerinde birer "Daymon" taşıyanları irdelerken, onlarla çağdaş ve milletdaş olduğu halde dengenin ta kendisi olan Goethe'yi asla gözden kaçırmadığı fikrindedir. Öyledir ya, Goethe de Werther'de ve YVerther olarak intihar etmemiş midir? Werther'in yaşadığı aşkın müsveddesi Goethe'nin kalbi değil midir? Goethe'nin intiharının temize çekilmesi değil midir, Werther'in, Lotte'nin minik elleriyle kutsanmış silâhı beynine dayaması.

	Jaccjues Riguad "Hepiniz şairsiniz, bense ölüm yakasındayım," derken yazıyla ölümün kıyılarını birbirinden ayırıyor. Müthiş. Şair şiirinde ölüyor. Yaşayana kalansa intihar etmek. Öyleyse romanlarda intihar edenler, hem kendileri, hem de yazarlarının yerine, mükerrer müntehir değiller midir onlar? Bunun için ya, Kafka ölmek için yazıyor. Bunun için ya, yazdıkları okuyanı böylesine öldürüyor.

	Fakat biri var ki müsveddesi yapılmış bir intiharı kalbine yerleştirmede eşsiz bir oyuncuydu. Ahmed Midhat'in, kendisi için çevirdiği Kanıelyalı Kadın’ ın son sahnesinde ve kendisine göre son temsilinde zehir içen bir İstanbul XIX. asırlı, Mari Nıvart. Acaba hangisi olarak ölüyordu? Kendisi mi, Kamelyalı Kadın mı? Ve onun için mi böylesine zor böyle bir yazı içinde bir yere yerleştirilmesi?

	Faulkner Ses ve Öfke’sinin ikinci kısmını tümüyle Quentin'in intihar ettiği güne ayırır. Karamazovlar'da Smerdyakov, Huzur'da Suat, asarlar kendilerini. İklimler'in Odile'i, Therese Raquin' in Therese ve Laurent'i, Ecinniler 'in, felsefesini yaparak intihar eden Kirilov'u, daha niceleri.

	İntihara çok ama pek çok meraklıdır roman kahramanları. Yine de, akla ilk gelenleri Anna Karenina ile Madam Bovary'dir.

	Bizde ise romantik karakterli Tanzimat edebiyatının müntehir onca kahramanı arasında Sergüzeşt'in Dilberedir akla gelen.

	Servet-i Fiinun romanı intihara meyillidir. Gerçi Servet-i Fünuncuların kendileri de hep kaçmak isterler ve ölüm kaçışların en cazibelisi gibi durmaktadır onlara ama bunu düşünürler de pek başaramazlar. Fikret, karısı ve çocuğuna bağlıdır; Mehmet Rauf teşebbüs eder, kurtarılır. Gerçek hayatlarında başaramadıkları eserlerine girer. Mehmet Rauf, Ferdâ-yı Garam'm hem de çifte intiharla getirir sonunu. Mai ve Siyah'ın Ahmet Cemil'i o karanlık gecede, "Bir bârân-ı dürr-i siyah altında," suların karanlık kucağına sığınmayı düşünür. Ve annesinin, o küçücük kadının, zayıf fakat o denli güçlü sesi onu karanlıktan çekip koparır: "Cemil, karanlıkta ne yapıyorsun?" Cemil karanlıkta kendisine dönüşmüş olmalıdır, canı Yemen'de çok acısa da. Çünkü bir kez etekleri ıslanmıştır.

	Ama Bihter'in, intiharda da hepsinden ayrı bir yeri vardır.

	Bunca romana rağmen intiharın en çok yakıştığı tür, kuşkusuz, trajedi. Hiçbirisinden fedakârlık yapılamayan, bir başka okuyuşla cümleyi, hangisi feda edilse diğerinde bir büyük boşluk yaratmaya yargılı iki kıymet arasında, intihar en çıkar yol olarak görünmektedir trajedi kahramanına. Hayatı bizimkine belki en çok benzeyen Antigone, onun annesi ve nişanlısı, kıskançlığın onurlu timsali Othello, Ophelia, İokasta.

	Ya "Kazaen" intihar edenler, hayatta, hem romanda? Yalnız Gece Sessiz Gece filminin erkek kahramanı, kıstırılmış hayatını ne yapacağını kestiremeyen kadın kahramana, "Bastırılmış intihar arzusunun her yıl kaç kazaya neden olduğunu" bilip bilmediğini sorar. Handan'ın, duygularıyla mantığı arasında ezilen ama yine de mantık yönünü işaretleyen baş kadın kahramanı, iptal olunmuş bir bilincin dizgininden boşalttığı duyguların ivmesiyle neler yaşamış olduğunu, kısacası kendi trajedisini fark ettiği anda, doktorların o denli zor yok ettiği hastalığına açar kapılarını. Korumaz kendini ve kısa zamanda ölür. Kazâen de intihar edilir, bilinmektedir çünkü. Bunu bildiği içindir ya şair,

	hişt! dostlanma şunu haber ver

	denize açıldım

	ve gemim parça parça oldu'

	diye bir im

	denli narindir intihar

	(İlhami Çiçek)

	demektedir.

	Uyku hapı alarak bir otel odasında ölüme yatar Cesare Pavese, ve onun, tükendiği için intihar ettiği yorumunu yapar kimi araştırmacılar. Ne abartı. İntihar etmek için, intihar etmeye gerek mi var? Ya yaşarken daha miintehir bulunmuş bulunan onca ölü can? Onları nereye koyacağız? Hangi sistematiğe dahil edeceğiz?

	Yaşamakta iken yüklendiğimiz onca yaşantının kim bilir hangi birisiyle intihar edip duruyoruz her gün? İsa'yı boş mezarında bulamaz ziyaretçi kadın ama "yaşayanları ölüler arasında aramak" olasıdır çoğu zaman.

	***

	Ölüyorum ve seni ölümümle yenilgiye uğratıyorum.

	Ben yok oluyorum ama hikâyem doğrulanıyor.

	Onlar, öldüklerini ve dilimleriyle başa çıkamadıklarını, ölümleriyle mi yenilgiye uğrattıklarını var saymaktadırlar?

	Hayatı bunca önemsemenin başka adı mı ona son vermek?

	En fazla bilinen ve tahammül edilemeyenden en az bilinen ve tahammül edilebilirliği şimdilik ölçülemez olana, dolayısıyla tahammül edilebilirlik ihtimalini en az içerene kaçıştır intihar. İlk anda tersi gibi görünse de, ilk sırada yaşamın fevkalâde önemsenmesi anlamını içermektedir. M. Blancho bunun için "Ölen yaşayabilirdi demek," der. Zor olanı başaran. Ve ilâve eder, "Kendini öldürmenin zayıflığı, onu gerçekleştirenin hâlâ çok güçlü olmasındadır." Bu yüzdendir ki yaşanan dünyanın tek başına okunmasına bir başka deyişle madalyonun tek yüzünün birinci dereceden önemsenmesine karşı çıkan büyük dinler, ilk sırada İslâmiyet ve Hıristiyanlık, intiharı şiddetle yasaklamaktadırlar. Çünkü o büyük dinler, dar kapıyı işaret etmektedirler, arkasında güneş batmayanı.

	Dante, Divina Commedia'nın, "İnferno" (Cehennem) bölümünde günahkârları tasvir ederken, kendisini öldürmüş olanları ağaçlar içine sıkışmış, ter döke duran tutsaklar olarak gösterir. Onlar asıl acıyı Tann'yı kaybettikleri için çekmektedirler. Kimliğindeki bütün Rönesans muştusuna rağmen, tipik bir Katoliktir Dante hâlâ ve müntehirler hakkında verdiği hüküm Hıristiyanî kaynaklıdır.

	Bunun için değil mi ki hayatımıza sadece kendi adımıza ve sadece kendimiz için sahip olduğumuz gibi bir vehmin esiri olmadığımız o kutlu zamanlarda, bizim de intihar gibi bir alışkanlığımız yoktu. İntiharın çözebileceği varsayılan problemleri çözmek için yeterli olan program çoktan elimize verilmişti zira.

	Bizi ve hayatımızı daima ve kesinlikle seyreden büyük göz namına yaşadığımız ve hissettiğimiz o günlerin sona erdiği yerde, kendi hayatımızı kendi gözümüzün seyri için yaşadığımızı düşünmeye başladığımız yerde, göksel olanın yerine arzı ve şahsî olanı kondurarak bir bütün mutlağının parçası olmaktan çıkıp da, vücudundan kopan bir el ya da ayak gibi bağımsız ve anlamsız yaşamaya başladığımızı idrak ve vehmettiğimiz yerde, Beşir Fuad intihar etti.

	Beşir Fuad masum. Hayatın salt kendisi için ve kendisi ile olduğu, hayat sözcüğünün içinin ancak ve ancak "Ben" ile dolduğu, anlamının gökte değil de yerde aranması gerektiği hususunda fikri yeterince iğfal edilmiş bireylerdik artık. Onun için Beşir Fuad'ın usturası ya da tipik XIX. asır müneweri, Viyana elçisi Sadullah Rami Paşa'nın hava gazı musluklarına aykırı durmaz da intihar, zamanlar XIX. asrı da gösterse, Müslümanların halifesi Sultan Aziz'in bileklerine yakışmaz.

	Tarihin önünde gerçeklik ihtimali daralır da Sultan Aziz intiharının, oğlu, veliahd-i saltanat Yusuf İzzeddin Efendi, Av Köşkünde ve garip (değil) ki bileklerini kesmek suretiyle noktalar yaşamını. Evinin kapıları yüzüne kapanmış müflis bir hanedanın kimi üyelerine Avrupa'da açılacak siyah ve yegâne kapının erken bir yoklayıcısı mıdır, profesyonel bir suikaste kurban mı gitmiştir, pek bilinmez.

	Beşir Fuad intihar etti. Hem de öyle bir intihar etti ki hepimizi arkasına taktı. O gün bugündür intihar edip duruyoruz, dökümünü yapmayacağım, saydıkça artmasından korkarım. Üstelik öyle bir intihar edip duruyoruz ki bunun için kana ve silâha gerek de yok çoğu zaman. Yaşarken intihar ediyoruz, ölürken intihar ediyoruz. Geri dönme şansımız yok.

	Bir tek o altın nokta. Çarkın bir kez de tersine mi dönmesi gerek? Mukaddes olana sahip çıkabilmemiz için tekrardan bir bütünün uzuvlarından birisi olduğumuzu idrak edeceğimiz yere mi gelinmeli? Bu yüzden mi bireyselleşmenin değil de, bireyselleşmemenin mücadelesi verilmeli? Yoksa mukaddes olana sahip çıkmak onu kaybetmekle eş anlamlı tanımlanıp duracak. Ya birey olmaktan vazgeçeceğiz ya da intihar edip duracağız. Görünmese de, cenaze namazımız kılınsa da.

	perdenin nihai indirilişini kimse önleyemez yapayalnızım, her tarafta iki yüzlülük hayatı sonuna kadar yaşamak hiç de çocukça bir görev değil.

	Kuşkusuz, hayatı sonuna kadar yaşamanın hiç de çocukça bir görev olmadığını idrak ettiklerinden, bu dizeleri şaheserinin sonuna ekleyen Boris Pasternak da, onun roman kahramanı, babası bir zamanlar intihar etmiş bulunan Dr. Jivago da; onca acılı hayatlarını yazgılı oldukları noktaya kadar yaşayarak küller arasından birer Kaknus çıkartmaktadırlar.

	***

	Süreyya Teyze'ye gelince. Süreyya Teyze hep Bülent'in istediği hayatı, dahası Bülent olarak ve Bülent'in hayatını yaşadı. Çünkü suyun kıyısında etekleri ıslanıp da geri dönerken kendisi olarak değil Bülent öyle istediği için geri dönüyordu. Hayatını, nâmına yaşayacağı büyük gözü ise çoktan kaybettiğinden zaten suyun kıyısındaydı.

	Bu yüzden hep yitirilmiş ve hep devredilmiş bir hayatta gözyaşları mordu Süreyya Teyze'nin. Hâlâ.





Sevgilim İhanet

	Kelimelerin hastalıkları varsa eğer, "ihanet" mutlaka cüzamlı olmakla suçlanmıştır. Oysa, soluğumuz kadar yakındır da biz onu bambaşka yerlerde ve kendimizden çok uzakta bilmeyi yeğleriz. İhanet hayatımızın ta kendisi, dikkatli bakın göreceksiniz.

	İhanet daima iki uçlu. Gerçekleşmesi için bir muhatap gerekli ve bu yanıyla aşka benziyor. Bu yüzden değil mi ki ihaneti yaşayanlar, büyük aşkları yaşayanlar kadar ünlü ve daima çift isimle anılıyor bu öyküler. Habil ile Kabil söz gelimi. Leylâ ile Mecnun gibi.

