	richard brautigan
	Ayrıca, yatak odasında Bob’un penisindeki siğilleri iyileştirmek için kullandığı ilaç şişeleri saklıydı ama siğiller asla iyileşmiyordu. Adam şişeleri bir kutu içerisinde dolapta saklıyordu. Sanki kutuda polisin aradığı bir şey varmış gibi üstünde yığınlar vardı.

	Sonra elbette dolapta çoraplarının altına saklanmış, her zaman satın almaktan nefret ettiği, satın aldığında kendini kötü hissettiren, kulaklarını utangaçlıktan kızartan kaputları vardı, kaputları satın aldığı kişinin yüzüne kesinlikle bakamazdı. Her seferinde uzaklara bakardı.

	Kaputları satın alacağı elemanın kadın olmaması için eczaneyi önceden kontrol ederdi. Sadece erkeklerden satın alırdı. Bob bazen daha da ileri gidip kaputları alırken dükkânda hiçbir kadın olmamasına özen gösterirdi. Kaputlar onun için müstehcenliğe dalmak gibiydi.

	Bob spagetti sosunun kaynamasını izledi. Yüzeyde yavaşça kırmızı baloncuklar oluştu. Constance'in salonda ne yaptığını merak etti.

	Mutfakları büyük ve sıcak bir ortama sahipti, büyüyen yeşil şeylerle doluydu. Adam ve kadın büyüyen yeşil şeyleri severlerdi.

	Sonra salondan gelen müziğin sesini duydu.

	Bach.

	Bob, Bach'tan hoşlanırdı.

	Constance'in pikaba bir şeyler koyması güzeldi.

	Constance'in mutfağa geri dönmesini bekledi. Geri dönmedi, adam spagetti sosunu karıştırmaya devam etti.

	Evet, o evde neler olup bittiğini bilmeye imkân yoktu. Hiç kimse bilmiyordu. Yaklaşık bir yıldan beri siğilleri olmasına rağmen adam hiç kimseye bunu söylemedi, en iyi arkadaşlarına bile.

	Siğiller onun sürgünü ve zindanıydı.

	Arkadaşları onun için endişeleniyorlardı çünkü o iyi biriydi. Ayrıca sürekli Yunan Antolojisi'ni okumasından oldukça rahatsız oluyorlardı.





logan heykelleri





	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !

	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !

	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !



	Logan kardeşler oracıkta oturup telefonu izlediler. Hiçbirisi bir milim bile kımıldamadı. Onlar, Logan kardeşlerin heykelleriydiler. Şimdi, tüm o yılların ardından, en sonunda telefon çalıyor ve ne yapacaklarını bilemiyorlardı.

	Şu ana kadar telefon cevaplama alıştırmaları yapan Logan kardeş aralarında en âciziydi. Eli telefonun yanında bir mermer gibi duruyordu.



	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !

	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !

	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !

	ZZZZZZZIIIIIIIIIIIIIIIIIIIIIIRRRRRRRRRRRRRR

	! ! ! ! !





spagetti





	Constance mutfağa geri döndüğünde Bob yemek yiyordu. Yaklaşık on dakikalığına gitmişti. Bob sosu birkaç ekmek diliminin üstüne dökmüştü. "Nerelerdeydin?" dedi.

	"Salondaydım," dedi Constance.

	"Yaa," dedi Bob.

	Masada, tabağının yanında yeşil Kraft Parmesan peynir kutusu vardı ama spagetti soslu ekmeğinin üstünde hiç peynir yoktu. Onu kullanmayı unutmuştu.

	Şimdi Constance'a bakarken kendini biraz daha rahat hissediyordu, çünkü bileklerindeki ip izleri yok olmuştu. Artık Constance yanındayken utangaçlığı yüzünden sağa sola bakmayacaktı.

	Kadın ocağa gidip çay için biraz su koydu.

	"Ne yapıyorsun?" diye sordu Bob.

	"Çay için ocağa biraz su koyuyorum," dedi Constance. "Canım bir bardak çay istedi."

	"Bu iyi," dedi Bob, kırmızı ekmeğinden bir ısırık alırken.

	Kadın masaya doğru gitti ve yanındaki sandalyeye oturdu. "Yorgun görünüyorsun," dedi yumuşakça.

	"Bu ilginç. Kendimi yorgun hissetmiyorum," dedi Bob.

	Sen nereden bilebilirsin ki? diye düşündü Constance. Sen nasıl olur da bilebilirsin?





matthew brady





	John ve Patricia yatak odalarında ölümsüz sevişmeleriyle meşguldüler. Patricia bowling kupası taklidiyle John’u gerçekten tahrik etmişti. Kısa bir süre sonra onu güldürmüş ve bir şekilde bu onu cinsel olarak tahrik etmişti, şimdi gerçekten sevişiyorlardı.

	Onlar farkına varmadan Matthew Brady'nin(1) hayaleti doğaüstü bir şekilde eve girerek Willard ve onun bowling kupalarının fotoğrafını çekti. Matthew, onları öyle bir pozisyonda çekti ki Willard, Abraham Lincoln; bowling kupaları da onun iç savaştaki generalleri gibiydi. Yakında bir savaş alanı vardı ama siz göremiyordunuz.

	Fotoğrafta Willard çok ciddiydi, bowling kupaları da öyle. Hepsi rollerini mükemmel oynamışlardı.

	John ve Patricia yatak odasında meşhur sevişmelerini bitirmek üzereyken Matthew Brady daireden çıktı. Onu hiç görmediler.

	Hayalet, zamanının girdabına dalıp kayboldu, Willard ve onun bowling kupalarının fotografik baskısını da geri kalan Amerikan tarihiyle görüntüsel olarak birleşmesi için yanında götürdü, çünkü Amerikan topraklarında olmuş olan her şeyin bir parçası olmak, Willard ve onun bowling kupaları için çok önemliydi.

	(1.- Matthew B. Brady: (1823, Lake George -1896, NYC.

	19. yüzyılın ünlü ABD'li fotoğrafçı. Politikacı portreleri ve Amerikan İç Savaşı'm görüntülemesiyle ünlenmiştir. İç Savaş başlayınca, yirmi kadar fotoğrafçıdan oluşan ekibini savaş alanlarına gönderdi. Kendisi de zaman zaman onlara katıldı. Bu olay onu mali bakımdan yıkıma sürükledi. Savaş bitince hükümetin çektiği fotoğrafları satın alacağı düşüncesiyle, bu işe büyük para yatırmıştı ama hükümet hiç ilgilenmedi. 1873'deki mali bunalım yüzünden stüdyosunu kapatarak iflasa sürüklendi. Negatiflerini depolamak için gereken parayı ödeyemeyince Savaş Bakanlığı bunları açık artırmada satın aldı. Hükümetteki arkadaşlarının çabaları sonucu Kongre'den bir miktar yardım gördüyse de borçlarının hepsini hiç bir zaman ödeyemedi. Kendini içkiye verdi ve bir hastanenin kimsesizler koğuşunda tek başına öldü, y.h.n.)





mermerden ete





	Logan kardeşin telefon yanında duran mermer eli bir anda canlı ete dönüştü ve telefonu kaldırdı.

	"Alo," dedi.

	Diğer iki Logan kardeş alo kelimesinin sesine havada asılı kalan bir yıldırımmış gibi baktılar.

	"HAYIR!" dedi, anında yüzü kızgınlıktan kıpkırmızı olmuştu. "Burası Jack'in Bar ve Izgara Salonu değil ve ben de Jack değilim, seni orospu çocuğu. SENİ PİÇ!" Ahizeyi masanın üstündeki telefona vurmaya başladı, masa devrildi. Telefon yere düştüğünde büyük bir zil gürültüsü çıkarttı.

	Logan kardeş hâlâ orada oturmuş elindeki ahizeye "PİÇ! PİÇ!" diye bağırıyordu. Az önce çıldırdığı için çok fazla gürültü çıkarıyordu.

	Diğer iki Logan kardeş kendilerini onun üstüne attılar ve aklı başına gelene dek onu yatakta alıkoydular. Çizgi-roman-okuyan Logan kardeş telefonu kapattı. Açıkça yanlış numaraydı. Hattın diğer ucunda hâlâ o herif vardı, "Alo Jack? Sen misin Jack? Kızma, Jack. Sana borçlu olduğum beş papeli ödeyeceğim, Jack. Jack? Orada mısın, Jack? Sadece beş -"

	klik





üç uzun yıl önce





	İnekler Logan kardeşlere bakmak için otlamayı bıraktılar.

	Şimdi o adamlardan biri San Francisco'da ucuz bir otel odasında kaskatı kesilmiş çılgınlar gibi bağırıyordu. İki kardeşi onu yatağa bastırıp sakinleştirmeye çalışıyorlardı.

	"Şimdi ne yapacağız?" dedi Logan kardeşlerden biri, bir ineğe bakarak.

	Colorado'ya bahar yeni gelmişti, sıcak olmasına rağmen havada hafif bir serinlik vardı. Gökyüzü açık ve maviydi. Küçük Middle Fork kasabası dağlarla çevrelenmiş ufak bir vadinin içindeydi.

	"Bilmiyorum," verilen cevaptı.

	"Bowling kupalarını bulacağız", diğer cevaptı. Bu çok sert bir cevaptı. Bu cevap, şimdi yatakta aklı başına gelene kadar tutulan kardeşten gelmişti.

	"Nereye bakacağız?" dedi sohbeti başlatan Logan kardeş. Bu, çizgi roman okumayı seven kardeşti. Halen ineğe bakmaktaydı. İneğe çizgi romanlara baktığı gibi bakıyordu.

	"Nereye baktığımız o kadar fark etmiyor," diye cevapladı, her yönden Amerika tarafından sarılan sert kardeş. "Kupaları bulana kadar araştırmayı sürdürdüğümüz sürece."

	Adam en sonunda, otel odasındaki yatakta sakinleşti. Çok sessizdi. "Ben iyiyim,” dedi sakin ve yavaş bir ses tonuyla. "Şimdi her şey iyi."





spagetti ekmeği gözyaşları





	Bir çatal dolusu spagetti ekmeği bilindik yenme hareketini yaparak Bob’un ağzına doğru giden yolun yarısına gelmişti. Birisi yemek yerken bir çatalın saatte kaç mil yol aldığını bilemez, ama Bob’un çatalı normal hızda ilerliyordu ki aniden elindeki frene yüklendi ve Bob’un ağzına doğru yarı yoldayken çığlıklarla durdu.

	Gözlerinden yaşlar yavaşça akmaya başlamış, yanağından damlıyorlardı. Ağlamaya başladı. Gözyaşları kısık yavaş ağlamaya dönüştü bu arada spagetti ekmeği dolu kararsız çatal ağzına doğru giden yolun yarısında bekliyordu.

	"Ne oldu?" dedi Constance, uzanıp Bob’un elinden çatalı alıp önündeki tabağın yanma koyarak.

	"Ne oldu, tatlım?"

	Hiçbir şey söylemedi.

	Orada öylece oturup ağlamaya devam etti.

	Constance uzanıp elini avucunun içine aldı. "Ne oldu bebeğim? Bana ne olduğunu söyle."

	Bob ağlamaya devam etti.

	Constance, neden ağladığını öğrenmek için daha fazla çaba sarf etmedi. Elini tutmayı sürdürdü, ama onu acısında yalnız bıraktı.

	Büyümüş ve ağlayan bir adamın önünde duran bir tabak spagetti ekmeği komikti. Constance önlerinde bir tabak dolusu şeyle birlikte oturmuş ağlayan Bob’un elini tutmaktan hoşlanmıyordu. Saygınlığını zedeliyor, ayrıca Bob’u kötü bir hale sokuyordu.

	Nazikçe Bob’un elini bıraktı ve bir tabak dolusu spagetti ekmeğine uzandı, ayağa kalkıp onu lavaboya götürdü.

	Sonra tekrar Bob’un eline geri döndü.

	On dakika boyunca ağladı.

	Constance başka bir şey söylemedi.

	Bob’un ağlaması bitene kadar bekledi.





kansas





	Logan kardeşler o geceyi, Middle Fork'ta etrafı kolaçan ederek geçirdiler ama bowling kupalarının olması gereken evin neden burada olmadığına dair bir ipucu elde edemediler.

	Öte yandan, insanlar onlara sanki biraz deliymişler gibi bakıyorlardı. "Oradaki bir çayır," dedi, kasaba barında onlara dikkatle bakan yaşlı bir adam. Çayır hakkında başka bir şey daha söylemesini beklediler, ama bu kadardı. Logan kardeşler biraz rahatsız oldular. Teşekkür ettiler ve onlara yardımcı olabilecek başka birisini aramaya koyuldular.

	Üç yabancının gelip ona, orada bir ev olup olmadığını sorduğu ve onun da "hayır, oradaki bir çayır," dediği hikâyeyi yaşlı adam defalarca anlattı ve "sonra bana ne dediklerini biliyor musunuz? Kendi gözleriyle gördüklerini onlara söylediğim için bana teşekkür ettiler."

	Yaşlı adam üç yabancının kasabaya gelip çayırda bir evin olup olmadığını sordukları hikâyeyi her anlatışından sonra mutlaka gülerdi. "Evet, onlara bunu söylediğim için bana teşekkür ettiler," ve kime bu hikâyeyi anlatsa karşısındaki de, yaşlı adamla birlikte gülerdi.

	"Dünya ne hale gelmiş," bu hikâyenin en son noktası olurdu.

	Ertesi gün Logan kardeşler Kansas'a doğru yol aldılar. Bowling kupalarının Kansas'ta olduğuna dair ellerinde hiçbir kanıt yoktu, ama bir yere bakmalıydılar ve Kansas diğer yerler kadar iyi bir yerdi.





matthew brady yankısı





	Patricia ve John yatakta yan yana sessizce yatıyorlardı. Sevişmelerinden çok memnundular. John yorgun olduğunu unutmuş ve Patricia'nın aklındaki tüm arzular boşalmıştı, kışın boş olan bir yüzme havuzu gibi.

	"Diğer odada bir şey duydun mu?" dedi sonunda Patricia, uzun huzur verici bir zamandan sonra.

	"Hayır," dedi John. "Ben bir şey duymadım."

	"Bir şey duyduğumu zannettim," dedi Patricia.

	"Ben bir şey duymadım," dedi John. "Ne duydun? Neye benziyordu?"

	"Bilmiyorum," dedi.

	John uzanıp Patricia'nın saçma dokundu. Karanlıkta muhteşem bir his veriyordu.

	"Belki senin hayal gücündü," dedi.





planlardaki değişiklik





	En büyük Logan kardeşin kısa sinir patlamasının ardından küçük otel odası normale döndü, Logan kardeşler telefonun yeniden çalmasını ve bir sesin onlara bowling kupalarının nerede olduğunu söylemesini beklemek için yerlerini aldılar.

	Siniri geçen Logan kardeş artık telefonun yanında oturmuyordu. Çizgi romanını yatakta unutan yatakta çizgi-roman-okuyan Logan kardeşle yer değiştirmişti.

	Ondan çizgi romanı kendisine uzatmasını isteyecekti, ama şimdi kardeşi okuyordu ve rahatsız etmemenin daha iyi olacağını düşündü.

	Çizgi-roman-okuyan kardeş büsbütün çıldıran kardeşiyle güreşirken bileğini incitmişti, olayları oluruna bırakmanın ve kardeşinin onun yerine çizgi-romanı okumasının en iyisi olabileceğini düşündü.

	Bira-içen Logan kardeş hâlâ bira istiyor ama gece aktiviteleri bitene kadar içemeyeceğini biliyordu, bu yüzden ... kendini umutsuz hissetti.

	Telefon Logan kardeş ki, şimdi çizgi-roman-okuyan Logan kardeş olmuştu, uzun uzun, az önce kardeşini terslediği aynı merhem reklamına bakıyor ama reklamı gerçekten görmüyordu. Ellerinde sadece renk ve hareket vardı. Aslında bowling kupalarını düşünüyordu ve onları çalan insanları. Çok yoğun ve çok haşin bir şekilde onları düşünüyordu.

	Sonra kafasını çizgi romandan telefona doğru kaldırdı. Telefon çalmıyordu. Masanın üstünde garip siyah sessiz bir nesne.

	"Onları öldürelim," dedi.

	"Ne?" dedi telefonun yanındaki kardeş.

	"Onları öldürelim, dedim."

	"Kimi öldürelim?"

	"Kim olduğunu biliyorsun. Bowling kupalarımızı çalan piçleri. Onlar yaşamayı hak etmiyorlar. Bize yaptıklarına baksanıza. Bizi hayvanlaştırdılar. Bizler şimdi sadece hayvanlarız. Kahrolası hayvanlar."

	"Onları öldürmek istediğini mi söylüyorsun?"

	"Doğru."

	"Ne düşünüyorsun?" diye sordu telefonun yanındaki Logan kardeş, elinde bira olmayan ama bir tane olmasını isteyen ve aniden elinde bir bira olmadığı için fazlasıyla sinirlenen Logan kardeşe.

	"Elbette," dedi. "Öldürelim onları."

	Eğer elinde, soğuk ve rahatlatıcı bir bira olmuş olsaydı onları öldürmek istemeyecekti. Bunun yerine, "Hayır, onları eşek sudan gelene kadar dövelim ve kupalarımızı alıp eve gidelim," diyecekti.

	Ama elinde bir kutu bira olmadığı için, "Elbette, öldürelim onları," dedi.

	Şimdi iki Logan kardeş, telefonun yanında oturan Logan kardeşe bakıyorlardı ama o, komşularına merhem satan ve bunu kullandıkları zaman insanları iyileştiren bir şeyden çok para kazanan ve onlara bu merhemi sattığı için hakkında iyi şeyler düşünülen bir çocuk olmayı tercih ederdi.

	"Tamam," dedi, çünkü her zaman kardeşlerinin yaptıklarını yapardı.

	"Öyleyse tamam," dedi kucağında çizgi roman olan Logan kardeş.

	"O çizgi romanı okuyor musun?" diye sordu kardeşi.

	"Hayır."

	"O halde ben okuyabilir miyim?"

	"Elbette." Kardeşi ona çizgi romanı uzattı, hemen merhem reklamının sayfasını açtı. Yeniden reklama dalıp gitmeden önce, bir an için bowling kupalarını çalan insanları öldürmeyi düşündü. Hayatında hiç kimseyi öldürmemişti. Birbirlerini öldüren çizgi roman karakterlerini görmek için çizgi romanın sayfalarını karıştırdı. Balta kullanıyorlardı ve ortalık çok kanlıydı. Yerde bir el duruyordu. El pek mutlu görünmüyordu.

	Çizgi romandan kafasını kaldırıp yataktaki kardeşine baktı. "Onları nasıl öldüreceğiz?" diye sordu.

	"Onları vuracağız. "

	"İyi," dedi ve baltalı çizgi roman karakterlerinden tekrar merhem reklamına döndü. Merhem reklamındaki insanlardan hoşlanmıştı çünkü onlar merhem satmaktan hoşnuttular.

	Hayalinde bir kapı ziline bastı.

	Zil huzur verici bir şekilde çaldı, birisi kapıya doğru geldi

	Yaşlı bir adamdı. Adam, kızıl saçları dışında dedesine benziyordu.

	"Merhaba," dedi adam. "Senin için ne yapabilirim?"

	"Adım Johnny Logan, merhem satıyorum."

	"İçeri gir Johnny. Hava çok sıcak. Sana büyük bir bardak limonata getireyim, sonra da bana bu merhemi anlatırsın. Ve eğer güzel bir şeyse birkaç tüp alır, sana civarda oturan bununla ilgilenebilecek arkadaşlarımın isim ve adreslerini veririm."

	"Onları kalplerinden vururuz." dedi kardeşi.

	"Bu iyi," dedi, kafasını çizgi romandan kaldırmadan.

	"İşte limonatan evlat. Şimdi elinde ne tür bir merhem olduğunu söyle bakalım. Eğer iyiyse fiyatı umrumda değil."

	"Bu, dünyadaki en iyi merhem. Chicago, Illinois'de yapılmış. "

	"Tam, kahrolası kalplerinden."





“söylenenlere göre, bu şeyler babalarımızla başladı”





	"Bütün o Yunanlılar yüzünden ağlıyorum," dedi Bob.

	Başka bir gözyaşı damlasına yer kalmayacak şekilde yüzü gözyaşlarıyla dolmuştu. Tek bir damla için bir yer bulmaya çalıştı ama bulamadı, bu nedenle ağlamayı kesti.

	"Ne Yunanlıları?" dedi Constance ve sözcükler ağzını terk ederken, hangi Yunanlılar olduğunu anladı. Bu o Yunanlılardı. Soruyu sormamış olmayı yeğlerdi.

	"Yunan Antolojisi'ndeki Yunanlılar", dedi Bob.

	"Ne olmuş onlara?" dedi Constance, sonra ne dediğini fark etti. Bilinçsiz olarak kendisine tuzak kurduğunu ve bunun içine düştüğünü fark etti.

	"Ölmüşler," dedi Bob.





iki mutfak





	John ve Patricia yatmadan önce bir şeyler atıştırmaya karar verdiler. Saat gece yarısına, normal yatma vakitlerine yaklaşmıştı. Az önce yaşamış oldukları cinsel deneyimden dolayı acıkmışlardı.

	"Saat kaç?" dedi John.

	Patricia yatağın yanındaki saate baktı, çünkü John yattığı taraftan saati göremiyordu.

	"Neredeyse on iki," dedi.

	"O halde, gidip bir şeyler hazırlayalım ve geri dönüp, ben televizyonda Johnny Carson şovu izlerken, yatakta yiyelim," dedi John.

	"Her şey normale döndü/'dedi Patricia, yatakta sıçrayıp John'a doğru kıçını sallarken.

	“İİİİİİİİŞŞŞŞŞŞŞŞŞŞŞŞŞŞTTTTTTTTTTTTEEEEEEEEEEE, Johnny!"

	"Eğer istemiyorsan onu izlemek zorunda değilsin," dedi John.

	"Bunun yerine Willard'la dansa gideceğim," dedi Patricia. "O, bir kıza nasıl iyi vakit geçirteceğini biliyor. Çok iyi step yapıyor."

	Kollarında Willard'ı tuttuğunu hayal ederek oda içinde dans etmeye başladı. Kafasıyla sanki bir şeyi gösteriyormuş gibi davrandı. "Gagana dikkat et, Willard," dedi.

	John mutfağa gitti. Üstüne bir şeyler giymeye gerek görmedi. Acıkmıştı. Patricia biraz sonra ona katıldı. Onun da üstünde bir şey yoktu: bir dikiş bile. Bedeni oldukça idealdi. John hafif kiloluydu. Hafif bir göbeği vardı ama umursamıyordu. Bütün ailesi hafif kilolu olmaya meyilliydi ve bu yüzden buna alışkındı, göbeğiyle bir aile geleneğini sürdürdüğüne inanıyordu.

	Otuz bir yaşındaydı.

	Patricia altı yaş daha gençti.

	Çok iyi anlaşıyorlardı ve neredeyse beş yıldan beri beraberlerdi. John bir film yapımcısı, Patricia ise öğretmendi.

	John hayalleriyle çalışır, Patricia İspanyolca öğretirdi.

	Hayatlarından memnundular.

	Patricia ve John'un mutfakları, Bob ve Constance’ın mutfaklarının hemen altındaydı ve şu an her iki çift de mutfaklarındaydılar.

	Üst katta Bob iki bin yıl önce ölmüş insanlar hakkında sızlanıyordu. Constance onu teselli etmeye çalışıyordu. Gözyaşları yüzünde yavaşça kuruyordu.

	Alt katta John hindili sandviç yapıyordu. Masanın üstündeki görkemli hindi cesedinden parça parça etler koparıyordu.

	Yatak odasında Johnny Carson şovu izlerken içmeleri için, Patricia buz gibi sütü büyük bardaklara boşaltıyordu, sütü ve sandviçini bitirir bitirmez uykuya dalar, John biraz daha uyanık kalıp Johnny Carson şovu izler ve sonra o da Patricia'ya uykusunda eşlik ederdi.

	"Benimkisinde çok fazla beyaz et var," dedi Patricia. "Ve bana mayonezi az koyma."

	"Bunu sana hiç yaptım mı?" dedi John.

	"Hayır, ama her şeyin bir ilki vardır."

	"Tanrım," dedi John ve aynı anda, tam yukardaki mutfakta Bob, "Ölü insanlar için artık ağlamak istemiyorum," dedi.

	Constance onu teselli etmek için bir şeyler düşünmeye çalışıyordu, ama bir şey bulamadı ve böylece sessiz kaldı, masada oturup Bob’un elini tutarak.

	Elbette Bob ve Constace alt katta John ve Patricia'nın ne dediklerini duyamıyorlardı, her iki çifte de birbirlerinin ne yaptığını bilmiyorlardı.

	Bu, apartman dairelerinde yaşayan insanların garip davranışlarından biriydi. Birbirlerinin ne yaptığını çok az bilirlerdi. Kapılar gizemden yapılmışlardır.

	"Daha çok mayonez ve biber," dedi Patricia.

	"Daha fazla düşünmemeye çalış," dedi Constance.





kansas’a ziyaret





	Logan kardeşler çalman bowling kupalarını aramak için Kansas'ta altı ay geçirdiler. Çok dikkatli bir şekilde Topeka, Dodge City, Wichita, Kansas City'ye vs. vs baktılar.

	vs., vs., vs.,

	şehirler, Kansas'ın şehirleri:

	Reserve,

	Ulysses,

	Pretty Prairie,

	Ve Gas, Kansas.

	Sessiz ikametgâh mahallelerinde evlerin pencerelerine baktılar. Belki kupaları çalan gösteriş meraklısı biriydi ve kupaları bir yılbaşı ağacı gibi pencerenin önüne koymuştu. Köprü altlarına ve buğday tarlalarına baktılar.

	Bowling salonlarına takıldılar, bilinçli olarak konuşmalara kulak kabarttılar, birbirleriyle konuşan bowlingcilerden bir ipucu yakalayabilmek umuduyla. Belki bir tanesi ağzından baklayı kaçırırdı ama hiçbir şey olmadı.

	Logan kardeşler evden ayrılırken yanlarına aldıkları parayı harcamışlardı ve bir işe girmek de istemiyorlardı, çünkü iş, bowling kupalarını aramak için gereken çok değerli zamanlarını ellerinden alacaktı.

	Onun için ufak çapta hırsızlıklar yaptılar: mağazalardan çaldılar, park edilmiş arabalara girdiler, gazete makinelerinin bozuk para kutularını soydular, vs vs. Bir gece Pretty Prairie'da birisinin arka bahçesindeki çamaşır ipinde asılı olan bir kilimi yürütürlerken bir çiçek tarlasına daldılar.

	"Çiçeklere dikkat edin."

	"Hay aksi! Onlara bastım."

	"Koca ayak!"

	İşte Logan kardeşler böyle şeylerle meşguldüler.

	Bowling kupaları çalınmadan önce, bu tür olaylara hiç karışmamışlardı. Onlar dürüst ve kahraman olarak bilinirlerdi, ve kasabadaki tüm anneler çocuklarının büyüyüp şampiyon bowlingciler ve Logan kardeşler gibi olmalarını isterlerdi.





televizyon ve uykuyu anlamaya doğru





	Patricia ve John çıplak bir şekilde büyük hindili sandviçlerini ve buz gibi sütle dolu bardaklarını yatak odalarına götürdüler. Amerikan sağlığına yakışır bir şekilde davranıyorlardı.

	John televizyonu açtı ve Johnny Carson, televizyondaki bir fişek gibi odaya parladı. Daha yeni bir şaka yapmıştı, yanındaki konuk dışında herkes gülüyordu. Konuk gülmüyordu. Konuk çok asık yüzlü görünüyordu.

	Ed McMahon, Carson'un arkadaşı, bir şey söyledi, konuk gülmeye başladı ve sonra Johnny konuğun gerçekten ilgilendiği bir konu attı ortaya.

	Konu, konuktu ve konuk, hemen konuk hakkında konuşmaya başladı ve sonra her şey güzel güzel aktı. John, yatağa yatmadan önce böyle şeyleri izlemekten hoşlanırdı. Bu onun daha iyi uyumasını sağlardı. Eskiden arada sırada zorluk çekerdi ama Johnny Carson şov bunu değiştirmişti.

	Johnny Carson şovun yirmi veya otuz dakikasından sonra, bir bebek gibi uyumaya hazır olurdu.

	"Üç tane hindili sandviçimiz var," dedi Patricia.

	"Ne demek istiyorsun?" dedi John.

	Patricia kafasını televizyona doğru çevirdi. Televizyonu o kadar sevmezdi. Geceleri uyumakta hiçbir sorun çekmemişti, bundan dolayı hiç anlayamıyordu.





toz





	Bob’un gözyaşları şimdi kurumuş ve yanaklarında toza dönüşmüşlerdi. Gece yarısını biraz geçmişti. O ve Constance fazlasıyla yorulmuşlardı. Hissedebilecekleri tek bir duygu bile kalmamıştı.

	"Bir yürüyüşe çıkalım," dedi Bob.

	"Tamam," dedi Constance.

	Mutfak masasından kalkıp koridora doğru gittiler. Constance mutfaktan çıkarken ışığı kapatacaktı ama sonra: Bu ne gibi bir değişiklik getirecek? diye düşündü.

	Hiç.

	Dolaptan paltolarını çıkarttılar.

	Apartmandan çıkarlarken, Bob ön kapıyı kilitlemeye çalıştı ama ilk seferinde bunu beceremedi, ikinci defada kapıyı gerçekten kilitlemeyi başardı.

	Evlerindeki tüm ışıklar açıktı.

	Ve Constance'in umrunda değildi.





en sonunda bowlingin yerini alabilecek bir şey





	Logan Kardeşler New Mexico'da ilk benzin istasyonu soygunlarını yaptılar. Üç hafta önce Kansas'tan ayrılmışlardı. New Mexico'da olmalarının tek nedeni bowling kupalarıydı. New Mexico'ya gitmelerinin nedeni Kansas'a gitme sebepleriyle aynıydı, çünkü bir yere gitmeleri gerekiyordu, eğer Amerika boyunca çalınmış bowling kupalarını arıyorlarsa ve ellerinde kupaların nerede olduklarına dair en ufak bir ipucu bile yoksa, bir yerin diğerinden farkı yoktu.

	İstasyon tam Albuquerque'in dışındaydı.

	Biraz paraya ihtiyaçları vardı, ufak tefek şeyler çalmaktan sıkılmışlardı. O iş çok fazla vakitlerini alıyordu. Altı tane küçük şey çalmak bir tane orta boy şey çalmak kadar enerjilerini alıyordu: bir benzin istasyonunu soymak gibi, ki bu onlara pazarlıkla bir depo dolusu benzin de kazandın yordu.

	Böylece Albuquerque'de bir gün Logan kardeşler durum değerlendirmesi yaptılar ve benzin istasyonu soyma işine girmeye karar verdiler. Bedava benzin alabilecekleri gerçeği bu kararlarını daha da dürtükledi.

	Bunun hakkında konuşurlarken kardeşlerden birisi, "kilim çalmaktan sıkıldım," dedi.

	Diğer kardeşler onayladılar.

	"Ben de gazete makineleri soymaktan çok sıkıldım," dedi.

	Diğer Logan kardeşler ona, böyle bir şeyi bir daha hiç yapmayacaklarım söylediler.

	Benzin istasyonu Albuquerque'in uçundaydı. Sadece bir görevlisi vardı. Benzin doldurmaktan sıkılmış bir ihtiyar. Vardiyasının bitimine doğruydu, dört gözle eve gitmeyi, biraz bira içip televizyon izlemedi bekliyordu.

	Bu günlük yetmişti.

	Pestili çıkmıştı.

	Logan kardeşler arabayı benzin istasyonuna doğru sürdüler ve görevliye depoyu doldurmasını söylediler.

	"Normal mi yoksa kurşunsuz mu?"

	"Kurşunsuz," dedi kardeşlerden biri.

	Normalde, normal benzin isterlerdi. Bundan sonra Logan kardeşler için kurşunsuz olacaktı.

	"Yağı da kontrol et," dedi bir tanesi.

