	JOHN (ROBERT) FOWLES

	S. Hâlâ birtakım kehanetlerde bulunuyorsunuz. Olabilecek şeylerden olmuş gibi söz ediyorsunuz. Söylediğiniz şeyler de arzunuzun ne kadar taşkın olduğunu, gerçeğin ortaya çıkacağı gelecek zamana şimdiden uzandığını gösteriyor. Bir kez daha soruyorum size: Bu dünyayı nasıl değiştireceksiniz?

	Y. Yaşamamız gerektiği ve yaşamak istediğimiz gibi yaşayarak, yani İsa’nın ışığına ve sözlerine uyarak.

	S. Eğer her şeyde bu kadar ters ve inatçı davranırsanız, bayan, o zaman ben de sizi sürgüne göndereceklerini ve bunun için de yeterli sebepler bulunacağı kehanetinde bulunabilirim. Cevap vermeyin sakın, bu anlamsız tartışmalara kendimi daha fazla kaptırmaya niyetli değilim. Sizinle işim şimdilik hemen hemen bitti. Ancak önce, şimdi belirteceğim şu meseleler konusunda sizi ikaz etmek, hem de sıkı sıkıya ikaz etmek istiyorum: Burada olup bitenlerden de, bu yıl daha önce olan şeylerden de hiç kimseye tek kelime etmeyeceksiniz. Ne kocanıza, ne babanıza, ne Wardley’e, ne de başka herhangi bir kimseye. Bunları inançlarınızı kanıtlamak, Beyefendi’yi hiçbir zaman olmadığı şey yapmak için de anlatmayacaksınız. Ne şimdi ne de daha sonra kehanetlerde bulunacaksınız. Anlaşıldı mı?

	Y. Herod ne kadar anlaşıldıysa.

	S. Sizden artık gerçeği de, yalanı da işitmek istemiyorum. Bundan böyle yalnızca susacaksınız. Bu konuda ant içmenizi ve şu kâğıdın üzerine imzanızı atmanızı istiyorum. Adınızı yazmayı biliyor musunuz?

	Y. Eğer sen ve senin gibiler Tanrı’nın gerçeğini hapishaneye atabileceklerini düşünüyorlarsa, yanıldığınızı kanıtlamak için buna engel olacağım ben. Bedenimin adını elbette ki yazabilirim.

	S. Seni ikaz ediyorum. Ant içmene rağmen konuşabileceğini ve benim de bundan haberdar olmayacağımı sanma. Haberdar olurum ve seni konuştuğuna da pişman ederim.

	Y. Ant içip de ihanet edeceğim gün, ben kendimi lanetlerim.

	S. Hepsi bu değil. Gerçeği söylediğin üzerine yemin etmeni ve sorgulamanın başlangıcında söylemiş olduğun şeylerin altına imza atmanı da istiyorum. Yani Beyefendi’yi bir daha hiç görmediğine, geçen mayıs ayının ilk gününden beri onunla herhangi bir şekilde konuşmadığına, onunla hiç haberleşmediğine ve üçüncü bir kişi aracılığıyla ondan hiç haber almadığına. Sadece şunu söylemen gerekiyor: Ona ne olduğundan haberim yok.

	Y. İmzalayacağım.

	S. Gülümsüyorsunuz, bayan?

	Y. Küçük şeyler için beni sıkıştırıyorsun ama büyük şeylere hiç aldırış etmiyorsun.

	S. Emirlerimi hafife alırsanız, sizi zindana attırana kadar sıkıştırırım.

	Y. Her şeyi hafife alacağım.

	S. Sizi son defa ikaz ediyorum. Eğer yalan söylemişseniz ve ben günün birinde böyle olduğunu ortaya çıkarırsam, sizin de başınıza, kendilerine bağışlanan merhameti ödemeleri gerektiğini unutan şu sözünü ettiğiniz kişilerin başlarına gelenler gelir. Beyefendi’nin ailesinin haklı gazabından ve benim gazabımdan kurtulamazsın. Çok korkunç bir ibret olursun herkese.

	Y. Daha azına da layık değilim ben.

	(Bu noktada, sözü edilen tumturaklı yazılı ifade genç kadına okunur, genç kadın adını imzalar ve ifade tanıklar tarafından uygun biçimde belgeletir.)

	S. Pekâla. Gidebilirsiniz. Şimdilik artık size ihtiyacım yok. Ama serbest olduğunuzu sanmayın. Başka sorulara cevap vermek üzere çağırılırsanız, yine burada olacaksınız.



	***



	Rebecca ayaktadır. John Tudor, masanın öteki ucunda oturduğu yerden, gözlerini yavaşça kaldırır, işler beklendiği gibi gitmemiş gibi bakmaktadır efendisine, şaşırtıcı olmuştur sonuç. Rebecca gitmek için hazırlanırken Ayscough onu durdurur.

	“Son bir şey daha var, tavsiyelerim hilafına yapmamı istediler bunu. Bana kalsa ettiğin küstahlıklar için senin kırbaçlandığını görmek isterdim.” Bir an duraksar. “Yalanlarına rağmen, karnındaki çocuk için şunu sana vermemi buyurdular.”

	Ayscough yeleğinin iç cebini karıştırır ve sonra masanın üzerine küçük bir altın sikke koyar. Bir gine’dir bu.

	“İstemiyorum.”

	“Al onu. Bu bir emirdir.”

	“Hayır.”

	“Şu yeni gururun yüzünden almak istemiyorsun. Başka bir şey değil.”

	“Hayır.”

	“Al, diyorum. Bir daha tekrar etmeyeceğim.” Rebecca sikkeye doğru gözlerini eğer ve başını sallar. “O zaman sana reddedemeyeceğim şeyi vereceğim.” Yüz yüze, bakışırlar. “Bir kehanet bu: Hâlâ asılma ihtimalin var.”

	Rebecca hâlâ gözlerini ondan ayırmamıştır.

	“Ben de senin ihtiyacın olan bir şey vereceğim, sana, daha fazla sevgi vereceğim.”

	Rebecca gider ve Ayscough kâğıtlarını toplamaya başlar. Birkaç dakika sonra, masanın üzerindeki reddedilen sikkeyi uzanıp alır ve sanki öfkesini John Tudor’dan çıkarmak istiyormuşçasına, ona doğru haşin haşin bakar. Ancak kâtip budala biri değildir, başını aşağıya eğmiştir bile.





	Manchester, 10 Ekim



	Saygıdeğer Efendim,



	Zatıâliniz, burada inanabileceğinden şüphe ettiğim birçok şey okuyacak. Bununla birlikte bana şu hususu da belirtme imkânını tanıyacağına güven duyarak şunu söyleyebilirim ki, kurnazca uydurulmuş sıradan bir yalanlar yumağıyla, hilekâr bir yosmanın canını kurtarmak için uydurduğu bu tür bir masalla karşı karşıya olduğumuzu söyleyemeyiz bulunduğumuz şartlar altında. Çünkü o gerçekten de böyle kurnaz biri olsaydı, mutlaka bu saçma sapan şeylerden çok daha inanılır şeyler bulur ve bu suretle de kendi biçare canını tehlikeye atmış olmazdı. Sözün kısası, Lee adını taşıyan bu kadının anlattıklarına bakarak, eski kilise babalarının dediği gibi, Credo quia absurdum diyebiliriz, yani, eğer inanılacaksa, saçma olduğu, inanmaya imkân olmadığı için inanılacak. Zira şurası apaçık ki, Beyefendi de uşağı da kadını ellerinde çok rezilce oyuncak etmişler ve bu da randevuevi hayatının onda yarattığı o yakışık almaz hıncı daha da artırmaktan başka işe yaramamış. Kelimenin olağan anlamında pek yalan söylemediğine kâni olmuş haldeyim, yani bu olaylar konusunda, bu olayların doğası ve anlamına duyduğu inançlar konusunda, bununla birlikte, yaptığı tanıklığın, olan bitenlerin gerçek hakikatini bize anlattığı kanaatinde değilim.

	Bu noktada Zatıâliniz’e ilkin, genç kadının hayaller görme nöbeti konusunda açıkça ortaya konmamış olan şu hususu belirtmem gerekiyor. Bu hayaller bana kötü niyetle tezgâhlanmış bir şey olarak ya da genç kadının mezhepdaşları arasında yaygın olduğu söylenilen diğer boş inan biçimlerinden doğası itibariyle farklı bir şey gibi gelmedi. Genç kadının bu görüntüleri görüp de kendine geldikten sonraki halini ben çok daha kuşku verici buldum, kolay kolay bir açıklamasını yapamayacağım bir konu bu, bana öyle geldi ki, genç kadın o ana kadar gizli tuttuğu bir yanını, eski patronu Madam Claiborne’da gördüğüme benzer bir fahişe küstahlığını açığa vurmuştu. İfadede genç kadının gülümsediği yazılı ama kendisine gördüğü şeylerden utanç duyup duymadığı sorulduğunda gizlemekte güçlük çektiği hor görme yazılı değil. Ancak beni aldatma niyetiyle hareket ettiğini varsayarak, ondaki bu küstahça hor görme ifadesi bile pek kurnazca bir şey sayılmazdı. Ben daha çok şuna inanmaktan yanayım: Yakalandığı o nöbet, içindeki inatçı gururu daha da pekiştirdi ve soruşturmama duyduğu saygı eksikliğini gizleme konusunda daha aldırışsız davranmasına sebep oldu.

	Zatıâliniz, genç kadının inançlarında bir nebze olsun akıl ve mantık olmadığına dikkat edecektir. Böylesine apaçık gözüken bir yığın saçmalığı ortaya dökmek için daha ısrarlı davranmadığımdan ötürü de beni kınayabilirsiniz. Sizden sözlerime kelimesi kelimesine inanmanızı rica ediyorum: Bu tür kadınlar kolay kolay mütevazı davranamazlar, böyle şeylerde küstahlıkları en uç noktalara kadar çıkar ve sonuçta bu noktalardan bir daha geriye dönemezler. Bu tür cahil kişileri çok iyi tanırım. Sağduyunun sesini dinleyip hatalarını itiraf etmektense, darağacında sallanmayı tercih ederler, körce bir inatçılıkları vardır. Kadın olmalarına rağmen, savundukları saçma sapan fikirlerde, çok daha adil bir davayı savunan bir erkek kadar kararlı ve inatçıdırlar. Bir sefer duyup da bir daha unutmadıkları efsanevi bir romansın büyüsüne kapılan ve bütün ömürleri boyunca da onun kölesi olarak kalanlar gibidirler. Hiçbir şey onları bu romansın gerçek olmadığına inandıramaz. Lee böylesi bir sapkınlıktan en derinden etkilenmiş bir kişi. Zatıâliniz’in tahmin edeceği üzere, kötü eğilimleri ve kibri vasıtasıyla olsa da, rota fortunae67 onu gerçek sosyal mevkiinin kat kat üstüne yükseltti. Onun cinsiyetinden olan kişilerin çoğunlukla yapageldikleri gibi, Tanrı’nın bilgeliğinin kendisine çizdiği yolu, yani bir erkeğin yoldaşı olup, evinde, çocuklarının yanı başında yaşamak bilgeliğini asla anlayamadı.

	Sözün kısası Zatıâliniz, bu kadının kendine seçmiş olduğu yoldan kolay kolay döndürtülemeyeceği konusunda bana inanacaktır sanıyorum. Bahsettiğim durumdan başka, genç kadının genel konuşma tarzında, verdiği yazılı ifadede görünebileceğinden daha çekingen bir tavır ve çelişki vardı, adeta böyle dobra dobra cevap vermekten ötürü üzüntü duyduğunu ancak inancının kendisini böyle davranmaya mecbur kıldığını ima etmek ister gibiydi. Bu küçük hususu onun lehine bir şey olarak görüyorum ancak başka birçok bakımdan kaybettiği de ortada. Dahası, inançlarında, Zatıâliniz’in hizmetkârının ömründe pek nadir olarak karşılaştığı bir inatçılığı var, Beyefendi’nin gizli tabiatı ve karakteri konusunda (Zatıâliniz’in de çok iyi bildiği gibi) söylediklerinde de görülüyor bu, keza, karnında taşıdığı şu piç için beslediği umutta da.

	Şurası apaçık ki, dine karşı edilmiş son derece iğrenç bir hakaretle yüz yüzeyiz. Ancak bu kadına göre, geçmişte olan bitenler (gerçekten deli olan bir kadının iddia edebileceği gibi mutlak bir kesinlik taşımamasına rağmen) bir izahat taşımaktan tamamen uzak da değil. Zatıâliniz belki de, genç kadının sözlerinin doğru dürüst bütün dinler için iğrenç bir hakaret olduğunu ve genç kadının bu yüzden adalet karşısına çıkması gerektiğini düşünecek. Ancak ben zamanın ona kibrinin kolay kolay kaldıramayacağı iyi bir ceza vereceğinden ve çok geçmeden kadının o inatçı aptallığından yeterli ibret dersini çıkaracağından kuşku duymuyorum, zaten sanıyorum ki Zatıâliniz de bu meseleyi düşünüp taşındıktan sonra böyle ayan beyan dine saldıran bir ifadenin yayınlanmaması gerektiği konusunda Denimle hemfikir olacaksınız. Aldatmacalarla dolu böylesi rezil kehanetlerin, kendilerine aylak ve safdil ayaktakımı arasında taraftarlar bulması, çok görülmüş bir şeydir. Yapılacak en iyi iş uyuyan yılana dokunmamaktır, yılanın uyanıp da şehirlerin sokaklarında dolaşmasından doğacak sonuçları Zatıâliniz’e belirtmeme gerek yok herhalde. Rebecca Lee gibi kişilerin aldatıcı dindarlığının sokaklara dökülmesindense böyle sıradan kişiler olarak kalmaları, bu dünyanın döküntüsü, puellae cloacarum68 olmaları daha evladır.

	Genç kadının mensup olduğu mezhebin bu şehirde yıkıcı bir faaliyeti olduğunu düşünüyorum, keza onlarla daha fazla alışverişi olan Mr. Fotheringay de benimle aynı fikri paylaşıyor. Çünkü görünüşte kanunlara itaat etmekle birlikte, kendi aralarında bu kanunlara hiç saygı göstermiyorlar ve gerçekte bu kanunları, gelecekte ortadan kaldırılması gereken bir tiranlık olarak da görüyorlar. Mr. Fotheringay’in de dediği gibi, sanki bizim dilimizi konuşmuyorlarmış gibi, sanki aramızda kalmış Fransız sürgünleriymiş gibi, kendi görüşlerine karşı çıkan ya da kendileriyle tartışan bütün herkese karşı sağır davranıyorlar. Wardley’in sık sık, sıradan Hıristiyanlarla dini meseleleri tartışmanın yararsız ve boş bir şey olduğunu çünkü sıradan Hıristiyanların cehaletleri yüzünden Türklerden farksız olduklarını ve bu yüzden de lanetleneceklerini söylediğini işittik.

	Mr. Fotheringay’in onların arasına soktuğu bir casusu var, yakından izleniyorlar, iyi bir gerekçe bulur bulmaz onları engellemek üzere harekete geçeceğini söylüyor bana. Bunun da çok sürmeyeceği kanaatinde. Ancak bu kişiler arasında sıkı bir dirsek teması var ve Zatıâliniz’in karşı karşıya bulunduğumuz bu davadan da anlayacağı gibi kendilerini savunmakta gözü pek davranıyorlar. Bununla birlikte, geçmişteki hataları ne olursa olsun, Lee’nin bu yeni inancında azimli ve kararlı olduğuna inanıyorum. Zatıâliniz’in beni kendisine vermek üzere görevlendirdiğiniz parayı almayı reddetti genç kadın, hem de için için bu parayı almaya can atan biri gibi değil de, iyilikseverlikle verilmesine rağmen (Tanrı onu bağışlasın) bu parayı Şeytan’ın parası, dolayısıyla kabul edilemeyecek bir şey olarak gören birisi gibi. Zaman zaman yumuşak başlı bir insan kisvesine bürünmesine rağmen, kuvvetli bir iradeye sahip olduğuna hiç şüphe yok. Zatıâliniz onun sıradan bir kadın olmadığını söylediğinizde, her zamanki gibi doğruyu dile getiriyordunuz. Bu konuda daha fazla bir şey ekleyecek değilim.

	Zatıâliniz, geçen hafta, beni vardığım sonuçları sahip olduğunuz son derece mümtaz sosyal mevkiye duyduğum doğal saygıdan ötürü gizlememeye davet ettiğinizde, bana büyük bir şeref bahşetmiş oldunuz. Şimdi ben de büyük bir gönülsüzlükle de olsa Zatıâliniz’in bu arzusunu yerine getireceğim. Bu arzunuzu yerine getirirken gözümden birkaç damla yaş da akabilir çünkü varmış olduğum en muhtemel gerçek aynı zamanda gerçeklerin en acı olanı. Söyleyeceklerimi şöyle özetleyebilirim: Beyefendi’nin hâlâ hayatta olduğunu umabilirim ama buna inanabilmem için hiçbir makul dayanağım yok. Bunu da Zatıâliniz’in daha önceden bildiği şeylere dayanarak, yani Beyefendi’nin ortadan kayboluşundan beri ne kira gelirlerine dokunmuş olduğu, ne de kendisine tahsis edilen parayı aldığı gerçeğini göz önünde tutarak söylüyorum.

	Uşağı Thurlow’un ölümünü de hesaba katıyorum. Bu adamın tüm ömrü boyunca Beyefendi’ye göstermiş olduğu bağlılığı Zatıâliniz gayet iyi biliyor. Hayatına kendi elleriyle son vermesine şundan başka bir sebep göremiyorum ben: İnsan şekli taşıyan sadık bir köpek olduğu için, sevgili efendisinin öldüğünü biliyor ve onun ardından yaşamayı reddediyordu. Böyle durumlarda çoğu kez olduğu gibi, efendisinin yanı başında melankoliden ölmemiş olduğu bir gerçek. Ancak ben yine de onu seçtiği bu umutsuz sona götüren şeyin efendisinin ölümü olduğunu sanıyorum. Size daha önce de anlattığım gibi, canına kıydığı yer dikkatle ve benim nezaretimde araştırıldı. Şimdi yanılmış olduğumuzdan korkuyorum. Her şey çok basit olarak şöyle cereyan etmiş olabilir: Thurlow, Beyefendi’nin mağarada öldüğünü gördü, Jones’un da anlattığı gibi, oradan büyük bir dehşet içinde kaçtı, ancak daha sonra, genç kadın ile Jones’un oradan ayrılmalarından sonra, belki de ertesi sabah o kıt aklıyla, görüp de inanmak istemediği şeyi yeniden görmek üzere mağaraya geri döndü ve orada bulmaktan korktuğu şeyle, efendisinin cesediyle karşılaştı, onu orada bir yere gömdü ya da daha büyük ihtimalle, bilmediğimiz başka bir yere taşıdı, bu son derece korkunç işi bitirdikten sonra da koşmaya başladı ve mutsuzluğa kapılarak kendini astı. Beyefendi’nin ölümünün sebebini araştırırken bu varsayım üzerinde ne yazık ki biraz daha durmam gerekiyor.

	Ama önce bunlara, kendi başına düşünüldüğünde, varsaydıklarımızın sadece tersini ispatlayan bir kanıt olmasına rağmen, geçen zamanla birlikte gitgide güçlenen bir başka kanıtı eklemem lazım: Şu karanlık 1 Mayıs gününden beri Beyefendi’den ne tek kelime haber alındığını, ne herhangi bir gemiye binmiş olduğunu, ne de herhangi bir yabancı şehre yerleşmiş olduğunu söylemek istiyorum. Elbette, Bideford ya da Barnstaple dışında bir limandan da bir gemiye gizlice binebilir ve şu anda bizim bilmediğimiz bir yerde yine gizlilik içinde yaşayabilirdi, bunları araştırmış değiliz. Ancak ne diye uşağını da yanında götürmedi öyleyse? Hiçbir kesinliğe sahip olmadığımız böylesi meselelerde, ihtimallerle yetinmemiz gerekiyor. Ne yazık ki şu anda yurtdışında bir köşeye çekilmiş olarak yaşadığının daha ihtimal dahilinde olduğu söylenemez. Zatıâliniz’in de bildiği gibi, kendilerine yazmış olduğum görevlilerimizin ve elçilerimizin hiçbiri bize bu konuda umduğumuz bir cevap vermediler.

	Eğer Zatıâliniz tahminlerimin arasında en üzücü olanı işitmeyi kabul ederlerse, şimdi, Beyefendi’nin bu acıklı ve talihsiz sonla nasıl karşılaşmış olduğu konusunda bir fikir yürütmek istiyorum. Saygıdeğer efendim. eğer inanabilseydim, Beyefendi’nin orada bulunanların elleriyle iğrenç bir biçimde katledilmiş olduğunu söylerdim. Ya da eğer bir kanıt bulunabilseydi, hiç tanımadığımız başka biri tarafından öldürüldüğüne inanmış olmak isterdim. Gelgelelim Zatıâliniz de benim kadar biliyorlar ki böyle bir kanıt yok, sonra Beyefendi böyle bir şeyle karşı karşıya gelmiş olsaydı bile Thurlow onu müdafaa ederdi. Horresco referans69, şunu söylemek mecburiyetindeyim: Beyefendi kendi canına kıydı. Ve Thurlow da gerçekte, başka birçok şey konusunda yaptığı şeyi yaptı, yani efendisinin ardından gitti.

	Zatıâliniz’in benden çok daha iyi bildiği ve bir baba olarak şahsınızı sık sık sıkıntıya düşürmüş olduğundan ötürü tasvip etmediğiniz Beyefendi’nin geçmişteki hayatındaki olan biten her şeyi burada tekrarlayacak değilim. Ancak öyle sanıyorum ki, geçen nisan ayında olan bitenlerin açıklamasını en çok da bu noktada aramalıyız. Beyefendi’nin, Zatıâliniz’in arzularına inatla karşı gelerek, bu son senelerde sürdürdüğü felsefi araştırmalardan söz etmek istemiyorum yalnızca, daha da derinlerde yatan bir şeyden, onun kendini bu araştırmalara kaptırmasına yol açan, bir karşı gelme zihniyetinden söz etmek istiyorum.

	Böylesi araştırmaların, kendini onlara adamış kişileri aklın soylu dünyasından, yararlı ve övgüye değer araştırmalardan koparıp Düşler Alemi’nin kara labirentlerine, açık açık dine saldıran ve ölümlülere yasaklanmış olan meselelere sürüklemiş olduğuna dair tarihte birçok örnek vardır. Beyefendi’nin de başından böyle bir şey geçmiş olduğuna inanıyorum ben. Kötü bir eğilime kapılarak varoluşun karanlık bir sırrına nüfuz etmeye çabaladı ve dahası, büyük tasarısını gerçekleştiremeyeceğini anlayınca da belki de deliye döndü. Genç kadının Jones’a anlattığı şeylere kelimesi kelimesine inanılması gerektiğini söylemek istemiyorum, ancak bu anlattıkları gerçeğe, bana söylediklerinden daha yakın olabilir. Bile bile yalan söylediğini de iddia etmiyorum, yalnızca karanlık bazı yollarla, gerçekte söylemek istediği şeylerin karşıtına inanmaya sürüklenmiş olduğunu söylüyorum. Zatıâliniz bana bunların hangi yollar olduğunu sorarlarsa ben kendisine yalnızca şu cevabı verebilirim: Şundan hiç kuşkum yok ki Beyefendi genç kadında doğal bir istidat olduğunu fark etti ve bu istidadın tasarılarının gerçekleştirilmesinde kendisine büyük yardımı dokunacağını da anladı.

	Beyefendi’nin kafasındaki bu büyük tasarının genel anlamı konusunda da hiç kuşkum yok. Şimdi Beyefendi’nin geçmişini yeniden hatırlatarak Zatıâliniz’i usandıracak değilim, bildiğiniz gibi, bu geçmişte onu, aklın ve bir oğulun göstermesi gereken saygının gereği olarak kendisinden beklenenleri inkâr etmeye götüren şey, sapkın bir prensip olmuştur. Aslı aranırsa, kendisinden beklenen şeyleri yalnızca kabul etmesi değil, sahip olduğu son derece talihli sosyal mevkii düşünürsek, desteklemesi ve savunması da gerekirdi. Hepimiz zaman zaman Beyefendi’nin ağzından, hem tanrısal bilgeliği hem onun bu dünyadaki yansımasını inciten sözler işitmişizdir bu dünyanın kendini en iyi şekilde idare etmesine ve akılcı kanunlarını sosyal ve siyasal hayatın bütün alanlarına benimsetmesine yarayan bilgeliği kastediyorum. Ola ki Beyefendi, soylu babası önünde kendini bu tarzda konuşmaktan çoğu kez alıkoyan bir saygı duymuştu. Benim de tanık olduğum başka vesilelerde bu tarzda konuştuğunda bile, hanımefendilerin onun çok şakacı biri olduğunu söylediklerini işitmiş, beyefendilerin ise onu, ruhunun ölümsüzlüğünden çok kibar sosyete arasında uyandırdığı yankıya aldırış eden, son moda bir sinik olarak gördüklerini müşahede etmiştim. Hatta daha ince eleyip sık dokuyanlar bile, onun bu görüşlerini, ailenin küçük oğlu oluşuna ve bu durumundan ötürü de anlaşılır bir hınç duymasına veriyorlardı.

	Burada Sir Richard Malton’ın bana “Büyücülüğün Kaldırılması Kararı” konusunda belirttiklerini tekrarlamak isterim: Büyücü kocakarıların ortadan kaybolacağı hesaplanıyordu ama onların yerini alan dinsiz imansız ve saygısız filozoflar hiç eksik olmadı. Saygıdeğer efendim, sefahat âlemlerinden aldıkları hazlar dışında hiçbir şeye inanmayan çok sayıda filozof var böyle Londra’da, bunlar açık açık Kilise’ye ve dine, hatta Kral’a ve Anayasa’ya metelik vermediklerini söyleyip duruyorlar, özel bir imtiyaz ya da lütuf elde edebilmek içinse Müslüman olmaya bile dünden razılar. Ne var ki, Sir Richard zamanımızın tehlikeli ve yıkıcı bir akımının kölelerinden başka bir şey olmayan ve ne olduklarını da gizlemeyen bu kişilerden söz etmiyordu. Nos haec novimus esse nihil;70 zira kötüleri, daha da kötüleri var. Bu son sözünü ettiklerim gerçekte inandıklarını bir maskenin arkasında gizliyorlar ve öte yandan da sivil ve siyasi hayatta boy gösteriyorlar, ya da daha incelikli bir şekilde bir modanın köleleri oldukları sanılsın diye bu yüzlerinin sadece bir tarafını gösteriyorlar, Beyefendi’nin durumu da işte bu sözünü ettiğim özellikleri taşıyor. Tilki gibi kurnaz olduklarından, dış çevreye gösterdikleri saygısız yüzlerini kendilerine bir maske yapıyorlar ve böylelikle bizler onların gerçekte neye niyet ettiklerini de, sinsi sinsi yürüttükleri karanlık manevraları da bir türlü kavrayamıyoruz.

	Geçen yıl Beyefendi’ye, araştırmalarının amacının ne olduğunu öylesine soracak oldum ve o da bana -biraz buruk bir şaka olarak gördüğüm bir tavırla- bir kurbağayı insan, bir budalayı da bir filozof nasıl yapabilirim, buna uğraşıyorum, diye cevap verdi. O zaman ben de tanrısal kudrete el uzatmak ister gibi gözüktüğünü belirttim. Bu sözüme karşılık olarak yanıldığımı söyledi çünkü ona göre dünya bize insanları kurbağaya ve filozofları da budalaya çevirmenin hiç de zor olmadığını öğretmekteydi ve dolayısıyla ele geçirmeye çalıştığı kudret, Şeytan’ın kudretiydi. Şimdi şunu düşünüyorum ki, saygıdeğer efendim, bu konuşmamız onun tarafından yapılmış kısmi bir itiraftı ve şartlar eğer daha müsait olsaydı, bu konuda daha çok şey de söyleyebilirdi. Gerçekte o her şeyden şüphe ediyordu: doğumdan, toplumdan, hükümetten, adaletten, bu sözleriyle, dünyamızın dirlik ve düzeninin, daha uyumlu bir dünyada kötülük ve kokuşmuşluk olarak görüleceğini söylemek ister gibiydi. Ancak bu şeyleri açık açık konuşmayacak kadar da kurnazdı ya da bunu yapacak kadar gözü peklik gösteremiyordu.

	Şunu sanıyorum ki, saygıdeğer efendim, geçen nisan ayında olup bitenlerin nedeni bu zayıflık ya da korkuydu. Bütün bu olup bitenlerde nispeten masum ve aldatılması kolay birini seçti ve kendi söylemeye cesaret edemediği şeyleri, genç kadının mensubu olduğu ayrılıkçı mezhep kisvesi altında, genç kadına söyletebilmek için onu ikna etti. Daha açıkça konuşursak, var olduğu şekliyle bu dünyanın düzenini bozmak gerekiyordu. Bunu gerçekleştirmek için seçtiği kişinin bir kadın, dahası bir fahişe olması, onun adına bir çılgınlık olarak görülebilir, böyle bir serüvene bu kadar küçük ve sefil bir yosmayı kullanarak atılması bir çılgınlıktır, ancak genç kadın belki de bir ilk deneme için tutulmuş da olabilir, basit bir zevk kadınının gizli amaçlarına hizmet etmek üzere bir fanatiğe dönüştürülüp dönüştürülemeyeceğini anlamak için de tutulmuş olması muhtemeldir.

	Bunlar aklı başında hiç kimsenin tasvip edemeyeceği şeyler zira bir insanın liyakatini, sahip olduğu sosyal mevkiye göre yani doğuştan getirdiği şeylere göre değil de sırf bu dünyada var olması gerçeğine göre değerlendirmeyi esas alıyor. Bizim Fransız kadın peygamberimizin talep ettiği de bu aslında: Bütün insanların eşit kişiler olarak düşünülmesi. Bu genç kadın böylesine tehlikeli bir inancı dinsel temeller üzerine oturtmayı gerçekleştirebilir. Onda siyasi bir fanatizm, ayaktakımının diğer birçok şeyle birlikte mirasın kutsal yasalarını da ortadan kaldırmayı amaçlayan fanatizmin olduğu apaçık ortada. Bunun gibiler milletimizi bölüp parçalamak hevesindeler. Beyefendi’nin onların dinine zerre kadar ilgi gösterdiğinden kuşkuluyum, ancak onların diğer arzuları aynı zamanda Beyefendi’nin de arzularıydı.

	Saygıdeğer efendim, bu kadar karamsar bir tahminden sonra şu noktaya gelmek zorundayım: Beyefendi kendisini yaratmış olan ve her şeyini, hatta seçmiş olduğu bu karanlık yolları izlemesini bile kendisine borçlu olduğu dünyayı ortadan kaldırmak isteyerek, aslında kendini ortadan kaldırdı. Fiat experimentum in corpore vili.71 Ve bunu yapmak suretiyle gerçekte kendini alçalttı, kendi tuzağına düştü. Seyahati sırasında kendisi ve davranışları hakkında söylenenlere baktığımızda, tasarıları konusunda sık sık gizli bir şüphe içinde olduğunu, teşebbüsünün tamamlanmazdan çok önce bile ona ciddi kaygı ve kuşkular vermiş olduğunu görüyoruz. Nasıl olurdu da, Stonehenge’de yaptığı gibi, âlimce bir araştırmayı adi bir aldatmaca uğruna terk etmiş olduğunu fark edemezdi? Gökyüzüne o ışığı nasıl çıkarttığını ve Her şeye Kadir Yüce Tanrı ve Oğlu diye yutturduğu o iki figürü ortaya nasıl çıkardığını bilemiyoruz. Her şey olup bittiğinde o arkada bir yerde kaldı çünkü şundan hiç şüphem yok ki tuttuğu kişiler paralarını almayı bekliyorlardı ve bütün aldatmaca izleri de gece içinde ortadan kaldırıldı. Aynı şekilde mağarada da benzer şeyler oldu, orada olup bitenlerin bize ancak Lee’nin ağzından ulaşmış olduğunu unutmamamız gerektiğine ve anlatılanların inanılır gerçeklerden çok, kaba fanteziler olmalarına rağmen durum aynıydı. Sanıyorum ki genç kadın bütün bu hikâyeleri kötü bir niyetle değil de, muhtemelen kendisine verilmiş olan bir ilacın ya da bir iksirin, yahut kara büyü yapılırken kullanılan başka bir şeyin tesirinde kalarak anlattı.

