	KILIÇ YARASI GİBİ

	 Askeri Tıbbiyeden mezun olduğu gün 'insanların hayatını kurtaracağına' yemin etmiş bir doktor olan Cevat Bey, mesleğiyle şu andaki yolculuğunun amacı arasındaki tezattan da huzursuzdu; yanındaki mülazımların hissetmediği bir duyguyu, utancı hissediyor; bu duyguyu, 'kutsal bir gayeye ulaşmak için başka bir yol olmadığına' kendini ikna ederek bastırıyordu.

	 Araba, Nazım Beyin konağının önünde aniden durunca, üçü birden, içlerinde bir şeyin, sanki bir yere hızla çarpmışlar gibi sarsılıp titrediğini hissettiler; 'o an' gelmişti. Cevat Beye, "Siz arabada bizi bekleyin," diyen İsmail Canbolad Bey, Mustafa Necip Beye de, çok kısa olan suikast planını anlattı: "Sen pencerenin kenarında beklersin, ben onu aşağıdaki odaya çağırtırım, içeri girdiğini görünce pencereden ateş edersin."

	 Bahçe kapısında duran arabanın arka camından, kendini göstermemeye çalışarak bakan Cevat Bey, iki genç mülazımın sert adımlarla bahçedeki çakılları çatırdatarak yürüdüklerini, konağın kapısındaki nöbetçi çavuşla konuştuklarını görünce, tabancasını çıkartıp her ihtimale karşı kucağına koyarak arkasına yaslandı.

	 Çavuş, karargâhta çalışan Mülazım İsmail Canbolad Beyi tanıyordu, "Kumandan beye imzalanacak evrak getirdim" deyince hiç kuşkulanmadan onu içeri alıp çalışma odasına soktu, Mustafa Necip Bey dışarıda kaldı. Canbolad Bey, çavuş odadan çıkarken arkasından seslendi:

	 — Enver Beye de haber ver, gelsin, kumandan beyi beklerken ona bir şey söyleyeceğim.

	 Enver Bey, odaya girip de İsmail Canbolad Beyi görünce ne olduğunu tahmin etti; İsmail Bey, yavaşça yanına yaklaşıp fısıldar gibi konuştu.

	 — Cemiyete karşı en büyük vazifeyi ifa edeceğiniz vakit gelmiştir Enver Bey.

	 Enver Bey başını sallayıp, "Hay hay," diye mırıldandı. O sırada çavuş içeri girdi.

	 — Kumandan Bey, evrakı yukarı istiyor efendim, sizi de yarın sabah karargâhta görecekmiş.

	 İsmail Canbolad Bey, şüpheyle baktı Enver Beye, elini tabancasının üzerine koyup yanına giderek, çavuşun duyamayacağı bir biçimde fısıldadı.

	 — Onun şimdi bu odaya gelmesi lazımdır... Gidin, ne yaparsanız yapın, onu getirin, bu vatanınıza karşı da borcununuzdur.

	 Enver Bey yukarı kata, harem bölümüne çıkarak, eniştesinin yanına gitti, "Bir subayı bekletmek ayıp olur enişte, inip bir görüşün, zaten kısa sürer, genç bir subay üzülür görüşmezseniz," diye aşağıya inmeye ikna etti; Nazım Bey, kayınbiraderinin kendisini ölüme götüreceğine hiç ihtimal vermediğinden onu kırmayıp aşağıya indi. İsmail Canbolad Beyin beklediği odaya girdi.

	 — Ver bakalım evrakı mülazım bey, imzalayalım, neymiş bu böyle ehemmiyetli olan, diyerek çalışma masasına doğru yürüdü.

	 İsmail Canbolad Bey, öldürmeye geldiği adamı karşısında görünce birden ne yapacağını kestiremeyerek şaşkınlaştı; çocukluğundan beri gördüğü askeri terbiyenin etkisiyle 'idam mahkûmunun’ karşısında hazır ola geçti. "Sizi rahatsız ettim beyefendi, evrakı takdim edecektim," diyerek elindeki kâğıtları Nazım Beye uzatırken bir yandan da Mustafa Necip Beyin ateş etmesini bekliyordu ama tabanca bir türlü patlamıyordu; Nazım Bey kâğıtları almak için uzandığı anda tabanca sesini duydular, Mustafa Necip açık pencereden içeri ateş etmeyi nihayet becermişti ama heyecandan Nazım Beyi kalbinden vuracağına bacağından vurmuştu. Nazım Bey, 'yandım' diye yıkılırken, İsmail Canbolad Beyle Enver Bey odadan çıktılar, nöbetçi çavuşla askerler içeri doğru koşuyorlardı; konaktan hızla çıkıp arabaya bindiler. Araba süratle hareket ederken, yüzleri sapsan kesilmiş subaylara heyecanla sordu Cevat Bey:

	 — Ne oldu?

	 İsmail Canbolad Bey, yüzünü öfkeyle buruşturdu.

	 — Öldüremedik herifi, yaralandı ama yarasının ne durumda olduğunu anlayamadım.

	 Mustafa Necip Bey, 'görevi ifa edemediği' için utanarak, Enver Bey ise, eniştesini vurdurduğu için, kendi iç hesaplaşmalarına dalarak önüne bakıyordu. Başkaca hiçbir şey konuşmadan Cemiyetin gizli evlerinden birine gittiler.

	 Birkaç yıl sonra imparatorluğun ve Osmanlı ordusunun yönetimini ele geçirecek olan yüzbaşı Enver Bey, acemice yapılmış bir suikastta eniştesinin vurulmasına yardım ederek gizli kimliğini açığa vurmuştu, onunla birlikte İsmail Canbolad Beyle Mustafa Necip Bey de tanınmışlardı, askerler onları görmüştü. Enver Bey, hem kendi hayatını hem de imparatorluğun geleceğini değiştirecek kararlarından birini kendisine has acelecilikle hemen o akşam verip arkadaşlarına açıkladı: Hakkı Beyin daha önceden Anadolu'da yapmayı teklif ettiği 'çeteciliği' Makedonya'da yapacaktı; "Ben dağa çıkacağım," dedi, bu kararına kimse itiraz etmedi.

	 Kısa sürede hazırlıklar tamamlandı, Enver Bey, birliğinden kendine bağlı olan askerleri alarak bir yaz gecesi, Selanik'i Vardar Kapısından terk etti; kendisini yolcu etmek için oraya kadar gelen Cevat Beyle arkadaşlarının yanında apoletlerini söktü. O güne dek mücadele ettiği Bulgar çeteciler gibi dağlarda imparatorluğa karşı dövüşecek, komitacılardan öğrendiklerini uygulayacaktı.

	 Enver Bey Selanik'ten ayrılırken Resne'de Yüzbaşı Niyazi Bey, Ohri'de Yüzbaşı Eyüp Sabri Bey de birlikleriyle birlikte ordudan ayrılıp Padişaha karşı çarpışmak üzere dağa çıkıyorlardı.

	 Osmanlıda 'yüzbaşı isyanı' başlıyordu.

	XXV

	 Burnu döner dönmez, İstanbul, kendisinden başka hiçbir şeyle kıyaslanamayacak, muhteşem görüntüsüyle ortaya çıkıverdi; camileri, kubbeleri, kubbelerin üstünde parıl parıl yanan altından hilalleri, ince minareleri, kuleleri, sarayları, yalıları, erguvan koruları, koruların içlerine saklanmış kırmızı kiremitli konakları, Haliç'in iki yakasını birbirine bağlayan işlemeli köprüsü... Yaklaştıkça limandaki kokuları ve sesleri de duyuyordu Ragıp Bey: Katran, baharat, nargile, ıslak deri ve terli hayvan kokusu; araba atlarının kişnemeleri, hamalların haykırışları, çımacıların naraları, kara kayıkların kürekçilere tempo veren hamlacılarının düzenli 'hah, hah'ları, mavunaların patpatları, vapur düdükleri, kaynaşan bir kalabalığın uğultusu... Çocukken annesi ve ağabeyiyle birlikte ilk gördüğünde kendisini korkutan bu görüntüler, kokular, sesler şimdi onda kavuşmanın saadetini yaratıyor; şehre sarılmak, onu kucaklamak isteği uyandırıyordu. Bir sandalla Üsküdar'a geçip oradan bir arabayla Çamlıca'ya çıktı; yıllardır oturdukları ev aklında kalandan da küçüktü; kararmış ahşaplarıyla beli bükülmüş yaşlı bir kadın gibi bir yana bel vermişti.

	 Daha o arabadan inerken arabanın sesini duyan annesi kapıyı açmıştı, minik bahçenin kapısında durup annesine baktı; ev gibi o da yaşlanmıştı ama gene dimdik duruyordu. Valiziyle yürüyüp kapıda annesinin karşısında durdu, valizini yere bıraktı, annesi birden ona sarılıp başını oğlunun göğsüne bastırdı, ağlamaya başladı. "Bir daha dünya gözüyle sizi göremeyeceğimi zannetmiştim," diyordu ağlarken, bir iki dakika sonra kendini topladı; oğlunu bırakıp gözlerini sildi, "aç mısın?" dedi her zamanki gibi.

	 — Açım anne, çok açım, ne yaptın?

	 Geçen yıllar içinde annesi ağlamayı öğrendiği gibi gülmeyi de öğrenmişti sanki, yaşlı kadının güldüğünü gördü.

	 — Sevdiğin yemekleri yaptım, börek açtım, kuru köfte yaptım.

	 Ragıp Bey, üstünü değiştirirken annesi sofrayı hazırlamıştı bile, birlikte yemek yediler; yerken sık sık başlarını kaldırıp birbirlerinin yüzlerine bakıyorlar, yılların işaretlerini üzüntüyle görüyorlardı. Yemekten sonra annesi kahve yaptı. Kahvelerini içerken Ragıp Bey, Alman imparatorunun kendisine verdiği üç bin altını koyduğu keseyi çıkartıp annesine uzattı.

	 — Anne al bu para sende dursun. Bu parayla, sana bir köşk alacağım; büyük bir bahçesi, ahırları, kümesleri olacak; istersen tavuk besle, bir de yardımcı tutacağım... Şu ahir ömründe sen de bir gün gör, rahat et artık.

	 — Ne lüzum var oğlum masrafa, sakla paranı dursun, bir gün lazım olur... Mesele başımızı sokacak bir dam bulmaksa Allaha şükür işte başımızın üstünde bir dam var, önümüzde iki lokma ekmeğimiz; daha gençsin bu para ilerde lazım olur... Şimdi lüzumsuz masraf çıkarma.

	 Ragıp Bey bir sigara yaktı.

	 — Öyle deme anne, seni bırakıp gidiyoruz, bu dağ başında yapayalnız oturuyorsun, aklımız sende kalıyor.

	 Sonra gururla ekledi:

	 — Almanya'da subaylar arasında bir at yarışını kazandığım için Alman imparatoru bizzat verdi bu parayı... O gün kararımı verdim zaten, güzel bir köşk alacağım.

	 O gece, Ragıp Bey, uzun sürmüş bir gurbet macerasından sonra, ne kadar çok özlediğini ancak varınca fark ettiği kendi evinde yorgun ama huzurlu bir uykuya daldı. Gece yarısına doğru bir ara gözlerini açtığında, uykuyla uyanıklık arasında, mehtaplı yaz gecesinin Boğaz tepelerinden yansıyarak odaya vuran müphem ışığında, saçlarına beyaz bir tülbent örtmüş olan annesinin, başucuna yerleştirdiği bir iskemleye oturarak dikkatle yüzüne baktığını gördü. "Ne var anne?" diye sormak istedi ama yorgunluk ağır bastığından yeniden uykuya daldı; sabah kalktığında annesi de, oturduğu sandalye de yoktu odada.

	 Ragıp Bey, üç gün evden çıkmadı. Annesinin pişirdiği yemekleri çocukça bir iştahla yiyip ona Almanya'yı anlattı; Makedonya'yı, Selanik'i, oradaki insanları, hayatları; Constanza'dan söz etmedi, öldürdüğü insanlardan da, bir anneye anlatılacak şeyler değildi bunlar. Annesi ise soru sormadan, yorum yapmadan, yalnızca dikkatle yüzüne bakarak dinledi onun anlattıklarını.

	 Üç gün sonra, annesinin içine kor parçalan yerleştirdiği ağır demir ütüyle sıkı sıkıya ütülediği üniformasını giydi; eski şifonyerin, içine kuru lavantalar yerleştirilmiş çekmecelerinden çıkartılan beyaz mendilini, tütün kesesini, parasını cebine yerleştirdi, şehre indi. Önce Harbiye Nezaretine gidip, oradaki zabit arkadaşlarını ziyaret etti; Nazım Beyin vurulduğunu, Enver'in, Niyazi'nin, Eyüp Sabri'nin birlikleriyle dağa çıktıklarını orada öğrendi. Dağılmış bir böcek yuvası gibi içinde boz üniformalı subayların telaşla koşuşturduğu Nezarette kimse açıkça bir şey söylemiyordu ama herkesin bir şeyler olmasını beklediği anlaşılıyordu; subayların kulakları Makedonya'dan gelecek haberlerdeydi; imparatorluğun kaderini belirleme gücünün artık İstanbul'dan Makedonya'ya geçtiği hemen seziliyordu. Bir ara yalnız kaldıklarında Cemiyetin üyelerinden olan Yüzbaşı Necib Bey,

	 — İstanbul sallanıyor Ragıp Bey, dedi, Makedonya biraz daha sıkı bastırırsa yıkılacak bu istibdat...

	 Ragıp Beyin kolunu tutup söylediklerinin ciddiyetine inandırmak ister gibi sıktı.

	 — Biz burada gerekenleri yapıyoruz ama bundan sonrası artık Makedonya'ya, sizlere bağlı; ben burada arkadaşlara da söylüyorum, bundan sonra durduk mu yandık, durulacak yeri geçtik, durduğumuz anda tepemize binecekler. Şimdi paşalar sessiz ama sarayın kuvvetli olduğunu anladıkları anda bugünkü korkularının intikamını fena alırlar; onun için yürünecek bundan böyle, ya devlet başa ya kuzgun leşe; gidildiği yere kadar gidilecek, başka çaresi yok.

	 Ragıp Bey, 'ben de aynı fikirdeyim' der gibi başını salladı.

	 — Makedonya'ya yeni kuvvet sevk edecekler mi dağa çıkanlara karşı?

	 Necib Bey içini çekti.

	 — İzmir'den yeni birlikler nakletmeye hazırlanıyorlar duyduğum, Şemsi Paşayı da Arnavut tüfekçilerle birlikte göndereceklermiş; kıyıcı heriftir Şemsi Paşa, cehenneme çevirir Makedonya'yı.

	 Ragıp Bey, "Boş ver," diyerek omzuna vurdu arkadaşının. Necib Beye 'boş ver' demesine rağmen, Nezaretten biraz içi sıkılarak ayrıldı Ragıp Bey; Şemsi Paşa, Padişaha bağlılığı ve sertliğiyle ünlüydü orduda, kendine ölesiye sadık Arnavut birlikleri vardı; eğer hemen tedbir alınmazsa Cemiyeti çok zorlayabilirdi.

	 Beyazıt'tan aşağı inerken, elinde olmadan çevrede gördüklerini Almanya'yla hatta Selanik'le kıyaslıyor, koskoca imparatorluğun payitahtının sokaklarının görünüşünden utanıyordu. Uzaktan gördüğünde içinde sevinç uyandıran bu şehrin kaldırımları dilencilerle doluydu, vücutları cılk yaraya kesmiş çocuklar, çolaklar, körler, çopurlar, topallar, açık avuçlarını uzatarak 'Allah rızası' için gelen geçenden para dileniyorlardı. Yağlı sarıklar, kalıbı kaçmış fesler, kirli poşular, keçeleşmiş serpuşlar giymiş bir erkek kalabalığı, yıkanmamış yüzleri, uzamış tıraşları, sararmış, bakımsız yüzleriyle, saman arabalarının, muşamba koltukları çatlayıp yarılmış faytonların, gelip geçene hünnap, şamtatlısı, keçiboynuzu, leblebi satan satıcıların arasından geçmeye çalışıyor; kebapçıların kapılarından yayılan yağlı et kokusuyla cızırtısı bütün caddeyi tutuyor; kasaplar üstlerine sineklerin konduğu koca butları açıkta parçalıyor; kalabalığın arasında seyrek de olsa görünen kara çarşaflara bürünmüş toparlak kadınlar yuvarlanır gibi yürüyorlardı. "Pislik ve sefalet Dersaadet'i ele geçirmişti" ve daha önce bu görüntüyü yadırgamayan Ragıp Bey, şimdi bu şehrin pisliğinden ve fakirliğinden Padişahı mesul tutup, içinden lanetler okuyordu, "istibdadı yıktığımızda," demişti Osman'a, "o sokakların ve insanların tertemiz olacağına inancım tamdı." Bir kira arabası çevirip hem Şeyh Efendiye Almanya’dan geri gelmesine yardım ettiği için teşekkür etmek hem de neredeyse bütün imparatorluğun her yanında olup bitenlerden haberdar olan Hasan Efendiye satılık iyi bir köşk olup olmadığını sormak için tekkenin yolunu tuttu.

	 Şeyh Efendiyle son görüştüklerinden bu yana üç seneye yakın bir zaman geçmişti; simsiyah uzun saçlarının ortasında, alnından başlayıp omuzlarına kadar beyaz bir su gibi akan üç parmak kalınlığında bir aklık belirmişti; saçlarının ağarması Şeyhi daha gizemli ve işin garibi daha genç gösteriyordu; yüzünün şeffaflığı da daha artmış, neredeyse bir ışığa dönüşmüştü. Ragıp Beyi sessizce ama hissedilebilir bir memnuniyetle karşıladı. Yıllar önce yaptıkları gibi bahçeye çıktılar, mezarların arasından geçip Haliç'in kıyısına indiler, gül ve yosun kokuyordu.

	 — Neler yaptınız Ragıp Bey, gurbet hayatı zorludur.

	 — Pek bir şey yapmadık Şeyh Hazretleri, askerlik, her yerde askerlik, gittik sayenizde de döndük. Yardımlarınız için medyunu şükranım, imparatorluk bizi oralarda unutup gitmişti siz olmasaydınız.

	 — Estağfurullah, yapılmış bir şey yok; bir iki dosta rica ettik, eksik olmasınlar yardımcı oldular.

	 Biraz daha sessizce dolaştıktan sonra Şeyh Efendi gene bir soru sordu:

	 — Siz şimdi Selanik'tesiniz galiba?

	 — Evet, Selanik'te.

	 — Nasıl Selanik, oralar pek muhataralı bir hale geldi diyorlar, ahali için bir tehlike mevzubahis mi?

	 Şeyh Efendinin neyi, daha doğrusu kimi sorduğunu anlamıştı Ragıp Bey.

	 — Mübalağa ediyorlar, sivil ahali için bir tehlike mevzubahis değil, herkes işinde gücünde, merak edilecek bir durum yok.

	 Şeyh Efendi usulca gülümsedi.

	 — İyi... Biraderiniz nasıl, o da Makedonya'daymış diye duydum.

	 — Hürmetlerini ve şükranlarını yolladı... Bir iki arkadaşa yardım etmişsiniz, Şeyh Efendinin gönlümüzdeki yeri bir başkadır diyorlar.

	 Şeyh Efendi, kendisine çok yakışan o tevazuyla boynunu büktü.

	 — Zorda kalana yardım bir nevi ibadettir Ragıp Bey; bizimki sadece bir ibadet, elimizden geldiğince, başka bir şey değil.

	 Birbirlerinin ne dediğini anlıyorlardı, ikisi de diğerini sevindirecek haberler vermek istiyor, itina gösteriyordu. Biri, hakkındaki efsaneler imparatorluğun dört bir yanında anlatılan bir din adamı, diğeri eline kan bulaşmış bir askerdi ama onların arasında kendilerinin bile anlayamadığı bir ilişki vardı, onlar dosttular; bu bahçede birlikte dolaşırken, biri, diğerinin bir şeyh; diğeri onun bir asker olduğunu unutuyor, toplumun onlara biçtiği esvaplarından sıyrılıyorlardı. Mahalle arasındaki kalabalık bir çocuk grubu arasında iki oğlanın nedenlerini hiçbir zaman anlayamadan birbirleriyle samimi arkadaş olması gibiydi onların arkadaşlıkları; çocukça bir masumiyeti ve nedensizliği vardı. İkisi de karşısındakinin 'iyi bir insan' olduğunu düşünüyordu, ikisi de birbirine güveniyordu, bunda da haklıydılar; asla birbirlerine ihanet etmeyecekler, asla kendilerine duyulan güveni boşa çıkarmayacaklar ve asla kendi aralarında bile dostluktan ve güvenden söz etmeyeceklerdi. Hasan Efendi, "Râbbimiz yarattığı herkesi bir dostuyla birlikte yaratır, o dostunun kim olduğunu bilemezsin," demişti; "belki sana hiç benzemeyen biridir ama Cenab-ı Allah onu sana dost seçmiştir, bana sorarsan, Râbbimiz de Şeyh Efendiyle Ragıp Beyi birbirine dost seçmişti. Niye dersen, onu bilemem, Cenab-ı Allahın işlerine kul kısmının hiç aklı ermez; boşuna denmemiş, Mevlam ne eylerse güzel eyler diye."

	 Bahçede, hiç konuşmadan, uzun uzun dolaştılar; konuşmaktan ziyade, sessizce birlikte olmayı, bahçede böyle konuşmadan dolaşmayı özlediklerini hissettiler. Bir ara ölümden, savaştan, Makedonya'da olanlardan söz ettiler. Ragıp Bey sanki Şeyh Efendi onun yaptıklarını biliyormuş gibi, özür dileyen bir sesle, "Bazen yaşamak için öldürmek gerekiyor Şeyh Hazretleri," dedi. Şeyh Efendi bir zaman cevap vermeden yürümeye devam ettikten sonra, Ragıp Beyi kırmamaya çalışan yumuşak bir sesle konuştu.

	 — Yaşamak için yaşatmak gerekir Ragıp Bey... Hayat hayatı çağırır, ölüm ölümü... Râbbimiz, öldürmeyeceksin buyurmuş; niye, yaşayanı öldürme kudretimiz var ama öleni diriltme kudretimiz yok çünkü.

	 Müritlerden biri Şeyhe misafirlerinin geldiğini haber verince, "Ben gideyim," dedi Ragıp Bey, "Selanik'e hareket etmeden önce vedalaşıp helalleşmek için sizi tekrar rahatsız ederim." Ayrılırlarken, "Hasan Efendiyi gördünüz mü?" dedi, Şeyh.

	 — Hayır, ama şimdi bakacağım, eğer tekkede değilse ziyaretine gideceğim.

	 Şeyh gülümsedi.

	 — O sizin geldiğinizi haber almıştır, sizi bir yerlerde bekliyordur.

	 Gerçekten de tekkenin kapısında kendisini beklerken buldu Hasan Efendiyi, her zaman tekkedeyken üstünde görmeye alıştığı cüppe yerine, bahriye zabiti üniformasını giymiş, yeni aldığı binbaşılık apoletlerini de takmıştı. Kucaklaştılar. "Hayırlı olsun," dedi Ragıp Bey, "binbaşılığını almışsın."

	 — Halife hazretlerine şükürler olsun, devletimiz öyle münasip görmüş; verdiler biz de taktık.

	 Hasan Efendi, Padişaha canı gönülden bağlıydı; Padişahın aynı zamanda halife olması, onu yüce ve dokunulmaz bir insan olarak görmesine yetiyordu; Şeyhin, Cevat Beyin 'bazı arkadaşlarına' yardım etmesini de hiçbir zaman doğru bulmamış ama sesini de çıkarmamıştı. Ragıp Beyin meşrebini de az çok tahmin ettiğinden onunla pek tartışmaya girişmiyor ama gemideki zabit arkadaşlarıyla alabildiğine çekişiyordu siyasi konularda; "Padişaha başkaldırmak dine başkaldırmaktır," diyordu, "koca imparatorluğu iki zibidi mi idare edecek, şurada bir gemiyi idare edemiyoruz, devleti nasıl idare ederiz?" Ragıp Beyin koluna girdi, "Gel," dedi, "şuradan bir kayıkla karşıya geçelim, benim gemiye bir uğramam lazım, hem gideriz hem konuşuruz." Kayıkta, her zaman olduğu gibi önce Mehpare Hanımdan söz açtı.

	 — Ne yapıyor o orospu, hiç gördün mü Selanik'te?

	 — Hiç görmedim, nereden göreyim, sadece bir kere kocasıyla karşılaştım, adamın yüzü bembeyazdı.

	 Hasan Efendi, "Ah!" diye içini çekti.

	 — Ah, o orospu, o fahişeye değen yanar, o zavallıyı yaktı... Şimdi de gâvurun biriyle mercimeği fırına vermeye hazırlanıyormuş.

	 Ragıp Bey, bu tür konuşmalardan pek hoşlanmazdı.

	 — Günahını alma kadının, evli barklı kadın, namus meselesinde böyle konuşmak doğru değil.

	 Hasan Efendi, işaretparmağını diline değdirip kayığın kenarına sürdü.

	 — Aha buraya yazıyorum, dediydi dersin, yakında o fahişe kocasını yakacak.

	 Ardından konuyu diğer 'fahişeye' getirdi.

	 — Mihrişah Sultanı duydun mu?

	 — Yoo... Ne olmuş Mihrişah Sultana?

	 Hasan Efendi güldü.

	 — Genç bir papaz yamağını eve kapatmış diyorlar... Oğlan bizim Şeyh Hazretlerine pek benziyormuş denilene göre.

	 Kayıkla Hasan Efendinin görevli olduğu gemiye yanaştılar; altı simsiyah yosun ve midye bağlamış, tahtaları bakımsızlıktan kapkara kesilip yer yer çökmüştü. Güverteye çıkıp askerlerin beslediği tavukların sıra sıra dizilmiş kümeslerinin, direklere bağlanmış çamaşırların arasından geçtiler; geninin içi kavrulmuş yağ ve soğan kokuyordu; "Askerler yemek pişiriyor," dedi Hasan Efendi. Hasan Efendinin bir zabit arkadaşıyla paylaştığı kamarası da bütün gemi gibi yağ ve soğan kokuyordu.

	 — Sen burada mı kalıyorsun, dedi Ragıp Bey.

	 — Tekkede kalıyorum, insan burada kalsa iki aya kalmaz her yanı midye bağlar, "rutubeti görmüyor musun? Arada sırada uğruyorum.

	 — Kimse bir şey demiyor mu?

	 Hasan Efendi ellerini iki yana açtı.

	 — Kim ne diyecek, kimse gelmiyor ki... Herkes sırayla arada bir uğruyor ki, hani gemi yerinde duruyor mu, it uğursuz takımı askerle anlaşıp gemiyi parçalayıp kerestecilere sattı mı diye... Ne yapalım Padişah babamız deniz işinden hoşlanmıyor, bilsem süvariye yazılırdım ya, her şeyde bir hayır var, o zaman da tekkeye gidemezdik... Neyse, bir dakika, şurada bir kitap var, bizim müritlerden birine söz verdim; onu alayım çıkarız, şu ilerde bir kahve var, birer çay içeriz.

	 Kocaman bir asma kilitle kilitlenmiş tahta sandığını açıp oradan bir kitap çıkardı, alıp koynuna soktu.

	 — Hadi gidelim.

	 Bir kır kahvesine gittiler, Ragıp Bey bir köşk almak istediğini söyledi.

	 — Senin kulağın deliktir, var mı şöyle iyi bir köşk, eli yüzü düzgün, giderken valideyi içine yerleştirip gözümüz arkada kalmadan gidebileceğimiz bir yer.

	 Hasan Efendi, kafasından şöyle bir tarttı.

	 — Kaç para vereceksin?

	 Ragıp Beyin sesine gene o gurur yerleşti.

	 — Üç bin altınım var, Alman imparatoru at yarışını kazandık diye verdiydi.

	 Hasan Efendi gözlerini kocaman kocaman açtı.

	 — İyi para... Bizim Sami Paşanın Göztepe'de bir köşkü var, satmak istiyordu. Şehzadebaşı’na taşınmak istiyormuş; ben bu akşam bir konuşayım, yarın sabah seninle Üsküdar'da buluşalım... Hem eve bakarız, hem de seninle konuşacağım ehemmiyetli bir mevzu var, onu konuşuruz.

	 — Şimdi konuşalım.

	 — Ragıp Bey, her lafın bir sırası var, önce evi görelim sonra konuşuruz.

	 Ertesi sabah, kavilleştikleri gibi Üsküdar'da buluştular, "Ben dün gece Sami Paşayla konuştum," dedi Hasan Efendi.

	 — Eğer ki evi beğenirsen, üç bin altına ev senin.

	 Göztepe'ye vardıklarında vakit öğleye yaklaşıyordu; parlak yaz güneşiyle yaldızlanan tozlu yollar ıssızdı, ağustosböceklerinin sesleriyle guguk kuşlarının kesik ötüşleri duyuluyordu; düzenli bahçelerde sessizce çalışan bahçıvanlar gözüküyordu; yeşil kapılı büyük bir bahçenin önünde arabadan indiler.

	 Kapının hemen yanındaki büyük bir dut ağacı, parmak iriliğinde, sarımtırak meyvelerini yerlere dökmüştü; kapının diğer yanında acı yeşil yapraklarıyla bir çakaleriği vardı. Kapıyı itip açtıklarında, kapının üstündeki çıngırak çaldı. Bahçenin sağ yanı bağlıktı, sol yanı ise çeşit çeşit meyve ağaçlarıyla doluydu. Kapıdan girdikten sonra, yolun iki yanına dikilmiş bodur vişne ağaçlarının birleşen dallarının oluşturduğu bir tünelden geçtiler; tünelin sonunda, üstüne çuhaçiçeklerinin, hercaimenekşelerin, aslanağızlarının, şebboyların bulunduğu bir göbek, onun ardında da iki katlı ahşap köşk çıktı önlerine. Köşkün alt katındaki pencerelerin hemen altında baygın kokularıyla zakkumlar boy vermişti. Köşkle bağın arasında küçük bir havuz, havuzun yanında da bir kuyu görülüyordu. Ragıp Bey, bahçeye âşık olmuştu ve ölene kadar da bu aşkı hiç bitmeyecek, hep bu bahçeyi, bu sükûneti, bu kokuları özleyecekti.

	 — Bir de içeriyi gezelim, dedi Hasan Efendi.

	 Cebinden çıkardığı büyük, demir bir anahtarla köşkün iki kanatlı büyük kapısını açtı; serin bir taşlığa girdiler. Taşlığın iki yanında iki büyük odanın pencereleri boy atan zakkumlarla gölgelenmişti; taşlıktan geçip çift taraflı bir ahşap merdivenin altına vardılar. Merdivenden çıkınca, büyük bir salona giriliyordu; salonun iki yanında ikişerden dört oda bulunuyordu; salonun önündeki balkondan bakıldığında uzaklardaki Marmara Denizi masmavi parıldıyordu.

	 Aşağıya inip arka bahçeye geçtiler; arka bahçede büyük bir mutfak, hizmetçiler için üç odalı küçük bir ev ve ahırlar dizilmişti; ahırların yanında da boş bir kümes duruyordu.

	 — Tamam, dedi Ragıp Bey, alıyorum... Allah razı olsun Hasan Efendi, büyük bir iyilik yaptın bana.

	 — Beğendin mi?

	 — Çok beğendim birader, çok beğendim; buradan bize gideriz, sana parayı veririm, hemen tapu işlerini hallederiz.

	 Hasan Efendi hayırlı bir işe vesile olmanın sevinciyle güldü, "Eh, hayırlı olsun," dedikten sonra neredeyse kolundan çekiştirerek ön bahçeye doğru yürüttü Ragıp Beyi; konağın sağ tarafındaki geniş gölgeli atkestanesinin altında durdu, "Gel biraz oturup, konuşalım." Konağın kapısının önündeki basamaklara oturdular.

	 — Şimdi, Ragıp Bey, evi beğendin, hayırlı 'olsun, güle güle otur ama benim aklımda bir hayırlı iş daha var.

	 Ragıp Bey birden tedirgin oldu.

	 — Nasıl bir hayırlı iş?

	 Hasan Efendi durdu, kulağını kaşıdı, lafa nereden başlayacağını kestirmeye çalıştı.

	 — Ragıp Bey, yaşımız otuzu geçti, herkes kendine bir yuva kurdu, biz böyle kaldık.

	 Ragıp Bey, lafı nereye vardıracak diye sesini çıkarmadan dinliyordu.

	 — Şeyh Efendinin kızları da büyüdü.

	 Ragıp Bey birden dehşete kapıldı.

	 — Ne diyorsun Hasan Efendi daha çocuk onlar, bizim elimize doğmuş sabi sübyan.

	 Hasan Efendi sanki bu itirazı bekliyormuş gibi hiç acele etmeden sakin sakin cevap verdi:

	 — Seneler geçiyor Ragıp Bey, çocuk dediğin kızların büyüğü Hatice on dört oldu, küçüğü Binnaz on üç yaşında; çoktan çarşaflandılar da, civar tekkelerden görücüleri gelmeye başladı.

	 — Eeee...

