	SEMERKANT

	Din adamları bölünmüştü. Bir kısmı, Avrupa'dan gelen her şeyi red ediyordu. Hatta demokrasi, parlamento ve çağdaşlaşmayı bile! "Kur'an varken anayasaya ne gerek var?" diyorlardı. Çağdaşçılar buna, Kitabın insanlara, kendilerini demokratik biçimde yönetmelerini söylediğini belirterek karşı çıkıyorlardı. Kitap: "İşlerinizi, aranızda danışarak görün" demiyor muydu? Sonra kurnazca şunu ekliyorlardı: Şayet Müslümanlar, yeni doğmakta olan devletlerini bir anayasaya sahip olarak örgütleselerdi, İmam Ali de yok edilemezdi, kanlı veraset savaşları da olamazdı.

	Doktrin tartışması bir yana, mollaların çoğu, Şah'ın keyfî yönetimine son vermek için, anayasa düşüncesine sıcak bakıyorlardı. Bast yaparak yüzlerce kişi haline gelişlerini, Peygamberin Medine'ye hicretine, halkın çektiği çileyi de İmam Ali'nin oğlu Hüseyin'in çektiklerine benzetiyorlardı. Zaten Hüseyin'in bir Müslüman olarak çektikleri, İsa'nın çilesine eş değerdeydi.

	Elçilik bahçesinde, profesyonel ağlayıcı takımı Roze-Khvan'lar, Hüseyin'in çektikleri için ağıt yakıyorlardı. Hüseyin'e ağlıyor, kendilerine ağlıyor, İran'a ağlıyorlardı. Fazıl'ın dostları bu gösteriden uzak duruyorlardı. Cemaleddin, Roze-Khvan'lardan çekinmelerini öğütlemişti. Onlara endişe ile bakıyor ve dinliyorlardı.

	Şirin'in mektuplarından birinde yaptığı soğukkanlı yorum beni etkilemişti: "İran hasta" diyordu. "Başucunda pek çok doktor var. Çağdaş doktorlar, gelenekçi doktorlar... her biri kendi ilacını öneriyor. Onu kim iyileştirirse, gelecek onun olacak. Bu devrim başarılı olursa, mollalar demokratlaşma; olmazsa demokratlar mollalaşmak zorunda kalacaklar."

	Şimdiki halde hepsi aynı siperde, aynı bahçede bulunuyordu. Ağustos'un 7'sinde elçilikte on altı bin Basti vardı. Kent sokakları ıssızdı. Ünlü tüccarların hemen hepsi "göç" etmişti. Şah'a, istekleri kabulden başka bir şey kalmıyordu. Bast 'in başlamasından bir ay bile geçmeden, Şah Tahran'da doğrudan, taşrada dolaylı seçimlere gideceğini ilan etti.

	İran'ın ilk Parlamentosu 7 Ekim'de toplandı. Taht adına konuşma yapmak üzere Şah, Cemaleddin'in dostu, onu son Londra'da bulunduğunda konuk etmiş olan, İsfahanlı bir Ermeni ve en eski muhaliflerinden biri olan Malkom Han'ı seçmişti. Malkom Han, İngiliz'i andırır muhteşem bir ihtiyardı ve bütün ömrünce, meşrutî bir hükümdarın söylevini Parlamentoda okumayı düşlemişti. O dönemi daha yakından incelemek isteyenler, Malkom Hanı'nı o dönemin belgelerinde aramasınlar. Hayyam'ın yaşadığı dönemde olduğu gibi bugün de İran, yöneticilerini adlarıyla değil unvanlarıyla tanır: "Krallığın Güneşi", "Dinin Temel Direği", "Sultanın Gölgesi" gibi. Demokrasi çağını başlatmış olan Malkom Han'a da unvanların en ünlüsü verildi: Nizamülmülk! Şaşırtıcı İran! Çalkantılar arasında onca değişmez, değişimler arasında onca kendisi olan!



	XXXV

	Doğu'nun uyanışına katılmak bir ayrıcalıktır, bir heyecan, bir coşku ve bir kuşkudur. Uyuyan beyninde ne gibi hayırlı ya da canavarca düşünceler yeşermişti? Uyanırsa ne yapacak? Kendisini sarsanın üzerine yürüyecek mi? Beni, endişeyle soru yağmuruna tutan okuyucu mektupları alıyordum. Daha hâlâ belleklerinde, 1900 yılındaki Pekin Boxers isyanı, yabancı diplomatların rehin alınmaları, "Gökyüzünün Korkunç Kızı" yaşlı İmparatoriçenin karşısına dikilen lejyoner ordu olduğu için, Asya'dan korkuyorlardı. İran farklı olacak mı? Ben, doğmakta olan demokrasiye güvenerek "Evet" diyordum. Bir Anayasa ve İnsan Hakları Yasası çıkartılmıştı. Her gün yeni dernekler kuruluyordu. Gazetelerin ve dergilerin sayısı bir ay içinde doksana çıkmıştı. Uygarlık, Eşitlik, Özgürlük gibi adlar taşıyorlardı. Ya da daha tantanalı biçimde Yeniden Doğuş Borazanı gibi adlar... Bunlardan İngiliz basınında ya da liberal Ryech veya sosyal-demokrat Sovremenny Mir gibi Rus gazetelerinde söz ediliyordu. Tahran'ın mizah gazetelerinden biri, daha ilk sayısında kapışılıyordu. Karikatürcüler oklarını Saray dalkavuklarına, Çar'ın ajanlarına ve daha çok da yobazlara fırlatıyorlardı.

	Şirin şöyle yazıyordu: "Geçen cuma, bir takım mollalar çarşıda yandaş edinmek istediler. Anayasayı din dışı bir yenilik diye niteliyor ve halkı, Parlamentonun bulunduğu Baharistan'a yürümesi için kışkırtıyorlardı. Başarısız oldular. İstedikleri kadar yırtınsınlar halk ilgilenmedi. Arasıra bir kişi durup onlara bakıyor, sonra geçip gidiyordu. Sonunda kentin en saygın üç uleması geldi. Gözlerini bir karış yukarı kaydırmadan, en kısa yoldan evlerine dönmelerini istedi. İnanasım gelmiyor: İran'da artık yobazlık öldü."

	İşte bu son cümleyi, yazılarımdan en güzeline başlık yaptım. Prensesin yazdıklarına kendimi öylesine kaptırmıştım ki, yazım senet yerine geçti. Gazette'in müdürü daha ılımlı olmamı istedi ama okuyucu mektuplarından, onaylandığımı anladım.

	Bu mektuplardan biri, Neto-Jersey Princeton Üniversitesinde öğrenci olan Howard C. Baskerville'den geliyordu. Bachelor of Arts diplomasını almış ve anlattığım olayları yakından görmek için İran'a gitmek hevesine kapılmıştı. Onun yazdığı bir cümle, bana bayağı dokunmuştu: "Bu yüzyılın başında Doğu uyanmazsa, Batı uyuyamayacak gibi bir sezgim var." Yanıtımda, bu yolculuğa çıkmasını teşvik ediyor ve çıkacak olursa bazı dostlarımın adlarını vermeyi vaat ediyordum. Baskerville, birkaç hafta sonra Annapolis'e gelerek, Amerikan Presbiteryen Kilisesi tarafından yönetilen Tebriz Erkek Okulunda bir öğretmenlik aldığını haber verdi. İranlı çocuklara İngilizce ve Fen dersleri verecekti. Hemen yola çıkmayı planlıyordu, onun için tavsiyelerimi ve öğütlerimi almaya gelmişti. Onu kutladım ve düşünmeden konuşarak İran'a gidecek olursam onu görme vaadinde bulundum.

	Ama yakında gidebileceğimi hiç sanmıyordum. Gerçi istiyordum ama yersiz suçlamalar nedeniyle henüz bu yolculuğu erken buluyordum. Şah'ın katilinin suç ortağı sanılmıyor muydum? Tahran'daki değişikliklere karşın, tozlu belgelerden biri yüzünden sınırda tutuklanmaktan ve elçiliğe haber ulaştıramamaktan korkuyordum.

	Baskerville'in gidişi, durumumu düzeltmek için bazı girişimlerde bulunmama yol açtı. Şirin'e asla yazmayacağıma söz vermiştim. Her geçen gün daha büyük etki kazanan Fazıl'a yazmaya karar verdim. Millet Meclisi'nde sözü geçenlerin başında geliyordu. Yanıtını üç ay sonra aldım. Dostça bir yanıttı. Adalet Bakanlığından, her türlü sanıklıktan arındırıldığıma dair resmi bir yazı almış, onu gönderiyordu. Yani artık tüm İran topraklarında serbestçe dolaşabilirdim. Daha fazla beklemeden Marsilya'ya, oradan da Selanik'e hareket ettim. İstanbul, Trabzon ve sonra katır sırtında Ağrı Dağı üzerinden Tebriz!

	Sıcak bir haziran günü Tebriz'e vardım. Ermeni mahallesindeki kervansaraya yerleştiğimde, güneş damların hizasına inmişti. Yine de bir an önce Baskerville'i görmek istediğimden doğru Presbiteryen Okuluna gittim. Alçak ve enine yayılmış bir bina idi. Yeni beyaza boyanmıştı. Kayısı ağaçlarının arasında yer almıştı. Parmaklıkların üzerinde ve damda gösterişsiz iki haç ve kapının üstünde yıldızlı bir bayrak vardı.

	İranlı bir bahçıvan bana doğru geldi. Beni, sakallı kızıl saçlı bir rahibin yanına götürdü. Konuşmaya başlamadan önce, beni gece konuk edebileceğini söyledi:

	— Aniden gelip bizi ziyaretleriyle onurlandıran vatandaşlarımız için her zaman boş bir odamız var. Size özel muamele yapmıyoruz. Burası var olduğundan beri sürdürülen bir âdettir bu!

	İçtenlikle üzüntülerimi beyan ettim.

	— Eşyalarımı kervansaraya bıraktım. Öbür gün de Tahran'a gitmeyi düşünüyorum.

	— Tebriz, bir günden fazlasına layıktır. Buraya kadar gelmişken, Büyük Çarşı'yı, adı Binbir Gece Masallarında geçen mavi caminin kalıntılarını görmeden gitmeyi nasıl düşünürsünüz? Günümüzde yolcuların çok acelesi oluyor nedense.

	Benim bunca kötü bir gezgin olmama esef ediyordu. Savunma yapmak zorunda kaldım:

	— Aslında Tahran'da işim var. Tebriz'e kadar gelişim, sizde öğretmenlik yapan Howard Baskerville'i görmek içindi.

	Bu adı söyler söylemez, hava ağırlaştı, neşe kayboldu, hararet söndü, babaca yaklaşımlar yok oldu. Yüz sıkıntılı, bakışlar kaçamaktı. Uzun bir sessizlikten sonra:

	— Howard'ın arkadaşı mısınız? diye sordu.

	— Bir bakıma İran'a gelişinden sorumlu sayılırım.

	— Ağır bir sorumluluk!

	Yüzünde, boş yere bir gülümseme aradım. Bana birden bitkin ve çökmüş gibi geldi. Bakışları yalvarır gibiydi:

	— Burayı onbeş yıldır yönetiyorum. Okulumuz kentin en iyi okulu. Yaptığımız işin yararlı ve hayırlı olduğuna inanıyorum. Çalışmalarımıza katkıda bulunanlar buna inanmasa, genelde düşmanca bir ortamda buraya gelmeye gerek görmezler. Onları zorlayan hiç bir şey yok.

	Herhangi bir kuşku duymam için bir neden yoktu ama adamın kendini savunmadaki heyecanı beni rahatsız diyordu. Birkaç dakikadan beri odasındaydım, onu-herhangi bir şeyle suçlamamıştım, ondan hiçbir şey istememiştim. Başımı nazikçe sallamakla yetindim. Devam etti:

	— Bir misyoner İranlıların acılarına ilgisiz kalırsa, bir öğretmen öğrencilerinin kaydettikleri ilerlemelere hiçbir sevinç göstermezse ona derhal Amerika'ya dönmesini tavsiye ederim. Bazen, en genç olanlar bile, heyecansız olabiliyor. Bu çok insanca, değil mi?

	Bundan sonra rahip sustu. Koca parmakları sinirli biçimde piposunu sıkıyordu. İşini kolaylaştırmayı görev bildim. En umursamaz biçimde:

	— Siz Howard’ın birkaç ay içinde cesaretini kaybettiğini, Doğu'ya duyduğu ilginin geçici olduğunu mu söylüyorsunuz? Yerinden sıçradı:

	— Tanrım hayır, size pek çok kişiyle başımıza geleni anlatmaya çalıştım, ama Baskerville ile değil. Arkadaşınızla işin tam tersi oluyor ve bu yüzden son derece endişeliyim. Bir bakıma bugüne kadar gelen en iyi öğretmen, öğrencilerini çok iyi yetiştiriyor, aileler varsa yoksa o diyorlar. Misyonumuz bugüne kadar bu kadar çok hediye almamıştır: kuzular, horozlar, helvalar, hepsi Baskerville için. Onunla olan sorun, bir yabancı olduğunu unutması! Buradaki insanlar gibi giyinmekle, benimle bile yörenin lehçesiyle konuşmakla ve pilava bayılmakla yetinse, güler geçerdim. Ama Baskerville görünüşle yetinmiyor. Siyasi savaşa atıldı. Anayasayı övüyor, öğrencilerini Rusların, İngilizlerin, Şahın ve gerici mollaların aleyhine kışkırtıyor. Onun burada "Adem'in Oğlu" yani gizli örgüt üyesi olmasından bile kuşkulanıyorum.

	İçini çekti:

	— Dün sabah, kapımızın önünde bir gösteri oldu. En önemli iki din adamının liderliğinde, Baskerville'in gitmesi, aksi halde Misyonunun kapanması istendi. Üç saat sonra bir başka gösteri yapıldı, onlar da Howard'ı destekliyor ve kalmasını istiyorlardı. Anlıyorsunuz ya? Bu böyle devam ederse bu kentte kalamayız.

	— Howard'la konuşmadınız mı?

	— Belki yüz kere, her üslupta, her tonda. Doğu'nun Uyanışı, Misyonun kaderinden önemlidir diyor da başka bir şey söylemiyor. Anayasa devrimi başarısız olursa, nasıl olsa gitmek zorunda kalırmışız. Gerçi sözleşmesini iptal edebilirim ama bunu yaparsam, bizi her zaman desteklemiş olanların öfkesini çekeceğimden korkarım. Tek çözüm Baskerville'in sakinleşmesi. Bunu belki siz başarabilirsiniz.

	Böyle bir söz vermeksizin, Howard’ı görmek istedim. Papazın bir an gözü parladı. Bir sıçrayışta ayağa kalktı:

	— Arkamdan gelin, nerede olduğunu göstereyim. Sanırım nerede olduğunu biliyorum. Onu sessizce izleyin, neden böyle düşündüğümü anlar, kaygılarımı paylaşırsınız.





DÖRDÜNCÜ KİTAP





DENİZDE BİR ŞAİR




	Oyunu oynayan Tanrı, bizlerse dama taşı!

	İşin doğrusu bu, gerisi laf-ı güzaf.

	Onun için dünya dama tahtası, bizler birer oyuncak.

	Bıkar sonunda, salıverir hiçliğin kuyusuna.

	Ömer Hayyam



	XXXVI

	Duvarlarla çevrili bir bahçenin alacakaranlığında, kıpır kıpır insanlar. Baskerville'i nasıl ayırdetmeli? Tüm yüzler öylesine yağız ki! Bir ağaca yaslanmış, duruyorum. Çevreme bakıyorum. İçi aydınlatılmış bir kulübenin önünde tuluat yapılıyor. Anlatıcı ve ağlayıcı Roze-Khvan'lar, müminleri ağlamaya, bağırmaya, kan dökmeye çağırmaktaydı.

	Adamın biri ortaya çıktı, gönüllü olduğunu söyledi. Acıya gönüllü! Yalın ayak, yarıdan yukarısı çıplak, elleri zincirli... zincirleri havaya fırlatıyor, omuzlarından çıplak sırtına kaydırıyor, demir kaygan, cilt ince... morarıyor ama dayanıyor. Kanatması için otuz-kırk darbe vurması gerek. Siyah bir fışkırtı! Acının tiyatrosu da bu! Bin yıllık çile gösterisi!

	Kırbaçlanma arttıkça, halkın bağırması da artıyor, anlatıcı darbelerin ve çığlıkların gürültüsünü bastırmak için daha çok bağırıyordu. Tam o sırada oyunculardan biri ortaya atıldı, kılıcıyla tehditler yağdırdı, yüzünü buruşturdu, lanetlendi. Kendisine birkaç da taş atıldı. Az sonra kurban ortaya çıktı. Kalabalık çığlık üstüne çığlık attı. Ben bile kendimi tutamayıp bağırdım, çünkü adamın kafası kopmuş, yerde sürükleniyordu. Başımı çevirdim, dehşet içinde rahibe baktım, soğuk bir gülümsemeyle beni yatıştırdı:

	— Bu çok eski bir hile. Bir çocuğun ya da çok kısa boylu bir adamın kafasının üzerine bir koyunun kopmuş kafasını oturtuyorlar. Öyle bir biçim veriyorlar ki, kanlı boyun üst kısımda kalıyor, üzerlerine de tam yerinden delinmiş beyaz bir çarşaf örtüyorlar. Gördüğünüz gibi yarattığı izlenim dehşet verici!

	Piposunu çekti. Kafası kopmuş olan, sahnede sıçrayıp döneniyordu. Sonra yerini garip bir adama bıraktı.

	Baskerville!

	Tekrar dönüp Rahibe baktım. Gözlerini kırpıştırmakla yetindi. Asıl tuhaf olanı, Baskerville'in bir Amerikalı gibi giyinmiş olması idi. Hatta, bu trajedi ortamında komik kaçan bir de hotform şapka giymişti. Halk yine de avaz avaz bağırıyor, ağlıyordu ve gördüğüm kadarı ile, hiçbiri eğlenir görünmüyordu. Rahibi saymazsak... O da bana anlatma nezaketindeydi:

	— Bu törenlerde daima bir Avrupalı bulunur ve tuhaf ama hep "iyileri" temsil eder. Geleneğe göre, Sarayda bulunan bir elçi, Hüseyin'in ölümünden etkilenip cinayeti açıkça kınamak durumundadır. Tabii ellerinde her zaman bir Avrupalı bulunmuyor, onun yerine bir Türk'ü ya da açık renkli bir Acem'i çıkartıyorlar. Baskerville Tebriz'de olduğundan beri, bu role hep o çıkıyor. Mükemmel bir oyun sergiliyor. Sonra, sahnede ağlıyor!

	O sırada, kılıçlı adam, büyük bir gürültü çıkararak Baskerville'in çevresinde döneniyordu. Baskerville kıpırdanıyor, şapkasını düşürüyor, sarı saçları ortaya çıkıyor, sonra bir robot yavaşlığı ile diz üstü çöküyor, yere uzanıyor, güneş ışığı gözyaşlarını belirginleştiriyor, siyah giysisinin üzerine çiçekler yağdırılıyordu.

	Kalabalığı duymaz olmuştum. Gözlerim arkadaşıma takılmış, heyecanla ayağa kalkmasını bekliyordum. Tören bitmez gibi geliyordu. Onunla karşılaşmak için acele ediyordum.

	Bir saat sonra, Misyon'da, bir çorba kâsesinin önünde buluşabildik. Rahip bizi yalnız bırakmıştı. Aramızda sıkıntılı bir sessizlik vardı. Baskerville'in gözlerindeki kızarıklık geçmemişti.

	— Batılı ruhuma dönmem vakit alıyor, diye mazeret beyan etti.

	— Acele etme. Yeni yüzyıl henüz başlıyor.

	Öksürdü, sıcak çorba kâsesini dudaklarına götürdü, yine sessizliğe büründü. Sonra güçlükle:

	— Bu ülkeye geldiğim zaman, koca koca sakallıların, bin iki yüz yıl önce işlenmiş bir cinayete ağlayıp sızlanmalarını anlayamıyordum, dedi. Şimdi ise anlıyorum. İranlılar geçmişte yaşıyorlarsa, o geçmiş vatanları olduğu içindir. Bugün buraları yabancı bir diyar olduğu ve bu diyarda onlara ait hiçbir şey bulunmadığı içindir. Bizler için çağdaş yaşam, özgürlük simgesi olan her şeydir, onlar içinse yabancı egemenlik anlamına geliyor. Yol: Rusya'dır. Ray, Telgraf, Banka: İngiltere'dir. Posta: Avusturya-Macaristan'dır.

	— ... ve de bilimlerin öğretimi: Amerikan Presbiteryen Misyonundan Baskerville'dir.

	— Tam üstüne bastınız. Tebrizliler için iki seçenek var: oğullarını ya, tıpkı Ataları gibi aynı cümleleri on yıl boyunca anırsınlar diye geleneksel okullara gönderecekler, ya da Amerikalılar gibi eğitim görecekleri benim sınıfıma yollayacaklar, ama bir haçın ve yıldızlı bayrağın gölgesinde. Benim öğrencilerim, ülkenin en yararlıları, en iyileri, en ustaları olacaktır ama diğerlerinin onlara satılmış gözüyle bakmaları nasıl önlenecektir? Geldiğimin haftasında,. kendi kendime bu soruyu sordum ve yanıtını, gördüğünüz törenlere benzer törenlerde buldum. Bir gün, kalabalığa karışmış, yürüyordum. Çevremde iniltiler yükseliyordu. Ağlayan, perişan, korkmuş, şaşkın yüzleri inceledikçe, İran'ın bütün sefaletini görmüş oldum. Farkına varmadan ben de ağlamaya başladım. Çevremdekiler bunu gördü, heyecanlandılar ve bana iyileri temsil eden dürüst elçi rolünü oynattılar. Ertesi gün öğrencilerimin velileri geldi. Çocuklarını Presbiteryen Okuluna göndermenin yanıtını bulmuşlar, bundan mutluluk duyuyorlardı. "Ben oğlumu İmam Hüseyin'e ağlayan öğretmene emanet ettim" diyorlardı. Bir kısım mollalar rahatsız oldu. Bana karşı güttükleri düşmanlık, benim ne derece başarılı olduğunu kanıtlıyor. Onlar yabancılar, yabancılara benzesin istiyorlar.

	Davranışını anlıyordum ama yine de kuşkuluydum:

	— Yani sence, İran'ın sorunlarına çözüm yolu, ağlayıcılara katılmaktan mı geçiyor?

	— Ben bunu demedim. Ağlamak reçete değil. Marifet de değil. Sadece basit bir eylem. Kimse gözyaşı dökmeye zorlanmamalı. Önemli olan tek şey, başkalarının felaketini küçümsememektir. Beni ağlarken gördüklerinde benim yabancılara özgü umursamazlığım olmadığını gördüklerinde, bana geldiler ve ağlamanın bir işe yaramadığını, İran'ın fazladan bir goygoycuya gereksinim duymadığını, yapabileceğim en iyi işin Tebrizli çocuklara doğru dürüst eğitim vermek olduğunu söylediler.

	— Akıllıca sözler. Ben de sana aynı şeyleri söyleyecektim.

	— Ne var ki, şayet ağlamamış olsaydım, bana gelmezlerdi. Beni ağlar görmeselerdi, benim çocuklara bugünkü Şah'ın kokuşmuş olduğunu, Tebrizli mollaların ondan geri kalmadığını söylememe izin vermezlerdi.

	— Bunu sınıfta söylüyorsun, öyle mi?

	— Evet. Bunu sınıfta söylüyorum. Ben, sakalsız, genç Amerikalı, ben, Presbiteryen Misyonu Okulunun küçük öğretmeni, tacı ve sarıklıları sarstım ve öğrenciler bana hak verdi. Ana ve babaları da. Sadece Rahip huzursuz oldu.

	Benim kendime gelemediğimi görünce, ekledi:

	— Onlara Hayyam'dan da söz ettim. Milyonlarca Amerikalı ve Avrupalı'nın Rubaiyat'ı başuçlarından eksik etmediklerini anlattım. Fitzgerald'ın şiirlerini ezberlettim. Ertesi günü, bir büyükbaba gelip beni gördü. Torunu ona her şeyi anlatmış. Bana dedi ki: "Biz de Amerikalı şairleri çok sayarız." Tabii bir tekinin bile adını bilmiyordu ama ne önemi vardı? Ona göre, minnet göstermenin bir yolu buydu. Ama bütün aileler böyle davranmadı, hatta biri şikâyet bile etti. Rahibin önünde bana dedi ki: "Hayyam sarhoş bir zındıktır." Ben de "Böyle söylemekle Hayyam'a hakaret etmiyor, sarhoşluğu ve zındıklığı övüyorsunuz" dedim. Rahip az daha boğuluyordu. Howard bir çocuk gibi güldü. Afacan bir çocuğa benziyordu!

	— Yani şimdi sen, seni suçladıkları suçla övünüyorsun. Yani sen yoksa "Âdem Oğullarından" mısın?

	— Rahip bunu da mı söyledi? Benden çok söz etiniz gibi bir izlenim içindeyim.

	— İkimizin tanıdığı bir başkası yok da...

	— Senden hiçbir şey gizlemeyeceğim. Benim vicdanım, yeni doğmuş bir bebeğinki kadar temiz. Bundan iki ay önce, bir adam gelip beni gördü. Koskoca bir deve benziyordu ama bir o kadar da utangaçtı. Bana, Encümen'de bir konuşma yapıp yapmıyacağımı sordu. Hangi konuda dersin? Hiç tahmin edemezsin! Darwin teorisi üzerinde! Ülkedeki siyasi kargaşa ortamında, bunu eğlenceli buldum. Kabul ettim. Darwin hakkında bir sürü bilgi topladım, onun aleyhinde olanların görüşlerini anlattım. Konuşmam sıkıcıydı ama salon doluydu ve beni büyük bir hayranlıkla dinliyorlardı. Sonra, başka toplantılara da gittim. Değişik konularda konuşmalar yaptım. Bu insanlarda müthiş bir öğrenme açlığı var. Bunlar aynı zamanda en ateşli Anayasacılar. Tahran'dan son haberleri almak için, evlerine uğradığım olur. Onları tanımalısın, onlar da senin benim gibi bir dünya düşlüyorlar.



	XXXVII

	Akşamları, Tebriz Çarşısında pek az dükkân açık kalır ama sokaklar hareketlidir. Erkekler köşe başlarında, hasır iskemleler üzerinde nargilelerini tüttürürler. Nargilenin dumanı, gün içindeki bin bir çeşit kokuyu bastırır.

	Yürüyüşümü, Howard’ınkine uydurmaya çalışıyordum. Hiç duraksamadan, bir sokaktan diğerine geçiyor, arasıra bir öğrencisinin babasına selam vermek için duruyordu. Her yerde, çocuklar oyunlarını yarıda bırakıp, geçmesi için kenara çekiliyorlardı. Sonunda paslı bir kapının önüne geldik. Arkadaşım kapıyı itti, ağaçlıklı küçük bir bahçeden geçtik, kerpiç bir evin önüne vardık, yedi kez vurduktan sonra kapı gıcırtıyla geniş bir odaya açıldı. Oda, cereyandan ötürü sallanıp duran tavandan sarkan lambalarla aydınlanmıştı. Odadakiler buna alışık olmalıydılar. Ama ben sallanıp duran bir kayığa binmiş gibiydim. Hiçbir yüzü sabit göremiyor, gözlerimi kapatıp uzanmak istiyordum. "Âdem Oğulları" toplantılarının yabancısı değildi Baskerville. Zaten karşılanışından belliydi. Onun yanında olduğum için ben de kardeşçe kucaklandım, üstelik Howard, İran'a gelişine benim neden olduğumu söyleyince, daha da sıcak bir kucaklaşma oldu.

	Tam oturacağımı sandığım sırada, odanın karşı köşesinden bir adam ayağa kalktı, gelip karşımda durdu:

	— Benjamin!

	Yerimden sıçradım, gözlerimi ovuşturdum:

	— Fazıl!

	Birbirimize sarıldık, birbirimize masum küfürler savurduk. Fazıl, huyu olmadığı halde, bu samimiyetimizi açıklamak gereğini duydu:

	— Benjamin Lesage, Seyyid Cemalettin'in dostuydu.

	O saniye, değerli bir konuk olmaktan çıkıp, tarihi bir anıt ya da kutsal bir yadigâr oluverdim; yanıma büyük bir saygı ile, çekine çekine yaklaşıyorlardı.

	Howard'ı Fazıl'a takdim ettim. Birbirlerini sadece ismen tanıyorlardı. Fazıl, doğduğu kent olan Tebriz'e, bir yılı geçkin bir zamandır gelmiyormuş. Zaten bu sıvası dökük duvarlar, sallanıp duran lambalar arasında bulunması hayra alamet değildi. Anayasa Devriminin temel taşlarından biri olan Demokrat Parlamenterlerin lideri değil miydi? Şu sıralar başkentten ayrılması doğru muydu? Bu soruları kendisine sordum. Rahatsız oldu. Oysa Fransızca ve alçak sesle konuşmuştum. Yanında oturanlara kaçamak bakışlar fırlattı. Sonra yanıt olarak:

	— Nerede kalıyorsun? diye sordu.

	— Ermeni mahallesindeki kervansarayda.

	— Gece gelirim.

	Gece yarışma doğru, odamda altı kişi olmuştuk. Baskerville, ben, Fazıl ve onun üç arkadaşı. Onları, kimlikleri bilinmesin diye, sadece küçük adları ile tanıttı.

	— Encümen'de neden Tahran'da değil de burada olduğumu sordun. Çünkü başkent, Anayasacılar için kayıp vaka! Bunu otuz kişinin önünde söyleseydim, panik yaratmış olurdum. Ama işin doğrusu bu!

	Tepki gösteremeyecek kadar afallamıştık. Fazıl devam etti:

	— İki hafta önce, Saint-Petersbourg'dan bir gazeteci beni görmeye geldi. Ryech gazetesinin muhabiriydi. Adı Panoff ama yazılarını "Tane" diye imzalıyor.

	Ondan söz edildiğini duymuştum. Londra basını, arasıra yazılarından alıntılar yapardı. Fazıl devam etti:

	— O bir sosyal-demokrat. Çarlık düşmanı. Ama bir kaç ay önce Tahran'a geldiğinde, düşüncelerini kendine sakladı, Rus Elçiliğine kolayca girip çıkmanın yolunu buldu ve hangi rastlantı ya da hangi hile sonucu bilmem, bir takım dosyalara el koyma fırsatını buldu. Kazaklar, mutlakiyet rejimini geri getirmek üzere bir darbe hazırlığı içindeymişler. Her şey açıkça yazılıymış. Çarşıda, yeni rejime güveni sarsmak için, hırsızlık olayları başlatılacak, bazı mollalar da Şah'tan, sözde İslam'a aykırı olan, anayasayı kaldırmasını isteyeceklermiş. Tabii bana bu belgeleri getirirken, Panoff büyük bir riske giriyordu. Ona teşekkür edip, Parlamento'nun olağanüstü toplanmasını istedim. Durumu ayrıntılarıyla anlatıp, hükümdarın tahttan indirilmesini, yerine oğullarından birinin geçirilmesini, Kazak Birliğinin kaldırılmasını, suçlu mollaların tutuklanmalarını önerdim. Pek çok konuşmacı kürsüye çıkıp durumu kınadı ve önerilerimi destekledi.

	Birden bir görevli çıkageldi. İngiliz ve Rus elçilerinin bize acele bir nota vermek üzere Parlamento'da olduklarını söyledi. Toplantıya ara verildi, Meclis Başkam ve Başbakan dışarıya çıktılar, dönüşlerinde birer kadavra gibiydiler. Elçiler, Şah’ın tahttan indirilmesi halinde, her iki devletin askeri müdahalede bulunmak zorunda kalacaklarını söylemeye gelmişlerdi. Bizi yalnız boğmaya hazırlanmıyor, kendimizi savunmamızı da engelliyorlardı!

	Baskerville dehşet içinde:

	— Bu gayretkeşlik niye? diye sordu.

	— Çünkü Çar, burnunun dibinde demokrasi istemiyor, Parlamento sözcüğü bile onu zıvanadan çıkartıyor.

	— Ama İngilizler için aynı şey söylenemez?

	— Hayır ama, İranlılar kendi kendilerini yönetmeyi öğrenirlerse, bunun Hintlilere örnek olmasından korkuyorlar. Çünkü o takdirde İngilizler, pılılarını pırtılarını toplayıp gitmek zorunda kalacaklar. Tabii bir de petrol var. 1901 yılında, Knox d'Arcy adlı bir İngiliz, yirmi bin sterling karşılığında tüm İran petrolünü işletme hakkını aldı. Bugüne kadar üretim önemsiz miktardaydı, ama birkaç haftadan beri Bahtiyari aşiretlerinin topraklarında büyük miktarda petrol çıktı. Her halde duymuşsunuzdur. Bu, ülke için önemli bir gelir kaynağı olabilir. Parlamento'dan Londra Antlaşması'nı gözden geçirmesini ve böylece daha adil koşullar elde etmemizi istedim; milletvekillerinin çoğu beni destekledi. O günden beri İngiliz Elçisi beni davetlerine çağırmaz oldu.

	— Oysa bast olayı Elçilik bahçesinde olmuştu!

