	Siyah-Beyaz
	“Bilerek değil. Çağrışımların da kuralı var galiba. Çapraz ilmekler... Sürekli gözaltındaydık. Yaraşır saymıyorlardı onu bana. Kafeteryada tepsimi o getiriyordu. Merdivenleri çıkarken koluma giriyordu. Masamıza o, ben, Yavuz’dan başka kimse cesaret edemiyordu oturmaya... Bence bu yüzden atıldım işimden.” Hüsn-ü kuruntunun da bu kadarı...

	Bastım kahkahayı. “Koca domuz! Evlenelim deyiverdin bir gün de. Anımsıyor musun?”

	Büzüldü ağzı. Çocuk bu adam yahu!

	“Gülmedi, biliyorum. Buruşuk ellerini avuçlarına aldı, sustu. Kimsenin elinde değildi. Tamam mı?”

	“Bağışladı, avuttu diyebilseydim.”

	“Hayır, hayır. İnanmasaydın, inandıramazdın.”

	“Bu da bir başka avunma yöntemi değil mi?”

	“Her bahaneyi kaşımaya kalkışma. İç kanatır altı.”

	“SAHTEGİ’liğe devam. Önerin bu mu aşağılık herif! Kurtulamayacak mıyım senden.”

	“Sabret, öfken çiçek açacak bir gün.”





Geçmişe Yolculuk


	Proust’a mı özeniyorum? ‘Swann’ın Bir Aşkı.’ Başka? Yok. Üstelik sıkılarak okumuştum. Değil: Korku. İçli dışlı olduğum, çöreklendiği beynimde kımıltı, tiksindiğim engerek.

	Venüs kraterlerinden birinde bağdaş kurmalı; gezgin yıldızlarla iletişim kurar, geleceğe uçarım, tükenişe, sonrasızlığa...

	Boş imgelem. Geri adımlar atmaya götürdü çağrı. Yaşanmış sanılanlar bile hırpalanacak biliyorum.

	Dön arkanı, sürdür tıknefes maratonunu, ipi göğüslemeye yetmezmiş gücün, olsun, yıkıl.

	Çelindi aklım bir kez. Hangi çorak tepelerde yakalamaya kalkışacak bakalım yılkı atını.

	“Kim?”

	“Hayranlarınızdan biri.”

	Cilve kokusu almasa burnum, verip veriştireceğim. Sersem, ne demek hayranlık?

	“Canım, ‘yani anlamında’ sesinize.”

	Televizyona başvurun şarkı isteyecekseniz, öneririm, ‘Kız sen İstanbul’un neresindensin?’

	Mola’nın döner kapısında ikircikliyim. Yine kar kefeni...

	Maroken koltuklardan birine iliştim, yakası yağlı paltomun sığınağına büzülgün. Kurgu başladı, süslenedursun, kırkını aşkın olmalı. ‘Alnıma yazılmış bu kara yazı...’ İlgi odağı olmak hâlâ!

	Ağıt yakılacak türdendi olay. Söylenceye dönüştü. Belki o yüzden...

	Geliyor işte nazlım. Boncuklarla bezeli dar etek, ak gerdan, kocaman broş, keten helvası saçlar. Sürme taşkını gözlerini dikti zoraki güleçliğime.

	“Hemen tanıdım. Hiç değişmemişsiniz maşallah enişte.”

	Dedirtme eniştene şimdi, gel otur yanıma meraklım, say mor damarlarını ellerimin.

	Isıtma denemesi. İyi, peki. Madem buz tutmuşum.

	“Çocukların nerede?”

	“Kızım on sekiz, oğlum on iki yaşında. Getirir miyim... Annem göndermişti resmini Alev’in. Beğenmiş miydiniz?”

	“Evet. Çok güzel. Eee, model anası olunca.”

	Çelmeliyorum kendimi. Başarılıyım galiba.

	“Teşekkürler... Ne yapalım?”

	“Hora tepelim.”

	“İlahi enişteciğim... Ne espri!”

	Hadi canım sen de!

	Döner kapı açıldıkça üfürüyor acı yel lobiye. Pencereler beneklendi. Taneciklerin kördövüşü. Paspaslara vurulan yabanıl botlar, domuz derili çizmeler. Titredim.

	“Üşüdünüz. Ben de mantomu alıp geleyim, gidelim uygun bir yere. Siz tanırsınız Ankara’yı.”

	Tanırım, hem iyi tanırım uygun yerleri. Ulucanlar’ın ucuz şarapçılarını, Gardiyan’ın Meyhanesi’ni, bakmayın hesaplıydı barı, elini sıkmışım Baba Karpiç’in, Kürdün Meyhanesi’nde esamim okunmadıysa da... Amerikalı zengin iş adamının –fukarası olur da sanki– dul karısı, gelir misin Laz İsmail’in salaş lokantasına. Hamsi kuşu yediririm sana. Berduşların, pinpirik emeklilerin yampiri bakışlarına aldırma. Dev sobası nar gibi kızarmıştır şimdi. Tütsün çarpık boruları varsın. Kara turp salatası, halis beyaz peynir, ölçüsü kıyak rakı, ha ne dersin? Ali, Ahmet, Nazmi koşuşur musafaha ederler bizimle. Can baş üstüne hizmet. Dörde şak edilmiş sarı elma, dilimli Yafa portakalı. Bu da bizim ikramımız.

	Ay ne ilginç! deme, gelemezsin. Acajou’ya götürmeli, oldu olacak. Ravel neci? Bilmese de, mır mır –ola ki her akşam– Bolero dinletiyor adam. Orası da kazık ya, neyse. İçki ruhsatı alamamış daha Muhterem Bey, rakı bayağılık, zabıtayı ayarlamış, kaçamak şarap veriyor bardakla. Nereden mi biliyorum, emlakçi Cavit kardeşim sağolsun...

	“Disko olmasın da...”

	“Olsun, olsun, bayılırım tepinmeye!”

	“Yapmayın!” Kıkırdıyor artık, ama ayaz yalayınca yüzümüzü, ayıldı, ‘arabam nerede acaba?’

	“Park sorunu değil mi? Hava da berbat.”

	Bakınıyorum. Taksi durağı bomboş. Tak tak çenem. Telefonla mı çağırtsak, ne yapsak?

	“Ya, sorma.” Yutmadı besbelli, anladı gönülsüzlüğümü, soğuğun örtemediği küçümseme de yayıldı yanaklarına... A efendim, havı dökük paltom da mı elevermedi züğürtlüğümü, ne arasın araba bende!

	Dönüverdi birden. “Girelim!” Buyruk sert. Bozulmadım. Sıkılganca ekledi. “Ne akıl bizdeki. Aşağıda bar var. Dekorasyonu harika. Aperatif alalım. Geçeriz sonra restorana. Otel sıkıcı gelir, dışarıda yiyelim başbaşa diye düşünmüştüm de... ama benden... misafirimsiniz, lütfen.”

	Haşşöyle! Kimin haddine direnmek, kavalyelik taslamak. Mırıldanmakla yetindim, biraz kırgınımsı.

	“Pekâlâ kızım. Olmadı böyle ya...”

	‘Kızım’ etkiler. Şefkatle sıkıldı kolum. İndik edalı merdivenlerden. Kornişlerin gizlediği ışık kızılımsı. Ayaklı birkaç lamba. Halının mavi yumuşaklığını aldı sızlayan tabanlarım. Amerikan barın tünekleri dolu. Bara yakın iki kişilik yuvarlak masaya incinmeden sığıştık. Gitar damlaları... Rodrigo. Başka şey bilmez mi bunlar.

	Cicim desenli örtü. Kadife galiba. Ben buna iki delik açarım. Kristal küllüğü çekerim üstüne. Alacalığı emiyor gözlerim.

	“Ne içeriz? Rakı? Ben Bloody Mary alayım.” Sen voltanı al en iyisi. Pupa yelken...

	Tepemize dikilen Rambo uzaklaştı. Cep kenarları siyah biyeli, kruvaze, kırmızı ceketi parlıyordu fosforluymuşçasına. Papyonu eğri biraz. Düzeltmek geçti içimden. Hiçbir somut eğriliğe dayanamıyorum, ne yapayım.

	“Oh! Sıcacık. Rahat mısınız?” Çekmedim dizlerimi, o da... Girdik havaya.

	“Annem o kadar istedi. Hiç mi düşmedi yolunuz İzmir’e. İki adım Buca. Nesi var bu Ankara’nın.”

	Tam kırk yıl.

	“Nasıl?”

	“Nasıl olsun. Seksenine merdiven dayadı... Adınız düşmez dilinden. Hatırlıyor musunuz beni? Dört beş yaşında var yoktum. Hamam sefası yapmıştık teyzemle. Ne alımlı kadınmış. İncecik. Tıpkı Audrey. Gelinliğinin içinde sanki melek. Nasıl bakıyor size aşkla. Ara sıra çıkarıp bakıyoruz resimlerinize. Siz de nedense mahzun, ama zeki gözlerinizle sarıp sarmalıyorsunuz âdeta onu. Hele nişanlıyken yazdığınız mektuplar.. O ne ateşli sözler! Kim derdi ki...”

	Üstünlüğü ele geçirmek üzere, alay ediyor hınzır. Yolculuk edilecekse geçmişe, tek başıma çıkarım sehpaya. Tanıklara gerek yok.

	“Canınız sıkıldı. Haklısınız... Aman dertlenmeyin. Bu gece bizim. Hadi üçleyelim. Prozit!” Argosu bayağ iyi. Unutmamış.

	Büyük bir yudum daha, lırk! indi mideme. O da handiyse üçte birledi kanlı merisini. Avuçlayacağım kavrulmuş bademleri, iki parmağımla alıyorum birer adet.

	Bu gece dağıtılacak, ‘bu gece bizim!’

	“Hızlı gitmiyor muyuz?”

	“A, ben iyi içerim. Sen de hiç fena değilsin. Aç ağzını... fıstık, kabuklarından münezzeh şam fıstığı –daha güzel. Ne diyorduk? Schopenhauer mı? Başucu kitabım. Tut ellerimi, sakınma... Bak çevrene, herkes sarmaş dolaş. Onun yüzünden seçtim felsefeyi. ‘Aşkın Metafiziği?’ Fazla mekanik. O kadar önemli değil... Virginia Woolf gözdem... Seninkileri de okumadım mı sanıyorsun. Darılma çok kuru, yapay... Kişiliğinle hiç bağdaşmıyor. Sahi, neden o kadar korkaksın? Yıkamamışsın içindeki duvarları? Çevirme lafı... Serüven, hırs, sevdalar, evet. Neyse, müzikten sözedelim hay hay! Richard Wagner; ‘Tristan und Isolde’, ‘Tannhaeuser’... öykülerini bilir misin? Sergey Prokofiyev, Rahmaninof... daha sayayım mı? Sınav veriyoruz sanki...”

	Estağfirullah! Biz, İfâkat’imle udunun eşliğinde, ‘Her zahm-ı ciğer sûze devakâr aranılmaz/ Açsam da ciğergâhımı yâre yaranılmaz.’ şarkısını meşkediyoruz, cumbalı evimizin selâmlığında. İçim yanıyor, içim! Kodu gitti beni. Yeri cennet mekân olsun... Ah anam ah!

	“Aaa, ağlıyorsunuz siz!” ‘Sen’den ‘siz’e dönüldü birdenbire.

	Ağlıyorum ya! Fena oynamıyorum değil mi? Derme çatma, yarım yamalak bilgilerle adam mı oldum yani? Ayrık otuyum, sökülüp atılacak. Yarama tuz ektin çocuk. Opera Buffa! Övüngeç Hırt’la, Dandik Madam’ın şakrak (!) düeti. Leyla ile Mecnun masalı olacak değildi ya! Anacığın, ‘bekle, al kızımı’ demişti, son görüştüğümüzde. Yetiştirecekmiş seni, tam istediğim gibi! Nasıl büyütüyorduysa gözünde beni. Düşün, sen daha on üçünde, dul enişten çoktan aşmış otuzunu...

	“Sahi mi? Böyle mi dedi?” Işıldıyor gözleri, zil takıp oynayacak neredeyse.

	Saplantı sürüyor, hiç umutlanma...





Kurban


	Dönen kürenin uğultusu yankıdı bir süre daha. Bulutsuz gökyüzüne püsküren toz çavlanı, durakladı birden, hışlayarak yayıldı toprağa, sustu dev konkasör.

	Hafif hafif tıkırdayan domatesli, biberli kurufasulyenin kokusunu çekti ciğerlerine, aksak ayağını dinlendirirken aşçı Cemal, kuzinanın üstündeki kuşanelerden birinin kızgın kapağını usulca kaldırıp. Yanmaz nasırlı parmakları, kül içinden közleri ayıklar, kılı kıpırdamaz.

	El tulumbasından kesikli boşalan buz gibi suda, una bulanmışçasına kirpiklerine dek beyaza kesmiş işçiler, mintanlarını sıyırıp, belden yukarılarını, kafalarını yıkadılar, tıkalı burunlarını, bronşlarını boşalttılar gürültüyle, birer ikişer yemekhanenin pürtüklü, tahta sıralarına oturuştular, konuşmasız, gülüşmesiz. Büyük, demir kaşıklar dikildi sabırsız, plastik torbalara doldurulmuş bayat ekmek dilimleri, avurtluk lokmalara bölünerek salgısı bolarmış ağızlarda kayboluyordu.

	Cemal usta, yamağın tezgâha sıraladığı bakır, kalayı kararmış karavanaları doldurdu, sondan başlandı bu kez onar kişilik masalara dağıtım.

	Kenarları eğri büğrü alüminyum tabaklar boşalıyordu hızla. Nohutlu bulgur pilavı çabuk yetiştirildi, sulu ayran eşliğinde. Yumrukların patlattığı her baş kurusoğan, iç kabukları ayrılmadan cücüğüyle birlikte güçlü çenelerin dişlilerinde ezilip gidiyordu yutak borularına.

	Doygun karınlar sıvazlanırken, geğirtiler salındı kaygısız, gözlerdeki aç parıltı, kösnül baygınlığa dönüşüyordu yavaş yavaş. Birbirlerine takılmaya gelmişti sıra.

	Ilgazlı, çocukken kaysı ağacından düşmüş– kalın, göçük boynuyla birlikte döndürdü iri gövdesini. Len başgardiyan, sabah beri ne bu afra tufra. Sılan geldi geçti anladık. Postabaşı Gördesli Muharrem dolu tabağını itti öteye. Sataşma Ilgazlı. Bozuk çalıyom zaten, varma üstüme. Ha-ha-ha! Çoluk çocuk, ille çoluk, ille çoluk.

	Makaraları koyuverdiler, öksüre tıksıra.

	Kilis sabunuyla yıkandı ağızlar, parmakla ovuldu sararmış dişler. Tükürüldü.

	Daha yarım saat var işbaşına. Ağaç altlarına, sundurma gölgeliklerine üçer beşer kümelendiler. Yak bir maltepe yeğenim, iyi çıkıyor bu sıralar.

	Muharrem, azman fundalığı siper etti, işedi, çatal çutal, uzun uzun. Lastik çizmeleriyle kum sıyırdı, örttü oluşturduğu gölcüğü.

	Çömelik, tüttürmeye başladı bafrasını, bir yandan yer yer ağarmış sakal diplerini kaşıyor, izliyor eşekarısını incir dalına musallat.

	Daha on altı ayı var emekliliğine. Nereden sarıldı şu bela başına. Şantiye Şefi, Makine Mühendisi’ne söylemiş. Bu iş Muharrem’in başının altından çıkmıştır. Bakma öyle yumuşak başlı göründüğüne. Ne hinoğlu hindir. Sıkıştır. Yemin billah haberim yok Erol beyim. Neme gerek sendika mendika. Şunun şurasında... Beş kişiymiş. Noter telefon etmiş güya. Biz biliyoruz kimler diyor. Elebaşı seni sanıyor doğru mu? Eyalimin ölüsünü öpeyim. Şakası yok bu adamın. Genel Müdür’ün kesin talimatı var diyor. Bakmam gözlerinin yaşına, veririm çıkışlarını. Ağlaşırlar sonra, acımam. Tazminatmış, nah alırlar, sürünsünler mahkemelerde. İstifa etsinler sendikadan hemen. Araba, izin benden. Peki benim suçum mu? Sen üye oldun mu? Allah bin belamı versin. Ne zaman ilçeye gittim de üye oldum. Kışkırtmıştır diyor. Öfkesi burnunda. Ekmek aslan ağzında. Sürüyle adam yalvar yakar iş iş diye. Toplu sözleşme ha! Ulan fazla mesai, açıktan prim, avans, bedava yemek, yatak. Elbet asgari ücret. Ne sandılar ya... Sigortasız işçi çalıştırıyor muyuz? Şükretmiyorlar da... Yetmiş üç kişi var geride. Sendika kırk üye yapacak da... Gene de.. Sokmam ben bu işyerine sendikayı. Yılanın başı küçükken ezilir. O biliyor Erol. Söylesin hergelelere, istifa etsinler. Vallahi bana da söylemedi. İnandım, sen de bilmiyorsun kimler. Ama, şöyle bir iyice düşün. Aralarında uyanık olanları tanırsın mutlaka. Birinini ağzını arayıver ustaca. Bak Muharrem usta, bana sorarsan yaptıkları doğru. Hakları. Lakin ip kimin elinde? Evet puştun. Benim de elimden bir şey gelmez. Maaşlıyım alt tarafı ben de. Bakma, mühendisten geçilmiyor. Bizim oğlan da mühendis olacağım diye tutturdu, de bakalım, bunlar da aş ekmek peşindelerse. Aklının ucunda yükleyici operatörü abaza Hıdır. Geredeli, mert. Tokgözlü. Karayağız. Cin. Yasa masa der durur. Sokmazsa karnıma sustalısını, çarpıverir suratıma okkalı şaplağı, elime verir sekiz on çürük dişimi de. Çocuk musun. Ötekiler? Ufak tefek, sinsi oğlan? Askerden yeni döndü. Şoförlüğü zehir. Bakma susukluğuna. Ilgazlı? Ağzı kalaba. Somun pehlivanı. Yok, olmaz. Kompresörcü, yiğit, elvermiştir. Sazı kıvrak, bozlakçı Cafer? Olabilir. Etti mi dört. Beşinciyi çıkaramıyor. Nereden belli sondalamadığı şefin? Kıvranıyor. Bana bir akıl Erol beyim. Başka çıkar yol yok. Yazık olur sana da, onlara da. Seni sever, sayarlar. Düşün yarına kadar. En yumuşağından başla, kandır, ne kurtarabilirsek kârdır.

	Gece bastırdı. Ay yükseldi, mor tepelerin ardından, testekerlek. Ranzalarda horlayanlar, inleyenler. Amma uzun osurdu Keskinli. Muharrem kıpırdayıp duruyor. Uyku durak yok. Kapanayım ayaklarına, şefim diyeyim, ben nereden bileyim? Bilsem de nasıl açık edeyim, öldürürler. Bir oğlum var hâzâ delikanlı, enciğin, köpeğin olsun, liseyi bu yıl bitiriyor, o da senin gibi başmühendis olacak, büyük adam olacak. Kızım on beşinde, gelinlik çağına geldi, evereyim müsadenizle. Küçük de iyi okuyor ha, teşekkür alıyor her yıl. Ne kaldı şunun şurasında. Ola ki merhamete gelir, ilişmez bana. Madem biliyorsun, çağır hâşâ itleri makamına, ver gözdağını, bak bakalım sıkıyor mu petkaları. Sağ ol, gündeliğimi artırdın, kıskanmazlar mı, demezler yirmi yıllık emektar. Vay abaza Hıdır! Anladım, korkuyor Şef senden. Aferim ulan! Helal. Çoğalır inşallah yandaşları. O yüzden aracı ediyor beni. Olay çıkmasın.

	Namazdan sonra da sızamadı, kalktı sabah alacasında, dolandı durdu ayazda.

	İşbaşına on dakika kala, dayanamadı artık, kafası allak bullak, tıklattı kapısını Şef’in, ürküntüyle. Çay içiyor Erol beyle. Ezildi, büzüldü, kekeledi... Defol git’lan hıyar! Ya dediğimi yaparsın, ya senin de dürerim defterini. Bunlara iyilik yaramaz kardeşim. Ödü bokuna karışmış baksana ihtiyarın. Sana düşüyor galiba sorunu çözmek. Şu bacaksız şoföre yüklen ilkin. Pısacaktır görürsün. Ha, unutma postabaşından öğrendik yedikleri herzeyi.

	Birbirlerini dürtüklediler. Uyanıktı koğuş. Sinmişler battaniyelerinin altına. Çuvalı geçirdiler başından Muharrem’in çarçabuk, gıkı çıkmadı. Omuzlandı.

	Yeter, dedi biri– koltuk değneğini havalandırdığı sıra aşçı Cemal, yeter, geberir de adam yerine koyarlar sonra. Abaza Hıdır, kısıkça güldü. Şefim adamının halini görür de aklı başına gelir belkim ha!





İstanbulin Şarkı


	Öfkem durulmuyor bir türlü, kızıla dönüştü mercan ağzı, kumral kirpiklerinin gölgelediği duru mavi gözleri ışığa değişken, kurnaz bakışlar edindi, dişilik oynuyor!

	Dayanılır sıcak suda yumuşatıp, araları kir dolu tırnaklarını incitmeden kestiğim gün, bir tutkulu öpücük kondurdu, yaşlı, sağır ağzıma, donakaldım; ta uzaklardan koşarak karşılıyor, kahverengi lekeleri çoğalmış ellerimi yakalayıp ara sokaklarda gezdiriyordu daha geçen yıl beni, ne oldu sana kuzucuğum?

	Unutkan duyularım bellek arsızı oldu, uyarıldı, sokuldu kara düşlerime, ışınlanmış beden tuzağına düşüyorum, demek arınmışlığımın bozulmasını engelleyemeyeceğim.

	Gülümseç, hoşgörüyle yanıtladığım soruları, istekleri, dokundurmaları, yersiz kuşkuculuğumu bile bile art niyetli anlamlar çağrıştırıyor şimdi.

	“Sizin karınız yok mu? Kapınızda kır çiçekleri buldum, kim koydu acaba? Tül perdenizi açık bırakın, sizi görebileyim. Doğum günüm yarın haberiniz olsun. Ne mi istiyorum? Zincir. Ucuna mineli yürek takılıyor ya ondan. Resminizi koyarım belki. Aaa, hiç de değil tonton amca, dede diyemem size...”

	Sonra bir gün, gündelikçi anasıyla tanışım dişçiye götürdük onu. Yerine çıkmayacak çürük dişlerini doldurtmak gerekiyordu. Kıyametler kopardı. Yalvarıp yakarmalar boşa gitti. Beğendiği ayakkabıyı alma sözüm etkilemedi, kötü kötü, bağıra çağıra ağladı, tepindi, nasıl sinirlendim, ne şirret, şımarıkmış canım bu kız, yanılmışım, küstüm!

	Yine de yılışarak geliyor ara sıra pencereme. Kâğıtlı çikolata verip savıyorum. Biliyorum, salyangoz kabuklarını yapıştıran o camlarıma. Gördüm, uğur böceklerini toplayıp kibrit kutusuna kapattığını. Geçen pazar, süt verdiği yavru kedinin kuyruğunu çekiyor, bağırtıyordu ciyak ciyak. Daha daha, kıçında Live’s, züppe piçi Serdar’ın kay-kay eskisine binip tosluyor ona buna. Sakız çiğniyor cak cak. Çöpe atılmış çarpık topuklu zenne pabuçlarını ayağına geçirip kırıta kırıta yürümeye çabalıyor. “Sana sevdanın yolları, bana kurşunlar!” diline pelesenk.

	Bak söyleyeyim; birkaç yıla kalmaz, satar seni posbıyıklı babalığın, borcunu bir türlü kapatamadığı fincan gözlü bakkal Hacı Gaflet Efendi’ye, kara çarşafa girer, doğurursun habire, kavun kafalı bir oğlan buluncaya değin, bulamadın ya da senden bıktı mı, üstüne kuma da getirir kuşkun olmasın.

	Oysa tonton amca, sözlerini kendi yazdığını varsaydığı bir unutulmuş İstanbulin Şarkı’nın:

	Kalmadı hilm-ü şefkat, sadakat, naz-ü edâ

	Riyadır yemin, kasem, handeler tebessümler

	Belâ-yi Hüdâ mıdır, çektiğin cevr-i cefâ

	İltifat etme sakın, yalandır serzenişler

	“Riyadır yemin, kasem, sahtedir tebessümler”ini –hangi makam olduğu önemli değil– senin genç, suzinak sesinden –gamlı, doluksamış gözlerle dinlediğini hayal ediyordu...

	“Amma yaptın ha, sübyancı amca! İyilik meleği sözümona. İnce kollarına doldurduğu sarılı kırmızılı alüminyum bilezikleri şıngırdatarak– saçmalama! Gücün yetmez yazgımı değiştirmeye.”

	Yanılıyorsun diyebilsem, ne gezer.





Bavul


	... denince KARAKÖY emanetçisi Sultana’ya bırakılan bavul geliyor aklıma. İçine tıkılmışım, birileri öç almış. Oysa yıllarca önce okumuştum olayı gazetelerde, Faruk’un, Liman Lokantası’nda, ‘Sızlanma hiç, hepimizi gömersin sen!’ dediği güne gelinmemişti daha. Doğru çıktı sayılır kehaneti.

	İleride olacaklardan sorumlu tutulmuştum ola ki!

	Bavulun kilidi kırılıyor ikide bir, dehşetle bakışılıyor parçalanmış bedenime. ‘Çekilin başımdan ahmaklar! Kaç kez ödeyeceğim can borcumu.’

	Neden ben suçlandım? Masada oturanlardan ikisi eksildi, Faruk’la karısı Pervin.

	Korkuyorum. Ötekilere gelirse sıra. Ben mi öldürmüş olacağım onları da. Kendi istencimle yaşıyorum sanki!

	Görevini yerine getirdikçe karabasanların bunalttığını sanmıyorum Azrail’in. Öyleyse Azrail değilim ben, ama o seçti beni kendi yerine, böylece kurtulmayı başarıyor olsa gerek azap çekmekten.

	Onunla hesaplaşmalı. Nasıl? Tanrı katında mı?

	Rastlantı– rastlantıysa bile, açıklanmalı. Suçlu ‘O’ diyebilmeliyim, kullanıldığımı kanıtlayabilmeliyim.

	Umut bağladığım çıkış yolu gülünç, saçma. Olageleni ‘olgu’ deyip kabul ediversem ya! Neden-sonuç ilişkisini araştırmaya kalkışmadan. Üstelik genelgeçer bir inancı kötüye kullanmak durumumu büsbütün ağırlaştırıyor, olageleni bilinçli eyleme dönüştürüyor. Yoksa bilinçli mi? Faruk’a o sözü ben mi söylettim? Faruk’u kullanan ben miyim?

	Boğulma aşamalarından geçiyorum. Can havliyle yüze çıkmaya çalıştığımın ayrımındayım.

	Pervin’e F. Chopin’in ‘ölüm marşı’nı dinlettiğim gece, ‘benim öykümü de yazacaksın bir gün, dediğini anımsa! İşlevin açık işte! Elinde tırpan... Yazmam buyuruldu, yazıyorum, onun haberi yok. Bu da mı yazgı?

	Kaçamazsın Faruk! Yeniden götür bizi o lokantaya. Sorgulamak benim hakkım. Suçlusun! Suçlu sensin. Yanıt vermemek erdemine kavuştun, yargılanan, hüküm giyen ben olmalıydım öyle mi? Dileğin yerine geldi, için rahat olsun!





Sümbül


	Refah Şehitleri’nin aziz anılarına



Tarazlı ses: “Ben Sümbül!” dedi. “Hangi Sümbül?”

	Zambakgillerden. Çiçekleri kokulu, süs bitkisi. (Hyacintus)

	Kim tanıtmıştı Johann Strauss’u? Cemal değil mi? Robert Donat canlandırıyordu Strauss’u.

	Orman Çiftliği. Bomonti. İki kişilik masa. Tekel biraları. Ötede üniformalı başka bir grup. Kahkahalar yükseliyor.

	Bakalım albüme. 1941/A Kara Harp Okulu’nu bitirenler. Refah şehitleri. 23.6.1941. H. Rahmi Özkarayel, Cemalettin Günalp, Mesut Koray, Emin Aksu, Fethi Noyan, İbrahim Saygıner, Arif Orancı, M. Ali Bayrı, M. Reşit Bolluk, Abdülkerim Ürügen, Arif Hikmet Özgün, Necmi Özgen, Asım Kalaç, Halil Perinçek, Cahit Sardağ, Hüsamettin Özdinçer...[1] Bazılarınızın yüzlerini çok iyi anımsıyorum. Hepiniz orada mıydınız o gün? Belki.

Sümbül’ü bırakıp gittim yanlarına. Ceplerinden sterlinleri çıkarıp gösterdiler. Yarın ya da öbür gün yolcular. Birkaçı takıldı. “Allah versin! Nereden buldun o pilici! Bizde bir tane bile yok.”

	Kızılay Parkı’nda bir bankta oturuyordu. Çekinerek sokulmuştum yanına.

	Hafta sonları buluşuyoruz.

	“Söyleyeyim. Razı olursa getireyim masanıza.”

	“Güzel dansediyorsunuz ha! Vallahi iyi olur, bu günün şerefine...”

	Ayakta alkışlayarak karşıladılar, ölüm yolculuklarının onuruna. Hepsi sırayla kaldırdılar dansa. Bir piyano, bir keman... Vals, vals... Wiener Blut.

	“Seni kucaklamak isterim!”

	“İlendim! Öyle bir ilendim ki, ölüverdi karın!”

	Nereden biliyor? İzlenmişim demek. Savrulan kırk yıl boyunca.

	“Görüşelim. Ruhları şâd olur sevgili arkadaşlarımın...”

	Delikanlı kaldı onlar. Albümü yerine kaldırayım derken, kitaplarımı tutan kartal biblo düştü yere. Başı koptu kartalın. Oydum gözlerini.

	Biga’dayım. Emir erim göründü kapıda. “Misafiriniz var teğmenim.”

	Boynumda kolları. Delirmiş!

	“Kaçtım evden. Öğrendim atandığın yeri.”

	“Çok küçüksün kızım. Peşine düşer anan baban. Hapse düşerim, atılırım ordudan.”

	Söz aldı. Evleneceğiz üsteğmen olunca. Bağışlayamazsın, haklısın...

	“Görmek istemiyorum! Zenginim. İki torunum var!”

	“Çürüdüm! Bir de sen vurma! Ne geçecek eline esirgemekle kokunu?”

	Hiç! diyebilseydi.





“Bir Lahza-i Tahattur”


	İfâkat, azizem, nûr-i aynım, dondum, şu bizim Siirt battaniyesini koysana dizlerime, efendim? Ne zaman? Hatırlasanız bile söyleyemez misiniz? Hatırlamanız da zaten mümkin değil mi? Hayret, belleğinizi yitirdiniz zahir, aramızda yirmi yılı aşkın yaş farkı olmasına karşın öyle mi? Hadi ben sizden önce terk-i hayat eyledim, unutkanlığım, daha doğrusu unuttuğumu ileri süremeyişim doğal sayılır, sizin için böyle bir gerekçe varid olamaz. Yoksa siz de mi aynı akıbete duçar oldunuz bilgim dışında? O takdirde, bu varsayım halinde sizin açınızdan da, bir yastığa elli yıl baş koyduğunuz zevciniz açısından da tartışma konusu kalmamış demektir. Yine de ben, her olasılığa karşı, sormadan alıkoyamıyorum kendimi: Ortaklaşa kullandığımız, bizi en az otuz yıl sarıp sarmalayan, siyah-beyaz, yumuşak tüylü battaniyemize ne oldu? Sattık demeyiniz, zira ben izin versem, siz razı olmazdınız. Mirasçılarımızın da bu tek değerli varlığımızı antika niyetine, hatta çok yüksek bir bedel karşılığında elden çıkarmaya kıyabileceklerine, bizi kendilerine hatırlatabilecek tek gözle görülür kanıtı ortadan kaldırmaya kalkışacaklarına milyonda bir de olsa ihtimal vermem, veremem, ayıptır, günahtır, bühtandır, böylesi bir ağır suçlamanın vebali altına girmek, maazallah, inançlarımın tümüyle yıkılması anlamına gelir.

	Evet, sayıklama, hezeyan halindeyim anlaşılan bugün; hafif soğukalgınlığı sonucu birkaç zelil hapşırık, cümle mahlûkatın en mütekâmili insanı nasıl da kuşku burgacına sürükleyiveriyor.

	Gülünç doğrusu, bizi, bizden sonrakilerin yaşadıkları sürece, ara sıra gündemde tutacak olan şu (3x4 m.) boyutlarında bir pejmürde battaniye midir? Cây-i sualdir!

