				L.N. TOLSTOY

				Çehov’da olan da aynı şey; yalnız ters yönde: Duşeçka’yı gülünç duruma düşürmek niyetiyle yola çıktı Çehov, sonra da o yoğun şair dikkatini bütünüyle ona yöneltince, gülünç düşürecek yerde, Duşeçka’yı yüceltti.





Shakespeare ve Dram Sanatı Üzerine[121]


				I

				Bay E. Crosby’nin, Shakespeare’in emekçi halka yaklaşımı üzerine kaleme aldığı yazıyı okuyunca, Shakespeare ve yapıtları epeydir kafa yorduğum bir konu olduğu için, bütün Avrupa dünyasının bu konuda vardığı sonuçlara taban tabana ters düşen kendi düşüncelerimi söyleme isteği duydum. Shakespeare’e karşı duyulan bu genel tapınmaya bütünüyle karşı oluşumun sonucu olarak tekrar tekrar yaşadığım bütün o kendimle mücadeleyi, yaşadığım kuşkuları anımsayarak ve pek çok başka insanın da benzeri duyguları yaşadığını ya da yaşayabileceğini düşünerek, çoğunluğa ters düşen kanaatlerimi açıkça ve kanıtlarıyla belirtmemin yararlı olabileceği sonucuna vardım. Bunda, Shakespeare üzerine herkesinkine ters düşen düşüncelerimi ayrıntılarıyla ele aldığımda ulaştığım sonuçların bana büsbütün de önemsiz ve ilginçten uzak gelmemesinin bir payı olduğunu belirtmeliyim.

				Shakespeare’le ilgili herkeste oluşan düşüncelerle uzlaşmayışım, rastlantısal bir ruh halinin ya da önümüzdeki konuyu ciddiye almayan bir yaklaşımın sonucunda değil, tam tersine, kendi düşüncelerimi Hıristiyan dünyanın bütün aydın insanlarının Shakespeare konusunda buluştukları, birleştikleri düşünceyle uzlaştırma konusunda yıllar süren sayısız girişimlerimin sonucunda oluşmuştur.

				Shakespeare’i ilk okuma girişimimde duyduğum şaşkınlığı hiç unutamam. Büyük bir estetik haz duymayı bekliyordum. Onun en güzel, en başarılı yapıtları sayılan Kral 				Lear’i, Romeo ve Juliet’i, Hamlet’i, Macbeth’i birbiri ardına 				okudukça herhangi bir estetik haz duymak şurada dursun, karşı 				konulmaz bir iğrenti, can sıkıntısı ve şaşkınlık duydum: Bütün 				aydın dünyanın mükemmelliğin doruğu olarak gördükleri bu 				yapıtları beş para etmez, düpedüz berbat bulmakla ben mi bir 				delice bir tutum içindeydim, yoksa bütün bu aydın dünyanın 				Shakespeare’in yapıtlarına yükledikleri önem mi delice bir 				şeydi? Şaşkınlığımı büsbütün artıran bir başka şey de şuydu: 				Bütün biçimleriyle şiirdeki güzelliği her zaman bütün 				canlılığıyla duyumsayan ben, niçin bütün dünyanın dâhiyane 				bulduğu Shakespeare’in yapıtlarını beğenmemekle kalmıyor, bunları bir de iğrenç buluyordum? Uzun süre kendime inanamadım ve elli yıllık bir zaman dilimi içinde bu kanaatimi kontrol etmek için birkaç kez, mümkün olan bütün biçimlerinde –hem Rusça, hem İngilizce, hem de tavsiye üzerine Schlegel’in çevirisinden Almanca olarak– Shakespeare okumaya giriştim; dramlarını, komedilerini, başka yazılarını da kaç kez okuma girişimim oldu… ama her seferinde hep aynı şeyleri duydum: tiksinti, can sıkıntısı ve şaşkınlık. Şu anda yetmiş beşini devirmiş bir yaşlı adam olarak şu yazıyı yazmadan önce kendimi denetlemek adına Lear, Hamlet, Othello’dan tutun, bütün o “Henry’ler serisi”, Troilus ve Cressida, Cymbeline ve Fırtına’ya dek bütün Shakespeareleri bir kez daha okudum ve yine aynı duygulara kapıldım, yalnız bu kez şaşkınlığın yerini, Shakespeare’in büyük yazar, dâhi yazar olarak sahibi olduğu söz götürmez ünün, günümüzün yazarlarını onu taklit etmek zorunda bıraktığı, günümüzün okurlarının ve tiyatro seyircilerinin estetik ve etik bakışlarını çarpıttığı ve Shakespeare’de asla var olmayan birtakım değerleri varmış gibi göstermenin, bütün diğer yalanlar gibi büyük bir kötülük olduğu inancı almıştı.

				Büyük çoğunluğun, Shakespeare’in yüceler yücesi bir yazar olduğuna inandıklarını ve benim bu yargılarımı okuduklarında bunlara asla inanmayacaklarını, hatta dikkate bile almayacaklarını biliyorum, ama yine de elimden geldiğince, Shakespeare’i büyük yazarlık, dâhi yazarlık şurada dursun, neden sıradan bir şeyler çiziktiren, orta karar bir yazar olarak bile görmediğimi açıklamaya çalışacağım.

				Hemen bütün eleştirmenlerin üzerinde birleştiği ve tümünün de mükemmelliğin doruğunda bir yapıt olarak gördüğü en önemli oyunlarından birini alıyorum Shakespeare’in örnek olarak: Kral Lear’i.

				“Lear trajedisi, Shakespeare’in bütün oyunları içinde haklı olarak göklere çıkarılmıştır.” diyor Doktor Johnson. “Herkesin dikkatini böylesine üzerine çeken, tutkularımızı böylesine coşturan ve merakımızı böylesine kamçılayan bir başka oyun daha yazılmamıştır herhalde.”

				“Bu oyuna hiç değinmemek, üzerine hiçbir şey söylememek en doğru tutum olurdu,” diyor Hazlit, “çünkü söyleyebileceğimiz her şey yetersiz kalacağı gibi, oyun hakkında zihnimizde oluşan düşünceyi yansıtmaktan da uzak olacaktır. Bu oyunu betimlemeye ve tanımlamaya ya da onun ruhumuzda yarattığı etkiyi açıklamaya kalkışmak, tam anlamıyla haddini bilmezlik (mère impertinence) olacaktır. Ama her şeye karşın bir şeyler söylemek zorunda hissediyoruz kendimizi ve diyoruz ki, bütün Shakespeare oyunlarının en güzeli, insana en dokunanıdır (he was the most in carnest) bu oyun.”

				“Özgünlük bütün Shakespeare oyunlarının ortak özelliği olmasaydı,” diyor Gallam, “bir başka deyişle, yapıtlarından birinin hepsinden daha özgün olduğunu söylemek, öbür yapıtlarına karşı bir haksızlık olmasaydı, Shakespeare dehasının en parlak biçimde kendini Lear’de gösterdiğini söylemekte sakınca görmezdik. Trajedinin doğru örneği olma açısından bu oyun Macbeth, Othello, hatta Hamlet’in gerisinde kalır, ama konusu öyle harika yapılandırılmıştır ki, bu oyunda da yukarıda adları verilen oyunlardaki insanüstü esin kendini gösterir”

				 Shelley de şöyle söylüyor: “Kral Lear, herhalde oyun sanatının dünya çapındaki en mükemmel örneğidir.”

				Swinburry’nin dedikleri ise şunlar: “Shakespeare’in Arthur’u üzerine konuşmak istemezdim. Shakespeare’in bütün yapıtları içinde bir iki tip vardır ki, bunlar için ne söylense azdır. Cordelia bunlardan biridir. Cordelia’nın ruhlarımızda, yaşamlarımızda tuttuğu yeri anlatabilmek olanaksızdır. Bu tiplerin yüreklerimizde tuttukları yer gündelik yaşamın ışığının, gürültüsünün sızamayacağı son derece mahrem, son derece kuytu bir köşedir. Tıpkı insanoğlunun yarattığı yüce sanat katedrallerinin içinde, dünya âlemin gözüne, ayağına açık olmak için yaratılmamış şapeller gibi.”

				“Lear c’est l’occasian de Cordelia,” diyor Victor Hugo, “La maternité de la fille sur le père; sujet profond; maternité vénérable entre toutes, si admirablement traduite par la légende de cette romaine, nourrice, au fond d’un cachot, de son père vieillard. La jeune mamelle près de la barbe blanche, il n’est point de spectacle plus sacré. Cette mamelle filiale, c’est Cordelia.

				Une fois cette figure rêvée et trouvée, Shakespeare a créé son drame… Shakespeare, portant Cordelia dans sa pensée, a créé cette tragédie comme un Dieu, qui ayant une aurore à placer, ferait tout exprès un monde pour l’y mettre.”[122]

				“Lear’de Shakespeare, bakışlarıyla dehşet girdabını en derinlerine dek ölçmüş ve bu girdaba bakarken içinde en ufak bir ürperti, baş dönmesi duymamıştır.” diyor Brandes. “Çok büyük bir saygıya, perestişe benzer bir duygu sarıyor insanı bu tragedyanın eşiğinde: Tıpkı Capella Sistina’nın eşiğindeyken Michelangelo’nun resimleri karşısında kapıldığımız duyguya benzer bir duygu bu. Aradaki tek fark, burada bu duygunun daha acı verici, acının feryadının daha bir duyulur olması ve güzelliğin uyumunun umutsuzluğun uyumsuzluğuyla daha keskin bir biçimde bozulmasıdır.”

				Bu oyun üzerine eleştirmenlerin düşünceleri böyle; bu değerlendirmelere bakıldığında Shakespeare’in en iyi oyunlarını temsilen bu oyunu seçmekte yanılmadığım kanısındayım. Oyunun konusunu tarafsız bir şekilde özetledikten sonra, bu oyunun bilgin eleştirmenlerin öne sürdükleri gibi mükemmelliğin doruğu falan değil, bambaşka bir şey olduğunu göstereceğim.

				II

				Lear’in başlangıç sahnesinde iki saraylının, Kent ve



Gloucester’in konuşmalarına tanık oluruz. Kent, oradaki bir delikanlıyı göstererek Gloucester’e bunun onun oğlu olup olmadığını sorar. Gloucester, delikanlıyı oğlu olarak kabul ettiği için geçmişte pek çok kez yüzünün kızardığını, ama artık kızarmadığını söyler. Kent, sözlerinden bir şey anlamadım deyince de, Gloucester delikanlının yanında aynen şu sözleri sarf eder: “Siz bir şey anlamıyorsunuz, ama bu oğlanın annesi anladı, karnı şişti, yatağına koca olarak birini sokmadan beşiğine oğlan peydahladı.” Ve sözlerini şöyle sürdürür Gloucester: “Benim asıl oğlum başka. Yasal oğlum. Bu her ne kadar vaktinden önce fırlayıp geldiyse de, annesi oldukça güzel bir kadın olduğu için, there was good sport at his making[123] , o yüzden bu fırlamayı da oğlum olarak kabul ettim.”

				Oyunun açılış sahnesi bu. Gloucester’in sözlerindeki bayağılığı geçelim, ama oyunda soylu bir karakter olarak görünecek kişinin ağzına hiç yakışmayan sözler bunlar. Gloucester’in bu sözleri, yasadışı bir çocuk olarak dünyaya geldiği için insanların Edmund’u nasıl küçük gördüklerini ve onun acı çekmesine neden olduklarını göstermek için söylediğini ileri süren kimi eleştirmenlerin görüşlerine katılmak mümkün değil. Her şeyden önce, insanların oğlunu nasıl küçük gördüklerini bir babanın dile getirmek zorunda bırakılmasını anlamak zor. Öte yandan Edmund’un da, dünyaya yasadışı gelişinden dolayı kendisinin küçük görülmesinin büyük haksızlık olduğunu anlattığı monologunda, babasının bu sözlerine yer vermesi gerekirdi. Tek kelimeyle bundan söz etmez Edmund. Öyleyse oyunun daha açılış sahnesinde Gloucester’in bu sözleri etmesinin tek nedeni açıkça izleyicilere eğlenceli bir biçimde bir yasal, bir de yasadışı oğlu olduğunu bildirmektir.

				Bundan sonraki sahnede borular çalar, kızları ve damatlarıyla birlikte Kral Lear görünür ve artık yaşlandığını, işlerden el çekeceğini, krallığını kızları arasından bölüştüreceğini söyler. Hangi kızına ne büyüklükte bir yer ayıracağına karar verebilmek için de kızlarından kendisini nasıl ve ne kadar sevdiklerini söylemelerini ister, kendisini öbür kardeşlerinden daha çok sevdiğini söyleyen kızına en büyük toprağı bırakacaktır. Büyük kız, Goneril, hiçbir sözcüğün babasına duyduğu sevgiyi anlatmaya yetmeyeceğini, onu topraktan, görmekten ve özgürlükten bile daha çok sevdiğini, hatta sevgisinin soluk alıp vermesine bile engel olduğunu söyler. Kral Lear hemen haritada bu kızının payını ayırır, hangi ormanları, ırmakları, otlakları… ona bıraktığını açıklar. Ortanca kız Regan, ablasının kendi duygularını çok güzel açıkladığını, ama bunların yetersiz olduğunu söyler. Çünkü Regan babasını öyle sevmektedir ki, bu sevgi dışında dünyada her şeyden nefret etmektedir. Kral haritada bu kızının da payını ayırıp gösterir. Sıra küçüğe, en sevdiği kızına gelir, Lear’in deyişiyle Fransa şarapları ve Burgonya sütleriyle ilgilenen, yani hem Fransa kralı hem de Burgonya dükünden evlenme teklifi alan Cordelia’ya sorar kendisini ne kadar sevdiğini. Ablalarının tersine tam bir erdem timsali olan Cordelia, sanki babasını kızdırmak için inadına söyler gibi, her ne kadar babasını seviyor, sayıyor ve ona gönül borcu duyuyorsa da, evlenecek olursa bütün sevgisinin babasına ait olmayacağını, kocasını da seveceğini söyler. Bu sözler kralı çileden çıkarır ve en sevdiği kızına korkunç bir şekilde lanet eder. Çok korkunç ve çok tuhaf sözler içeren bir lanettir bu: “Kendi çocuğunu yiyen birini de, bir zamanlar kızım olan seni sevdiğim kadar seveceğim.” “The barbarous Schytian or he that makes his generations messes to gorge his appetite, shall to my bosom be as well neighboured, pitied and relieved, as thou, my sometime daughter.”[124]

				Bir saray üyesi olan Kent, Cordelia’dan yana çıkar ve kralı sakinleştirmeye çalışır, haksızlık ettiğini söyleyerek ona sitem eder, yağcılığın, pohpohlamanın zararı üzerine akıllıca sözler söyler. Kral, Kent’i dinlemez, hemen yok olup gitmezse canını 				almakla gözdağı vererek onu sarayından kovar ve Cordelia’ya talip olan Fransa kralıyla 				Burgonya dükünü huzuruna çağırır ve her birine kızını drahomasız olarak kabul edip etmeyeceklerini sorar. Burgonya dükü açıkça drahomasız bir kızı kabul edemeyeceğini söyler. Fransa kralı ise kabul eder ve Cordelia’yı alır götürür. Bunun hemen ardından büyük kızların aralarında konuşarak, kendilerini ödüllendiren babalarını incitecek, üzecek planlar yaptıklarını görürüz. 				İlk sahne böyle sona erer.

				Kral Lear’in, Shakespeare’in bütün öbür krallarında da gördüğümüz tumturaklı, kibirli, kişiliksiz diline hiç değinmeyelim, ama ne kadar yaşlı ve aptal olursa olsun, bütün yaşamlarına tanık olduğu kötü yürekli iki kızının sözlerine inanıp da en sevdiği kızının sözlerine inanmayarak kendisine lanet okumasına ve sarayından kovmasına okur ya da izleyicinin inanması mümkün değildir; o nedenle de hiçbir bakımdan doğal olmayan bu sahnede yer alan kişilerin duygularının okur ya da izleyiciye geçmesi, onlar tarafından 				paylaşılması da mümkün değildir.

				İkinci sahne Gloucester’in yasadışı oğlu Edmund’la açılır. Yasal oğula her türlü hakkı tanıyan, saygıyı gösteren; yasadışı oğulu ise bütün bunlardan yoksun bırakan insanların adaletsizlikleri, haksızlıkları üzerine düşünür Edmund ve sonuçta Edgar’ı öldürerek onun yerine geçmeye karar verir. Bu amaçla da yazısını taklit ederek Edgar’ın ağzından kendine bir mektup yazar: Edgar, babasını öldürmeyi planladığını açıklamaktadır sözde ona. Babasının gelmesini bekler ve geldiğinde de sanki istemeden olmuş gibi mektubu görmesini sağlar; mektubu okuyan baba da o kadar 				şefkatle sevdiği oğlunun kendini öldürmek istediğine hemen inanır. Baba çıkar, Edgar gelir; Edmund bu kez de Edgar’a, babasının bir nedenle onu öldürmek istediğini söyler; Edgar da bu söze hemen inanır ve babasından kaçar.

				Gloucester’le iki oğlu arasındaki ilişki ve bu kişilerin duyguları, Lear’in kızlarıyla arasındaki ilişki ve duygular kadar, hatta belki ondan da çok doğadışıdır; bu nedenle de Lear’le kızlarının ruh halleri kadar bile geçmez izleyiciye Gloucester’le oğullarının ruh halleri. Bu duygu aktarımı olmadığı için de kralla kızlarına duyduğu ilgiyi, acımayı bile duymaz onlara izleyici.

				Dördüncü sahnede büyük kızı Goneril’in yanına yerleşmiş olan Kral Lear’e, bir zamanlar kendisinin sarayından kovduğu Kent’in tanınmamak için kılık değiştirmiş olarak geldiğini görürüz. Lear, Kent’e sorar: “Sen de kimsin?” Kent nedense içinde bulunduğu duruma hiç uygun düşmeyen 				şaka yollu bir yanıt verir bu soruya: “Ben dürüst ve kral kadar yoksul bir küçük adamım.” – “Sen bir uyruk olarak, bir kralın kral olarak olduğu kadar yoksulsan eğer, çok yoksulsun demektir.” olur yanıtı 				Lear’in, sonra da sorar: “Kaç yaşındasın?” Kent yanıtlar: “Ne bir kadını sevecek kadar genç, ne de bir kadına boyun eğecek kadar yaşlı.” Kralın buna yanıtı, “Yemekten sonra da senden böyle hoşlanmaya devam edersem, hizmetime girmene izin veririm.” olur.

				Bu sözler ne Lear’in konumundaki birinin ağzında doğal duruyor, ne de kralla ilişkisi Kent gibi olan birinin ağzında. Yazarımız besbelli bu sözleri çok zekice ve eğlenceli bulduğu için söyletmiş kahramanlarına.

				Goneril’in hizmetkârı girer, krala Kent’in 				onun ayağını kaydırmaya çalıştığını, ama onun bunu fark etmediğini söyler ve Lear’le kaba bir dille konuşur. Kralsa hâlâ Kent’i tanıyabilmiş değildir; ona para verir ve hizmetine alır. Derken soytarı katılır sahneye ve kralla soytarı arasında o anki durumla hiç ilgisi olmayan, tümüyle gereksiz, herhalde eğlenceli olması umulan, böyle olmak zorunda olan, upuzun bir konuşma başlar. Örneğin, soytarı der ki: “ Bana bir yumurta ver, ben sana iki crowns[125] vereyim.” Kral sorar: “Nasıl crowns’muş bakalım bunlar?” – “Bir yumurtanın iki yarısı. Yumurtayı ortadan keseceğim, sarısını yiyeceğim… sen tacını ortadan ikiye böldüğünde ve her iki parçayı da dağıttığında sırtına eşeğin pislemesini kabul ettin… altın tacını elden çıkardığında omuzlarının üstündeki taçta (başında) pek az akıl vardı. Ben bunları söylüyorsam, kendime söylüyorum; ama böyle düşünenleri kırbaçlasınlar.”

				Bu türden bitmez tükenmez bir konuşma, öyle ki, hiç de güldürücü olmayan bir şaka yapıldığında nasıl tedirgin hissederseniz kendinizi, öylesi bir ne yapacağını, nasıl tepki vereceğini bilememenin tedirginliğini yaşıyor insan.

				Goneril’in girişiyle kesilir bu konuşma. Goneril, babasından hizmetindeki insan sayısını azaltmasını ister; yüz kişi yerine elli kişinin de yetebileceğini söyler hizmetini görmeye. Bu sözleri duymasıyla birlikte Lear hiç doğal olmayan, tuhaf bir öfkeye kapılır: Biliyor muymuş, o kimmiş? “Lear değil bu! Lear böyle mi dolaşır, böyle mi konuşur? Nerede Lear’in gözleri? Uyuyor muyum, uyanık mıyım? Kim bana kim olduğumu söyleyecek? Ben, Lear’in gölgesiyim!” vs. vs.

				Bu arada soytarı hâlâ gülünç olmaktan uzak gevezeliğini sürdürmektedir. Goneril’in kocası girer, Lear’i yatıştırmaya çalışır, ama Lear Goneril’e lanet okur, onun kısır olmasını diler ya da onun göstereceği bütün o analık şefkatini ve özenini küçük gören, bunlarla alay eden bir çirkin evlat sahibi olmasını diler.

				Lear’ın gerçek duygularını yansıtan bu sözlerin izleyici üzerinde dokunaklı bir etki yaratması gerekirdi; tabii Lear bu kadarcığını söylemiş olsaydı; ama bu sözler ne yazık ki Lear’in ağzından dökülen alabildiğine yersiz, gereksiz, uzun ve tumturaklı pek çok söz arasında yitip gidiyor. Bir bakıyorsunuz, kızının sislere, fırtınalara uğramasını; bu bedduaların onun ruhunu kemirmesini diliyor; bir bakıyorsunuz, kendi gözlerine seslenmeye başlamış, “Ağlayacak olursanız eğer, tuzlu yaşlarınızla toprağı sulayın diye oyar atarım sizi yuvanızdan.” diyor. Diyor da diyor!

				Daha sonra Kent’i (ki hâlâ tanıyamamıştır onu!) yazdığı bir mektupla öbür kızına gönderiyor ve az önce yaşadığı büyük hayal kırıklığına karşın, soytarıyla konuşuyor ve ondan şakalar yapmasını, gülünç şeyler söylemesini istiyor. Böylece gülünçlükten uzak şakalar sürüp gidiyor. Bu başarısız, yersiz şakalar karşısında izleyici utanca benzer o çok tatsız duygunun yanı sıra, sürüp gitmelerinden sıkıntı da duyuyor. Örneğin, soytarı krala soruyor: “Burnu insanın neden suratının tam ortasına kondurulmuştur?” – “Bilmiyorum.” diyor kral. “Şunun için,” diyor soytarı: “Her iki yana gözler yerleştirilebilsin de, burnun koklayamayacağı şeyleri görebilsinler diye.”

				Hemen ardından yeni sorusu gelir soytarının:

				“İstiridye kavkısını nasıl yapar, biliyor musun?”

				“Hayır.”

				“Ben de bilmiyorum. Ama salyangoz evini niye sırtında taşır, onu biliyorum.”

				“Niye?”

				“Başını sokmak için elbette. Yoksa kızlarına armağan edip de antenlerini cascavlak ortada bırakmak için değil.”

				“Atlar hazır mı?” diye sorar Lear.

				“Senin eşekler getirmeye gittiler. Peki, yedili takımyıldız niye yalnızca yedi yıldızdan oluşur?”

				“Sekiz yıldız değillerdir de ondan?”

				“Sen de az değilsin ha! İyi soytarı olur senden.” vs. vs.

				Bu uzun sahneden sonra bir centilmen gelir ve atların hazır olduğunu bildirir. Bunun üzerine Lear: “She that is a maid now and laughs at my departure, shall not be a maid long unless things be cut shorter"[126] 				der ve sahneden çıkar.

				İkinci perde kötü yürekli Edmund’un, tam babaları geleceği sırada kardeşini kılıçla dövüşmek için kandırmaya çalışmasıyla başlar. Nedenini hiç anlamasa da Edgar bunu kabul eder. Baba, kılıçla çarpışan çocuklarının üstüne gelir, bu arada Edgar kaçar, Edmund kılıcıyla kendi kolunu yaralar ve babasına Edgar’ın onu öldürmeye ant içtiğini, buna kendisinin de yardımcı olmasını istediğini, ancak o bunu kabul etmeyince üzerine saldırıp kılıcıyla kolunu yaraladığını söyler. Gloucester, Edmund’un bu yalanlarına inanır, Edgar’a lanet okur ve yasal oğluna ait bütün hak ve çıkarların bundan böyle yasadışı oğlu Edmund’a ait olduğunu söyler. Durumu öğrenen Cornwall dükü de Edmund’u ödüllendirir.

				İkinci sahne Gloucester’in sarayının önünde sürer. Lear’in yeni hizmetkârı Kent (kral hâlâ farkında değildir onun gerçekte kim olduğunun!), durup dururken Goneril’in hizmetkârı Oswald’a sövüp saymaya başlar: “Düzenbaz, uşak, çanak yalayıcı, alçak, edepsiz, adi, şerefsiz, piçoğlu piç!” ve kılıcını sıyırarak onu kendisiyle dövüşmeye çağırır; bu arada da kendisinden a sop o’the moonshine[127] yapacağı gibi, hiçbir yorumcunun hiçbir şekilde açıklayamayacağı sözler söyler. Birileri gelip kendilerini durdurduktan sonra da o tuhaf sövgülerini sürdürür Kent. Örneğin, Oswald’ı herhalde bir terzinin dikmiş olduğunu, çünkü iki saatçik de olsa bir deneyimi olan bir yontucunun ya da ressamın bu kadar berbat bir şey ortaya çıkaramayacağını söyler. Bununla da yetinmez, izin verilirse eğer, Oswald olacak bu alçağı hemen eleyip harca karacağını, sonra da bu harçla hela duvarını sıvayacağını söyler.

				 Böylece Kent (Kral, Cornwall dükü, Gloucester kontu… bunların hepsi kendisini kolayca tanıyabilecekken, hâlâ onu tanıyan kimse yoktur!), Lear’in yeni uşağı olarak sövüp saymalarını sürdürür; ta dükün adamları kendisini yakalayıp elinden ayağından bir tomruğa sımsıkı bağlayana dek.

				Üçüncü sahne ormanda geçer. Babasından kaçan Edgar ormanda bir ağaç kovuğunda gizlenmektedir; seyircilere yarı çıplak dolaşan, bedenlerine kıymık, iğne batıran ve yabanıl sesler çıkararak dilenen delilerden, meczuplardan söz eder; izlenmekten kurtulmak için o da kendini böyle bir deli gibi gösterecektir. Bunları söyler ve sahneyi terk eder.

				Dördüncü sahne yine Gloucester’in sarayının önünde geçer. Lear ve soytarı gelirler. Kral, Kent’in bir tomruğa bağlı olduğunu görür. Onu hâlâ tanıyamamaktadır; elçisine bu muameleyi reva görenler hakkında ileri geri konuşur, dükle Regan’ı hemen yanına getirmelerini emreder. Soytarı nükte yapmayı sürdürür. Lear öfkesini güçlükle bastırmaktadır. Dükle Regan gelirler. Lear, Goneril’den yakınır, ama Regan kız kardeşine arka çıkar. Lear, Goneril’e lanet eder. Regan kendisine Goneril’in yanına dönmesini önerip bunun en iyi çözüm olduğunu söyleyince, Lear “Ne yani, gidip ondan özür mü dileyeyim?” der ve gidip de kızından yiyecek, giysi dilenmenin kendisini nasıl küçük düşüreceğini göstermek ister gibi diz çöker; Goneril’e en tuhaf sözcüklerle lanetler savurur; gönderdiği ulağı kütüğe zincirlemeye kimin cesaret ettiğini sorar. Regan soruya yanıt veremeden Goneril gelir. Lear daha da öfkelenir, yeniden Goneril’e lanetler savurur; adamının kütüğe zincirlenmesi emrini dükün verdiğini öğrenince hiçbir şey söyleyemez, çünkü tam bu sırada Regan ona kendisini şu anda kabul edemeyeceğini, Goneril’in yanına dönmesini, kendisinin yanına bir ay sonra gelmesini, ama yanında yüz değil, elli hizmetlisi olursa onu ancak kabul edebileceğini söylemektedir. Lear yeniden Goneril’e lanetler savurur, Regan’ın her şeye karşın kendisini yüz adamıyla kabul edebileceğini umarak asla Goneril’in yanına dönmeyeceğini söyler; ama Regan bu kez de kendisini ancak yirmi beş adamıyla kabul edebileceğini söyleyince, elli kişiye izin veren Goneril’in yanına dönmeye karar verir. Ama Goneril bu kez yirmi beş kişinin de çok olduğunu söyler; bunun üzerine Lear, neyin az, neyin çok, neyin yeterli olduğu üzerine uzun bir söyleve girişir, bütün bu kavramların göreli olduğunu ve insanlara yalnızca kendilerine yetecek kadar şey bırakılması durumunda hayvandan farkları kalmayacağını söyler. Lear (daha doğrusu Lear rolünü oynayan aktör) bundan sonra seyirciler arasından gösterişli takıları olan bir bayana döner ve üzerindeki bütün o takıların gereksiz olduğunu, çünkü onların kendisini ısıtmayacağını söyler, sonra da müthiş bir öfke içinde kızlarından öç almak için korkunç şeyler yapacağını, ama asla ağlamayacağını söyler ve çıkar. Başlamak üzere olan fırtınanın sesleri duyulur.

				İşte böyle, insanların içinde bulundukları durumdan kaynaklanmayan, birbirinden yapay konuşmalarla, yapay olaylarla dolu sahnelerin birbirini izlediği bir ikinci perde. En sonda, Lear’in kızlarına söylediği ve çok etkili olabilecekken, ne yazık ki yapay, cafcaflı, tumturaklı oldukları ve en önemlisi olayların akışına hiç uymadıkları için hiçbir etki bırakmadan sönüp giden sözleri… Gururu, öfkesi ve kızlarının belki de kendisini kabul edebilecekleri umudu arasında bocaladığı sahne çok dokunaklı olabilecekken, ne yazık ki yine Lear’in ağzından dökülen birbirinden saçma söz sağanağı içinde kaybolur gider: Regan kendisini görmekten sevinç duyduğunu söylemeseydi eğer, onun ölmüş annesinden ayrılacağını söylemeler; Goneril’in tepesine zehirli sisler çökmesini dilemeler; onun gibi yaşlıları korumadıkları için, kendileri de yaşlı olan gökyüzü güçlerine sitem etmeler… ve daha neler neler.

				Üçüncü perde fırtınayla açılır: Yıldırım, şimşek, sağanak… oyun kişileri, benzerini daha önce görmedikleri bir fırtına olduğunu söylerler bunun. Kırlar ortasında bir centilmen, Kent’e kızlarınca kovulan Lear’in ak saçlarını yolup yolup rüzgâra savurarak bir başına kendini oradan oraya attığını anlatır. Yanında bir tek soytarısı vardır. Kent, centilmene, düklerin birbirleriyle kavgalı olduklarını, bu fırsattan yararlanan Fransız birliklerinin Dover’dan Britanya yarımadasına çıktıklarını anlatır ve ondan hemen Dover’a, Cordelia’nın yanına gitmesini rica eder.

				Üçüncü perde, ikinci sahne yine bozkırda geçer; ama Kent’le centilmenin karşılaştığı ilk sahnedekinden daha farklı bir yerdir burası. Lear, oradan oraya dolaşıp durmakta ve yaşadığı büyük hayal kırıklığını dile getirmesi beklenen sözler söylemektedir. “Öyle bir esin ki,” der rüzgârlara, “şişirmekten yanaklarınız patlasın.” Sonra, herkesin üstüne yağmurlar boşanmasını, kendisininse ak saçlı başına yıldırımlar düşmesini diler; evreni sarsan gök gürültülerinden dileği ise, dünyayı dümdüz ederek nankör insan üretilmesine bir son vermeleridir. Bu arada soytarı, her zamankinden de anlamsız lakırdılar etmektedir. Lear nedense, bu fırtınada bütün suçluları bulup maskelerini indireceğini söyler. Kent –ki kral hâlâ tanıyamamıştır onu– hemen bir kulübeye sığınmaya ikna eder Lear’i. Durumla hiç ilgisi olmayan birtakım tespit ve kehanetlerde bulunan soytarı da onları izler.

				Üçüncü sahne yeniden Gloucester’in sarayında geçer. Gloucester, Edmund’a Fransa kralının Lear’e yardım etmek için ordularıyla Britanya adasına çıktığını anlatır. Bunu öğrenen Edmund babasını ihanetle suçlayıp onun varlığını elde etmeye karar verir.

				Dördüncü sahne yeniden kırda harap bir kulübenin önünde geçer. Kent, kralı kulübeye sığınmaya çağırır, ama Lear nankör kızlarının ruhunda yarattığı fırtına varken, dışarıdaki fırtınayı hiç hissetmediğini, dolayısıyla ondan kaçmasına gerek olmadığını söyler. Kralın yalın sözcüklerle dile getirdiği bu duygusu son derece saygındır, ancak Lear hep yaptığı gibi bu kez de bu saygın duyguyu cafcaflı sözler içinde boğar, hiçbir önemi, değeri kalmaz duygusunun.

