	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238

			Cılız, korkakçaydı. Herkes ona tepeden bakardı. Ufak tefek, zayıfça bir adamdı. Gözleri bazen fıldır fıldır döner, bazen da bön bir bakışla dalıverirdi. Bir şey anlatmaya kalkışsa, söze heyecanla, hararetle başlar, elini kolunu sallayarak konuşurdu. Ama birdenbire, ya sözünü keser, ya başka bir konuya geçiverirdi. Hem öyle uzun anlatırdı ki, asıl ne söylemek istediğini kendisi de unuturdu. Sık sık kavga ederdi. Kavga sırasında, karşısında suçlu olan adama sitem ederken, o kadar candan konuşurdu ki, nerdeyse ağlıyor gibi olurdu. Oldukça iyi balalayka çalar, bunu pek severdi. Bayram günlerinde oynardı bile. Oyunu da çok güzeldi. Ona bir şey yaptırmak pek kolaydı. Bunu, fazla uysal olduğundan değil, ille herkesle arkadaş olmak istediği için, arkadaşlık gereği, kalp kırmamak hevesiyle seve seve yapardı.

			Uzun zaman neler anlattığını bir türlü anlayamadım. Hem başlarda, asıl konudan ayrılıp, başka şeylere dalmıştı galiba... Cerevin’in, kendi öyküsüne hiç aldırış etmediğini anlıyordu. Ama ihtimal ki kendisini, özellikle, karşısındakinin dikkat kesildiğine kandırmaya çalışıyordu, aksine inanmış olsaydı, pek üzüleceği belliydi.

			Sözüne devam ediyordu:

			– ... Çarşıya bir çıktı mı, herkes önünde eğiliyordu. Zengin olduğu her halinden belliydi.

			– Ticaret mi yapıyordu?

			– Evet, toptancıydı. Bizdeyse, şehir halkı arasında yoksulluk almış yürümüş. Hepimiz birbirimizden züğürdüz. Kadınlar, bostanları sulamak için ta nerelerden su taşırlardı. Canları çıkardı. Bazen, güzün bir şci pişirecek kadar bile yeşillik toplayamadıkları olurdu. O zaman da, ört ki ölem... Bu herifin ise toprağı çoktu, adam çalıştırıyordu. Üç yanaşması vardı. Ayrıca, kendi kovanlarından aldığı balı, türlü türlü hayvanları satıyordu. Doğrusu bizde herkes ona saygı gösterirdi. Çok da yaşlıydı, yaşı yetmişe varmıştı... Artık kemikleri ağırlaşmıştı. İriyarı, ak saçlı adamdı. Tilki kürküne bürünüp çarşıya çıktı mı, herkes onu saygıyla karşılardı. Bizimkiler adamı bir bakışta anlayıverirlerdi. “Günaydın Ankudin Trofimiç Baba!” diyenlere: “Günaydın!” diye cevap verirdi. Kimseyi unutmazdı. “Tanrı uzun ömür versin Ankudin Trofimiç” dileğinde bulunanlara, mesela, “İşlerin ne alemde?” diye sorardı. “Bizim işimiz nasıl olsun ki kömür gibi beyaz... Sen nasılsın baba?” “Biz de, iyi kötü, yaşıyoruz işte... Günâhlarımızla Tanrı’nın göğünü karartıp duruyoruz.” “Daha çok yaşayın Ankudin Trofimiç!..” Hiç kimseyi küçümsemezdi. Ağzını açtı mı, her sözü bir rubleye değerdi, oldukça iyi bir yorumcuydu. Okumuş adamdı. Hep din kitapları okurdu. Kocakarıyı karşısına alır, “Dinle de anla kadınım” der; bir yandan okur, bir yandan yorumlardı. Karısı da pek o kadar yaşlı değildi, ikinci karısıydı. Çocuğu olsun diye evlenmişti, ilk karısından olmamıştı da... İkincisinden, yani Marya Stepanovna’dan iki oğlu vardı; o zamanlar pek büyük değillerdi. Küçük Vasya, Ankudin Trofimiç altmış yaşındayken dünyaya gelmişti. Kızları Akulka da on sekizindeydi.

			– Yani karın, değil mi?

			– Dur; ondan önce sana Filka Morozov’un kepazeliklerini anlatacağım. Filka bir gün, Ankudin’e: “Artık benim paramı ver de ayrılalım,” diyor. “Ben senin ırgatın değilim. Dört yüz rublemi isterim. Artık seninle ortaklık edecek değilim. Akulka’nı da almayacağım. Kafam dumanlı şimdi. Zaten anam babam da öldü... Paraların altından girer üstünden çıkarım. Sonra da parayla, birisinin yerine askere giderim. On yıl sonra buraya, mareşal rütbesiyle gelirim.” Ankudin onun parasını veriyor; hesabını santimine kadar, tamamı tamamına ödüyor, Filka’nın babasıyla ortak ticaret yapıyorlardı da... Sonra da ona: “Yazık oldu sana oğlum; artık sen her şeyini yitirmiş, bitmiş bir adamsın!” diyor. Filka ise: “Bitmişim bitmemişim, bu benim bileceğim iş. Ama senden öğrenip öğreneceğim, ancak iğneyle kuyu kazmak değil mi?” diye cevap veriyor. “Sen, iki meteliği bile artırmak istiyorsun. Bir sürü abur cuburu, - bu da kazanda kaynar - diye toplamaktan başka bildiğin yok. Bana ise, böyle şeyler vız gelir, tırıs gider. Paranı biriktirip mezara, mı götüreceksin? Hem ben Akulka’nı da almayacağım. Alıp da ne yapacağım? Zaten onunla yatmış kalkmışım...”

			Ankudin ona: “Sen, diyor, namuslu bir babayı, onun namuslu kızını ne hakla kepaze edebilirsin? Onunla, ne zaman yatıp kalktın, yılan, timsah herif?!” Hem söylüyor, hem tir tir titriyormuş. Filka bunu kendi anlatmıştı. O da: “Hem sizin Akulka yalnız bana değil, başka kimseye de varamayacak. Kimse onu almayacak...” diye cevap veriyor. “Mikita Grigoryiç de almayacak artık, çünkü şerefsiz bir kız o. Biz onunla ta sonbahardan beri birlikte yaşıyoruz. Şimdi artık yüz papel de versen, istemem. Dene istersen, çıkar yüz papel... Dünyada razı olmam!”

			Sonra da oğlan işi öyle bir azıttı ki, görme! Ortalığı birbirine kattı, bütün şehir yerinden oynadı. Yanına bir sürü arkadaş topladı; para bol tabii... Üç ay kadar durmadan eğlendi. Elindekini son meteliğine kadar üfürdü. “Paralar suyunu çekince, evimi de, her şeyimi de okuturum. Sonra da ya aylıkla bir yere kapılanırım ya da başımı alıp serseriliğe giderim;” diyordu. Sabahtan akşama kadar sarhoştu. Çıngıraklı, çift atlı bir arabayla geziyordu. Kızlar da onu öyle bir seviyorlardı ki sorma! Gaydayı pek güzel çalardı kâfir.

			– Demek herif, Akulka ile mercimeği fırına vermişti, ha?

			– Dur, dinle. O sıralarda ben de babamı toprağa vermiştim. Anam da tatlı çörek yapıyordu. Ankudin’e hizmet ediyor, bununla geçiniyorduk işte. Sürünüyorduk daha doğrusu... Önceden, ormanın öte yanında kira ile toprağımız vardı; ekiyorduk. Ama babam öldükten sonra hepsini temizledik. Çünkü benim de kafamda kavak yelleri esmeye başlamıştı. Anamı döve döve elinden parayı alırdım.

			– Anaya dayak atılır mı? Günah be.

			– Bazı günler olurdu ki sabahtan akşama kadar zilzurna sarhoştum. Evimiz biraz çürüktü, ama yine de idare ederdi. Ne de olsa, kendi malımız. Yalnız içerisi tamtakırdı... Fareler cirit atıyordu. Haftalarca aç oturup eski çaput parçalarını çiğnediğimiz günler olurdu. Anam bana ağzına geleni söylüyordu, ama kulak asan kim. O zamanlar ben de Filka Morozov’dan ayrılamıyordum, birader. Sabahtan akşama kadar beraberdik. “Bana, hem gitara çal, hem de karşımda oyna,” diyordu. Yattığım yerden para atarım sana... Zengin bir adamım!” Yapmadığı kalmıyordu. Yalnız hırsızlıktan hoşlanmıyordu. “Ben hırsız değil, namuslu bir adamım,” diyordu.

			Bir gün, “Hadi, dedi, Akulka’nın kapısına zift çalmaya gidelim. Varmasın Mikita Grigoryiç’e... istemiyorum. Bu, bana ksel tatlısından da tatlı geliyor.” Yaşlılar ise, Akulka’yı Mikita Grigoryiç’e öteden beri vermek istiyordu. Mikita da, ihtiyar bir adamdı. Duldu; gözlük takıyordu. Ticaretle uğraşırdı. Akulka hakkında dolaşan söylentileri duyunca niyetinden vazgeçti. “Bu bana çok büyük şerefsizlik olacak Ankudin Trofimiç,” demiş. “Hem de, şu yaşlı halimle evlenmeye pek de gönlüm yoktu.”

			Neyse... Zili Akulka’nın kapısına zifti çaldık. Bu yüzden anasıyla babası kızı öldüresiye dövmüşler. Anası Marya Stepanovna, “Yaşatmayacağım onu!” diye bağırıyor; ihtiyar da, “Eski zaman, aziz patriklerimizin zamanı olsaydı, ben onu ocakta kıtır kıtır keserdim. Ama şimdi dünyada her şey, karanlık, her şey boş zaten,” diyormuş.

			Bazen komşuların, Akulka’nın çığlıklarını sokaktan duydukları olurdu, ihtiyarlar, sabahtan akşama kadar kızın pestilini çıkarıyorlardı. Bizim Filka da, çarşının ortasında, avazı çıktığı kadar, “Yaman kızdır Akulka! Temiz geziyorsun, beyaz giyiyorsun, kimi seviyorsun Akulka...” diye bağırıyordu. “Ben onların burunlarını adamakıllı kırdım” diye ekliyordu.

			İşte tam o sırada, bir gün, Akulka ile karşılaştım. Suya gidiyordu. Kızı görünce, “Bayanımıza saygılar!” dedikten sonra, “Temiz giyiniyorsun, kimden alıyorsun, kiminle yaşıyorsun...” diye haykırmayayım mı! Bunu der demez, kız, bana öyle bir baktı ki... Zaten iri gözleri; zayıflamış vücudunda büsbütün kocaman görünüyordu. O bana böyle bakınca, anası da, Akulka’nın benimle kırıştırdığını sanmış. Kapıdan, “Seni utanmaz, arlanmaz seni! Orada ne diye çene yarıştırıyorsun?” diye onu haşladı. O gün yine sopa yedi bizim kız. Anası olacak cadı karı bir dövmeye başladı mı, bir daha elinden bırakmıyordu. “Geberteceğim onu; artık kızım değildir!” deyip dövüyordu.

			– Aynasızdı kız, desene...

			– Dur, dinle amca. O zamanlar biz Filka ile boyuna içiyorduk. Bir gün anam yanıma geldi. Yatıyordum. “Leş gibi zıbarmaktan başka bir şey bilmezsin sen namussuz herif. Haydut oğlu haydut...” diye veriştirmeye başladı, “Şu Akulka’yı alsana, evlensene onunla. Onu şimdi sana bile sevine sevine verirler. Her şeyden başka, yalnız para olarak, üç yüz ruble verecekler.” Ben de, “Ama kız dünyaya kepaze oldu,” dedim. “Enayi,” dedi anam. “Nikâh her ayıbı örter. Ömrünün sonuna kadar sana karşı boynu eğik olur. Senin için daha iyi. Biz de, aldığımız paralarla işlerimizi yoluna koyarız. Zaten işlerimiz bozuk. Hem ben Marya Stepanovna ile konuştum bile. Beni öyle dinledi ki!”

			Ben de anama dedim ki: “Ama mangiz isterim. Yirmi papeli tıkır tıkır masaya saysınlar, evlenirim.”

			İster inan ister inanma, düğün gününe kadar kendime gelmemecesine içtim. Beri taraftan da Filka Morozov bana gözdağı verip duruyordu. Bir kere, “Hey, bana bak, Akulka’nın kocası! Senin kaburga kemiklerini çatır çatır kırarım. Karını da, keyfim isterse, her gece koynuma alırım;” dedi. Ben de, “Halt etmişsin sen köpoğlu!” cevabını verdim. Herif beni sokağın ortasında kepaze etti. Eve koştum. “Bir elli ruble daha versinler, yoksa evlenmem!” diye dayattım.

			– Kızı veriyorlar mıydı sana?

			– Bana mı? Neden vermesinler? Biz de şerefsiz insanlar değildik ki. Peder, son zamanda, yangından sonra düştü; yoksa onlardan zengindik biz. Ankudin bana, “Siz meteliğe kurşun atanlardansınız” diyordu, Ama ben, hemen, “Sizin de kapınıza az zift sürülmedi...” diye lafı ağzına tıkıyordum. “Çalım satıp durma, herif.” cevabını veriyordu. “Kızımın namussuzluğunu kanıtla bir kere. Herkesin dediğine ne bakıyorsun. Canın isterse... Zorlayan yok. Güle güle! Yalnız, peşin aldığın parayı geri ver”

			O aralık Filka’dan iyice ayrıldım. Mitriy Bikov’la da, kendisini elaleme karşı kepaze edip yerin dibine geçireceğim diye haber saldım. Sonra da, düğüne kadar, göz açmadan zilzurna sarhoş gezdim birader. Ancak, kiliseye, nikâha gideceğimiz sırada ayıktım. Nikâhtan dönünce koltuğa oturttular bizi. Mitrofan Stepaniç, dayım yani, karşımıza geçti. “Eh, hadi, olan oldu. Şerefsizce bir iş ama sağlam oldu.” Bizim ihtiyar Ankudin de sarhoştu. Ağlamaya başladı. Gözyaşları sakalından aşağı akıp duruyordu. O sırada ben ne yaptım, biliyor musun? Cebime bir kırbaç yerleştiriverdim. Zaten düğünden önce hazırlamıştım. Kararımı vermiştim. Şu Akulka elime geçince adamakıllı ıslatacaktım. “Namussuzluk edip sonra da yalan dolanla kocaya varmak ne demekmiş öğreneceksin,” diyordum. Böylece herkes, benim hımbıl olmadığımı da görecekti.

			– Öyle ya. Ona da ilerisi için, bir ders olsun.

			– Sen de lafı kesmesene amca. Bizim memlekette gelin güvey hemen nikâhtan sonra gerdeğe götürülür. Konuklar da dışarıda içerler. Neyse... Bizi Akulka ile başbaşa bıraktılar. Korkudan beti benzi adamakıllı uçmuştu, yüzünde bir damla kan kalmamıştı. Sessiz bir kızdı. Hiç konuşmazdı. Hele, tuhaf değil mi, evinde dilsiz gibiydi. Eh, uzatmayalım. Kırbacımı cebimden çıkarıp yatağımızın altına koyup hazırladım. Oysa birader, kızcağız tertemiz, lekesiz çıkmaz mı?

			– Vay canına!

			– Tertemiz. Tam namuslu bir evden çıkabilecek namuslu bir kız... Böyle olduğu halde bu kadar acı çekmesi yakışık alır mıydı? Şu Filka Morozov ne hakla elaleme kepaze etmişti onu?..

			– Öyle ya.

			– Yataktan kalktığım gibi, ellerimi kavuşturup ayaklarına kapandım: “İki gözüm Akulka Kudinovna! Seni böyle bir kadın sandığım için bağışla benim budalalığımı. Bağışla şu alçak keratayı!” diyordum. O da, yatağın içine oturmuş, sadece bana bakıyordu. Sonra ellerini omuzlarıma koydu; gülüyordu... Bir yandan da gözlerinden yaşlar akıyor; hem ağlıyor, hem gülüyordu. İşte o zaman dışarı, ötekilerin yanına çıktım. “Eh, dedim, Filka Morozov bundan sonra karşıma çıkarsa, kendini ölmüş bilsin” İhtiyarlar da nasıl dua edeceklerini şaşırmışlardı. Anası, az kaldı kızının ayaklarına kapanacaktı, uluyup duruyordu. Kayınpeder de, “Bunu önceden bilmiş olsaydık, sana böyle mi koca alırdık, sevgili kızımız!” diye söyleniyordu. Ama düğünümüzden sonraki ilk pazar kiliseye gittiğimiz zaman, ikimize de diyecek yoktu. Başımda karagül bir şapka, sırtımda ince çuhadan bir kaftan vardı.

			Plisten[3] kumaşlı bir şalvar giymiştim. O da, yeni bir tavşan kürkü takmış, başını ipekli bir başörtü ile bağlamıştı. Birbirimize yakışıyorduk doğrusu. Öyle bir giyiniyorduk ki alemin, baktıkça ağzı açık kalıyordu. Benim ne olduğum belli tabii. Ama Akulka da, övmek gibi olmasın, yabana atılacak kız değildi.

			– Bu iyi işte...

			– Sen dinle daha. Düğünümüzün ikinci günü sarhoş halimle konuklarımızı atlatıp kaçtım. Çarşının tam ortasına gidip, “Çağırın şu teres Filka Morozov’u! Getirin buraya keratayı!” diye bağırmaya başladım. Sarhoştum tabii. Ta Vlasovla’rın yanından üç kişi yaka paça eve götürdüler beni. Öte yandan şehir çalkanıp duruyor, kızlar çarşı da “Aman çocuklar, haberiniz var mı? Akulka namuslu çıkmış!” diye konuşuyorlardı. Bir süre sonra, bir toplulukta, Filka bana, “Karını bana satsana, böylece istediğin kadar para alır, içersin;” demez mi? “Bizim, Yaşka adında bir askerimiz vardı. Sadece bunun için evlenmişti. Karısıyla hiç yatmazdı, ama üç yıl sarhoş gezdi.” “Alçak herifin birisin,” cevabını verdim. “Sen de, deli, hımbılın birisin. Seni ayıkken evlendirmediler ki işin aslını anlayabilesin.” Eve gittim. Başladım bağırmaya: “Beni neden sarhoş evlendirdiniz?” diye tepiniyordum. Anam da oradaydı. Hemen beni kandırmaya kalktı. Dedim ki: “Senin kulaklarını altın sesi sağırlaştırmış anne. Getirin bana şu Akulka’yı!” Sonra başladım onu dövmeye. Dövdüm, dövdüm birader... Belki iki saat, kendim yere yıkılıncaya kadar... Üç hafta kadar yataktan kalkamadı. Çerevin, kayıtsızlıkla,

			– Elbette, dedi. Onlara hele bir dayak atma da, seni öyle bir... Âşığıyla mı yakaladın onu yoksa?..

			Şişkov, biraz durdu. Sonra, kendini zorluyormuşçasına:

			– Yakalamasına yakalamadım. Ama pek gücüme gitmişti doğrusu. Milletin alayından burama gelmişti. Bütün bunların elebaşısı Filka idi elbette. “Senin karın, alemin eğlencesi...” diye alay ediyordu benimle. Bir gün bir çağrısına gitmiştik. Orada da bir açsın ağzını... “Bunun karısı,” dedi. “Yumuşak yürekli, kibar, terbiyeli, sözü sohbeti yerinde bir kadındır... Amma... Ulan! kapısına zift çaldığımızı ne çabuk da unuttun!” Ben, sarhoş, oturuyordum. Bunu söyledikten sonra kavradı saçlarımı. Yapıştığı gibi, çeke çeke kafamı yere kadar eğdi. “Oyna Akulka’nın kocası, oyna!” diye bağırıyordu. “Ben seni böyle saçlarından tutacağım, sen de oynayıp gönlümü eğlendireceksin!” “Alçak herifin tekisin!” diye ağzımı açacak oldum; bu sefer de “Dostlarımla evine gelip karın Akulka’ya keyfim istediği kadar sopa atacağım!” demesin mi? İster inan, ister inanma, o günden sonra, tam bir ay evden sokağa çıkamadım, “Ya gerçekten gelir de şerefimizi iki paralık ederse,” diye. Hem bir yandan da boyuna karımı dövüyordum...

			– Sen de ne diye dövüyorsun? Alemin elini kolunu bağlarsın, ama dilini de bağlayamazsın ya birader. O kadar çok dövmek de doğru değil. Cezalandır, terbiyesini ver, ama sonra da yine gönlünü al. Karındır ne de olsa...

			Şişkov bir süre sustu; sonra sözüne devam etti:

			– Gücüme gidiyordu. Hem de elim alışmıştı bir kere. Bazı gün oluyordu ki sabahtan akşama kadar dövüyordum. Yok, eğri bastı, yok yan bastı diye... Dayak atmasam, adeta canım sıkılıyordu. O ise, sesini çıkarmadan oturur, pencereden bakar, ağlardı. Hep ağlardı... Ben de hem acıyor, hem dövüyordum. Onun yüzünden anamdan az mı laf işittim: “Alçak, hain, haydut bozması herif!” deyip duruyordu. Ben de, “İstersem, onu öldürürüm; kimse de karışamaz. Kandırıp da evlendirirken iyi miydi?” diye bağırıyordum. İlk başlarda yaşlı Ankudin işe karışmak istedi. Birkaç kere bize geldi: “Sen kim oluyorsun bakalım, bacaksız! Ayağını denk al, yoksa senin hakkından gelirim ben,” diye çattı. Sonraları o da vazgeçti.

			Hele Marya Stepanovna büsbütün aşağıdan alıyordu. Bir gün geldi. Ağlayarak yalvarmaya başladı: “Senden bir ricam var İvan Semyoniç. Konu küçük, önemsiz; ama dileğim büyük. Dünyayı zindan ettiğin yetmez mi bize artık?” Önümde eğilip duruyordu. “Tanrı aşkına acı, bağışla onu! Kızıma kötü kişiler çamur attılar. Namuslu olarak aldığını kendin de bilirsin.” Ayaklarıma kapanıyor, ağlıyordu. Ben de karşısında, “Vız gelirsiniz bana! Dinleyemem sizi...” diye kurumlanıyordum. “Hepinize, canım ne isterse onu yaparım. Çünkü artık kendime sahip değilim. Filka Morozov’la da çok iyi arkadaş ve dost olduk.”

			– Demek gene kafa kafaya vermiştiniz, ha?..

			– Hiç ilgisi yok. Semtine uğradığım yoktu. Herif boyuna içiyordu. Varını yoğunu okutmuş; yerlilerden birinin büyük oğlu yerine askere gitmeye karar vermişti. Bizde, bunun gibi kiralanmış askerler, yerine gittikleri adamın evinde son güne kadar oturup istediklerini yaparlar. Bütün ev halkı da, yaptıklarına ses çıkarmadan katlanırdı. Hem giderken, paralarını tam olarak alırlardı. Oysa askere gidinceye kadar o adamın evinde altı ay oturdukları bile olurdu. “Oğlunuzun yerine asker oluyorum. Velinimetinizin! Yani... Hepiniz beni saymak zorundasınız; yoksa vazgeçiveririm” diyerek yapmadıklarını bırakmazlardı.

			İşte bizim Filka da, yerine askere gittiği herifin evini altüst etti. Kızını koynuna almış; ev sahibini her gün yemekten sonra sakalından tutup tartaklamış... Keyfine diyecek yokmuş... Onun için her gün hamam yakılıyor, buhar ocak ateşine dökülen şaraptan çıkıyormuş. Hamama da yürüyerek gitmez, kadınlar kollarında taşırlarmış onu... Eğlentilerden eve dönüşünde bahçe kapısının önünde durup, “Kapıdan girmeyeceğim. Duvarda bir delik açın da oradan geçeyim,” diye bağırdığı olurdu. O zaman ona, gerçekten, duvarı yıkıp bir geçit açılır, o da, oradan geçerdi. Sonunda bu da bitti. Teslim zamanı geldi, çattı. Herifi güç halle ayılttılar. Halk sokaklara dökülmüştü. Öyle ya! Filka Morozov şubeye teslim edilecekti. O da, boyuna, sağa sola selamlar çakıyordu.

			O sırada Akulka bostandan dönüyordu. Filka ile tam kapımızın önünde karşılaştılar. Herif onu görür görmez, “Dur!” diye haykırdı. Arabadan atladı, Akulka’ya, yerlere eğilerek bir selam çaktı. “Ruhum, şekerim, dedi. İki yıldır seni sevdim. Bak, şimdi mızıkayla askere götürüyorlar. Bağışla beni, namuslu babanın namuslu kızı, bağışla! Alçağım. Suçluyum sana karşı...” Sonra önünde bir kere daha eğildi. Akulka durdu. Önce irkilir gibi oldu. Sonra o da eğilerek “Sen de beni bağışla delikanlı. Sana karşı kinim yok,” dedi.

			Ben, hemen arkasından, eve daldım: “Ne söyledin ona köpoğlu karı?” diye başladım. O da beni şöyle süzüp ne dese beğenirsin: “Ben onu artık dünyada her şeyden çok seviyorum!..”

			– Vay canına!..

			O gün akşama kadar onunla laf etmedim. Yalnız akşama doğru: “Akulka, artık seni öldüreceğim” dedim. Gece, bir türlü gözüme uyku girmedi. Susamıştım. Biraz kvas içeyim diye dışarı çıktım. Zaten ortalık ağarmaya başlamıştı. Yine içeriye girdim. “Hadi Akulka,” dedim. “Hazırlan artık, tarlaya gideceğiz.” Gideceğimizi anneme de söylemiştim. “Hah, bu iyi işte,” demişti. Hasat zamanı; oradaki yanaşmamız da hasta yatıyor galiba...”

			Sessiz sessiz arabayı koştum. Bizim kasabanın bitiminde hemen orman başlar, on beş verst kadar sürer. Tarlamız bu ormanın arkasındaydı. Ormanda üç verst kadar yol aldıktan sonra, hayvanı durdurdum. “Kalk Akulka,” dedim. “Ecelin geldi artık.” Bana bakmaya başladı. Korkmuştu iyice. Karşıma dikilmiş, bir şey söylemeden duruyordu. “Bıktım senden,” dedim. “Duanı oku da...” Sonra, birdenbire, saçlarından yakalayıverdim. Halat gibi kalın, uzun saç örgülerini bileğime doladım, gövdesini iki yandan dizlerimle sıkıştırdım. Sonra cebimden bıçağı çıkardım, başını arkaya çekerek boğazından kaydırıverdim...

			Birdenbire haykırdı, kan fışkırdı... Ben de bıçağımı atıverdim. Öne geçip kollarımla sardım onu. Yere yuvarlandık. Hâlâ kucağımdaydı. İki gözüm iki çeşme ağlıyordum. Hem o haykırıyordu, hem ben haykırıyordum... Çırpınıyordu kollarımda. Kan, fıskiyeden çıkıyormuş gibi fışkırıyordu. Yüzüm, kollarım kan içinde kalmıştı. Bıraktım onu. Birdenbire içime bir korku düştü. Hayvanı bıraktığım gibi, tabanları yağlayıp kaçmaya başladım. Doğru eve. Hep arka sokaklardan geçtim. Hemen hamama daldım. Eski, işe yaramayan bir hamamımız vardı. Yukarıya saklandım. Geceye kadar orada kaldım.

			– Akulka ne oldu?

			– O da, arkamdan kalkmış galiba. Besbelli eve gelecekti. O yerden yüz adım ötede buldular onu.

			– Adamakıllı kesememişsin onu öyleyse...

			– Öyle...

			Şişkov biraz durdu.

			– Bir damar varmış, dedi Çerevin. Bunu bulup da birden kesemezsen, insan ne kadar çırpınsa, ne kadar kan kaybetse, yine de ölmezmiş.

			– Ama o, öldü. Akşam üstü ölüsünü buldular. Haber verdiler. Beni aramaya başladılar; ancak gece geç saatlerde hamamdan çıkardılar. (Biraz sustuktan sonra) İşte dördüncü yıldır buradayım... diye ekledi.

			Enfiye boynuzunu çıkaran Çerevin, soğukkanlılıkla, öğüt verircesine,

			– Yaa... Dövmesen de olmaz ki... dedi, enfiyesini uzun uzun çekti. Sonra sözüne devam etti:

			– Yine de sen pek fazla pataklamamışsın birader. Ben de bir kez karımı âşığı ile yakaladım. Çektim karıyı odunluğa. Atın dizginini de ikiye katladım. “Şimdi söyle bakalım, kimin kadınısın, kimin malısın, söyle!” diyerek vurdukça vurdum. Bir buçuk saat kadar. “Ayaklarını yıkadığın suyu içeyim!” dedirtene kadar patakladım. Ovdotya idi adı.





14. BÖLÜM


			Yaz Mevsimi

			Artık, ilk baharın başlarındasınız, Paskalya haftası yaklaşıyor. Yavaş yavaş yaz işlerimiz başlıyor. Güneşin sıcaklığı, parlaklığı, günden güne artıyor. Havada, insanı gıcıklayıcı bir bahar kokusu var. Yaklaşan yaz günleri prangalı adamı heyecanlandırır. İçinde çekici istekler, özlemler doğurur. Özgürlük özlemi, parlak güneş ışıkları altında puslu sonbahar veya kış günlerinde olduğundan daha şiddetlidir. Hem bu durum, bütün tutuklularda kendini gösterir.

			Işıklı günlerin gelişine sevinirler, ama bir yandan da sabırsızlıktan, hırçınlıkları artar. Hatta dikkat ettim, cezaevinde dalaşmalar ilkbaharda daha sıklaşıyor; daha çok gürültü patırdı ediliyor, mesele çıkarılıyordu. Arada bir, iş sırasında, şunun bunun, mavileşen uzaklığa ya da Irtiş’in karşı kıyısına çevrilen dalgın, sabit bakışlarını yakaladığım oluyordu. Orada bin, bin beş yüz verst ötede, ucu bucağı görünmeyen bir halı gibi uzanan hözgürlük kokan Kırgız bozkırı başlıyordu. Göğsün tâ derinliğinden kopan bir iç çekişi duyardım. Sanki bu uzak, özgür havayı koklamakla ezilmiş, zincire vurulmuş ruh, kurtuluşa kavuşacaktır.

			Sonunda tutuklu, birdenbire “Eeh!..” diyerek silkiniverir, üstündeki dalgınlığı, hayalciliği atıyormuşçasına sabırsız, haşin bir hareketle kazmasını kapar ya da bir yerden öteye taşıdığı tuğlalara sarılır. Bir dakika sonra da bu geçici duygusunu unutur bile. Huyunu göre, ya gülmeye ya sövüp saymaya başlar. Bazen de, durup dururken, eğer varsa, hiç de işin gerektirmediği aşırı bir çalışkanlıkla görevine sarılır, çalışmaya koyulur. Olanca gücüyle öylesine çalışır ki sanki işin ağırlığı altında içini sıkan, ezen bir şeyi yok etme kaygısındadır.

			Tutukluların çoğu güçlü kuvvetli, tam gençlik, gürbüzlük çağında adamlardı. Prangalar bu çağlarda insana pek ağır gelir.

			Bunu söylerken, asla edebiyat yapmıyorum, düşüncemin gerçekliğinden eminim. Bundan başka, havada, parlak güneş ışıkları altında doğanın ölçülmez bir hızla dirilişini insan, bütün ruhu ile, bütün varlığı ile öyle bir duyuyor ki... O zaman kapalı cezaevi, muhafızlar, yabancı buyruğu insana daha acı gelir.

			Bahar mevsimi, bütün Sibirya’da, Rusya’da, ilk tarla kuşuyla birlikte serseriliği de getirir. Tanrı’nın günü cezaevlerinden kaçılır, ormanlarda gizlenilir. Havasız delikten, mahkeme, pranga, değnek cezasından sonra şimdi, keyiflerine göre, istedikleri gibi, hoşlarına giden, işlerine gelen yerlerde dolaşırlar. Oldukları yerde, Tanrı ne verdiyse yiyip içerler. Geceleri de, ormanın veya tarlanın bir köşeciğinde kaygısız, cezaevindeki üzüntüden uzak, orman kuşları gibi, Tanrı’nın bakışı altında, sadece yıldızlarla vedalaşarak, iç rahatlığı ile yatıp uyurlar. ‘General Kukuşkin’e hizmetin bazen ağır, açlığa, yorgunluğa katlanmayı gerektiren bir hizmet olduğuna şüphe yok. Günlerce bir lokma ekmek bulamadan, herkesten kaçıp saklanmak gerek. Sırası gelince, öteberi aşırmak veya soygun yapmak, hatta adam bıçaklamak gerek... Sibirya’da sürgünler için şöyle bir atasözü söylenir: “Sürgün bebek gibidir; ne görse ister.”

			Bu atasözü, aynen hatta daha da uygun düşerek serseriler için de söylenebilir. Haydutluk etmeyen bir serseriye binde bir rastlanır. Hemen her zaman da, doğuştan bir yetenek yüzünden değil, ihtiyaçlarından ötürü hırsızlık ederler. Bunlar arasında serserilik ruhlarına işlemiş olanlar da vardır. Hatta bazıları, kürek cezasını tamamladıkları halde sürgünden kaçarlar. Böyle bir adamın nesi eksiktir sürgünde? Her istediği elinde sayılır. Ama öyle değil!.. Onu çeken sanki bir yere çağıran bir kuvvet vardır. Ormandaki hayat yoksulca, kokularla iç içe geçer ama özgürlük, maceralarla dolu olduğundan bir defa tadını alanlar için çekici bir şeydir. Gizemli bir güzelliği vardır.

