	AZİZ NESİN
	"Onbinlercemiz laboratuvarlarda, kitaplıklarda, kürsülerde, atelyelerde, heryerde, yaşayanların, yaşayabilenlerin daha çok, daha çok yaşamaları için, yaşamayanların da hiç yaşamamaları için yaşıyoruz!"

	Düo:

	İkinci Tabalahura, birincisine dedi ki: - işte görüyorsun: Bütün bilimciler, bilginler seni daha çok yaşatmak için gecelerini gündüzlerine katmışlar, çalışıyorlar. İstersen yaşayabilirsin...

	Birinci Tabalahura,

	- Artık iş işten geçti, dedi, hayatta bütün fırsatları kaçırdım. Ben bundan sonra Namus sahibi olamam kî... Namus olmayınca yaşamak neye yarar!

	İkinci Tabalahura,

	- İş işten geçmiş değil, dedi, benim sana verdiğim öğütleri tutarsan, çok Namus'lu bir adam olabilirsin. Henüz fırsatlar kaçmış değildir. Bundan sonra evlenip çok Namus'lu bir adama damat olamazsın ama, kızlarla oğlanlar arasında aracılık edip Namus'lu adamlara damat, Namus'lu damatlara gelin bulabilirsin. Artık evlenip kız babası olamazsın ama, köyün bütün kızları senin de kızın sayılır. Sen öyle bir yaştasın ki, herkesten saygı görür, sevgi görürsün. Sana zamanında söylediğim, ama senin yapmadığın her işi, şimdi daha kolaylıkla yapar, en kısa zamanda çok Namus'lu bir adam olursun.

	Birinci Tabalahura'nın aklı yattı.

	- Ama ölüyorum, dedi, yaşayabilir miyim? - Bilim seni yaşatır. ''',

	Bilimciler, bilginler birden, ölüm döşeğindeki Tabalahura'nın üstüne üşüştüler. Kimisi hemen orada sidiğini muayene etti, kimisi kan yuvarlarını saydı, kimisi kan verdi, hap yutturdu, şurup içirdi, iğne yaptı...

	Tabalahura, tatlı bir uykudan uyanır gibi gerine gerine doğruldu. Çevresine bakındı; ne o tıpkı kendine benzeyen ikinci Tabalahura, ne ölüm dansı yapan iskeletler, ne de bilginler korosu vardı. Kış uykusundan kalkan yaratık gibi doğrulan Tabalahura, yoksul kulübesinden çıktı. Yalnız tirit olmuş bedeni değil, ruhu da, beyni de uyanmıştı. O yaşına kadar kaçırdığı fırsatları yeniden yaratmaya çalıştı. Başardı da... Eskiden yapmak istemediği herşeyi artık yapıyordu. Üç gün içinde bir şişe Namus elde etti. Kısa zamanda Tabalahura'nın Namus şişelerinin, binliklerinin, damacanalarının sayısı arttı. Bir zaman geldi ki köyün en Namus'lu adamı Tabalahura oldu. Köyün bütün Namusunu toplamış ve bütün köyü Namus'suz bırakmıştı. Köyde hiçkimsenin elinde bir küçük şişe-cik Namus bile yoktu. Ama yaşlı azgınlığıyla açgözlü Tabalahura'nın gözü doymuyordu bitürlü. Köyden bucağa taşındı. Dolaylardaki köylülerin sahip olduğu Namus'ları ele geçirdi. Bir zaman geldi ki, o bucakta Tabalahura'dan başka Namus'lu kimse kalmadı.

	Bitürlü tutkuları dinmek bilmeyen Tabalahura, bucaktan ilçeye göç etti. Kısa zamanda o ilçedeki bütün Namus'ları topladı, deposuna yığdı. Gözü doymayan Tabalahura ilçeden ile taşındı. O ildeki bütün Namus şişelerini, binliklerini, damacanalarını deposuna doldurdu. Namus deposu tıklım tıklımdı artık. O ilde Tabalahura'dan başka Namus'lu kalmamıştı!

	Tutkuyla titreyen Tabalahura başkente gitti, yerleşti. Çok geçmeden de o ülkede ne kadar Namus varsa hepsi onun oldu.

	Ülkenin tek Namus'lu adamı Tabalahura, komşu ülkelere de el attı. Oralardaki Namus'ları da topladı.

	Bundan sonra, yalnız ülkelerin, kıtaların değil, bütün dünyanın Namus'u onun oldu ve Tabalahura'dan başka Namus'lu kişi ve onunkinden başka hiçkimsenin ambarında bir damla Namus kalmadı.

	Tabalahura, dünyanın bütün Namus'una sahip olduktan sonra, depolarındaki bütün Namus'ları, adamlarına çok geniş bir alana taşıttı. O geniş alanda dünyanın bütün Namus şişeleri, binlikleri, damacanaları toplanmıştı. Bunların orta yerine büyük bir kürsü getirtti. Ondan sonra dünyanın heryerindeki bütün ileri gelen devlet adamlarını, politikacıları, yönetmenleri, bilginleri, bilimcileri, ünlü kişileri, sanatçıları, o alana çağırttı. Hepsi geldikten sonra, alanda dağ gibi yığılmış Namus şişelerinin ortasındaki kürsüye çıktı. Dünyanın en yüce, en seçkin, en ulu kişilerine, ordan şöyle seslendi:

	-Sayın konuklarım! Yüksek huzurunuzda, şimdi burada tarihin en korkunç ve büyük olayı geçecek. Sizler de buna tanık olacaksınız...

	Sonra Tabalahura oradakilere, hayatının yetmişbeş yıllık döneminde, ölesiye çalıştığı, didindiği halde, bir damla bile Namus'a sahip olamadığını yana yakıla anlattı. Dinleyenlerin gözleri yaşardı. Bundan sonra Tabalahura, hangi yollardan ve yöntemlerden dünyanın en Namus'lu insanı olduğunu ve bütün dünyayı nasıl Namus'suz bıraktığını açıkladı:

	- Dünyanın bütün Namus'una sahip olup dünyayı da Namus'suz bırakmakla, Namus'suzluk içinde geçen yetmişbeş yıllık hayatımın intikamını aldım. Şimdi dünyada benden başka hiçbirinizin Namus'u yok. Ama benim tutkularım dinmedi. Bütün insanlara ve bundan sonra da geleceklere büyük bir iyilik yaparak tutkularımı dindirmek istiyorum. Hiçkimsenin Na-mus'suzluk acısını çekmemesi için, dünyanın bütün Namusunu yok edeceğim.

	Bunu söylemesiyle, Namus damacanalarından birinin tapasını açınca, yeşil renkli Namus gazı havayla değinip birden parladı. Yeşil yeşil alevler göz açıp kapayasıya öbür şişelere geçti. Kimse ne olduğunu birden anlayamadığı için Tabalahura'nın bu korkunç deliliğine engel olamadı.

	Havayla değinince yeşil renkli Namus gazı o kadar çabuk tutuşurdu ki, Tabalahura da göklere yükselen Namus alevlerinin ortasında kaldı. İstese kaçabilirdi alevlerden. Ama o dünyadaki bütün Namus'la birlikte yok olmak istemişti. Dünyanın bütün Namus'unun yanıp yok olması bir dakika bile sürmemişti. Bu korkunç yangını görenler, donup kalmışlardı. Yalnızca can korkusuyla geri sıçrayıp alevlerden korundular.

	Alevler söndüğü zaman, ortada ne Namus, ne Namus şişesi, ne de Tabalahura kalmıştı!

	Bu durum, çok korkunçtu. Bu, olur şey değildi. Böyle bir Namus'suz dünyada insanlar ne yapacaklardı. Çünkü, Namus'a sahip olmak isteği olmayınca hiçkimse çalışmak istemiyordu. Eskiden insanlar bir şişe Namus'a sahip olmak için bir ömür boyu çalışırlardı. Ama şimdi niçin çalışacaklardı? Çalışmanın amacı kalmamıştı.

	Namus yoktu ki, onu elde etmek için insanlar çalışsınlar. İnsanlar, aylak, tembel, avare olmuşlardı. Bu böyle süremezdi. Buna bir çare bulunmalıydı.

	Bütün ülkelerin politikacıları, bu konuda bir çözüm yolu bulmak için uluslararası bir örgüt kurdular. Bu örgütün ilk toplantısında, Birleşmiş Ülkeler Başkanı, delegelere şöyle dedi:

	- Sayın arkadaşlar! Üyeler! Dünyamız yakın zamana kadar, Namus'lu bir dünya idi. Ama hepimizin bildiği o tarihin en büyük faciasından sonra, Namus'suz bir dünyada yaşamaktayız. Kendini bilen insanlar için bu durum, ölümden çok daha acıdır. Çünkü insanlık ilerlemez oldu. Çünkü uygarlık gelişmez oldu. Çünkü teknik ilerlemeler durdu. Çünkü Namus olmadığı ve insanların Namus'a sahip olmak ihtimalleri kalmadığı için hiç kimse çalışmıyor. Şimdi burada, sevgili dünyamızı yine eskisi gibi Namus'lu bir dünya yapmanın çarelerini araştırıp bulmak için toplanmış bulunuyoruz.

	Uzun konuşma ve tartışmalardan sonra Birleşmiş Ülkeler politikacıları şuna karar verdiler:

	Politikacıların işi, dünyanın Namus'lu dönmesini istemekti. Onların işi burada biterdi. Ama onlar, giden Namus'un yerine ne konulacağını bilemezlerdi. Bu, politikacıların değil, bilimcilerin ve bilginlerin işiydi.

	Bilimcilerle bilginler de politikacıların buyruğu altındaydılar. Öyleyse, en ünlü bilginler, dünyanın yeniden Namus'a kavuşturulmasıyla görevlendirilmeliydiler.

	Tarih dersi:

	Namus şişelerinin yanmasından bin yıl sonra, bir üniversitenin amfisindeyiz. Beyaz saçlı, altın çerçeve gözlüklü tarih profesörü, öğrencilere Namus'un tarihini anlatıyor:

	- Bin yıl önce dünyamızın Namus'suz olarak dönmesine dayanamayan bilginler yıllarca süren çalışmalardan sonra, o tarihi faciada yanan tabii Namus gazı yerine, suni olarak Namus gazı elde etmeyi başardılar. Böylece insanlık yeniden Namus'una kavuşmuş oldu. Suni Namus gazının yapılması, tarihin yeni çağının başlangıcıdır. İnsanlık bundan sonsuz mutluluk duymuştur.

	Kimya dersi

	Üniversitenin Fen Fakültesinin kimyahanesinde profesör, suni Namus gazı üzerine öğrencilere bilgi veriyor:

	- Suni Namus gazı her ne kadar, tabii Namus gazı yerine kullanılmaktaysa da, hiçbir zaman suni Namus, tabii Namus'un yerini tutamamıştır. Çünkü Tanrı yapısı başka, kul yapısı başkadır. Fabrikalarda imal edilmekte olan suni Namus gazının rengi, hiçbir zaman tabii Namus gazının o güzelim yeşil rengini bulamamıştır. Ya açık yeşil, ya koyu yeşil oluyor. Teknik bu kadar ilerlediği halde, o has yeşil renk bitür-lü tutturulamıyor. Sonra suni Namus gazının havada yanma hassası da tabii Namus'a göre azdır. Buna karşılık, şişe tapalarından daha kolaylıkla sızmaktadır. Şimdi suni Namus gazının nasıl çıkarıldığını görelim.

	İktisat dersi

	İktisat Fakültesinde profesör Namus iktisadı üzerine ders veriyordu:

	- İnsanlar, tabii Namus çağında Namus'suz olarak dünyaya gelirlerdi. Sonradan çalışarak Namus sahibi olurlardı. Ne kadar çok çalışır kazanırlarsa, gayet tabii olarak o kadar çok Namus'ları olurdu. Fakat dünyada mevcut bütün tabii Namus gazı yanıp yok olduktan sonra, bildiğiniz gibi suni Namus gazı yapıldı. Fabrikasyon yoluyla Namus gazı çıkarmak yeni bir durum getirdi ortaya. Namus gazı üretimi endüstri haline gelince, Namus gazı fabrikasına sahip olan ülkeler, Namus gazı üretimini gittikçe artırdılar. Bunun sonunda Namus enflasyonu başgösterdi. Rekabet sonunda Namus fiyatı çok düştü. İş o hale geldi ki, dünyada herkesin Namus'lu olması, herkesin Namus'suz olması kadar tehlikelidir. İktisat ilminin gayesi bazı insanların çok, bazı insanların az Namus'lu olması, geri kalanların da hiç Namus'lu olmamasıdır.

	Namus endüstrisinin gelişmesi, Namus fabrikalarının gittikçe çoğalması, Namus ticaretinin de artması sonucunda, Namus o kadar çoğaldı ki, itibardan düştü!

	Geçen yüzyılın başlarında büyük iktisatçılar toplanarak şu kararı aldılar:

	1- Yanmış olan tabii Namus gazı miktarı belli olduğuna göre, bu miktardan fazla Namus imal edilmeyecek.

	2- Şişeler içindeki Namus'un taşınması ve satışı zor olduğundan, Namus şişesi stoklarının devletlerin hazinelerinde korunması ve hazinedeki Namus stoku miktarınca piyasaya Namus senetleri çıkarılması ve bu kâğıtların elden ele dolaşması.

	3- Tabii gaz çağında insanlar Namus'suz doğup sonradan çalışarak Namus sahibi oldukları halde, suni Namus çağında her yeni doğan çocuğa sosyal adalete uygun olarak eşit miktarda Namus tahvilleri verilmesi ve bu kimseler, hayatta her yaptıkları kanunsuz davranışlarına ceza olarak, ellerindeki Namus tahvillerinin geri alınması.

	Hukuk dersi:

	Üniversite Namus Hukuku kürsüsü profesörü şu dersi veriyordu:

	YEŞİL RENKLİ NAMUS GAZI OPERASI

	"Namus Hukuku" ikiye ayrılır:

	1- Devletlerarası Namus Hukuku,

	2- Sokaklararası Namus Hukuku.

	Her ülkenin suni Namus gazının niteliği ayrıdır. Namus gazının rengi, kokusu, sızma ve yanma niteliği, fabrikasına göre değişir. Bazı ülkelerde Namus fabrikaları yoksa da, Namus Hukuku vardır. Çünkü Namus gazı fabrikası olmayan ülkeler başka ülkelerden Namus ithal ettiklerinden, o ülkelerde Namus Hukuku, Namus gazının kendisinden çok daha fazla inkişaf etmiştir.

	Tabii Namus gazı kokusuz olduğu halde, sunisi kokuludur. Bu koku sayesinde hakiki Namus gazı ile sahte Namus gazı birbirinden ayırt edilir. Kokusunu duymak için, Namus gazı şişesini dibinden koklamak gereklidir!..





LAFI NERESİNDEN

DUYUYOR


	Bektaşi Fıkrasından

	Sömürkent denilen kent, göz alabildiğine dümdüz bir ovada kurulmuştur. Bu dümdüz ovanın ortasında, bir yumruk gibi göklere fırlamış çok yüksek bir tepe vardır. Bu tepede, Sömürkent'in hâkimi, krallar kralı, padişahlar padişahı Dümdük Hazretlerinin sarayı vardır. Dümdük Hazretleri bu sarayda, has kullarıyla birlikte yaşar. O yüce tepede, ulular ulusu Dümdük Hazretlerinin sarayından başka hiçbir konut yoktur. Sömürkent'in evleri, bu ulu tepenin eteklerinde tepeyi çepeçevre kuşatmıştır.

	Sömürkent'ten, Dümdük Hazretlerinin sarayına çok dik bir yokuştan çıkılır. Bu öyle dik bir yokuştur ki, her babayiğit, bu yokuşa tırmanmayı göze alamaz.

	Dümdük Hazretlerinin kulakları çok, ama çok duyarlıdır; öyle ki, Sömürkent'teki bir topal karıncanın iniltisini bile duyar.

	Dümdük Hazretlerinin gözleri de çok duyarlıdır; öyle ki, Sömürkent'in kurak ve verimsiz kırlarında, toprağın beş kulaç derinliğindeki bir köstebeğin olmayan gözlerini bile görür.

	Sömürkent hâkimi Dümdük Hazretlerinin sarayının bulunduğu tepenin eteklerini sarmış olan gecekondularda, kulübelerde, barakalarda, izbelerde yaşayan bütün yoksullar, bütün işlerinin yapılmasını, bütün dileklerinin olmasını, bütün isteklerinin yerine gelmesini Dümdük Hazretlerinden bekler, herşeyi ondan umarlar. Bunun için de durmadan Dümdük Hazretlerine gece gündüz dua ederler.

	Sömürkent'in en dış ucundaki gecekonduların taa uzağında, üstü akar, altı kokar, tek odalı bir gecekonduda Hiçyok adında, çok yaşlı, çok yoksul, çok hastalıklı bir kişi kendi başına yaşamaktaydı.

	Amansız bir kıştı. Sömürkent'in bütün gecekonduları kar altına gömülmüştü. Evlerin bacalarından duman bile tütmüyordu. Ama ulu tepedeki Dümdük Hazretlerinin sarayının bacalarından çıkan dumanlar göklere yükseliyordu.

	Geceyarısıydı. Zavallı Bay Hiçyok açtı, hastaydı, kırk yamalı hırkasının içinde, delik deşik, yırtık pırtık ve kirli abasının altında soğuktan tir tir titriyordu. Neredeyse donacaktı soğuktan.

	Bay Hiçyok, abasının içinde büzülerek, ulu krallar kralına şöyle seslendi:

	-Ey yüce Dümdük Hazretleri! Sen herşeyi görür ve duyarsın... Elbet, benim de dişsiz çene kemiklerimin soğuktan nasıl birbirine vurup zangırdadığını duymaktasın... İstersen neler yapmazsın... Ey büyük, ey ulu Dümdük Hazretleri, beni kurtar soğuktan...

	Bay Hiçyok sözünü daha yeni bitirmişti ki, gecekondusunun çürük çarık kapısı güm güm vurulmaya başladı. Büyük umuda kapılan Bay Hiçyok, "Hah, sesimi duydu Dümdük Hazretleri, işte bir iyilikseveri yardımıma gönderdi!" diye sevindi. İnliye inliye kalktı yerinden, gitti, kapıyı açtı. İçeri bir insan azmanı daldı ki, palabıyığının iki sivri ucuna iki adam asılsa taşır.

	- Bana örtünecek bir şey ver de surda yatayım... dedi.

	Bay Hiçyok,

	- Benim de örtüneceğim yok, diye inleyince, arkasından kovalayan candarmadan kaçıp kurtulmuş olan haydut,

	- Haaaayt! diye yeri göğü 'inleten bir nağra savurup korkudan yere yığılmış olan Bay Hiçyok'un üstünden abasını, sırtından hırkasını sıyırıp aldı, bunları örtündü, yan gelip yattı ve horlamaya başladı.

	Yarıdan çok çıplak kalmış olan Bay Hiçyok'un kemikleri sabaha dek birbirine çarptı. Gün ağarırken haydut, abayı, hırkayı da alıp savuştu.

	Bay Hiçyok, açlıktan ölmek üzereydi. Son kalan bir baş soğanla bir tutam tuzundan başka yiyeceği yoktu. Ama günlerdir hep soğan yemekten bıkmıştı, artık soğanı hasta midesi götürmüyordu. İki elini Yüce Tepeye doğru açıp,

	- Ey koca Dümdük Hazretleri, sen ki daha yumurtadan çıkmamış sineğin gözünün rengini bile görürsün, sen ki daha yumurtadan çıkmamış bülbüllerin şakımalarını bile duyarsın, elbet beni de görüyor, açlıktan kuruyan barsaklarımın nasıl guruldadığını da duyuyorsun.

	Demeye kalmadı, gecekondunun kapısı güm güm dövülmeye başladı. Bay Hiçyok yetişip açmasa kapı kırılacaktı. Bay Hiçyok, büyük umutla, sürüklene sürüklene gidip kapıyı açtı. İçeriye önce bir nağra, sonra da nağrayı atan eşkıya daldı.

	- Ulan moruk, çabuk bana yiyecek çıkar! diye gürledi.

	Bay Hiçyok,

	-Bir lokma yiyeceğim yok... diyecek olduysa da, haydut, kafasına bir yumruk indirip palasını kınından sıyırınca, bir baş soğanla bir tutam tuzunu haydudun önüne koyup,

	- Buyur yiğidim, afiyetle ye, şeker bal olsun... dedi. Haydut, ziftlenip savuştu.

	Bay Hiçyok'un cıgarasızlıktan başı dönüyor, gözleri kararıyordu. Tabakasının dibinde kalmış tütün kırıntılarını, tozlarını toplayıp gazete kağıdıyla bir cıgara sardı. İki elini Ulu Tepeye doğru açıp,

	- Ey büyük Dümdük Hazretleri, artık bana acı da yardım et, cıgarasızlıktan gözlerim kararıyor... derken kapı yıkılırcasına dövülmeye başladı. İşte en sonunda Dümdük Hazretleri onu görmüş, sesini duymuş ve bir yardımcı göndermişti. Ayaklarını sürüye sürüye büyük bir umutla gidip kapıyı açtı. Bir sarhoş yalpalayarak içeri dalıp,

	- Ulan moruk, kafam tuttu, çabuk bir cıgara ver diye bağırdı.

	Bay Hiçyok, cıgarasını saklamak isterken sarhoş zorla elinden cıgarayı aldı. Sarhoşun kızgınlığı geçmemişti.

	- Cıgaram yok diye bana yalan söylersin haa!.. Bay Hiçyok'u bir şamarda yere yıkıp kibritinin

	aleviyle, kavlamış, eski kulübenin çürük tahtalarını tutuşturmaya başladı. Birden kulübeyi alevler sarınca, keyifle cıgarasını tüttüren sarhoş da savuştu gitti.

	Yerdeki Hiçyok, zorlukla kendini alevlerden dışarı atıp yanmaktan kurtuldu. Karların üstünde inliyordu. İşte burada donarak ölüp kalacaktı. Sesinin gittikçe zayıfladığını, uzaktan Dümdük Hazretlerine duyuramadığını düşündü. Son gücünü toplayıp kalktı, yollara düştü. Saraya gidip Dümdük Hazretlerinin ayaklarına kapanacak, yardım dileyecekti. Ama o dimdik yokuşu çıkmasıolanaksızdı. Soluk soluğa düşüp kalkıyor, karların içinde debelenip yuvarlanıyordu. Yokuşun ancak üçte birini tırmanabilmişti ki, yere kapaklandı, karların üstüne düşüp kaldı. Artık ölüyorum, diye geçirdi içinden... Zorlukla iki sıska elini saraya doğru kaldırıp,

	- Ey kralların kralı Dümdük Hazretleri... Elbet sesimi duyuyorsun, huzuruna gelecek gücüm kalmadı. Sen her istediğini yaparsın, bana bir taşıt gönder de yanına varayım... dedi.

	Demesiyle bir de geriye dönüp baktı ki, yokuşun alt başında bir adam, bir atı yedeğine almış kendisine doğru geliyor. Demek, en sonunda Dümdük Hazretleri, ona bu adamla bir at gönderiyordu. Bay Hiçyok'un bumburuşuk yüzü güldü, sönük gözleri parladı. Atla gelen adam yaklaşınca, atın arkasında bir de tay olduğunu gördü.

	Yedeğinde at olan adam, yanına gelince, yerde yatan Bay Hiçyok'a bir tekme sallayıp,

	- Kalk len, ne yatıp duruyorsun orda yan gelmiş... dedi.

	Bay Hiçyok zorlukla kalktı.

	-Al şu tayı sırtına dürzü...

	-Aman...

	-Amanı yok, şimdi bitiririm seni... Tay yeni doğdu, yazıktır hayvana... Al sırtına da yokuşu çıkart...

	Tayı Bay Hiçyok'un sırtına yükleyip ver etti kamçıyı... Bay Hiçyok tayın ağırlığıyla tökezledikçe kafasına gözüne kamçı iniyordu. Ihlaya oflaya tayı çıkardı tepeye. Yere yıkıldı. Adam da tayını, atını alıp gitti.

	Nah işte, Dümdük Hazretlerinin sarayı karşıdaydı, güneşten ışıl ışıl parlıyordu altın kapısı, gümüş duvarları... Beş on adım ötedeydi. Ama Bay Hiçyok, kıpırdayamıyordu bile...

	Dümdük Hazretlerinin has kullarından biri saraydan çıktı. Yerde karlar içinde yaşlı birinin inlediğini görünce ona yaklaşıp,

	-Belli ki, yorgunsun, açsın, hastasın... Burda donup kalacaksın... Ne diye Dümdük Hazretlerine yalvarıp sesini duyurmuyorsun? dedi.

	Bay Hiçyok, başını zorlukla adama çevirip acı acı güldü.

	Adam,

	-Ne yani? dedi, ne demek istiyorsun? Dümdük Hazretleri sesini duymaz demeye mi getiriyorsun?

	Bay Hiçyok,

	-Yoo, dedi, duyar, duyar... Duymaz olur mu hiç? Duymasına şıp diye duyar da, ama lafı hep tersinden anlıyor...





BEN DE SENİN


	Sultan Selâmet-i Sâlis ve andan sonra tahta cülus eyleyen oğlu Sultanahmet-i Halis'in zaman-ı saltanatlarında Meymenetullah Netamettin Efendi namında gayetle vefakâr bir zat var idi, bahs-i vefada bir emsalini tarih kaydeylememiş idi. Ol rütbe vefalı bir zat idi ki, daim Vefa semtinde kaim ve Vefa'da kâin bir hanede sakin idi. Vefakârlığı sebebi ile, sinni altmışbeşi mütecaviz olduğu halde herhan-gibir mesleke sülük eyliyememiş, ailesinin maişetini dahi teminden âciz, son derecede naçiz, ve pederden mevrus emlâki haciz, fülüs-i ahmare muhtaç denilse caiz ve fakat haksıza karşı mütecaviz, haklıya borç verir bilâ faiz, bir garip ki-mesne idi. Zira, ekâbir-den, erkân-ı askeriyye ve gerek erkân-ı mülkiyyeden veya erkân-ı harbiyyeden, vüzeradan, Ömerağadan, Bab-ı meşihatten, Bab-ı âliden ve Bab-ı saniden, hulasaten çark-ı umur-u devleti tedvire memur zevattan herhangibir kimesne gözden düşse veya azledilse veya nefyedilse veya tardedilse veya nikbete uğrasa, Netamettin Efendi ömründe yüzünü dahi görmediği bu zatın derdi ile hemdert ve bu dert ile gayet sert ve son derecede mert ve emsali nadide bir fert idi ve haza sapına kadar Osmanlı olup elem-i diğer ile ciğeri çark ü çâk, son derecede elemnâk ve nihayet helak olur, kalbi pâk, haklının pâyine hâk bir zat idi. Sultan Selâmet-i Sâlis hazretlerinin (Salla elliyi Aliye vesselam vessepet) devr-i saltanat-ı seniyyelerinde, padişah gayetle hadidülmizaç ve nâkabil-i imtizaç olması hasebi ile yevmiye bir kaç vezir, bir kaç kadı, bir kaç kazasker ve alelekser bir kaç müşir azleder idi. Meyme-netullah Netamettin Efendi ise, rikkat-i kalbi sebebi ile, daha evvel yüzlerini görmemiş olduğu bu mazul ve menkûp zevat-ı kiramı hanelerinde ziyaret ile anları teselli eyler idi. Mazul ve menkûp zevatı ziyaret ile imrar-ı evkat eylediğinden hiç kâr ü kisbi olmaz, beş pare dahi kazanamaz idi. Meymenetullah Netamettin Efendinin bu hareketlerinde zerrece tabasbus ve riya olmadığı aşikâr idi ki, zira mansıp ve makam sahiplerinin yanına asla takarrüp eylemez ve ancak anlar makam ve mevkiden düşüp teselliye muhtaç idüğün ve ancak ol zaman beyan-ı tesliyyet için şitap eyler idi. Ve müraîden ve mütebasbıstan ve dalkavuk güruhundan begayet müteneffir idi. Ve hatta müver-rih-i meşhur Cimşit Paşa, Tarih-i Cimşit'de Meymenetullah Netamettin Efendiden bahisle zikreder ki:

	Küçük Halim Paşa İngiliz muhibbi olmakla, Büyük Selim Paşa Rus muhibbi olmakla ve Ortanca Halis paşa ile, İrikıyım Muhlis Paşa Alman muhibbi olmakla meşhur-u benam idiler. Padişah, her kimden dış yardım alacak ise, yani siyaset-i hariciye icabı bu paşalardan birini sadrazam nasbeyler, andan evvelkini ise derhal azleyler idi. Bu sebeple harici siyaset ya Halim, Selim Paşa elinde halim selim gider, ya Halis Muhlis Paşalar elinde halis muhlis halt edilir idi. Zamanın siyaseti ol rütbe allak ve rüzgâra tâbi idi ki Küçük Halim Paşa sekiz kere, Büyük Selim Paşa yedi kere, Ortanca Halis Paşa sekiz kere ve İrikıyım Muhlis Paşa ise altı kere sadrazam olmuş ve azledilmişler idi. Sultan Selâmet-i Halis hazretlerinin (salla elliye Aliye vesselam vessepet) ömrü vefa eylemedi-ğinden işbu rakkamları daha fazla tezyide muktedir olamamış idi.

	İngiliz muhibbi küçük Halim Paşanın yedinci kerre sadaret mührü teslim alınarak mazulen Acıbadem'deki köşkünde ikamete memur edildiği gün, Ceride-i ahval'de havadisi okuyup öğrenen ve azim bir teessüre gark olan Netamettin Efendi, paşa-yı mumaileyhin menkûbiyyetine insafı elvermeyip, daha evvel ancak ismini duyup cismini dahi görmediği Küçük Halim Paşayı teselli zımnında şitap ile Acıba-dem'e azimet eyler iken, yolda bir kaç kendini bilmez abazan tarafından (Hafazanallah) derdest ile, sarığı, kavuğu, kuşağı, çarığı soyularak zavallı Netamettin Efendi anadan üryan, bilâ sarık ve bilâ çarık ve bilâ çakışır ve bilâ çamaşır bırakılıp bir ahlat ağacına i bağlanarak ıslatılmış ve Netametin Efendi dahi altını ; üstünü ıslatmış idi. Bu fiil-i şeni'i ikaı dillere destan ;

	edilmiş idi.

	Ve hâttâ şair-i meşhur Nebati'nin bu vak'ayı imaen şu tarihi düşürdüğü de Tarih-i Cevcet'de mezkûrdur Beyit, âtidedir:

	Hiç insaf kalmamış benî âdemde, Âdemi şeyderler Acıbadem'de... Küçük Halim Paşa, Meymenetullah Netamettin Efendinin bu kadirşinaslığından ziyadesi ile mütehassis olmuş idi ve Her gün Netamettin Efendinin ziyaretinden begayet mahzuz olarak, "Ey Netamettin Efendi, ben seni mukaddem tanımalı ve zaman-ı sadaretimde bilmeli idim. Vah hayfa ki, şimdi elimden bir faide gelmez, eyvah!.. Senin kadr ü kıymetin bilmedik ve seni mukaddem tanımadık..." der ve mükedder olur, bilâhare, "Amma ki bir dahi mühr-ü sadareti ihraz eylediğimde sen benim en aziz refikim, yâr-ı vefakârım olacaksın, her dileğin icra kılınacaktır," deyu ilâve eyler idi. Netamettin Efendi dahi cevaben, "Kulunuz in-am ve ihsan için tasdi' eylemiş değilim, sizin mevcudiyetiniz bize kâfi ve vâfidir," der ve Küçük Halim Paşayı son derecede mahzuz kılar idi.

