KÂMURAN ŞİPAL



				Gece Lambalarının
				İki yıllık evliliğimi gözlerimin önünden geçiriyorum. İkide bir, çocuk sevip sevmediğimi öğrenmek istiyor karım. Dilimin döndüğünce açık seçik, çocuk sevmediğimi söylüyorum. Arası çok geçmeden yeniden soruyor karım: “Bir çocuğumuz olmasını istemiyor musun?” “Hayır” diyorum; “Maddi durumumuz bir çocuğu yetiştirecek kadar düzgün değil.” Karım da benim gibi düşünüyor. “Zaten, ben çocuk bakamam...” diyor. “Çocuğa nasıl bakıldığını bilmem.” Ben bekliyorum; daha ne kadar sabredecek, merak ediyorum. Bir akşam divanda oturuyoruz. Karımın bana vereceği sevinçli bir haber var. Haberin ne olduğunu biliyor, bilmezlikten geliyorum. Karım çekiniyor. Üzerine düşüp ağzından alıyorum. “Bir çocuğumuz olacak!” diyor karım, şimdiden bir anne sevinciyle. Kızacağımı sandığını, çekindiğini görüyorum. Karımı sevindirmek geçiyor içimden; “İyi...” diyorum, “Bir çocuğumuz olsun.” Sonra, “Ne zaman olacak?” diye soruyorum. “Dokuz ay sonra” diye cevap veriyor. Hoşuna gidecek başka sorular sorup bütün gece hoşlanacağı şeyler anlatıyorum. Açıkça göstermek istiyorum verdiği habere sevindiğimi. Ama ertesi gün düşüncemi değiştiriyorum. Karımın bir gün önceki sevincini acımadan yıkıyor, olanca sertliğimle çıkışıyorum: “Sana çocuk istemediğimi defalarca söylemedim mi? Çocuk istemiyorum!” Sabahları işe gitmek için vasıtaya binecek para bulamadığım, yağmur çamur demeyip yayan yapıldak yola düştüğüm günler geliyor aklıma; çıkışmamı sürdürüyorum: “Aldığımız maaş kendi boğazımıza yetmiyor. Bir de çocuk derdi mi çıkacak başımıza?” “Çocuğun rızkını Allah verir” diyor karım. Bu söz üzerine, iyiden iyiye çileden çıkıyorum. Ağız patırtısı büyüyor. Sonunda, çocuk için gerekirse beni bırakıp gideceğini söylüyor. Yumuşamıyorum. “Bu evde çocuk istemiyorum!” diye kestirip atıyor, kapıyı vurup çıkıyorum. Geç vakit dönüyorum eve. Işıklar sönük. Evde kimseler yok. Birkaç gün evde yalnız kalıyor, peynir ekmekle doyuruyorum karnımı. Sonra Allah ’ın çocuğun rızkını vereceğini kabullenip kayınvalidelerin evlerinin yolunu tutuyorum. Karım, aldığım aylığın birazını çocuk için istiyor. Bakkal borcunun bir kısmını öbür aya aktarıyorum. Uzakta bir ders çıkıyor. Bunu da öncekiler gibi geri çevirmiyor, evde okuyup yazmalara ayırdığım zamanın bir parçasını feda etmeyi göze alıp dersi kabul ediyorum. Karım seviniyor; “Çocuğun talihi açık olacak!” diyor. Ders yoruyor beni. Bir saat gitme, bir saat gelme; yol yoruyor. Bitkin halde eve dönüyorum. Karım, pencereden beni gözlüyor. Bahçe kapısına gelir gelmez, kapanan perdelerin sesini işitiyor, odada ışık yandığını görüyorum. Karım kapıyı açıp merdivende karşılıyor beni. Davranışında büyük bir değişiklik seziyorum: Rahat edebilmem için olanca titizliğiyle çalışıyor. Akşamları bir süre mahalle kahvesine uzanıp bir-iki arkadaşla görüşmeme eskisi gibi ses çıkarmıyor. Bir şeye kızacak oldum mu, boynunu büküyor. Masada çalışırken, onun karşımda oturup saatlerce çocuk için öteberi diktiğini görüyorum.

				Yola çıkmadan bir gün önce, kayınvalidelerde geçen akşam geliyor aklıma. Karım, aylardır bin bir emekle hazırladığı bir bohça içindeki çocuk çamaşırlarını getirip ortadaki masanın üzerine koyuyor. Çamaşırları tek tek içinden çıkarıp gösteriyor bana. “Gördüm” diyorum, “Hepsini biliyorum.” “Olsun, bir kere daha gör” diyor gülerek. Sese, mutfaktan kayınvalide yetişiyor. İster istemez çamaşırlara bakıyor, bazılarını bir şeye benzetemeyip soruyorum: “Bu ne?” Kayınvalide karımdan önce atılıp çamaşırın ismini söylüyor. Ardından, kayınpederin hediyesi geliyor; ağır, pahalı, yeşil bir yorgan. “Bir yıl sonra babasını kapıda karşılayacak” diyor kayınvalide. Derken çocuğa konacak isim üzerinde bir konuşma başlıyor. “Kız olursa Beyhan koyalım” diyor karım. Beyhan ismi hoşuma gidiyor. “Kız olsun...” diyorum. Karım, inanmamış, soruyor: “Sahi, kız olmasını istiyor musun?”

				Yatakhane gitgide doluyor. Az ötemde Almanca konuşuyorlar. Kulak kabartıyor, seslerden üç kişi olduklarını çıkarıyorum. Kavun kesiyorlar; kokusu burcu burcu burnuma geliyor. Solumda biri kamarotla konuşuyor. “Ben de daha bugün geldim gemiye” diyor kamarot. Su istiyor biri. Çocuk sesleri işitiyorum. İki kız çocuğu babalarıyla gelip yanı başımdaki yatağa oturuyor. “Ağa,” diyor kızın biri, “kaç saatte yemek yiyerik?” “Saat kaçta?” diye, öbür kız düzeltiyor. Ağa, “Kamarota sorarık, o bize söylesin” diyor. Konuşmasından Azerbaycan Türklerinden olduğunu çıkarıyorum. Kamarota soruyor Ağa: “Ne zaman yemek yiyerik?” “Yemek vakti geçti” diyor kamarot, “Herkes yedi yemeğini.” “Neden bize haber etmirler?” diye soruyor ağa. “Hemi paramızı alirler, hemi yemek vermirler... Heç olur mu?” Kamarot sesini çıkarmıyor. Ağa tekrarlıyor: “Hemi paramızı alirler, hemi yemek vermirler.” “Ben de bugün geldim” diyor kamarot. “Ağa,” diyor küçük kız, “acıktım.” “İki aydır Ankara vapurunda çalışıyordum” diye ekliyor kamarot; “Ankara vapuru bir ay önce tamire çekildi, beni buraya verdiler.” “Ağa,” diye sesleniyor küçük kız, “Minna, acıktım deyir.” “Hemi paramızı alirler, hemi yemek vermirler!” diye tekrarlıyor Ağa. “Yemek vakti olunca, ben size söylerim” diyor kamarot. Ardından, “Nereye gidiyorsunuz?” diye soruyor.

				“İsviçre ’ye giderik.”

				“Çocukların anaları yok mu?” diyor kamarot.

				“Anaları,” diyor Ağa, “altı ay erken getti. Anaları İsviçreli. İstanbul ’da hastalandı. Hastalananda durmadı.”

				Kamarot, boş bir yatağa gürültüyle çöküyor. Yatak gıcırdıyor. Ağa sürdürüyor konuşmasını: “İstanbul ’da paramızı çaldılar. Bin beş yüz liramızı, çocukların ayakkabılarını, menim bir kat elbisemi alıp gettiler.”

				Kamarot çıkışırcasına soruyor: “Peki, sen Avrupa görmüş adamsın, nasıl çaldırdın?”

				İki ay kadar önce evden çalınan beş yüz lirayı anımsıyorum. Komiser bey, polislerden birine, paranın çalındığı kutuda parmak izi varsa almasını buyuruyor. Ben söze karışıyorum: “Biz, para çalındıktan sonra kutuyu birçok defa açıp kapadık.” Komiser bey, çıkışırcasına soruyor: “Siz yükseköğrenim görmüş birisiniz. Kutuda parmak izi olabileceğini düşünmediniz mi?”

				“Men gene çaldırmazdım...” diyor Ağa. “Ne yapam ki, anaları hastalandı. Hastalananda durmadı. Ben gedirem, dedi, siz arkadan gelesiniz. Anaları gedende yalnız kaldım.”

				Kamarot soruyor: “İstanbul ’da nerde kalıyordunuz?”

				“Bir tanış bizi evine aldı. Kente ırak, iki göz torpak bir ev kuruk. Bir gözüne bizi kodu. Anaları evi beyenmedi. Hastalandı. Hastalananda durmadı.”

				Kamarot, paranın nasıl çalındığını öğrenmek istiyor. Ağa anlatıyor:

				“Ev sahibi arkadaş, bahada ağır bir eşyan varsa mene getir, Malik, dedi. Men saklarım. Paran varsa, yanında taşımayasın. Mene veresin, men eyi saklarım. Getir, Malik, dedi, kıymetli eşyan, neyin varsa bizim odaya koy. Paranı yanında taşımayasın. Mene getiresin. Men saklarım sana. Men de onun sözüne aldandım. Bin beş yüz lira paramı, çocukların ayakkabılarını, bir kat siyah elbisemi, özge kıymetli eşyalarımı bir bavula koyup verdim.”

				“Senin odada saklayamadın mı bunları?”

				“Arkadaş, dedi menim oda sağlamdır. Senin odada çalarlar. Menim odanın pencerelerinde demir kafes vardır. Senin odada yoktur.”

				Kamarot güldü.

				“Bir akşam, hadi Malik, dedi bir arkadaş var, bizi davet edir. Oraya gidek. Çocukları da alak, orda oynayalar. Men de hatırın kırmadım, dedim gidek. Arkadaşta yemek yedik, az oturduk, eve döndük. Malik, dedi arkadaş, bavul yoktur, çalmışlar. Hani, dedim, sen söyledin, menim oda sağlamdır. Menim oda sağlamdır ama deyir, hırsız da çoktur burda.”

				Kamarot tekrar güldü:

				“Peki, polise gitmedin mi?”

				“Gederdim ama arkadaş, polise sakın getmeyesin Malik, dedi. Men sana paranı öderim. Polise gedersen, dedi çoluk çocuk hepimizi karakola çekirler.”

				Yatakhane yeniden sessizleşiyor. Yemekten gelenlerin çoğu, demir merdivenlerin basamaklarını gerisingeri çıkıp güvertenin aydınlığına dönüyor. Başımı hafifçe konuşmanın geldiği yana çeviriyorum. Kamarotun ikide bir gülüşü sinirime dokunuyor. İçerliyorum. Ağaya karşı bir yakınlık beliriyor içimde. Beni uyanık görürlerse konuşmalarına ara verirler diye, uzandığım yerde hiç kımıldanmamaya çalışıyorum.

				“Kalan paramızı da Ankara ’ya giderik gelirik, giderik gelirik harcettik...” diye konuşmasını sürdürüyor Ağa. “Çocukları kime bırakırık. Ankara ’ya gederik, orda kimseyi tanımırık, otelde kalırık.”

				Kamarot soruyor: “Ne işin vardı Ankara ’da?”

				“Nüfus kâğıdı için.”

				“Aldınız mı?”

				“En son gedende, müdür, dedi, siz gedesiniz İsviçre ’ye, biz burdan nüfus kâğıtlarınızı size yollarık. Şimdi de veririk, ama İsviçre ’ye zor gidersiniz.”

				“Siz şimdi nerenin tebaasındansınız? İsviçre ’nin mi?”

				“İsviçre ’de otururuk ama İsviçre ’nin tebaasından değilik.”

				“Ne zamandan beri İsviçre ’de oturuyorsunuz?”

				“Savaş olandan bu yana İsviçre toprağında otururuk. Almanlarla birlik Rus toprağında vuruştuk. Sonra İtalya toprağına geçtik, orda vuruştuk. Almanlar İtalya ’dan çekilende, biz de İsviçre toprağına sığındık.”

				“Senden başka Türk var mı İsviçre ’de?”

				“Çoktur. Bizim şehirde beş yüz kişi varık.”

				“Sen hangi şehirde oturuyorsun?”

				“Zürih ’te oturuyorum. Orda lastik fabrikasında çalışırım. Çocukların anaları da çalışır. İşimiz eyidir.”

				Bu sırada, kızın biri ağlamaya başlıyor. “Ağa!” diyor, ağıdını kesip “Ağa, Minna saçımı çekir!” Ağa işitmiyor. Kız tekrarlıyor: “Ağa, Ağa!” Ağa, birden başını çevirip çocukları tersliyor: “Nicht Laerm machen!”[1] Sonra yeniden kamarota dönüyor: “Bize İsviçre ’de eyi davranırlar. Bizi kendi tebaalarına geçirmirler, ama işimiz eyidir. Eyi yaşarık.”

				“Peki, Türk konsolosluğu yok mu İsviçre ’de? Türk tebaalığına geçmek için oraya başvurmadınız mı?”

				“Çok başvurduk. Eski konsul olaydı, şimdiye dek nüfus kâğıtlarımızı almıştık. Yeni konsul bir şeyden anlamıyır. Bana deyir, ben senin konuştuklarından bir şey anlamıyırım. Ben de deyirem, ben senin konuştuklarını nasıl anlayırım, sen benimkileri anlamıyırsın. Seninle özge dil konuşak? Yok yok, deyir o zaman, Türkçe konuş.”

				Birkaç yatak ilerden kamarota sesleniyorlar. Tel kafesler içindeki lambalardan biri bozuk. Kamarot kalkıp giderken, “Yemek vakti olunca, ben size haber ederim” diyor. Çağrılan yere doğru yürürken, “Ben de bugün geldim bu gemiye” diye ekliyor.

				Kamarot gider gitmez başımı kaldırıyorum. Sağımda boş bir yatak. Ayak ucumda yine yan yana iki boş yatak. Birinde bir kız çocuğu oturuyor. Yüzü bana dönük. Ayaklarını benden yana uzatmış. Kucağında bir bebek, kocaman. Beni görmüyor. Gözleri bebekte, kımıltısız. Yüzüne dikkat ediyorum. Değirmi, ufak, beyaz. Yatakhanenin loşluğunda gözlerinin rengini seçemiyorum. Biraz geride, Ağa duruyor. Bulunduğum yerden, omuzlarından yukarısını göremiyorum. Elinde iri taneli, siyah bir tespih. Üzerinde gri bir gömlek. Dirseklerine kadar çemirlemiş. Çok kıllı kolları var. Bilekleri kalın. Dinç, güçlü. Ağayla aramda ortak noktalar arıyorum. Ayağındaki siyah pantolon ütüsüz. Pantolonu gözlerimle yukarı doğru izliyorum. Kemer yerinde, beyaz külotunun uçkur kısmı yer yer dışarı fırlamış. Küçük kıza çeviriyorum gözlerimi. Bana bakıyor. Gülümsüyorum. Oralı olmuyor. Öbür kızı arıyorum. Bir üstteki yataktan sarkıp sarkıp kardeşine bakıyor. Ağa kızıyor: “Nicht beugen herunter!”[2] “Ağa” diyor kız, “ne zaman yemek yeyirek?” Ağa, “Paramızı alirler, yemek vermirler...” diyor. Kız, kelimeleri açıp yayarak tekrarlıyor: “Paramızı alirler, yemek vermirler.”

				Başımı Ağa ’ya doğru çevirip “Siz yemek yemediniz mi?” diye soruyorum.

				“Yok...” diyor Ağa.

				“Yemek için teker teker haber vermezler” diyorum. “Ben öğleyin güvertede dururken kampana çaldı, herkes yemeğe gitti. Kampana sesini duymadınız mı?”

				“Duymamışık” diyor Ağa.

				“Siz nereye gidiyorsunuz?”

				“Venedik ’e.”

				“Ben de Venedik ’e gidiyorum.”

				“Biz,” diyor Ağa, “İsviçre ’ye giderik. Zürih ’e. Venedik ’te İsviçre ’nin konsulu karşılar bizi. Tren biletimizi o alır. İstanbul ’da paramızı çaldılar. Bunların anaları İstanbul ’da hastalandı. Hastalananda, ben İsviçre ’ye gidirem, dedi, siz arkadan gelesiniz. Anaları gedende, paramızı çaldılar.”

				“Türkiye ’ye ne zaman geldiniz?”

				“Bir yıl olur.”

				“Türk tebaalığına geçtiniz mi?”

				“Yakında geçerik. Ankara ’da müdür dedi, siz gidesiniz, ben size nüfus kâğıtlarınızı İsviçre ’ye yolleyırem. İmdi de veririk, ama İsviçre ’ye zor gidersiniz.”

				“İsviçre ’de çok kalacak mısınız?”

				“Bir-iki yıl kalırık. Az çalışıp para yaparık, sonra dönerik. İsviçre ’de işimiz yahşidir. Analarının evi var. Ben çalışırem. Anaları da çalışır. Eyi yaşarık.”

				“Senden başka Türk var mı fabrikada çalışan?”

				“İki Türkük. Ama İsviçre ’de çok Türk.”

				“Türkler birbirini tutar mı?”

				“Tutar. Biz fabrikada birbirimizi çok tutarık. Almanlar da çok fabrikada. Bizi sevmirler. Bize deyirler, niye çalışırsınız burda. Memleketiniz yok mu, gedin memleketinizde çalışın. Biz derik, savaşta sizden yana dövüştük deyi böyle söyleyirsiniz. Biz böyle söyleyirik, gülüşürler. Dövüşmeseydiniz, deyirler, dövüştünüz ne oldu? Biz deyirik, torpağınızı üç gün erden düşmana verecektiniz, üç gün sona verdiniz. Siznen dövüştük, kötü mü ettik. Arkadaşa deyirler ikide bir, gedesiniz burdan, sizi istemiyirik. Arkadaş kızar, Malik deyir bana, ben bunlarla dövüşecem. Ben de deyirim, ne zaman dövüşeceksen bana haber et ki, arkadan vurmayalar seni. Bir gün öğle vakti, arkadaş işaret eder ki, ben gedirem, ardımdan gelesin. İşi bıraktım, yürüdüm. Almanların yanından geçtikde, biri arkadaşa laf attı: ‘Sizi istemeyirik, gedin burdan! ’ Arkadaş üzerine atıldı. Kapıştılar. Fabrikanın müdürü geldi, dedi, ne var burda, ne dövüşürsünüz? Ben dedim, bunlar eskinin kinini güdirler. Bize deyirler, gedin burdan, istemiyirik sizi. Müdür Almanlara dedi, fabrikamda böyle şey duymayacam. Kim, dedi, bir daha böyle şey söyler, tatsızlık çıkarır, fabrikamdan atacam onu.”

				“Zürih büyük mü?”

				“Böyüktür. Akşam yollar kalabalık olur. Fabrikalar boşalır. Sokaklarda insan çoktur. Kaza çok olur.”

				Çocukların sesleri gürültülü bir hal alıyor. “Ağa!” diye sesleniyor küçük kız, “Ağa, Gönül deyir, Ağa kırmızı pabuç almayacak sana. Ağa, kırmızı pabuç alacan mı, Ağa?” Ağa küçük kıza dönüyor, gülümsemeli: “Çalışıram, para kazanıram, Minna’ya kırmızı pabuç alıram, kırmızı fistan alıram, kırmızı çanta alıram.” “Ağa, ben de kırmızı çanta isterim!” diyor küçük kız.

				“Çocuklar Almanca konuşurlar mı?” diye soruyorum.

				“Konuşurlar” diye cevap veriyor Ağa. “Benden eyi de Türkçe bilirler. Ben deyirim, nicesin, büyük kız deyir, yok yok Ağa, nasılsın.”

				“Çocuklara sen mi öğrettin Türkçe ’yi?”

				“İstanbul ’da ev sahibinin çocuklarından öğrendiler. Ev sahibi de bizim oralı. Malik, deyir ikide bir, çocukları koyver de bizde oynayalar. Bizim ev büyüktür. Akşamları da gelir gelir, bizi alır. Deyir, yalnız sıkılırsınız, bizde oturak, çay içek, konuşak. Çay alırem, şeker alırem, çay içerik. Malik, deyir, sende gömlek fazladır, bir gömlek bana ver. Gömlek verirem, deyir, ayakkabı ver, sende ayakkabı fazladır. Sonra deyir, çizme ver. Vapura binmeden üzerimde meşin ceketi görende deyir bu sefer, Malik, bu meşin ceketi bana ver, sen İsviçre ’de yenisini alasın.”
