		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi



					 						[343] Buhârî, “Enbiyâ”, 3; Müslim, “İman”, 367, 369.



					 						[344] Mütercim Asım Efendi, el-Okyânûsü’l-Basît fî Tercemeti’l-Kāmûsi’l-Muhît, I-III, İstanbul ts., I, 636.



					 						[345] Bunun yanında Hz. Muhammed için “seyyidü’l-halk, seyyidü’l-enâm, seyyidü’l-mürselîn, seyyidü’l-enbiyâ, seyyid-i kâinât” gibi unvanlarda kullanılır; bk. Şemseddin Sami, Kāmûs-ı Türkî, s. 755; Elmalılı, Muhammed Hamdi Yazır, Hak Dini Kur’an Dili, I-IX, İstanbul 1979, IX, 6319; Devellioğlu, Ferit, Osmanlıca-Türkçe Ansiklopedik Lûgat, Ankara 1980, s. 1136.



					 						[346] Müsned, V, 49. Nitekim iki seyyid anlamına gelen “seyyidân” tabiri Hz. Hasan ile Hz. Hüseyin için kullanılmıştır. Belâzürî, I, 297; Ayverdi, İlhan, Misalli Büyük Türkçe Sözlük, I-III, İstanbul 2005, I-III, 2764; Devellioğlu, s. 1136.



					 						[347] Müsned, I, 293; İbn Kesîr, II, 61; Fâsî, İkdü’s-Semîn, VI, 424.



					 						[348] Köymen, M. Altay, Büyük Selçuklu İmparatorluğu Tarihi İkinci İmparatorluk Devri, Ankara 1954, s. 11. Osmanlı sultanlarına yabancı prenslerle anılınca “seyyidü’s-selatîn” unvanı veriliyordu. D’Ohsson, Mouredgea, Tableau Général de L’Empire Ottoman, I-VII, Paris 1791, IV, 516-517



					 						[349] Köymen, M. Altay, Büyük Selçuklu İmparatorluğu Tarihi Alparslan ve Zamanı, Ankara 1992, s. 75-76. Seyyid, Nizâmülmülk’ün unvanlarından birisiydi.



					 						[350] Şemseddin Sami, Kāmûs-ı Türkî, II, 777.



					 						[351] İbn Manzûr, Lisanü’l-Arab, IX, 169-170; Şemseddin Sami, Kāmûs-ı Türkî, II, 777; Ayverdi, III, 2939.



					 						[352] Kuruluşundan itibaren iç içe olan Mekke ve Kâbe’nin yönetimiyle ilgili olan bu görevlerin sayısı altı ile on altı arasında değişir. Geniş bilgi için bk. Küçükaşcı, Haremeyn, s. 25-28.



					 						[353] İbn Hacer el-Heytemî, el-Fetevâ el- Hadisiyye, Kahire 1989, s. 168.



					 						[354] Aslen Türk olup Fârâb’da doğan İsmâil b. Hammâd el-Cevherî (ö. 400/1009’dan önce) önemli Arap dil Bilginlerinden birisi belki de en başta gelenidir. Sözlükçülüğü yanında iyi bir hattat olan Cevherî’nin hattı kendisinden önce yaşayan meşhur hattât İbn Mukle’nin hattıyla mukayese edilecek kadar güzel olduğu için yazdığı Kur’an nüshalarının yüksek fiyatla müşteri bulduğu bilinmektedir. Cevherî hk. geniş bilgi için bk. Hulusi Kılıç, “Cevherî”, DİA, VII, 459.



					 						[355] bk. Cevherî, İsmail b. Hammâd, es-Sıhâh, I-VII, Kahire 1956-1957, I, 418; II, 1055-1056.



					 						[356] Hulusi Kılıç, “Lisânü’l-Arab”, DİA, XXVII, 195-196.



					 						[357] İbn Manzûr, Lisânü’l-Arab, III, 228-229; IX, 169-170.



					 						[358] bk. Zebîdî, Tâcü’l-Arûs, IX, 169-171; XIII, 224-226.



					 						[359] Mütercim Asım Efendi, I, 636-637, 785-787.



					 						[360] D’Ohsson, IV, 556.



					 						[361] Luvîs M. El-Yesûî, el-Müncid fi’l-Luga ve’l-A’lâm, Beyrut 1986, s. 361, 383; Mu’cemü’l-Vasît, İstanbul 1992, s. 461.



					 						[362] Edward W. Lane, An Arabic English Lexicon, Beyrut 1980, IV, 1462-1463, 1538.



					 						[363] bk. Ali el-Kārî, Mirkātü’l-Mefâtîh, nşr. C. Aytânî, Beyrut 2001, X, 101; Kalkaşendî, VI, 11, 33.



					 						[364] Kalkaşendî, IV, 216, 295; VI, 45.



					 						[365] Uzunçarşılı, İsmail Hakkı, Mekke-i Mükerreme Emirleri, Ankara 1984, s. 5.



					 						[366] İbn Tagriberdî, IV, 45.



					 						[367] Şemseddin Sami, Kāmûs-ı Türkî, II, 755.



					 						[368] bk. İbn Battûta, I, 368; Safedî, IV, 18; V, 206; Zehebî, Muhammed b. Ahmed, Siyeru A’lâmi’n-Nübelâ’, nşr. Ş. Arnavut v. dğr., I-XXIII, 1981-1985, XVIII, 524.



					 						[369] Bu iki kavram “eşrâf-ı memleket”, “şürefâ-ü Hicaz” gibi ad olarak da kullanılır. bk. Şemseddin Sami, Kāmûs-ı Türkî, II, 777.



					 						[370] Nakîbüleşraf müessesesi hk. geniş bilgi için bk. Uzunçarşılı, Medhal, s. 388-389; Tufan Şit Buzpınar, “Nakîbüleşraf” DİA, XXXII, 322-324.



					 						[371] Kalkaşendî, III, 485-486.



					 						[372] Abdülmün’im Mâcid, Nüzumü’l-Fâtımîyyîn ve Rusûmühüm fî Mısr II, Kahire 1955, s. 33-34.



					 						[373] Mâlikî, s. 26.



					 						[374] İbnü’l-Esîr, VIII, 340; İbn Tagriberdî, III, 38.



					 						[375] Hasan İbrahim Hasan, Târîhu’l-İslâm, IV, 237; Abdülmün’im Mâcid, Zuhûr, s. 184.



					 						[376] bk. Mâlikî, s. 28-29.



					 						[377]Fâsî, II, 306; İbn Fehd, İthâfü’l-Verâ, II, 406; Sincârî, II, 211; İbn İnebe, s. 209.



					 						[378] Makrizî, İttiâ’zu’l-Hunefâ’, I, 100.



					 						[379] bk. İbnü’l-Esîr, VIII, 612; Mâlikî, s. 30.



					 						[380] Sibâî, s. 197.



					 						[381]İbn Fehd, İthâfü’l-Verâ, II, 414.



					 						[382] Fâsî, İkdü’s-Semîn, V, 432-433; İbn Fehd, Gāyetü’l-Merâm, I, 482.



					 						[383] İbn Fehd, İthâfü’l-Verâ, II, 416.



					 						[384] 990 yılından 1009 yılına kadar hem Abbasîler hem de Fatımîler adına hutbe okunması örnekleri için bk. İbn Fehd, İthâfü’l-Verâ, II, 421 vd.; İbn Kesîr, XI, 314.



					 						[385] bk. Reşîdî, 110-113; Arif Abdülganî, Mekke, s. 411-419.



					 						[386] İbn Fehd, İthâfü’l-Verâ, II, 431; Fâsî, İkdü’s-Semîn, III, 343.



					 						[387] İbn Haldun, IV, 131.



					 						[388] İbn Kesîr, XII, 10. Hâkim bu uygulamanın Haremeyn sokaklarında ve her türlü toplantı mekânlarında secde şeklinde yapılmasını emretmişti. Suyûtî, Celaleddin, Târîhu’l-Hulefâ, Beyrut 1986, s. 471.



					 						[389] İbn Fehd, İthâfü’l-Verâ, II, 481.



					 						[390] İbn Fehd, İthâfü’l-Verâ, II, 445.



					 						[391] Cezîrî, I, 339; Arif Abdülganî, Mekke, 415-416.



					 						[392] Dürzîlik mezhebinin iman ve amelle ilgili esasları genellikle dört ana bölüme ayrılır. Bunlardan birisi 13 Şubat 1021 tarihinde kaybolan ve zamanı olunca geri döneceğine inanılan Hâkim-Biemrillâh’ın ulûhiyetidir. Bu konuda daha geniş bilgi için bk. Mustafa Öz, “Dürzîlik”, DİA, X, 39-48.



					 						[393] Fâsî, İkdü’s-Semîn, VI, 171.



					 						[394] Mekke’nin havası on yedi gün boyunca rüzgarlı ve kapalı iken Kâbe’nin bu kapalılık içerisinde bir nur gibi parladığı kaydedilerek sembolik bir anlamın katıldığı görülür. Fâsî, İkdü’s-Semîn, VI, 171; İbn Fehd, İthâfü’l-Verâ, II, 445.



					 						[395] Fâsî, İkdü’s-Semîn, VI, 171; İbn Fehd, İthâfü’l-Verâ, II, 446; Cezîrî, I, 339-340.



					 						[396] Makrizî, İttiâ’zu’l-Hunefâ’, II, 95; İbn Fehd, İthâfü’l-Verâ, II, 436.



					 						[397] Kalkaşendî, IV, 264; Makrizî, İttiâ’zu’l-Hunefâ’, II, 125.



					 						[398] İbn Haldun, IV, 131-132.



					 						[399] 1057 yılında Haremeyn’in Müstansır’ın hakimiyetinden çıktığı hatta Müstansır ve atalarının adının Kâbe’den silindiği haber verilir. bk. İbn Hallikan, V, 230.



					 						[400] Makrizî, Hıtat, IV, 75.



					 						[401] İbn Haldun, IV, 133. Bazen Fâtımî halifeleri Mısır’dan mal sevkiyatını önleyerek şerifleri kendilerine bağlamaya çalışırlardı. İbn Tagriberdî, IV, 110.



					 						[402] İbnü’l-Esîr, X, 239-240; İbn Fehd, İthâfü’l-Verâ, II, 487.



					 						[403] İbn Kesîr, XI, 369-370; Eymen Fuâd Seyyid, “Fâtımîler”, DİA, XII, 231.



					 						[404] Mekke şeriflerinin Zeydiyye mezhebine müntesip olmaları kuvvetle muhtemeldir. Bu hususu destekleyen pek çok tarihsel veri kaynaklarda bol miktarda yer almaktadır.



					 						[405] Nâsır-ı Hüsrev, s. 111; Harâbeşe, s.12.



					 						[406] bk. İbnü’l-Esîr, VIII, 612; Makrizî, İttiâ’zu’l-Hunefâ’, I, 172; Mâlikî, s. 30.



					 						[407] İbnü’l-Esîr, VIII, 220; İbn Fehd, İthâfü’lverâ, II, 407.



					 						[408] Müdeyris, s. 20-21.



					 						[409] bk. Kalkaşendî, IV, 303 vd.



					 						[410] Makrizî, İttiâ’zu’l-Hunefâ’, I, 273.



					 						[411] bk. Arif Abdülganî, Medine, s. 228-229.



					 						[412] Bedr, II, 147.



					 						[413] Semhûdî, II, 652-653; İbn Haldun, IV, 140.



					 						[414] Bedr, II, 147.



					 						[415] Âsımî, III, 508; Semhûdî, II, 653-654.



					 						[416] Semhûdî, II, 654.



					 						[417] Hasan İbrahim Hasan, Târîhu’d-Devleti’l-Fâtımiyye, Kahire 1981, s. 223.



					 						[418] bk. Abdülkadir Yuvalı, “İlhanlılar”, DİA, XXII, 103; Bertold Spuler, İran Moğolları, çev. C. Köprülü, Ankara 1987, s. 212.



					 						[419] İbn Kesîr, XI, 369-370.



					 						[420] İbnü’l-Esîr, IX, 522, 580.



					 						[421] Râvendî, Muhammed b. Ali, Râhatü’s-Sudûr ve Âyetü’s-Sürûr, trc. A. Ateş, I-II, Ankara 1957-1960, I, 101



					 						[422] Köymen, M. Altay, Büyük Selçuklu İmparatorluğu Tarihi Kuruluş Devri, Ankara 1993, s. 359.



					 						[423] bk. İbn Fehd, İthâfü’l-Verâ, II, 454-459.



					 						[424] Ebü’l-Ferec, Kitâbü’l-Egânî, nşr. S. Câbir-Y. Tavil, I-XXIV, Beyrut 1986, I, 29.



					 						[425]Hatîb, IX, 400; İbnü’l-Cevzî, VIII, 163; İbnü’l-Adîm, III, 1348; İbnü’l-Imrânî, s. 188-189; İbnü’l-Esîr, IX, 609-610, 613.



					 						[426] Abbasî Halifesi Kâim-Biemrillâh’ın Arslan Besâsirî’nin siyaset sahnesinin dışına itilmesinin ne kadar önem verdiği Kâbe’ye astırdığı metinlerden anlaşılmaktadır. bk. Sıbt İbnü’l-Cevzî, s. 63-64; Suyûtî, s. 476-477.



					 						[427] Sıbt İbnü’l-Cevzî, s. 122-123; Köymen, Alparslan ve Zamanı, s. 211.



					 						[428] bk. İbn Fehd, İthâfü’l-Verâ, 464 vd.



					 						[429] İbnü’l-Esîr, X, 61; İbn Fehd, İthâfü’l-Verâ, II, 473.



					 						[430] Köymen, Alparslan ve Zamanı, s. 79.



					 						[431] İbn Haldun, IV, 103; İbn Tagriberdî, V, 20.



					 						[432] İbnü’l-Esîr, X, 61; İbn Fehd, İthâfü’l-Verâ, II, 473.



					 						[433] Makrîzî, İttiâ’zu’l-Hunefâ’, II, 304.



					 						[434] İbn Haldun, IV, 103.



					 						[435] İbn Fehd, İthâfü’l-Verâ, 475.



					 						[436] İbnü’l-Esîr, X, 97-98; Yâfiî, III, 94; Fâsî, Şifâü’l-Garâm, II, 362; İbn Fehd, İthâfü’l-Verâ, 477.



					 						[437] İ. Kafesoğlu, Sultan Melikşah Devrinde Büyük Selçuklu İmparatorluğu, İstanbul 1953, s. 125.



					 						[438] Kâbe’ye gönderilen sarı renkli bu örtünün üzerinde Mahmud b. Sebüktekin’in adının yazılı olduğu, Nişabur’da Ebû Saîd ed-Dihkân isimli bir şahısta emanet olarak saklandığı ve ondan bunu alan Nizâmülmülk’ün Mekke’ye gönderildiği Sıbt İbnü’l-Cevzî’de kayıtlıdır. bk. Sıbt İbnü’l-Cevzî, s. 170.



					 						[439]Sıbt İbnü’l-Cevzî, s. 171.



					 						[440] İbnü’l-Cevzî, VIII, 298; İbn Tağrîberdî, V, 95; İbn Fehd, İthâfü’l-Verâ, II, 478.



					 						[441] Sıbt İbnü’l-Cevzî, s. 179; Fâsî, Şifâü’l-Garâm, I, 198-199; İbn Tagriberdî, V, 95; İbn Fehd, İthâfü’l-Verâ, II, 478.



					 						[442] İbn Tagriberdî, V, 104.



					 						[443]Sıbt İbnü’l-Cevzî, s. 180.



					 						[444]Arif Abdülganî, Medine, s. 240-241.



					 						[445] İbnü’l-Cevzî, VIII, 311-312; İbn Kesîr, XII, 125. İbnü’l-Esîr 1076 yılından itibaren Mekke’de hutbelerin Fâtımîler adına okunduğunu kaydetmektedir. İbnü’l-Esîr, X, 97-98.



					 						[446] İbn Kesîr, XII, 128. Bu yıl Mekke’de Sünnîler ile Râfizîler arasından bazı fikrî tartışmalar yaşanmış ve duruma Mekke emiri el koymuş ve Sünnî ileri gelenlerini cezalandırmıştı. bk. İbn Fehd, İthâfü’l-Verâ, II, 480; Fâsî, İkdü’s-Semîn, VI, 187-188.



					 						[447] Angelika Hartmann, “Muktedî-Biemrillâh”, XXXI, 143.



					 						[448] Ebû Şâme, I, 101; Bündârî, s. 69; Ebü’l-Fidâ, IV, 115; İbn Tagriberdî, V, 135.



					 						[449] İbnü’l-Kalânisî, s. 121.



					 						[450] İbnü’l-Esîr, X, 75-76.



					 						[451] Abdülkerim Özaydın, “Melikşah”, DİA, XXIX, 143.



					 						[452] İbnü’l-Esîr, X, 203-204; Bündârî, s. 69.



					 						[453] Bu haber verilirken Mekke emirinin şehirden kaçtığı kaydedilir. İbnü’l-Esîr, X, 200; Bündârî, s. 69; İbn Fehd, İthâfü’l-Verâ, II, 485..



					 						[454] Arif Abdülganî, Mekke, s. 434.



					 						[455] Sıbt İbnü’l-Cevzî, s. 239; Kafesoğlu, s. 127.



					 						[456] İbnü’l-Esîr, X, 203-204; Bündârî, s. 69; Ebû Şâme, I, 100.



					 						[457] İbn Haldun, III, 592.



					 						[458] İbn Kesîr, XII, 148.



					 						[459] Köymen, İkinci İmparatorluk Devri, s. 222.



					 						[460] İbn Haldun, IV, 133.



					 						[461] Abdülkerim Özaydın, “Müstansır-Billâh”, DİA, XXXII, 120.



					 						[462] bk. Müstansır-Billâh el-Fâtımî, es-Sicillâtü’l-Müstansıriyye, nşr. Abdülmün’im Mâcid, Kahire ts., s. 37-42.



					 						[463] Bu yazışmalar hakkında bilgi veren Hüseyin b. Feyzullah el-Hemedânî, Ali es-Süleyhî ile muhatap olan Mekke emirini Ebü’l-Fütûh Hasan b. Ca’fer (ö. 1039) olarak vermektedir. Ali es-Süleyhî’nin Mekke’ye ilk defa girişi 1063 yılındadır. Bunun evveliyatı en çok 10 yıl geriye gitmiş olsa bile Ebü’l-Fütûh’un zamanına ulaşmamaktadır. Ali es-Süleyhî’nin Mekke’ye girişi ve faaliyetleri hk. geniş bilgi için bk. Arif Abdülganî, Mekke, s. 427-428.



					 						[464]Uyûnü’l-Ahbâr, VII, 19’dan naklen Hüseyin b. Feyzullah el-Hemedânî, es-Suleyhiyyûn ve’l-Hareketü’l-Fâtımiyye fi’l-Yemen (268-626), Kahire 1955, s. 88.



					 						[465] Hüseyin b. Feyzullah el-Hemedânî, s. 90. Müstansır-Billâh Ali es-Süleyhî’ye her vesile ile Mekke’yi yöneten şeriflere iyi davranmasını ve onları incitecek bir davranışın içerisine girmemesi konusunda tenbihatta bulunuyordu. bk. Müstansır-Billâh, s. 35-42.



					 						[466] İbn Haldun, el-İber, IV, 126



					 						[467] İbn Fehd, İthâfü’l-Verâ, II, 468.



					 						[468] Fâsî,Şifâü’l-Garâm, II, 310.



					 						[469] Hasan İbrahim Hasan, Târîhu’l-İslâm, IV, 200-201.



					 						[470] Makrizî, İttiâ’zu’l-Hunefâ’, II, 268-269.



					 						[471] Müstansır-Billâh, s. 32.



					 						[472] Hasan İbrahim Hasan, Târîhu’l-İslâm, IV, 201.



					 						[473] Fâsî, İkdü’s-Semîn, V, 300-301; İbn Tagriberdî, V, 72; Hasan İbrahim Hasan, Târîhu’l-İslâm, IV, 202.



					 						[474] Ali es-Süleyhî’nin öldürüldüğü tarih konusunda farklı görüşler vardır. 459 (1066-67) ve 473 (1080-81) gibi birbiriyle uzlaştırılması mümkün olmayan bu tarihlerden Müstansır dönemine ait sicilde yer alan Mükerrem’in 460 (1067-68) tarihinde göreve başlamasından ilkinin doğru olduğu anlaşılmaktadır. bk. Hüseyin b. Feyzullah el-Hemedânî, s. 103.



					 						[475] bk. Müstansır-Billâh, s. 97-98; Fâsî, İkdü’s-Semîn, V, 302.



					 						[476] İbn Haldun, IV, 132; İbn Kesîr, XII, 102.



					 						[477] İbn Fehd, İthâfü’l-Verâ, II, 473.



					 						[478] Makrizî, Hıtat, II, 200.



					 						[479] İbn Asâkir, LVII, 121; Fâsî, Şifâü’l-Garâm, II, 366-367; İbn Fehd, İthâfü’l-Verâ, II, 534.



					 						[480] Mâlikî, s. 41.



					 						[481] İbn Kesîr, XI, 260.



					 						[482] bk. Bedr, II, 184; Şeşen, s. 11-13.



					 						[483] İbn Haldun, V, 349-350; Ramazan Şeşen, “el-Melikü’l-Adil I”, DİA, XXIX, 59.



					 						[484] Kutubî, XVI, 451.



					 						[485] Fâsî, İkdü’s-Semîn, III, 294-295; İbn Fehd, İthâfü’l-Verâ, II, 553-554.



					 						[486] Ebû Şâme, III, 12; İbn Haldun, VI, 407. İbn Cübeyr, Selâhaddîn-i Eyyûbî’nin sayesinde haccın kolaylaştığı ve Cidde ve Mekke’de idarecilerin hacılara zulmetmesinin önlendiğini kaydeder. İbn Cübeyr, s. 47.



					 						[487] Semhûdî, II, 650.



					 						[488] İbn Fehd, İthâfü’l-Verâ, II, 555.



					 						[489] İbn Hallikân, V, 82; İbnü’l-İmâd, V, 173.



					 						[490] bk. İbn Fehd, İthâfü’l-Verâ, III, 74.



					 						[491] bk. İbn Fehd, İthâfü’l-Verâ, III, 76.



					 						[492] Makrizî, Zeheb, s. 69.



					 						[493] Nureddin’in gördüğü bir rüya üzerine Medine’ye giderek bu tehlikeyi ortadan kaldırdığı, sûfî kılıklı şahısların papa tarafından görevlendirildiği ve Hz. Muhammed’in naaşını İspanya’ya kaçırmak için bu faaliyeti yaptıkları rivayet edilir. bk. Semhûdî, II, 648; Evliya Çelebi, Seyahatnâme, haz. Yücel Dağlı v.dğr., I-IX, İstanbul 1996-2003, IX, 316.



					 						[494] Ortaçağda, Mısır’dan Atlantik Okyanusu’na kadar uzanan Kuzey Afrika bölgesi ve Güney Sahrâ’nın yanında Mısır’ın batısında yer almasından dolayı Endülüs’te Mağrib coğrafyasına dâhil edilirdi. Medine tarihçisi Semhûdî ‘nin Matarî’den bu olayı naklederken Endülüs, Seyyâh Evliya Çelebi’nin ise İspanya lafzıyla aynı coğrafyayı kasdetmiş olmaları kuvvetle muhtemeldir. bk. İbrahim Harekât, “Mağrib”, DİA, XXVII, 314.



					 						[495] Semhûdî, II, 648-650; Âsımî, III, 508.



					 						[496] İbnü’z-Ziyâ, s. 296; Semhûdî, II, 650.



					 						[497] İbrahim b. Ali el-Ayyâşî, el-Medîne Beyne’l-Mâzî ve’l-Hâzır, 1972, s. 164; Muhammed S. el-Vekîl, el-Mescidü’n-Nebevî Abre’t-Târîh, Cidde 1988, s. 139.



					 						[498] Bedr, II, 179.



					 						[499] bk. İbn Asâkir, LVII, 121.



					 						[500] Makrizî, Zeheb, s. 69-70; Semhûdî, II, 648-650; Âsımî, III, 508; Cezîrî, I, 355.



					 						[501] Evliya Çelebi, IX, 318.



					 						[502] İbn Asâkir, LVII, 121; Fâsî, Şifâü’l-Garâm, II, 366-367.



					 						[503] bk. Bedr, II, 183-192



					 						[504] İbnü’l-Esîr, XII, 205; İbn Fehd, İthâfü’l-Verâ, III, 3; İbn Fehd, Gāyetü’l-Merâm, I, 552.



					 						[505] Ebû Şâme, Zeyl, s. 89; Fâsî, İkdü’s-Semîn, V, 464-465; İbn Fehd, İthâfü’l-Verâ, III, 20.



					 						[506] Zehebî, Târîhu’l-İslâm, L, 23; İbn Fehd, İthâfü’l-Verâ, III, 471; Arif Abdülganî, Medine, s. 255.



					 						[507] Fâsî, V, İkdü’s-Semîn, 465.



					 						[508] Kalkaşendî, VI, 47, 120. Bu unvanın “huddamü’l-Haremeyn” veya “hâmî’l-Haremeyn” şekillerinde kullanılışı da vardır. bk. Kalkaşendî, VIII, 26, 89.



					 						[509] İbn Tagriberdî, Mevridü’l-Letâfe fî-men Veliye’s-Saltana ve’l-Hilâfe, nşr. N. Muhammed A. Ahmed, Kahire 1997, I, 215.



					 						[510] Hasan Bâşâ, el-Elkâbü’l-İslâmiyye fi’t-Târîh ve’l-Vesâik ve’l-Âsâr, Kahire 1989. İki kitâbede hâdimü’l-Haremeyn unvanının sonunda muhtemelen Mekke ve Kudüs kastedilerek “sâhibü (mâlikü)’l-kıbleteyn” terkibi de yer almaktadır. Hulusi Yavuz, “Hâdimü’l-Haremeyn”, DİA, XV, 26.



					 						[511] Âşıkpaşazâde, Tevârîh-i Âl-i Osmân, nşr. Âlî Bey, İstanbul 1332, s. 209. Osmanlı Sultanı Yavuz’a Ridâniye zaferinin ardından hutbede “hâkimü’l-Haremeyn” şeklinde bahsedilmesini uygun görmeyip “hâdimü’l-Haremeyn” şeklinde kullanılmasını arzu etmiş olduğu bilinen bir husustur. bk. Hulusi Yavuz, “Hâdimü’l-Haremeyn”, DİA, XV, 27.



					 						[512] Kalkaşendî’nin sultanlar için Haremeyn ile ilgili kullanılan unvanların standart bir hâle geldiğine işaret etmesi dikkat çekici bir husustur. Kalkaşendî, VI, 46.



					 						[513] Hasan Bâşâ, s 270.





						[514] İbn Haldun, IV, 141; İbn Tagriberdî, V, 20, 109; Zehebî, Târîhu’l-İslâm, L, 23.



					 						[515] İbn Hallikân, VII, 258. Bu lakabın Memlük Devleti’ndeki anlamı ve kullanışı hk. geniş bilgi için bk. Kalkaşendî, VI, 66, 106, 111.



					 						[516] Makrizî, Sülûk, I, 530-31; İbn Tagriberdî, VII, 111; İbn Haldun, III, 664.



					 						[517] Ayaz, Fatih Yahya, Bahrî Memlukler Döneminde Haremeyn Hizmetleri, İstanbul 1998, [MÜ Yüksek lisans tezi], s. 14.



					 						[518] Kalkaşendî, VIII, 26-27.



					 						[519] Makrizî, Sülûk, II, 47.



					 						[520] Makrizî, Sülûk, III, 101. Medine Mekke’ye bağlı olduğu zaman bu duaya Mekke şerifinin adı da ilâve edilirdi. Fâsî, İkdü’s-Semîn, III, 361.



					 						[521] Mortel, s. 283. Yeminin tam metni için bk. İbn Fehd, İthâfü’l-Verâ, III, 113-114.



					 						[522] Makrizî, Sülûk, IV, 277.



					 						[523] Mortel, s. 283.



					 						[524] Bedr, II, 242; Mortel, s. 284.



					 						[525] Bedr, II, 243.



					 						[526] Bedr, II, 243.



					 						[527] Fâsî, İkdü’s-Semîn, III, 287-288; Arif Abdülganî, Medine, s. 265.



					 						[528] Bedr, II, 244.



					 						[529] 1321 yılında Resûliler’in başına geçen el-Melikü’l-Mücâhid Ali 1350 yılında hacca gittiği zaman Mekke şerifinin kışkırtmasıyla Memlük Sultanı Kalavun’un hac emiri tarafından tutuklanarak Mısır’a götürüldü.



					 						[530] İbnü’l-İmâd, VI, 33; Fâsî, İkdü’s-Semîn, II, 160.



					 						[531] İbn Fehd, İthâfü’l-Verâ, III, 134-135.



					 						[532] bk. Yâfiî, IV, 36-37.



					 						[533] Mortel, s. 285.



					 						[534] Hacıların güvenliğini tehdit eden her hangi bir olay meydana geldiği zaman bundan çekinmiyorlardı. Ebü’l-Fidâ, VII, 119.



					 						[535] İbn Haldun, V, 620; Yiğit, s. 141.



					 						[536] İbn Fehd, İthâfü’l-Verâ, III, 393-394.



					 						[537] İbn Fehd, İthâfü’l-Verâ, III, 395; İzzeddin İbn Fehd, Gāyetü’l-Merâm, II, 247.



					 						[538] Fâsî, İkdü’s-Semîn, III, 347-348; İbn Fehd, İthâfü’l-Verâ, III, 630; Arif Abdülganî, Mekke, 598, 615 vd.



					 						[539] Sehâvî, Tuhfe, I, 479; Busrevî, Alaeddin Ali, Târîhu’l-Busrevî, nşr. Ekrem Hasan el-Ulebî, Dımaşk 1988, s. 169-170.



					 						[540] Seyyid Muhammed es-Seyyid, “Kansu Gavri”, DİA, XXIV, 314.



					 						[541] M. Yakub Mughul, “Portekizliler’le Kızıldeniz’de Mücadele ve Hicaz’da Osmanlı Hakimiyetinin Yerleşmesi Hakkında Bir Vesika”, TTK Belgeler, 1965/3-4, II, 37.



					 						[542] Nehrevâlî, s. 246; Sibâî, s. 316.



					 						[543] İbn Fehd, Gāyetü’l-Merâm, III, 111.



					 						[544] Sincârî, III, 229-230.



					 						[545] F. Emecen, “Mercidâbık Muharebesi”, DİA, XXIX, 175.



					 						[546] Celâlzâde, Selimnâme, nşr. A. Uğur-M. Çuhadar, Ankara 1990, s. 404.



					 						[547] Nehrevâlî, Kutbeddîn, el-Berku’l-Yemânî fî Fethi’l-Osmânî, nşr. Hamed el-Câsir, Riyad 1967, s. 24-27.



					 						[548] bk. Taberî, VII, 159, 460.



					 						[549] Halîfe b. Hayyât, Târîh, s. 349.



					 						[550] Arif Abdülganî, Medine, s. 112-114.



					 						[551] İbnü’l-Cevzî, VIII, 232.



					 						[552] Makrizî, İttiâ’zu’l-Hunefâ’, I, 145, 172; Bedr, II, 135-136.



					 						[553] Sehâvî, II, 222; İbn Fehd, İthâfü’l-Verâ, II, 408.



					 						[554] Makrizî, I, İttiâ’zu’l-Hunefâ’, 278-279.



					 						[555] Bedr, II, 342



					 						[556] Kalkaşendî, IV, 302.



					 						[557] Fâsî, İkdü’s-Semîn, III, 361.



					 						[558] Zehebî, İber, V, 382.



					 						[559] Makrizî, Sülûk, VII, 301; Sehâvî, ed-Davü’l-lâmî, IV, 321.



					 						[560] İbn Tagriberdî, X, 96.



					 						[561] Bu konuda geniş bilgi için bk. Arif Abdülganî, Medine, s. 249-252.



					 						[562] Taberî, II, 492; Mustafa S. Küçükaşcı, “Hicaz”, DİA, XVII, 432-433.



					 						[563] bk. İbnü’l-Ezrâk, I, 415.



