	JENNIFER RUSH

	Babam yüzümdeki ifadeyi fark etmiş olmalıydı ki, “Kötüleştiler, değil mi?” diye sordu.

	“Hafızasını yeniden silmeye kalkarlarsa ne olur?”

	Babam cevabın ne olduğunu bilmiyormuş ama iyi bir cevap olamazmış gibi, başını iki yana salladı. “En iyisi bizim bulaşmamamız. Özgürsün. Nick özgür. Bu sizin için umut ettiğimden bile fazlası.” Ayağa kalktım. “Ona ne olacak, söyle bana, baba. Bana söylemek zorundasın.”

	“Bu yalnızca bir teori,” dedi hızlı hızlı. Pipeti yeniden ağzına götürdü, durdu, sonra konuştu. “Kuvvetten düşebilir. İşe yaramaz hale gelebilir. Kontrol edilemez. Dengesiz. Bilmiyorum. Bir sürü sonucu olabilir.”

	Derin bir nefes alıp göz kapaklarımı zorlayan yaşları tutmaya çalıştım. “Onu bırakıp gidemem.”

	“Yapabileceğimiz bir şey yok.”

	Pencerenin yanındaki masanın üzerinde duran deftere ve dosyalara baktım. Sam onları almamda ısrar etmişti çünkü önemli olduklarını biliyordu. Elimdeki tek pazarlık kozu buydu. “Belki de bir şey vardır.”

	Saat gece ikiyi biraz geçmişti ki Nick inleyerek uyandı. Son bir saattir televizyon seyrediyor ve hâlâ nefes aldığından emin olmak için on dakikada bir uyanarak kestiriyordum.

	Acıdan dişlerini sıkarak oturur pozisyona geçti. “Sam?” diye mırıldandı.

	“Selam,” dedim yanına gidip. “Dikkatli ol.”

	Yarı karanlıkta beni fark edince gerildi. “Anna.”

	“Evet, buradayım. Ve sen vuruldun. Bu yüzden yeniden uzanman gerek.”

	Homurdandı. “Muhtemelen ilk defa olmuyordur.”

	“Biraz su ister misin?”

	“Ağrı kesici.”

	O da vardı. Plastik bir bardağa musluktan su doldurup yeni şişeden iki tane hap çıkardım. Bunları uzatıp televizyonun yanıp sönen ışığında, iyi olmadığına dair bir işaret var mı diye bakarak onu izledim, iyi görünüyordu ama bu iyi olduğu anlamına gelmezdi.

	Ağrı kesicileri ağzına atıp bir bardak suyu bitirdi. Odaya göz attı. “Neredeyiz?”

	“Traverse City yakınlarında bir motelde.”

	“O kim?” Başıyla yan yatakta babamın oluşturduğu şişkinliği işaret etti. Ona söylediğimde, sesini alçaltıp ters ters konuştu: “Ne işi var burada?”

	“Onu ben aradım. Sen bayılmıştın ve ne yapacağımı bilemedim. Bana fazla seçenek bırakmamıştın.”

	“Şimdi bizim tarafımızda mı?”

	Omuz silktim. “Doğrusunu istersen, bilmiyorum. Öyle galiba.”

	“Sam’den haber var mı?”

	Babamın geri dönüşler, yeni bir hafıza silinmesinin sonuçları hakkında söylediklerini anlatmayı düşündüm ama bu yalnızca Nick’in öfkesini daha da körükleyecekti. “Henüz haber yok. Babama kalırsa, onu bir daha göremeyecekmişiz.”

	Nick başını eğdi. Televizyon reklamlara geçti. “Onu orada bırakamayız.”

	“Biliyorum.”

	“O hep beni kolladı.”

	Kendi ailenden daha çok, diye geçti aklımdan. Sam hepimize göz kulak oluyordu.

	Ve bizim onu kurtarmaya gitmemizle ilgili ne söyleyeceğini biliyordum: Yapmayın. Şube’den ve Connor’dan olabildiğince uzaklaşın. Eğer peşinizden gelmeye kalkarlarsa, kanıtları onlara karşı kullanın.

	Ama ona sırtımı dönüp gidemezdim. Kendi çıkarları için kullanabilsinler diye, Connor’ın onun hafızasını yeniden silerek onu mahvetmesine izin veremezdim. Birkaç saatliğine bile olsa Sam’den ayrı kalmak beni paramparça ediyormuş gibi, içim inkâr edilemez bir şekilde acıyordu. Motel odasında bir saniye daha oturmak istemiyordum.

	Nick aklımdan geçenleri sezmiş gibi gözümün içine baktı. Televizyonun ışıltısı, parlak mavi gözlerini daha da vurguluyordu. “Sam bunun aptalca bir fikir olduğunu söylerdi. Onu kurtarmanın.”

	“Ama başka ne seçeneğimiz var? Babam...” Babam adı geçince kımıldanıp yorganının altında döndü. Fısıldayarak konuştum: “Sanırım bir planım var. İşe yarar mı bilmiyorum ama bu da bir şeydir.” Nick kalktı. Yavaş ve gergin hareketlerle banyoya ilerledi. “Planın her neyse,” dedi, “beni de dâhil et.”





OTUZ ÜÇ


	Şube’nin en yakın ofisi Michigan’daki Cam Marie adında bir sahil kasabasındaydı. Riley’nin, Sam’i götürdüğü yer orasıydı. Kaldırımda yürürken batıdan esen soğuk bir rüzgâr saçımı yüzüme savurdu, yaya geçidi sinyali arkamızdan ötüyordu.

	Yanımda yürüyen Nick’in suratı asılmıştı. Omuzları gergin, elleri ceketinin ceplerine gizlenmişti. O sabah, bir fincan kahve ve simit yerken, “Bu çılgınlık, biliyorsun, değil mi?” demişti.

	Ben de, “Evet, çılgınlığın yeni bir türü. Ama kaybedecek neyimiz var?” diye karşılık vermiştim.

	“Yani...” Soğanlı, sarımsaklı simidinden bir ısırık alıp, “Başlarımız. Özgürlüğümüz. Ya da daha yaratıcı bir şey, parmaklarımız gibi...” diye devam etmişti.

	“Tamam. Anladım.”

	Ama şimdi oradaydık ve ben geri dönmeyecektim. Babam bize zarar gelmeyeceğinden gayet emindi. Birilerinin bizi tehdit etme ihtimaline karşı önlemlerimizi almıştık ama Connor bize zarar vermeyi yeterince isterse bunların hiçbirinin önemi kalmayacaktı.

	Şube binasının önünde sahte bir tabela vardı. Kalın, altın rengi harflerle yazılmış MESSHAR VE MİLLER ORTAKLIĞI yazısı okunuyordu. Yuvarlak bir masa başındaki kızıl saçlı bir kız bizi selamladı. Arkasındaki uzun pencerelerden, kabarıp köpüren dalgalarıyla Michigan Gölünün geniş bir manzarası görünüyordu. Sol tarafında bir merdiven yukarı çıkıyordu; manzarayı kapatmamak için tırabzanları camdan yapılmıştı. Sağ tarafımızdaki duvarda bir asansör kapısı vardı.

	“Günaydın, Arthur.”

	Nick ellerini cebinden çıkarıp belaya dair ilk işarette silahını çekmek ister gibi parmaklarını esnetti.

	“Buraya Connor’ı görmeye geldik,” dedi babam.

	Kadın başını sallayıp kontrol panelinde bir tuşa bastı. “Aşağıda bekleniyorsunuz. “

	Babam, “Teşekkürler, Marshie,” dedi. Bizi merdivenin altındaki bir kapıya yönlendirdi.

	Nick öne eğildi. “Aşağıda bekleniyorsunuz mu?” diye tekrarladı. “Bu rahatlatıcı oldu.”

	Kapı yerin altına inen bir merdivene açıldı. Sam’in beş yıl önce çaldığı bütün bilgilerin içinde olduğu elimdeki büyük boy dosyayı daha sıkı tuttum. Omuriliğimden yukarı huzursuz bir ürperti tırmandı. Zaten çok iyi hissettiğim söylenemezdi ve Nick’in yorumu işi daha da zorlaştırmıştı.

	İçeri dalıp özgürlüğümüz karşılığında birtakım kâğıtlar verme fikri fazla kolay gibi görünüyordu ama başka ne seçeneğimiz vardı, bilmiyordum. Sam’i ve Cas’i dışarı çıkarmak zorundaydım. Özellikle Sam’i, onlar onu mahvetmeden önce.

	Ayakkabılarımızın tabanları basamaklardaki metal döşemelere vurdukça ayak seslerimiz merdiven boşluğunda yankılanıyordu. Döne döne dört kat indikten sonra babam, üzerinde B5 yazan kapıda durdu.

	Bir eli kapı kolunda, bize döndü, alnına yayılan kırışıklıklar derinleşmişti. “Konuşmayı bana bırakın. Tamam mı?”

	Nick söylendi. Ben başımı salladım. Babam kapıyı itti. Kulağında bir kulaklık takılı bir adamın maun ağacından bir masanın başında oturduğu küçük bir bekleme salonuna girdik.

	“Arthur,” dedi gülümseyerek “Seni görmek ne hoş.”

	Babam olduğu yerde kıpırdandı. “Evet, seni de, Logan. Connor burada mı?”

	“Birazdan dışarı gelecek.”

	“Biz içeri giremez miyiz?” diye sordu babam ve Logan başını iki yana salladı.

	Böylece beklemeye başladık. Nick parmaklarını teker teker çekip elindeki eklemleri kütürdetti. Ben volta atmamak için kendimi zor tutuyordum. Ve tam kendime daha fazla engel olamayacağımı düşündüğüm sırada, Logan’ın arkasındaki kapı ardına kadar açıldı ve odaya beş adam girdi.

	Nick, “Tam zamanında,” diye mırıldanıp bir ayağıyla kendini yaslandığı duvardan öne doğru itti.

	Babam, Nick’in göğsüne elini koyup onu durdurdu. “Connor bizi görmeye hazır mı?” diye sordu ajanlara.

	Öndeki çenesinden kulağına kadar uzanan bir yara izi olan adam gülümsedi. “Hazır.” Bir silah çıkarıp babamı sakinleştirici okla vurdu. Nick beni iterek önüme geçip de yumruklar savurmaya başlayıncaya kadar, olup bitene ayak uyduracak fazla zamanım olmamıştı.

	Yazı masasının arkasına bir kurşun uçtu. Yüzü yaralı adam yere yığıldı ama atlatılacak dört adam daha vardı. Nick bir sonraki ajana doğru bir hamle yaptı ama uzun boylu, sarışın bir adam arkadan gelip onu karnının yanından yumrukladı. Başka bir yumruk, Nick’in suratına indi. Gözleri kaydı, yere yuvarlandı.

	“Durun!” diye bağırdım. “Lütfen, buraya yalnızca...”

	Alnıma sert ve ağır bir şey çarpıp sözümü kesti ve göz kapaklarım ışığa kapandı.

	***

	İlk hissettiğim başımdaki ağrı oldu. Ardından mide bulantısı geldi. Acıyla yüzümü buruşturup gözlerimi açmaktan kaçındım. En çok acıyan yere dokunup da alnımdaki şişliği hissedince inledim.

	Her şeyi hızla hatırlayınca gözlerimi birden açtım. İçinde bir kapı ile bir yatak olan, kare şeklinde, penceresiz bir odadaydım. Yatağın yanı başındaki komodinin üzerinde hiç dokunulmamış bir bardak su duruyordu. Riley karşımda bir sandalyede oturuyordu.

	“Uyandın,” dedi. “Nihayet.”

	Sesini duymak kafamın zonklamasına neden oldu ve yeniden iki büklüm olmamak için savaştım.

	“Neden?..” diye başladım ama Riley sözümü kesti.

	“Acil bir durumda belgeleri medyaya verecek bir ayarlama yaptınız mı?”

	Ellerimi kepenk gibi gözlerime kapayıp parlak floresan ışığının gözüme girmesini engellemeye çalıştım.

	“Anna, son kez soruyorum: Acil bir duruma karşı belgelerin sızdırılmasını ayarladınız mı?”

	“Evet,” diye mırıldandım.

	“Planın detayları neler?”

	“O nerede?”

	“Efendim?”

	Gözlerimi kıstım. “Sam nerede? Diğerleri neredeler?”

	Riley saçını düzeltip önlerini yatıştırdı. “Bir hücrede. Ait oldukları yerde.”

	“Beni onlara götürünceye kadar sana bir şey anlatmayacağım.”

	Bacak bacak üstüne attı. “Bu oldukça talihsiz bir durum çünkü sen medyaya sızdırılma planının ayrıntılarını anlatıncaya kadar seni bir yere götürmeyeceğim.”

	Dilini anladığımdan emin değilmiş gibi yavaş, uzatılmış hecelerle konuşuyordu.

	Göğsüm öfkeyle kabardı. “Eh, bu gayet talihsiz bir durum,” diye karşılık verdim, “Çünkü beni çocuklara götürünceye kadar sana bir şey anlatmayacağım.”

	Ofladı. “Pekâlâ. Bu durumda sanırım hafızalarınızı sileceğiz ve Arthur’un detayları ağzından kaçıracağını umacağız.” Ayağa kalktı.

	Babam. Buraya bana yardım etmeye gelmiş ve kendini riske atmıştı. Cevaplara ulaşmak için ona işkence ederler miydi? Evet, ederlerdi.

	“Bekle.”

	Sam kanalına geç, diye geçirdim içimden. O olsa ne yapardı?

	“Evet?” Beklerken Riley’nin kaşlarının çizgisi alnından yukarı doğru kavis çiziyordu.

	Oradan çıkmak zorundaydım. Diğerlerini bulmak zorundaydım. Babamı bulmak zorundaydım. Riley ve Connor’a gitmek benim fikrimdi ve hepimizi riske atmıştım. En hızlı, en güvenli çözümü bulmam gerekiyordu. Bir plana ihtiyacım vardı.

	Bir kapı. Pencere yok. Komodin. Su bardağı. Bir sandalye. Tavanda bir havalandırma. Metalden yapılma yatak.

	Dışarıda daha fazla nöbetçi var mıydı? Bir yerlerde bir kamera var mıydı? Odaya şöyle bir baktım. Görebildiğim kadarıyla bir kamera yoktu. Dikkat dağıtacak bir şeye ihtiyacım vardı.

	“Bütün gün bekleyemem, Bayan O’Brien.”

	“Tuvalet var mı?” Yutkundum ve kafamın ortasından yayılan ağrıyı geçiştirmeye çalıştım.

	“Koridorda bir tane var ve onu kullanabilirsin ancak...” Konuşurken hafifçe dönüp kapıyı işaret edince, fırsattan istifade ettim.

	Sol elimin parmaklarını yatağın çarşafına doladım. Sağ elimle su bardağını kaptım. Kenarları yataktan çıkıncaya kadar çarşafı çekiştirdim. Ayağa fırladım ve Riley tabancasına davranırken çarşafı üzerine attım. Çarşaf etrafına sarındı. Bardağı kafasına indirdim; paramparça oldu. Dirseğime kadar su aktı. Cam parmaklarımı kestiği için çarşafı ıslatan kan benimki mi, yoksa Riley’ninki mi anlayamadım.

	Bacakları çarşafa dolandı. Dizi olduğunu düşündüğüm yere tekme attım ve bir şeyin çatırdadığını hissettim. Yere yığılırken ağzından bir çığlık kaçtı. Kesik derimdeki yanmayı göz ardı ederek ellerimle sandalyenin sırtını kavradım.

	Dizlerinin üzerinde kalkınca sandalyeyi geriye çekip birden savurdum. Darbenin etkisiyle sandalye parçalara ayrıldı. Riley son bir hırıltı çıkardı.

	Kapının arkasındaki biri, “Efendim?” diye seslendi.

	Donup kaldım. Düşün.

	“Efendim?”

	Omzundaki kılıftan Riley’nin tabancasını kapıp çarşafı geri aldım. Kapının arkasında durup duvara yaslanarak kendimi hazırladım. Kapı açılınca tekme attım. Kapı nöbetçiye çarpıp geri geldi. Çabucak gidip nöbetçinin çenesine açık avcumla vurdum. Sendeledi; çarşafı boynuna dolayıp hızla çektim. Sırtüstü düştü. Dizlerimin üzerinde adamın üstüne çıktım ve silahı çene kemiğine dayadım.

	“Çocukları nerede tutuyorlar?”

	“Sana hiçbir şey söylemeyeceğim,” dedi ama alt dudağı titriyordu.

	“Ateş etmeyeceğimi mi sanıyorsun? Bu teoriyi test etmek için üçe kadar vaktin var. Bir. İki.”

	Yapar mıydım? Burası benim hayatımı çalmıştı ve burada çalışan herkes, Riley ve Connor kadar suçluydu. Ağırlığımı silaha verdim. Namlu kemiğe çarparak gıcırdadı.

	“Son şansın,” dedim. “Ü...”

	“Bekle!” Alnı terden parlıyordu. Gevşedim ama çok az. “Sağa git. Sonra sola. Bir kat aşağı in. Düz git. Sağda bir laboratuvar göreceksin.”

	“Telsizin ya da telefonun var mı?”

	Adam başını salladı. “Kemerimde.”

	Ayağa kalktım ama silahı olduğu yerde tutmaya devam ettim. Kemerine takılı olan her şeyi çıkardım ve üzerine basıp dümdüz ederek cihazları ancak bir plastik ve tel yığını olacak hâle getirdim.

	Geri çekildim ama tabancayı adama doğru tuttum. “Kımıldama.”

	Koridora döndüm ve kapıyı arkamdan çarparak kapadım. Adam kaçmaya çalışınca kapı kolu döndü ama kilidin dili hâlâ yerindeydi.

	Tabancayı tişörtümün altına soktuktan sonra sağa sola baktım. Kafam hâlâ acıyordu. Etrafta ürkütücü bir sessizlik vardı. Ajanın bana tarif ettiği yolu izledim ve karşıma kimse çıkmadı. Hızlı ve hafif adımlarla, elim metal tırabzanda kayarak basamakları ikişer ikişer indim. Bir sonraki katın kapısına geldiğimde sessizce durup içeriyi dinledim.

	Hiçbir ses yoktu.

	Kapıyı yavaşça açtım. Koridor terk edilmiş görünüyordu. Hızla ilerledim ve tam bir yerde yanlış yere dönmüş olduğumu, bana yanlış yol tarif edildiğini düşünmeye başlamışken, aradığım şeyi buldum.

	Pencerelerle kaplı yarım bir duvarın arkasında bir laboratuvar gördüm ve içeride çocuklar, çiftlik evinde olduğu gibi, başka bir cam duvarın arkasına kapatılmışlardı. Onlar da beni gördüler ve üçü birden art arda ön tarafa geldiler.

	Sam. Bakışlarım önce onu bulup iyice inceledi. Yaralı mıydı? Hatıralarını silmişler miydi?

	Kilitli olmadığını anlayınca laboratuvar kapısını ittim. Sağ tarafta üzerleri dosyalar, deney şişeleri ve tepsilerle örtülü tezgâhlar vardı. Arka duvar üzerinde sıralanmış birkaç bilgisayar monitörünün ekranında kilitlenmiş oldukları görünüyordu.

	Cas ıslık çaldı. “Yüzünü gören cennetlik, Anna Banana.”

	“Burada olmamalısın,” dedi Sam.

	Rahat bir nefes aldım. Beni tanımıştı. Henüz hafızasını silmemişlerdi demek ki. “Sizi bırakmayacağım, çocuklar.” Odalarının yanı başındaki duvarda bir tuş takımı vardı. “Acaba şifreyi biliyor olmanız mümkün...”

	Sam, “Yedi-üç-dokuz-dokuz-iki-dört-bir,” dedi.

	Numaraları girdim. Tuş takımı öttü. Duvar yana ve yukarı kaydı, ardından çocuklar sırayla dışarı çıktılar. Sam beni kucaklayarak şaşırttı.

	“iyi misin?” Alnımı ve orada olduğunu bildiğim kurumuş kanı inceledi.

	“Asıl sen iyi misin? Sana ne?..”

	Nick, “Lanet olsun,” diyerek sözümü kesti.

	Hep birlikte kapıya döndük ve Connor’ı tam da elinde tabancayla içeri girerken gördük. Hiç tereddüt etmeden tetiği çekti. Pat. Bir kurşun. Tek ihtiyacı olan buydu.

	Yüzüme kan sıçradı ve Sam yere yığıldı.





OTUZ DÖRT


	“Oyun oynamaktan sıkıldım,” dedi Connor.

	Tabancama ulaşmaya çalıştım ama bir grup ajan içeri girince vazgeçtim. Baştan aşağı üniformalıydılar, laboratuvarda ölen adamlarda ve kadınlarda gördüğüm zırhlı ceketlerin aynısından giyiyorlardı. Kalın, kurşun geçirmez yelekler gövdelerini koruyordu.

	Aksayarak ve kanlar içinde içeri giren Riley, babamı da içeri itti. Ben Sam’in yanına çöküp giysimin koluyla yüzündeki kanı sildim. “Sam?” Gözleri beni bulmadan önce sağa sola kaydı. Kurşun onu omzu ile göğsü arasında bir yerden vurmuştu; tişörtünü yırtmadan neresi olduğunu söyleyemezdim. Çok kan vardı.

	“Sam?” Korku gözlerimde keskin bir yanmaya sebep oldu. “Beni duyabiliyor musun?” Bir hırıltı çıkardı. Öksürdü. Bir şey söylemedi ve bu her şeyi daha da kötü yapıyordu.

	Riley parmaklarını saçlarıma dolayıp beni geriye çekti. Cas yalpalayarak ona doğru gitti ama dövüşemeyecek kadar zayıftı.

	Bunu biliyordum. Cas bunu biliyordu. Ve kafama dayanmış olan silah da yardımcı olmuyordu.

	“Herkesin dikkatini çekmeyi başardığımıza göre,” dedi Connor, benimle yüzleşmek için yanıma geldikten sonra. Genelde yıl boyunca bronz tenli olsa da onu son gördüğümden daha solgun görünüyordu ve Sam’le laboratuvarda çatıştığından beri nasıl olduğunu merak ettim. Güçlükle nefes aldı; bu kolay kolay unutmayacağım bir zayıflıktı.

	“Yanlış yapıyorsunuz,” dedim ve çabamın karşılığında saçım hızla çekildi. Çıkışımı sürdürdüm. “Yabancı ülkelerden para aldığınıza dair kanıtımız var, insan satmak karşılığında. Bundan artık yakanızı kurtaramazsınız. Buradan çıkamama ihtimâlimize karşı önlemimizi aldık.”

	Connor özel dikim pantolonunun cebine elini attı. “Ah, öyle mi? Öyleyse, bu durumda sizi salıvermem mi gerek? Öylece çıkıp gitmenize izin mi vermeliyim?” iki hızlı adım atıp yüzünü benimkine aramızda sadece santimetreler olacak şekilde yaklaştırdı. Konuştuğu zaman keskin bir viski kokusu aldım. “Sam’e ne kadar para yatırdığımdan haberin var mı? Ve sonra, onun kaçıp gitmesi... O milyon dolarlık, yürüyen bir proje ve onu vurmama işte bu kadar kaldı.”

	Connor’ı son gördüğümden beri bir şeyi daha değişmişti. Çekiciliğinden eser kalmamıştı. Ve belki de gerçek hâli buydu: Zalim, iktidar arsızı, acımasız.

	“Yani, eğer onu bitirmeye bile bu kadar yaklaştıysam...” parmağını göğsüme dayayarak devam etti, “...sana olan hoşgörümün sınırlarını çoktan aştım demektir.”

	İlk defa Connor’dan ölesiye korktum. Belki kör edici beyazlıktaki gülüşünü yıllarca bu yüzden sergilemişti: Beni yatıştırmak, ehlileştirmek, kendisinin zararsız olduğunu bana düşündürmek için. Programı onun yönettiğini biliyordum, elbette, soğukkanlı olabileceğini biliyordum ama O etrafımdayken hiç öldürüleceğim korkusu yaşamamıştım, hatta laboratuvarda kafama silah dayadığında bile. Bu farklıydı çünkü artık üzerimizdeki kontrolünü kaybediyordu.

	Babam, “Bırak onları gitsinler, Connor,” diyerek kendini sakınmadan araya girdi. “Tam sekiz saat sonra, Sam’in çaldığı tüm kanıtlar, bütün büyük medya kuruluşlarına verilecek. Bunun sana ne kadar paraya mal olacağını biliyor musun? Sam’in değerinden daha fazlasına. Hükümet para yardımını kesmek zorunda kalacak, ya sonra? Sana tamamen sırt çevirmelerinin, inanılması çok güç bir şey olduğunu sanmam. Ve seni halkın gözünde günah keçisi yapmalarının da.”

	Connor’ın burun delikleri büyüdü. Sapsarı saçlarının bir tutamı öne düştü. “Bir saniyeliğine bile olsa, tüm bunlarda senin de payın yokmuş gibi yapma.”

	“Yapmıyorum. Ama artık programın bir parçası olmak da istemiyorum.”

	Babam, Connor’ın ve Riley’nin yanında hep çok küçük, çok önemsiz görünmüştü ama O anda, hemen hemen hiç tanışmadığım bir adamın gücünü ve bilgeliğini gördüm. Bu babayı sevdim. Bu babaya hayran kaldım. “Başlangıç olarak, Anna’yı bırak, sonra şartları konuşuruz.”

	Connor suratını ekşiterek parmağını şıklattı. Riley beni bırakmadan önce bir şey mırıldandı. Ben hemen Sam’in yanına koştum. Hâlâ nefes alıyordu ve gözleri hâlâ açıktı ama bakışı odağını kaybetmişti. Bayılacak gibi duruyordu. Teninin rengi solmuş, yüzündeki morluklar daha da belirgin hâle gelmişti.

	Tıbbi yardıma ihtiyacı vardı. Cas’e göz attım. Bir heykel gibi dimdik duruyordu, yaralı olduğuna dair hiçbir belirti göstermiyordu. Ama dövüşmek zorunda kalırsak, bir şansı olup olmadığını bilmiyordum. Nick’e gelince... Durumu idare edebilirdi ama O da güçsüzdü. İşler bu raddeye gelirse, tek başıma bütün bu adamlarla dövüşemeyeceğimi biliyordum.

	Connor ellerini önünde kavuşturdu. “Peki O zaman, haydi pazarlık yapalım.”

	“Önce şartları konuşmalıyız,” dedi babam.

	Connor başını yana yatırdı. “Lütfen, önden buyur.”

	“Onlara özgürlüklerini ver.”

	“Özgürlük mü?” Connor, ustaca ütülenmiş pantolonunun çizgileri keskin bir siluet oluşturarak birkaç adım attı. “Bilgiyi daha sonra sızdırmayacakları ne malum?”

	“Yapmayacağız. Bizi rahat bıraktığınız sürece,” dedim. “Benim başka bir fikrim var.” Ellerini öne uzattı. “Eğer hafıza değişimi konusunda işbirliği yaparsanız, hepinizin gitmesine izin vereceğim.”

	Midem kasıldı. Sam’in hatıralarıyla oynamalarına izin veremezdim. “Hayır.”

	Connor bana şöyle bir baktı. “Anna.” İsmimin kulağa bir iç çekiş gibi gelmesine neden oldu. “Çok aksi ve kararlı. Sana bir şey söyleyeyim: Şube için çalışmayı kabul et, bu durumda senin hafızana dokunmayacağım. Diğerleri silinecek ve bırakılacaklar.” Bu bir karşı teklif değildi. Daha kötüsüydü. Sam yeni bir silinmeyi atlatabilse bile, gitmesine nasıl izin verirdim? İzini kaybettirecekti çünkü bu konuda iyiydi ve ben, Sam’in orada bir yerde olup bana dair hiçbir şey hatırlamadığını bilerek, hayatımın geri kalanı boyunca Connor’a mahkûm olacaktım.

	Ayrıca, eğer kontrolle ilgili değişimler kalıcıysa, hatıraları olsun olmasın, Connor istediği zaman beni çocuklara karşı kullanabilirdi.

	“Bunu da kabul etmiyorum.”

	Connor burnunu çekti. “O zaman hiçbiriniz gidemezsiniz. Buna ne diyorsun?”

	“Sekiz saat ve zaman ilerliyor,” diye hatırlattı babam, Connor’ın artan gerginliğinden zerre kadar etkilenmeden. “Çıkmazdasın, Connor.”

	Riley’nin arkasındaki adamların elleri silahlarına gitti. Riley muhtemelen yaralı dizinde hissettiği acı yüzünden, ağırlığını bir O yana, bir bu yana veriyordu. Hak ettiğini bulmuştu.

	“Bizi sonsuza dek tutamazsın,” dedim. Ayağa kalktım ama Sam’in başından ayrılmadım. “Biz insanız. Özgür iradeyi, kendi hayatlarımızı yaşamayı hak ediyoruz; gizli bir şirketin ne her hareketimizi yönetmeye hakkı var, ne de hatıralarımızı çalmaya ve...”

	“Ben kabul ediyorum.”

	Geri çekildim.

	“Ben kalacağım,” dedi Sam, bu ufak hareket bile hatırı sayılır bir çaba gerektiriyormuş gibi, zorlukla yutkunarak. “Diğer herkes gitsin.”

	“Hayır.” Hızla öne eğildim. “Hayır, Sam. Hepimiz buradan gidiyoruz...”

	“Buna izin vermeyecekler ve ben dövüşebilecek durumda değilim.” Yeniden öksürdü ve kan tükürmek için yan tarafına dönmek zorunda kaldı.

	“Bir planımız var ve...”

	“Planın canı cehenneme.” Göz kapakları ağırlaşmıştı. Yırtılmış kan damarlarının verdiği kırmızı leke yüzünden sol gözünün irisini seçemiyordum bile. Gözüme yaşlar doldu. Hayatımla ilgili gerçekleri daha yeni öğrenmiştim ve bunları kaybetmek istemiyordum. Sam’i kaybetmek istemiyordum. Onu kaybedemezdim.

	Sesim umutsuz bir yakarış gibi çıktı ama umurumda değildi. “Sen bana kalan tek şeysin.” Eski, hatırlayamadığım hayatımdan kalan tek kişi.

	O azimli bakışıyla beni paramparça ediyordu. “O zaman bırak, doğru olanı yapayım.”

	Gözlerimi kapadım. Parmakları benimkileri buldu. Gözlerim dolmuş hâlde yüzümü göğsüne gömdüm. “Seni hatırlamayacağım.”

	“Hatırlayacaksın,” diye fısıldadı saçlarımın arasından. “Bir gün seni bulacağım.”

	Fazla sıkmamaya özen göstererek kollarımı etrafına doladım. Hâlâ esanslı sabun ve sonbahar sonu havası kokuyordu. Bunu unutur muydum? Adını unutur muydum? Bana verdiği hissi. Bana bakışını.

	Sam’le aramızda ne vardı, hatta bir şey var mıydı, bilmiyordum ama göğsümde açılan boşluk bana bunun yeterli olduğunu, aramızdaki bağın belki de bilimsel, üretilmiş ve sahte bir şey değil de, gerçek olduğunu söylüyordu.

	Bu, uğruna savaşmaya değer bir şeydi.

	“Üzgünüm,” diye fısıldadım. Ben ayağa kalkarken bana attığı bakış şöyle diyordu: Yapmak üzere olduğun şey her neyse, yapma.

	Ama yapmak zorundaydım ve Riley’den çaldığım tabancanın belimdeki güven veren baskısı, bana bunu yapabileceğimi söylüyordu. Ne kadar küçük de olsa, bir şansım vardı.

	Yalpalayarak Riley’nin yanına gittim. Zayıf ol. Beni kelepçelemesine izin veriyormuş gibi ellerimi öne uzattım. Savunmasız ol. Kaşlarını kaldırdı ama yine de ceketinin içinden bir kablo bağı çıkardı. Ve ince plastik bileğimin iç tarafındaki deriye battığı anda, Riley’nin yaralı dizini tekmeledim ve tişörtümün altındaki tabancayı çektim. Connor’ın isimsiz adamlarından birini vurdum ve birden herkes koşuşturmaya başladı.

	Nick adamın birine kafa attı. Cas başka bir tanesini yumrukladı. Biri beni yere indirmeyi başardı, tekme attım, ıskaladım, sonra tabancanın namlusunu yukarı kaldırıp yakın mesafeden ateş ettim. Üzerime kan boşaldı, adamı itip uzaklaştırdım ve güçlükle ayağa kalktım.

	Nick sıska bir adamın işini bitirdi. Goril gibi bir adam, Cas’in çenesine bir aparkat indirdi ama Cas hâlâ ayakta duruyor, ayakkabısının topuğuyla adamın ayağını eziyordu.

	“Durun!” diye bağırdı Connor. Şakağına dayadığı silahla, Sam’i yanı başında tutuyordu.

	“Söylediğini yap, Anna.” Sam’in alnında bir damar kabarmıştı. “Lanet olsun. Onun sözünü dinleyin, O zaman hepiniz gidebilirsiniz.”

	“Silahlarınızı bırakın,” diye emretti Connor.

	Söyleneni yapıp ellerimi havaya kaldırdım. “Ona bir şey yapma.” Sam, “Anna,” diye homurdandı.

	“Seni bırakmayacağım,” dedim sakin bir şekilde.

