	Julian Barnes

	Genç ve sağlığı yerindeyken Renard’ın dile getirdiği biçimiyle işte eski argüman: “Ölüm tatlıdır; bizi ölüm korkusundan kurtarır.” Bu, rahatlık verici bir şey değil mi? Hayır, bir safsata. Ya da daha doğrusu, ölümü ve onun dehşetlerini yenmenin mantıktan ve ussal argümandan daha fazlasını gerektireceğinin bir başka kanıtı.





	Biz öldükten sonra, saç ve tırnaklar bir süre daha insanı ürkütücü bir şekilde büyümeyi sürdürüyor. Bunu hepimiz biliyoruz. Ben her zaman “bunda bir şey” olması gerektiğine inanmışımdır ya da biraz inanmışımdır, ya da biraz “bunda bir şey var” zannetmişimdir: Tabutlarımızın içinde yatarken vampirimsi tırnaklara sahip korkunç kafalara falan dönüşeceğimizi değil; ama belki de bir iki milimetre saç ve tırnağa sahip olacağımızı. Ancak, “hepimizin bildiği şey” genelde yanlış, bir bütün olarak olmasa bile kısmen yanlış. Tanatolog dostum Sherwin Nuland’ın belirttiği gibi, mesele basit ve tartışılmaz. Öldüğümüzde, soluk almayı kesiyoruz; hiç hava, hiç kan yok; kan olmayınca, olası bir büyüme de söz konusu değil. Kalp atmaya son verdikten sonra kısa bir beyin aktivitesi olabilir; ama hepsi bu. Belki de bu özel mit bizim canlı gömülme korkumuzdan kaynaklanıyor. Ya da belki de doğrudan doğruya yanlış bir gözleme dayanıyor. Eğer beden ölümden sonra büzülüyormuş gibi görünüyorsa -ki gerçekten de büzülüyor- o zaman parmaklardaki et çekilip tırnakların büyüdüğü yanılsamasını yaratabilir; beri yandan yüz daha küçük görünüyorsa, bu da saçlarınızın daha büyük olduğu etkisini uyandırabilir.

	Yanılmak: yanılgı içinde olan ağabeyim. Annemizin ölümünden sonra ağabeyim, anne babamızın küllerini, onların sıklıkla tatile gittikleri Fransa’nın Atlantik kıyısına götürdü. O ve karısı bu külleri, anne babamızın en yakın dostları J.’nin yardımıyla kumulların üzerine saçtılar. Cymbeline’den “Artık korkma güneşin sıcağından”ı (“Altın oğlanlarla kızlar hepsi/Baca temizleyiciler gibi oldular toz”) ve Jacques Prévert’in “Les Escargots qui vont à l’enterrement” [Cenazeye giden salyangozlar] şiirini okudular; ağabeyim bu olayın kendisini “garip bir biçimde duygulandırdığını” söyledi. Daha sonra, akşam yemeğinde sohbet döndü dolaştı, anne babamızın her yıl Fransa’nın bu bölgesine yaptıkları gezilere geldi. Sözü alan ağabeyim bana, “J. her gece babamızın onları sabahın erken saatlerine değin anekdotları ve canlı sohbetiyle nasıl ayakta tuttuğunu anlattığında, afallayıp kaldığımı anımsıyorum” dedi ve “O korkunç bungalova taşındıklarından beri onun hiç konuştuğunu bile anım-sıyamıyorum. Onun eğlendirici olmayı unuttuğunu düşünmüş ama besbelli ki tamamen yanılmıştım” diye de ekledi. Benim bu olaya getirebileceğim en iyi açıklama, babamızın Fransızca’sı anneminkinden çok daha iyi olduğundan, yılın bu birkaç haftalık kısa dönemi boyunca ona dilsel ve sosyal bir üstünlük sağladığı yolundaydı. Gerçek ya buydu ya da annemiz, yurtdışındayken, isteyerek, başkalarına daha çok kulak veren geleneksel bir ev kadını olmuş olabilirdi (ancak bu seçenek bana pek olası görünmüyor.)

	Yanılmak: Kendi açımdan benim de bir yanılgım var. Ben memeden süt emmiştim, ağabeyimse biberondan: Bundan mizaçlarımızın ayrılığını çıkarsıyordum bir zamanlar. Ne var ki anneme yaptığım son ziyaretlerimden birinde, bu ziyaretlere pek karakteristik olmayan neredeyse yakınlaşma diyebileceğimiz bir an yaşandı. Gazetelerde meme emmiş çocukların biberondan beslenen çocuklara oranla daha zeki oldukları sonucuna varan bir haber çıkmıştı. “Ben de bu haberi okudum ve güldüm” dedi annem. “İki çocuğumda da aksayan hiçbir şey yok, diye düşündüm.” Ve sonra -sıkı bir sorgulamaya tutulunca- benim de ağabeyimden daha fazla meme emmediğimi doğruladı. Ona bunun sebebini sormadım: Bize yaşam mücadelesinde eşit davranma kararlılığı mı, yoksa potansiyel bir karmaşadan (“Pasaklı köpecik!”) mide bulantısı duymak mı? Ancak yine de tamı tamına eşit davranılmamıştı bizlere; çünkü annem bizlerin farklı formüllere göre beslenmiş olduğumuzun sözünü etti. Hatta bana, biberon şişelerinin üzerindeki adları bile söyledi ki bunları anında unuttum. Farklı türden ticari bebek sütü markaları üzerine temellenen bir mizaç kuramı mı? Ben bile itiraf ediyorum ki, enikonu amaçlı bir şey olurdu bu. Ve bugün, ağabeyimin annemin hasta yatağına çay getirmesinin, benim kendi rahatına düşkün (ve belki de tembel) battaniye sarınmalarından daha az sevgi dolu olduğunu düşünmüyorum.

	Ve işle, eş ölçüde uzun vadeli bir yanılgı olsa da daha karmaşık bir yanılgı. Mr. Beezy-Weezy’nin hikâyelerini anlatan Fransız assistant P. İngiltere’ye bir daha hiç dönmedi; ancak bizimle birlikte kaldığı yıl anne babama verdiği iki küçük, çerçevesiz manzara resmiyle anılarımızda yer etti. Resimlerin oldukça karanlık, Felemenk üslubunda bir havaları vardı: Resimlerin birinde, bir ırmağın üzerindeki yıkık dökük bir köprü göze çarpıyordu, köprünün korkuluğundan aşağı kat kat sarkan yeşil yapraklar vardı; öteki resimde, karışık bir gökyüzü fonu önünde bir yeldeğirmeni yer alıyordu ve ön planda, piknik yapan beyaz başlıklı üç kadın vardı. Irmakta, gökyüzünde ve çayırın üzerinde kullanılan kalın fırça darbeleri nedeniyle resimlerin sanatsal bir önem taşıdıklarını söyleyebilirdiniz. Çocukluğum ve yeniyetmelik yıllarımda, bu resimler oturma odasında asılı kaldı; daha sonraysa, o “korkunç bungalov”da, yemek masasının üzerinde baş köşede durdular. Kendime ya da anne babama bir kez olsun, bu P. şövalesini nerede kurdu diye sormaksızın, elli yıldan fazla bir süre boyunca düzenli olarak bakıp durmuş olmalıyım. Fransa’da mı -belki doğduğu yer olan Korsika’da- Hollanda’da mı, İngiltere’de mi?

	Annemin ölümünden sonra ev temizliği yaparken, bir çekmecede tamı tamına aynı iki manzarayı gösteren iki kartpostal buldum. Aklıma gelen ilk düşünce P.’nin, yapıtının tanıtımını yapabilmek için onları özel olarak bastırtmış olduğuydu: Onun para kazanma yolunda her zaman bir yığın kuramsal planı olmuştu. Derken onları elimde evirdim çevirdim ve tipik Brötanya manzaralarına yer veren ticari olarak üretilmiş sanat kartpostalları olduğunu fark ettim: “Vieux Moulin à Cléden” ve “Le Pont fleuri.” Bütün yaşamım boyunca kusursuz bir özgünlüğü olduğunu hayal ettiğim şeyler sadece kusursuz kopyalardı. Ve sonra, olayın aldatmacalı bir başka yanı daha vardı. Kartpostallar, sanki sanatçı tarafından imzalanmışlarcasına, alt sağ köşesinden “Yvon” diye imzalanmışlardı. Ne var ki “Yvon”un kartpostal şirketinin adı olduğu ortaya çıktı. Böylelikle resimler ilk elde sadece kartpostala dönüştürülmek üzere üretilmişlerdi - bunun üzerine de P. onları yeniden hiçbir zaman olmadıkları “özgün” tablolara dönüştürmüştü. Bu, bir Fransız kuramcının çok hoşuna gidebilirdi. Bu elli yıllık yanılgıyı ağabeyime söylemek için acele ettim, onun da benim kadar eğleneceğini bekliyordum. Ağabeyim hiç de eğlenmiş görünmedi: Şu basit nedenle ki o P.’nin resimleri yaptığını çok iyi anımsıyor ve “insanın bir şeyi kendi kafasından yapmasındansa kopya etmesinin ne kadar daha akıllıca olduğunu düşünüyordu.”

	Böylesi olgusal düzeltmeler kolaylıkla yapılır ve hatta zihinsel olarak canlandırıcı gelebilir. Kendi başarılarınız olarak gördüğünüz algılar ve değer yargılarıyla ilgili yanılgılarla yüzleşmek daha zor olacaktır. Ölümü alın. Duygusal yaşamımın büyük bir bölümü boyunca canlı korkuyu tanıdım ve aynı zamanda da -Freud’un ileri sürdüğü şeye karşın- kendi ebedi var-olmayışımı bütünüyle hayal edebileceğimi hissettim. Ama ya tamamen yanılıyorsam? Freud’un savı, ne de olsa, bilinçdışı zihnimizin ölümsüzlüğümüze olan inancı inatla kaybetmediğini savunur - kendi doğası gereği çürütülmez bir tezdir bu. Bu yüzden de belki çukurun dibine gözlerini dikme olarak düşündüğüm şey, yalnızca hakikat irdelemesinden kaynaklanan yanılsamadır; çünkü benliğimin derinliklerinde bu çukura inanmıyorum - inanamıyorum. Koestler in extremis43 durumlarla yüz yüze kaldığımızda bilincimizin bölündüğü konusunda haklıysa, bu yanılsama ta sona kadar bile sürebilir.

	Ve yanılmanın bir başka şekli daha vardır: Ya önceden hissettiğimiz korkunun -bize böylesine mutlak gelen korkunun- gerçek korkuyla karşılaştırıldığında hiçbir şey olmadığı anlaşılırsa? Ya bizim boşluk konusunda kurduğumuz hayaller -Goethe’nin keşfettiği gibi- son saatlerde deneyimlediğimiz şeyin esamesi bile okunmayacak bir provasından başka bir şey değilse? Ve dahası, ya ölümün yaklaşması her türlü bilinen dili altüst ediyor ve biz hakikatin haberini bile veremiyorsak ne olacak? Hep bir yanılmış olma duygusu: Flaubert çelişkinin akıl sağlığını yerinde tutan şey olduğunu söylemişti gerçekten de.

	Ve ölümün ötesinde, Tanrı. Eğer oyun-oynayan bir Tanrı olsaydı, O hiç kuşkusuz kendilerini ve başkalarını O’nun var-olmayışına inandırmış olan şu filozofları hayal kırıklığına uğratmaktan özellikle oyuncul bir haz alırdı. A. J. Ayer, Somerset Maugham’ı ölümden sonra hiçbir şey olmadığı, hiçlik olduğu konusunda temin ediyor: Bunun üzerine her ikisi de kendilerini, Tanrı’nın, Dirilen Ateistin Öfkesini Seyret adlı küçük eğlencesinde oyuncu olarak buluyorlar. Tanrı’yı yadsıyan filozof için güzel bir Hangisini Yeğlerdiniz seçeneği bu: Ölümden sonra hiçbir şey olmamasını ve haklı çıkmayı mı yeğlerdiniz, yoksa harika bir sürpriz olmasını ve mesleki ününüzün yok olmasını mı?

	 “Ateizm aristokratiktir” diye ilan etmişti Robespierre. Bu görüşün yirminci yüzyıldaki büyük somut örneği, İngiliz filozofu Bertrand Russell’dı - buna, hiç kuşkusuz, onun bir aristokrat olması gerçeği de yardımcı olmuştu. Yaşlılık çağında Russell o dağınık ve uzun kır saçlarıyla tanrı olma yolundaki bir bilge gibi görünüyor ve böyle de muamele görüyordu: Kendi başına Başka Soru Var mı? tartışmalarının timsali gibiydi. İnançsızlığı hiç sarsılmamıştı ve onu kışkırtmaya çalışan dostları, bir ömür boyu ateizmin propagandasını yaptıktan sonra, ya yanılmış olduğu ortaya çıkarsa nasıl tepkide bulunacağını sormayı alışkanlık edinmişlerdi ona. Ya inci kaplı kapılar ne bir eğretileme ne de fantezi değilse, ya kendini hep yadsıdığı bir tanrıyla karşı karşıya bulursa ne olacaktı? “Şey” diye buna karşılık verirdi Russell, “‘O’na dosdoğru gider ve bize yeterli kanıt vermedin’ derdim”.





	Psikologlar bize geçmiş inançlarımızın istikrarını abarttığımızı söylüyorlar. Belki de bu, sallantılı benliğimizi doğrulamanın bir yolu; aynı zamanda da daha büyük bir başarıda olduğu gibi, bu inançları yeniden düşündüğümüzde kendimizi kutlamamızın bir yolu - tıpkı şu ekstra dandritler filizlenmeye başladıktan sonra bilgelik kazanmamızla gururlanışımız gibi bir şey. Ne var ki kendi benliğimizin ya da kendiliğimizin bu gözlemlenmeyen ama sürekli akışının dışında, bazen, çevremizde bu denli sağlam durduğunu hayal ettiğimiz bütün dünyanın ansızın sürçtüğü zamanlar oluyor: Bu “aksayışın” kozmik plan değişikliğini pek kapsamadığı zamanlar. O ilk, kişisel réveil mortel anı; başka herkesin de öleceğini kavradığımız an - bunun zorunlu olarak eşzamanlı olması gerekmez; güneş bütün okyanusları kaynatıp buharlaştırırken, insan yaşamının da sonunun geleceğini ve sonra, bunun da ötesinde, gezegenin öleceğini idrak etmemiz. Tüm bunları gözönünde bulunduruyoruz ve bunu yaparken de dengemizi de korumaya çalışıyoruz.

	Ne var ki düşünülmesi gereken başka bir şey, çok daha baş döndürücü bir şey var. Biz, bir tür olarak, tarihsel tekbenciliğe eğilimliyiz. Geçmiş bize yol açmış bir şey; gelecek bizim tarafımızdan yaratılan bir şey. Zafer kazanmış bir şekilde, zamanların en iyisinin sahipliğinin ve aynı zamanda da, kendimize acıyarak, zamanların en kötüsünün sahipliğinin kendimizde olduğunu ileri sürüyoruz. Bilimsel ve teknolojik ilerlememizi ahlaki ve sosyal ilerlemeyle karıştırıyoruz. Ve evrimin sadece insan ırkını bugünkü hayran olunası durumuna getiren bir süreç olmadığını; tersine, mantıklı olarak bizden uzak evrimi de içeren bir şey olduğunu, biraz fazla kolaylıkla unutuyoruz.

	Ancak, gerçekten de, ne kadar geriye ve ne kadar ileriye bakıyoruz? Sanırım makul bir açıklık ve görüş genişliğiyle aşağı yukarı on dokuzuncu yüzyılın ortasını görebilirim (kendi Batı Avrupa kültürümde, elbette). Onun ötesinde, bireysel dehalar, ahlak ve sanat alanında örnekler, önemli fikirler, entelektüel hareketler, kimi tarihsel eylemler var; ancak sadece şurada burada, pek ender olarak da bir sürekliliğin parçası biçiminde. Benim geriye bakışımın, sözgelimi, İÖ 3.000-2.000 döneminin Kyklad Adaları heykelcikleriyle son buluyor. İleriye doğru bakışım da aynı temelde yüz elli yılın ötesine falan geçmiyor; ihtiyatlı, belli bir noktaya odaklanmamış ve gelecek kuşak beklentileri düşük olan bir bakış bu.

	Çehov ikiyönlü bakışımızı çok iyi anlayan ve sahneye uyarlayan biriydi. Bir zamanlar daha iyi bir yaşamın düşünü kurmuş; ama şimdi sakinleşmiş ve de gelecekten korkan yenilgiye uğramış idealist kişiler konusunda uzmanlaşmıştı. Bir Çehov piyesi sonuna yaklaşırken, karakterlerden biri gelecek kuşakların daha az acılı yaşamları olacağı umudunu çekingence dile getirecek ve geriye dönüp son derece mutsuz öncellerine sevecenlikle bakacaktır. Seyirci kitlesini oluşturan gelecek kuşaklardan, bazen çok bilmiş kıkırdamalar ve yüksek perdededen iç çekmeler duyulabilir: aradaki yüzyılda gerçekte olan biten şeylerin ironik tanınmasıyla kesilen bağışlayıcılığın yumuşak sesi - Stalinizm, toplu insan kıyımları, Gulag toplama kampları, vahşice bir sanayileşme, Dr. Astov ile ruh arkadaşlarının son derece üzüntü duyarak andıkları, ormanların ve göllerin tahribatı, zehirlenmesi ve de müziğin Pavel Apostolov benzerlerine teslim edilişi.

	Ne var ki geçmiş yılların her şeyi son derece dar bir açıdan gören aldatılmış kişilerine baktığımızda, bize bakmakta olan ardıllarımızı unutma eğilimi gösteriyoruz ve içimize gömülmüşlüğümüzü hakikat güvencesi olmaksızın - bizim için değil, onlar için değerli olarak yargılıyoruz. Bizler için hangi anlayış, hangi sevecenlik, hangi bağışlayıcılık söz konusu? Eğer bu soruyu gerçekten de düşünecek olursak, zaman ölçeğimiz muhtemelen Çehovcu bir ölçek olacaktır: Bir iki kuşak, belki de bir yüzyıl. Ve bizi yargılayacak olduklarını hayal ettiklerimizin bizden çok farklı olmayacaklarını varsayıyoruz; çünkü şimdiden itibaren gezegenin geleceği insan denilen hayvana ince ayar getirmek olacaktır: Ahlaki ve sosyal duyularımızı geliştirmek, saldırganlık alışkanlıklarımızı törpülemek, yoksulluğu ve hastalıkları ortadan kaldırmak, iklim değişikliğine çare bulmak, insan ömrünü uzatmak ve bu türden şeyler.

	Ancak evrimci bir görüş açısından, bunlar sadece politikacıların düşleri ve inanılmayacak kadar da kısa vadeli düşler. Pek de uzun olmayan bir zaman önce, çeşitli disiplinlerdeki bilim adamlarından daha genel olarak anlaşılmasını arzu ettikleri tek fikri betimlemeleri istenmişti. Bütün öteki fikirleri unuttum; ancak Cambridge Üniversitesi kozmoloji ve astrofizik profesörü, kraliyet astronomu Martin Rees’in bildirisinin etkisi bu görüşlere yeni bir doğrultu vermek açısından son derece önemliydi:

	Önümüzde uzanan olağanüstü büyük zaman süreci konusunda insanların farkındalığını açmak isterdin - gezegenimiz için ve yaşamın kendisi için. Çoğu eğitimli kişi bizim aşağı yukarı 4 milyar yıllık bir Darvinci ayıklanmanın sonucu olduğumuzun farkında; ana birçok kişi insanların bir şekilde doruk noktası olduğunu düşünmeye eğilim duyuyor. Bununla birlikte, güneşimiz, ömrünün yarısından daha azını tamamlamış bulunuyor. 6 milyar yıl sonra, Güneş’in yok olmasını izleyenler insanlar olmayacak. O zaman var olacak herhangi bir yaratık bizden bizim bakterilerden ya da amiplerden farklı olduğumuz kadar farklı olacak.

	Elbette! YANLIŞ -ÇOK YANLIŞ- HER ZAMAN. Ve böylesine dobraca ve korkutucu bir şekilde ortaya konulan bir sonucu akıldan geçirmemiş olmak, ne denli amatörce bir şey. “Bizler” altı milyar yıl sonra ölüp ortadan kalkmayacağız. Bizim çok ötemizde bir şey -ya da her halükârda, bizden çok farklı bir şey- ölüp ortadan kalkacak. Bir kere, bizler, gezegenin büyük soy tükenme felaketlerinin bir başkasında ortadan kalkabiliriz. Permiyen Dönemi soy tükenişi yeryüzündeki bütün hayvanların yüzde doksan dokuzunu, Kretase Dönemi dinozorlar dahil bütün türlerin üçte ikisini, böylelikle de memelilerin karadaki egemen omurgalılar haline gelmesine olanak sağladı. Belki de üçüncü bir soy tükenişi bizi de ortadan kaldıracak ve dünyayı... şeylere bırakacak? Kınkanatlılara mı? Genetikçi J.B.S. Haldane eğer Tanrı varsa, “Kınkanatlılara karşı ölçüsüz bir düşkünlüğü var” olmalı diye şaka yapardı; çünkü Tanrı onların 350.000 türünü yaratmıştı.

	Ancak, yeni bir soy tükenişi olmaksızın bile, evrim bizim -duygusal olarak, tekbencilikle- umduğumuz şekilde gerçekleşmeyecek. Doğal ayıklanma mekanizması, en güçlü olanın ya da en zeki olanın değil, çevreye uyarlanmasını en iyi bilenin hayatta kalmasına bağlı. En iyileri ve en parlakları unutun; evrimin, insan soyunu arıtmanın görkemli, kişisel olmayan, sosyal olarak kabul edilebilir bir versiyonu olduğunu unutun. O bizi arzu ettiği yere götürecektir - ya da daha doğrusu “biz”i götürmeyecektir; çünkü o her nereye gidiyorsa, biz çok geçmeden bunun için çok iyi donanımlı olmadığımızı kanıtlayacağız; evrim bizi ham, yeterince uyarlanabilir olmayan prototipler olarak bir tarafa atacak ve “bizleri” -ve Bach’ı, Shakespeare’i ve Einstein’ı- salt bakteriler ve amipler kadar uzak gösterecek, yeni yaşam biçimlerine doğru körce sürüp gidecek. A fortiori44, Gautier ve ölümü yenen sanat için de aynı şey söz konusu; ben de buradaydım’ın şu acıklı mırıltısı için de aynı şey söz konusu. Tanınabilir şekilde başvurabileceğimiz hiçbir şey ve hiç kimse olamayacağı ve hiçbir şey de zamanı gelince bizi tanımayacağı gibi, başvurabileceğimiz bir “de” de yok. Belki şu gelecekte var olacak yaşam biçimleri zekâyı alıkoyup uyarlayacak, bizleri ilginç alışkanlıklara ve zayıf tarihsel-biyolojik öneme sahip ilkel organizmalar olarak görecek. Ya da belki bunlar küçük zekâlara ama büyük fiziksel uyarlanabilirliklere sahip yaşam biçimleri olacak. Homo sapiens’in yeryüzündeki kısa varoluşunun olabilecek bütün kanıtları aşağılardaki bir fosil kaydında uyurken, onların yeryüzünün üstünde bir şeyler çiğneyip durduklarını bir hayal edin.

	Bu ilerleme içinde bir noktada Tanrı’yı Özlemek, annemin, tenis kortuna gelmeyip onu ektiğimi hayal etmesi kadar yanılsamalarla dolu bir durum gibi görünüyor. Amip Önermesi’nin, Tanrı’yı zorunlu olarak devre dışı bırakacak olmasından değil bu. Bu önerme deney yapan Tanrı’yla yine de bağdaşırdı - çünkü böylesi bir Tanrı, şayet varolacak olsa, araştırma örneklerinden oluşacak sonsuza değin istikrarlı bir grupla pek ilgilenmezdi. Gelecek altı milyar yıl için sadece insanlarla ve insanlar üzerine çalışmak son derece sıkıcı olurdu: Tanrı’nın sıkıntıdan Kendi’ni öldürmek istemesine yol açabilirdi bu. Öte yandan bizler, gezegeni kınkanatlılara terk etmekten kaçınır ve daha zeki ve daha karmaşık varlıklara doğru başarılı şekilde evrilirsek, belki de 72b numaralı Tanrı Hipotezi devreye girebilir: Yani şimdilik ölümsüz ruhlara sahip değilsek de gelecekte sahip olacağımızı öngören hipoteze. Tanrı sadece, Değersizlikten Kaynaklanan Argüman’ın artık geçerli olmayacağı ana kadar bekliyor.

	İki soru. Hâlâ önünde altı milyar yılı olan evrimleşen bir gezegen açısından bizim amiplerden çok daha fazla bir şey olmadığımızı kavramak, özgür iradeye sahip olmadığımızı kabullenmeyi daha kolaylaştırıyor mu? Ve eğer kolaylaştırıyorsa (hatta kolaylaştırmasa bile) bu, ölmeyi daha kolaylaştırıyor mu?





	Babamı anımsadığımda, çoğu kez, tırnaklarının parmak uçlarındaki etin üzerinde nasıl kıvrıldığını düşünüyorum. Yakılmasından sonraki haftalarda, krematoryum fırınındaki yüzünü ya da kemiklerini değil, şu bildik tırnaklan hayalimde canlandırırdım. Bunun ötesinde, bedeninin, sona doğru gösterdiği çeşitli hasar izlerini düşünüyorum. Beyin kanamasının hasar verdiği beyin ve dil; bana bir keresinde göstermeyi önerdiği ama benim bakacak cesareti bulamadığım göbeğinin üzerinde uzun bir yara izi; ellerinin üstündeki damlalık kullanımından kaynaklanan yaygın bereler. Çok talihli değilsek, bedenlerimiz ölme sürecimizin tarihini açığa vuracaktır. Küçük bir intikam, ölmek ve öldüğünün hiçbir işaretini göstermemek olabilir. Jules Renard’ın annesi kuyudan, yüzünde hiçbir çizik ya da yara izi olmaksızın çekilip çıkarılmıştı. Ölüm’ün -şu nihai ince hesapçının- böyle ya da öyle olmasına aldırış edeceğinden değil. Ölüm, kendi karakterimizle tutarlı kalarak ölüp ölmediğimize de bundan daha fazla aldırış etmez.

	Yaşıyoruz, ölüyoruz, anımsanıyoruz, unutuluyoruz. Hemen değil ama parça parça. Anne babalarımızı yetişkinlik yaşamlarının çoğu aracılığıyla; büyükanne ve büyükbabalarımızı yaşamlarının son üçte biri aracılığıyla anımsıyoruz; onun ötesinde, belki de kaşıntılı bir sakalı ve pis kokusu olan bir büyük büyükbaba var. Belki de balık kokuyordu o. Peki bunun ötesinde ne var? Fotoğraflar ve biraz gelişigüzel birtakım belgeler. Gelecekte, derinliği fazla olmayan çekmecemin teknolojik bir güncellemesi olacak: Atalar film, teyp ve disk üzerinde varlıklarını kuşaklar boyunca sürdürecek; hareket ediyor, konuşuyor, gülümsüyor, kendilerinin de bir zamanlar burada olduklarını kanıtlıyor olacak. Yeniyetmelik çağımda, bir keresinde, akşam yemeğinde masanın altına kayıt yapabilen bir teyp saklamıştım; bunu yapmakla akşam yemeklerinin, annemin olmasına karar verdiği “sosyal olay” olmak şöyle dursun, hiç kimsenin uzaktan yakından ilginç bir laf etmediği ve dolayısıyla benim bu sohbetlere katılmaktan mazur görülüp, arzu edersem kitap okuyabileceğim bir vesile olduğunu kanıtlamaya çalışıyordum. Bunu yaparken kişisel amaçlarımı açıklamadım; çünkü çatal kaşık sesleri, boş lakırdılar ve hiçbir mantıklı sonuca varmayan cümleler teypte bir kez yeniden dinlenince, bunların apaçık ortaya çıkacağını düşünüyordum. Gelgelelim, annem canımı sıkacak bir şekilde teybin çok çok hoşuna gittiğini ve hepimizin de bir Pinter oyunundaki kişiler gibi göründüğümüzü söyledi (kendimce, her iki yönde de karışık bir iltifattı bu). Ve ardından eskiden olduğu gibi devam ettik; teyp bandını da saklamadım, bu yüzden anne babamın sesleri yeryüzünün izleri arasından tümüyle silindi, şimdi sadece kafamda çalıyor.

	Annemi hastanede, yeşil elbisesi üstünde, yatağının yanındaki bir tekerlekli sandalyede başını öne eğmiş olarak görüyorum (ve duyuyorum). O gün bana kızmıştı: Tenis yüzünden değil, tedavisini doktorla görüşmem benden istendiği için. Fizyoterapistlerin nafile iyimserliklerine içerlediği gibi her türlü yetersizlik tezahürüne de içerliyordu. Bir saatin küçük ve büyük kolunu adlandırması istendiğinde, bunu yapmayı geri çevirdi; gözlerini açıp kapaması söylendiğinde, tepkisiz kaldı. Doktorlar, annemin yapamadığından mı, yoksa yapmak istemediğinden mi böyle davrandığına karar veremiyorlardı. Benim varsayımım “yapmak istemediğinden”di -yani hukuki terminolojiyle, “kötü niyetle suskun” kalıyordu- çünkü benim yanımdayken ağzından basbayağı tam cümleler çıkıyordu. Istıraplı bir şekilde çıkıyordu - ama cümlelerin kendileri zaten çoğu kez ıstırapla doluydu. Sözgelimi: “Kendi hayatını kontrol etmiş bir kadının böylesine kısıtlanmasının onun için ne kadar güç olduğunu anlayamazsın.”

	O öğle sonrası, onunla birlikte bazı zor dakikalar geçirdim ve sonra da doktoru bulmaya gittim. Doktorun, hastalığın ilerleyişine ilişkin çizdiği tablo çok cesaret kırıcıydı. Koğuşa dönerken kendi kendime, doktorun annemin bundan sonra geçireceği beyin kanamasının onu neredeyse, kesinlikle öldüreceğine dair mesleki yargısını yüz ifademin dışa vurmaması gerektiğini söylüyordum. Gelgelelim, annem benden çok daha hazırlıklıydı. Bir köşeyi dönerken, kalabalık koğuşun yirmi metre kadar ötesinden, annemin dönüşümü gözlerini boncuk boncuk dikerek, neredeyse tetikte beklediğini gördüm; derken söylemeyi planladığım yarı yalanı kafamda evire çevire ona doğru ilerlerken, annem çalışan tek kolunu öne doğru uzatıp başparmağıyla bir işler bitik işareti yapıverdi. Onun şimdiye değin yaptığını gördüğüm en şoke edici şeydi bu; aynı zamanda en hayran olunası; onun yüreğimi parçaladığı tek vesile.

	Annem hastanenin onun “işe yaramaz” kolunu kesmesi gerektiğini düşünüyordu; bir süredir Fransa’da olduğunu sanıyor ve onu nasıl bulduğumu merak ediyordu; yaşadığı Oxfordshire kasabasından İspanyol bir hastabakıcı geldiğini ve bütün öteki hastabakıcıların önceki elli yılda yaşadığı İngiltere’nin çeşitli yörelerinden geldiklerini düşünüyordu. Tek bir kerede ölüp gitmemenin “aptalca” olduğunu düşünüyordu. “Beni anlamakta hiç sıkıntı çekiyor musun?” diye sorduğunda, fiilin her bir hecesini titizlikle telaffuz etti. “Hayır, anne, çekmiyorum” diye yanıt verdim, “söylediğin her şeyi anlıyorum; ama sen olup bitenleri her zaman tamamen yerli yerine oturtmuyorsun.” Sanki ben güleç yüzlü bir fizyoterapistmişim gibi, “Ha öyle mi” diye sert bir yanıt verdi. “Öylesi çok hafif bir ifade olur. Ben kafadan tamamen çatlağım.”

	Annemin akla hayale gelmeyecek hikâyeler uydurma ve berrak bir anlayışlılık sergileme karışımı, insanı sürekli hazırlıksız yakalamak anlamına geliyordu. Genelde, birilerinin onu ziyaret edip etmemesi konusunda sakin görünüyordu ve “Şimdi gitmelisin!” demeyi alışkanlık haline getirmişti; oysaki bu, yıllar yılı yaptığının tam da karşıtı bir şeydi. Bir gün, beş yıl önce Witney Doğum ve Ölüm Dairesi’ndeki kayıt memuresinin hayranlığını ifade ettiği tırnaklarına gözlerim ilişti. Annem bu tırnakların bakımını son kez yapabildiğinden beri ne kadar uzun zaman geçtiğini görebiliyordunuz; bir hayli cilalanmış ve severek biçim verilmiş tırnaklar, derinin dış katmanının altında bir santimin üçte biri kadar cilalanmamış bir beyazlık yaratacak şekilde uzamayı sürdürmüştü. Annemin sağır kalacak olsa bile bir zamanlar bakımını hâlâ kendisinin yaptığını hayal ettiği tırnaklar. Bakışlarımı derinin dış katmanından yukarı çevirdim: İşe yaramayan kolunun parmakları şişip, bir havuç büyüklüğüne ulaşmış ve dokusu da havucun dış dokusuna benzemişti.

