	SALMAN RUSHDIE



	Ya Safiye Zeynep?



	... belki de asla gelmeyeceğini bildiği uykuyu yakalamak umuduyla parmaklarıyla göz kapaklarını sıkı sıkı birbirine yapıştırarak yatakta yatıyor. Gözkapaklarına Şahbanu’nun bakışının battığını hissediyor. Ayah döşekte, izliyor, bekliyor. Sonra Safiye Zeynep uyumanın imkânsız olduğuna karar veriyor, tümüyle rahatlıyor, ellerini indiriyor rol yapıyor. Bu taklidin, bu uyku suretinin başkalarını mutlu ettiğini keyfetmiş. Artık otomatik olarak yapıyor, çok pratik yapmış, nefesi belli bir ritme kavuşuyor, bazı içgüdüsel aralarla vücudu kımıldatmanın bir yolu var, gözkapakları altında göz yuvarlarının hareketinin belli bir şablonu. Bir süre sonra Şahbanu’nun döşeğinden kalktığını, odadan çıktığını, koridorda birkaç adım ilerleyip bir kapıyı çaldığını duyuyor. Uykusuzluk kulakları keskinleştirir. Yatak yaylarının sesini, Ömer’in soluklarını, ayah’ın kemikli çığlıklarını duyuyor. İnsanların gece yaptıkları bir şey var. Annesi ona okyanuslardan ve balıklardan bahsetmiş. Gözlerinin ardında Parsi ayah’ın dönüşüm geçirdiğini, sıvılaştığını, odayı doldurana kadar kabardığını görüyor. Erimiş Şahbanu, tuzlu, uçsuz bucaksız ve bambaşka bir şekle bürünen, pullar, kanatlar, solungaçlar çıkarıp o denizde yüzen Ömer. Sonradan yine eski hallerine geldiklerinde neler olduğunu, ortalığı nasıl toparladıklarını, her şeyin nasıl kuruduğunu merak ediyor. (Bir sabah kocası hastaneye, Şahbanu da kirli çamaşırları saymak için dobi’ye gittiğinde gizlice Kocasının yatak odasına girmişti. Çarşaflara dokunmuş, nemli yerler bulmuştu. Ama bir okyanusun izini bırakması gerekirdi: Yerde denizyıldızları, yosunlar, midye kabukları aramıştı. Hiçbir şey bulamamıştı: bir muamma.)

	Artık zaman zaman yalnız bırakılıyor ve bundan memnun, böylece kafasında bazı şeyler meydana gelebiliyor, orada kilitli tuttuğu en sevdiği şeyler; insanlar yanındayken onları çıkarıp oynamaya cesaret edemiyor, elinden alınır ya da yanlışlıkla kırılırlar korkusuyla. Her yer büyük, hantal insanlarla dolu, belki kasten kırmıyorlar bazı şeyleri ama kırıyorlar işte. Kafasının içinde kıymetli, kırılgan oyuncaklar. En güzel iç şeylerden biri babasının onu kucağına alması. Sarılması, gülmesi ve ona sarılıp ağlaması. Tam manasıyla anlamadığı ama kulağa hoş gelen şeyler söylemesi. Babasını kafasından çıkarıp bunu tekrar tekrar yaptırıyor, baştan sona, bir masalı arka arkaya altı kere anlattırmak gibi. İnsan bunu kafasının dışındaki şeylerle yapamaz. Bazen sadece bir kere gerçekleşiyorlar, acele edip hemen yakalamak, en sevdiğin yere kaldırmak gerekiyor. Bazen hiç gerçekleşmiyorlar. İçinde başka hiçbir yerde gerçekleşmemiş bir şey var: annesi onunla ip atlıyor. İpi Belkıs tutuyor ve ikisi birlikte zıplıyorlar, hızlı, daha hızlı, sonunda öyle hızlanıyorlar ki artık kimin kim olduğu anlaşılmıyor, ipin dairesi içine hapsedilmiş tek bir insan olabilirler. Bu oyuncakla oynamak onu yoruyor, ip atlamak yüzünden değil ama dışarıdan getirmediğin şeyleri içeride gerçekleştirmenin zorluğundan. Neden bu sadece-İç şeylerin yapılması çok daha zor? Durmadan tekrarlanması da neredeyse imkânsız.

	Çoğu günler özel bir öğretmen geliyor, bundan hoşlanıyor. Öğretmen yeni şeyler getiriyor ve Safiye Zeynep bunların bazılarını da kafasının içine koyuyor. Dünya denen bir şey var üzerine vurunca kof bir ses çıkarıyor, bazen de kitaplarda yamyassı ve bölük pörçük görünüyor. Her yer denen çok büyük bir yerin resmi olduğunu biliyor bunun ama iyi bir resim değil çünkü içinde kendini göremiyor, büyüteçle bile. Kafasına çok daha iyi bir dünya koyuyor, orada istediği herkesi görebiliyor. Ömer Şahbanu Belkıs Rıza miniminnacık. Onlara el sallıyor, küçük karınca aile de ona el sallıyor. Yazabiliyor, bunu da yapabiliyor. Gizli yerinde en sevdiği harfler var, bombeli sin, hokey sopası lam, göğsünü hindi gibi kabartmış mim kendi kendilerine tekrar tekrar yazılıyor.

	Kafasını hep iyi şeylerle dolduruyor, ötekilere, nefret ettiği şeylere yer kalmasın diye.

	Kendisinin ölü kuşlarla bir resmi. Onu oraya kim koymuş? Bir tane daha; birini ısırıyor, bütün kuvvetiyle. Bazen bu fenalıklar takılmış plak gibi kendilerini tekrarlamaya başlıyor ve onları uzaklaştırıp babasının gülüşünü ya da ip atlamayı getirmek zor oluyor. Hasta olduğunu biliyor, belki bu kötü oyuncaklar da hastalıklardan kalmadır.

	Hiçbir yerden gelmiyormuş gibi görünen başka şeyler de var. Genellikle uykusuz gecelerde geliyorlar, ağlamaklı yapan şekiller ya da tavandan başaşağı asılmış insanların olduğu yerler. İçine giren şeylerin kendi olduğunu hissediyor. İyi biri olsa kötü şeyler başka yere giderdi, bu da onun iyi olmadığını gösteriyor. Neden bu kadar kötü? Onu kötü yapan ne? Yatağında dönüyor. İçinden dışarı korkunç yabancı şekiller boşalıyor.

	Sık sık koca’yı düşünüyor. Koca’nın ne olduğunu biliyor. Babası koca, Talvar Ülhak da, şimdi kendisinin var. Bu ne manaya geliyor, kocası olmak? Ne işe yararlar? Bir sürü işini kendisi görebiliyor, geri kalanlara da Şahbanu yardım ediyor. Ama bir kocası var. Bu da bir başka muamma.

	Evlenmeden önce bunu Şahbanu’ya sormuş, cevap-veren-Şahbanu’yu kafasına kaydetmişti. Ayah’ı dışarı çıkarıp dediklerini dinliyor, tekrar tekrar; “‘Para ve bebek içindirler. Ama sen üzülme bibi, para mühim değil, bebek yapmak da sana göre değil.” Görüntüyü ne kadar seyrederse seyretsin bunu anlayamıyor. Para mühim değilse insanın bunun için kocaya ihtiyaç duymaması lazım. Bebek yapmak da sana göre değil. Neden? “Öyle de ondan.” Ama neden? “Aaaa. Neden neden neden, seni deden.” Hep böyle biter, hiçbir şey açıklamadan. Ama bu koca işi önemli. Onda bir tane var. Başka herkes biliyor olmalı ama o bilmiyor. Yine kendi aptallığından.

	Son zamanlarda olan en iyi şey bebekler, kız kardeşinin bebekleri. O, Safiye, onlarla sık sık oynuyor. Onların emeklemesini, yuvarlanmasını, komik sesler çıkarmasını seviyor, onlardan daha fazla şey biliyor olmayı seviyor. Onlar için ip atlıyor: Aman gözlerindeki hayreti görmeli. Onları kafasına koyuyor ve uyku gelmediğinde dışarı çıkarıyor. Müjde bebeklerle oynamıyor hiç. Neden? Sormanın faydası yok. “Neden neden neden, sakalın oldu keten.” Kafasında bebekler gülüyor.

	Sonra yine kötü şekiller çünkü bir kocası varsa ve koca bebek içinse ama bebekler-sana-göre-değilse bir bozukluk olmalı. Bu ona bir his veriyor. Baştan aşağı kızarmak gibi, sıcak sımsıcak. Ama teni batsa yanakları yansa da sadece içeriden; kimse bu yeni iç kızarmaları fark etmiyor. Bu da tuhaf. Hissi daha kötüleştiriyor. Bazen, “Bir şeye dönüşüyorum,” diye düşünüyor ama bu kelimeler kafasında belirdiğinde ne anlama geldiklerini bilmiyor. İnsan nasıl bir şeye dönüşebilir? Kötü, yanlış kelimeler, hissi de daha keskin daha acılı yapıyor. Git git git. Git.

	Kadınların gece kocalarıyla yaptıkları bir şey var. O yapmıyor, onun yerine Şahbanu yapıyor. Balıklardan nefret ediyorum. Kocası geceleri onun yanına gelmiyor. Sevmediği iki şey: birincisi onun gelmemesi, ikincisi de o şey, kulağa korkunç geliyor, öyle olmalı, çığlıklar, iniltiler, ıslak, garip kokan çarşaflar. Iıııyh. İğrenç. Ama o bir karı. Kocası var. Bunu çözemiyor. O korkunç şey ve o-şeyi-yapmamanın korkunçluğu. Gözkapaklarını parmaklarıyla birbirine yapıştırıyor ve bebekleri oynatıyor. Okyanus yok ama batma duygusu var. Midesini bulandırıyor.

	Okyanus var. Gelgiti hissediyor. Derinliklerinde bir yerde bir Hayvan kımıldanıyor.



	Senelerdir ülkenin kenar mahallelerinde çocuklar ortadan kaybolup duruyordu. Bu kaybolmalara dair çeşitli teoriler vardı. Çocukların ucuz işçi olarak kullanılmak ya da Arap prensleri tarafından daha beter, ağza alınmayacak şekillerde sömürülmek üzere Körfez’e kaçırıldığı iddia edilmişti. Kimileri suçlunun ana babalar olduğunu söylemişti, aşırı büyük ailelerinin istemedikleri üyelerinden kurtuluyorlardı. Muamma asla çözülmedi. Ne birisi tutuklanmış ne köle ticareti bağlantıları açığa çıkarılmıştı. Hayatın bir gerçeği haline gelmişti: çocuklar güpegündüz, puf diye ortadan kayboluveriyorlardı.

	Sonra başsız cesetleri buldular.

	Genel seçimin yapıldığı yıldı. İskender Harappa ve Halk Partisi altı yıllık iktidarın ardından yoğun bir kampanya yürütüyordu. Ama muhalefet sertti: İski’nin rakipleri birleşmiş ona kök söktürüyorlardı. Ekonomi eleştiriliyordu; ama aynı zamanda Allahsızlık-iddiaları, haddini bilmeme-iftiraları, yolsuzluk-imaları vardı. Cephe’nin hem kuzeybatıda hem de K. çevresinde, sınırdaki bütün seçim bölgelerinde kaybedeceği tahmin ediliyordu. Şehirlerde de pek çok sandalyeyi kaybedecekti. Kısacası insanların kafaları ölen üç-beş sokak çocuğunu düşünemeyecek kadar meşguldü.

	Bulunan dört ceset de buluğ çağında, erkek ve irkilticiydi. Başları müthiş bir kuvvetle boyunlarından koparılmıştı: tam manasıyla omuzlarının arasından çekilip çıkarılmıştı. Yırtık pantolonları üzerinde meni izleri vardı. Bir gecekondu mahallesi yakınlarındaki çöplükte bulunmuşlardı. Dördü de hemen hemen aynı anda ölmüşe benziyordu. Başlar asla bulunamadı.

	Seçim kampanyası en civcivli zamanındaydı. Cinayetler gazetelerde kendilerine zor yer buldular; radyo haberlerine geçmediler. Söylentiler, dedikodular çıktı ama insanlar çabucak sıkıldı, O kenar mahallelerde olmayacak şey yoktu.

	Olan budur.



	Peçeli kadın: bir korku hikâyesi

	Talvar Ülhak’ın kafasında bu görüntü belirdiğinde K.dan başkente geri dönen uçaktaydı. O günlerde Federal Güvenlik Kuvvetleri’nin şefi meşgul bir adamdı, neredeyse hiç uyumuyor, ülkenin bir ucundan bir ucuna koşuyordu. Seçim zamanıydı ve Talvar, İskender Harappa’nın güvendiği yakın çevresi içindeydi, ihanetine daha çok vardı. Bu yüzden de çok meşguldü çünkü İski, muhaliflerinin bir adım önünde olmak, planlarını öğrenmek, karargâhlarına beşinci kolcular sokup işlerini bozmak, liderlerini tutuklama bahaneleri bulmak için FGK’ya güveniyordu. Uçakta böyle şeylerle meşgul olduğundan boynundaki hasarlı kaslar deli gibi atmaya başladığında dişlerini gıcırdatarak görmezden geldi çünkü aslen FGK’nın, ülkeleri için cesaret ve fedakârlıkla vazifelerini yapan, sadık çalışanları olan çekici genç adamlarla ayrılıkçı Sınır siyasilerinin yatakta çekilmiş bazı fotoğraflarını dikkatle incelemekteydi. Sonra o görüntü belirdi ve Talvar gözlerini işinden kaldırmak zorunda kaldı çünkü kabin bulanıp çözülmüş gibi geldi ona, bir gölge gibi Haydar ikametgâhının duvarının dibinde duruyordu, gece, her zamanki gibi tepeden tırnağa kara burkaya bürünmüş, karanlık koridorda ona gelen Belkıs Haydar’ı gördü. Ona hiç bakmadan yanından geçerken, Talvar burkasının su olamayacak kadar koyu bir şeyle sırılsıklam ıslanmış olduğunu irkilerek fark etti. Işıkları sönük koridorda kapkara görünen kan, ardında iz bırakmıştı.

	Görüntü kayboldu. Talvar eve gittiğinde etrafı kolaçan etti ve Haydarların evinde bir acayiplik bulamadı. Belkıs hiç dışarı çıkmamıştı, herkes iyiydi, o da bu meseleyi zihninin gerilerine itip tekrar işine koyuldu. Sonradan General Rıza Haydar’a şu itirafla bulunacaktı: “Benim hatam. Ne olup bittiğini hemen anlamam gerekirdi ama aklım başka yerdeydi.”

	K.dan dönüşünün ertesi günü Talvar Ülhak tesadüfen dört başsız cesedi öğrendi: adalarının iki tanesi, FGK kantininde cinayetlerle ilgili şakalar yapıyor, cinayetleri tanınmış homoseksüel muhalif işadamlarının üzerine yıkmaktan bahsediyorlardı.

	Talvar buz kesip kendi kendine küfretti. “Budala,” diye düşündü, “boynunun ağrımasına şaşmamak lazım.”

	Hemen ordu karargâhına gitti ve kimsenin dinlemediğinden emin olmak için Rıza’dan onunla bahçeye çıkmasını rica etti. Haydar, biraz da şaşırarak damadının ricasını yerine getirdi.

	İkindi sıcağına çıktıklarında Talvar ona görünen görüntüyü anlattı ve utanarak bu figürün Belkıs olamayacak kadar ufak tefek olduğunu söyledi. Tekrar düşününce, yürüyüşünde biraz salaş ve dağınık bir hal vardı sanki... “Bağışlayın,” dedi, “ama sanırım Safiye Zeynep tekrar uyurgezerliğe başladı.” Geleceği görme gücüne duyduğu saygı öyle büyüktü ki, Talvar, Safiye Zeynep’in tıbbi muayeneye tabi tutulması halinde bakire çıkmayacağını, kocası yatağını paylaşmadığı için bunun son derece manidar olacağını söylerken Rıza içi kalkarak ama hiç kesmeden dinledi. “Kabalığımı bağışlayın efendim, ama başlarını koparmadan önce dört genç serseriyle cinsel ilişkiye girdiğine inanıyorum.”

	Zihinsel özürlü kızının bu çoğul bekâret bozumuna rıza göstermesi sonra da intikam almak için sevgililerini parça parça etmesi imgesi Rıza Haydar’ın midesini bulandırmıştı... “Lütfen anlayın, efendim,” diyordu Talvar saygıyla, “bu konuda sizin talimatlarınız haricinde bir şey yapmak niyetinde değilim. Bu bir aile meselesi.”

	“Nasıl tahmin edebilirdim?” Rıza Haydar’ın sesi öyle uzaktan geliyordu ki neredeyse duyulmayacaktı. “Bir kaç kuş, bir düğünde şuursuz hareketler, sonra senelerce bir şey yok. Hep mesele olmaz diye düşündüm. Geçer, geçmiştir. Kendimizi kandırdık. Ne salaklık,” sonra dakikalarca sessiz kaldı. “Bu benim işimi bitirir,” diye ekledi neden sonra, “tamam, bitti, elveda.”

	“Buna izin veremeyiz efendim,” diye itiraz etti Talvar. “Ordunun size ihtiyacı var efendim.”





“Çok iyisin, Talvar,” diye mırıldandı Rıza, sonra yine dalıp gitti, ta ki damadı öksürüp, “Nasıl hareket edelim efendim?” diye sorana kadar.

	General Haydar silkindi. “Ne demek istiyorsun?” diye sordu. “Hareket de ne demek? Kanıt var mı? Sadece teori ve mistik şeyler. Duymamış olayım. Böyle bir şeyden hareketle ithamlarda bulunmaya nasıl cüret edersin? Bu zırvaların canı cehenneme, bayım. Zamanımı harcamayın.”

	“Emredersiniz efendim.” Talvar Ülhak hazır ola geçmişti. Genç adamın gergin omuzlarına kolunu atan Generalin gözlerinde yaşlar vardı.

	“Mesajı aldın mı oğlum Talvar? Tıp: Tek kelime etmek yok.”



	Okyanusun derinliklerinde deniz-Hayvanı kımıldanıyor. Ağır ağır şişiyor, yetersizlik, suçluluk ve utançta beslenerek su yüzüne çıkıyor. Hayvanın gözleri deniz feneri gibi, uykusuzları ele geçirip uyurgezere çevirebiliyor. Uykusuzluktan uyurgezerliğe, kızdan iblise. Zaman Hayvan için farklı akıyor. Seneler kuş gibi uçuyor. Kız büyüdükçe idraki arttıkça Hayvanın yiyecek daha fazla şeyi oluyor... Yirmi sekiz yaşındaki Safiye Zeynep, zihinsel olarak yaklaşık dokuz buçuk yaşına gelmiş, bu yüzden de o sene ayah Şahbanu hamile kalıp ahlaksızlık sebebiyle işten çıkarıldığında Safiye neler olduğunu anlamıştı, gece seslerini, Ömer’in hırıltılarını, onun kuşu andıran çığlıklarını duymuştu. Ayah aldığı bütün tedbirlere rağmen hamile kalmıştı çünkü günleri yanlış hesaplamak kolaydı, bu yüzden suçu kimseye atmadan, tek kelime etmeden gitti. Ömer Hayyam onunla teması koparmamıştı, kürtajın parasını verdi, sonra da aç kalmamasını sağladı ama bu hiçbir şeyi halletmedi; olan olmuştu.

	Safiye Zeynep yatakta tahta gibi kaskatı. Kafasından güzel şeyleri çıkarmaya çalışıyor, bebekleri, babasının gülüşünü. Ama kafasında sadece Şahbanu’nun içindeki şey var, kocaların yaptığı şey, o bebeği bana vermediği için Şahbanu içine aldı. Kusurun ve utancın esiri olmuş Safiye. Beni seven o kadın. Kocam, onu kim suçlayabilir, asla bir karısı olmadı. Tekrar tekrar boş odasında; o bir gelgit dalgası, ortalığı basmak için yükseliyor, bir şeyin uğuldayarak geldiğini onu ele geçirdiğini hissediyor, o şeyin, o selin, belki de selin içindeki şeyin. Hayvan dünyayı tarumar etmek için dışarı fırlıyor, Safiye ondan sonrasını bilmiyor, bir şey hatırlamayacak çünkü o, o şey özgür.

	Uykusuzluktan uyurgezerliğe. Canavar yataktan kalkıyor, utancın vücut bulmuş hali, ayah’tan boşalmış odadan çıkıyor. Burka bir yerlerden geliyor, kim bilir nereden, o kasvetli evde bulunması zor kıyafetlerden olmamış hiç, sonra yürüyüş. Hindi felaketinin bir tekrarı gibi gece bekçilerini büyülüyor, Hayvanın gözleri onunkilerden dışarı bakıp nöbetçileri taşa çeviriyor ama sonra, uyandıklarında uyuduklarının farkında olmayacaklar.

	Utanç gecenin sokaklarında yürüyor. Kenar mahallede dört genç, ölümcül sarı ateşi, peçenin kafes işi ardından rüzgâr gibi dışarı uğrayan o cerbezeli gözlere esir oluyor. Kavalcının peşine takılan fareler gibi kara talihin çöp yığınına gidiyorlar peşinden, kara peçeli gözlerden yayılan tüketici ışıkta dans eden robotlar. Yere yatıyor ve Şahbanu’nun üstlendiği şey nihayet Safiye’ye yapılıyor. Dört koca gelip gidiyor. Dördü içeri dışarı, sonra elleri birinci oğlanın boynuna uzanıyor. Diğerleri kıpırdamadan durup kendi sıralarını bekliyor. Başlar havaya fırlıyor, dağınık bulutların arasına; kimse düştüklerini görmeyecek. Ayağa kalkıp eve gidiyor. Uyuyor. Hayvan sakinleşiyor.

	General Rıza Haydar kızının odasını bizzat aramıştı. Burkayı bulduğunda kaskatıydı, kurumuş kanla kolalanmış gibi. Bir gazeteye sarıp yaktı. Sonra külleri hareket halindeki bir arabanın penceresinden dışarı savurdu.

	Seçim günüydü, ortalık zaten yangın yeri gibiydi.





	11

Asılmış bir adamın monoloğu



	İstenmeyen havaalanı terminalleri başkentindeki evini cipler kuşatmadan otuz saniye önce Başkan İskender Harappa’nın dişi ağrımaya başlamıştı. Kızı Ercümend az önce şom ağızlılık etmişti ve biri ne zaman nu yapsa İskender’in tembuldan kararmış dişleri batıl bir kaygıyla sızlardı, özellikle gece yarısından sonra, böyle şeyler gündüz göründüğünden çok daha tehlikeli olduğu zamanlarda. “Muhalefetin hızı kesildi.” demişti Ercümend babasını telaşa gark ederek. Yemek sonrası rehavetiyle, yaklaşık kırk kilometre uzaktaki Bagheeragali’nin ağaçlık tepelerinde avcılardan kaçtığı rivayet edilen albino panteri düşünüyordu; o hortlaklı ormandan düşüncelerini zorla alarak kızını azarladı, “Bu iyimserliğini üzerinden nasıl akıtacağız bilmem; seni Baraj Benti’nin arkasındaki gölete sokmam lazım.” Sonra dişleri anasını ağlatmaya başladı, hem eskisinden de beter, o an aklına gelen şeyi şaşkınlıkta söyledi: “Hayatımın sondan bir önceki purosunu içiyorum.” Bu kehanet daha dudaklarından yeni çıkmıştı ki davetsiz bir misafir geldi, dünyanın en kederli yüzüne sahip subayı Albay Şuja; kendisi altı yıldır General Rıza Haydar’ın ADC’Iiğini yapmaktaydı. Albay selam sabahtan sonra Başbakan’a darbe yapıldığını haber verdi. “Kusura bakmayın efendim ama hemen benimle Bagheeragali dinlenme evine gelmeniz gerekiyor.” İskender Harappa daldığı düşüncelerin manasını anlamakta kusur ettiğini fark etti ve kendi aptallığına güldü. “Bak Ercümend,” dedi, “beni pantere yem etmek istiyorlar, öyle değil mi?” Sonra Şuja’ya dönüp bu emri kimin verdiğini sordu. “Sıkıyönetim Başkomutanı, efendim,” dedi Albay. “General Haydar, efendim, özürlerini sunuyor.”

	“Sırtıma bak,”‘ dedi İskender kızına, “bir korkağın bıçağını göreceksin.”

	Otuz dakika sonra General Selman Tuğlak, Genelkurmay Başkanı, Doğu Kanadı bozgununun ağır çekim tekrarlandığı gürültülü bir kâbustan, telefon zilinin ısrarıyla uyandırıldı. Harappa’nın savunma teşkilatının yönetim kademesini darmadağın etmesi sırasında Cumhurbaşkanı Saçaklı Köpek’in yüksek komuta ekibinden geriye bir tek o kalmıştı ve bir an gördüğü kötü rüyanın etkisinden kurtulamayıp dalgınlıkta telefona, “Ne oldu? Teslim olduk mu?” diye bağırdı,

	“Başardık,” dedi Rıza Haydar’ın sesi, biraz şaşkın.

	General Tuğlak da onun kadar şaşırmıştı: “Tanrı aşkına neyi başardık?”

	“Allah Allah,” dedi Rıza Haydar panikle, “sana kimse söylemedi mi?” Sonra kekelemeye başladı çünkü elbette Genelkurmay Başkanı üstüydü ve patronu Kara Kuvvetlerinin attığı bu adımı desteklemek için Deniz Kuvvetleri ve Hava Kuvvetleri’ni devreye sokmazsa işler epey tatsızlaşabilirdi. Haydar’ın korkusunun şifresi çözülemeyen kekelemesi ve General Tuğlak’ı saran uyku sisinin dağılmaması yüzünden, Başkan Vekili’nin o gece olanları anlaması beş dakikadan uzun sürdü.

	“Eee?” dedi Tuğlak sonunda. “Şimdi ne olacak?”

	Haydar’ın kekemeliği azalmıştı; ama tedbiri elden bırakmadı: “Kusura bakmayın, General,” dedi geciktirme taktiklerine başvurarak, “ne demek istiyorsunuz efendim?”

	“Başlatma be adam,” diye patladı Tuğlak, “ne emir vereceksin?”

	Aradaki sessizlikte Rıza Haydar işlerin yoluna gireceğini anlamıştı; sonra tatlı bir sesle, “Tuğlak’çığım, bilirsin, senin önceki sıkıyönetim tecrübenle…”

	“Çıkar baklayı,” diye emretti Tuğlak.

	“... açıkçası efendim, bize yardım edebileceğinizi ummuştuk.”

	“Salak amatörler,” diye mutlulukla mırıldandı Tuğlak, “idareyi ele aldınız mı çakınızı çükünüzden ayırt edemezsiniz,” Muhalefet seçim sonuçlarını asla kabul etmemişti. Şehirlerde kitleler yolsuzluk diye bağırıyordu; yangınlar, isyanlar, grevler gırla gidiyordu. Ordu sivillere ateş açmaya gönderiliyordu. Askerler ve genç subaylar ilk başlarda silah seslerinin boğduğu isyankâr heceler mırıldanıyordu. Üstüne üstlük Ercümend Harappa şom ağızlılık etmişti.

	General Haydar’ın ilk başta harekete geçmekte isteksiz olduğu, ancak meslektaşları ona ya Harappa’nın karşısında ya da yanında olursun dediklerinde harekete geçtiği söyleniyordu. Ama Cumhurbaşkanı Haydar bunu inkâr edecekti: “Ben pisliği gören ama temizlenmesine yardım edemeyen tiplerdendim.”

	Darbenin ertesi sabahı Rıza Haydar devlet televizyonuna çıktı. Bir secdeye diz çökmüş, elleri kulaklarında, Kuran’dan sureler okuyordu; sonra ibadetten kalkıp ulusa seslendi. Şu meşhur “Operasyon Hakemi” lafının halk tarafından ilk kez duyulduğu konuşmaydı bu. “Şunu biliniz ki,” dedi Rıza dinamik bir edayla, “Ordu dürüst bir hakem olmaktan fazlasını istemiyor.”

	Rıza konuşurken sağ eli neredeydi? Doksan gün içinde yeni seçim sözü verirken parmakları neyin üzerinde duruyordu? “Cesur savaşçı ve büyük siyasetçi” İskender Harappa’nın Halk Partisi de dâhil bütün siyasi partilerin tekrarlanacak seçime katılmalarına izin verileceğini söylerken, verdiği bu sözü inanılır kılan deri kaplı, ipeklere sarılmış şey neydi? “Ben basit bir askerim,” dedi Rıza, “ama rezalet rezalettir ve bu rezaletin ortadan kaldırılması gerekmektedir.” Televizyon kamerası, gatta-izli yüzünden sağ kolu boyunca aşağı indi ta ki bütün ulus, sağ elinin neyin üzerinde durduğunu görene kadar: Kuran.

	Harappa’nın hamisi Rıza Haydar, celladı olmuştu, ama aynı zamanda kutsal yeminini de bozmuştu, hem de dindar bir adamdı. Sonradan yaptıkları Tanrı’nın gözünde lekelenen adını temizleme arzusunun sonucu olabilirdi.

	Her şey böyle başlamıştı. Ercümend Harappa, Mohenco’daki Rani’nin yanına postalanmış, ama Harun Harappa yakalanamamıştı. Ülkeden kaçmış ya da yeraltına inmişti... Hangisini yaptıysa o ilk günlerde gayet aşırı bir tepki gibi görünüyordu. Rıza Haydar, General Tuğluk’a espri yapmıştı: “Amma salak çocukmuş. Kızımla evlenecek kadar iyi olmadığı için dalgasını keseceğimi mi zannediyor?”

	Başkan İskender Harappa, Bagheeragali’deki devlet konukevinde konfor içinde misafir ediliyordu, tabii panter tarafından yendiği filan yoktu. Hatta dışarıdan aramalar için kendisine telefon bile verilmişti; Batılı gazeteler numarayı öğrendiklerinden İskender pek çok deniz aşırı muhabire uzun ve belagatlı röportajlar veriyordu. Bu röportajlarda ayrıntılı ithamlarda bulunuyor, Rıza Haydar’ın inancını, ahlakını, cinsel iktidarını ve nesebinin meşruiyetini zan altında bırakıyordu. Rıza yine de hoşgörülüydü. “Şu İski,” diye itirafta bulunmuştu Albay Şuja’ya, “ne asabi herif. Hep öyleydi. Doğuştan aksi; onun yerinde olsam ben de öyle olurdum. Hem insan Hıristiyan basınında okuduğu her şeye inanmamalı.”

	“Diyelim ki seçim yaptınız yine o kazandı, efendim,” dedi Albay Şuja cesaretini toplayarak, o mutsuz çehrede Rıza’nın gördüğü en hazin ifadeyi takınarak, “kusura bakmayın efendim, ama size neler yapmaz?”

	Rıza Haydar şaşırmış görünüyordu. “Yapmak ne demek?” diye bağırdı. “Bana? Eski arkadaşına, karısı tarafından akrabasına? Ona işkence mi ettim? Hapishaneye mi attım? Neden bir şey yapacakmış bana?”

	“Gangster ailesi bunlar, efendim,” dedi Şuja, “Harappaların öyle olduğunu herkes bilir. İntikam cinayetleri, bilmemne, bunların kanında var, kusura bakmayın General.”

	O andan sonra Rıza Haydar’ın izli alnında derin düşünce kırışıkları oluştu, iki gün sonra da ADC’ye, “Hemen gidip o adamı göreceğiz ve her şeyi yoluna koyacağız.” dedi.

	Sonradan Albay Şuja, Rıza ile İskender arasında bu görüşmeye kadar General’in cumhurbaşkanlığını kez olsun düşünmediğine yemin edecekti. “O aptal adam,” derdi, sorulduğunda, “kendi kaderini kendi yaptı. Şuja, Bagheeragali’ye General Haydar’la birlikte gitmişti, makam arabası dağ yollarına tırmanırken burunlarına çam kozalakları ve güzelliğin tatlı kokusu musallat olmuştu, en kasvetli yürekleri bile rahatlatan, insana hiç bir şeyin çözümsüz olmadığını düşündüren kokular. Bagheeragali’deki bungalovda, o meşum konuşma vuku bulurken ADC kabul salonunda beklemişti.

