	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası
	“Ben de öyle.” Ardından, bir klavyenin tıklamasıyla noktalanan, kısa bir sessizlik oldu. “İki açıklaması olabilir. Bir, makinelerde bir sorun var. Bunlar, farklı bir sistemden gelen aldatıcı görüntüler olabilir. Tıpkı radyodaki parazit gibi.”

	“Öbür açıklama ne?”

	“O kadar saçma ki bu konudan söz etmek bile güç geliyor.”

	“Pekala, Foaly, bana bir iyilik yap ve söz et.”

	“Şey, ne kadar gülünç gelse de, biri sistemimi alt etmenin bir yolunu bulmuş olabilir.”

	Holly’nin beti benzi attı. Foaly böyle bir olasılığı kabul edebiliyorsa eğer, bu kesinlikle doğru demekti. Holly, Foaly ile konuşmasını yarıda kesip dikkatini yeniden memur Verbil’e çevirdi. “Chix! Hemen çık oradan. Yüksel! Yüksel!”

	Sprite güzel yüzbaşıyı etkilemeye çalışmakla o kadar meşguldü ki olayın ciddiyetini kavrayamadı. “Rahatla, Holly. Ben bir spriteım. Hiç kimse bir spriteı vuramaz.” Verbil bunu çavlanın içindeki pencerelerden birinden atılan bir mermi kanadında yumruk büyüklüğünde bir delik açtığı sırada söylenmişti.

	Holly, Neutrino 2000’ini, tabanca kılıfının içine tıkıp başlığının mikrofonundan emirler yağdırmaya başladı. “Kod On Dört, tekrar ediyorum Kod On Dört. Bir peri vuruldu. Bir peri vuruldu. Ateş altındayız. E37. Sıhhiye ve destek gönderin.”

	Holly tünelin zeminine bir ip sallandırarak, mekiğin kapısına indi. İlk elf kralı Frond’un heykelinin arkasına gizlendi. Chix, yolun karşı tarafında, bir moloz yığınının üzerinde yatıyordu. İyi görünmüyordu. Alçak bir duvarın çentikli kalıntıları miğferinin kenarını parçalamış ve telsiz sistemini kullanılmaz duruma getirmişti.

	Holly ona hemen ulaşmalıydı, aksi halde Chix gidiciydi. Spriteların iyileştirme güçleri sınırlıydı. Büyüleriyle bir siğili yok edebilirlerdi ama yaraları kapatmak güçlerini aşıyordu.

	“Seni kumandana bağlıyorum,” dedi Foaly’nin kulaklarında çınlayan sesi. “Beklemede kal.”

	Yarbay Root’un haykırmaları, hava akımları boyunca yankılandı. Keyfi yerinde görünmüyordu. Bunda şaşılacak bir şey yoktu.

	“Yüzbaşı Short. Destek güçleri gelinceye kadar olduğun yerde kalmanı istiyorum senden.”

	“Olumsuz, Yarbay. Chix vuruldu. Ona ulaşmam gerek.”

	“Holly. Yüzbaşı Kelp yalnızca birkaç dakika uzaklıkta. Olduğun yerde kal. Tekrar ediyorum. Olduğun yerde kal.”

	Holly miğfer siperliğinin ardından, öfkeyle dişlerini sıktı. LEP’ten kapı dışarı edilmesi an meselesiyken, şimdi bir de bu başına gelenler neydi. Chix’i kurtarmak için doğrudan bir emre karşı gelmek zorundaydı.

	Root, Holly’nin karasızlığım sezdi. “Holly, dinle beni. Sana attıkları şey, Chix’in kanadını delip geçti. LEP yeleğin de sağlam değil. Bu yüzden yerinden kıpırdama ve Yüzbaşı Kelp’i bekle.”

	Yüzbaşı Kelp. Diploma töreninde kendine Bela adını seçmekle ünlenmiş, LEP’in en coşkulu memuruydu. Yine de Holly’nin o kapıdan geçerken arkasını kollamasını tercih edeceği hiç bir memur yoktu.

	“Özür dilerim, efendim, bekleyemem. Chix kanadından vuruldu. Bunun ne demek olduğunu bilirsiniz.”

	Bir spriteı kanadından vurmak, bir kuşu vurmaya benzemezdi. Kanatları spriteların en geniş organlarıydı ve başlıca yedi atardamar barındırırlardı. Böylesi bir delik en azından üçünü parçalamış olmalıydı.

	Yarbay Root iç çekti. Ses mikrofondan yoğun bir parazitmiş gibi duyuldu.

	“Pekala, Holly. Ama kendini koru. Bugün adamlarımdan hiçbirini kaybetmek istemiyorum.”

	Holly, Neutrino 2000’ini kılıfından çıkartıp ayarını üçe getirdi. Pusu nişancılarını göz ardı edemezdi. Goblinlerin B’wa Keli üçlüsünden olduklarını var sayarak, bu ayarda bir atışın onları en azından sekiz saat süreyle bayıltacağını düşündü.

	Bacaklarını altına kıvırdı ve bir anda heykelin arkasından fırladı. Aynı anda dolu gibi yağmaya başlayan mermiler bir heykeli parçalamaya başladılar.

	Holly yerde yatan arkadaşının yanma koştu, başının çevresinde uçuşan mermiler süpersonik arıları andırıyorlardı. Genellikle bu gibi bir durumda en son yapmanız gereken şey, kurbanı kımıldatmaktır ama üzerlerine yağan kurşun yağmuru ona bir seçim hakkı bırakmıyordu. Holly memuru apoletlerinden kavrayarak, onu çürümüş bir dağıtım mekiğinin arkasına taşıdı.

	Chix orada uzun süre kalmıştı. Zayıfça gülümsüyordu. “Beni kurtarmaya geldin, Yüzbaşı. Geleceğini biliyordum.”

	Holly sesindeki endişeyi bastırmaya çalıştı. “Tabii ki geldim, Chix. Ben asla kimseyi yüz üstü bırakmam.”

	“Bana karşı koyamayacağını biliyordum,” diye soludu Chix. “Bunu biliyordum.” Sonra gözlerini kapadı. Yarası büyüktü. Belki de çok büyüktü.

	Holly yaraya yoğunlaştı, iyileştir, diye düşündü ve içindeki büyü bedenine milyonlarca iğne batıyormuşçasına fışkırdı. Büyü kollarına yayıldı ve parmaklarına doğru aktı. Ellerini Verbil’in yaralarının üzerine koydu. Parmaklarından deliğe doğru mavi kıvılcımlar saçıldı. Kıvılcımlar yaranın çevresini sararak, yanmış dokuyu onarıp dökülen kanı kopyaladı. Spriteın soluk alması rahatladı ve yanaklarına sağlıklı yeşil bir renk gelmeye başladı.

	Holly iç geçirdi. Chix iyileşecekti. Artık bu kanatla göreve çıkamayacaktı ama yaşayacaktı. Holly yaralı kanadına baskı yapmamaya özen göstererek, baygın spriteı yan yatırdı. Şimdi sıra, gizemli gri şekillerdeydi. Holly silahının ayarını dörde yükseltip bir an bile düşünmeden çavlanın girişine doğru koştu.

	LEP Akademisindeki ilk gününüzde göğsü bir boğa trollü kadar geniş, büyük, kıllı bir gnome her yeni gelen öğrenciyi duvara mıhlayıp bir yaylım ateşi sırasında güvenli olmayan bir binaya asla girmemesi konusunda onu uyarırdı. Bunu en ısrarcı biçimde söylerdi. Ve bu özlü sözleri her yeni öğrencinin beynine kazılıncaya kadar her gün yinelerdi. Oysa, Yüzbaşı Holly Short’un şu an yapmak üzere olduğu, aynen buydu.

	Holly terminalin çifte kapılarını hızla açarak, bir kayıt masasının altına gizlendi. Dört yüz yıldan öncesine kadar, bu bina yer üstü vizelerini almak için kuyruğa giren turistlerle bir arı kovanı gibi kaynıyordu. Bir zamanlar, Paris turistlerin çok beğendikleri bir yerdi. Ama kaçınılmaz bir şekilde insanlar bu Avrupa başkentine sahip çıkmaya karar vermiş gibi görünüyorlardı. Şu an, perilerin kendilerini güvende hissettikleri tek yer, insanların yeşil renkte olsalar bile küçük yaratıklara dönüp bakmadıkları, Paris’teki Eurodisney’di.

	Holly miğferindeki hareket-algılayıcı filtreyi çalıştırdı ve masanın emniyet panelinin ardından binayı taradı. Bir şey hareket edecek olursa, miğferdeki bilgisayar onu otomatik olarak turuncu bir taçla işaretleyecekti. Holly başını kaldırdığı sırada, manzaralı terastan mekik hangarına doğru uzun adımlarla ilerleyen iki kişi gördü. Bunlar kesinlikle goblindi, arkalarından uçan bir yük arabası sürükleyerek, dört nala koşuyorlardı adeta. Üzerlerinde kuşkusuz ısıl algılayıcılarını yanıltmak için giydikleri, miğferleriyle takım, yansıtıcılı bir tür alüminyum giysi vardı. Bu çok akıllıcaydı, hem de Goblinlere göre fazlasıyla akıllıcaydı.

	Holly bir kat altlarından goblinlerle aynı doğrultuda koşuyordu. İki yanındaki duvarlara asılı, eski ilanlar çerçevelerinin içinden sarkıyorlardı.

	İKİ HAFTALIK GÜNDÖNÜMÜ TURU. YİRMİ GRAM ALTINA. ON YAŞIN ALTINDAKİ ÇOCUKLARA BEDAVA.

	Holly turnikeli girişin üzerinden atlayıp güvenlik bölgesini ve gümrük vergisi uygulamayan dükkânları geçti. Goblinler şimdi inişe geçmişlerdi, çizmeleri ve eldivenleri donmuş bir yürüyen merdivene çarpıyordu. İçlerinden biri aceleden başlığını düşürdü. Bir goblin için uzun sayılırdı, bir metrenin üzerindeydi. Gözkapaksız gözleri panikten devrildi ve çatallı dili gözbebeklerini nemlendirmek için yukarı uzandı.

	Yüzbaşı Short yol boyunca birkaç el ateş etti. Atışlardan biri en yakınındaki goblinin sırtına isabet etti. Holly inledi. Bu sinir merkezine yakın bir yer değildi. Ama olmak zorunda da değildi. Bu alüminyum giysilerin bir sakıncası vardı. Neutrino akımlarını iletiyorlardı. Akım giysinin kumaşının içinde bir su birikintisinin içindeki dalgacıklar gibi yayıldı. Goblin yaklaşık iki metre yükseğe sıçradı, sonra yuvarlanarak, bilinçsizce yürüyen merdivenin dibine düştü. Uçan yük arabası kontrolden çıkıp topaç gibi dönmeye başladı ve bavulların döndüğü banda çarptı. Parçalanan sandığın içinden yüzerce küçük silindir döküldü.

	İki Numaralı Goblin, Holly’ye doğru tam bir düzine el ateş etti. Belki kolları sinirden titrediği için isabet ettiremedi. Ama aynı zamanda, kalçadan ateş etmek yalnızca filmlere özgüydü. Holly bilgisayarın bir eşleme yapabilmesi için miğferindeki kamerayla goblinin silahının fotoğrafını çekmeye çalıştı ama çok fazla titreşim vardı.

	Kovalamaca çıkış terminaline kadar kanallar boyunca sürdü. Çalışan liman bilgisayarlarının vızıltısını duymak, Holly’yi şaşırtmıştı. Burada bir güç kaynağı olmaması gerekiyordu. LEP mühendisleri jeneratörleri sökmüş olmalıydı. Burada elektriğe ne gerek vardı ki?

	Holly yanıtını bulmuştu bile. Tek raylı mekiği hareket ettirmek ve Kontrol Merkezi için elektrik gerekliydi. Hangara girdiğinde kuşkuları doğrulandı. Goblinler bir mekik inşa etmişlerdi!

	Bu inanılmaz bir şeydi. Goblinlerin beyninde ancak on vatlık bir ampulü yakacak kadar elektrik bulunurdu. Nasıl olur da bir mekik inşa etmiş olabilirlerdi. Ama işte oradaydı. Rıhtımın üzerinde kullanılmış tekne satıcılarının en büyük kâbusu gibi duruyordu. Üzerinde, on yıldan daha eski olmayan tek bir parça bile yoktu. Dış kabuğu kaynak ve perçinlerden oluşmuş, yamalı bir yorganı andırıyordu.

	Holly şaşkınlığını gizlemeye çalışarak, izleme işine yoğunlaştı. Goblin mekiğin ambarından bir çift kanat almak için durdu. Holly onu tam o anda vurmayı deneyebilirdi ama bu fazlaca tehlikeliydi. Mekiğin nükleer aküsünün basit bir kurşun tabakayla korunduğunu öğrenmek, onu pek de şaşırtmazdı.

	Goblin bu gecikmeden yararlanarak, giriş tüneline doğru kaçtı. Tek raylı araç kızgın bir kaya boyunca hareket edip koca çavlana doğru ilerledi. Bu çavlan Dünya’nın çekirdek kabuğunu kalbura çeviren doğal hava deliklerinden biriydi. Gezegenin erimiş kabuğundan sızan magma akımları düzensiz aralıklarla bu çavlanların içinden yeryüzüne fışkırırdı. Bu basınç rahatlamaları olmasa Dünya ölçülemeyecek kadar uzun yıllar Önce parçalara ayrılmış olurdu. LEP bu doğal güçten ekspres yerüstü yolculuklarında yararlanıyordu. Recon memurları acil durumlarda titanyumdan yapılmış yumurtalarını magma alevlerinin üzerinde sürüyorlardı. Daha zevkli yolculuklar içinse mekikler alevlerden kaçınıp dünyanın çeşitli noktalarındaki terminallere açılan sıcak-hava çavlanlarından yukarı çıkmayı yeğliyorlardı.

	Holly adımlarını yavaşlattı. Goblinin kaçacak yeri yoktu. Çavlanın içine doğrudan uçmaya kalkışmazsa tabii ki ama hiç kimse bu denli çılgın olamazdı. Bir magma alevine yakalanan her şey alt-atomik bir düzeyde kızarırdı.

	Çavlanın çıkışı ileride bir hayal gibi belirdi. Burası kocaman ve kömürleşmiş kayalıklarla çevrili bir delikti.

	Holly miğferin sesini açtı. “Bu kadarı yeter,” diye bağırdı, uluyan rüzgârın içinden. “Vazgeç. Bilim olmadan o çavlana giremezsin.”

	Bilim, LEP dilinde teknik bilgi anlamına geliyordu. Bu durumda bilim, alev-fışkırma zamanını önceden kestirme anlamına geliyordu. Doğruluk oranı saniyenin onda biri kadardı. Genellikle.

	Goblin garip tüfeğini yukarı kaldırıp bu kez dikkatlice nişan aldı. Ateşleme mandalı düştü ama bu silah her ne atıyorsa içinde ondan kalmamıştı.

	“Nükleer olmayan silahların sorunu da bu işte, cephanesiz kalabiliyorsun,” dedi Holly, şakayla karışık. Her ne kadar dizleri korkudan titrese de bir asırlık, geleneksel silah savaşı esprisini yapmak istemişti.

	Cevap olarak, goblin tüfeğini Holly’ye doğrulttu. Bu berbat bir atıştı, beş metre uzağına düşmüştü. Ama amacı olan dikkat dağıtmayı başarmıştı. Üçlünün üyesi bu anı kanatlarını ateşlemek için kullandı. Bunlar eski model kanatlardı —döner motorları ve kırık bir susturucuları vardı. Motorun gürültüsü tüneli doldurdu.

	Kanatların arkasından bir gürültü daha geliyordu. Bu Holly’nin çavlanlarda yaptığı uzun uçuşlar sayesinde, yakından tanıdığı bir gürültüydü. Bir alev dalgası geliyordu.

	Holly hızlı düşündü. Eğer Goblinler terminali bir şekilde güç kaynağına bağlamayı becerdilerse, tüm güvenlik sistemleri harekete geçerdi. Buna dahil olanlar içinde...

	Yüzbaşı Short hızla döndü ama patlamaya dayanıklı kapılar kapanmak üzereydi. Ateşe dayanıklı duvarlar çavlanın içindeki bir ısı algılayıcısı tarafından otomatik olarak harekete geçiriliyordu. Aşağıdan bir alev geçtiğinde, iki metre kalınlığındaki çelik kapılar tünelin girişini terminalin geri kalanından ayırmak üzere kapanıyorlardı. Yaklaşan bir magma dalgası onları orada kapana kıstırmıştı. Aslında magmanın onları öldüreceği falan yoktu — alevlerden kaçmanın fazla bir anlamı yoktu. Ama süper ısınmış hava onları birer sonbahar yaprağından beter kavururdu.

	Goblin yakındaki püskürmeden habersiz, tünelin ucunda duruyordu. Holly onun aslında, çavlanın içine uçacak kadar çılgın bir kaçak olmadığını fark etti. O yalnızca sıradan bir aptaldı.

	Gösterişli bir atlayış yaparak kendini çavlana bırakan goblin hızla gözden kayboldu. Aslında yeterince hızlı değil. Yedi metre uzunluğundaki bir lav fıskiyesi pusuda bekleyen bir yılan gibi birden üstüne atlayıp onu yakıp kül etti.

	Holly boş yere üzülerek zaman harcamadı. Yeteri kadar kendi sorunu vardı zaten. LEP tulumlarının fazladan ısıyı dağıtan ısıl halkaları vardı ama bu yeterli değildi. Birkaç saniye içinde çevreyi kuru bir sıcak dalgası saracak ve ısı duvarları çatlatacak kadar yükselecekti.

	Holly yukarı baktı. Tünelin tavanında eskiden kalma, bir dizi güçlendirilmiş, su soğutucu depo duruyordu. Holly silahını maksimum güce ayarladı ve depoların tam ortalarına ateş etmeye başladı. Şimdi nazik olmanın zamanı değildi.

	Depolar çöküp parçalandıkça dışarı küf kokulu havanın yanı sıra, birkaç damla soğuk su fışkırdı. îşe yaramayacaktı. Yüzyıllar önce kurumuş olmalıydılar ve goblinler asla yerlerine yenilerini koyma zahmetine girmemişlerdi. Ama geriye, dokunulmamış bir tane kalmıştı. Bu siyah renkli dikdörtgen, LEP’in standart yeşil modellerinin arasında uyumsuz duruyordu. Holly deponun tam altında durup ateş etti.

	Çavlandan kocaman bir sıcak dalgası geldiği anda, tam üç bin litre soğutuculuğu artırılmış su Holly’nin başından aşağı boşaldı. Aynı anda hem yanıyor, hem de donuyor olmak garip bir duyguydu. Holly omzunda oluşan kabarcıklarının suyun basıncıyla patladıklarını düşündü. Yüzbaşı Short dizlerinin üzerine düşmüş, akciğerleri havadan yoksun kalmıştı. Ama soluk alamazdı, bunu şu anda yapamazdı. Ye de miğferinin deposunu açmak için elini bile kaldıramazdı.

	Ona sonsuzlukmuş gibi gelen bir süre sonra kükreme durdu ve Holly gözlerini açıp kendini buharla kaplı bir tünelin içinde buldu. Siperliğindeki sileceği çalıştırıp doğruldu. Sular sürtünmeye dayanıklı tulumunun üzerinden akıp gidiyordu. Miğferinin kilitlerini açıp tünelin havasını içine çekti. Hava hâlâ sıcaktı ama en azından solunabilirdi.

	Holly’nin arkasındaki dayanıklı kapılar kayarak açıldı ve aralıktan Yüzbaşı Bela Kelp’le LEP’in hızlı-müdehale takımı belirdi.

	“İyi bir manevraydı, Yüzbaşı.”

	Tüm dikkatini az önce buharlaşan goblinin silahına yoğunlaştırmış olan Holly yanıt vermedi. Bu, tüfeklerin en acımasızıydı, neredeyse yarım metre uzunluğundaydı ve namlusunun üzerine ışıklı bir teleskop iliştirilmişti. Holly’nin ilk düşüncesi, B’wa Kell’in kendi silahlarını ürettikleri olmuştu. Ama şu an gerçeğin aslında çok daha tehlikeli olduğunu fark etti. Yüzbaşı Short tüfeği yarı erimiş kayanın üzerinden aldı. Silahı Kanun Güçlerinin Tarihçesi dersinden anımsadı. Bu eski bir Yumuşakburun lazerdi. Yumuşakburunlar uzun süre önce yasaklanmışlardı. Ama işin en kötüsü bu değildi. Tüfek, peri güç kaynağı yerine insanlara ait bir AAA alkali pille çalışıyordu.

	“Bela,” diye seslendi Holly. “Gel de, şuna bir bak.

	“D’Arvit,” diye soludu Kelp, miğferindeki telsize uzanarak. “Yarbay Root’la görüşmem için bana öncelikli bir hat verin. A Sınıfı bir kaçakçılık olayı var. Evet A Sınıfı. Teknik elemanlardan oluşan bir ekip istiyorum. Foaly’yi de alırı. Bu çeyrek-dairenin olduğu gibi kapatılmasını istiyorum...”

	Bela emirler yağdırmayı sürdürdü ama söyledikleri derinden gelen bir vızıltı gibi Holly’nin kulaklarında yavaş yavaş yok olup gitti. B’wa Keli, Çamur Adamlarla ticaret yapıyordu. İnsanlar ve goblinler yasaklanmış silahları yeniden gündeme getirmek için el ele vermişlerdi. Ve silahlar buradaysa, Çamur Adamların gelmesi de an meselesiydi.
