		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ

				Çünkü o, yukarda sözü geçen hadis ile Hakk’ın bu unsurlar âleminin yaratılışı hakkında beyan buyurduğu “Ben, Âdem’e ruhumdan nefh ettim” [Hicr, 29] sözündeki hikmetin iç yüzünü açıkladı. Bundan sonra Hak kendi nefsini de insanın yüzünü görmek hususundaki şevk ve arzunun şiddeti ile vasf etti ve her iki müştâk için “Ya Davud! Benim de onlara yani bana müştâk olanlara- şevkim pek şiddetlidir” buyurdu. Hakk’ın bu iştiyakı ise Lika-i Hâs yani engelsiz olarak kuluna kavuşmak arzusudur.

				Çünkü Hazret-i Peygamber, Deccâl hakkındaki hadisinde “Sizden biriniz ölmedikçe Rabb’ini göremez” buyurdu. Şu hale göre kendisinde iştiyak sıfatı olanda şevk zârurî bir hâldir. Şu halde Hakk’ın şevki, kendilerini görmekle beraber mukarripler zümresi için sabittir. Böyle olunca da Hak, onların kendisini görmelerine muhabbet ediyor demektir. Halbuki dünya makamı bu görüşe imkân vermez. Allah’ın bu babdaki sözü, her şeyi bilmekle beraber “tâ ki bilelim”[196] [Muhammed, 31] demesine benzer. Şu halde Allah ancak ölümle meydana gelen bu hususî sıfata müştâk olur. Mukarriplerin Allah’a olan şevkleri de ancak ölüm ile sakin olur. Nasıl ki Allah, bu bab ile ilgili olan tereddüt hadisinde şöyle buyurur: “Ben fail olduğum bir şeyde ölümden tiksinen Mü’min kulumun ruhunu kabz etmekte tereddüt ettiğim gibi hiçbir şeyde tereddüt etmedim ve ben de onun işinden tiksindim. Halbuki ona benim vuslatım lâzımdır.” Şu halde Allah, kulunu vuslat ile müjdeledi. Ancak bu vuslata ermek için kula ölüm gerekir demesi tâ ki ölüm sözüyle kulunu kederlendirmesin.

				Hazret-i Muhammed Aleyhisselâm’ın “Sizden biriniz ölmedikçe Rabb’ini göremez” buyurduğu gibi, kul mademki Allah’ı görmek saadetine ölümden sonra eriyor, işte bunun için Allah da “Kuluma benim vuslatım gerekir” buyurdu. O halde Hakk’ın kula iştiyakı bu nispetin meydana gelebilmesi içindir.

				Sevgili beni görmek iştiyakıyla inliyor.

				Halbuki benim O’na iştiyakım daha şiddetlidir.

				Canlarınız muztarip; kaza ise vuslata engel oluyor.

				Ben de inlemekten şikâyetçiyim, o da.

				Allah, insana kendi ruhundan üflediğini beyan etmekle neticede kendi nefsine iştiyak göstermiş oldu. Bilmez misin ki insanı kendi sureti üzere yarattı? Çünkü o kendi ruhundandır. İnasanın surette mayası bedenini teşkil ve “ahlât” denilen dört unsurdan meydana geldi. Bedeninde rutubetten hâsıl olan [hararet-i gıriziyye] sebebiyle nefsinden ateşlendi. Şu halde insanın ruhu kendi yaratılışında ateş oldu. İşte bunun için Allah, Musa ile ancak ateş şeklinde belirerek konuştu. Zaten onun o zaman muhtaç olduğu şey de ateşti. Eğer insanın menşei tabiiye [yani bazı meleklerin vücudu gibi unsurî olmayan âlemden] olsaydı ruhu da nur olurdu. Allah, Rahmanî nefesiyle ruhunu insana üflediğinden kinaye etmekle bunun muhakkak Rahmanî nefesten olduğuna işaret buyurur. Çünkü üflenmiş olan bu nefesle onun aynı zuhûra gelmiş ve kendisine üflenen maddenin buna istidadı dolayısıyla bu nefesin tutuşturduğu şey nâr =ateş oldu, nûr olmadı. Şu halde insanın insanlığını meydana getiren hayvanî ruhta Hakk’ın nefesi bâtın oldu. Bundan sonra Allah, insan için yine insan sureti üzere başka bir şahsı üretti ona da kadın adını verdi. Kadın kendi sureti üzere zâhir olunca ona müştâk oldu. Bu hâl bir şeyin kendi nefsine iştiyak duymasıdır. Kadının erkeğe vurgunluğu da bir şeyin kendi yurduna düşkünlüğüdür. Şu izahımıza göre insana kadın sevdirildi. Çünkü Allah da bizzat kendi sureti üzere halk ettiği kimseye muhabbet gösterdi; nurdan yarattığı meleklerin mevkii ve mertebeleri daha yüce ve tabiî âlemden neşet etmiş olmalarına rağmen bunları insana secde ettirdi. İşte [erkekle kadın ve Hak ile insan arasındaki] münasebet buradan başladı. Halbuki suret münasebet cihetinden en büyük, en azametli ve mükemmel vasıtadır. Çünkü suret, tek olan varlığı çiftleştirdi. Yani Hakk’ın vücudunu ikileştirmeye sebep oldu. Nasıl ki kadın da yaratılışıyla erkeği, ikileştirdi ve onu kendine eş kıldı. Şu duruma göre Hak, erkek ve kadın olmak üzere bir üçlük meydana geldi. Bu arada erkek, kadının kendi aslına iştiyakı kabîlinden olarak o da kendi aslı olan Rabb’ine müştâk oldu. Şu halde Allah kendi sureti üzere olan kimseyi sevmekle beraber ona da kadını sevdirdi. O halde erkeğin muhabbeti hem kendi parçası olan kadına karşı hem de kendisini yaratan Hakk’a karşı oldu. İşte bunun için Hazret-i Muhammed Aleyhisselâm “Bana kadın sevdirildi” buyurdu. Çünkü kendi sevgisi ancak Rabb’inin suretiyle ilgili olduğundan kendi nefsinden bahisle “Ben sevdim” demedi. Bu suretle kendi kadınına karşı olan sevgisini bile Allah’a nispet etti. Çünkü Hazret-i Peygamber kadın sevgisini, Allah’ın kendi sureti üzere olan mahlûkuna muhabbeti gibi ilâhî ahlâka uymak için dilemiştir[197].

				Erkek kadını sevdiği için vuslat istedi. Yani muhabbetteki vuslatın gayesini diledi. Unsurlardan ibaret olan bu yatılış suretinde nikâhtan daha büyük vuslat yoktur. Bundan dolayı şehvet duygusu vücudun bütün zerrelerine yayılır ve bu sebeple insan vuslatı müteakip gusl etmekle emrolunmuştur. Bedende şehvet hâsıl olunca insan nasıl umumî bir sarsıntı ile kendinden geçiyorsa temizlik ve yıkanma mecburiyeti de o nispette umumî oldu. Çünkü Allah, gayreti yönünden kulun kendisinden başkasıyla zevk ve lezzet duymasını istemez. Şu hale göre insan [zevk ve şehvetle] kendinden geçtiği diğer bir insan vücudunda Hakk’ı görmek ve ona dönmek için bedenini gusl ile temizler. Çünkü bundan başka bir şey olmaz. Erkek [sevgi esnasında] Hakk’ı kadında görürse onun bu görüşü münfail de olur. Fakat kadın kendisinden zuhûr etmiş olması bakımından Hakk’ı kendi nefsinde onu fail de görmüş olur. Erkek kendisinden zuhûra gelmiş plan şeyin suretini hatırına getirmeden Hakk’ı kendi nefsinde görürse bu görüş münfail ve vasıtasız olarak Hak’tandır. Şu halde erkeğin Hakk’a ait görüşü kadında daha tam ve kâmil olur. Çünkü o Hakk’ı hem fail hem de münfail olması bakımından görür. Kendi nefsinden görüşü ile bilhassa erkeğin münfail olması dolayısıyladır. İşte bu sebeple Hazret-i Muhammed Aleyhisselâm Hakk’ın kadında bu tam görünüşünden dolayı kadına muhabbet etti. Çünkü Hak, maddeden ayrı olarak ebediyen görülmez. Zira Allah, zâtı itibariyle âlemlerden ganîdir. Demek ki Hakk’ı görüş bu bakımdan imkânsız ve görünüş ancak maddede mümkün olacağından Hakk’ın kadında görünüşü şuhudun en büyük ve mükemmel derecesidir. Vuslatın en büyüğü ise kadın ile erkeğin çiftleşmesidir. Çünkü bu, Hakk’ın kendisine bir halife seçmek için kendi sureti üzere yarattığı mahlûka karşı gösterdiği ilâhî teveccühün karşılığıdır. Âdem bu vuslatta kendi nefsini görür. Allah Âdem’i tesviye ve tadil ile kemale erdirdi. İlâhî nefesi ile kendi ruhundan ona üfledi. Böyle olunca Âdem’in zâhiri halk [madde] bâtını Hak oldu. Allah, bundan dolayı Âdem’i bu insanlık heykeli için tedbir ile vasıflandırdı. Çünkü Allah, işleri semadan tedbir eder. Sema ise arzın üstündedir. Arz da alçak âlemin en alçağıdır. Çünkü o unsurların en aşağı tabakasıdır.

				Hazret-i Muhammed [a.s.], kadını “nisa” kelimesiyle ifade etti. Bu kelime müfred sıygası olmayan bir cemi’dir. Bundan dolayı Hazret-i Peygamber “Sizin dünyanızdan bana üç şey sevdirildi. Nisa…” buyurdu. Mir’e [yani müfred mânasıyla bir kadın] demedi. Bu sözüyle yaratılışta kadının erkekten sonra geldiğine işaretle tertibe riayet etti. Çünkü Arap dilinde Nüs’et kelimesi veresiye satmak mânasına kullanılır. İşte bu suretle Hazret-i Peygamber de [Mir’e] mânasında Nisa tâbirini kullandı. Şu hale göre sevdiği şeylere ancak derece ve mertebe sırasıyla muhabbet gösterdi, çünkü bunlar muhakkak infial mahallidir. Şu halde erkek için kadın, Hak için tabiat gibidir. Öyle bir tabiat ki erkek ona irade ile teveccüh ve Allah’ın emriyle onda âlemin suretlerini feth etti. Bu öyle iradî teveccüh ile ilâhî emirdir ki, unsurdan müteşekkil suretler âleminden nikâh, nurdan halk olunmuş ruhlar âleminde himmet ve sözde mânayı bir neticeye bağlamak için mukaddeme tertibi hükmündedir. Bunların hepsi ayrı ayrı vecihlerden bir vecihte ilk ferdiyyetin nikâhıdır[198]. Şu hale göre her kim kadına bu had dahilinde muhabbet ederse o muhabbet ilâhî sevgidir. Her kim onlara bilhassa tabîi şehvet yönünden sevgi gösterirse bu şehvetin ilmi onda eksik sayılır. Bu gibilere göre muhabbet ruhsuz bir suret olur. Her ne kadar o suret hakikatte ruhun kendisi ise de o ruh kendi kadınlarına yahut herhangi bir kadına mutlak bir zevk ve lezzet duygusuyla yaklaşan kimseler için anlaşılmaz ve bunlar kime muhabbet ettiklerini de anlayamazlar. Bunu idrak edip de [kime muhabbet ettiklerini] kendi dilleriyle söylemedikçe başkalarının cahil oldukları hakikî muhabbete kendi nefislerinde cahil olurlar. Nitekim ariflerden bazıları bu hakikati;

				Halk katında benim âşık olduğum gerçekleşti.

				Ancak aşkımın kime karşı olduğunu bilemediler.

				Mısralarıyla ifade etti[199]. Bunun gibi cahil de zevkte nasip almak cihetinde muhabbet gösterdi ve bu itibarla kendisinden zevk alınacak mahalle karşı sevgi gösterdi ki o da kadındır. Lâkin meselenin ruhu ondan uzak kaldı. Eğer kiminle zevk duyduğunu ve zevk duyanın kim olduğunu bilseydi [hakikatin iç yüzünü anlar]ve ilimde kâmil olurdu.

				Allah’ın “Erkekler için kadınlar üzerine bir derece vardır” [Bakara, 228] mealindeki ayetiyle kadın erkekten daha aşağı bir derecede bulunduğu gibi Hakk’ın sureti üzerine yaratılmış olan erkek de suret üzerine yaratan Hakk’ın derecesinden aşağıdır. Hakk’ın erkekten ayrı ve üstün bulunduğu o derece hak, âlemlerden ganî ve fail’dir. Suret ise ikinci faildir ve şu hale göre Hakk’a mahsus olan evveliyyet surette yoktur. Böyle olunca ayan derece derece belirdi. Bu hale göre de her arif her hak sahibine kendi hakkını verdi. İşte bunun için kadın sevgisi de Hazret-i Muhammed Aleyhisselâm’a Allah’ın vermiş olduğu bir sevgidir. [Kur’ân’da buyurulduğu gibi] “Allah her şeye yaratılışından nasibini verdi” [Tâhâ, 50] ki bu da onun Hakk’ının aynıdır. Şu halde o hakkı herkese ancak istihkakı miktarınca verdi ki o müstahak da ona müsemmasıyla yani zâtıyla müstahak olmuştur.

				Hazret-i Muhammed [a.s.] kendisine sevdirilen şeyleri bildirirken kadını da önce söyledi, çünkü onlar infial mahallidir. Nasıl ki tabiat da kendisinde suret ile mevcut bulunan şeylerden daha önce yaratılmıştır. Halbuki tabiat hakikatte ancak Rahmanî nefestir. Zira nefha [üfürük] heyyulâdan ibaret olan cevherde hususiyle yıldızlar âleminde yayıldığı için onda âlem suretlerinin en mükemmeli ve en aşağısı birlikte üflendi. Fakat onun nurlu ruhlar âleminde ârazlarda yayılışına gelince bu daha başkadır. Sonra Hazret-i Muhammed Aleyhisselâm [bu hadiste] müennesi, müzekker üzerine galip kıldı. Bunu yapmakla kadınlara himmet göstermeyi kastetti. Bu itibarla [kaide dışında] adedi müennes şeklinde kullanarak “selâse” demedi. Halbuki bu cümlede müzekker bir kelime olan tîb [güzel koku] kelimesi vardır. Arabın nahiv kaidesi ise taglip yolu ile müzekkeri nüennes üzerine takdime etmektir. Nasıl ki “Fatımalarla Zeyd çıktılar” denildiği zaman fiil müzekker olarak söylenir, müennes olmaz. Her ne kadar müzekker kelime müennesle birlikte müfred ve müennes cemi olsa bile Arap yine fiili müzekker olarak söyler. Hazret-i Muhammed Aleyhisselâm ise Arap kavmine mensuptur [ve Arabın en fasihidir]. Burada Hazret-i Peygamber kadına olan sevgisini kendi nefsiyle tercih ve ihtiyar etmemiş olduğunu kast ile bu mânaya riayet için kaide dışına çıkmıştır. Şu ifadeye göre Allah, Hazret-i Muhammed’e [a.s.] bilmediği şeyi öğretmiş oldu ve Allah’ın fazıl ve inayeti onun üzerine çok büyük oldu. İşte bundan dolayı hadiste müennes sıygasıyla selâs kelimesini kullanmakla müennesi müzekker üzerine [tercih suretiyle kaide dışı olarak] taglip etti. O halde Hazret-i Muhammed Aleyhsisselâm hakikatleri ne kadar iyi bilir ve hakları ne kadar kuvvet ve şiddetle gözetir. Bundan sonra yine bu hadiste üçüncü ve son kelime olan “salât”ı [namaz] da birincinin naziresi olmak üzere müennes şekline getirerek ikisi arasına müzekker bir kelime ilâve etti, yani söze nisa kelimesiyle başladı salât kelimesiyle bitirdi. Bu kelimelerin ikisi de müennestir. İkisinin arasındaki tîb kelimesi [müennes mahiyetinde olan] hak ile nisa arasında vücudda erkek gibidir. Çünkü erkek, kendisini sureti üzere zâhir kılan Hak ile kendisinden meydana gelen nisa arasında müşterek bir derecededir. Şu halde erkek, iki müennesten maydana gelmiştir ki bunlardan biri zatın müennesliği diğeri de gerçek müennestir. Böylece nisada hakikî müennestir. Salât= namaz kelimesi ise gerçek olmayan müennestir. [İtibarî müennes’tir]. Tîb=güzel koku, bu iki kelime arasında kendisinden mevcut olduğu zât ile kendi benliğinden meydana gelen Havva arasında Âdem gibi müzekkerdir. Dilersen kudrettir dersin, bu da müennestir. Şu halde sen hangi mezhepten olmak istersen ol, ancak müennesin daima daha önce geldiğini görürsün; hattâ âlemin vücudunda Hakk’ı illet sayan felsefe ehli nazarında da böyledir. Çünkü illet de müennestir.

				Hazret-i Muhammed Aleyhisselâm’ın bu hadiste Tîb=güzel kokuyu Nisa=kadın’dan sonra zikretmesinin hikmetine gelince bu, kadında tekvin=yaratılış kokusu olduğu içindir. Nasıl ki atalar sözünde “Kokuların en güzeli dostun gerdanının kokusudur” derler. Hazret-i Muhammed Aleyhisselâm asaleten kul olarak yaratıldı ve asla efendilik davasıyla baş kaldırmadı, belki münfail bir mahlûk olmasıyla beraber hep ibadet ve secdeye devam etti. Allah, ondan yaratacağı şeyi yaratıncaya kadar bu yolda sebat etti. Allah ona failiyyet rütbesini ve lâtif kokuların canlılar âlemindeki tesirini bahşetti.

				Bu itibarla ona nefis kokular sevdirildi. İşte bu sebepten dolayı güzel kokuyu hemen kadından sonra söyledi. Şu hale göre Hakk’ın Kur’an’da “dereceleri yükseltendir, arşın sahibidir” [Mü’min, 15] sözleriyle [kastettiği] ilâhî derecelere riayet etti. Çünkü arş üzerine Hakk’ın galebe ve saltanatı er-Rahman ismiyledir. Şu halde arşın kapladığı hiçbir kimse yoktur ki ona Allah’ın rahmeti isabet etmesin. Bunun delili de Allah’ın “Rahmetim her şeyi kapladı” [A’râf, 156] mealindeki kelâmıdır. Arş her şeyi kaplamıştır. Onda hüküm ve saltanatı kurmuş olan da Rahman’dır. Binaenaleyh âlemde Rahmeti Rahman isminin hakikati ile yayılır. Nasıl ki biz bu hakikati bu kitapta ve ayrıca Fütûhât-ı Mekkiyye adlı eserimizdeki başka bir bahiste anlattık[200].

				Hak şu ayette erkek ile kadın arasındaki kaynaşmayı Hazret-i Aişe’nin beraeti hakkında şahid kıldı. “Habis kadınlar habis erkeklere, habis erkekler habis kadınlara, temiz kadınlar temiz erkeklere ve temiz erkekler de temiz kadınlara yaraşırlar. Onlar [peygamber zevceleri] haklarında söylenilen şeylerden berîdirler.” [Nur, 26] Allah bu kelâmiyle iffetli kadınların kokularının lâtif olduğuna işaret buyurdu. Çünkü söz nefestir. Nefes de kokunun aynıdır. Şu hale göre nefes, nutk suretinde ne ile zâhir oluyorsa ona göre ağızdan iyi veya kötü olarak çıkar. Fakat nefes ilâhî olduğu cihetle hepsi iyi ve güzeldir. Ancak beğenilmesi veya hoşa gitmemesi bakımından iyi veya fena olur. Nasıl ki sarımsak hakkında Hazret-i Peygamber “O bir bitkidir ki ben onun kokusunu kerih görürüm” buyurmuştur, “ben onu kerih görürüm” dememiştir. Böyle olunca bir şeyin aynı mekruh sayılmaz. Ancak ondan zâhir olan şey mekruh sayılır. Bundan dolayı kerahet; ya örf ve âdette yahut bir şeyin tabiata uygun olmamasındandır. Bunlarla birlikte bazen de kötülük; Şer’i bakımdan veyahut bir şeyin kemal derecesinden noksan derecesine düşmesiyle olur. Saydığımız bu ihtimallerden başka bir sebep yoktur.

				Meselâ bizim anladığımız gibi iyi ve kötü olmak üzere ikiye ayrılınca Hazret-i Muhammed’e [a.s.] kötü şeyler değil iyi ve güzel şeyler sevdirildi. İnsanın unsurlarından meydana gelen yaratılışında Taaffün=fena koku olduğu için Hazret-i Peygamber, melekleri fena kokulardan tiksinmekle vasfetti. Çünkü insan kokmuş çamurdan yaratılmıştır ki melekler bunu bizzat kerih görür. Nasıl ki gübre böceğinin mizacı da gül kokusundan hoşlanmaz. Halbuki gül kokusu güzel kokulardandır. Bu mizaç ayrılığına göre gül kokusu, gübre böceğinin nazarında güzel koku değildir. Suret ve mânada böyle aykırı bir mizaca sahip olan kimse de Hak sözü dinlediği vakit tiksinir ve bâtıldan hoşlanır. Bu nükte, Allah’ın “O kimseler ki, bâtıla inandılar ve Allah’ı inkâr ettiler” mealindeki ayetine uygundur. Allah bu gibileri hüsran ile vasfeyledi ve bundan dolayı “İşte onlar nefislerine ziyan veren hüsran ehlidirler” [En’âm, 12] dedi. Çünkü iyiyi kötüden, güzeli çirkinden ayırmayan kimsenin idraki yoktur. Şu halde Hazret-i Muhammed Aleyhisselâm’a her şeyin ancak iyisi sevdirildi. Halbuki âlemdeki her varlık ancak Hakk’ın varlığıdır. Âlemde öyle bir mizaç mevcut olsun ki her şeyde ancak iyiyi ve güzeli bulsun da kötü ve çirkin hakkında bilgisi olmasın. Böyle bir mizaç acaba tasavvur olunur mu? Olunmaz mı? diye sorulsa biz bu olmaz deriz. Çünkü biz, kendisinden âlemin zâhir olduğu asılda Hak’tan başka bir şey bulmadık. Yani biz Hakk’ı hem kerih görücü hem de muhabbet edici bulduk. Halbuki çirkin ancak kerih görülen, güzel ise ancak sevilen şeydir. Âlem ise Hakk’ın sıfatı üzerindedir. İnsanın da böylece iki sureti vardır. Şu halde âlemde her şeyden ancak tek bir mizaç bulunmaz. Bilakis çirkin olduğunu bilmekle beraber, çirkinden güzeli seçebilen bir mizaç bulunur. İş böyle olunca bunlardan güzelin idraki çirkini duymaktan alıkoyar. Bu da pek seyrek olur, ama âlemden yani varlıktan kötü ve çirkinin yok edilmesi doğru değildir. Çünkü çirkinde de güzelde de Allah’ın rahmeti vardır. Çirkin kendi nazarında güzeldir. Güzel de çirkinin nazarında çirkindir. Şu halde varlıkta herhangi bir mizaca göre çirkin olmayan şey yoktur. Bunun aksi de böyledir.

				Hazret-i Peygambere sevdirilen üç şeyin üçüncüsü ki, ferdiyet hikmeti onunla tamam olmaktadır, bu da namazdır. Nasıl ki “Benim göz aydınlığım namazda oldu” buyurdu. Çünkü namaz müşahadedir.Bu müşahede Allah ile kulu arasında münacattır. Nitekim ayette “Beni zikredin ki ben de sizi zikredeyim” buyurdu. Namaz, Allah ile kulu arasında ikiye bölünmüş ortak bir ibadettir. Şu halde yarısı Allah’a diğer yarısı da kula mahsustur. Nasıl ki sahih bir hadiste Allah’tan gelen vahiy ile şöyle buyuruldu: “Ben namazı benim ile kulum arasında ikiye böldüm, onun yarısı bana, yarısı da kula aittir ve kulumun dilediği şey verilecektir”. Kul “Rahman ve Rahim Allah’ın adıyla” [Fatiha, 1] der, Allah da kulum beni andı der. Kul; “Hamd âlemlerin rabbi Allah’a aittir” [Fatiha, 2] der, Allah-u Taâlâ kulum beni övdü der, işini bana bıraktı der. Kul, “Rahman ve rahimdir” [Fatiha, 3] der. Allah kulum beni methetti der. Kul ”din gününün sahibidir” [Fatiha, 4] der. Allah kulum beni yüceltti der. Fatiha’nın yarısı olan bu ayetler, Allah’a mahsustur. Bundan sonra kul, “Ancak sana ibadet eder ve ancak senden yardım isteriz” [Fatiha, 5] der, Allah buna karşı, bu benim ile kulum arasında bir münasebettir, kulumun dilediği şey olacaktır buyurur. Şu halde bu ayette bir ortaklık vardır. Kul, “Bizi dosdoğru yola hidayet eyle, nimet verdiklerinin yoluna, sapkınların ve gazaba uğrayanlarınkine değil” [Fatiha, 6-7] der[201]. Allah buyurur ki bunlar kuluma mahsustur ve kulum dilediğinde ihlâs ehlidir. Şu halde Fatiha Sûresi’nin ilk yarısını Allah kendisi için halis kıldığı gibi son yarısını da kulu için kılmıştır. Bu takdirde namazda Fatiha okunmasının vâcib kılınması bundan anlaşılır. Şu halde namazda Fatiha okumayan kimse Allah ile kulu arasında ikiye ayrılan namaz ibadetini yerine getirmemiş olur. Namaz [Hak ile kul arasında] münacat olunca o, zikirdir. Hakk’ı zikreden kimse ise muhakkak Hakk’ın yoldaşı olur. Çünkü ilâhî haberde [kudsî hadiste] buyuruldu ki: “Ben beni zikredenin yoldaşıyım”. Kendisini andığı kimseyle karşılıklı oturan bir kimsenin gözü varsa, birlikte bulunduğu o kimseyi müşahede eder. İşte yanında bulunmak ve görmek budur. Şu halde gözü olmayan göremez. Bu takdirde namaz kılan kimse, kıldığı bu namazda Hakk’ı görür mü görmez mi? Kendi mertebesini ancak buradan bilir. Eğer Hakk’ı müşahede etmezse onu görür gibi iman ederek ibadet etsin ve münacatı esnasında onu kıblesinde tahayyül etsin ve kulağını Hakk’ın kendisine vereceği cevaba çevirsin. Namaz kılan kul, eğer kendi hususî âlemine ve kendisiyle birlikte namaz kılan kimselere imam olacak olursa ki, sahih bir hadiste buyurulduğuna göre, her namaz kılan muhakkak imamdır; çünkü melekler kulun arkasında namaz kılar. Şu halde o kul için namazda resul rütbesi hâsıl olur. Bu rütbe ise Allah’tan niyabettir. “Semiallahu limen hamideh = Allah kendisini hamd edeni işitir” dediği vakit hem kendi nefsinde, hem de arkasındaki meleklere Allah’ın işitici olduğunu haber vermiş olur. Melekler ve onlarla birlikte bulunanlar ada “Rabbena lekelhamd= Ey Rabbimiz Hamd sana mahsustur” derler. Çünkü Allah muhakkak kulun lisanıyla “Semiallahu Limen Hamideh” buyurdu. Şu halde namazın mertebesinin yüceliğine ve sahibini nereye götürdüğüne nazar et; buna göre namazda rü’yet ve müşahede derecesini elde etmeyen kimse onun gayesine eremez ve bu sebeple de onda göz aydınlığı hâsıl olamaz. Çünkü o, kendisine münacatta bulunduğu kimseyi görememiştir. Bununla beraber namazda Hak’tan kendisine gelen cevabı işitmeyecek olursa o kimse Hakk’a kulak veren sınıftan değildir. Sağır ve kör olmakla beraber namazda Rabb’i ile beraber olmayan kimse asla namaz kılmış olmaz. O kimse Hakk’ı gören ve ona kulak veren sınıftan sayılmaz.

				Devamı müddetince insanı başka şeylerde tasarruftan meneden namazdan başka bir ibadet yoktur ve namazdaki Allah zikri onun içinde bulunan bütün dua ve hareketlerin hepsinden büyüktür. Biz kâmil insanın namazdaki sıfatının nasıl olacağını Fütûhât-ı Mekkiyye adlı kitabımızda anlattık. Çünkü Allah, Kur’ân’da “Namaz insanı kötü ve bâtıl şeylerden nehy eder” [Anke-but, 45] buyurmuştur. Zira Allah, namazda olan kuluna bu ibadetten başka hiçbir şeyde tasarruf etmemeyi emretti. İşte bu sebeple o kula “Musalli” denir. “Allah’ın zikri ise en büyük ibadettir” [Ankebut, 45]. Yani kulun dileğini Allah kabul ettiği sırada onun da kuluna karşı senada bulunması suretiyle olan zikri, namazda kulun Rabbini zikretmesinden daha büyük bir zikirdir. Çünkü “Kibriya = Yücelik” Allah’a mahsustur. “Allah işlediğiniz şeyleri bilir” [Ankebut, 45], “O kimse Hakk’ı müşahede edici olduğu halde kulak verdi” [Kâf, 37] mealindeki ayetlerde işaret buyurul-uğu gibi kulun Allah tarafından gelen hitaba kulak vermesi namazda Allah’ın kulunu zikretmiş olmasındandır.

				Vücud mâkul bir hareketin eseri olduğuna göre yokluktan varlığa intikal etti. Namaz da bütün hareketleri içinde toplayan bir ibadet oldu. Hareket ise üç türlüdür. Biri müstakim = düz harekettir ki namaz kılan kimsenin kıyam = ayak’taki hâlidir. İkincisi ufkî harekettir. Bu da namaz kılan’ın rükû = eğilme hâlidir. Nasıl ki insanın hareketi müstakim, hayvanın hareketi ufkî ve nebatın hareketi ise menkûstur. Halbuki cemadın kendi nefsinden hareketi yoktur. Şu halde taş, yerini değiştirirken başka bir tesirle hareket eder.

				Hazret-i Muhammed’in [a.s] “Benim göz aydınlığım namazda kılındı” sözüne gelince: Bu oluş keyfiyetini kendi nefsine nispet etmedi. Çünkü Hakk’ın namaz kılan kimseye tecellisi namaz kılana değil ancak yine kendisine döner. Çünkü Hak, tecelli ve müşahede fıfatının kendi nefsinden olduğunu bildirmemiş olsaydı şüphe yok ki Hak’tan kuluna bir tecelli olmadan [doğrudan doğruya] kula namaz kılmasını emrederdi. Halbuki bu tecelli kula imtihan [yani ona karşı bir lûtuf ve ihsanda bulunmak] yoluyla olunca müşahede, imtinan yoluyla olur. Bu hale göre Hazret-i Peygamber “Benim göz aydınlığım namazda kılındı” buyurmakla bu hakikati açıkladı. Halbuki namaz ancak sevgilinin müşahedesidir ki âşıkın gözü onunla istikrar masdarından gelen karar ile karar bulur ve şu hale göre de göz, sevgiliyi görmekle ona takılır kalır ve şu müşahede de Hak ile beraber hiçbir şeyde ve başka bir mahalde Hak’tan başka bir şeye bakmaz. İşte bundan dolayı Allah, namazda başka bir şeye iltifattan kulunu nehyetti. Çünkü iltifat [başka bir yöne bakmak] kulun namazından şeytanın kaptığı bir hissedir. Bu itibarla kulu sevgilisinin müşahedesinden mahrum kılar. Eğer Hak, iltifat eden kimsenin sevgilisi olsaydı namazda kendi yönünden ve kıblesinden başka tarafa bakmazdı. Halbuki insan bu hususî ibadeti esnasında böyle bir durumda mıdır, değil midir? Kendi nefsinde hâlini bilir. Çünkü insan basiret üzere hareket eder. “Kendi nefsinde birtakım mazeretler bulsa bile bu mazeretler gerçek midir, yoksa değil midir? Anlar” [Kıyâmet, 14-15]. Çünkü hiç kimse kendi halinin cahili değildir ve herkesin kendi hâli kendi zevkine göredir.

				Sonra salât dediğimiz ibadetin başka bir taksimi daha vardır. Çünkü Allah bize kendisi için salâtı = namaz kılmamızı emretti, kendisi de bizim üzerimize musallî olduğunu [yani bizim için namaz ve duada bulunduğunu] haber verdi. Şu halde namaz hem bizden, hem de Hak’tandır. Ancak o musalli olduğu vakit başka bir isimle “musalla” olur. Bu takdirde de Hakk’ın huzuru kulun vücudundan sonra gelir. O kulun kıblesinde hayal ve düşüncesiyle canlandırmak istediği Hak’tır ki O’na İlâh-ı Mutekad = İnanılan İlâh denir. Bu hayalî ve Mutekad İlâh tecelli ettiği mahalin istidadına göre değişir.

