	JULIAN BARNES

	Stuart bulaşık makinesini doldurdu. Onu izlerken Oliver’ın şarabının yarısını içtim. Stuart makineye konulmuş olan tabakları yeniden diziyordu, bunu her zaman yapıyor. Bir keresinde bana su akışını azami düzeye çıkarmaktan söz etmişti de bu ifadeyi yanımda ağzından bir daha asla duymak istemediğimi söylemiştim ona. Ama bunları söylerken gülmüştüm. Şimdiyse tabakları bir çeşit abartılı bir ciddilikle, kaşlarını çatarak ve duraklayarak yerleştiriyor. Keşke gözünüzün önüne bir getirebilseniz, hali çok komik.

	“Otuzbir çekiyor mu?” dedi Stuart birdenbire.

	“Bunu bile yapmıyor,” diye yanıt verdim düşünmeden. Zaten, pek de bir ihanet sayılmazdı bu, öyle değil mi?

	Stuart deterjan bölmesini doldurdu, makinenin kapağını kapattı ve alete acıma dolu bir bakış attı. Bana yeni bir bulaşık makinesi satın almayı istediğinin farkındayım. Konuyu açmaktan kendini alıkoyduğunun da farkındayım.

	“Şey, ben gidip kızlara bir bakacağım,” dedi. Ayakkabılarını çıkardı ve yukarı kata doğru yöneldi. Oliver’ın şarabını içmeyi sürdürdüm ve mutfak döşemesinde duran Stuart’ın ayakkabılarına baktım. Ayağından az önce çıkarmış gibi ikiye on kala açısında duran, bir çift siyah mokasen. Şey, ayağından elbette ki az önce çıkarmıştı, doğruydu bu -demek istiyorum ki, sanki ayakkabıların her nasılsa hâlâ kendilerine özgü bir hayatları vardı. Yeni değildiler. içleri yıpranmıştı, üstlerinde kırışıklıklar ve yanlarında dikey çizgiler vardı. Herkes de kendi ayakkabısını farklı bir biçimde giyer, öyle değil mi? Yıpranmış ayakkabılar polis için parmak izi ya da DNA gibi bir şey olmalı. Ve ayakkabılar aynı zamanda insan yüzü gibi, öyle değil mi? Büküldükleri yerde kırışıklıklar, sağında solunda beliren çizgiler.

	Stuart’ın yeniden aşağıya inmiş olduğunu işitmedim. Şarabın geri kalan kısmını içtik.

	Gerçi, sarhoş değildik. İkimiz de. Bunu bir özür olarak söylemiyorum. Bir özür mü istiyorum?

	Önce beni öptü. Ama bu da bir özür sayılmaz. Bir kadın öpülmeyi istemiyorsa yeterince yakınlaşmamayı bilir.

	“Ellie?” dedim.

	“Her zaman seni sevdim. Her zaman,” dedi.

	Kendisine dokunmamı istedi. İstenmesi fazla bir şey gibi görünmüyordu bu. Ev son derece sakindi.

	Bana dokunmaya başladı. Elleri bacaklarımın üstündeydi, sonra külodumun altına girdi.

	“Çıkar onu.” dedi. “Sana doğru dürüst dokunayım.”

	Kanapenin üzerindeydi, pantolonu uyluklarının yarısına kadar inik ve aleti kalkmış durumda. Onun önündeydim, külodumu tutuyordum. Bilmem neden onu indirmek istemiyordum. Eli bacaklarımın arasındaydı, ıslanmış olduğumu hissedebiliyordu ve parmakları omurgamın dibindeydi. Beni kendisine doğru çekmiyordu: Hareket eden bendim. Kendimi yirmi yaşımda hissettim. Aletinin üzerine doğru yavaşça oturdum.

	Düşündüm ki -hayır, o anlarda hiç de bir düşünce değil bu, daha çok, aklınızdan geçen bir şey, hiç de sorumlu olmadığınız bir şey- evet düşündüm ki Stuart’la düzüşüyorum ve düzüştüğüm kişi Stuart olduğu için de önemli değil. Aynı zamanda, Stuart’la düzüşmüyorum diye de düşündüm, çünkü -eğer bilmek istiyorsanız, bilmeniz gerekiyorsa- onunla daha önce hiç böyle yapmamıştık, bir mutfağın ‘ köşesinde yarı giyinik, fısıltılarla konuşan, kendilerini sevişmeye kaptırmış iki azgın yeniyetme gibi.

	“Seni her zaman sevdim,” diye yineledi. Bakışlarını yukarı doğru çevirip gözlerimin içine baktı ve geldiğini hissettim.

	Gitmeden önce, bulaşık makinesinin düğmesini kapattı.



	Stuart Hasta olan insanlara üzülüyorum. Kendi kabahatleri olmadan yoksul düşen insanlara üzülüyorum. Yaşamlarından kendilerini öldürecek derecede nefret eden insanlara üzülüyorum. Kendileri için üzülen insanlara, kendilerinden fazlasıyla memnun insanlara, problemlerini abartan insanlara, zamanınızı ve kendi zamanlarını boşa harcayan insanlara, haftalar boyunca içtikleri çorbanın içine gözyaşı dökmekten başka bir şey yapmamanın bu arada yapılabilecek her şeyden daha ilginç olduğunu düşünen insanlara ise üzülmüyorum

	Bir frittata yapmıştım. Gillie onun pipérade olduğunu sanıyordu. Malzemeler aynı, ancak pipérade’ı yaparken yumurtayı pişerken karıştırıyorsunuz. Frittata’da ise iyice pişene kadar kendi kendine bırakıyor, sonra da ızgaranın altına koyuyorsunuz. Üstünü çok pişirmeniz gerekmiyor, katılaşana kadar pişirmeniz yeterli, sonra, eğer şansınız varsa, iyi yapmışsanız, ortasının birazcık yumuşak olduğunu fark edersiniz. Aslında, tam ortası da değil, üstten üçte birlik kısmının bir çeyreği falan. Bu kez iyi yapmıştım. İçine kuşkonmaz, taze bezelye, küçük kabak, Parma jambonu ve küçük küçük parçalar halinde kızartılmış patates koymuştum. Ağzına attığı ilk lokmanın Gill’i gülümsettiğini gördüm. Ama Gill bir şey söyleyecek vakit bulamadı çünkü Oliver usanç dolu bir tavırla, “Omletim fazla pişmiş,” deyiverdi.

	“Öyle olması gerekiyor,” dedim.

	Üstünü çatalıyla şöyle bir dürttü. “Bana sanki daha çok istenmeyen etki yasası uygulanmış gibi geldi.” Derken, tamamen kasti olarak, sebzeleri yumurtanın dışına çıkarıp onları tiksinti uyandıracak bir şekilde yemeye başladı.

	“Yılın bu mevsiminde bezelyeler nereden geliyor?” diye sordu. Ses tonu sorduğu soruya ancak bu kadar ilgisiz olunabileceğini dışavurur gibiydi. Çatalının ucundaki bezelyeye sanki daha önce hiç bezelye görmemiş gibi baktı. Şahsen ben numara yaptığını düşündüm. Büyük ölçüde, en azından. Depresyonda olmanız birdenbire gerçeği söylemeye başlayacağınız anlamına gelmiyor, öyle değil mi?

	“Kenya,” dedim.

	“Peki kabaklar?”

	“Zambiya.”

	“Peki kuşkonmazlar?”

	“Onlar da Peru.”

	Hava taşımacılığı navlunu sanki ona işkence etmek için ödenen uluslararası bir suç ortaklığının ifadesiymiş gibi, Oliver verdiğim her yanıtta omuzlarını düşürüyordu.

	“Peki yumurtalar? Yumurtalar nereden geliyor?”

	“Yumurtalar, Oliver, tavuğun kıçından geliyor.”

	Bu yanıtım en azından bir süre çenesini kapattı. Gill’le ben çocuklardan konuştuk. Ona yeni domuz eti toptancımdan söz etmeyi çok istiyordum ama sırf Oliver’ın hatırı için iş konuşmamanın daha iyi olacağını düşündüm. Sophie’yle Marie yeni okullarına gerçekten tamamen alışmışlardı. Bunun onlar için çok iyi olduğunu söylemeliyim. Hükümet yetkililerinin, Oliver’ların yaşadığı ilçedeki okulların bazılarına silahlı özel ekipler gönderdiklerini belki de bir yerlerde okumuşsunuzdur. İkisinin eskiden bulundukları okul değil, ama öyle bile olsa, baskın sırasının onlarınkine gelmesine hiç şaşırmazdım.

	Ev içi hazlarını tattığımız sakin bir akşam oldu. Tabakları kaldırdım ve pişirmiş olduğum ravendi sofraya getirdim. Ravendin saplarını, içine portakal suyu ve kabuğu da katarak kaynatmış ve kızlar ertesi gün de isterler diye, yeteri kadar yapmıştım. Bunlarla ilgili tam bir şey söylemiştim ki Oliver, kâsesine hiç dokunmadan ayağa kalktı ve yatacağını bildirdi. Bugünlerde bunun normal bir davranış olduğunu anlıyorum. Oliver gün boyu hiçbir şey yapmıyor, erken yatıyor, on on iki saat uyuyor ve yorgun uyanıyor. Durum tam bir kısırdöngüye benziyor.

	Sofrayı kaldırma işini bitirdim ve kızlara bakmaya gittim. Yeniden aşağı indiğimde, Gill yerinden kımıldamamıştı. Bir santim bile. Gerçeği söylemek gerekirse perişan bir hali vardı ve ansızın, onun da depresyona yakalanıyor olmasından dehşet duydum. Bunun, sık sık rastlanılan bir davranış kalıbı olup olmadığını bilmiyorum. Alkoliklerde olduğunu biliyorum: Bir kişi bir başka kişiye dönüşüyor ve sonra onun hayat arkadaşı da, istemese bile, bu fikirden nefret etse bile, bir başkasına dönüşüyor. Belki he) nen değil, ama gerçek bir tehlike bu. Alkolizmin bir hastalık olduğunu söylüyorlar, bu yüzden insan ona şu ya da bu şekilde yakalanabilir, sanırım. Depresyonda da niye aynı şey olmasın ki? Sonuçta, depresyona yakalanmış bir kişiyle uğraşmak da son derece depresyon yaratıcı, öyle değil mi?

	Bu yüzden kolumu Gill’in omzuna atıp dedim ki -şey, tam olarak anımsayamıyorum ne dediğimi. “Neşelen, tatlım,” ya da öyle bir şey. Yani, insan bu gibi durumlarda sadece basit şeyler söyleyebilir, öyle değil mi? Oliver elbette söyleyecek karmaşık şeyler bulurdu ama ben Oliver’ı artık hiçbir şeyde bir uzman olarak görmüyorum.

	Sonra birbirimizi rahatlattık. Şey, şu bilinen yolla. Başka nasıl olabilir ki?



	Oliver Stuart beni sıkıyor. Gillian beni sıkıyor. Ben beni sıkıyorum. Kızlar beni sıkmıyor. Sıkmayacak kadar masum onlar. Henüz tercih çağına erişmiş değiller.

	Sizler beni sıkıyor musunuz? Tam olarak sıkıyor sayılmazsınız. Ama pek yardımcı da olmuyorsunuz.

	Ben sizi sıkıyorum. Sıkıyorum, değil mi? Pekâlâ. Nazik davranmanız gerekmez. Patlamış bir balona bir iğne daha batırmak ne zarar verebilir ki? Belki de ben bir örnek vaka, bir karşı örnek olarak ilginç olabilirim. Ollie’nin hayatını mahvedişini izleyin ve benzerini yapmayın.

	Eskiden ben olmanın bir anlamı olduğunu düşünürdüm. Şimdi artık aynı kanıda değilim. Kendimi şişmiş ve aptal hissediyorum. Bazen de kendimi, ta derinlerimdeki bir komuta kabinine çekilmiş gibi hissediyorum ve dış dünyayla bütün bağlantım bir periskop ve mikrofonla gerçekleşiyor. Hayır, bu bana, sanki işlemem gerektiği gibi işliyormuşum izlenimini veriyor. Sanki ben bir makineymişim gibi. Komuta kabini -hakikatten bu kadar uzak bir şey daha olamaz. Şu rüyayı bilirsiniz, hani bir arabada gidiyorsunuzdur, ancak direksiyon işlemiyordur- ya da daha doğrusu, sizin ona inanabileceğiniz kadar işliyordur ve bu büyük bir yanılgıdır, aynı şey frenler ve vites için de söz konusudur, yol sürekli alçalıyor ve siz daha hızlı gidiyorsunuzdur, bazen de arabanın çatısı üzerinize doğru bastırıyor ve sürücü kapısı içe doğru çöktüğünden artık ne direksiyonu çevirebiliyor ne de pedallara erişebiliyorsunuzdur... hepimiz de bu rüyayı ya da onun bir çeşidini görmüşüzdür, öyle değil mi?

	Çok konuşmuyorum, çok yemiyorum, dolayısıyla çok sıçmıyorum. Çalışmıyorum, oynamıyorum. Uyuyorum ve kendimi yorgun hissediyorum. Seks mi? Onun ne olduğunu bana bir hatırlatsanıza, unutmuş gibiyim. Koku alma yetimi de kaybetmiş görünüyorum. Bu yüzden kendi kokumu bile alamıyorum. Hasta insanlar kötü kokarlar, öyle değil mi? Belki de beni bir koklayıp ne olduğumu bana söylersiniz. Çok şey mi istiyorum? Aa, çok olduğunu anlayabiliyorum. Özür dilerim konuştum. Özür dilerim fikrimi dayattım.

	Bütün bunlar yanıltıcı. Siz belki de şeyi düşünüyorsunuz-düşünme zahmetine katlanırsanız tabii -sonuçta, sizin yerinizde olsam kendim hakkında düşünme zahmetine katlanmazdım- ama düşünme zahmetine katlanacak olsanız şu sonuca varırdınız ki, durumumu görece bir açıkgörüşlülükle tasvir edebildiğim sürece, “olup bitenler bu kadar kötü olamaz.” Yanlış, yanlış! “Durumu ümitsiz, ama ciddi değil” -kim demişti bu sözü? Semptomlar listeme bellek yitimini de ekleyin. Anımsama işini kendim gerçekleştirmem konusunda bana bel bağlayamazsınız.

	Hayır, bütün bu işin püf noktası da burada. Ben ancak tasvir edilebilir olanı tasvir edebilirim. Tasvir edemediğim şey tasvir edilemezdir. Tasvir edilemeyen şey katlanılmazdır. Ve tasvir edilemez olarak daha da katlanılmaz olur.

	Sözcüklerle hoş kombinezonlar ortaya koymuyor muyum?

	Ruhun ölümü, bundan bahsediyoruz biz.

	Ruhun ölümü, bedenin ölümü: Hangisini yeğlerdiniz? En azından kolay bir seçim bu.

	Ruha inandığımdan değil. Ama inanmadığım bir şeyin ölümüne inanıyorum. Söylediklerimde bir anlam var mı? Eğer yoksa, o zaman beni saran tutarsızlığı şöyle bir görebilme fırsatını veriyorum size. Sarmak: Bulunduğum yer için çok fazla düzenli bir fiil. Bugünlerde bütün fiiller çok düzenli. Fiiller sosyal mühendislik enstrümanlarına benziyorlar. Olmak fiilinin bile faşistçe bir yanı var.



	Ellie Yetişkinler hayatlarını mahvetmiş insanlar, doğru mu? Bir şey daha var: Kendilerine uyduğu sürece size onlardan biriymişsiniz gibi davranmalarından ve uymadığında da artık var değilmişsiniz gibi görünmelerinden nefret ediyorum. Tıpkı Gillian’a Stuart’ın kendisi için çıldırdığını söylediğimde, onun sanki ben yanında değilmişim gibi kendi kendine belli belirsiz gülümsemesinde olduğu gibi. Sınıf dağıldı.

	Bu evde kalamam, orada sanki hiçbir şey olmamış gibi çalışamam. Dediğim gibi, problem değil. Stuart’la asla ciddi bir ilişki yaşamadım. Ama, önümüzdeki yıllarda onun kendi evinde bir dekoratör kisvesiyle caka yapışını seyretmek istediğim anlamına falan gelmiyor bu. Ve kaymağı yemek üzere olan bir kediye benzeyen Gillian’ı seyretmek istediğim anlamına. Siz de kalmazdınız, öyle değil mi?

	Ancak, Gillian’dan en azından bazı şeyler öğrendim. Ve en azından Stuart’a âşık olmadım. Bu bir avuntu.



	Bayan Dyer Yaptığı şeyi görüyor musunuz? Bizi uyardıkları şu vicdansızlardan biri olmalı o. Bahçe kapısıyla kapı zilini tamir edeceğini, ağacı kesip gövdesini uzaklara taşıyacağını vaat etmişti. Ağacı kesti ama gövdesini orada öylece bırakıp gitti, bu yüzden kapıdan dışarı çıkamıyorum. Kamyonet bulmaya gitti. Ağaç düşündüğünden de büyük çıktığı için özellikle bir kamyonet tutması gerektiğini söyledi. Ona nakden ödeme yapmıştım, çekip gitti ve bir daha da dönmedi. Bahçe kapısını da zili de tamir etmedi. Çok hoş bir gence benziyordu ama vicdansızın teki çıktı.

	Belediyeye telefon ettiğimde aklımdan geçen şeyleri söylediler: Bir ağacı izinsiz kestiriyormuşum ve birisi dava açacak olursa hiç şaşırmamalıymışım. O zaman gelin de beni öteki dünyada dava edin, daha iyi edersiniz dedim. Huzur ve sessizliğe kavuşacağım tek yer orası.



	Madam Wyatt İstediğimi söylediğim her şeyi hâlâ istiyorum. Ve hiçbirini elde edemeyeceğimi de biliyorum. Bu yüzden kesimi iyi yapılmış bir elbisede, kılçıksız bir dil balığında, mutsuz sonu olmayan ve iyi bir üslupla yazılmış bir kitapta avuntu buluyorum. Nezakete ve kısa sohbetlere değer vereceğim ve her şeyi başkaları için isteyeceğim. Ve yaşadığım, hâlâ istediğim ve hiçbir zaman bir daha gelmeyecek olan şeylerin acısını ve gönlümdeki yarasını her zaman hissedeceğim.



	Terri Bir yengeç ziyafeti için Ken beni Obrycki’ye götürdü. Sana bir tokmak, keskin bir bıçak, bir sürahi dolusu bira ve ayaklarının dibine koyduğun bir atık torbası veriyorlar. Ne yapılacağını biliyordum ama yine de Ken’in bana göstermesine izin verdim. Yengeçler çok şaşırtıcı yaratıklar, adeta yıllar önce icat edilmiş modem bir paketleme ürününe benziyorlar.’ Yığının içinden bir tanesini alıyorsunuz, tersine çeviriyorsunuz, alt tarafında halka gibi bir şeyi arıyorsunuz, başparmağınızın tırnağını içine sokuyorsunuz, çekiyorsunuz ve bütün paket anında ikiye ayrılıyor. Sonra kıskaçları koparıyorsunuz, yalancı eti dışarı çıkarıyorsunuz, geriye kalan çekirdek kısmı yarıya bölüyorsunuz, içine bir bıçak sokuyorsunuz, bıçakla biraz yumuşatıyorsunuz, çaprazlamasına kesiyorsunuz, parmaklarınızı içeri daldırıyorsunuz ve yiyorsunuz. Hiç sıkıntı çekmeden bir düzine kadar yengeç yedik. Altışar tane, çok da attığımız oldu. Ren ayrıca halka biçiminde kesilmiş soğan siparişi verdim, Ken ise patates tava. Son olarak da bir yengeç pastası siparişi verdi. Hayır, siz Ken’i tanımıyorsunuz.

	Ve şimdiden sonra benim için kaygı duymanız da gerekmez. Kaygı duyduğunuzu düşünüyorum da.



	Sophie Stuart yukarı gelip bizi öptü ve iyi geceler diledi. Marie uykuya dalmıştı, ben de dalmış gibi yaptım. Yüzümü yastığa gömdüm bu yüzden burnuna hiç kusmuk kokusu gelmedi. Gittiğinde, orada öylece uzanıp keşke yemeseydim dediğim bütün şeyleri düşündüm. Ne kadar şişman bir kız, ne kadar iğrenç bir domuz olduğumu düşündüm.

	Sokak kapısının kapandığını işitmeyi bekledim. Bunu her zaman işitebilirsiniz çünkü fazladan bir çekmeyi gerektiriyor. Ne kadar süre uyanık kaldığımı bilmiyorum. Bir saat mi? Fazla mı? Derken sonunda, kapının kapandığını işittim.

	Babacığımı tartışıyor olmalıydılar. Ruhsal bakımdan ciddi biçimde dibe vurmuş durumda. Ancak buna yetişkinlere özgü bir ad vermeliyiz sanırım.



	Stuart “Birbirimizi rahatlattığımızı” söylediğimde, galiba yanlış bir izlenim uyandırdım. Birbirimizin omzuna doğru mır mır bir şeyler fısıldayan yaşlı bir çiftmişiz gibi bir görüntü doğdu sanki. Hayır, gerçek şu ki, daha çok iki yeniyetme gibiydik. Sanki bir şey -yıllar yıllar öncesinden- sonunda serbest kalıvermiş gibiydi. Aynı zamanda da sanki her şey ilk kez tanıştığımız eski zamanlardaki gibiydi, adeta farklı bir şekilde yeniden başlıyor gibiydik. Otuzunuza geldiğinizde her çeşit sahte yetişkin olabilirsiniz. Doğrusunu söylemek gerekirse, biz biraz öyleydik. Ciddiydik, birbirimize âşık olmuştuk ve birlikte yaşamayı planlıyorduk -gülmeyin- ve bütün bunlar seksle bağlantılıydı, bilmem anlatabiliyor muyum. O zamanlar yaptığımız sekste yanlış bir şey yoktu, ama bütün olan bitenden bir çeşit sorumlu sayılırdı.

	Ve bir şeyi daha açıklığa kavuşturmak isterim. Gillian daha başlangıçtan beri tam olarak ne durumda olduğumuzu biliyordu. Ayakkabılarımı çıkarıp da kızlara bir bakacağımı söylediğimde, ne yanıt verdiğini biliyor musunuz?

	“Hazır bakmışken üçüne birden bakabilirsin.”

	Ve bunu söylerken gözlerinde anlamlı bir bakış vardı.

	Aşağı indiğimde biraz melankolik ve sakin görünüyordu, ama sanki, hayatında bundan sonra başına neler geleceğini ilk kez bilmiyormuş gibi alttan alta bayağı gergin ve beklenti dolu olduğunu da hissedebiliyordum. Biraz daha şarap içtik ve bugünlerde saçını yapış tarzından hoşlandığımı söyledim ona. Saçlarına bir eşarp takıyor ama Amerikalı kadınların saçlarına taktıkları şekilde değil. Bir kurdeleye de benzemiyor. İddialı olmaksızın sanatsal görünüyor ve eşarbın rengi -söz konusu kişi Gill olduğu için- saçlarının rengini tamamen ortaya çıkaracak şekilde seçilmişti.

	Bunu söylerken döndü ve doğal olarak onu öpmek için yanaştım. Şöyle hafifçe güldü, çünkü burnum yanağına çarpmıştı. Derken kızlarla ilgili bir şeyler söyledim, ama şimdi boynunun yan tarafını öpüyordum. Başka bir şey söyleyecekmişçesine döndü, ama dönerken dudakları neredeyse benimkilerle buluştu.

	Biraz daha öpüştük, sonra ayağa kalktık ve bundan sonra ne yapacağımızı merak ediyormuşçasına etrafa bakındık. Ancak her ikimizin de peşinde olduğumuz şey apaçık ortadaydı. Dizginleri benim ele almamı, patronun ben olmamı istediği de açıktı. Ve bu da hoş ve tahrik edici bir şeydi, çünkü daha önceki birlikte oluşlarımızda, nasıl diyeyim bilmiyorum ama, her zaman onun rızasıyla gerçekleştirilen bir seks olmuştu. “Ne istersin?” “Hayır, sen ne istersin?” “Hayır, sen ne istersin? “...Karşılıklı gönül alıcı ve ölçülü sözler, adil bir tavır, ama aslında insana heyecanını kaybettiren şeyler, sanırım. Gill’in söylediği ise, “Hadi, farklı türde bir seks yapalım,” olmuştu. Tahminim şu ki -o sırada düşünmedim bunu, yaptığımız şeye kendimi fazlasıyla kaptırmıştım- evet tahminim şu ki, eğer dizginleri ben ele alacak olursam Oliver’a karşı kendisini daha az suçlu hissedeceğini düşünüyordu Gill. Tabii o anda durumu etkileyecek bir faktör gibi falan gözükmüyordu bu.

	İşte ona dokunduğum, onu çektiğim ve onunla sürekli konuşup sevişmeye teşvik ettiğim şu sahnelerden biriydi. Ve o da, elde edilmesi zor birinin rolünü falan değil, adeta beni inandırmaya çalışan birinin rolünü oynuyordu. Derken onu kanapeye oturmaya ikna ettim ve dediğim gibi, olup bitenler yeniyetmelerin yaptığı seksi andırıyordu, birbirinizin giysilerine dokunmaya çabalamak, bir elinizle karşınızdaki kişiyle meşgul olurken öbür elinizle kemerinizi çözmeye uğraşmak gibi, işte aynen böyle bir şeydi. Birazcık oynaşma, birazcık koklaşma, daha önce yapmamış olduğumuz küçük şeyler. Sözgelimi ben ısırılmaktan bayağı hoşlanırım. Öyle çok sertçe değil elbette, vücudun etli olduğu noktalarda şöyle bir iki diş geçirme falan. Bir an, elimin yan tarafı Gillian’ın ağzına girdi ve “Hadi, beni ısır,” dedim. O da sertçe ısırdı.

	Derken onun içine girdim ve sevişmeye başladık.

	Ama kanapelerin ilginç yanı onların gerçekte yeniyetmeler için tasarımlanmış olmaları. Özellikle de bu tür eski püskü kanepeler. Bu yüzden biz adeta kanepenin üstündeki yeniyetmeler gibiydik. Ama sırtında ağrı olanlar ya da doğru dürüst yataklara alışmış olanlar artık bu tür mekânları rahat bulmuyor. Bu yüzden bir süre sonra her iki kolumu da Gillian’a dolayıp onu döşemenin üzerine doğru yuvarladım. Başı döşemeye hafifçe çarptı, ama bu yüzden vücudumu ondan ayıracak falan değildim, hiç bir şekilde. Ve gelene kadar orada kaldık. Unutmadan söyleyeyim, her ikimiz de.



	Gillian Olay anlattığım gibi cereyan etmedi. Stuart hakkındaki iyi görüşlerinizi muhafaza etmenizi istiyordum -tabii iyi görüşleriniz varsa. Belki de ona karşı hissettiğim suçluluk duygusunun son parçasını ortadan kaldırıyordum. Eğer gerçekleşeceğini bilsem olayın size anlattığım şekliyle olmasını isterdim.

	Stuart aşağı indiğinde, “Kızlar iyi,” dedi. Sonra da, “Oliver’a da baktım. Otuzbir çekip zıbarmış,” diye ekledi. Stuart bütün bunları biraz acımasızca söyledi ve beni Oliver adına üzmesi gerekirdi, ama üzmedi işte.

	Elbette sarhoştuk. Şey, ben biraz daha sarhoştum. Bugünlerde genellikle bir kadehte duruyorum, ama Stuart uzanıp kollarını vücuduma dolayana kadar aşağı yukarı yarım şişe içmiş olmalıyım. Bunu bir özür olsun diye söylemiyorum. Stuart için de söylemiyorum.

	Kollarını belime şöyle bir doladı ve burnu şakak kemiğime öylesine sert çarptı ki gözlerim yaşardı, derken dudaklarımı onunkilerden uzaklaştırdım.

	“Stuart,” dedim, “budalalık etme.”

	“Bu budalalık değil.” Öteki kolunu uzattı ve mememi tuttu.

	“Kızlar.” İtiraf ediyorum, taktik bir yanlış olabilirdi bu, sanki esas engel onlarmış gibi.

	“Uykuda onlar.”

	“Oliver.”

	“Oliver’ı siktir et. Oliver’ı Siktir Et. Ama mesele de bu ya -Oliver’la sikişmiyorsun, değil mi?” Stuart’ın söyleyeceği bir şey değildi bu -ya da tanıdığım Stuart’ın.

	“Senin üstüne vazife değil.”

	“İşte tam bu anda oldu.” Elini mememden bacaklarıma doğru indirdi. “Hadi, sevişelim, eski zamanların hatırına sevişelim.”

	Ayağa kalkmaya başladım, ama dengemi biraz yitirmiştim, bunu kullandı ve başımı kanepenin ayaklarından birine çarparak kendimi birden döşemenin üzerinde buldum ve Stuart tepemdeydi. Bu bir şaka değil, diye düşündüm. Diziyle bacaklarımı itip ayırmaya çalışıyordu. “Çığlık atacağım ve birisi gelecek,” dedim.

	“Benimle seviştiğini düşünecekler,” diye yanıt verdi. “Artık Oliver’la sevişmediğin için benimle seviştiğini düşünecekler.”

	Üzerimdeki ağırlığı yüzünden hava alamıyordum ve ağzımı açtım. Çığlık atmak için olup olmadığını bilmiyorum, ama Stuart elinin kenarını dişlerimin arasına soktu.

	“Hadi, ısır.”

	Bir yanım durumu ciddiye alamıyordu. Ne de olsa bu Stuart’tı, demek istiyorum. Stuart ve ırza geçme sözcükleri -ya da buna benzer bir şey- bir araya gelemezdi. Geçmişte gelmemişti. Ve aynı zamanda bunun bir çeşit klişe olduğunu düşünüyordum. Daha önce böyle bir durumda kaldığım için değil. Ama bir yanım, gerçekçi bir sesle şöyle demek istiyordu: “Bak, Stuart, Oliver’la benim şu sıralar fazla seks yapmamamız seninle ya başka birisiyle sevişmek istediğim anlamına gelmiyor.” Yirmisindeysen ve seks yapmıyorsan, çoğu zaman bunu düşünürsün. Kırkındaysan ve seks yapmıyorsan, bu kadar çok düşünmeyi bırakır ve onun yerine başka şeyler için kaygı duyarsın. Ve kesinlikle onu böyle yapmayı istemezsin.

	Eteğimi yukarı kaldırdı. Külodumu çıkardı. Sonra da, başım kanepenin ayağına sertçe dayanmış olarak, beni becerdi. Toz kokusu alıyordum. Bütün bu zaman boyunca eli ağzımdaydı. Isırmanın bir anlamı yok gibiydi.

	Paniğe kapılmadım. Ve hiç de tahrik olmuş değildim. Biraz canımı yaktı. Hiçbir şeyi kırmadı. Sadece, irademi ve kararımı hiçe sayarak beni becerdi. Hayır ısırmadım, hayır tırmalamadım, hayır tam dizimin üstündeki dışında gösterecek bir berelenmem de yok, ve bu bir şeyi kanıtlamıyor. Bir şeyleri kanıtlamak istediğimden değil. Mahkemeye gidecek değilim. Kararım bu.

	Hayır, ona on yıl önceki davranışımdan ötürü Stuart’a bunu “borçlu “olduğumu düşünmüyorum.

	Hayır, korkmuş da sayılmam. Ne de olsa bu Stuart’tı, deyip duruyordum kendi kendime, karanlık bir çıkmaz sokakta yoluma çıkmış başı kukuletalı bir yabancı değildi. Bu olay beni iğrendirdi ve aynı zamanda da, olaydan sıkıntı duyduğumu söyleyebilirsiniz. Şöyle düşündüm: Bütün istedikleri şey bu mu? İyi görünenlerin bile mi? Kim olduğunuza bakmaksızın, hepsinin de yapacakları şey bu mu?

	Evet, bunun gerçekten de bir ırza geçme vakası olduğunu düşünüyorum.

	O Stuart olduğu için, yaptığı şeyden ötürü özür dileyeceğini düşündüm. Oysa beni yerde o halde bıraktı, ayağa kalktı, pantolonunu düzeltti, yürüyüp bulaşık makinesini kapattı, sonra da gitti.

	Size bunları niçin daha önce anlatmadım? Çünkü her şey değişmiş bulunuyor.

	Kesinlikle hamileyim. Ve Oliver’dan olamaz.





XIX

Soru vakti





	Stuart Haklı olabileceğinizi sanıyorum. Meseleyi düşünüp taşınmaya kesinlikle hazırım. Biliyorsunuz, organik şaraplar ilk üretilmeye başladığı sıralarda pek iyi kalitede değillerdi. Biraz eksantrik bir yanları vardı. Ayrıca Ay’ın dönüş periyodlarına göre üretime dayanan şu biyodinamizm sorunu vardı ki -bu daha da eksantrik bir şey olarak gözüküyordu. Sanırım problemlerden biri de insanların bir şişe şarabı açtıklarında bir kilo havuç aldıkları zaman sahip oldukları sağlık bilincine sahip olmamaları. Ancak, şarap üretim becerileri genel olarak gelişti ve şimdi her yerde birtakım uygun organik şaraplar var. Bu meseleyi kesinlikle daha yakından inceleyeceğim. Alışverişleri tek bir satış noktasında geliştirmeye yardımcı olan her şey bana göre iyi. Yeter ki bu alışveriş noktası Şen Manav olsun.



	Gillian On, on iki yıl gerilere dönmemi istiyorsunuz.

