			ÖTÜKEN

			Sırf kendisini mat etmek için, birçok basit kanıttan biriymiş gibi, Ernazar’ın ölümünü bu kadar hafife alması ile, Boston’u can evinden vurmuş, çileden çıkarmıştı:

			- Konuş bakalım! diye bağırdı.

			- Konuş bakalım demekle ne kastediyorsun? Söylediklerim doğru değil mi?

			- Hayır, doğru değil.

			- Nasıl değilmiş? Ernazar’ın cesedi hâlâ duruyor buzların arasında. Belki binlerce yıl kalacak orada!

			Bu hatırlatma çok canını sıktığı için Boston hiç cevap vermedi. Ama Koçkorbayev onu iyice sıkıştırdığını görerek yangına körükle gitti:

			- Niye susuyorsunuz yoldaş Urkunçiev? Herhalde kişisel çıkarı için oraya giden siz değildiniz!

			- Evet, gittim! Ama yalnız kendi çıkarım için değil. Herkesin iyiliği için yapmak istedim bunu. Senin iyiliğin için de Koçkorbayev. Çünkü senin yiyeceğini de ben temin ediyorum. Ve sen, yemek yediğin çanağa tükürüyorsun!

			Sekreter bozulmuş, kıpkırmızı olmuştu:

			- Ne demek oluyor bu? Ben ne alıyorsam partiden alıyorum.

			- Peki, parti sana verdiğini kimden, nerden alıyor sanıyorsun?

			- Böyle konuşmaya nasıl cüret edersiniz! diye kükredi.

			Böyle derken kasıntılı bir şekilde kravatını düzeltiyordu. Masanın öbür tarafında, Boston’un tam karşısında, duvarın hemen yanında, ayakta dimdik duruyordu. Birbirlerini ölüme mahkûm etmişlerdi sanki. İkisinden birinin birden yere devrilmesi kimseye sürpriz olmazdı.

			O ana kadar kendi köşesinde hiç konuşmadan duran genç eğitimci birden araya girdi:

			- Sakin olun yoldaşlar, sakin olun. Sanırım yoldaş Urkunçiev prensipte haklıdır. O bir işçidir ve ürünlerimizi temin eder. Bu yüzden de konuşmaya hakkı vardır. Ama, hemen işi bu kadar aşırılığa götürmenin ne yararı var?

			- Yoldaş Mambetov (Muhammedov), siz daha onu tanıyamamışsınız, diye bağırdı Koçkorbayev, ihtirasının sınırı yoktur onun. İşte size bir örnek: Daha geçenlerde, çobanlarımızdan biri olan Bazarbay Novgutov dağda bir kurt ini buldu ve dört kurt yavrusuna el koydu. Böylece kurt sürüsünü kökünden kurutmak için yapılması gerekeni yaptı. Sonra ne oldu dersiniz? Bu Urkunçiev ona yapmadığını bırakmadı, kelimenin tam anlamıyla işkence etti ona. Önce onu parayla kandırmak istedi, ama namuslu bir adama çattığı için bundan bir sonuç alamadı. Bunun üzerine tehdit etmeye başladı onu. Novgutov’dan, bu kurt yavrularını aldığı yere bırakmasını istedi. Herhalde bu yırtıcıların rahat rahat üremeye devam etmesini istiyordu. Ben başka bir sebep göremiyorum. Bu hareket başka nasıl yorumlanır yoldaş Urkunçiev? Kimbilir, belki de özel otlaklarınız gibi, özel kurtlarınız da olsun istiyordunuz, özel bir kurt sürüsü! İstiyorsunuz ki sovhoz size, her şeyi bir yana bırakıp kurtlar da versin! Her şey sizin olsun, önce toprak, sonra sürü ve nihayet kurtlar! Kurtlar hiç rahatsız edilmeden çoğalsınlar, sürülerimizi boğazlasınlar, halkın mallarına zarar vermeye devam etsinler mi istiyorsunuz?

			- Felâket, şuradaki kurtlar halkın mallarına zarar verdiklerini anlamıyorlar, dedi Boston kendini toparlayarak.

			Toplantıdakiler bu söze yüksek sesle güldüler. Bu duraklamadan yararlanarak o konuşmasına devam etti:

			- Kurtlardan söz etmenin hiç sırası değildi, ama madem ki bu konu ortaya atıldı, ben de kalbimden geçenleri söyleyeceğim. İnsan her şeyde akıllı hareket etmelidir. Boş yere düşünebilen yaratıklar olarak yaratılmış değiliz biz. Ne var ki bazıları düşünme yetisinden, sağduyudan yoksun bulunuyor, buna karşılık ayni kişiler bir sürü maval okur, palavra satarlar. Bu kurt yavruları hikâyesi de buna çok güzel bir örnektir. Evet, sizin deyiminizle Bazarbay onlara el koydu, ama daha doğru bir deyimle onları yuvalarından çaldı. Bu sözde başarı için de birçok lâf edildi. Ama sizin o kahramanınız, bu kurt yavrularını ne yapması gerektiğini düşünmeden önce, onların ana babalarını da tuzağa düşürmeliydi. Bunu hiç düşünmedi. Aksine, bir an önce onları satmaya çalıştı. Sattı ve parasını votkaya verdi. Bazarbay’dan bu yavruları istedimse, ya da satınalmak istedimse, bu, ana ve baba kurdu kapana düşürmek içindi. Yavrularını yitirince kudurmuş gibi olurlardı çünkü. Bu şekilde tahrik edilen bir kurt, en az on kurt kadar tehlikeli olur ve öcünü almadan asla yatışmaz. Bütün çobanlar biliyor: Bazarbay’ın yavrularını çaldığı ve Akbar ve Taşçaynar adlarıyla anılan bu iki kurt şimdi ortalığı kasıp kavuruyorlar. Artık insanlara bile hiç tereddüt etmeden saldırıyorlar. ‘Provokatör’ denilen bazı kötü insanlar vardır, bunu gazetede okumuştum. İşte bu Bazarbay da bu iki kurdu kışkırtmaktan başka bir şey yapmış değil. Bunu ona söylemiştim, yüzüne karşı yine söylerim. O tıpkı alçak bir provokatör gibi hareket etti...

			Sana gelince, sekreter, senin bu tutumunu, bu hareketini hiç anlamıyorum. Bizim sovhozumuza geldiğin günden beri, bütün gün gazete okur, vaktini benim gibi çobanları korkutmaya çalışarak geçirirsin. Onları devrime karşı, Sovyet iktidarına karşı olmakla suçlarsın. Hayvan yetiştiriciliğinden hiç mi hiç anlamıyorsun. Anlasaydın, beni kurtların üremesine yardım etmekle suçlamazdın. Bu kurtları bir yana bırakalım şimdi: Çünkü suçlamaların o kadar gülünç ki üzerinde durmaya değmez. Ama, öteki suçlamanı cevapsız geçiştiremem. Evet, Ernazar o geçidin üzerinde öldü. Ama biz oraya kendi keyfimiz için gitmedik! Böyle bir sefere çıkışımızın gerçek sebebini hiç düşündün mü? Yeni otlaklara çok ihtiyacımız olmasaydı o kadar uzağa gitmeyi aklımıza getirir miydik? Durum gittikçe kötüleşiyor. Müdür de biliyor bunu. O göreve başladığı zaman ne güzel otlaklarımız olduğunu söylesin sana. Ya bugün? Otlakların yerini toz-toprak aldı. Verimsiz birkaç parseldeki seyrek otlar, seyrek saplar için hayvanlarımız birbirleriyle dövüşüyor. Çünkü bu otlağa, besleyebileceği koyun sayısının on kat fazlasını salıyoruz. Her yer çiğnendi, kaskatı oldu. İşte, Ernazar ve ben Kiçibel’e bunun için gitmek istedik. Niyetimiz çok iyiydi, ne var ki beklenmedik bir felâketle karşılaştık. Bunun sonunda ben de o otlaklardan vazgeçmeye mecbur oldum. Susmaya da mecbur oldum. Çünkü bu olay beni çok üzdü. Ama olaylar başka türlü gelişseydi, bir sergiyi görmek için Moskova’ya gidecektim. Ve orada, yöneticilerimizi görüp senden söz edecektim, Koçkorbayev. Sadece partiyi düşündüğünü iddia eden, ama palavracılıktan başka bir şey yapmayan senden. Evet, oraya gidecek, partinin senin gibilere gerçekten ihtiyacı olup olmadığını soracaktım. Sen, hem hiçbir şey yapmıyorsun, hem de başkalarının yapmasını engelliyorsun!

			- Artık çok ileri gittiniz! diye bağırdı sekreter, iftira bu! Cevabını parti huzurunda vereceksiniz!

			- Ben de tam bunu istiyorum işte. Parti hakem olsun. Benim düşüncelerimi beğenmiyorsa, beni çıkarırsınız. Çünkü o takdirde sizin aranızda yerim yok demektir, beni tutmaya hiç gerek kalmaz. Ama, Koçkorbayev, sen de kendi durumunu, ne olacağını düşünmelisin!

			- Bunu düşünmeye hiç ihtiyacım yok yoldaş Urkunçiev, benim vicdanım tertemizdir. Ben her zaman parti ile tam bir uyum içinde bulunuyorum.

			Boston, dik bir yokuşu koşarak çıkmış gibi güçlükle nefes alıyordu. Sessiz duran genç adama döndü:

			- Eğitimci yoldaş, dedi, Komiteye hemen yazmanızı istiyorum. Özel duruşma talep ediyorum. Bu duruma daha fazla dayanamam.

			Boston, ertesi gün, Koçkorbayev’le kendi arasında geçenleri herkesin öğrendiğini anlamıştı. O gün göle kadar inmiş bulunuyordu. Ağaçlar çiçeklenmekteydi, ilkbahar geçmek üzereydi ve o daha ne kendisinin ne de Gülümhan’ın elma ağaçlarıyla meşgul olacak zamanı bulamamıştı. Evlendikleri günden beri iki küçük evleri ve iki evlek toprakları vardı. Bunlara bakmak zorundaydılar. Oysa, işi çobanlık olduğu için vaktini daha çok dağlarda geçiriyor, bahçe ile çok az ilgileniyordu. İşleri ertelemeye devam ederse, mevsim gelip geçecekti. Ağaçları zamanında ilaçlayamazsa, haşarat bir anda çoğalır, ürünü mahvederdi. Gülümhan da, “bir gününü bile ayıramıyorsun” diye kızmaya başlamıştı zaten. Ağaçlarla meşgul olamayacaksa, bunu komşulardan birine yaptırabileceğini söylüyordu.

			- Ev idaresinden hiç anladığın yok! Sürülerle olmadığın zaman o toplantıdan bu toplantıya dolaşıp duruyorsun. Oraya kadar gidemiyorsan bari bir gün evde kal da, Kence’ye bak. Onu hiç gözden ayıramayız, ben gidip bahçe işlerini yaparım, demişti.

			Gülümhan haklıydı ve ona itiraz edememişti.

			O sabah erkenden Donkulük’a binmiş, göl yolunu tutmuştu. Tam formunda olan Donkulük sabırsızlanıyor, gözlerinde şimşekler çakıyor ve dörtnala koşmak için can atıyordu. “Baharda otlar da güçlenir, atlar da” diyordu bir atasözü. Ama Boston yarışırcasına at sürecek durumda değildi. Hayvanı koşturmuyordu. Sakin sakin düşünmek istediği birçok meselesi vardı çünkü. Onu Ernazar’ın ölümünden sorumlu tutan sekreterle dalaşmasından sonra gece gözüne uyku girmemişti ve bundan karısına da söz etmemişti. Biliyordu ki ilk kocasının adını söyler söylemez bir tartışma başlayacak ve bu ikisi için de iyi olmayacaktı. Çünkü Ernazar’ın vücudu hâlâ Ala-Mengü dağında, hâlâ kefensiz, mezarsız, ebediyen donmuş durumda, buzların arasında, karanlık geceler kadar korkunç bir uçurumun dibindeydi. Tam rahat bir nefes alacakları zamanda da, ağılın yakınındaki tepede kurtlar dolaşmaya, yitik yavruları için ulumaya başlamışlardı. Eskiden onların ulumasını duyunca acırlardı, ama son gece artık canlarına tak etmişti ve bu yüzden de o iki hayvanı öldürmeye, hayatlarını zehir etmeye başlayan bu dertten kurtulmaya karar vermişti. Üstelik toplantıya katıldığı son gece, Akbar ve Taşçaynar, kendi sürüsünden üç koyunu öldürmüşlerdi. Sürüyü koruyan yardımcılar onları korkutmak için sopalarını kaldırarak bağırıp çağırmış, ama onlar hiç korkmadan koyunları boğmuş ve sonra çekip gitmişlerdi. Bu olay Boston’u büsbütün çileden çıkarmıştı. Bu böyle devam edemezdi. Aksi halde, bütün yardımcıları, bu kurtlarla başedemedikleri için utanacak, çekip gideceklerdi. Koyunları boğduktan sonra giden kurtlar, hemen o akşam yine dönmüş, evin etrafında ulumaya başlamışlar, böylece, kendi ölüm fermanlarını da imzalamışlardı. Boston bunun planını yapmıştı bile. Eğer elma ağaçlarına bakmak işi olmasaydı bu planı o gün uygulayacaktı. Karısını da memnun etmek için önce elmalarla meşgul olmayı yeğ tuttu. Kurtlara daha sonra sıra gelecekti...

			O gün akşam olmadan bahçe işlerini halletti. İlaçlama ve dayaklama işini köyden bir delikanlı yapacak, o da ona, kendisine ait kuzulardan birini verecekti.

			Bu işi böylece hallettikten sonra Kence’ye bir oyuncak almak için Madaniyat (Medeniyet) mağazasına gitti. Bir ay kadar sonra iki yaşına basacak olan bu sevimli afacan onun en büyük kıvancı, neşe kaynağı idi. Öğrendiği ve söylediği her yeni kelime bu yaşlı babayı keyiften mestediyordu. Çocuğuna ve çocuğunun annesine bağlılığı, varlığının en büyük anlamı ve amacı gibi geliyordu ona. Karısını ve çocuğunu sevmek, bu dünyada sahip olunacak en büyük servet, en büyük amaç değil miydi? Başka hiçbir şey beklemiyordu hayattan. Duygularını hiç dile getirmese de Gülümhan’ın da ayni şeyleri hissettiği belli oluyordu.

			Patlak gözlü ve zıplayan bir kurbağa aldıktan sonra -herhalde çok hoşuna gidecekti bu- tam atına binip gideceği zaman, birden çok acıktığını hissetti. Sabahtan beri hiçbir şey yememişti. Oyuncak mağazasının yanındaki yolüstü lokantasına girip, başına gelecekleri bilmeden, bir şeyler yemeye karar verdi. Loş ve ağır yemek kokularına boğulmuş lokantaya girip kapıya yakın bir masada oturmuştu ki, arkadaki masada konuşan Bazarbay’ın sesini tanıdı. Dönüp bakmasına gerek kalmadan, onun çanakyalayıcıları ile kafa çekmekte olduğunu anladı. “Günün tam ortasında içki sofrası kurduruyor, ne yüzsüz!” dedi kendi kendine. Kötü bir olaya meydan vermemek için kalkıp gitmek istedi ama, sonra bundan vazgeçti. Bu cansıkıcı herifin orada olması aç kalmasına sebep oluyor muydu? Kendisine bir borç çorbası ve köfte ısmarladı. İşte o zaman, az gerisindeki masada birden sessizlik oldu. Düşmanca bir sessizlikti bu. Sonra yine yüksek sesle konuşmaya başladılar ve Bazarbay’ın kuyruklarından biri olan Kör Samet kalkıp Boston’un masasına geldi. -Bu Samet, ayyaşın, küfürbazın biriydi. Bir kavgada gözünü çıkarmışlardı ve o zamandan beri ‘Kör Samet’ diyorlardı ona-:

			- Selâm Boston, selâm! dedi elini uzatarak ve manâlı manâlı sırıtarak.

			Boston da uzatılan eli sıkmak zorunda kaldı. Sonra Kör Samet devam etti:

			- Burada yapayalnız ne yapıyorsun? Bak, yanıbaşında Bazarbay da var. Uzun zamandır görüşmedik, arkadaşlarla bir araya gelmek istedik. Gel sen de bize katıl, Bazarbay davet ediyor.

			- Söyle ona, hiç vaktim yok, yemeğimi yer yemez kalkıp gideceğim, dedi Boston olabildiği kadar sakin bir sesle.

			- Pöh, ne acelen var, dağlar bir yere kaçmaz nasıl olsa?

			- Yoo, teşekkür ederim, ama gerçekten işim var.

			- Pekâlâ, senin bileceğin iş, ama inan bana, daveti reddetmekle hiç iyi etmiyorsun...

			Hemen sonra Bazarbay’ın kendisi geldi, arkasından da kuyrukları. Şimdiden sarhoş olduğu belliydi:

			- Nazik davetimi niçin reddediyorsun? Kendini başkalarından üstün mü görüyorsun?

			Boston, başka yerde ve başka zamanda olsa bir yudum bile içmeyeceği o kötü çorbayı kaşığını doldura doldura yutarak sükûnetle cevap verdi:

			- Söyledim ya, hiç vaktim yok.

			- Seninle konuşmam gerek, dedi Bazarbay. Böyle derken sandalyeyi çekip onun karşısına oturmuştu. Arkadaşları da ayakta duruyor, olacakları merakla bekliyorlardı.

			- Birbirimize anlatacak şeylerimiz olduğunu pek sanmıyorum.

			- Var, var, meselâ şu kurt yavrularından söz ederiz.

			- Bana göre o konu çoktan kapandı. Yeniden üzerinde durmaya ne gerek var?

			- Sanırım pek ilginç olacak!

			- Benim için değil. Bırak da rahat rahat yemeğimi yiyeyim, sonra da kalkıp gideceğim.

			- Bu kadar acele nereye gideceksin, köpek!

			Ayni anda yerinden sıçramış, Boston’un üzerine eğilmiş, kızgınlıktan yüzü kıpkırmızı olmuştu. Konuşmaya devam etti:

			- Acelen ne pis herif! Demek kurtlardan söz etmek istemiyorsun! Müdüre gidip benim provokatör olduğumu söyleyen sen değil misin? Kurtların benim yüzümden insanlara saldırdığını söylemedin mi! Provokatörün anlamını bilmediğimi mi sanıyorsun? Sana göre ben bir faşistim, namuslu olan da yalnız sensin!

			Boston da ayağa kalkmıştı. Şimdi yüzyüze, göz göze idiler.

			- Bırak bu aptallıkları, sana hiç faşist demedim ben, oysa pekâlâ diyebilirdim. Ama sen gerçekten bir provokatörsün, beyinsiz, rezil herifin birisin. Bunu evvelce de söyledim, şimdi de söylüyorum. Canımı daha fazla sıkmadan uslu uslu gidip masana otursan iyi edersin.

			- Ne yapacağımı söyleyemezsin bana! Benim âmirim değilsin ve senin yüzüne tükürürüm! Bana provokatör diyorsun, ya sen nesin? Ernazar’ı nasıl öldürdüğünü kimse bilmiyor mu sanıyorsun? O daha hayatta iken sen karısıyla düşüp kalkıyordun, pis, bayağı herif! Karının artık gebereceğini anladın ve o süprüntü Gülümhan’la evlenebilmek için kocasını öldürmeye karar verdin, sonra da uçuruma ittin onu! Doğru olmadığını söyle bakalım! Ernazar düştü de sen niye düşmedin o çukura? Beraber yürümüyor muydunuz? O ölünce senin nasıl hayatta kaldığını kimse sormayacak mı sandın? Şimdi, sen ve o orospu çok iyi bir çift oldunuz! Ernazar Ala-Mengü’nün buzları arasında mezarsız yatıyor, sen ise onun karısıyla yatıyorsun. Bu kancıkla rahat rahat yaşıyorsun! Üstelik parti üyesisin! Bir Stahanovist[11] gibi gösteriyorsun kendini. İş kahramanı ha! Çizmelerime anlat sen onu! Mahkeme sandalyesine oturman gerek senin!

			Besbelli Bazarbay onu bir rezalete karıştırmak istiyordu. Boston onun pis çenesini kapatmak için az daha üzerine atlayacaktı. Ama dişlerini sıkıp kendini tuttu. Hiddetten köpürerek:

			- Seninle dalaşmak istemiyorum, suçlamaların umurumda değil, senin seviyene inmek de istemiyorum. Hakkımda ne düşünürsen düşün, ne istersen söyle. Şimdi bırak yakamı. Garson, al yemek parasını!

			Garsonun eline beş ruble sıkıştırıp hemen gitmek istedi. Ama Bazarbay yakasına yapışmış, bırakmıyordu:

			- Biraz sonra gidersin o orospunun yanına. Belki şu anda başkasıyla sevişiyordur, onları rahatsız edersin!

			Boston, yanındaki masada boş duran bir içki şişesini kaptı, havaya kaldırdı. Kor gibi gözlerini Bazarbay’ın gözlerine dikerek boğuk bir sesle bağırdı. Bazarbay’ın yüzü de birden sararıvermişti.

			- Bırak beni! Çek elini, bir daha tekrar ettirme! Anlıyor musun!

			Boston o şişeyi elinden ancak atına binip hareket ettikten sonra attı. Şişeyi bir çukura fırlattıktan sonra da doludizgin sürdü atını. Uzun zamandan beri bu kadar hızlı at sürmemişti. Ama bu çılgın koşu aklını başına getirmişti. Katil olmasına ramak kaldığını düşünerek irkildi. Saniyeden az bir zaman daha geçseydi patlatacaktı kafasına şişeyi. “Tanrı korudu, şükürler olsun!”

			Bir traktörün römorkuna doluşan insanlar onun ok gibi hızlı geçişine şaşıp kalmış ve gözlerine inanamamışlardı. Boston Urkunçiev, o ağır başlı adam, o yaşta, bir çocuk gibi koşturuyordu. Onu gözleriyle uzun zaman takip ettiler.

			Boston ancak bir derenin kenarında durup serin bir su içtikten sonra kendine gelebildi. Üstünün başının tozunu sildikten sonra tekrar atına bindi ve bu defa yavaş yavaş ilerledi. O şişeyi adamın kafasına indirmediği, katil olmadığı için memnundu.

			Ama, sahneyi bir defa daha gözünde canlandırdığı zaman birden somurttu: Çünkü Kence için aldığı oyuncak kurbağayı lokanta penceresinin kenarında unutmuştu. Ucuz bir oyuncaktı bu ve elbette bir daha şehre indiği zaman başkasını alırdı. Ama yine de canı sıkıldı, unutmuş olması iyiye alâmet değildi. Bir çocuğa vermek için alınan şeyin bir yerlerde unutulmasını uğursuzluk sayarlardı..

			Kendini böyle bâtıl bir inanışa kaptırdığı için de irkildi ama, ard arda gelen ve biriken bu dertlerden ne pahasına olursa olsun kurtulmalıydı artık. En önemlisi, bütün sıkıntıların kaynağı gibi görünen bu kurtlardan kurtulmalıydı. Onları hatırlar hatırlamaz, hiddetten nefes alması bile zorlaşıyordu.

			O lokantada az daha bir adam öldürecek hale geldiyse, bunun da sebebi yine o kurtlardı...

			Boston, planı üzerinde iyice düşünüp ayrıntıları da belirledikten sonra, ertesi gün uygulamaya karar verdi. Bundan karısına söz etmedi ve bu ondan sakladığı ilk ciddi işti. Bazarbay’ın iğrenç sözlerinden sonra, kurtları hatırlar hatırlamaz, Ernazar da geliyordu gözlerinin önüne. Böyle bir hatırlama ona çok büyük bir üzüntü verdiği için konuyu pek düşünmek de istemiyordu. Evine döndükten sonra sanki dili tutulmuş, tuhaf bir suskun oluvermişti. Akşamı küçük Kence ile oynayarak geçirdi. Gülümhan’ın sorularını da tek hecelerle, tek kelimelerle geçiştirdi. Bu davranışının karısını şaşırtacağını, endişelendireceğini biliyordu ama, bir şey yokmuş gibi kendisini daha rahat göstermesini de beceremiyordu. Ona, o Bazarbay canavarı ile arasında geçen olayı anlatamazdı. O iğrenç iftiraların ergeç Gülümhan’ın kulağına geleceğini de biliyordu üstelik.

			Evliliklerinin sebep olduğu birçok söylentiyi, bazan düşmanca olan tepkileri de hatırlıyordu. Evlilik hayatları çok zor şartlar altında başlamıştı. Bir sürü dedikodu atmışlardı ortaya. Ama, bir kerecik olsun, Ernazar’ın dulu ile evlenmekten pişmanlık duymamıştı. Hatta bugün, onsuz hayatı düşünemiyordu bile. Onun varlığı; hayatının özü, vazgeçilmez şartı olmuştu artık. Evet, evet, onsuz, ya da başka biriyle yaşayamazdı artık. Bazen tartışıyorlardı, Gülümhan’ın haksızlık ettiği oluyordu ama, onun kendine çok bağlı olduğunu biliyordu ve önemli olan da bu idi. Zaten bu duyguları da karşılıklıydı ve hiç sözünü etmiyorlardı. Kence’ye gelince, bu neşeli, gözleri ışıl ışıl, evin içinde küçük, tombul bacaklarıyla koşup duran ve henüz çok az konuşabilen çocuğun, kendisi için ne ifade ettiğini soracak olsalar, Boston nasıl cevap vereceğini bilemezdi. Kence’nin, kendisinin bir başka görünümü olduğunu anlatmak için kelime bulamazdı..

			Karısının ve oğlunun yanına yattıktan sonra sakinleşti, yumuşadı. O kadar ki, lokantada olanları bile unutacak bir noktaya geldi. Hatta kurtlara tuzak kurmaktan bile vazgeçebilirdi. Tabiî yine gelmezlerse. Huzura susamıştı artık...

			Fakat, özellikle ve inadına hareket ediyorlarmış gibi, Akbar ve Taşçaynar o gece yine geldiler. Kence ağlayarak uyandı ve Gülümhan uykulu sesiyle kargışlar okumaya başladı. Boston’u yine sinir bastı. O kadar kızmıştı ki, bu iki lânet hayvanı ortadan kaldırmak için dünyanın öbür ucuna kadar takip edebilirdi. O arada o iğrenç Bazarbay’ın o iğrenç küfürlerini, üzerine kustuğunu da hatırlayarak, onun kafasını kırmadığına pişman oldu birden bire! O şişeyi kuvvetle kafasına indirmesi yeterdi ondan kurtulmak için. Asla bir pişmanlık duymazdı bundan. Aksine, insan yüzlü bu yılanı ezmek büyük bir zevk olurdu...

			Ve kurtlar hiç durmadan uluyordu...

			Boston, o gece de, hiç olmazsa onları biraz uzaklaştırmak için evden çıkmak zorunda kaldı. Bir-iki el ateş yerine ard arda tam beş el ateş etti. Sonra, uykusu iyice kaçtığı için, gidip antreye oturdu, iyice kendini vererek silahını temizlemeye, parlatmaya koyuldu. Sabah olur olmaz kurtların işini bitirmek için harekete geçmeye kesin kararlıydı.

			Silah seslerinden ürken iki hayvan, uzaklaşıp geçide doğru koştular. Geceyi oralarda bir yere saklanarak geçireceklerdi. Akbar her zaman olduğu gibi önden koşuyordu. Karanlıkta, henüz dökmediği ama yumaklanmaya başlayan kışlık kürküyle, ışıl ışıl parlayan fosforlu gözleriyle ve sarkan diliyle öyle korkunç bir görünümü vardı ki kudurmuş sanırdınız. Aslında en çok acı çeken o idi. Acısı, zamanla azalacağı yerde daha da artıyordu. İçgüdüsü, yitik yavrularının ancak Boston’un evinde bulunabileceğini söylüyordu ona. Çünkü o facia akşamında, Taşçaynar’la birlikte, onların izlerini tam buraya kadar takip etmiş ve burada kaybetmişlerdi. Şu son günlerde bu iki yırtıcının öldürdüğü koyunlar, sovhoza verdiği zarar çok artmıştı. Yalnız karınlarını doyurmak için değildi bu; hiddetlerini taze et ve kan gölünde boğmak, içlerindeki o korkunç boşluğu böyle doldurmak istiyorlardı sanki. Bu ağılın evleri çekiyordu onları. Her akşam buraya gelmekten ve çevrede dolaşmaktan kendilerini alamıyorlardı. Boston planını işte buna göre hazırlamıştı.

			Ertesi sabah yardımcılarına, hayvanları ağıldan çıkarmamalarını, her zamankinden daha fazla yem vermelerini, su oluklarını da yemlik olarak kullanmalarını emretti. Sonra, kuzuları ile birlikte yirmi kadar koyunu sürüden ayırdı. Daha çok melesinler, daha çok ses çıkarsınlar diye, ikiz yavrulu koyunları seçmişti. Uzun bir değnekle bunları önüne katıp, meranın karşısına düşen bir yere doğru sürdü. Temizlenmiş, parlatılmış ve doldurulmuş tüfeğini de omuzuna atmıştı. Evlerden olabildiğince açılmak için küçük sürüyü epeyce uzaklaştırdı.

			İlkbaharın o gününde hava çok sıcak olacağa benziyordu. Dağlar güneş ışınlarını alçak tepelerde ve çukur yerlerde yeşil otlara dönüştürmek için oburcasına yutuyordu. Yer yer, lekesiz beyaz bulutlar da görünüyordu gökyüzünde. Toygarlar ötüşüyor, keklikler kayalıklar arasında toy-düğün yapıyorlardı. O gün ışıl ışıl gülüyordu doğanın yüzü. Yalnız, ufukta gökyüzüyle birleşen ve fırtına yüklü karlı doruklar, uzaklarda ise rüzgârın kümelendirdiği birkaç kara bulut, bu güzelliğin geçici olduğunu hatırlatıyordu insana.

			Ama o saatlerde güzel havanın devam edeceği anlaşılıyordu. Koyunlar Boston’un önünde usul usul yürüyor, zıplaya zıplaya koşan kuzular yürürken de analarının memelerini yakalamaya çalışıyor, koyun-kuzu melemesi ta uzaklardan duyuluyordu. Boston, kurtlara ve Bazarbay’a duyduğu kızgınlık yüzünden bu güzelliğin tadını çıkaracak durumda değildi. Kurtlar ve Bazarbay! İki ucu pisliğe batmış değnek gibiydi. Hangisini ele alacaktı? En iyisi şimdilik Bazarbay’a dokunmamaktı, ama kurtları bir an önce ortadan kaldırmalıydı.

			Planı çok basitti: Küçük sürünün varlığı ve melemesi o iki yırtıcıyı mutlaka davet edecekti ve biraz şansı yardım ederse, ikisini de vuracaktı o zaman. Ama ne diyorlardı: “İsteyen insan veren Allah’tır...”

			Nerdeyse öğle oluyordu ama kurtlar hâlâ gelmemişlerdi. Boston, koyunları kuytu bir çukura bıraktı, yün kazağını çıkarıp kayaların ve seyrek çalıların gerisine serdi. Pusu yeri orasıydı. İyi bir nişancıydı Boston. Avlanmayı daha çocukluğunda öğrenmişti ve o güne kadar bir hayli de kurt avlamıştı. Onun için, başaracağından emindi. Koyunlar ve kuzular tam onun istediği gibi çok gürültü ediyorlardı. Ama vakit geçiyor, Akbar ve Taşçaynar hâlâ görünmüyordu ortalıkta. Geleceklerdi, gelmeliydiler! Çünkü o azgın halleriyle güpegündüz saldırıyorlardı sürülere.

			Güneş yavaş yavaş kızdırmaya başlamıştı. Başka zaman olsa, o durumda Boston yatıp uyurdu. Ama bugün çok uyanık olmalıydı. Zaten, Ernazar’ın ölümünden dolayı kendisine yöneltilen suçlamalar kafasından çıkmıyor, onu allak bullak ediyordu. İki düşmanı, Koçkorbayev ve Bazarbay, ona karşı birlikte saldırmak için sözleşmişlerdi, onu çileden çıkarmak istiyorlardı sanki. Birbirinden bu kadar farklı iki insan nasıl oluyordu da böylesine vahşi bir kinle kendisine karşı birleşebiliyorlardı? Öte yandan, kurtlar yüzünden evinde bile rahat edemiyordu. Ve bütün bunlar, karısı lokantadaki olayı duyduğu zaman olacakların yanında hiçti!

			Bazarbay o iğrenç küfürleri savururken birçok tanık vardı yanında ve bunlar hiç de iyi niyetli kişiler değillerdi...

			Kurtlar hâlâ gelmiyor, çevreyi gözetleyip duran Boston da sabırsızlanıyordu. Kurtların gelişini uzaktan görmeli ve saldırıya geçtikleri zaman ateş etmeye hazır olmalıydı ve bu da kolay bir iş değildi: Evcil koyunlar uzaktan koku alamaz, iyi de göremezlerdi. Bu yüzden de kurtların yaklaştığını haber veremezlerdi ona. Koyunlar çok sakar, çok aptal hayvanlardır, kurtlar için ideal bir avdırlar, onları yalnız insanlar koruyabilir...

			Hiçbir şeyden kuşkulanmayan koyunlar otlamaya devam ediyor, ancak rahat rahat emmeye bıraktıkları kuzularına cevap verme gereğini duydukları zaman başlarını kaldırıp meliyorlardı. Tehlikenin yaklaştığını yalnız Boston farketti...

