	MEDENİYETLER ÇATIŞMASI

	Yaşadığımız coğrafyada, hemen her çaplı sorunun en azından tutarlı çözümlere kavuşturulamamasının -arka plandaki- en temel nedeni böylece oluşmuş millî kimlikler ve bu kimlik teşekkülünün başlıca âmil ve sürdürücüsü olan millî devletlerdir. Yukarıda da işaret ettiğimiz gibi, hepsi de bu coğrafyanın engin, zengin kültür ve tarih mirasının -çoğu kez küçümsenerek- reddi veya alabildiğine kısırlaştırılmış, en özlü yanları budanmış bir kavrayış tarzı üzerine kurulmuş olan, ayrıca bu karakterleriyle “kendi millî devletlerini” kavramamış olan halklardaki milliyetçilik akımlarını da dolayısıyla belirleyen bu “millî devlet”ler “puzzle”ını, onların koyduğu sınırları yokmuş farzeden bir yaklaşım, “yeniden” boy vermezse Ortadoğu halkları için -en dar anlamıyla bile-bir kurtuluş mümkün olamayacaktır.

	Tıpkı yeni ve insanlık için yepyeni bir etkinlik düzeyini temsil edecek bir uygarlık yaratabilme genel hedefinde olduğu gibi, -bu hedefle doğal olarak bağıntılı olan-günümüz Ortadoğusu’ndaki yakıcı “siyasî” sorunların çözümü için de önkoşul, bu coğrafyanın kendi kültür ve tarih mirasına yönelmesi, yeniden dönmesidir. Bu mirasın bütün veçhelerini kucaklayan ve orada -gayet açıklıkla keşfedebileceği-”millî devlet” formunun çok ötesinde büyük birlikteliklerin imkânlarına işaret eden vasfı sahiplenerek, bunu yirmibirinci yüzyıl eşiğinin koşul ve imkânlarında özgün bir yaklaşıma tahvil eden bir akım, varolan bunalımın şiddet ve yoğunluğu düşünüldüğünde ihtiyacın azamisini değil, belki de asgarisini ifade etmiş olacaktır.

	Eğer -ve zorunlu olarak- bu akımın bir devlet kavramı ve “modeli” olacaksa; hatırlanmalıdır ki; “Mezopotamya uygarlıklarından, Eski Mısır’dan beri devlette bir kutsiyet kaynağı, bir aşkın değerin temsili niteliği ‘gören’, arayan bir geleneğe, siyasî kültüre sahip Ortadoğu dünyasında, bu, çıplak güç ve çıkar mantığına seslenen milliyetçiliğin ve millî devlet formunun kavranılması hiç de doğal değildir. (O yüzden de ancak devlet zoruyla empoze edilmesi yoluna gidilmiştir.) O nedenle de Ortadoğu halkları en son ifadesine İslâm dini dolayımıyla Osmanlı ve İran İmparatorluklarında bürünen bu kültürel mirasları ile, yönetici elitlerinin empoze etmeye çalıştığı milliyetçiliği ve millî devlet normlarını benimsemekte çok zorlanmış ve direnmişlerdi. Hatırlanmalıdır ki, Osmanlı İmparatorluğu’ndaki Müslüman halklar kendilerini rahatlıkla Türk, Kürt, Arap, Lâz, Çerkez... diye tanımlayabiliyor, dillerini serbestçe kullanabiliyor, aralarındaki sosyo-kültürel farklılıkları pekâlâ biliyor ve hemen tümü belli bir coğrafyada çoğunluğa sahip yaşıyorlarken, İmparatorluk çöktüğünde ve ‘Batı’ da teşvik ettiği halde kendi ‘millî devlet’lerini kurmaya yönelen akımlara itibar etmediler.”(Ömer Laçiner, “Sunuş”, Martin van Bruinessen, Kürdistan Üzerine Yazılar içinde, İstanbul, 1992, s.12-13)

	Yirminci yüzyıl başındaki bu büyük acılara malolmuş direniş, Ortadoğu halklarının hafızasından her şeye rağmen silinememiştir. Bugün bu direnişi, zamanının formuyla değil, gerisindeki zengin bir tarih ve kültürden kopmamanın, ona sahip çıkmaya çalışma gayretinin âdeta genetik bir ifadesi olduğu bilinciyle hatırlatmak verimli bir başlangıç olabilir. O direnişin pasif görünümünü ikinci planda bırakacak bu tarih ve kültür yüklemini yaratıcı bir hamleye dönüştürebilecek bir yaklaşımın hemen tüm gerekli şartlarının mevcut ve olgun olduğunu da -bu yazıda özellikle vurgulandı bu boyut- “gözleri kamaşmayan” herkes görebilir.

	O nedenle de bugün ilk planda Ortadoğu halklarına sadece bir “kurtuluş”un değil, “kuruculuğun da umut ve şevkini, bilincini kazandıracak bir akımın, hareketin yatağını inşâ etmek, halihazır mensubiyetleri ne olursa olsun herkes için; özellikle de evrensel birçok hareketin, akımın dölyatağı olan bu coğrafyadaki utanç verici kimliksizlikten azap duyan herkes için ve herkese açık bir görevdir.





	Bilgi ve Hikmet, Güz 1993, sayı: 4463





ESKATALOJİLERİN SONU’NDAN ÇATIŞMANIN DEVAMINA





	Yasin AKTAY126





	Eskatolojilerin Sonu mu?

	Eskatoloj ilerin sonu mu sorusu aslında hiçbir şeyin son bulmadığını ifade etmeye yarayan basit bir ironiye dayanıyor. Özellikle ellilerden bu yana, yani savaş sonrası diye bilinen yıllardan bu yana Avrupa sosyal düşüncesi birçok şeyin, daha biz başlangıcının veya gelişmesinin nasıl bir şey olduğunu doğru dürüst anlamamışken, sonunu ilan etti. Nelerin sonunu görmedik ki? Faşizmin sonu; ideolojinin sonu; bilimin sonu; öznenin sonu; devrimin sonu; bireyin sonu; toplumsalın sonu; tarihin sonu; hatta insanın sonu.

	Eskatoloji genellikle dinsel bir bilince aittir ve dünyanın sonuyla ilgili anlayış ve söylemlere işaret eder. Ancak sonundan sözedilen yukarıdaki şeylerin tamamı, kendini dinsel olmayan bir referans çerçevesine dayandırmıştır. Genellikle sözkonusu olan durumun veya değerin son bulmasıyla, toplum olarak, dünya olarak hatta insanlık olarak belli bir olumluluk durumuna ulaşıldığı varsayılır. Bu olumluluksa, genellikle “özgürlük” ideali çerçevesinde şekillenir; yâni bir durumun veya bir büyük değere teveccühün son bulmasıyla o durum veya o teveccühün şimdiye kadar baskı altında tuttuğu değerlerin, unsurların veya olguların kurtulduğu düşünülür, ilan edilir. Daha ilginci ise, son bulduğu söylenen her şeyin, büyük ölçüde kendi varoluşunu zaten aynı ideal çerçevesinde meşrulaştırmış olmasıdır. Bir dönem insanlara gerçekleşmesi mümkün dünya cennetleri vaadeden ideolojilerin her biri yerini aslında aynı vaadlerin başka bir versiyonuna terkederek sahneden çekiliyor.

	Bunun için son bulduğu söylenen yukarıdaki durum veya değerlerin her birinin kısa bir geçmişine bakmak yeterli: ‘İnsan’ kavramı Aydınlanma hümanizminin bir ürünüydü; kendinden başka hiçbir üst ilkeye yaslanmadan kendine yeterli donanıma sahip bir varlıktı(r). Kendisine eşlik eden “akıl”, “bireysellik” gibi kavramlarla kendi toplumunun ve tarihinin bir ürünü olduğu ortaya konuldu. O şimdi bazı söylemlerde sadece bir “Aydınlanma Anlatısı”ndan ibarettir. Postmodern addedilen literatürün en önemli temalarından biri insanın sonu üzerindeki vurgusudur. Genel olarak Aydınlanma filozoflarının özellikle de Kant’ın neredeyse her çeşit tarihsel ve toplumsal vasatın üstünde, “aşkın” bir varlık olarak tasarımlanan ‘insan’ın aslında “hiçbir yerde” mevcut olmadığını farkeden ve insanla ancak bir tarih ve bir toplum içinde karşılaşabileceğimizi telkin eden literatür en kaba anlamıyla bir “insan eskatolojisi” kurgusuna işlerlik kazandırmaktadır (Foucault, 1972; Derrida, 1987). Bu anlamda insan hep bir tarihin, bir toplumsallık ve olgusallık çerçevesinin içerisinde konumlanmış olarak, çoğunlukla Heidegger’e referansla (Heidegger, 1962), bir Dasein olarak düşünülmeye başlandı. Kendisine, Aydınlanma düşüncesi yoluyla atfedilen tüm “aşkın” özelliklerin birer yanılsamadan ibaret olduğu birdenbire anlaşılıvermiş; aslında çok da kendine yeterli olmadığı gibi, ona atfedilen bu özelliğin onu iyice şımartmış olduğu görülmüş, modern dünyada yaşanan bunca savaşın, sömürünün, sosyal felaketin başlıca sorumlusunun onun bu özelliği olduğu sıkça telaffuz edilmeye başlanmıştır.

	Modern dünyada kazandığı anlamıyla felsefe de aynı gelişmeden nasibini almıştır. O da her şeyi gören duyan, tanımlayan, sınıflandıran bir “insan” etkinliği olarak insanın tarihiyle aynı kaderi paylaşmıştır. Şimdiki felsefe etkinliklerinin büyük çoğunluğu felsefenin kadastrosuyla uğraşmakta, gayrimenkul bir miras üzerinden konuşmaktadırlar.127

	Ya modernlik; Aydınlanma’da tasarlanmış, son iki yüzyılın en büyük ideallerinden biri olarak, yaslandığı tüm küçük anlatıların üstünde en büyük anlatı olarak postmodern durumun küstah, vefasız ve suçlayıcı halefliğine şahit olurken ileri yaşlarına doğru ilerliyor —birçok toplum analizcisine göre son buluyor (Lyotard, 1997).

	Oysa tüm bu “son” söylemlerine baktığımızda hepsinin ait olduğu bir üst söylem veya ideolojiyi seslendirdiklerini görürüz. Bunu yapmakla aslında hiçbir şeyin son bulmadığını ispatlamaktadırlar. Bizzat ait oldukları üst söylemin kendisi, yani eskatoloji, modernleşmeyle birlikte son bulduğu söylenen dinin en önemli unsurlarından biriydi; dinle beraber onun da ortadan kaybolması gerekiyordu. Oysa bırakın dinin modernleşme teorilerinin bu öngörülerine rağmen yükselişini, bizzat modernlik, dinin neredeyse bütün bileşenlerini içselleştirmek sayesinde gelişebilmiştir. Bu anlamda modernlik radikal bir kopuşu, tüm aksi iddialarına rağmen başaramamış, insanın dinsel varoluş biçimiyle olan tüm bağlarını kalıtsal olarak taşımıştır. Kuşkusuz bunun tezahür biçimi çok farklıdır. İnsan puta taparken de insandır, Allah’a taparken de insandır ama insanın bu ikisine tapmayan bir varoluş biçimi mümkün değildir.

	Aslında, aldığımız bu ilk kavşakta diyebiliriz ki, ne insan o haliyle salt Aydınlanma’nın bir ürünüydü, ne de şimdi bu insanın mutlak ölümünden bahsedebiliriz. Ne birey Avrupa burjuvazisinin mutlak bir ürünüydü ne de şimdi birey düşüncesinin mutlak çekilmesinden sözedebiliyoruz. Aslında çok klişeleşmiş bir deyimle insanî olan hiçbir şey yeni olamaz. Bunca şeyin sonunu ilan etme konusundaki acelecilik, insanın modern dönemde semavî din(ler)i kendi hayatından kovduktan sonra değişik alanlarda oluşan boşlukları doldurma çabası olarak görülmelidir. Çağımızda çokça görülmesi, insanlığın geliştirdiği bunca değerin kısa zamanda bir eskatoloj iye tabî kılınması, bir yanıyla insanın doyumsuz tüketim alışkanlığına verilebilir. Postmodern olduğu sıkça telaffuz edilen çağımızın, eskatoloj ileri de kitlesel tüketim sürecine uğratmış olduğu söylenebilir. İnsan kendi yaptığı tanrıları bile eskitmektedir, onların yerine yenilerini ikâme etmekte, onlardan bıkıp günün şartlarına ve eğilimlerine göre değiştirmeyi istemektedir. Dileyen bunu “insan acıkır ve beslendiği gıdadan ürettiği tanrıları yemek zorunda kalır” diye de okuyabilir.

	Eskatolojiler bir yanıyla da büyük dinlerin haber verdiği öte dünya cennetlerinin yerine yeryüzü cennetlerini ikâme etmenin adı olarak da okunabilir. Çünkü dinlerin vaat ettikleri cennete duyulan arzu insanın içinden çekip çıkarılamaz. Bu, başka bir biçimde de olsa mutlaka geri döner. Eskatoloj iler, o yüzden neyin son bulduğuyla değil, son bulan şey dolayısıyla neyin başladığına çektikleri dikkat açısından kayda değer. Kuşkusuz neye dikkat kesilmekteyse yeni dinin bütün bileşenleri ona göre saptanabilir.

	Dolayısıyla tüm beşerî eskatolojilerin birer yanılsama ürünü olduğu veya bazı yanılsamalar doğurup onları sürdürmeye dayandığını söyleyebiliyoruz.



	Tarih Eskatolojisinin Cennet ve Cehennemi

	Yüzyılımızın en büyük eskatoloj ilerinden biri faşizmin sonunu haber veriyordu. İkinci dünya savaşının en acı tecrübelerine yol açtığı söylenen faşizmin, savaşın son bulmasıyla birlikte tarihe karışmış olduğu söylemi, insanlığın nihâî bir zaferi, özgürlük idealine yaklaşmanın son bir adımı olarak telaffuz ediliyordu. Frankfurt Okulu’nun önde gelenlerinden, 68 öğrenci olayları dolayısıyla ömrünün son yıllarında birdenbire keşfediliveren Herbert Marcuse faşizme karşı sözkonusu zaferin sadece askerî bir zafer olduğu kara haberini veriyordu. İçinde yaşanılan toplumun faşizmden devraldığı bir miras vardı ve bu miras faşizmin askerî varlığını aratmayacak durumdaydı. Faşizm, askerî bakımdan yenik düşürülmüştü, ama her an yeniden canlandırılma olanağı ortadan kaldırılamamıştı. Kuşkusuz kendisinin de değişik vesilelerle ifade ettiği gibi Marcuse’nin kendi görüşleri üzerindeki kontrolü 68 öğrenci hareketinin teveccühünün eline geçmişti (Marcuse, 1979: 77). O yüzden bu sözlerinden kendisinin ne murat ettiğini kendi ifadelerine dayandırmak mümkün görünmüyor. Ancak sözkonusu teveccüh, faşizmin son bulmuş olduğu yanılsaması üzerinde palazlanmış yeni ve alışılmadık bir baskı rejimiyle boğuşuyordu. Onun da sonunu ilan etmek istiyordu. Ancak onun sonunu ancak başka birşeylerin başlangıcıyla birlikte ilan etmek zorundaydı. Bu da ideolojilerin sonunun başlangıcı, yani başka bir eskatoloji ve aslında tüm eskatoloj ilerin gerektirdiği gibi yeni güç ilişkilerinin başlangıcı idi. Tüm eskatoloj iler gibi o da bir yanılsamaydı, ideolojinin dışına çıkılamayacak bir galaksi oluşturduğunun farkedilmesi ise çok uzun sürmedi. Ancak bu farkedişin de bir bedeli vardı ve bu bedeli ödetmeme cömertliğini gösteremedi, gösteremezdi, o da kendi eskatoloj is ini dayattı gitti ilh.

	Körfez Savaşı’ndan sonra herkesin dilinde “Yeni Dünya Düzeni”nin tüyleri bitmişken —bunca gaddarca bir olayın doğuracağı düzen nasıl bir düzen olacaktıysa— akademik çevrelerde bunun teorik çatıları atıldı bile. Çok geçmeden Amerikan hormonlu Japon Francis Fukuyama’nın “Tarihin Sonu”nu Amerikan liberalizminin final zaferiyle ilan eden eskatolojisi her tarafı kapladı (Fukuyama, 1991). Bu eskatoloj inin farkı, artık bizzat tarihin sonunda yaşamakta olduğumuzu iddia ediyor olmasıydı. Yani bizzat cennetin içindeydik. Veriler çok sağlam görünüyordu, insanların hâlihazırda yaşamakta olduğu çatışmaların hepsi son dalgalanmalar (aslında çırpınışlar)dan ibaretti. Bunların hiçbirinin önümüze yeni ve alternatif bir tarihsel seçenek çıkarma imkânı yoktu. Zaten görünürde bir tek İslâm fundamentalizmi-nin sesi gür çıkmaktaydı, ama onun da tarihin bu çağdaş ânında alternatif sunma potansiyeli yoktu. Siyasal İslâm’ın kalesi sayılabilecek olan İran’da üretim, tüketim ve finans modelleri ileri kapitalist dünyaya bir alternatif oluşturmuyor, aksine bu dünyaya eklemlenecek bir mahiyet arzediyordu. Son kertede geçici olan gerginlikler hesaba katılmazsa, onlar da CocaCola içiyorlar, Sony marka elektronik ürünler kullanıyorlardı. Anlaşılan telaşlanacak bir şey yoktu.

	Tarihin Sonu, aslında iki yüzyıldır alışageldiğimiz modernist dünya cenneti vaadlerinin kaba bir tekrarından başka bir şey sunmuyordu. Doğrusal bir tarih modeline yaslanıyordu ve geriye dönüşü mümkün olmayan gelişmelere bütün dünyanın tabî olduğunu iddia ediyordu. Onu popüler kılan yeni dünya düzenine karar veren küresel ölçekli iradenin sesyükselticisiydi sadece. Realitede, galebe çalmış bir gücün güçlülüğünü tartışmak belki mümkün görünmüyor, ama bu yaklaşımın mantıksal düzeyde hesaplaşması gerekli bir sorunu vardı. Kendini Hegel’in tarih anlayışında temellendirmiş bir yaklaşım, diyalektik olarak kendini ancak tüm çelişkilerin bittiği bir eskatoloj iyle tahakkuk ettirebilecekti. Mantıksal düzeyde bu çelişki ancak bir eskatolojiyle bitirilecekti de, realitede bunun maliyetinin, çelişki potansiyeli barındıran tüm unsurların bertaraf edilmesi şeklinde olacağını görmek zor değildi. İşte, modernliğin küresel çapta tüm değerlerini hâkim kıldığı bir dönemde yeniden faşizmin dönüşünden söz edebiliyoruz. Üstelik bu dönüş çok usturuplu, ötekini tamamen görüntü dışında bırakan, gitgide daha da kesifleşen bir dışlama operasyonları yoluyla olmaktadır.

	Prusya’nın ruhu bu sefer Amerika’da tenasüh etmişti. Amerika yeni dünya düzeninin tabî olduğu değerlerin gardiyanlığı sıfatıyla Körfez’deki şovu yaptığı anda tarihin ancak pornografik bir tatbikatla son bulacağı yeterince anlaşılmış oldu (Baudrillard, 1991). Kuveyt’in işgaline karşı bütün ordularını seferber eden çokuluslu gücün Bosna karşısında içine düştüğü durum, Cezayir’de seçimlerin iptaline karşı gösterilen ikiyüzlü tepki, Türkiye’de yükselen İslâm’a karşı duyulan fundamentalist-laik tepkiye Batılılarin bakışı, tarihin eskatoloj isinin kimler için cennet, kimler için cehennem vaadettiğini yeterince gözler önüne seriyor. Unutulmaması gereken şey şu ki, eskatolojisini bu dünyada tesis eden hiçbir gücün yerleştirdiği hiçbir kurum, ortaya koyduğu hiçbir eseri bakî kalamıyor. Çünkü birileri için cennet birileri için cehenneme dönmüş bir dünyada diyalektiğin hâlâ bir miktar esâmisi mevcut olmak durumundadır.



	Eskatolojilerin Sonu yani Çatışmanın Devamı

	“Düşüncelerin tarihi yoktur” der Marx. Kuşkusuz başka şeyler kastetmek için söylüyor ama buradaki kullanışlılığı itibariyle çok doğru bir söz. Düşüncelerin evrimi değil, ancak unutulup hatırlanması sözkonusudur. İnsana, hayata, topluma, doğaya, evrene, tanrıya karşı takınılan genel tavır ve tutumların toplamı da ne evrilir ne devrilir.

	Aslında 90’ların başında —Tarihin Sonunun kutlanmasıyla— Hegel’e yapılmış bir müracaatın sağcı bir Hegelciliği öne çıkarmış olması paradoksal biçimde Marx’ı hiç de ummadığı, istemediği bir yerde (hep olduğu gibi yine ironik bir biçimde) doğrulamıştır. Gerçi Marx daha Louis Bonapart’ın Onsekizinci Brumaier’inde travmatik bir hayal kırıklığını teorik bir gerçekçiliğe dönüştürmenin formüllerini arama tecrübesini edinmişti (Marx, 1955). Ama bundan tam yüzelli yıl sonra da sağ Hegelciliğin tekrar öne çıkmasının bir açıklamasını yapmakta zorlanacağı muhakkak görünüyor.

	Tarihi konu alan eskatolojinin küresel ölçekte varıp dayandığı fiîlî durum, yeni dünya düzeninin ancak birilerine sürgün ve cehennem kılınmasıyla tesis edilebilmesidir. Tarihin sonunda vaadedilen, herkesin kendi bireysel arzularınca veya inançsal gereksinimlerince, ama özgürce yaşamasını ve siyasal katılımını mümkün kılan bir toplumsal düzendi. Bu düzen önü alınamaz bir şekilde tüm alanlara nüfuz ederek zaten müesses hâle gelmeye yüz tutmuştu. Daha ileri uçlarında radikal bir demokrasiyle buluşacak, tarafların birbirlerine tahakküm iddiaları olmaksızın birarada yaşamaları mümkün olacaktı. Vazgeçilmez şey, üretim ve tüketimin liberal düzeni olacaktı ve bu düzenin kendisi zaten sözkonusu toplumsal yapı olmaksızın tam anlamıyla gelişemeyecekti. Dolayısıyla, tarihin nihayete ermiş bulunduğu moment, küresel sermayenin garantisi altındaydı. Bu da sözkonusu eskatolojinin güvenilirliğini artırıyordu.

	Bütün bunların müthiş bir illüzyon olduğunu görmek için Huntington’ın medeniyetler çatışmasını teşhis eden sesini duymamız gerekmiyordu. Kuşkusuz, Huntington, sözkonusu teşhisi yapmakla Avrupa medeniyetinin benmerkezciliğini kırmak gibi ulvî bir amaca hizmet etmeyi ummuyordu. Daha kötüsü o, aslında, Avrupa medeniyetinin muhtemel düşmanlarının anatomisini çıkarmaya adamıştı çabasını. Ama bu çabanın Avrupa tarafına göstermeye çalıştığı yüzünü biz Türkiye’dekiler, daha genelde İslâm alemindekiler, zaten fazlasıyla görüyorduk.

	Türkiye’de son zamanlarda yaşananlar en fazla, carî akademik ilginin geçerliliğine büyük ve safça bir inanç besleyen sosyal bilimcileri mahvediyordun Bunlar, olan-bitenleri hangi siyaset bilimi teorisinin modeline göre açıklayacaklar? Hangi toplum bilim teorisine dayanıp Türkiye’de gerçek veya sosyolojik boyutlarıyla bir toplumun veya bir toplumsallık olgusunun mevcudiyetini ispatlayabilecekler? Gerçekten de, kitaplarda öğrendikleri ve neredeyse olgusal temeli tartışılamayacak bir paradigma olarak işleyen “doğrusal ilerlemenin” bu kadar keskin bir viraj almasına ne sosyal bilim birikiminin ne de sosyal bilimcinin ruh durumunun hazır olmadığı açıkça görülüyor. En azından insan haklarının ve siyasî ve ekonomik liberalleşmenin, küresel çapta önü alınamayacak ve geri de çevrilemeyecek süreçler olarak, sosyal bilimlerin kapsama alanında tuttuğu yerin bu kadar kolay alaşağı edilebileceği tahmin edilemezdi. Aydınlanma’nın insanlığa vaad ettiği ve tarihin son bulmasıyla gerçekleşecek olan cennet tam ulaşılabilirmiş gibi gözükürken herkesin burnuna kan kokuları gelmeye başlamış; yırtıcı hayvanlar da bu dünyada bir cennette yaşamanın ancak kendi doğalarından sapmalarıyla mümkün olabileceğinin dayanılmaz gerçeğine boyun eğmişlerdir.

	Sosyal bilimlerde, şimdiye kadarki tüm kuramsal çabaları boşa çıkarmış gibi görünen gelişmelere bir söylem daha eşlik etti ki, bu söylem ancak böylesi bir hayal kırıklığı şokuyla anlamlı kılınabilirdi. Tahmin edilebileceği gibi, bu söylemin de yeni bir eskatolojiye dönüşmesi kaçınılmazdı: “Siyaset ve toplum biliminin sonu.” Aslında Türkiye’de ve dünyada son zamanlarda yaşananlar, bir şeyi şeksiz şüphesiz orta yere sermiştir: Hiçbir şeyin son bulduğu yok. Özellikle iktidar ilişkileri açısından insanlık tarihinde bir arpa boyu ilerleme (veya hatta gerileme) yoktur ve olabileceğinin işaretleri günden güne yok olup gidiyor. Ortalıkta bağırıp duran ilerleme söylemlerinin ne işe yaradığı veya ne işe yaramakta olduğuna gelince. Kuşkusuz birçok işlevleri vardır. Ama akla en kolay gelenini hemencecik söyleyelim. Siyasal düzeyde bu söylemler, alt tabakalardan hasbelkader/hasbelbeşer gelen ve bir iki kuşak sonra ülkenin yönetimine talip olanların stabilizasyonunu sağlamaya yarıyor. Allah’ın dağından inmiş bir kıro, tarihin derinliklerine kök salmış anlı şanlı bir devletin mahiyeti ve geleceği hakkında, yeniden nasıl yapılanacağı konusunda konuşturulur mu? Sözkonusu söylemler, önce konuşturulabilmesine imkân veriyor. Ancak bütün imkânlar konuşabileceği vehmini uyandırmak suretiyle bütün gazını almaya matuftur. Şayet biraz fazla ileri giderse; yani bu söylemlere biraz fazla inanıp hakikaten söylediklerini yapacağı vehmine kapılırsa, kendisine birazcık faşizm yazılır, medeniyetlerin kan davalarında tevarüs ettiği suçlar hatırlatılırmış.

	Biz de Marcuse’nin söylediklerini bugün Türkiye örneği için hatırlayıp avunalım: Faşizmin askerî alandaki yenilgisi hiç önemli değildir. Daha kötüsü faşizm her an, hem de muhteşem bir dönüşle, yeniden dönme potansiyeline sahiptir ve onun dönmesini engelleyecek kurumsal tedbirler alınmış değildir.

	Huntington’ın medeniyetler çatışması tezi ilk ortaya atıldığında Fukuyama’nın tarihin sonu tezine bir cevap olarak görüldü. Aslında ikisinin de ortak özelliği Batı hegemonyasındaki bir siyasî aklın, dünyanın öteki taraflarının siyasî güdümlenmesi arayışındaki aklın, sıradan ve bir hayli geleneksel ve karakteristik iki tavrını sosyolojik bir söylemle telaffuz etmiş olmalarıydı. Her ikisi de sosyolojik olarak disiplinli ve tabiri caizse biraz daha kuralına uygun bir tez havasına bürünmüş bir çabayı temsil ediyorlardı Yoksa bu tezlerin esas niyetinin ve içeriğinin hiçbir özgün tarafı yoktu. Çoğu zaman olduğu gibi bu iki tez arasında bir tercih durumunda bırakıldığını hissedenlere, ilerleme düşüncesinin konjonktürel olarak liberal düzende yükselen ruhuna uygun olarak, tarihin sonu teorisi daha cazip göründüğü için sosyolojik nosyona daha layık görüldü. Tarihin sonu teorisiyle, aslında Müslümanlar’ın aleyhine kurulmuş görünen yeni dünya düzeni arasında paralellikler görenlere ise, medeniyetler çatışması daha olgusal temellere sahipmiş gibi göründü. Buna rağmen sosyolojik bir analize medeniyeti konu etmenin bazı sorunları hep önde tutuldu. Hakikaten de bu kitabın “sunuş” bölümünde de belirtildiği gibi, sosyolojik uylaşımlarda medeniyet kavramı sınırları kesin hatlarla çizilebilmiş bir kavram olmadığı için, bu kavram üzerinde odaklanmanın, özellikle sınıfların varlığını ve bunların ekonomik hayatta oluşturdukları gerilimleri ve bunların kimi zaman medeniyetler üstü teşekküllerini görmezlikten geleceğinden kaygı duyulmuştur. Oysa, eskatoloj ilerin sonu, bize dünya düzeni ölçeğinde yaşananlar bir yanda dururken, sınıf çatışmaları üzerinde odaklanmış bir sosyolojik ilginin, muhtemel bir dünya düzeni manipülasyonuna tabî olabileceğini akla getirmektedir. Huntington’ın özgünlüğü liberalizmin yükselen ruhuna karşı medeniyetler diye bir gerçeğin varlığını hatırlatarak direnmiş olmasıdır. Ampirik düzeyde büyük ölçüde isabetlidir, ancak bu direnişin bir sosyolojik nesnellik masumiyetinden ziyade bir çatışmanın öbür tarafındaki istem ve çıkarların gözetilmesine adanmış bir çaba olması daha tayin edici bir gerçektir. Hasbelkader, ister Müslümanlar olarak, ister Türkler olarak isterse de Doğulular olarak sözkonusu çatışmanın bir de “öteki” yanı var. Ve ne yazık ki, biz istesek de istemesek de her geçen gün biraz daha fazla olmak üzere “öteki” tarafa da öyle görünüyor.





	REFERANSLAR

	Baudrillard, C, 1991, Sessiz Yığınların Gölgesinde veya Tarihselin Sonu, Çev. Oğuz Adanır, İstanbul: Ayrıntı.

	Baynes, K., Bohman J. ve McCharty T. (eds.) After Philosophy: End or Transformation? Cambridge, MİT.

	Cohen, A. & Dascal, M., 1989, The Institution of Philosophy: A Discipline in Crisis?, La Salle: Open Court.

	Derrida, J., 1987, “The Ends of Man”, Baynes, Bohman ve McCharty (eds.) After Philosophy: End or Transformation? Cambridge, MİT.

	Foucault, M., 1972, The Archeology of Knowledge, New York, Harper and Row.

	Fukuyama, R, 1991, Tarihin Sonu mu?’ Yusuf Kaplan (ed.), Kayseri: Rey Yayınları.

	Heidegger, M., 1962, Being and Time, New York, Harper and Row.

	Marcuse, H., 1979, H. Marcuse ile Söyleşi, B. Magee, (ed.) Yeni Düşün Adamları, İstanbul: Milli Eğitim Bakanlığı Basımevi.

	Marx, K., 1955, Eighteen Brumoire of Louis Bonapart, [Marx, K. & Engels, F., 1955, The

	Communist Manifesto (Samuel, H. Beer, ed.) New York: Appleton-Century-Crofts.]





MEDENİYETLERİN TAHRİBİ VE FAİLİN MEÇHULLEŞMESİ





	Murat YILMAZ





	Medeniyet kavramı ve medeniyet-kültür ikilisi sosyal bilimlerin vazgeçilmez konularındandır. Bununla birlikte medeniyet ve kültür kavramları etrafındaki bulanıklık da kaydedilmelidir. Bu yazıda ne bulanıklığı sergilemek ne de bulanıklığı vuzuha kavuşturmak amacını taşıyoruz.

	Samuel Huntington’ın medeniyetler çatışması tezi, dünya ölçeğinde süregelen iki kutuplu soğuk savaşın sona ermesinden sonra şimdi ne olacak sorusuna verilen cevaplardan biridir. Muhakkak ki, bu soruya verilen tek cevap medeniyetler çatışması değildir.

	Reel kapitalizm ile reel sosyalizmin çatışması neticesinde, reel sosyalizmin iflasının akabinde, liberalizmin nihai zafer nidasıyla Fukuyama tarafından ortaya atılan “tarihin sonu”nun geldiği tezi ilk olarak hatırlanacaktır. Tarihin sonu tezi liberalizmin nihai zaferiyle ideolojilerin bittiği iddiasını da mündemiçtir. Fukuyama bilâhare tezinde tadilat ve tenzilatlar yapmıştır.

	Yeni dönemi izah, anlama, karşılama veya yönlendirme meyanında dile getirilen modernizmin krizi, modernizmin sonu, geç kapitalizm, postmodernizm gibi teorik çabalara sadece işaret etmekle yetiniyoruz.



	I. “İnsan ve Herkes”128

