	 	Bir Facianın Hikâyesi

	Cemil Meriç

	Abdülhamid, gerek merkezdeki gerek eyaletlerdeki idare cihazını ıslah etmek için, Avrupa ilimlerine sürtünmüş, Avrupa metodlarını uygulayacak ehliyette tebaalar yetiştirecek mekteplere ihtiyacı olduğunu bilmektedir. Ama okuyanlar Halife’ye karşı sadakatlerini de muhafaza etmeliydiler. Bunun için mekteplerde İslam akaidi de telkin edilmeli yani dini ibadetler unutulmamalıdır... Abdülhamid idarede teokrasinin dış şekillerini muhafaza etmeğe çalışır. Polisin görevi dinin emirlerine riayet edilmesini sağlamak. Ama bu meselenin halli de, yukarda bahsettiğimiz mali meselelerin halli gibi, hemen hemen imkansız. Memur ve zabit çevrelerinde, intelijansiyaya Tanzimat’ın başlarından beri öylesine bir şüphecilik, öylesine bir kayıtsızlık gelişmiştir ki padişahın derpiş ettiği tedbirler ciddi bir netice sağlayamamaktadır. Abdülhamid'in büyük meblağlar harcayarak ayakta tuttuğu mekteplerden çıkanlar, niçin saklamalı büyük çoğunluk bu mektepleri ayakta tutan ve çok defa bizzat kuran hükümdara düşmandırlar. Şunu da unutmamalıyız, bu nesil İttihad ve Terakki’nin parlamentoda çevireceği dolapları nasıl bilebilirdi. Onun için Mithad'ın Anayasası’na inanıyordu, o anayasa ki melun eller tarafından daha tomurcukken boğulmamış olsa altın meyveler verecekti. İntelijansiya nesli için Meşrutiyet bir devayı küldür, Anayasa, bütün güçlükleri yok edecek, bütün tehlikeleri aştıracak bir tılsım.

	Yabancı ülkelerde ikametin bendelerinin sadakati için ne kadar tehlikeli olduğunu bilen padişah, seyahatleri yasak eder, hiç değilse engeller çıkarır. Avrupa’ya talebe gönderilmez olur. Böylece 1883’den beri süregelen bir gelenek inkıta’a uğrar. Ama bu tedbir büyük bir işe yaramaz; Batı düşünceleriyle temas etmek için Avrupa'ya gitmek şart değildir. Batı düşüncesi günden güne artan bir hızla dalga dalga yayılır ülkeye. Yabancı dillerin öğretilmesi de bu istilayı kolaylaştırır.

	(Abdülhamid'in saltanatı zamanında daha çok Fransızca rağbettedir.)





Mürebbiyeler


	Filhakika bu devir aynı zamanda bir mürebbiyeler saltanatı devridir. Ayda 600 (veya daha fazla) frank geliri olan her memur, bu paranın birkaç altınını ayırıp, evinde yabancı bir mürebbiye bulundurmayı vazife sayar.

	(Fransız, İsviçreli, bazen Alman ve çok nadir olarak İngiliz bir ilk mektep muallimesi). Mürebbiyeler üşüşür memlekete, gerçek bir istiladır bu. “Öğretmen hanımlarımız” in bilgileri kıttır, öğretme kabiliyeti dersen hak getire. Çok defa yaptıkları iş öğrencilerine ana dillerini o da şöyle böyle öğretmekten ibaret. O dönemin İstanbul’unda umumiyetle bu dil Fransızcadır. Çünkü yukarda da işaret ettik. İstila ordusunun en büyük bölümünü Fransızlar ve Fransızca konuşan İsviçreliler teşkil ediyordu. Gerçi yabancı mektepler de bir hayli boldu ama pek etkili olmadılar. Umumiyetle Türkler devam etmiyordu bu okullara.





Liberal Basın


	Devir o devirdi ki, Avrupa'da burjuva sınıfları tarafından yönetilen ve düzenlenen meşrutî hükümetler iktidarlarının zirvesine ulaşmışlardı. İktisadî liberalizm parlak zaferlerini yaşıyor; liberal ve Fran-mason bütün bir edebiyat bu başarıları dünyaya örnek diye sunuyor, düşüncelerini yaymak için hakiki bir haçlı savaşı açıyordu. Fransız basını ve edebiyatı bu savaşın en müessir kuvvetleri, çünkü Fransa, ölümsüz prensiplerin, insan ve vatandaş hakları beyannamesinin vatanıdır. Felakete bakın ki, talihsiz padişahın ülkesinde en yaygın dil de Fransızca. Bu edebiyat; yabancı postalar kanalıyla dalga dalga boşalır Türkiye'ye. Yabancı postaların dokunmazlığı vardır, yerli polis kontrol edemez.

	Yabancı neşriyat yaydığı haberlerle, Şark Meselesi üzerine döktürdüğü makalelerle (bu makaleler hemen hemen daima aleyhimizdeydi) padişahı küçük düşürüyor. Türk okuyucuları nezdinde itibarını zedeliyordu. Sonunda hükümdarın memur ve zabitleri, efendilerini, Avrupa efkârı umumiyesinin düşmanca gözleriyle görmeğe başladılar. Padişah 1883’de ihdas edilen sansürle yerli basının ağzını sıkı sıkıya kapamıştı. Şimdi bu tedbir kendi aleyhine dönüyordu. Abdülhamid sessizliğe aşıktı, gürültü, patırdıdan, nümayişten nefret ederdi, adeta marazî bir nefret. Ama dışardan gelen bozguncu sesleri de susturamıyordu. Oysa insiyakî nefretini dizginlemesi lazımdı. Davasını müdafaa etmek, Avrupa'nın ithamlarında ne kadar haksız, iddialarında ne kadar mesnetsiz olduğunu ispat etmek (bu onun için gayet kolaydı) ülkesinin çıkarlarını korumak amacıyla nasıl didindiğini, ne cansiperane gayretler harcadığını göstermek için kendi basının sütunlarından faydalanabilirdi.





İntelijansiyanın Kaygısı


	Bir bedbinlik havası esiyordu ülkede. Padişah, düşmanlarının yarattığı bu havayı maâkul bir nikbinliğe çevirmeğe, gönül ve kafaya seslenen delillerle temellendirilmiş bir güven havasıyla yok etmeye çalışmalıydı. Heyhat... Besleme kalemşörlerin yavan, basmakalıp methiyeleriyle yetinmek gafletinde bulundu. Oysa bu yaveler okuyucuyu zerre kadar etkilemiyordu, hem de hitap ettiği kitle Bab-ı Ali bendegânı, memurlar, zabitler gibi hepsi de intelijansiyanın üyesi yani aydınlar, çeyrek aydınlar olduğu halde, Yabancı basının, yabancı neşriyatın hücumları cevapsız kalıyordu İntelijansiya, itiraz edilmediğini görerek, sonunda, Batının ileri sürdüğü bütün tenkitleri benimsedi; padişah, ülkesinin içinde bulunduğu tehlikelere milletin sefaletine aldırmıyordu demek. Demek ki canını kurtarmaktan sarayını düşünmekten başka kaygusu yoktu. Yaygınlaşan böyle bir kanaatin ülke için ne zararlı neticeler doğuracağını tahmin etmek güç değildir. Otoriter bir rejim sadece polis baskısıyla, sadece idarî zorlamalarla ayakta duramaz. Güveni sağlayacak, yöneticilere sevgi telkin edecek bir propagandaya da ihtiyacı vardır. Rejimin sağlamlığını yapan da bu ölçü, daha doğrusu nisbet (dozaj). Ne yazık ki rejim bu dozaj işini hiç de iyi ayarlamamıştır. Başka bir deyişle Abdülhamid o devirde “münevver” Türklerin büyük ekseriyetini teşkil eden saray bendegânına, kendileri taşıyan güven duygusunu telkin edememiştir. Bir kelimeyle bendegân, mevkiinden ve şahsî avantajlarından emin değildir. Endişeleri sadece hamiyetlerinden ileri gelmiyor, ekmek kapıları olan sarayın yıkılmasından da korkuyorlar; ya artık maaş alamazlarsa... Bu huzursuzluğun sorumlusu, padişahın siyasetidir onlara göre. Rejim için çok tehlikeli bir inanç, hele idarenin dizginlerini elinde tutan ordunun kadrosunu teşkil eden bütün bir sınıf bu inancı paylaşırsa, yarattığı tepkiler büsbütün korkunç olabilir. Bir sonraki nesil, Kemalist rejimi kuran nesil, Kemalist rejimin dış dünyadaki itibarına bakarak, idarenin sağlamlığına inanacak ve böyle bir tehlikeyi mühimsemeyecektir.





Müslüman Halk


	Biz Abdülhamid devrine dönelim, bendegânın endişesi de, öfkesi de gün geçtikçe çoğala dursun, Müslüman halk, yani saray tarafından beslenmeyen, sarayı besleyen Müslüman halk, hiç de bendegân gibi düşünmüyordu... Onlar hükümdarın şahsına bağlıydılar hep. Halifeye sadakatleri sonsuzdu dünya işlerinden habersiz oldukları için, İslâm dünyasının karşı karşıya bulunduğu tehlikeleri göremiyorlardı. Tahtın babadan kalma ihtişamı, şaşaalı merasimler, Halife’nin fazilet ve azametini sergileyen Cuma ve Bayram namazları, her zamanki gibi büyülüyordu onları. Münevver Türkler, saray bendegânı, Hıristiyan Batı’nın inkâr kabul etmez üstünlüğü önünde apışıp kalmış, küçüklük duygusuna kapılmışlardı. Halk yabancıydı bu duyguya, cedlerinin gururu yaşıyordu onda. İnanıyordu ki, İslâmiyet Müslümanlara, gayrimüslim tebaaya kıyasla sonsuz bir üstünlük bahsetmiştir. Kaldı ki, yoksulluğu da, yan tutan bir basın ve yayının diline doladığı kadar ağır değildir hakikatte. İstanbullular askere alınmaz. İstanbul'da hayat kolaydır. Çünkü orada da başka büyük şehirlerde olduğu gibi, padişah hayat pahalılığını önlemeye çalışır. Taşrada ve köylerde askerlik bir felaket, ama vergiler kal-u belâdan beri hep aynı vergiler, halk bunlara alışık ve zaten çok ağır da değiller. Netice olarak, Abdülhamid'in sükûtunu hazırlayan ve önüne geçilmez hale getiren, halkın memnuniyetsizliğinden çok bendegânın endişesi olmuştur.





Balkan Gailesi


	Abdülhamid saltanatının son yılları yeni bir olayla büsbütün içinden çıkılmaz hâle gelir. Bu olay şudur: Berlin muahedesi ile gerçekleşen Avrupa Türkiyesi’nin paylaşılması sonunda Balkan devletleri sahneye çıkmış veya güç kazanmışlardır sadece. Bu devletler Avrupa Türkiyesi’nde kalan topraklar üzerinde hak iddia etmektedirler. Göz diktikleri, daha çok, Makedonya. (Rumeli’nin merkezî kısmı olan bu bölgenin ahalisi çeşitli kavimlerdendir: Türkler, Bulgarlar, Rumlar, Sırplar). Bunun içinde Yunanistan da, Bulgaristan da, Sırbistan da, Makedonya da karışıklık çıkarmakta içeriye soktukları silâhlı çeteler vasıtasıyla Türk köylerini haraca kesmektedirler. Bu çeteler, kendi soylarından köylüler tarafından korunmaktadır. Bu köylere dehşet salmakta, Osmanlı jandarması ve askeri ile savaşmaktadırlar. Bu eylemleri destekleyen yoğun bir propaganda da var: bu propagandaya göre (ahalinin en az üçte birini teşkil eden Türkler) insafsız, zalim Hıristiyan katili kimselerdir, medeniyet ve insanlık namına bir an önce temizlenmeleri gerektir. Liberal Avrupa matbuatının büyük bir kısmı da bu propagandayı ve sloganları yaymakta ve desteklemektedir. Avrupa Konseri işe karışmalı ve bu rezalete son vermelidir artık.

	Malî sıkıntılar içinde kıvranan padişah, elinden geleni yapıyor. Ama isyanı bastırması için şiddete başvurması lazım.

	Oysa ateş püsküren “Avrupa Konseri” hareket serbestîsini önlemektedir. İhtiyatlı davranmak umumi af ilan etmek lazımdı. Bu mecburi müsamaha Balkanlardaki ayaklanmayı azdırır. 1903 den 1908'e kadar Avrupa Konseri Yıldız Sarayı üzerindeki sürekli baskılarıyla padişahı Makedonya’yı teşkil eden üç vilayete ayrı bir statü vermeye zorlar.

	Önce idarî bir denetimi ve yabancı jandarma ve zabitlerini, sonra da kazaî bir denetimi, nihayet malî denetimi kabul etmek gerekecektir.

	Hemen söyleyelim... Türkiye'nin bütünlüğünü ve bağımsızlığını açıkça tehdid ettiği için Türkiye'yi rahatsız eden ve kızdıran bu tedbirler Balkan devletlerini de memnun etmez. Çünkü bu devletler iddia ettikleri gibi ırkdaşlarının durumunu iyileştirmek peşinde değil, yeni topraklar ve yeni tebaalar kazanmak emelindedirler.

	Nitekim baskı ile müşterek notalarla, donanma gösterileriyle padişahtan zorla koparılan bütün bu düzenlemelere ve ıslahata rağmen çetelerin faaliyeti katiyen durmamıştır.

	Bu önlemler tek işe yaramıştır: Abdülhamid rejimine son darbeyi indirmek.

	Filhakika, intelijansiyanın endişesini ve öfkesini körüklemiştir. İntelijansiya yapılanları yeni bir çözülme alâmeti olarak görmüş ve bu çözülüşün suçunu ve mesuliyetini padişaha yüklemiştir. Bu tedbirler hazineyi tamtakır etmiş. Devlet üç eyaletine hizmet götüreceğim diye elindekini avucundakini harcamış, yoksulluğu büsbütün artırmış, askeri imkanları kurumuştur. Üstelik isyanların sonu da gelmiştir. Oysa Avrupa, ıslahat yaparsanız isyan biter diyordu. (3) Avrupa, 1906 da Devlet-i Aliye’nin gümrük resminin % 11’den % 13'e çıkmasına izin verdi. Bu % 2, üç vilayetin bütçe açığını kapatmaya yarayacaktı, ama bu lütfün zararları da oldu: Filhakika Makedonya’da bulunan memurların ve bilhassa ordu mensuplarının maaşı muntazaman ödeniyordu artık. Gelgelelim, bu ülkenin diğer bölgelerinde bilhassa payitahta görev alan zabitlerin öfkesini artırıyordu. Artırıyordu çünkü onlar zamanında maaş olamıyorlardı.





Jön Türkler Sahnede


	Kaldık Makedonya bölgesindeki askeri ve mülki erkân da durumdan şikâyetçiydiler. Evet maaşlarını tıkır tıkır alıyorlardı ama bozguncu telkinlere daha açıktılar. Propaganda, Abdülhamid'i devlet ve millet düşmanı ilan ediyordu. Padişah olmasa imparatorluk kurtulacaktı.

	Bu propagandanın kaynağı Avrupa'ya ve daha çok Paris'e kaçan ve “Jön Türk” adını alan ihtilalciler. Jön Türkler, Avrupa'nın ve bilhassa Fransa'nın bazı liberal çevrelerinde himaye görüyordu.

	Makedonya’da ihtilalci bir cemiyet kurulmuştu. Türk subay ve memurlarından teşekkül eden bir cemiyetin gayrimüslim üyeleri de vardı. Cemiyet, Fran-masonlar (bilhassa Yahudi Fran-masonlar) tarafından destekleniyordu. Amacı, padişahı bir “Anayasa” ilanına zorlamaktı.

	1908 Haziranı’nda, propagandanın ustaca istismar ettiği siyasi bir olay, gerginliği büsbütün artırdı. Anlatalım: birden bire bir şayia dolaşmaya başladı. Çıkarı olan herkes şayiayı tekrarlıyordu. Efendim, İngiltere Kralı V..I Edward ile Rus Çarı II. Nikola Reval’de buluşmuşlar da, bu buluşma sonunda Makedonya'nın taksimi kararlaştırılmış. Şayia asılsızdı, tahminler abes. Çünkü Rusya ile İngiltere tek başlarına böyle bir karar veremezlerdi. Ama arz ettik, intelijansiya inanmıştı bir kere, daha doğrusu inanmış görünüyordu. Saat 11'i çalmıştı. Devlet kurtulacaksa daha fazla beklemezdi.

	1908 Temmuzu’nda ihtilal patlak verdi. İttihat ve Terakki’ye bağlı zabitler Makedonya'da birlikleriyle dağa çıktılar.

	Postahaneler işgal edildi. Saraya telgraflar yağmaya başladı. Bu telgraflarda padişaha deniliyordu ki: “Mithat Paşa’nın Kânun-i Esasi’sini tatbik mevkiine koymazsan, 100 bin asker payitahta yürüyecek. Sonunu sen düşün.” Padişahın ayaklanmayı bastıracağına güvendiği bir paşa suikaste kurban gitti. İzmir'den getirilen bir kaç bölük asker de işe yaramadı. Büsbütün telaşlanan padişah taleplere baş eğdi. Kânun-i Esasî'nin meriyete konulacağını ilân etti. Ömür boyu bu kelimenin korkusu içinde yaşamıştı ve bu tehditlerle devrildi. Gerçi bu baş eğiş sayesinde bir zaman tahtını muhafaza etti ama otoritesini kaybetti. Artık onun yerine intelijansiya saltanat sürecektir.

	İntelijansiya ve temsilcilerinin (başlangıçta İttihat ve Terakki komitesi) saltanatı bir hamlede ve topyekûn kurulmadı. İmparatorluğun bütün şehirlerinde ihtilalciler lehine bir heyecan dalgası yükselmişti ama ihtilalciler kumanda mevkilerini hemen ele geçiremediler. Bunun iki sebebi var:

	1 — Hükümet İstanbul’daydı, komitenin merkezi ise Selanik'tedir. Yani, lahzada iş baş. yapamaz. Kendi adamlarını ve kendi tercihlerini kabul ettiremez. Babâli'nin bütün nüfuz ve salahiyetini Yıldız Sarayı’na aktarmak isteyen padişaha karşı halktan gelen bir tepkiye benzemektedir, ayaklanma.

	Esasen:

	2 — İhtilalcilere karşı duyduğu bütün hayranlığa rağmen halkın sağ duygusu aldanmamıştır. İhtilalciler, devlet gemisini, milletlerarası politikanın kayalıkları arasında yürütecek tecrübe ve ihtiyattan mahrumdular.

	Yeni hükümetin üyeleri Bab-ı Ali'nin eski paşalarıdır yine. Abdülhamid'in vekilleri veya vekil olabilecekleri daha çok, şu veya bu sebepten dolayı, Padişah'ın iş başından uzaklaştırdığı veya iş başına getirmediği yarı menkuplar.

	Bununla beraber, komite payitahta taşınmış, orada mühim bir merkez kurmuş, hükümetin yürüyüşünde daha etkin olmaya başlamıştır.

	İhtilâlin bir neticesi de matbuata verilen hudutsuz hürriyet. Matbuat, önceleri ağırdan alır, mutlakıyet rejimine ve o rejimin yardakçılarına (yani padişahın bazı adamlarına ve hadiselerin akışıyla halkın husumetini çekmiş bir kaç eski vekile) atar tutar sadece. Ama haftalar ve aylar geçtikçe baştaki hükümete de veryansın eden hücumlara girişir. 1875 Kânun-i Esasi’sine uygun olarak yapılan iki dereceli bir intihapla bir millet meclisi kurulur: padişahlık yıkılıncaya kadar serbest seçimle iş başına gelen tek meclis. Meclisin teşekkülü Osmanlı müntahiplerinin aklıselimini ispat eder mahiyettedir. Aklı başında, mutedil, dürüst çok iyi niyetli kimseler. Mecliste İttihat ve Terakki komitesi de temsil edilir. Bu da gayet tabiidir, çünkü memleketin her tarafında kurtarıcı olarak tanınmaktadır. Ama komiteye bağlı olmayan mebuslar da yok değil.

	1909 Ocağında, Meclisle Sadrazam Kâmil Paşa arasında bir ihtilaf çıkar. İttihat ve Terakki de bu ihtiyar devlet adamından kurtulmaya can atmaktadır. Kâmil Paşa otorite aşıkıdır -günümüzün hırçın ve devrimci intelijansiyasına benzeyen- komitenin iktidara geçmesini istememektedir. Kâmil düşürülür, onun yerine komitenin kendine daha yakın bulduğu bir sadrazam geçer.





İki Dış Politika


	Gerçi her iki halde de maddî bir kayıp söz konusu değildi. Bununla beraber, bu davranışlar millî gururu şiddetle zedeledi ve gürültülü nümayişlere yol açtı. Yol açtı ama ister istemez de sineye çekildi. Ve Yunanistan da, çekine çekine Girit'i ilhak etmekten söz ediyordu. Girit, 1901'den beri bil kuvve bağımsızdır. Helen Hanedanı’na mensup bir Girit hükümdarı tarafından idare ediliyordu. Osmanlı “hâkimiyeti”nin tek alâmeti, kadîm Lon Sude'ün köhne bir kalesinde dalgalanan bir Türk bayrağından ibaretti. Ver yansın edildi Yunanistan'a bütün İstanbul matbuatı ateş püskürdü. O dönemin gazetelerini okumak ve basında bol bol çıkan karikatürlere bir göz atmak, “Batılaşmış” intelijansiyanın yönettiği yeni Türkiye'nin nasıl bir zihniyet İçin de olduğunu göstermeye kâfidir.

	1840'dan bu yana Osmanlı siyasetinin değişmez bir temeli vardı. Abdülhamid bu gerçeği kavramıştı. İntelijansiyanın vatanperver coşkunluğu hakikati görmesine engel oldu. Başka bir deyişle, 1840'dan beri Devlet-i Aliye'nin başlıca problemi Avrupa Türkiyesi'ydi. Oysa Avrupa Türkiyesi artık Avrupa devletlerinin tehdidi altında değildi. Şimdi bu bölgeye göz diken, XIX. asır Osmanlı parçalanışı yüzünden ortaya çıkmış Balkan devletleriydi. Bulgaristan, Sırbistan, Karadağ, Yunanistan.

	Bu devletler hatırı sayılır bir güç kuramamışlardı. Teker teker Devlet-i Aliye için bir tehlike teşkil etmiyorlardı: Teselya Muharebesi bunu ispat etmişti. Ama birleşmeleri imparatorluk için öldürücü olabilirdi. Abdülhamid bunu pek iyi anlamış ve Balkanlardaki diplomasisini ona gore ayarlamıştı. Jön Türkler gerçek durumdan habersizdiler. Onlara öyle geliyordu ki, 1908–1909 ihtilali yalnız içte muzaffer olmalarını sağlamamış Ruh-ül Kudüs’ün esrarengiz bir müdahalesiyle kuvvetler dengesini de alt üst etmişti. Ve Türkiye aşağı yukarı herhangi bir Avrupa devleti kadar güçlüydü artık. Batı’nın liberal basını da iltifatlarını esirgemiyordu, Allah için. Kısa bir müddet sürecek olan bu pohpohlayıcı yazılar inançlarını bir kat daha perçinliyordu. Balkan devletleri de kim oluyordu? Hadi bazılarını kızdırıp bazılarını da okşasan ya. Ne gezer. Oysa Osmanlı diplomasisi artık o sınırlı bölgede iş görecekti, dostlar ve sempatizanlar yaratmak lâzım geliyordu. Jön Türkler, Balkan devletlerinin topunu birden küstürdüler ve karşılarına aldılar. Bu abes ve küstah politika bir felaketle sona erecek yani dört devleti tek cephe halinde birleştirecek ve Avrupa Türkiye'sinin kaybedilmesine sebep olacaktı.





Liberal Batı Ve...


	Türkiyecin büyük devletler karşısındaki davranışlarına gelince, bu alanda da bir yön değişikliğine şahid olmaktayız. Abdülhamid, geçirdiği son diplomatik buhranlar esnasında Almanya'ya dayanmıştı hep. Milletlerarası sahnede nice oyunlar oynayan imparator Wilhelm, İslâm hâmisi rolüne de özenmişti. Filhakika, Almanya'nın Türkiye ile ortak sınırı olmadığından, Türkiye'nin paylaşılması en az onun işine geliyordu. Çünkü bundan bir kazancı olmayacaktı. Büyük bir hızla gelişen sanayii için mahreçler aramak zorundaydı. Bu itibarla, babadan kalma Osmanlı tamâmiyet-i mülkiyesinin başlıca müdafii idi. Abdülhamid'in mahremi Alman elçisiydi. İki rejim arasındaki benzerlikler de Abdülhamid'in Almanya'ya karşı sevgisini güçlendirecek mâhiyetteydi. Padişah, Fransız ve İngiliz basınının hürriyetçi havasından ve “insaniyetçi” taleplerinden fena halde rahatsız oluyordu. “Jön Türkler” için en isabetli yol, eski rejim ne yaptıysa tersini uygulamaktı. Padişahın temayüllerine aykırı olsun diye İngiltere ve Fransa'ya dostluk nümayişinde bulunuldu ve Almanya'ya karşı daha soğuk davranıldı.

	Avusturya, Almanya'nın müttefikiydi. “Bosna Hersek”in Avusturya tarafından ilhak teşebbüsü Alman aleyhtarlığını bir kat daha arttırdı.

	Bununla beraber kamuoyunun bu istikâmetteki gelişmesini önleyen iki husus vardı.

	1 — Liberal Britanya basınının “Liberal” Jön Türkler

	ihtilali için gösterdiği coşkun alâkaya White Hail katılmıyordu pek. Osmanlı İmparatorluğu’nun lehinde olan ve ona -Rusya'ya karşı- Batı devletlerinin müzâheretini sağlayan 1854 ittifakının 1877-78’de Türkiye'nin nasıl aleyhine döndüğünü anlatmıştık. 1855’de, Fransa ile el ele veren İngiltere, Osmanlı İmparatorluğu'nu kurtarmıştı. 1877–78 de ise, çok daha gevşek olan İngiliz müdahalesi, imparatorluğun topyekûn yok olmasını önlemişti sadece. 1908 den sonra White Hall'un işi başından aşkındır, hududlu da olsa Türkiye'yi destekleyemez. Filhakika İngiltere için başlıca düşman Almanya’dır artık, Almanya'ya karşı Türklerin ezelî düşmanı olan Rusya ile ittifak kurmaya çalışır. Demek ki, Türklerin İngiltere'den ciddi bir müzaheret, siyasî bir işbirliği beklemeleri abestir.

	2 — İç politikaya gelince, intelijansiyanın anti-liberal

	temayülleri güçlendikçe, otoriter devletlere karşı muhabbeti de artar, Almanya Kara Avrupası'nda başlıca otoriter devlettir. Kaldı ki, Almanya da onların sevgilerini kazanmaya çalışmakta, hem malî alanda hem yeni idarecilerin çok önem verdiği ordunun ıslahı konusunda yardımcı olmak istemektedir. Böylece, Almanya ile bir yakınlaşma başlar ve çok geçmeden aradaki bağlar pekiştirilir. Liberal Batı ile Jön Türkler'in “balayı” pek kısa sürer.





	Devralınan Miras


	1909–10 yıllarında ilerici intelijansiyanın aşırı kanadını temsil eden “İttihat ve Terakki” Komitesi’nin hâkimiyeti günden güne artmaktadır. 31 Mart 1909 ayaklanması gözdağı olarak kullanılmış, muhalefet susturulmuştur. Komite hükümetinin otoritesini tahkim eden bir başka husus da Maliye Nazırı Cavid Bey'in bütçeyi dengelemek, Osmanlı bütçesinin müzmin derdi olan açığı kapatmak için bir dizi istikraz teşebbüsüne girişmesidir. Maaşlar tıkır tıkır ödenmekte, yabancı ülkelere savaş gemileri ısmarlanmakta, ordu manevralar yapmaktadır. Ordunun teçhizatını da tamamlamak lazım ama, söylediğim gibi, alınan paralar daha çok maaş ve ücretlerin muntazaman ödenmesine, büyük bir yekûn tutan borç taksitlerinin tesviyesine harcanmaktadır.

	Şurasını da söyleyelim ki, bu istikraz siyasetini kolaylaştıran da Abdülhamid olmuştur. Padişah, Avrupa pazarlarına mümkün olduğu kadar başvurmamış ve bu tutumlu idaresi sayesinde devletin malî itibarını sağlamıştır. “Kızıl Sultan”ın yerine geçenler iki mirasa konmuşlardır: Sakıt padişahın politika alanındaki kötü şöhreti ve mali işlerde çok cimri, çok tedbirli davranışı. Tepe tepe kullanılan iki değerli miras, bilhassa ikincisi. Kapitüler bağlar yüzünden vergilendirme yoluyla para elde edemeyen Jön Türkler, malî sıkıntıdan bu sayede kurtulabilmişlerdir. Hazinedeki bolluk yeni rejimin halk tarafından benimsenmesine geniş ölçüde yardım etmiştir. İttihat ve Terakki komitesi bütçelerindeki intizamla övünür. İntizama diyecek yok, fakat açlıktan ne haber... İstikraz siyaseti ancak üretime yönelik ve üretimi arttıracak yatırımlar söz konusu olunca isabetlidir. Oysa 1908'den 1914'e kadar yeni hükümetin elde ettiği bütün istikrazlar tüketim içindir.

	Siyasî mirasa gelince, o da Jön Türklere esaslı bir şöhret sağlar: Liberalizm şöhreti. Öyle ya... yüzde yüz mutlakıyetçi bir rejimin muzaffer düşmanları, elbette ki liberal olacaktı. Unutulmasın ki, o devirde, siyasî dönüşler moda olmamıştı henüz. Mefhumlar bugünkü kadar yaygın değildi. Etiketlerden kuşkulanmak âdet olmamıştı.

	Böylece Jön Türkler intelijansiyası rejimi Batı’da, oldukça uzun bir zaman liberal sanılmakta devam edecektir. Tekrar edelim, 31 Mart Askeri Ayaklanması bu alanda çok işi ne yaramıştı. Demek ki komitenin “yobazlıktan” başka düşmanı yoktu. Onu eleştirenlerin hepsi de kılık değiştirmiş birer mürteci idi. Bu zehabın yayılması Jön Türklerin liberalizm şöhretini perçinledi. Hakikatte ise, “Jön Türkler İhtilali”nin hiç de liberal bir mahiyeti yoktu. Başka türlü olabilir miydi ki? Sosyal yapısı icabı, Türk intelijansiyası devletle kader birliği içindedir.





Kim Bu İntelijansiya?


	Kim bu intelijansiya? Yüzde doksan devletten maaş alan veya maaş bekleyen memur ve subay. Mülga saltanat rejimine düşmanlıkları, devletin “keyfi ve gayri meşru davranışlarıdır” ileri gelmiyordu pek. Düşmanlığın başlıca kaynağı, devletin yabancıya baş eğdiğini görmekten, batının üstünlüğünü ses çıkarmadan bir müteârife olarak kabul etmesine şahid olmaktan mütevellid öfkeydi. Zayıf olduğumuz doğruydu belki. Belki boyun eğmek zorundaydık da. Ama yine de padişahın siyasetini mazur göremiyordu intelijansiya, çünkü idarî, iktisadî ve diplomatik hataları yüzünden bu duruma düşmüştük. Yeni devlet bu hatalara düşmeyecek, ecdad devrindeki şevketi, satveti tekrar tesis edecekti. Parlamentarizm demek sistemli ve kamu önünde bir tenkid demekti. Hükümet icraatıyla böyle bir tenkidi lüzumsuz kılabilirdi, hatta tenkid zararlı da olabilirdi.

	Kaldı ki hesaba katılması gereken başka bir şey daha vardır: Türk içtimaî heyeti, devletin beslediği aydınlardan ve devleti besleyen ümmilerden (köylü kitlesi) müteşekkildi. Aydınlar aşağı yukarı devletin parçasıydılar, efendilerine karşı ayaklanmaları düşünülemezdi. İsyan etmek, köylü isyanı aklından bile geçirmiyordu, çünkü şuursuzdu. Burjuvazi yani bağımsız şehir ve kasaba ahalisi, bilhassa büyük liman şehirlerinde ya yabancıydı yahut gayrimüslim tebaa, Rumlar Ermeniler gibi. Bunlar o zamana kadar, heyet-i siyasiyenin bilcümle haklarına sahip birer üyesi sayılmazlardı. Oysa dünyanın bütün ülkelerinde meşrutî taleplerin başlıca muharriki ve “burjuva” hürriyetlerinin savunucusu bağımsız orta sınıf yani burjuvazi olmuştur. Kaldı ki Türk olmayan (bilhassa Hıristiyan) bir azınlığın mevcudiyeti, intelijansiyayı haklı veya haksız yeni devletle kader birliği yapmağa zorluyordu. Sanılıyordu ki, bu azınlıklar, devletin otoritesi hatta ülkenin bütünlüğü için tehlikeli emeller gütmektedir.

