	Kırmızı Kedi Yayınevi: 20

	Bu konuda haklıydı. Fakat bir sorun vardı: Bir polis, yüzü kendisine dönük olan birini nasıl olur da sırtından ve kafasından vurabilirdi ve kurban ayakta kalabilirdi?



	Bir taktisyen devreye giriyor

	Anthony Lee’nın ailesi, bir avukat tuttu. Ama bu avukat herhangi biri değil, Johnnie L. Cochran idi. Cochran, genellikle teatral, ama jüriyi etkileyen taktiği nedeniyle korkulan ve -suç işleyen ya da kurban fark etmeden- siyah haklarının yılmaz savaşçısı bir avukattı. Almanya’da özellikle O.J. Simpsons’ı savunmasıyla tanınıyor. Cochran, söz konusu savunma sırasında becerikli bir şekilde dikkatleri olay mahallinde bulunan ipuçlarından saptırarak, siyah bir adamın ırkçı olduğu bilinen beyaz bir LAPD polisi tarafından haksızlığa uğramış olup olmadığı sorusu üzerinde yoğunlaşmıştı. Gerçi bunun olayla pek ilgisi yoktu, ama yine de sporcunun ilk duruşmada tahliye edilmesini sağlamıştı. (Bkz. M. Benecke, Mordmethoden, s. 264-283).

	Cochran, şimdi de bu davaya bakmaya karar vermişti. Aralık ayında, Los Angeles şehir yönetimine karşı yüz milyon Dolar tazminat talep ederek dava açtı. Avukatlar, böylesi davaları açmayı çok severler, çünkü şehir yönetimlerinin deep pockets (para dolu derin cepleri) vardır. Bu, şehir yönetimlerinden yüksek tazminatlar istenebileceği -bazen de alınabileceği-anlamına gelir, çünkü tazminatlar vergilerden ödeniyor.

	Suçlama, ağır kusur iddiasını öne sürerek her şeyden önce hiçbir insanın özellikle kurbanın vücudunu sarmalayan bir eğri oluşturan bu kadar fazla mermi sıkamayacağı olgusuna dayanıyordu. Cochran, olaya ilişkin şunları söyledi: “Hopper’in sabah uyandığında o gün birini öldürme kararı aldığını söylemiyorum. Ama Hopper ihmalkâr davrandı ve polis için geçerli olan temel kurallara uymadı. Her şeyden önce LAPD’nin Hopper’in bu tür durumlarda davranılması gerektiği gibi davrandığı görüşünde olmasını da tuhaf buluyorum.”

	2002 yılının Nisan ayında, yani olaydan yaklaşık bir buçuk yıl sonra Los Angeles Savcılığı, Hopper hakkında dava açılmaması kararını verdi. Gerekçede şu sözler yer aldı: “Her şey o denli hızlı bir şekilde meydana geldi ki, Hopper muhtemelen can korkusu duymuş olmalı. Bir saniyeden daha az bir zaman içinde ne yapması gerektiği konusunda karar vermesi gerekiyordu. O da silahını çekip ateşlemeye karar verdi.”

	Fakat Cochran ve ölünün kız kardeşi farklı düşünüyorlardı. “Polisler, kendi kendilerini tehlikeye soktular” açıklamasında bulundular: “Anthony Lee’nin silah doğrultup doğrultmadığını kimse bilmiyor. Bu olay, aynı yıl içerisinde sadece elinde bir tornavidayla üzerine yürüdüğü için, bir polis tarafından öldürülen sokakta yaşayan ve psikolojik hasta kadın olayını andırıyor.”

	Bir oraya bir buraya derken, 2003 yılı Şubat ayında şu sonuca varıldı: Hopper hakkında dava açılmadı, ama iç hizmetlerde görevlendirildi. Cochran, kendisi ve ölünün ailesi için devletten iki yüz yirmi beş bin Dolar koparmayı başardı. ABD şartlarıyla karşılaştırıldığında az denebilecek bu miktara rağmen, avukatlar sonucu bir başarı gibi göstermeye çabaladılar: “Los Angeles şehir yönetimi, Hopper’in hatalı olduğu kanaatinde olmasaydı, tazminat ödemezdi.” Olay böylece hukuki açıdan kapanmış oldu.

	O sırada adli tıp uzmanları, hâlâ olayla ve bu kadar kısa süre içinde bu kadar fazla mermiyi sıkmanın nasıl olup da mümkün olduğu sorusuyla meşguldü. Hepimiz için önemli olan bu soru, siyasi tartışmaların gölgesinde kalmıştı. Ancak 2003 yılı Temmuz ayında olayın açıklamasını öğrenebildik. Gözüyle görmedikten sonra, insan aklının almayacağı bir açıklamaydı.

	Eski polis Tom Streed ve Biodynamics Engineering firması, Hopper’i davet edip olayın meydana gelme biçimini tekrarlamasını istediler. Hopper, verilen bir işaret üzerine belirlenen bir hedefe ateş etti. Olay, yüksek hızlı bir kamera tarafından kaydedildi. Orada bulunanlar, Hopper’in silahını çekerek nişan alıp dokuz mermiyi sıkması için topu topu 2,293 saniyeye ihtiyacı olduğuna şaşkınlık içinde şahit oldu. Hatta Hopper, beş denemenin birinde sadece 1,826 saniye içinde bütün bunları yapabildi. Lee’nin daha ayakta iken vücuduna birden fazla kurşun saplanması bu yüzden şaşırtıcı değildi. Lee, polisin gerçek bir polis ve Halloween şakası olmadığını fark ettiğinde hızlı bir şekilde sırtını dönmüştü, ama Hopper artık nişan almıştı ve bir çırpıda bütün şarjörü Lee’nin üzerine boşalttı. Kırık camın arkasında durduğu için de odanın içini iyi göremiyordu Hopper’in yere düşen Lee’ye ateş etmediği, diğer kurşunların duvara isabet etmesinden anlaşılıyor

	Ateş etme hızı, başka bu sebepten dolayı da şaşırtıcıdır. Eski polis Streed, bunu “Aslında ilk bir ya da iki mermiden sonra, ne yapılacağını düşünmek üzere ara verilir” diye açıkladı. Hopper’in bunu yapmaması, muhtemelen birincisi daha üç yıllık bir polis olmasından kaynaklanıyordu, ikincisi ise gerçekten de odanın içinde bir şey görmesi mümkün olmamıştı ve bu yüzden de mümkün olduğu kadar çok sayıda ateş ederek işi garantiye almak istemişti.

	Savcılar, sonucu bir kez daha özetleyerek şu sözlerle noktayı koydular: “Polis memuru Hopper, Anthony Lee’ye ateş ederken kendisine ve diğerlerine yönelik tehlike karşısında nefsi müdafaaya başvurdu. Bu nedenden dolayı dosyayı kapatıp başka herhangi bir tedbire başvurulmasına gerek görmüyoruz. Saygılarımızla - Savcı Yardımcısı.”



	Epilog

	Lee’yı öldüren polis memuru, iç hizmette görevlendirildi. Fakat LAPD, ihtiyaten “Ama bu önlemin disiplinle ilgili bir sebebi bulunmamaktadır” açıklamasını yaptı.

	Polis karakolunda düzensizlikler devam etti. Örneğin, 2000 yılında, Hopper’in arkadaşlarından Rafael Perez, görevden atıldı. Perez, LAPD’nin delil odasında bulunan ve daha önce ele geçirilmiş kokaini çalmıştı. Basın tarafından “komik derecede az bir ceza” olarak nitelenen hapis cezasını çekmek üzere teslim olduğunda Perez konuşmaya başladı. Yetmişten fazla polisi, suçsuz insanlara sahte deliller isnat etmek, yaralamak ve/veya tutuklamakla suçladı. Bunun üzerine mahkemeler, yüzden fazla suça ilişkin davaları yeniden görmek zorunda kaldı. Bu sefer, Los Angeles’ın deep pockets’leri gerçekten de yük altına girdi: Sözde suçlulara, milyonlarca Dolar tazminat ödendi.

	Fakat hem Hopper’in hem de akıl hastası kadını öldüren polisin “hukuk kuralları içinde ve yönetmeliklere uygun şekilde davrandıkları” kararlarında bir değişiklik olmadı. Bu tür karışıklıklar göz önüne alındığında, Lee’nin yakınlarının polise karşı duydukları güvensizlik tamamen anlaşılabilir bir durumdu.

	Sinema oyuncusu, parti ve partilerde uyuşturucu kullanmayı seven, uzun boylu, iri yarı ve siyah olması itibarıyla belki de çok korkak bir insana korku verebilecek biriydi. Buna rağmen Anthony Lee, tamamen zararsız bir insandı. Ölümüne neden olan, budala bir insanın ona karşı duyduğu önyargılardan çok Halloween ayyaşlığı, ödünç aldığı oyuncak silahla yaptığı budalaca yaramazlık -ve LAPD’nin en hızlı nişancısının o akşam bir şanssızlık eseri olarak West Los Angeles’in sakin Yoakum Drive caddesinde devriye görevi yapmasıydı.



	Olanaksız bir trafik kazası

	Erich Fritz’in 1939 yılında anlattığı aşağıdaki olay, “en kusursuz cinayetlerin” tesadüf sonucu değil, tam tersine sabırla araştırma, deliller ve bir parça da sezgiyle çözülebileceğini gösterir. Daha önce anıldığı gibi, bu meselenin birçok insanı büyülediği görülüyor. En azından çok sık olarak bana bu soru yöneltiliyor. Bu yüzden bu konuya ilişkin olarak bir kez daha görüşlerimi belirtmek isterim: Kusursuz cinayetler, uzmanlar yani kiralık katiller tarafından işlenir. Acemilerin şanslarına güvenmelerini salık vermem, sorunlarına kansız bir çözüm bulmalarının en iyisi olduğunu söyleyebilirim. Birincisi, bu sizin ruh sağlığınız için daha iyi bir çözüm anlamına gelir, ikincisi ise cinayetin bir gün ortaya çıkmayacağından emin olamazsınız. Şimdi Erich Fritz’in Zeitschrift für die gesamte Gerichtliche Medizin (31. Cilt, 1939, s. 162-173) dergisinde anlattığı olaya gelelim:

	“Kaza ya da intihar süsü verip bir cinayetin üzerini kasıtlı olarak örtmek, adli tıp alanında az rastlanır bir şey değildir. Çok denebilecek sayıda ceset muayene eden her adli tıp doktoru, bu tür garip olaylarla karşılaşır. Cinayetleri kasıtlı örtmeye, daha çok asılan ya da suda bulunan ve trenin üzerinden geçtiği cesetlerde, özellikle de erkeğin nafaka ödememek için çocuğu anneyle birlikte feda ettiği hamile, kadın cesetlerinde rastlıyoruz.

	Harici muayene sonucu -her deneyim sahibinin bildiği üzere- ölüm nedeninin belirlenmesi hemen hemen imkânsız olduğu için, bu sebepten dolayı ufak tefek ya da ağır yaralarla bulunan cesetlere her defasında otopsi yapılması salık verilir. Doğal nedenlerle ani ölümleri bir yana bırakırsak, iç organlar büyük ölçüde parçalanmışken ağır şiddet uygulanmasına rağmen vücudun dıştan zarar görmemesi, oldukça sık rastlanan bir durumdur. Buna özellikle genç kurbanlarda daha çok rastlanır.

	Mesela bir keresinde cesedin bulunduğu yer ve durumu itibarıyla cinayet olduğu tahmin edilen bir olayda, otopsi sonrasında ölümün bir trafik kazası sonucu meydan geldiği tespit edilmişti: Yolun ortasında bacakları açık ve dizleri bükük, elbiseleri yukarı doğru çekilmiş ve cinsel organı tamamen açık bir şekilde bir kadın cesedi bulundu. Cesedin vazıyeti cinsel bir suça işaret ediyordu, ancak bir dizi sıyrık ve daha sonra otopsi sonucu tespit edilen iç organlardaki ağır tahribatlar, kadının bir trafik kazası sırasında öldüğünü ortaya koydu.

	Cinayete kaza ya da intihar süsü vermek için kurbanın yüksekten, özellikle de dağdan aşağı veya tren altına atılması gibi durumlarda, sonuca ulaşmaksa daha zordur. Yaralama veya öldürme kastının vücutta yol açtığı yaralar, sonradan meydana gelen ağır tahribat ve doku parçalanmaları nedeniyle genellikle fark edilmediği ve muhtelif ve ağır şiddetin dış tesiriyle açıklandığı için, kimi zaman incelenemez.

	Bu tür cinayet gizleme yöntemlerinin aksine, sonradan trafik kazası süsü verilen kasıtlı ve tasarlanarak işlenen cinayetler oldukça seyrektir.

	Gazetede okuduğum bir habere göre, Allgäu’da gerçekleşen bir bisiklet kazasının sevgiliyi öldürme teşebbüsü olduğu ortaya çıkarılmıştı. Ancak savcılığın bu olayla ilgili dosyasına ulaşmam şimdiye kadar mümkün olmadı. Habere göre, kadın pek işlek olmayan bir şose yolun kenarında bisikletinin altında ağır yaralı ve bilincini kaybetmiş bir halde bulundu. Görünüşe göre olay bisikletten düşme sonucu meydana gelmişti, ancak yapılan tahkikatlar hamile kadının (çocuğun, M.B.) babası tarafından doktora götürülmek bahanesiyle bu ıssız yere getirildiğini ve bisiklet pompasıyla kafasına şiddetli iki darbe indirildiğini ve kadının bunun üzerine yere yığıldığını ortaya çıkardı. Adam, bisikleti öylesine tahrip etmişti ki, gören olayın düşme sonucu meydana geldiğini düşünürdü.

	Aşağı yukarı aynı türden başka bir olaya Münster’de asistanlık yaptığım dönemde tanık olmuş ve olaya ilişkin bilirkişi raporu hazırlamıştım. Ölüm olayı, yine yetkililer tarafından önce normal bir trafik kazası olarak değerlendirilmiş, fakat sonrasında ceset mezardan çıkarılıp otopsi yapılınca ölümün ateşli silahla işlenen bir cinayet sonucu gerçekleştiği tespit edilmişti. Özel koşulları ve oldukça rafine bir şekilde işlenmesi ve kaza süsü verilmesinin yanı sıra polisle yetkililer arasındaki yetersiz işbirliği nedenlerinden ötürü bu olaydan, trafik kazası süsü verilmiş bu tür cinayetlerin nadir örneklerinden biri olması sebebiyle söz etmeye değer.

	Jandarmanın düzenlediği ilk rapora göre, 24 Kasım 1936 günü akşam saat yediye doğru pek işlek olmayan ve biraz meyilli bir yolda bir kadın cesedi bulunmuştu. Kadın, eğik olarak kafası yolun kenarında ve bacakları yolun ortasında olacak şekilde, daha ziyade sağ tarafa doğru yatar vazıyetteydi. Cesedin üç metre uzağında, ön tekerleğin göbeğinde kan izleri ve toprak bulunan bir kadın bisikleti duruyordu.

	Yolun kenarındaki taşların birinde aşağıdan yukarıya doğru sıçramış bir kan lekesi vardı. Gidiş yönünde bulunan bir sonraki taş eksikti ve yaklaşık üç metre ötede yamaçta çalılıkların içinde yatıyordu. Taşın üzerinde iki adet kan izi bulunuyordu ve sanki kan taşa elle sürülmüş gibi görünüyordu. Hem kadının siyah yün başlığında hem de saçlarında ve kafasında beyaz kireç parçacıkları vardı. Kafanın bulunduğu yerde ise büyükçe bir kan gölü oluşmuştu.

	Kadının kocası ilk sorgusunda, yaklaşık dokuz yıldır evli ve iki çocuklarının bulunduğunu söyledi. Her evlilikte olan ufak tefek kavgaların dışında aralarında bir anlaşmazlık yaşamamışlardı. 24 Kasım günü saat 13.00 şualarında eşiyle birlikte bisiklete binerek kuşburnu aramaya çıkmışlardı. Saat 16.30’a doğru ise tekrar eve doğru yola koyulmuşlardı. Köyün girişinde eşine seslenerek gelip gelmediğini sormuş -o sırada çok sis vardı-, eşi ise “devam et, geliyorum” diye yanıt vermişti. Kendisi, S.’deki icra memuruna uğrayacağı için, önden gitmişti. Bunun üzerine yola devam etmiş ve hiçbir şey özellikle de bir çarpışma olduğunu gösterebilecek bir çığlık veya gürültü duymamıştı.

	Eve geldikten sonra, çocuklarla kuşburunlarını ayıklamıştı. Neden hemen icra memuruna gitmediği sorusuna ise verecek bu cevabı yoktu. Çocukların, annelerinin nerede kaldığına ilişkin sorusuna ise, biraz sonra geleceği yanıtını vermişti. Fakat bir süre sonra gelmeyince, eşini aramaya karar vermişti.

	Yolda çok sayıda kamyonu durdurarak bir kadın görüp görmediklerini sormuştu. Tanıdık biri, bir kadının yukarıda yattığını, ama durumunun kötü olmadığını söylemişti. “Herhalde benim eşim değildir!” diyerek yola devam etmiş ve eşini anlatıldığı gibi yerde bulmuştu. Orada bulunanlar, önce komisyonun gelmesi gerektiğini ileri sürerek onu ölünün yanına yaklaştırmamışlardı. Kazanın nasıl meydana gelmiş olabileceği konusunda bir açıklaması yoktu. Parçalanmış bisiklet, kadına bir kamyonun çarptığına işaret ediyordu. Eğer sise rağmen eşini arkada bırakıp yola devam ettiği yüzüne vurulacaksa, eşinin bisikleti her zaman çok dikkatli kullandığını söylemek zorundaydı. Kendi bisikletinde elektrikle çalışan bir lamba vardı, ama eşinin bisikleti lambasızdı.

	Kadının kocası oldukça tuhaf davranışından dolayı önce gözaltına alınsa da, elbisesinde herhangi bir kan izine rastlanmadığı için, kısa süre içinde tekrar serbest bırakıldı.

	Soruşturma hâkiminin isteği üzerine, ölüm nedeni açık bir şekilde tespit edilemediği için, cinayet komisyonu olayı araştırmaya devam etmekle görevlendirildi. Ceset, morga kaldırılmıştı. Kadının elbiseleri ne yırtılmış ne de kirlenmişti. Sadece eldiven birazcık kirlenmişti.

	Cesedin üzerindeki elbiseler çıkarılıp ceset yıkandıktan sonra, vücutta herhangi bir yara ve sıyrığın olmadığı tespit edildi. Sadece kadının kafasında bir dizi yaralanma olduğu belirlendi: Kafanın sağ tarafında on santimetre uzunluğunda, geniş ve açık bir yara bulunuyordu. Yaranın altındaki kemik birçok yerinden kırılmış ve içe doğru çökmüştü. Ayrıca saç diplerinde kemiğin dışarı çıktığı daha küçük bir yara ve kulaklarda küçük sıyrıkların yanı sıra sol şakakta mercimek büyüklüğünde ve yuvarlak deri kesiği tespit edildi. Kesiğin çevresindeki deri düzensizlik arz ediyordu ve azıcık kirlenmişti.

	Devlet hastanesinden çağrılan bir doktorun yaptığı muayenede, bu yaranın altında bulunan kemiğin hasar görmediği saptandı, zira doktor delme sırasında zorlukla karşılaşmış ve sondaj yaparken kafatasını delememişti. Cinayet masasındaki memurların kanaatine göre, yaralar trafik kazalarında sıkça rastlanan yaralarla benzerlik gösteriyordu.

	Cinayet masasının raporu, özetle şunları içeriyordu: “Nesnel bulgular, kadının ölümünde ikinci bir kişinin suçlu olduğunu kabul etmek için herhangi bir dayanak noktası sunmamakta, daha ziyade bayan R.’nın yokuş aşağı bisikletle inerken düşüp kafasını yolun kenarındaki taşlara çarpma suretiyle kaza sonucu hayatını kaybettiğine işaret etmektedir.”

	Soruşturma hâkimi, cinayet masasının söz konusu raporuna dayanarak cesedin gömülmesine izin verdi ve ceset 27 Kasım günü defnedildi.

	Kadının kocası, gazeteye aşağıda bulunan ölüm ilanını verdi: ‘Şurası kesindir ki, en sevdiğinden ayrılmak tanrının tavsiyesidir.’ Hayat ve ölüm hakkında karar sahibi olan tanrı, Salı akşamı saat 16’da bir kaza sonucu sevgili eşim ve çocukların sadık bakıcısı olan anneleri bayan R.’yi kendi yanına aldı.

	Eğer bir polis memurunun aklına kadının ölümünde bir başkasının parmağının olması gerektiğinden yola çıkarak kaza mahallini yeniden ayrıntılı bir şekilde inceleme düşüncesi gelmeseydi, bu ‘kaza’ kesinlikle açığa kavuşmayacaktı. Polisin şüphesi, güvenilir bir kaynağın kendisine çiftin evlilik hayatlarının, kendini iyi bir aile reisi olarak gösteren kocanın söylediğinin aksine iyi olmadığını söylemesiyle daha da güçlendi.

	Başka kanıtlara da dayanan bu şüphe nedeniyle, D.’deki cinayet masasından bir görevlinin hazırladığı ve aslında öncelikle elde bulunan bulgulara dayanması gereken yeni bir bilirkişi raporu sonucu, 4 Kasım günü mezarın açılması başvurusunda bulunuldu. Bunun üzerine resmi olarak görevlendirilmiş bir doktorla birlikte, kadının ölümünden on gün sonra mezarı açtım. Sadece yedi gün yerin altında kalmış olduğu ve soğuk mevsimde gömüldüğü için, ceset tamamen sağlam durumdaydı.

	Ceset, çıplak gözle incelendiğinde vücutta yaralanma ve sıyrıklar pek görülmezken, kafatasında oldukça fazla tahribatlar ve kafa derisinde çok sayıda yaralar göze çarpıyordu. Kafa derisindeki yaralar, sağ şakağın saçlı kısmındaydı ve aynı yerde kireç parçacıkları bulunuyordu. On santimetre uzunluğunda genişçe açılan yaranın altındaki kemik parçası birçok noktadan parçalanmış ve kafatasının iç tarafına doğru çökmüş vazıyetteydi.

	Bu bulgular, bir trafik kazasını ihtimal dışı bırakmasa da -özellikle ağır bir kamyonun altında kalma yoluyla meydana gelen ölüm olaylarında bu tür kafatası parçalanmalarına sıkça rastlanır- sol şakaktaki küçük yaranın ve yaranın kenarındaki çok sayıda yırtıldı sıyrığın durumu, en azından kurşun yarası olduğu şüphesi uyanıyordu. Bu şüphe, cesedin otopsisi sırasında da onaylandı.

	Otopsiden önce kadının kocasına, cesedin kafasında bir kurşun yarası olduğu söylendiğinde, kadın öldüğünde yanında olmadığı için bu konuda bilgisi olmadığı cevabını verdi.

	Cesedi incelemiş olan hastane doktoruna, neden bu yaranın kurşun yarası olduğunu tespit etmediğine ya da en azından kuşun yarası olabileceğine dair şüphesini dile getirmediğine dair ithamda bulunmak kesinlikle yerinde olmayan bir tavır olacaktır, zira o, kurşun yaralarını değerlendirmede şüphesiz ki hiç deneyime sahip değildi ya da çok az deneyime sahipti. Yaranın delinmesi işlemi, kemik kayması sonucu başarısızlıkla sonuçlandığı için, yaranın çarpma sonucu meydana geldiği ihtimalini kuvvetlendirmiş olabilir.

	Ceset incelenmeye devam edildiğinde, sol şakak kemiğinde altı milimetre çapında, yuvarlak bir kurşunun bulunduğu tespit edildi. Kurşun yarasının deldiği kemiğin çevresi siyahlaşmıştı ve deliğin alt kısmında yine siyah bir torba oluşmuştu. Bunun yanı sıra çenede çok sayıda kırık mevcuttu.

	Kurşunun çıktığı yerdeki deride önce çıkış yeri bulunamadı. Ancak sağ taraftaki büyük yaranın dikkatle incelenmesinin ardından yaranın hem üst hem alt kenarlarında birer çıkıntılı yırtılma olduğu saptandı.

	Bu bulgu, büyük ve açık yaranın kurşun beyni delip geçtikten sonra oluştuğunu, aksi takdirde hem üst hem de alt kenarlarda birer yırtılma olmasının imkânsız olduğunu ortaya koyuyordu. (Kafatası, yaraların daha iyi incelenmesi için yumuşatıldı [yumuşak dokulardan arındırıldı, M.B.] ve tekrar bir araya getirildi.)

	Kurşunun, açık yaradan sonra kadının kafasına sıkılmadığı, nefes alırken ağzına kan girmesinden ve kanı yutmasından başka, diğer yaralara bağlı olarak akciğere kısmen yağ sızmaları oluşmasından da anlaşılıyordu. Yaralar, kadın daha yaşarken oluşmuş olmalıydı.

	Ateş etme mesafesine gelince, daha önce sözü edilen kurşun deliğinin hemen altındaki barutun siyahlaştırdığı nitritli doku torbasının yanı sıra yaranın kenarındaki yırtıklardan yola çıkarak kurşunun kesinlikle yakından yani birkaç santimetre mesafeden sıkıldığı söylenebilir. Belki de kadın yere düştükten sonra yerden küçük yaraya bulaştığı kabul edilen lekeler de aslında barut iziydi, ama otopsi sırasında silinme ve yıkama sonucu gitmişti.

	Kemiğe kurşunun girdiği yerin büyüklüğü ve kurşunun kafayı delip çıkması olgusundan kullanılan silahın 6,35 milimetre kalibresinde (gömlekli mermi) olduğu kanaatine varıldı.

	Tarafımdan hazırlanan bilirkişi raporunda, ağır derecedeki kafatası parçalanması kesinlikle sadece kafayı delip geçen merminin yol açamayacağı ayrıntısıyla izah edildi. Daha büyük kalibrelerin son derece hızlı mermilerin yol açtığı kurşun yaraları, bazen kafatasının parçalanmasına yol açsa da, kafatasının yüz kısmındaki ağır kırıkların yanı sıra kırık kafatası kemiğinin sivri çatı şekline gelmesi ve kafanın sağ tarafındaki büyük açık yaranın sadece kurşunla meydana gelmesi olanaksızdı.

	Bu yaralar sadece kafanın sağlam bir yerde -muhtemelen asfaltın üzerinde- bulunurken geniş bir maddeyle parçalanmasıyla meydana gelmiş olabilirdi.

	Kurşun yarasından sonra, kafanın üzerinden geniş bir kamyon tekerleğinin geçmiş ve kafayı ezmiş olması, önemli sıyrıkların olmamasından dolayı ihtimal dışıydı. Buna karşılık, olay mahallinin incelenmesi sırasında yolun kenarındaki hendekte bulunan altmış beş kilo ağırlığındaki yol kenar taşı, bu kadar ağır bir tahribat için oldukça uygun görünüyordu.

	Değişik başka hususlar, bu olasılığın doğru olduğunu gösteriyordu: Her şeyden evvel cesedin saçlarının arasında ve siyah yün başlıkta bulunan kenar taşından kopmuş olan kireç parçacıkları, cesedin bulunduğu anda tespit edilen, ama doğru değerlendirilmeyen bulgular.

	Hatta yol kenar taşının iki tarafında kan izlerine rastlanmıştı, ancak on gün sonra yapılan inceleme sırasında, bu arada yağan yağmurun kan izlerini silmesi nedeniyle, tarafımızdan yapılan hassas numune alma sonucunda bile doğal olarak tespit edilemedi. Bu taştaki kan izlerinin, olay mahalli incelemesi sırasında kadının ölümüne uygulanan bir şiddetin sebebiyet verdiği şüphesini uyandırması gerekiyordu. Peki cesetten dört-beş metre uzaklıktaki bir hendekte bulunan bu taştaki kan izleri nasıl açıklanmıştı?

	Şayet taş, bir kamyonun çarpması sonucu hendeğe atılmış olsaydı, o zaman en azından herhangi bir tekerlek izinin olması gerekiyordu. Fakat taştaki kan yine de bununla açıklanamazdı. Yoksa kadının bisikletten düşerken taşa çarpıp, az kilosuyla ve çarpma hızıyla yola dikili olan taşı yerinden söküp hendeğe attığı mı düşünülmüştü?

	Yol ustasının belirttiği üzere, taş “kazadan” günlerce önce hendeğin yanına konulmuştu. Ama cesedin yanında bulunan yol koruma taşındaki aşağıdan yukarıya doğru fışkırmış leke halinde bulunan kan izlerinin nazarı dikkate alınmaması akıl almaz bir durum olarak kalmaya devam etti. Bu kan izleri, biçimi itibarıyla yere çarpma sonucu meydana gelmiş olamazdı, ama yerdeki kafanın üzerine hendekteki taşın bırakılması suretiyle oluşması olanaklar dahilindeydi.

	Otopsi bulgularına ve olay mahallinin keşfine göre, kadına ateş edildiği ve daha yaşarken ama bilincini kaybetmiş durumda yerde yatarken öldürmek için kafasına taşla vurulduğu sonucuna varıldı. Cinayet sırasında işlenen cürümlerin sırası, - bu sıranın gerçeğe yakın olması bir yana bırakılsa bile -cesetteki kanın akma biçim ve yönlerinden de çıkarılabildi.

	Sol şakak kasındaki kurşun deliği kanla dolmuşken, sağ şakakta kurşunun çıktığı delikte ise neredeyse kana rastlanmadı. Aynı zamanda kafatasının ağır derecede tahribi, kadın daha yaşarken meydana gelmiş olmalıydı, zira otopsi sırasında kadının nefes borusuna soluk alma sonucu kan girdiği tespit edildi. Yani kafatası parçalandığında kadın daha yaşıyordu.

	Bana göre, olayın açığa kavuşmasında cesedin arka tarafında bulunan, ön tekerleği eğilip bükülmüş ve tekerleğinin göbeğine oldukça kalın tabaka halinde çamurla karışmış kan olan bisiklet ayrıca kayda değerdir. Bir trafik kazasında bu izlerin tekerlek yuvasına bu kadar yakın olması mümkün değildir! Yuvadaki kan, sadece ve sadece kurşunla mümkündü ve cinayete kaza süsü vermek için tekerlek tekmeyle eğik bükük hale getirilirken, kanlı ayakkabıdan yuvaya sürülmüş olması gerekiyordu. Böylesi bir eylem, nihayetinde çürüme kaza süsü vermek amacıyla yapılmış olabilirdi -ki neredeyse başarıya da ulaşacaktı.

	Nihayetinde kadının kocası, eşini öldürme ve cinayeti kaza süsü vererek örtbas etme şüphesiyle tekrar tutuklandı. Ancak bir dizi sorgudan sonra geçirilmesine rağmen, eşi ‘kaza geçirdiğinde’ yanında bulunmadığından ısrar etti.

	Bu arada adamın, evinde çalışan bir hizmetçiyle ilişkisi olduğu, ona mektuplar yazdığı ve hizmetçiye bir dikiş kutusu (dikiş kutusu hizmetçinin evinde bulundu) hediye ettiği öğrenildi.

	Bundan başka, polise başvuran bir silah taciri, kadının kocasının tabanca mermisi satın almak için kendisine başvurduğunu açıkladı. Yüzleştirme sırasında, silah taciri cinayetin işlendiği gün kendisinden 6.35 milimetre kalibresinde bir silah için mermi isteyenin o olduğunu teyit etti.

	Bunun üzerine cinayetin işlendiği gün adamın giymiş olduğu elbiseler, üzerindeki kan izleri incelenmek üzere bize teslim edildi. İnceleme sırasında baştan geçmeli ceketinde ve pantolonunda Aı kan grubunda olduğu tespit edilen kan lekelerinin yanı sıra sıçramış ince kan izlerine rastlandı. İnceleme, birden fazla kan lekesi üzerinde yapılmasına rağmen, her seferinde aynı neticeye varıldı. Adamın kan grubu 0 idi, kadınınkı ise Aı.

	Bu neticenin kendisine bildirilmesi karşısında adam, bilirkişi raporunun kendisine gösterilmesini istedi. Pantolonunda kan lekesinin bulunmasının olanaksız olduğunu söyledi.

	Silah taciriyle tekrar yüzleştirilen suçlu, aniden ve hiçbir gerekçe olmadan, sadece mermileri değil, silahı da silah tacirinden satın aldığını kabul etti.

	Yeri tarif etmesi üzerine, silah cinayet mahallinin yaklaşık üç yüz metre uzağında bir çalılıkta bulundu. Adam, savcıya içini dökmeye başladı: Eşinin başından geçen kazadan -bir sürek avının olduğu- bir gün önce, silahı çalılığa fırlatmıştı. Fakat silah taciri buna rağmen, silahı kendisinin satmış olmasının mümkün olmadığı konusunda ısrarlıydı.

	Nihayet 11 Aralık günü tutukevindeki hücresinde yazılı olarak aşağıdaki itirafta bulundu: ‘Bayan E. (hizmetçi) hamile. Bayan E.’yi sevdiğim için, eşimi öldürdüm ve taşı kafasına vurdum.’

	Ertesi gün itirafı yazmak istediğini, çünkü yazarak kendisini daha iyi ifade edeceğini söyledi.

	‘Nişanlım (hizmetçi), benden hamile kaldı. Kendisi, bunu bana iki ay önce söyledi. Ondan sonraki süre içinde ne yapmamız gerektiği konusunda sık sık konuştuk. Kendisine, onu benim evime alacağıma dair söz verdim.

