	Jodi Picoult

	Ama Sara, Kate’ten vazgeçmedi ve savaşarak galip çıktı.” Dönüp karısına bakıyor. “Şimdi de Kate’in böbrekleri iflas ediyor. Onun acı çektiğini görmek istemiyorum. Ancak bir taraftan da aynı hatayı ikinci kez yapmak istemiyorum. Kendime hala yapılacak bir şeyler varken her şeyin bittiğini söylemek istemiyorum.”

	Brian, giderek benim itinayla inşa ettiğim camdan eve doğru yönelmiş duygusal bir çığa dönüşüyor. Onu kendi tekneme çekmem lazım. “Mr. Fitzgerald, kızınızın siz ve eşiniz aleyhine bir dava açmayı düşündüğünden haberiniz var mıydı?”

	“Hayır.”

	“Peki bunu yaptığı zaman Anna’yla bu konuda konuştunuz mu?”

	“Evet.”

	“Bu konuşmanın sonrasında ne yaptınız peki Mr. Fitzgerald?” “Anna’yla birlikte evden taşındım.”

	“Neden?”

	“O sırada Anna’nın bu kararı hakkında düşünmesi gerektiğine inanıyordum ve bunu bizimle aynı evde yaşarken yapamazdı.”

	“Anna’yla birlikte evden taşındıktan sonra, neden böyle bir dava açtığını onunla enine boyuna konuştuktan sonra - karınızın Anna’nın Kate’in donörü olmaya devam etmesi talebine katılıyor musunuz?”

	Provasını yaptığımız cevap hayır; bu, benim savunmamın en can alıcı noktası. Brian cevap vermek için öne doğru eğiliyor. “Evet, katılıyorum,” diyor.

	“Mr. Fitzgerald, sizce...” diye söze başlayana kadar duyduğum cevabı algılayamıyorum. “Pardon, ne dediniz?”

	“Ben hala Anna’nın böbreğini bağışlamasını istiyorum,” diye itiraf ediyor Brian.

	Az önce beni sırtımdan vuran bu tanığa gözlerimi dikmiş bakarken ayağımı koyabileceğim sağlam bir zemin arıyorum. Eğer Brian, Anna’nın donör olmaktan vazgeçme kararını desteklemezse, yargıcın tıbbi azat lehinde karar vermesi zorlaşacaktır.

	Aynı esnada Anna’nın ağzından çıkan o çok hafif sesi, gökkuşağı zannettiğin şeyin aslında yalnızca bir ışık oyunu olduğunu anladığın anda ruhunda meydana gelen o sessiz patlamayı da gayet iyi duymuş vaziyetteyim. “Mr. Fitzgerald, Anna’nın Kate’e yarar sağlamak için büyük bir ameliyata girmesine ve bir organını kaybetmesine razı mısınız yani?”

	Bu çok tuhaf bir şey, yani güçlü bir adamın paramparça olmasını seyretmek. “Bana burada doğru cevabın hangisi olduğunu söyleyebilir misiniz?” diye soruyor Brian donuk bir sesle. “Çünkü ben onu nerede arayacağımı bilmiyorum. Neyin doğru olduğunu biliyorum. Oturup bunun hakkında düşünebilirim ve size nelerin olması gerektiğini anlatabilirim. Hatta size daha iyi bir çözüm olması gerektiğini bile söyleyebilirim. Ama on üç yıl oldu Mr. Alexander ve ben doğru cevabı hala bulamadım.”

	Olduğu yerde yavaşça çöküyor, o küçücük kürsüyü dolduran bir dev gibi, sonra da dayanamayıp alnını kürsünün soğuk ahşap korkuluğuna dayıyor.

	• • •

	Yargıç DeSalvo on dakika ara veriyor; böylece Sara Fitzgerald kendisini sorgulamaya başlamadan evvel tanık kendini biraz toparlayabilecek. Anna ve ben aşağı kata, bir dolara berbat bir çay ve ondan da beter bir çorba alabileceğiniz makinelerin yanına iniyoruz. Anna, ayaklarını sandalyenin bacağına dayamış oturuyor ve ona uzattığım sıcak çikolatayı içmeden masanın üstüne bırakıyor.

	“Daha önce babamın ağladığını hiç görmemiştim,” diyor. “Annem sürekli Kate için ağlardı. Ama babam - kendini tutamayacak olursa, bunu bizim göremeyeceğimiz bir yerde yapardı.”

	“Anna -”

	“Sence bunu ona ben mi yaptım?” diye soruyor bana dönerek. “Bugün ondan buraya gelmesini istemese miydim acaba?”

	“Sen istemesen bile yargıç onun tanıklığını şart koşacaktı.” Başımı iki yana sallıyorum. “Anna, bunu kendin yapmak zorundasın.”

	Çekinerek gözlerini bana dikiyor. “Neyi?” “Tanıklık etmen gerek.”

	Anna bana göz kırpıyor. “Dalga mı geçiyorsun?”

	“Babanın senin seçimlerini desteklemeye hazır olduğunu görürse yargıcın rahatlıkla senin lehine karar vereceğini düşünüyordum. Ama ne yazık ki az önce bunun tersi oldu. Julia’nın ne söyleyeceği konusunda tek bir fikrim yok - zaten senin lehine bir görüş belirtse bile, Yargıç Salvo’nun bu gibi kararları ebeveynlerinden bağımsız olarak senin kendi başına verebilecek kadar olgun olduğuna ikna edilmesi gerekecek.”

	“Yani kalkıp oraya çıkmam gerekeceğini mi söylüyorsun? Tıpkı bir tanık gibi?”

	Anna’nın öyle veya böyle kürsüye çıkmak zorunda kalacağını her zaman biliyordum. Reşit olmayan bir davacının tıbbi azat talep ettiği bir davada yargıcın doğrudan çocuğun düşüncelerini duymak istemesi makul bir durum. Anna tanıklık etmekten korkuyor olsa da, bilinçaltında asıl istediğinin bu olduğuna inanıyorum. En sonunda aklındakileri ortaya dökmene vesile olmayacaksa, insan neden dava açma zahmetine girer ki?

	“Dün bana tanıklık yapmak zorunda kalmayacağımı söylemiştin,” diyor Anna, tedirginliği her halinden belli.

	“Yanılmışım.”

	“Ne istediğimi, derdimin ne olduğunu insanlara senin anlatabilmen için tuttum seni.”

	“İşler öyle yürümüyor,” diyorum. “Bu davayı açan sensin. Son on üç yıldır ailesi tarafından oldurulmaya çalışan kişiden başka biri olmak isteyen de sensin. Yani artık perdeyi kaldırıp ardındaki gerçek seni göstermek zorundasın.”

	“Bu dünyadaki yetişkinlerin yarısının kim olduklarına dair en ufak bir fikri bile yok, ama her gün kendileriyle ilgili kararlar veriyorlar” diye itiraz ediyor Anna.

	“İyi de onlar on üç yaşında değiller. Dinle,” diyorum lafı konunun özüne getirmeye çalışarak. “Aklından geçenleri söylemenin bugüne kadar sana hiçbir fayda sağlamadığını biliyorum. Ama sana söz veriyorum, bunu bir kez daha yaparsan, bu sefer herkes seni dinleyecek.”

	Amacıma ulaşmam bir yana dursun, planım ters etki yapıyor.

	Anna kollarını kavuşturuyor. “Hayatta o kürsüye çıkmam,” diyor. “Anna, tanıklık yapmak o kadar da korkunç değ - “

	“Hayır, Campbell. Bu çok korkunç bir şey, hatta en korkunç şey.

	Ve ben de bunu yapmayacağım.”

	“Tanıklık etmezsen, davayı kaybederiz,” diye açıklıyorum.

	“O zaman kazanmanın başka bir yolunu bul. Avukat olan sensin”

	Bu yeme gelmeyeceğim. Sabırlı olabilmek için parmaklarımla masaya vuruyorum. “Buna neden böyle ölümüne direndiğini bana söyler misin?”

	Yüzüme bakıyor. “Hayır.”

	“Hayır derken, tanıklık yapmayacağım anlamında mı söylüyorsun, söylemeyeceğim anlamında mı?”

	“Konuşmaktan hoşlanmadığım şeyler var.” Yüz ifadesi sertleşiyor. “Kimse anlamasa bile senin bunu anlayabileceğini zannetmiştim.”

	Nerede ne yapacağını çok iyi biliyor. “Bunu yine de bir düşün istersen,” diyorum.

	“Fikrimi değiştirmeyeceğim.”

	Ayağa kalkıyorum ve dopdolu kahve bardağımı çöpe atıyorum. “Tamam, sen bilirsin,” diyorum. “Benden hayatını değiştirmemi beklemesen iyi edersin.”





SARA


	Bugün

	Zaman geçtikçe kendini gösteren ilginç bir şey var: karakterin kemikleşmesi. Mesela, ışık Brian’ın yüzüne doğru açıdan vurduğunda gözlerinin her zaman bana içinde yüzmek istediğim bir okyanusu çağrıştıran soluk mavi rengini hala görebiliyorum. Gülümsemesinin güzelliğinde saklı olan çenesindeki o çukur - çocuklarım doğduğunda yüzlerinde aradığım ilk özellikti bu. Sağlam duruşu, sessiz iradesi ve her daim bana da biraz bulaşsa keşke dediğim o iç huzuru. Bunlar benim kocama aşık olmamı sağlayan başlıca sebepler; şimdi bazen onu tanıyamıyorsam, bu belki de o kadar kötü bir şey değildir. Değişim her zaman kötüye doğru olmaz; bir kum tanesinin etrafında oluşan o kabuk bazı insanların hoşuna gitmezken, bazıları için de inci gibi değerli bir anlama gelebilir.

	Brian’ın gözleri başparmağındaki bir deri parçasını koparmaya çalışan Anna’dan bana doğru kayıyor. Bana bir atmacayı gözleyen bir fare gibi bakıyor. Bunda içimi acıtan bir şey var; beni gerçekten böyle mi görüyor?

	Yoksa herkes onun gibi mi düşünüyor?

	Keşke aramızda koca bir duruşma salonu olmasaydı. Keşke onun yanına gidebilseydim. Dinle, derdim, hayatımızın böyle olacağını düşünmemiştim; ve belki de yolumuzu bir daha asla bulamayacağız. Ama kaybolacaksam da seninle kaybolayım.

	Dinle, derdim, belki de ben yanıldım.

	“Mrs. Fitzgerald,” diyor Yargıç DeSalvo, “tanığa sorunuz var mı?”

	O an, bunun insanın eşi için uygun bir tanım olduğunu fark ediyorum.

	Bir eş kocasının ya da karısının hatalı kararlarına şahitlik etmekten başka ne yapar ki?

	Yavaşça ayağa kalkıyorum. “Merhaba Brian,” diyorum, sesim beklediğim kadar ifadesiz çıkmıyor.

	“Sara,” diyor karşılık olarak.

	Bu selamlaşmanın ardından ne diyeceğim hakkında hiçbir fikrim yok. Aklıma bir anımız geliyor. Biraz nefes almak istemiştik, ama nereye gideceğimize karar veremedik. Biz de arabaya doluşup yola koyulduk. Her yarım saatte bir çocuklardan birine ne yöne gideceğimizi tayin etme hakkı vermiştik. En sonunda Maine eyaletinde Seal Cove’a geldik ve durduk, eğer Jesse’nin seçtiği yöne gitseydik, Atlantik’i boylayacaktık. Isıtma sistemi ve elektriği olmayan bir karavan kiraladık; üç çocuğumuz karanlıktan korkmuşlardı.

	Brian bana cevap verene dek bütün bunları yüksek sesle anlattığımı fark etmiyorum. “Hatırlıyorum,” diyor. “O kadar çok mum yakmıştık ki kesin yangın çıkacak diye düşünmüştüm. Beş gün boyunca yağmur hiç dinmemişti.”

	“Altıncı gün hava açtığında ise atsinekleri yüzünden kafamızı dışarı bile çıkaramamıştık.”

	“Sonra da Jesse zehirli sarmaşıkla oynayınca gözü balon gibi şişmişti...”

	“Affedersiniz,” diyerek araya giriyor Campbell Alexander.

	“Kabul edildi,” diyor Yargıç DeSalvo. “Nereye varmaya çalışıyorsunuz Sayın Avukat?”

	Bir yere varmaya çalışmıyorduk ve sonunda ulaştığımız yer berbattı, ama yine de o haftayı dünyalara değişmezdim. Nereye gittiğinizi bilmediğinizde, kimsenin keşfetmeyi aklından geçirmeyeceği yerler bulursunuz. “Kate hasta olmadığı dönemlerde,” diyor Brian yavaşça, özenle, “çok güzel zamanlarımız oldu.”

	“Sence Kate gittiği zaman Anna bunları özlemeyecek midir?”

	Campbell koltuğundan fırlıyor, aynen beklediğim gibi. “İtiraz ediyorum!”

	Yargıç elini kaldırıyor ve başıyla Brian’ın cevabını duymak istediğini işaret ediyor.

	“Hepimiz özleyeceğiz,” diyor.

	Tam o anda olabilecek en tuhaf şey oluyor. Brian ve ben, karşı karşıya duran iki farklı kutup, bazen mıknatısların yaptığı gibi dönüveriyoruz ve birbirimizi itmek yerine, çekmeye başlıyoruz. Yeniden genç oluyoruz ve kalplerimiz ilk defa beraber çarpıyor; sonra yaşlanıyoruz ve böylesine muazzam bir yolu bu kadar kısa zamanda nasıl kat ettiğimize şaşırıyoruz. Sayısız Yılbaşı gecesinde televizyonun karşısında oturmuş havai fişek gösterilerini izliyoruz, uykuya dalmış üç çocuk aramızda yatıyor, birbirimize o denli sokulmuşuz ki ona dokunmuyor olmama rağmen Brian’ın mutluluğunu hissedebiliyorum.

	Birden Anna’yla birlikte evden ayrılmasının, Kate’le ilgili bazı kararları sorgulamış olmasının hiçbir önemi kalmıyor. O, tıpkı benim gibi, doğru olduğuna inandığı şeyi yaptı ve bunun için onu suçlayamazdım. Hayat bazen ayrıntıların arasında öyle bir kayboluyor ki insan onu yaşadığını unutuyor. Her zaman yetişilecek başka bir randevu, ödenecek başka bir fatura, kendini gösteren yeni bir semptom, duvardaki çentiklere eklenecek başka bir olaysız gün vardır. Saatlerimizi ayarladık, takvimlerimizi işaretledik, dakikaların içinde kaybolduk ve bir adım geri çekilip neleri başardığımıza bakmayı tamamen unuttuk.

	Bugün Kate’i kaybetsek bile, on altı yılımızı onunla geçirdik ve hiçbir şey bu gerçeği değiştiremez. Bundan seneler sonra, güldüğü zaman yüzünün neye benzediğini veya elinin elimde bıraktığı hissi veya sesinin o muhteşem tınısını hatırlamak güçleştiğinde. Brian yanımda durup Hatırlamıyor musun? İşte böyleydi, diyecek.

	Yargıcın sesi düşüncelerimi bölüyor. “Mrs. Fitzgerald, söyleyecekleriniz bitti mi?”

	Benim hiçbir zaman Brian’ı sorgulamama gerek olmamıştı ki; vereceği cevapları zaten biliyordum. Unuttuğum şey, sorulardı.

	“Neredeyse,” diyerek kocama dönüyorum. “Brian?” diye soruyorum. “Eve ne zaman dönüyorsunuz?”

	• • •

	Mahkeme binasının tam kalbinde, içerisinde asla yemek isteyeceğiniz bir şey bulamadığınız bir sıra makine duruyor. Yargıç DeSalvo ara verince makinelerin olduğu kata iniyorum ve içlerindeki Starbursts ve Pringles ve Cheetos paketlerine bakıyorum.

	“Oreos senin favorindir,” diyor Brian arkamdan. Döndüğümde makineye yetmiş beş sent atmakta olduğunu görüyorum. “Sade. Klasik.” İki düğmeye basıyor ve bisküviler makinenin aşağısına doğru intihar dalışına geçiyorlar.

	Beni bir masaya götürüyor, insanlar üzerine ebediyen kalsın diye isimlerinin baş harflerini kazımışlar ve hislerini resmetmişler. “Sana orada ne söyleyeceğimi bilemedim,” diye itiraf ediyorum ve sonra bir an duraksıyorum. “Brian? Sence biz iyi birer anne baba olabildik mi?” Uzun zaman önce vazgeçtiğim Jesse’yi düşünüyorum. Bir türlü iyileştiremediğim Kate’i. Anna’yı.”

	“Bilmiyorum,” diyor Brian. “Kim bilebilir ki?”

	Oreos paketini bana uzatıyor. Aç olmadığımı söylemek için ağzımı açtığım an Brian içeri bir bisküvi tıkıyor. Dilimin üstünde sert ve büyük bir kütle olarak duruyor; birden ne kadar acıktığımı anlıyorum. Brian dudağımın kenarındaki kırıntıları sanki porselenden yapılmışım gibi itinayla temizliyor. Bir şey demiyorum. Hayatımda hiç bu kadar lezzetli bir şey tatmadığımı düşünüyorum.

	• • •

	Brian ve Anna o gece eve dönüyorlar. Birlikte onu yatağına yatırıyoruz; ikimiz de öpüyoruz. Brian duşa giriyor. Birazdan hastaneye gideceğim, ama şu anda Anna’nın karşısına, Kate’in yatağına oturuyorum. “Bana nutuk mu atacaksın?” diye soruyor.

	“Zannettiğin şekilde değil.” Parmağımla Kate’in yastıklarından birinin kenarını okşuyorum. “Kendin olmak istediğinden dolayı sana kötü bir insan denilemez.”

	“Ben hiç…”

	Elimi kaldırıp onu susturuyorum. “Demek istediğim, bunlar gayet insana özgü düşünceler. Sırf herkesin beklediğinden farklı bir insan olman, senin başarısız olduğun anlamına gelmez. Bir okulda alay konusu olan bir çocuk, başka bir okulda kimsenin ondan başka bir beklentisi olmadığı için tamamen farklı biri, hatta okulun en popüler kızı olabilir. Ya da ailesinde herkes doktor olduğu için tıp fakültesine giden bir insan, aslında sanatçı olmak istediğini fark edebilir.” Derin bir nefes alıyorum ve soruyorum, “Anlatabildim mi?”

	Pek sayılmaz.”

	Bu cevap beni gülümsetiyor. “Galiba senin bana birini hatırlattığını söyleyebilirim.”

	Anna dirseği üstünde doğruluyor. “Kimi?” “Kendimi,” diyorum.

	• • •

	Eşinizle uzun yıllarınızı paylaştığınızda, kullanıla kullanıla kenarları kıvrılmış ve her tarafında beyaz kat izleri çıkmış bir yol haritasına benzerler, öyle ki bu haritayı ezbere çizebilecek kadar iyi bilir ve bu nedenle seyahatlerinizde asla yanınızdan ayırmazsınız. Ama yine de en beklemediğiniz anda, gözlerinizi açıp bir bakarsınız ki karşınızda hiç bilmediğiniz bir dönemeç, daha önce orada olmayan bir seyir noktası duruyor; ve durup düşünmeye başlarsınız, yoksa bu yer yeni filan değil de, bunca zamandır gözden kaçırdığınız bir nokta mı diye.

	Brian yatakta yanıma uzanmış. Bir şey söylemiyor, sadece boynumun kıvrımlarının yarattığı vadiye dokunuyor. Sonra beni öpüyor, uzun ve tatlı ve acı. Bu beklediğim bir şey, ama ardından gelen değil - dudağımı öyle sert bir şekilde ısırıyor ki ağzıma kan tadı geliyor. “Ahh,” diyorum gülümsemeye ve durumu hafifletmeye çalışarak. O ise ne gülüyor ne de özür diliyor. Eğilip kanı yalıyor.

	İçimde bir şeyler çağlıyor. Bu hem Brian hem de -o değil; her ikisi de benim için muhteşem duygular. Dilimle kanın tadına bakıyorum, bakirimsi ve kaygan. Bir orkide gibi açılıyorum, bedenim bir beşiğe dönüşüyor, nefesinin boynumdan aşağı göğüslerime doğru inişini hissediyorum. Bir an kafasını karnımın üstüne koyuyor ve o ısırık ne kadar beklenmedikse, bu duruş da o kadar bildik - eskiden her gece bunu yapardı, hamilelik günlerimin ayini buydu.

	Sonra yeniden hareketleniyor. İkinci bir güneş gibi üzerime doğuyor ve içimi sıcak bir ışıkla dolduruyor. Bir tezatlar bütünüyüz - sert ve yumuşak, açık ve koyu, asabi ve mülayim - aramızdaki uyumda öyle bir şey var ki birimizin diğeri olmadan eksik kalacağını fark ediyorum. Bir Möbius şeridiyiz, iki ebedi beden, çözülemez bir düğümüz.

	“Onu kaybedeceğiz,” diye fısıldıyorum ve Kate’i mi, yoksa Anna’yı mı kast ettiğimi ben bile bilmiyorum.

	Brian beni öpüyor. “Yeter,” diyor.

	Sonra başka bir şey konuşmuyoruz. En güvenlisi bu.





ÇARŞAMBA


	Ama bu alevlerden,

	Işık saçılmıyor da zifiri karanlık doğuyor.



	JOHN MILTON

	Kayıp Cennet

	*Çeviren: Enver Günsel, Kayıp Cennet, 2006.





JULIA


	Sabah koşusundan döndüğümde Izzy’yi oturma odasında buluyorum. “İyi misin ?”diye soruyor.

	“Evet.” Ayakkabılarımı çözüyor, altlımdaki teri siliyorum. “Neden sordun?”

	“Çünkü normal insanlar sabahın dört buçuğunda koşuya çıkmazlar.” “Yakmam gereken fazla enerjim vardı.” Mutfağa geçiyorum, ancak bu saatte fındıklı kahvemi hazır etmek üzere programladığım Braun kahve makinesi işini yapmamış. Eva’nın fişini kontrol ediyorum ve birkaç düğmesine basıyorum, ama LED ekran kapkaranlık. “Kahretsin,” diyorum hırsla kabloya asılarak. “Bu, bozulacak kadar eski değil ki.”

	Izzy yanıma geliyor ve sistemi kurcalıyor. “Kızımızın garantisi var mıydı?”

	“Bilmiyorum. Umurumda değil. Tek bildiğim, sana kahve yapması gereken bir şeye para ödediğinde soktuğumun kahvesini almayı hak edersin.” Makinenin cam haznesini tezgaha öyle sert bir şekilde indiriyorum ki, kırılıyor. Sonra mutfak dolaplarına yaslanarak olduğum yere çöküyor ve ağlamaya başlıyorum.

	Izzy yanıma çömeliyor. “Gene ne yaptı sana?”

	“Daha öncekinin tıpatıp aynısını Iz,” diyorum hıçkırıklar arasında. “Öyle aptalım ki.”

	Kollarını boynuma doluyor. “Kaynar yağa ne dersin?” diye öneriyor. “Zehir? Hadım etme? Sen seç.”

	Bu beni biraz gülümsetiyor. “Benim yerime sen de yapabilirsin.”

	“Sen de olsan benim için aynısını yapardın da ondan.”

	Kız kardeşimin omzuna dayanıyorum. “Aynı yere iki kere yıldırım düşmez diye düşünmüştüm.”

	“Kesinlikle düşer,” diyor Izzy. “Ama yalnızca yer değiştirecek kadar aptalsan.”

	• • •

	Ertesi sabah mahkemede beni ilk selamlayan kişi, bir kişi değil, köpek olan Yargıç. Kulakları düşmüş bir halde köşeden sessizce dönerek geliyor, sahibinin yükselen sesinden kaçtığına hiç şüphe yok. “Hey,” diyorum onu okşayarak, ama Yargıç’ın istediği bu değil. Ceketimin ucuna yapışıyor -yemin olsun kuru temizleme faturasını Campbell’a ödeteceğim- ve beni kavgaya doğru sürüklüyor.

	Daha köşeyi dönmeden Campbell’ın sesini duyuyorum. “Zaman ve işgücü harcadım, sana bir şey söyleyeyim mi, en kötüsü bu değil. Bir müvekkil hakkında olumlu yargılarımı boşa harcadım.”

	“Yaa, karşısındakini yanlış yargılayan tek sen misin sanki?” diye cevabı yapıştırıyor Anna. “Seni tuttum, çünkü cesaretin olduğunu zannetmiştim.” Beni iterek yanımdan geçiyor. “Göt herif,” diye mırıldanıyor hafifçe.

	O an, o teknede tek başıma uyandığımda kendimi nasıl hissettiğimi hatırlıyorum: Hayal kırıklığı içinde sürükleniyordum. Kendimi bu duruma düşürdüğüm için yine kendime kızgındım.

	Neden Campbell’a kızgın değildim?

	Yargıç, Campbell’ın üstüne zıplayarak patilerini göğsüne dayıyor. “İn aşağı!” diye emrediyor Campbell ve dönüp beni görüyor. “Senin bunları duymaman gerekirdi.”

	“Eminim öyledir.”

	Konferans salonundaki uzun sıralardan birine çöküyor ve eliyle yüzünü sıvazlıyor. “Tanıklık yapmayı reddediyor.”

	“Tanrı aşkına Campbell. Bırak mahkemeyi, kız daha oturma odasında annesinin karşısına çıkamıyor. Ne bekliyordun ki?”

	İçime işleyen bakışlarla bana bakıyor. “DeSalvo’ya ne söyleyeceksin?” “Anna için mi soruyorsun, yoksa bu davayı kaybetmekten korktuğun için mi?”

	“Teşekkür ederim, ama vicdanımı oruç ayına saklıyorum.”

	“On üç yaşında bir kızın neden seni rahatsız ettiğini kendine sormayacak mısın?”

	Yüzünü buruşturuyor. “Neden burnunu sokmuyor ve en baştan planladığın gibi davamı mahvetmiyorsun Julia?”

	“Bu senin davan değil, Anna’nın davası. Gerçi ben senin neden aksini düşündüğünü anlayabiliyorum ya.”

	“Bu da ne demek oluyor şimdi?”

	“Siz ödleksiniz. İkiniz de kendinizden kaçma konusunda herkese taş çıkarırsınız,” diyorum. “Ben Anna’nın hangi sonuçlardan korktuğunu biliyorum. Peki ya sen?”

	“Neden bahsettiğini anlamıyorum.”

	“Öyle mi? Dilinden düşmeyen esprili cevaplarına ne oldu? Yoksa kanına dokunan bir şey hakkında şaka yapmak çok mu zor? Ne zaman birisi sana yakınlaşsa geri kaçıyorsun. Anna bir müvekkil olduğu sürece sorun yok, ama önem verdiğin birisi haline geldiğinde başının belada olduğunu düşünüyorsun. Bana gelince, ayaküstü düzmek güzel, ama duygusal bir bağ kurmak söz konusu bile olamaz. Sahip olduğun tek ilişki köpeğinle; o bile asla sorgulanamaz bir devlet sırrı.”

	“Saçmalıyorsun Julia”

	“Hayır, aslına bakarsan, senin nasıl bir geri zekalı olduğunu sana tam anlamıyla anlatabilecek tek kişi muhtemelen benimdir. Ama bu senin için dert değil zaten. Herkes senin geri zekalı olduğunu düşünürse, kimse çok yakınına yaklaşma zahmetine girmez değil mi?” Uzunca bir süre gözlerimi ona dikiyorum. “Birilerinin içini görebilmesi seni hayal kırıklığına uğratıyor, değil mi Campbell?”

	Ayağa kalkıyor, yüzü taş gibi. “Girmem gereken bir duruşmam var.” “Gir tabii,” diyorum. “Ama adalet ile ona ihtiyacı olan müvekkili birbirinden ayırdığından emin ol. Yoksa, Allah muhafaza, gerçek bir kalbin olduğunu filan görürsün.”

	Kendimi daha fazla rezil duruma düşürmeden yanından ayrılıyorum ve arkamdan Campbell’ın sesinin yükseldiğini duyuyorum. “Julia. Bu doğru değil.”

	Gözlerimi kapatıyorum ve sağduyum aksini söylese de, arkamı dönüyorum.

	Tereddüt ediyor. “Köpek. Şey için…”

	Ancak itiraf etmek üzere olduğu şey Vern’in kapıda belirmesiyle yarım kalıyor. “Yargıç DeSalvo barut gibi,” diye araya giriyor. “Geç kaldınız, kantinde kahve kreması da bitti.”

	Gözlerim Campbell’ın gözleriyle buluşuyor. Cümlesini bitirmesini bekliyorum. “Sıradaki tanığım sensin,” diyor düz bir tonla ve ben var olduğunu bile anlayamadan o an yok olup gidiyor.





CAMPBELL


	Bir orospu çocuğu gibi davranmak giderek daha da zorlaşıyor.

	Duruşma salonuna girdiğimde ellerim titriyor. Bunun sebebi, kısmen, her zamanki mevzu. Kısmen de yanımdaki müvekkilimden bir karşılık almanın bir kayadan karşılık almaktan daha zor olması; üstelik deli olduğum kadını birazdan tanık sandalyesine oturtacağım. Yargıç içeri girerken Julia’ya bir bakış atıyorum; kafasını öbür yana çevirerek bunu ne kadar önemsediğini gösteriyor.

	Dolmakalemim masadan aşağı yuvarlanıyor. “Anna, şunu alabilir misin lütfen?”

	“Bilmiyorum. Zaman ve işgücü harcamış olmaz mıyım?” diyor ve lanet kalem yerde kalıyor.

	“Tanığınızı çağırmaya hazır mısınız Mr. Alexander?” diye soruyor Yargıç Judge DeSalvo, ama ben daha Julia’nın adını söyleyemeden Sara Fitzgerald kürsüye yaklaşmak için izin istiyor.

	Yeni bir pürüze daha kendimi hazırlıyorum ve tabii ki karşı taraf avukatı beni hayal kırıklığına uğratmıyor. “Tanık olarak çağırdığım psikiyatrın öğleden sonra hastanede randevusu varmış. Onun tanıklığını öne almamızın Mahkeme için bir mahsuru olur mu?”

	“Mr. Alexander?”

	Omuz silkiyorum. İşin aslı, benim için çok da fark eden bir şey değil bu. Ben de Anna’nın yanına oturuyor ve suratına oranla fazla sıkı yapılmış bir topuzu olan, ufak tefek, esmer bir kadının tanık sandalyesinde yerini almasını izliyorum. ”Kayıtlara geçmesi için lütfen adınızı ve adresinizi söyler misiniz?” diye başlıyor Sara.

	“Dr. Beata Neaux” diyor psikiyatr. “1250 Orrick Way, Woodsocket.”

	Dr. No17 Duruşma salonuna göz gezdiriyorum, ama görünüşe bakılırsa tek James Bond hayranı benim. Bir bloknot çıkarıyorum ve Anna’ya bir not yazıyorum: Bu kadın Dr. Chance’le evlenseydi, Dr. Neaux-Chance olurdu.

	İkimiz de gülmeye başlıyoruz ve Yargıç DeSalvo hafifçe öksürerek bize bakıyor. “Affedersiniz Sayın Yargıç,” diyorum.

	Anna bana başka bir not uzatıyor: Sana hala kızgınım.

	Sara, tanığa yaklaşıyor. “Bize uzmanlık alanınızı söyler misiniz Doktor?”

	“Ben bir çocuk psikiyatrıyım.” “Çocuklarımla ilk nasıl tanışmıştınız?”

	Dr. Neaux, Anna’ya bakıyor. “Yaklaşık yedi yıl önce bazı davranış sorunları nedeniyle oğlunuz Jesse’yi getirmiştiniz. O günden beri çeşitli defalar ortaya çıkan muhtelif sorunlarla ilgili konuşmak üzere tüm çocuklarınızla bir araya geldim.”

	“Doktor, geçen hafta sizi arayıp ablasının ölmesi halinde Anna’nın görebileceği psikolojik zarara ilişkin uzman görüşünüzü içeren bir rapor hazırlamanızı istemiştim.”

	“Doğru. Aslında biraz araştırma da yaptım. Maryland’de görülen benzer bir vakada bir kızdan ikiz kardeşi için donör olması istenmiş. İkizleri inceleyen psikiyatr iki kardeşin birbirleriyle çok güçlü bir şekilde özdeşleştiklerini ve beklenen başarılı sonuca ulaşılması halinde bunun donör açısından büyük yararları olacağını tespit etmiş.” Dönüp Anna’ya bakıyor. “Bana sorarsanız, burada çok benzer koşullardan bahsediyoruz. Anna ve Kate çok yakınlar ve bu genlerle sınırlı değil. Birlikte yaşıyorlar. Birlikte vakit geçiriyorlar.

	Tüm hayatlarını kelimenin gerçek anlamıyla birlikte geçirmişler. Eğer Anna ablasının hayatını kurtaracak bir böbrek bağışında bulunursa, bu muhteşem hediye olur - üstelik sadece Kate’e verilmiş de olmaz. Zira Anna da kendini tanımladığı o eksiksiz ailenin bir parçası olmayı sürdürecek, fertlerinden birini kaybetmiş bir ailenin değil”

	Bu psikolojik zırvalıklara hiç mi hiç katlanamıyorum, ama beni asıl şok eden, yargıcın pek bir ciddiye alması. Julia bile başını yana eğmiş ve kaşlarının arasında ince bir çatıklık var şu salonda kafası çalışan tek insan ben miyim?

