				TARİH-LENK

				Ah Canan, vah Canan!

				Önce genel bir gözlem: 647 sayfalık besili bir kitap olan Saraydan Notlar'ın 45-519 arasındaki sayfalarının büyük bölümü "Fatma Şayeste Canan" adlı bir hanımın maceralarına ayrılmış ve roman formatında, hatta bir romans. Yani öyle harem vakanüvisiyelerinin tuttuğu "filan sultan falan zamanda doğdu", "filan şehzadenin sünneti şu gün oldu" gibi kayıtlar arıyorsanız hiç aramayın. Kitabın çatısı Canan ile kurulduğu için önce buna bakalım.

				Sultan II. Mahmud, kardeşi Esma Sultan'ın hanesinde gördüğü Besim Paşa'nın kızına âşık olur, ailesinden ister ve nikâh yaparak evlenirler. Ama nedense, hür asıldan gelmesine karşın kızın adı hareme girince değişir, Pertevniyal olur.[58] Bildiğimiz, Sultan Aziz'in annesi olan Valide Pertevniyal Sultan'dır bu. Babasının bir Besim Paşa olduğuna dair bir ikinci referans veremiyorum! İşte bu Pertevniyal, görümceleri Hibetullah Sultan'ın 1841'de, Esma Sultan'ın da 1848'de ölümleri üzerine kendisini çok yalnız hissetmeye başlar, tesellisi ölen arkadaşı Feriha Hanım'ın ona bıraktığı kızı Canan olur. Hakkında "İnsana yaşama sevinci veren, yeşil gözleriyle ışık ışık bakan, güzel bir bebekti"[59] dendiğine göre Canan, 1848'te ancak 1-2 yaşlarındadır. Pertevniyal, Canan'ı önce Abdülaziz'le evlendirmek ister. Aziz reddeder. Canan'ı sonra Sultan Abdülmecid görür, beğenir, ister, alır ve 1856'da evlenirler! Aziz, Canan'ı sevdiğini ancak abisi Abdülmecid ile Canan evlenmek üzere olduklarında anlar. Ama heyhat. Yapacak bir şey yoktur.[60]

				Canan'ın bu hesapla o sırada ancak 10-11 yaşlarında filan olması gerekir, ama olsun! 1842'de doğduğu için ondan epeyce büyük olması gereken Abdülhamid ise Canan'a bir anne gibi bağlanır, ona "Nona" der. Sultan Mecid 1861'de ölünce yerine Aziz geçer. Aziz, Canan'ı deli gibi sevmektedir. Canan da kayıtsız değildir. Ama kayınbiraderiyle evlenmeyi çirkin bulduğu için evlenmez. Öte yandan da yanlarına Valide Pertevniyal'i de alarak, beraber oturur, beraber kalkarlar. İkisi arasındaki yoğun duygusal ilişkinin bir yere gitmemesinden kaynaklanan bu gerginlik bütün romansı, pardon "kâtibe kalfaların" hassasiyetle tuttukları Saray Notları'nı neredeyse sonuna kadar tahakkümü altına alır.

				Canan, Sultan Aziz'in 1876'da "öldürülmesinden" sonra da hemen sahneden çekilmez. Gerek de yoktur. Nona'nın yeni Sultan Abdülhamid nezdinde büyük bir saygınlığı vardır. Bu arada öğreniriz ki Canan 1882'de 43 yaşındadır.[61] Bu yeni veriyi hesaba katınca doğum tarihinin 1839 olduğunu öğreniriz. Hâlâ kendisinden üç yaş küçük Abdülhamid'e analıklık yapacak hali yoktur tabii. Ama olsun, hiç olmazsa bu onu Abdülmecid'le evlendiklerinde 17 yaşlarında yapar! Böylece 1848 yılında bebek olmaktan da kurtulur veya dokuz yaşında biraz iri bir "bebek"tir. Seçim sizin. Ölüm sonunda 1889 yılında Canan'ı, "Cennetmekân Sultan Abdülmecid Han hazretlerinin muhterem zevceleri"ni yakalar.[62]

				Gerçekten de her şey acemice yazılmış tarihi bir romans tadındadır; yalnızca kahramanların kahir ekseriyeti bildiğimiz tarihi simalardır. Abdülmecid, Abdülaziz, Abdülhamid, Esma Sultan, Valideler Pertevniyal ve Perestu... "Canan" ise bir tarihi sima bile değil, bir başka karakterle, Abdülhamid'in Belçikalı karısı "Flora Kordiye" ile birlikte gerçekten de uydurulmuş bir roman karakteridir. Söylemeye gerek var mı bilmiyorum ama ne Abdülmecid'in "Canan" diye, ne Abdülhamid'in "Flora" diye bir kadını var.[63] Gerçi Abdülmecid'in "Verdicenan" adlı bir kadını var, üstelik de 1889'da ölmüş ama o, 9 ocak 1844'de Münire Sultan'ı doğurduğu için buradaki 1839 doğumlu Canan pek olamaz gibi duruyor! Yine de "kâtibe kalfalar" daha iyi bilir![64]

				Neyse haddimi aşmayayım, tarihçi gözlüklerimi takarak bu metni okumaya başlasam artık iyi olur. Kalfalar şöyle demiş:

		 III. Selim'in saltanat seneleri felâketli geçmişti: 1791'de Türk-Alman savaşı, bir sene sonra da 1792'de Türk-Rus savaşı sona ermiş ve Osmanlı Devletinin kudret ve ihtişamından bir çok şeyler götürmüşlerdi.[65]

				"Ne olmuş yani? Ha Alman, ha Avusturyalı, karışmış işte, pireyi deve yapmanın ne âlemi var?" denebilir. Denebilir de, bu "tarih" metninin yazarı bu savaşta Osmanlılar ile Almanların (Prusyalılar) savaştıklarını sanıyor ciddi ciddi. Bakalım:

		 Fokşan'da mağlup olmamıza rağmen cesaretini kaybetmeyen padişah, saldırıya geçilmesini emretti. Mamafih muvaffakiyet hasıl olamıyordu. Avusturyalılar Bükreş'e girdi. III. Selim de Prusya ile anlaşmak zorunda kaldı. Onlarla Reichenback, Avusturya ile Ziştovi antlaşmalarını imzaladı (1791).[66]

				Ne hoş! Bir defa Osmanlıların Prusya'yla imzaladığı ve aralarındaki savaşı bitiren bir Reichenbach antlaşması yok. Bu antlaşma 27 temmuz 1790'da, 1791'de değil, Prusya ile Avusturya arasında yapılmış. Amacı da Osmanlı-Avusturya harbini bitirmek. Çünkü Prusya, bu savaşta Osmanlı'nın düşmanı değil müttefiki! Dolayısıyla adamlarla olmayan bir savaştan sonra imzalanmak zorunda kalınan bir antlaşma da yok! Adamlar Avrupalı ve bahusus Almanca konuşuyor ya, hiç Osmanlı'nın müttefiki olurlar mı? Almanca konuşan Avusturyalılara yardım etmek varken! "Doğru olan budur" denip tarihteki bir mantık hatası da düzeltilmiş olunuyor böylece!

				"Fotoğrafi-i hümâyunum devlet dairelerine asıla..."

				Mahmud, malum ilerici, reformcu bir padişah her zaman "Kadını sosyal hayattan ayırmak, muvaffakiyet, fikir ve gayretin yarısından vazgeçmek, cemiyet hayatını tekdüze ve sağlıksızlığa mahkûm etmek demekti" dermiş. Allah, Allah, biraz Ziya Gökalp nesli ağzıyla konuşuyor ama ne yapalım? Madem ki bunları dediği söyleniyor, inanacağız. Ama bakın buna inanmayacağız:

		 Fotoğrafını devlet dairelerine astırıp vilayetlerde Belediye Meclisleri kurdurdu. Bütün bunların manasını anlamayanlar II. Mahmud'a "Gâvur Padişah"; yeni giyim tarzını tercih eden Pertevniyal kadınefendiye de "gavur padişahın gâvur fistanlı avradı" diyorlardı.[67]

				Alıntı değil, yürek ağrısı. Neresinden başlamalı bilmem ki. Sondan başlayalım. Şu yukarıdaki satırların yazarının ister haremde kâtibe kalfa, ister Hânzade Sultanefendi, isterse İsmet Bozdağ olsun Mahmud'un kılık devriminin kadınlara da uzandığını sandıkları açık. Pertevniyal nasıl "gâvur fistanlı" oluyordu? Ya Batılı kadınların kıyafetini giyip sokaklarda feracesiz, yaşmaksız dolaşıyordu ki millet de görsün, ya da başına bir şubara geçiriyor, pantolonunu giyip asakir-i mansure askeri kılığında geziyordu ki diğer kadınlara da bu erkek kılığı örnek olsun. İnsan başka türlü Mahmud'un yeni giyim tarzını tercih eder?

				Üç satırlık yerdeki ikinci hata da belediye meclislerini, hem de vilayetlerdeki belediye meclislerini Mahmud'a kurdurmak. Mahmud zamanında belediye yok ki meclisi olsun! Tanzimat'tan sonra kurulan belediyelerin ilki 16 ağustos 1854 tarihinde İstanbul'da "şehremaneti" adıyla kuruluyor yanında da "icab edenlerden mürekkeb Şehir Meclisi" namıyla bir meclis var.[68] Taşra kentlerinde belediyelerin kurulması ise 1864 Vilayet Nizamnamesi'nden önce değil.[69] Üstelik her şey ağır aksak, eksik gedik gittiği için uygulama yaygınlık bile kazanmış değil. Belediyesi olan kentleri mostralık diye gösteriyorlar. Ne Mahmud'u?

				Gelelim Mahmud'un fotoğrafı işine. İnsanın "Aa keşke renklisini astırsaydı! Photoshop'la da sağını solunu düzelltirseydi, daha etkileyici olurdu!" diyesi geliyor. Mahmud'un saltanatı 1808-1839 arasında o sırada ne fotoğrafı? Daguerreotype filan mı? Nicéphore Niepce ve Louis-Jacques-Mandé Daguerre mi çekmiş bu fotoğrafları? Mahmud'u saksı gibi bir iskemleye oturtup yedi sekiz saat kımıldatmadan poz mu verdirmişler? Acaba, şu yukarıdaki satırları üreten de benim yaptığım gibi ansiklopediye baktı ve "Batı'da fotoğrafçılığın geliştiği yıllar, Osmanlı Devleti'nde II. Mahmud'un ıslahat hareketleri yaptığı döneme rastladı" cümlesini okuyunca heyecana kapıldı gerisini okumadı mı? Oysa mevzu şöyle devam ediyor "Daguerre'nin buluşları 28 Ekim 1839 tarihli Takvim-i Vekayi ve 15 Ağustos 1841 tarihli Ceride-i Havadis'te yayımlandı..."[70] Neyse, biraz sonra geleceklerin yanında Mahmud'un fotoğrafı hikâyesi mahz-ı hakikat kalır.

				Mikropları keşfeden Osmanlı

				Acıklı bir sahneye geçelim. Sultan Abdülmecid müteverrim bir halde ölüm döşeğindedir. Kan kusmaktadır. Büyük oğlu Murad "babasının Viyana'da bulunan hekimini çağıran telgrafını göndermemeye" çalışmış, ihanet içindedir. Mecid de dolayısıyla küçük çocukları Mediha Sultan ve Vahideddin Efendi'yi Şehzade Abdülhamid'e emanet etmiştir. Abdülhamid'in kız kardeşleri, halaları, analıkları hepsi arazi olmuşlardır. Abdülmecid'in başucunda sürekli olarak karısı "Canan" ve ona "valide" diyen Şehzade Abdülhamid vardır. Canan için "Çocukları Salime hanıma emanet edip kocasının dairesine geçti; ona bizzat bakıyordu. Çocukları uzaktan görmesi ve hiç temas etmemesi lâzımdı" diyor kaynağımız. "Niye ki?" diye sorarsanız cevabı yine Canan'ın ağzından verilmiş. Canan, Mecid'in yanından son kez çıkar. Çocuklara bakan Salime'ye ve arada aklına geldiği için Abdülhamid'e şöyle der:

		 Haydi... git vedalaş; ama hemen gel... çocuklara yaklaşamam ben!.. Bir mikrop âbidesinden farksızım!..Sahi Hamid, sen de uzak dur!..[71]

				Bre aman, yıl 1861! Kalmamıştır artık en ufak bir ümit, bir hazan yaprağı gibi yatağında solmaktadır Sultan Mecid. Çok ileride, 1882'de verem yapan bakteriyi bulacak olan Robert Koch yalnızca 18 yaşındadır. Pasteur'ün de, Koch'un da önündeymişiz de haberimiz yok bugün. Bizim Canan'da ve tabii ki durumu bildikleri için tüyen diğer vefasızlarda bu ne bilgi, bu ne ilim, bu ne feraset! Osmanlı'da böyle ayağa düşmüş bir bilgiyi çaktırmadan alıp sonra tekrar bu topraklara pazarlayan hain Avrupalı, sana da bin lanet! Eh, sadece minicik bir teselli var, hain Şehzade Murad babasının telgrafını göndermemeye çalıştığına göre daha 1861'de hem orada hem burada varmış bu meret! Bu metinleri üretenin Abdülhamid'in Hatıra Defteri'ni ürettiği günlerden sonra biraz telgraf tarihi çalıştığı anlaşılıyor ki az iş değildir yani.

				Fuzûlî dediğin bir basit Arap,

				bizimkiler sukayağından harap

				Neyse, Mecid'in ölümünden sonra Canan ile Abdülaziz'in muaşakası devam ederken, Şehzade Abdülhamid de sahneden çekilmez. Analığı Canan'ın evine gider gelir. Çalışkan bir şeydir Abdülhamid. "Meşguliyet sahası" geniştir. "...Alibeyköyü'ndeki çiftliği çalıştırıyor, bir Yahudi bankerin hesaplarını muntazaman tutmak üzere her gün onun bankasına gidiyordu"[72] diyor kaynağımız onun için. Evet, evet yanlış anlamadınız, banker Abdülhamid'in değil, Abdülhamid, bankerin hesaplarını tutuyor. Tut Hamid hesap tut! Ayrıca çok okur. Tam bir edebiyat âşığıdır. Yine bir gün Canan'ın evindeyken o ve Pertevniyal bir hoşça edebiyat sohbetine girişirler:

		 Şehzade yemekten evvel onlara biraz Fûzûli okudu, hepsi severek dinledi, üzerinde konuştular da, valide bir ara, 'Yalnız bir şey var' dedi 'Şark edebiyatı bir lükstür ekseriyetle, hakikate iltifat etmez. Sanırım halk ve edipler çok ayrı orada. Zira bu his ve felsefeden yağ kokulu, şalvarlı basit Arap ne anlar? Sevgilisine gazel yazan nerede.

		 Çoğu maddiyata öylesine düşkündür ki, bu gün ettiği kârı ve yarın sağlayacağı menfaati edebiyattan çok önce düşünür. Ya edebiyatlarını Araplardan ayırmalı, ya da onlara kendilerine daha az yabancı yeni bir edebiyat bulmalı. Duygulu insanları vardır mutlaka ama, herhalde edebiyatlarının verdiği intiba kadar değil'. Şehzade: 'Ben de aynı kanaatteyim' dedi.[73]

				Vay, vay ve vay. Edebi sohbetin kalitesine bak! Bunlar sanki İstanbul'da değil de İskoçya'da oturmuş, sohbeti koyultmuş, Doğu'nun edebiyatını sevip, halkını ne yapacaklarını bilemeyen birtakım aleni ırkçı oryantalistler! Abdülhamid Efendi demek ki bu "Arap" şairinden, Fuzulî'den okumuş. Ne okumuş acaba? Canan'lı bir şey, mesela şunu mu:

		 Cânı kim cânânı içün sevse cânânın sever

		 Cânı içün kim ki cânânın sever cânın sever[74]

				Yoksa bunu mu:

		 Ya Rab bana cism-ü-cân gerekmez

		 Cânân yok ise cihân gerekmez[75]

				Nasıl, Arapçasını beğendiniz mi? Daha doğrusu anladığınıza göre kendi Arapçanızı beğendiniz mi? Adamcağız Bağdatlı ya, Bağdat'ta Irak'ta ya, boşver Türkçe, Farsça, Arapça üç dilde yazmasını, Bayat boyundan filan olmasını, çekiver kuyruğunu gitsin!

				Ama bunlara "İskoçyalı" derken boşa konuşmuyorum, bir şeyler biliyorum da öyle konuşuyorum. Bu padişah kadını Canan'da var bir şeyler. Yün örüyor,[76] ayaklı dikiş makinesi[77] var, rujunu[78] ikide bir tazeleyip duruyor, onlara alışkınız da kıyafeti de pek hoş:

				Canan karlı etekleriyle ateşin karşısına oturmuştu, kırmızı siyah kareli skoç etek ve kırmızı kazağı, kalın çoraplarıyla şık bir spor kıyafet içinde idi. [Abdülaziz] Bunu sadece Canan'da görürdü, spor giyinen başka kadın yoktu! Kısa ökçeli bağlı ayakkabılarına, intizamsız saçlarına baktı; saçları tarağın sözünü pek dinlememişti galiba...[79]

				Tabii ki, o "yağ kokulu, şalvarlı basit Arap"lardan farklı olacaklar. Oturmaları, kalkmaları, yemeleri, içmeleri, zevkleri başka olacak. Sürekli bir aslanla[80] dolaştığı için Abdülaziz'de var bir miktar oryantallik ama Abdülhamid Efendi öyle mi? Karısı Belçikalı Flora'dır. Onu hep Batılı olmaya teşvik etmektedir. Zaten şehzadeliğinde amcası Abdülaziz'le çıktığı Avrupa seyahatinden en son o dönmüş, "Şönborn" sarayında sevimli imparator Fransuva Josef tarafından "yakın aile muhiti arasında" ağırlanmıştır.[81] Kara çarşaflı Müslüman kadınları görünce "matemli madamlar"[82] sanır. Yok, Fransuva değil, Hamid! Hiç çarşaflı kadın yoktur ya Batılı Osmanlımızda! Her türlü spordan hoşlanır. Bunlar da gayet modern ve batılı şeyler, hatta gereğinden fazla modern şeylerdir. Şu epizoda bir bakalım. Abdülhamid bir gün haydutların saldırısına uğrar, yaralanır ama iyi kılıç kullandığı için saldırganları püskürtür. Nona yarasını sarar.

				Tarabya'daki köşk akşam çayına yakın şehzâdenin yaralandığını haber alanlarla doldu.

				Padişah da deniz yoluyla gelmiş, şehzâdeyi ayakta görünce 'iyi olduğuna inanmamıştım' diye sarılmıştı. Onu titiz bir merakla daima takip ettiğinden o yazı su kayağıyla geçirmesine de ses çıkarmadı. Fakat ertesi sene denizden uzak Maslak köşkünü tahsis edip Tarabya'daki evi İngiliz Sefarethanesine yazlık olarak verdi... Canan'a: 'Bu spor kazalı bir şey, râzı değilim' demişti.[83]

				Burası bence artık kırılma noktasıdır. Biraz olsun anlayabilmek için tamire kalkıştığımız, sağını solunu yamalarla doldurduğumuz metin burada bir lastik gibi patlamıştır. "Ne sukayağı? Kayık mayık olmasın diye defalarca okudum. Ama yok, Sultan Aziz de ısrarlı. Tehlikeli buluyor bu sporu. Gözlerinizi bir an kapayıp 1860 veya 1870'lerde sukayağı yapan genç bir Abdülhamid tahayyül edin bakalım! Spor kıyafeti nasıldı acaba? Fesini çıkarıyor muydu? Şey, bir de şey var, hangi deniz aracının peşine takılıp da sukayağı yapıyordu? Nasıl yani? Mezbele kayığının arkasına bağlanacak değil ya koca şehzade! Şöyle 13 çifte küreklik bir saltanat kayığı, arkasında bizim ele avuca sığmaz Abdülhamid, üzerinde kırmızı-siyah çizgili bir bermuda, suyun içinde bekliyor. "Ya Allah" diyen yiğitler asılıyor küreklere... Zaten gravürlerde filan görmüşsünüzdür, hafızanızı biraz zorlayın hatırlayacaksınız, her saltanat kayığının arkasında sukayağı yapan şehzadeler ve sultanefendiler vardır... Ama sanırım haksızlık ediyorum, metinde hiç kayık mayık sözü geçmiyor, belki de hanedanın bildiğimiz motorlu sürat tekneleri vardı. Onları da Batı'da ilk kez görünmelerinden çok önce ultra Batılı olan Osmanlı bulmuştu. Ne malum?

				Son bir şey, sanmayın ki uyduran oturdu da bütünüyle orijinal bir metin uydurdu. Bazı yerlerindeki dört başı mamur "yaratıcı yazı" örneklerine karşın aslında son derece bilindik metinlerin kötü bir harmanıdır bu metin. "Zaten baştan aşağı uydurma olan 647 sayfalık bir metinde intihal olsa ne olur" demeyelim bir iki örnek verelim. Yine kayıktayız, ama içindeyiz bu kez. Canan ile Aziz Büyükada'ya gezmeye giderken derin mevzulara dalmışlardır. Aziz "İdare böyle olmalıdır. Kemer gibi canım; belinde olacak ama, sıkmayacak!" der, Canan da "Çok esprili adamsın hakikaten" der. Aziz coşmuştur bir kez:

		 Bu mevzu espri bile kaldırmaz, hâlbuki... Fedakârlık, cesaret ve şans bir avuç aşireti devlet haline getirdi, muhafazası hepimize borçtur. Ama öyle adamlara rastlıyorum ki ne muhalefetlerinde mantık var ne merbudiyetlerinde (sic)... Üstelik, devlet adamı denen şey, tarlada yetişmiyor ki ekeyim!.. Bunun eksikliği, bu gün daha da fazla hissediliyor... Muhalif olsun, düşman olsun!.. Her zaman derim ya, Osman Gazi Hazretleri ile, onu takiben gelenlerin etrafında, benim şimdi etrafımda bulunanlar olsaydı, hâlâ Konya Ovasında koyun otlatıyor olurduk![84]

				İtalikle yazdığım kısım bir aforizma kıvamında ama ifade biraz boğuk, neyse onu da orijinal kaynaktan, İbnülemin Mahmud Kemal İnal'dan alarak düzeltebiliriz. Yine Sultan Aziz, bu kez kim olduğu belli, Mütercim Rüşdi Paşa için şöyle demiş:

		 Bu âdem her şeye itiraz eder de devlete yarayacak bir iş olsun meydane koymamışdır.

		 Benim ecdadım, bu gibilerin akliyle hareket etmiş olsaydı Konya ovasında koyun sürüleriyle haymenişin olmakdan kurtulamazdık.[85]

				Bu, Saraydan Notlar'ın 1877'de kurdurduğu "Söğütlü Bölüğü" üzerine söyledikleri.

				Söğütlü maiyyet bölüğü de kurulmuştu. 200 tane Söğütlü genç, kendilerine hoş (sic) kıyafetler ile padişahın hususi dairesini bekleyip, arabasını atlı veya yaya takip ederler, 'hayatını muhafaza etmek vazifesini' tevdi ettiği bu insanlara Sultan 'benim öz hemşehrilerim' derdi... Hiç bir menfaat kaygısı taşımayan bu saf ve mert Anadolu çocukları, astragan kalpakları, kırmızı ceketleri, zarif çizmeleri ve kılıçlarıyla ayrı bir portre çiziyorlardı. At üstünde iken mızrak da taşırlardı...[86]

				Bu da Abdülhamid'in başkâtiplerinden Tahsin Paşa'nın hâtıratından:

				Sultan Hamid sarayının en şanlı, en asil ve civanmert teşkilatı 'Söğütlü' namıyla maruf olan maiyet süvari bölüğü idi... Sultan Hamid Karakeçili aşiret efradından ve hepsi güzel ve levent delikanlılardan mürekkep iki yüz kişilik bir mızraklı maiyet bölüğü teşkil etmişti... Sultan Hamid hayatının muhafazasını bunlara tevdi etmişti... onlarla görüştüğü zaman 'Öz hemşehrilerim!' diye hitap eylerdi.[87]

				Post scriptum: "Harem Penceresinden"

				bakınca meclis görünür

				İsmet Bozdağ'ın şaşırtıcı saray kroniğini en olgunlaşmış ve ayrıntılı sürümünden, Saraydan Notlar'dan izledik. Yoksa, Bozdağ'ın ta 1992'de yayımladığı Harem Penceresinden Sultan Abdülhamid[88] adlı metninde de burada bulunan "Canan", "Salime", "Flora"... gibi nice tanıdık var. Kendisine kurduğu bir dünyayı yıllar sonra oldukça başarılı bir şekilde Saraydan Notlar'da yeniden üretebildiği için İsmet Bozdağ aslında tebrik edilmelidir. Bu eserin de Saraydan Notlar'ı üreten aynı dehanın ürünü olduğu bir bakışta hemen göze çarpıyor ama bunu burada uzun uzadıya konu edinecek değilim. Sadece kısacık bir tanıtmada bulunayım. Harem Penceresinden'in birbirinden kopuk iki bölümü var. İlk bölümünde Abdülhamid ile "Atatürk'ün de kendisine âşık olduğu Fatma Pesent" Hanım'ın evliliği işlenmiş. Bozdağ'a göre bu hanım 1925'te ölmüş.[89] Cevdet Paşa adlı bir muhteremin kızı olan fakat nedense Abdülhamid'le evlenmeden önce bile haremde yaşayan bu hanım o kadar yüce gönüllüymüş ki borcunu ödeyemediği için Midilli Adası'nın Fransızlar tarafından işgal edilmesi gibi utanç verici bir durumla karşılaşan Osmanlı devletinin 750 000 altından 502 000 altına indirilen borcunu ödeyerek devleti bu durumdan kurtarmış! Parayı nereden mi bulmuş? Kolay. Baba evine gitmiş ve 502 000 altını "büyük bir meşin çanta" içine koyarak tekrar saraya dönmüş! Bunun üzerine duygulanan Abdülhamid'in yorumu ise pek şeker: "Ne iyiymiş böyle zengin zevce canım!... Özenenleri bir daha ayıplamayacağım!.."[90] Ayıplama tabii sultanım, niye ayıplayacaksın ki? Kızla değil bankayla evlenmiş gibisin. Ayrıca bir tek zengin mi? Soylu, güzel, genç, güçlü... Daha iyisini nereden bulacaksın? Yalnız dikkat buyurun da bu muhteşem kas gücü zat-ı akdes-i hümayûnlarına bir zarar vermesin! Öyle ya, altın lira dediğin ne ki? Yuvarlak hesap 7 gramlık minnacık bir şey, yarım milyon liracık da toplam 3 500 kilo filan yapıyor. Vallahi öyle. Yük taşımaya gelince Fatma Pesent, değildir hiç müşkülpesent! Koyuyor bir meşin çantaya getiriveriyor! Aman diyelim hiç kızdırmaya gelmez!

				Bu arada, doğru, Abdülhamid'in gerçekten de Fatma Pesent diye bir ikbali var[91] fakat bu hanımın devletin borcunu ödediğine dair dişe dokunur bir bilgiye ulaşamadım. Ulaşabildiğim bilgilerin birini burada vereyim: Burak Artuner, kısa bir süre önce "Mahya" adlı Ramazan köşesinde Midilli işgalini hikâye ettiğinde "Abdülhamid, bu borcun büyük bölümünü eşi Fatma Pesend Hanım'dan temin etmişti" diye yazdı.[92] Midilli işgalinin perde arkasını oldukça ayrıntılı bir şekilde anlatan Tahsin Paşa'da veya başka bir kaynakta bu bilgi parçasına rastlamamış olmakla ve Bozdağ kaynaklı olmasını galip ihtimal olarak görmekle birlikte burada kaydetmiş olayım.

				Bu peri masalının ikinci kısmı da Sultan Murad ve annesi tarafından zehirlenmek istenen Abdülhamid'i "Nona"sı Canan nasıl kurtarmış onunla ilgili. Ben iyisi mi o pek acemice yazılmış bölümü toptan boşlayayım da yine masalın ilk kısmından bir alıntı yaparak bu dehşetengiz faslı kapatayım. 1897 yılında gittikçe şirretleşen Yunanistan'a savaş nasıl açılmış? Şöyle:

				Bu durum karşısında Padişah, kendi riyasetinde müzakere edip sorunu çözecek bir karar vermesi beklenen meclisi topladı. Meclis aralıksız 56 saat, konuyu inceledi ve karara bağladı: SAVAŞ!... Bu, Padişah tarafından da ayrıca onaylanan kararla II.ci (sic) Abdülhamid döneminin ikinci Savaşı başlıyordu... Birinci savaş Padişahın isteksizliğine rağmen, Mithat Paşa ve arkadaşlarının, kendilerini göstermek hevesiyle Meclise aldırdıkları kararla, 1877-1878 Osmanlı-Rus savaşı başlamış ve yenilgi ile sonuçlanmıştı. Yunanistan'a karşı savaş açılması kararı, ikinci savaş kararıydı ve bu karar, Padişah'ın iradesi istikametinde alınmıştı.[93]

				Allah Allah! Bu Meclis-i Mebusan, Abdülhamid tarafından 93 Harbi'nden sonra tatil edilmemiş miydi? Abdülhamid'e olan bütün muhalefet bu meclisin yeniden açılması etrafında dönmüyor muydu? Biz sanıyoruz ki meclisin açılması için II. Meşrutiyet'i beklemek gerekmiştir! Ama hayır; Bozdağ bunca yeteneksiz, niteliksiz ve tarih bilmeyen tarihçi taslağının bu fahiş hatasını böyle kibarca yüzlerine vuruyor! Koca sultanın başkanlığında tam 56 saat boyunca müzakere etmiş ya meclis. Demek ki 1908'den önce, arada bir yerde, 1897'de toplanmış! Nasıl olmuş tam bilemiyoruz tabii. Zaten hiç kapatılmamış mı yoksa savaş halini görüşmek için yeniden mi toplanmış? Tarih yalan söylemeyeceğine ve dünya âlem meclisin kapandığını bildiğine göre, ikincisidir ikincisi. Kapalı meclis acilen açılmış. Hummalı bir faaliyet. Kırık camlar takılmış. Silinmiş, süpürülmüş, boyanmış... Ne diyelim? Aman değmesin yağlıboya...





Sürgündeki şehzâdeler tarihi niye zedeler?


				Yukarıda değindiğimiz gibi, İsmet Bozdağ, Osmanlı Hanedanı Saray Notları'nın gerçekliği üzerine ciddi sorgulamalar başlayınca 2003'te yeni bir kitap yayınladı. Hanzade. Sürgünde Bir Şehzadenin Günlüğü adlı bu kitabın yazarı bu kez tek başına Prof. Mehmet Ferit Ulusoy olarak görünüyor. İsmet Bozdağ'ın diğer iki ürününün aksine bu kitapta tarihi olaylar enine boyuna anlatılmıyor, vurgu "Hanzade"nin üzerine. Devletler hukuku profesörü olan Ulusoy, Şehzade Abdülkadir Efendi'nin oğlu ve Abdülhamid'in torunu olarak tanıtılıyor. 1924'te Osmanlı hanedanı yurtdışına çıkarılınca ailesiyle birlikte dışarı çıkmış ve 1970'lerin başında hanedanın erkek üyelerine de dönüş izni çıkmasından önce, yani Türkiye'ye dönemeden ölmüş. Tabii eğer hiçbir zaman TC vatandaşlığına geçmediyse "Ulusoy" soyadını nereden edindiği hemen merak konusu oluyor!

				Hanedan bağlantıları bir yana dursun Mehmet Ferit Ulusoy'un gerçek bir karakter olduğu konusunda bile kesin bir kanıt elde etmek olanaksız. Budapeşte, Paris, Londra, Şikago, Kahire ve Beyrut Amerikan Üniversitesi'nde ders verdiği beyan edilen bu kişi hakkında en ufak bir bilgi kırıntısı bile bulamadım. Dolayısıyla elimizde, İsmet Bozdağ'ın yayınladığı metinlerden başka bir bilgi yok.[94]

				Kendini biraz daha geliştirmelisin Halide!

