	Server Tanilli

	Böyle bir düşünceye verilebilecek bir sürü cevap var. Hepsi de şu sorunun cevabında saklı: Sosyalist partisiz “doğru dürüst” bir demokrasi olabilir mi? Ya da “demokrasi” ile “sosyalizm” birbirinden böylesine ayrılabilecek kavramlar mıdır?

	Belki, böyle bir düşüncenin gerisinde, “solun bölünmesi yoluyla sağın ekmeğine yağ sürmekten kaçınmak” endişesi yatıyor. Özde doğru bir endişe bu. Onun için de, sosyalist parti kurmaktan değil, yanlış olan şu iki tutumdan sakınmak gerekir:

	1) Sırf “bir sosyalist parti kurmuş olmak için” parti kurmak. Sosyalist partiyi, büyük kentin bir köşesinde oda tutup tabela asarak ve dört beş aydınla üç-dört sendikacı bularak konuşmak biçiminde almak, elbette eninde sonunda solun bölünmesi sonucuna varır. Bu bir avuç insan, kendi küçük bütünlüklerini sürdürebilmek için, karşılarında bulunan güçlerle değil, en yakınlarında bulunanlarla mücadele etmeyi, onlara anlaşılmaz bir terminolojinin ağız köpürten şehvetiyle saldırmayı daha uygun bulurlar.

	2) Peşte sürüklenebilen insanları, düşünce ve oy gücünü, ne kadar küçük olursa olsun, sağın işine gelecek biçimde kullanmak. En sık yapılan yanlış da budur. Birinci nedeni, perspektif eksikliğine dayanır: Bir toplumun önce hangi engelleri aşmak zorunda olduğunu, bu engellerin aşılması için hangi güçlerle işbirliği yapmak gerektiğini bilmemek, sağın işine gelecek tutumlara iter yöneticileri. İkinci nedeni de, düpedüz bencilliktir. Bir toplumun ya da sınıfın çıkarını kollamak yerine, kendi kişisel durumunu sürdürmek.

	Böylesine tutumlar, sağda çok kişinin sevinçle el ovuşturmasına yol açar...

	...İşçi sınıfına dayalı bir parti ile yalnız işçileri değil, halkın başka kesimlerini de seferber edebilen daha geniş tabanlı bir başka parti arasında belirli amaçlar için işbirliği yapılmasından daha doğal bir şey olamaz.

	Sağ partilerin gerçekleştirmeye çalıştıkları “ortak liste” ya da “seçim birleşmesi” gibi değişikliklerden ne sosyalist partilerin korkması gerekir ne de CHP’nin. Bu değişiklikler keşke gerçekleşse. Solun daha çok işine yarar.

	Üstelik, böyle bir işbirliğinin sağlanması ve bir “demokrasi cephesi”nin kurulması, liderlerin bunu isteyip istememesine de bağlı değil. Durumların gerektireceği bir zorunluluk olacak bu.

	Sağ partiler, sorunların karşısında bocalayıp sokak zorbalarına yaslanmak zorunda kalınca, sol partiler “demokrasi cephesi” kurmayıp da ne yapacaklar? Birazcık dünya tarihi bilenler, kurtların yalnız kalmış kuzulardan çok hoşlandıklarını da bilirler.

	(Mümtaz Soysal, “Demokrasi Cephesi”, Milliyet, 3 Mayıs 1975)

	SORULAR

	1. Türkiye’de sosyalist hareket ve partilerin gelişme çizgisi nasıl olmuştur? Bu hareket, Cumhuriyet’ten başlayarak niçin engellerle karşılaşmıştır hep?

	2. Türkiye’de, 1950-1960 dönemi ile 1961-1970 dönemi, sosyalist hareket bakımından ne gibi özellikler taşırlar? “12 Mart Rejimi”, sosyalist hareket karşısında hangi nedenlerle, nasıl bir tutum takınmıştır?

	3. Türkiye’de sosyalist hareketin bugünkü sorunları nelerdir? Bunlardan en önde geleni hangisidir? (Okuma parçasını okuyunuz.)





BÖLÜM V

KÜLTÜRÜMÜZÜN KAYNAKLARI VE SORUNLARI



	Türkiye, kendisini iktisadi ve sosyal yapı değişikliğine zorlayan büyük oluşumlar içindedir. Bu oluşumu hızlandıran birikimleri de var. İnsan ve madde kaynaklarının yanı sıra, kültürünün bu birikim içindeki payı büyük. Aslında, öteki geri kalmış ülkelerle kıyaslanamayacak denli köklü ve zengin bir kültürdür bu.

	Ne var ki, büyük sorunları da vardır bu kültürün. Tarım toplumundan sanayi toplumuna geçişin sancılarını çeken, -bir başka bakışla- “kapitalistleşme süreci” içinde olan bir toplumda, kültürün sorunlardan uzak olması beklenir mi?

	Batı’nın etkisine girmiş Doğu toplumlarını inceleyen bir Fransız sosyologu şu çözümlemeyi yapıyor: “Bütün kültürler, zamanın akışı içinde bazı değişimlere uğrarlar. Başka kültürlerle temasın ve toplumlardaki doğal gelişmenin sonucunda ortaya çıkan yeni görüşler, toplumun temel değer yargılarının çerçevesinde kalmak koşuluyla onun kültürünü etkiler. Toplum, temeliyle çelişmeyen görüşleri zaman içinde benimseyebilirken, çelişenleri reddeder. Bu seçme hakkı yitirilmediği sürece, kültür, dengesini ve benliğini korur. Seçme hakkının ortadan kalktığı durumlarda ise (yeni sömürgecilik, vb.) temel değerler değişebilir ve yaşamsal kurallar sarsılabilir. Bu gelişme sonucunda kültür yıkılır, parçalanır ve kültürsüzleşme (deculturation) dediğimiz durum ortaya çıkar.”

	Türkiye, 200 yıldan beri, işte bu anlamda bir kültürsüzleşme sürecinin içindedir.

	Hangi etkenlerdir onu bu sürecin içine sokan? Kültürümüz ne iken ne olmuştur?

	Bu soruları yanıtlayabilmek için, kültürümüzün kaynaklarına eğilmek, değişim evrelerini saptamak ve bir evre olarak, özellikle “Batılılaşma” üzerinde durmak gerekir.

	KÜLTÜRÜMÜZÜN KAYNAKLARI

	Türk tarihinde belli başlı dört kültür değişim evresi vardır: Türklerin İslam dinine geçmeleri, kültür değişmesinde bir evredir. Anadolu’ya yerleşmeleri, bu topraklarda daha önce yaşamış ya da o sıralarda yaşayan uygarlıklarla alışverişleri ikinci bir evredir. Osmanlı İmparatorluğu’nun yayılışı, çeşitli dinlerde ve etnik ayrımlarda çeşitli halkları yönetmesi de, gene karşılıklı bir kültür alışverişi çerçevesi içinde bir evredir.

	Ve son olarak, Batılılaşma isteği ve bu yoldaki denemeler, geçirdiğimiz değişim evrelerinin son halkasıdır.

	Anadolu ve İslam-Türk bireşimi

	İlk üç evre, sonuçta, Osmanlı kültürünün kişiliğinde bir “İslam-Türk bireşimi”ne ulaşmıştır.

	Anadolu, bir bireşimin yurdudur.

	Gerçekten, “Anadolu, kültür bakımından önemli nitelikleri olan bir toprak parçasıdır. Bir çeşit köprü durumundaki Anadolu’dan tarih boyunca çok sayıda ve değişik özellikte kavimler geçmiş, bunların önemli bölümü bu toprakları yurt edinerek yerleşmiş, Anadolu halkıyla kaynaşmış, onu meydana getirmiştir. Anadolu, çeşitli kavimlerden kurulu bir imparatorluğun temeli olmak nedeniyle, çok değişik geleneklere sahip toplulukları barındırabilmiş; farklı gelenekler, düşünüş ve deyiş tarzlarını günümüze dek yaşatabilmiştir. Ancak, bütün bu topluluklar, özelliklerini İslam-Türk kültürünün çerçevesinde korumuş, onunla özdeşmişlerdir. Bölgesel, dinsel ve etnik ayrılıklar, çelişen kültürlerin anarşik görünüşüne bürünmemiş, her birinde kendini duyuran aynı temel kültürün göze ve kulağa hoş gelen değişik ifadeleri şeklinde belirmişlerdir.”20

	Anadolu’da oluşmuş İslam-Türk bireşiminin ana çizgileri nelerdir?

	Aslında, pratik ve “akılcı” yanı ağır basan bir dünya görüşüdür bu. Gerçekten, çağı içinde ele alındığında, örgütünün ve yönetiminin “akılcı” ilkelere dayanması bakımından, Osmanlı İmparatorluğu ayrıca dikkati çekmektedir. Çeşitli ülkelerin ve halkların merkezî bir yönetim altında toplanması ve yüzyıllar boyunca birlik halinde yönetilmesi de, pratik ve “akılcı” yanı ağır basan bir dünya görüşü ile olabilirdi ancak. “Cemaatçilik, toplu güvenlik, kanaatkârlık, düzen ve uyum” bu dünya görüşünün birer parçasıdırlar.

	“Birey”i, bireyle toplum ilişkilerini de, kendine özgü bir biçimde yorumlar bu dünya görüşü.



	“Anadolu Türk toplumu, insanla toplumun tam anlamıyla birlik ve bütünlük teşkil ettiği bir toplum değildir. Böyle bir topluma, ancak ilkel topluluk ya da aşiret dediğimiz kuruluşlarda rastlıyoruz. Ama, Anadolu Türk toplumu, köleci, feodal ya da kapitalist toplumlar gibi, sınıfların birbirinden kesin olarak ayrıldığı ve fertlerin tam anlamıyla ortaya çıktığı bir toplum da değildir... Bu toplumda, fert ile toplum arasındaki kaynaşmışlık ve birlik tamamen kaybolmamıştır; ama fert, kendini topluma bağlayan göbek bağını da tamamen kopartmamıştır... Bu toplumda sınıflar vardır... Ama tek tek sınıflara karşılık, toplumun bütünlüğü ve birliği ağır basmaktadır. Ayrıca, belli sınıflara mensup fertlerin bir başka sınıfa geçmesindeki kolaylık (mesela köylü çocuğunun sadrazam olması gibi), sınıf mücadelelerinin Batı’da görüldüğü gibi keskin ve amansız olmasını imkânsız kılan bir başka nedendir. Toplumun birlik ve bütünlük olarak ağır basması ve sınıf mücadelelerinin iktidara yönelmiş bir ölüm-kalım meselesi haline gelmemiş olması, Anadolu Türk toplumuna mensup ferdin de Batı’daki gibi bir “fert” haline gelmemesi sonucunu doğurmuştur.”21



	Anadolu, kültür kişiliğini ve bütünlüğünü, -aşağı yukarı- 19. yüzyıla değin koruyacaktır. Ne var ki, kendi içindeki ters gelişmelerin de yer yer zorlamakta olduğu bu kültürel yapı, Batı ile temasın sonucunda yaralar alacak ve iktisadi çöküntüye koşut olarak gelişen bir yozlaşma, etkisini kültür planında gösterecektir.

	Batılılaşma ve kültür ikileşmesi

	19. yüzyıl Türkiye’de, “Batılılaşma hareketinin başladığı bir yüzyıldır. Türkiye’nin yalnız iktisadi, sosyal ve siyasal yaşamı bakımından değil, aynı zamanda kültürel yaşamı bakımından da önemli sonuçlar doğuran bir harekettir bu.

	Nedir Batılılaşma hareketi?

	Ve niçin 19. yüzyılda ortaya çıkar?

	Batılılaşma hareketi, 1800’lerde III. Selim ve II. Mahmud dönemlerinde başlatılan, ilk kez Gülhane Hatt-ı Hümayunu (1839) ile hukuksal bir biçim kazanan ve günümüze değin süren bir olgudur.

	Tarihimizde, 1800’lerden önce, örneğin Kanuni döneminde Batılılaşma diye bir sorun yoktur. Ama, 19. yüzyılda vardır.

	Niçin?

	Osmanlılar, Batı karşısında ilk yenilgilerinde Batı’ya ilgi duymaya başlamışlardır. Ancak, Batılılaşmanın ortaya çıkışını, bu ilgiden çok, Batı kapitalizminin gelişmesi ve kendi ulusal sınırlarını aşarak Osmanlı İmparatorluğu’™ karşı tezgâhladığı girişimlerde aramak tarihsel gerçeklere daha uygun olur.

	Böylece, Batılılaşma ile, Türkiye’ye kapitalizmin bir iktisadi sistem olarak girişi arasında bir koşutluk olduğu açıktır.

	Ne var ki, Osmanlı İmparatorluğu, bir burjuva sınıfı yaratarak kapitalizme geçme konusunda, zaman bakımından da geç kalmıştı. Kesin ıslahat hareketlerine girişildiği dönemde, yani 19. yüzyılda, kapitalizm, kendisine ortak kabul etmeyecek ölçüde güçlenmişti çünkü. Böylece, Türkiye’de, Batı kapitalizmiyle işbirliği yapabilecek derme çatma bir ticaret burjuvazisinin doğup gelişmesine izin verilebilirdi ancak. Doğuşunda “ulusal” olmayan bu sınıf, “dışarıya bağımlı” olarak kalacaktır.

	Gelişen kapitalizm de öyle.

	Yönetici kadronun belli bir kesimi ile birkaç iyi niyetli aydın, Batı kurumları topluma aktarılınca geriliğin üstesinden gelinebileceğine ve böylece çökmekte olan imparatorluğun kurtarılabileceğine inanmışlardı. Ne var ki, Batılılaşma hareketinin asıl itici gücünü, Osmanlı egemen güçleriyle, Batı kapitalizminin kendisi oluşturmuştur: Osmanlı toplumunda artık-ürünü ele geçiren kesimle, Batı’nın istekleri bu dönemde birbirine uygun düşüyordu. Öyle olunca da, hiç çekinilmeden, tam bir liberal uygulamaya geçilir ve Batı kurumlarını topluma aktarma da “reform” diye halka sunulur.

	Ancak, bizdeki Batılılaşma hareketi, aşağıdan gelmez. İç dinamiğin, giderek halk kitlelerinden gelen istemlerin ortaya çıkardığı bir hareket değildir. Tersine, egemen sınıf ve zümrelerin kendi iktidarlarını uzatmak için giriştikleri; böylece, yığınların yararına herhangi bir yapı değişimini içermeyen yalınkat bir hareket olarak kalır. Hareketin iktisadi, sosyal ve siyasal alandaki bu yalınkatlığı, düşünce akımlarında, daha genel bir deyimle, kültürde de apaçık görülür. Son olarak, Batılılaşma, ekonomik ve sosyal açıdan etkinlik taşıyan bir hareket değildir; ne toplumun temellerine ne de halkın yaşamına işlemiştir.

	19. yüzyılda başlayan ve bugün de sürdürülen Batılılaşma hareketi, nasıl bir tablo ortaya çıkarır?

	- İktisadi planda, Batı kapitalizminin Türkiye üzerindeki emelleri gerçekleşir.

	Daha önce de anlattığımız gibi, 1838’de İngilizlerle imzalanan Ticaret Antlaşması’nın açtığı, daha sonra çeşitli “reform”larla gelişen çığır, imparatorluğu sonunda Batı kapitalizminin “yarı-sömürgesi” durumuna düşürür. Bu anlamda, Batılılaşma ile Osmanlıların yarı-sömürgeleşmeleri arasında bir koşutluk vardır.

	Ve yalnızca kötü bir rastlantı da değildir bu.



	Bugün de, Türk ekonomisini Batı kapitalizmine daha da bağımlı kılacak birtakım girişimlerde (örneğin Ortak Pazar’a girme) bulunurken, -dışarıdan ve içeriden- ortaya atılan gerekçeler arasında “Türkiye’yi Batılı bir ülke haline getirmek” düşüncesine sık sık rastlanır.



	- Sosyal planda, bir “ikileşme”nin içine itilir toplum.

	Gerçekten Batı’ya benzemek için Batı kurumlarını aktarmak, çoğu halka karşın yapılmıştı. Bütün bu çabalar, hep halktan kopuk, giderek halkın zararına ve tepeden inme bir nitelik taşıyınca, Batıcılık halka ters düşecek ve toplum, iki yüzyıla yakın bir süredir devam eden bu ikileşmenin içine itilecekti.



	Bu ikileşmenin sosyal yaşamdaki görünüşünü, İsmail Cem güzel belirtiyor: “Batılılaşmaya yönelenlerin ilk yapacakları, üzerinde iğreti duracak bir Avrupai görünüşe bürünmektir. Uzun süre Batılılaşma, cümleler arasına sıkıştırılan ve çoklukla yanlış kullanılan üç-beş Fransızca sözcükte ifadesini bulacak; Türkiye’nin koşullarıyla ve halkla alay edermişçesine sürdürülen israfçı bir yaşantı önce eski İstanbul’un “Cercle”lerinde, sonra Cumhuriyet Ankarası’nın “Palas”larında, giderek modern İstanbul’un “ Kulüplerinde yeni kültürün nişanesi olarak belirecektir. Batı kültürünün üstün nitelikleri olan araştırıcılık, yaratıcılık, hoşgörürlük gibi özelliklerin bizim yerli Batılılarca benimsenmesi boş yere beklenecektir.

	Geleneksel kültürlerini koruyanların içe dönüklüğü ise, onları sömüren ve ekonomik anlamda tutucu olan zümrelerin eline güçlü bir koz verecektir. Halkın, kendi erdemlerine çok yabancı bulduğu yeni kültür karşısında gösterdiği tepkinin kapsamını, bu zümreler ustalıkla genişletecek ve tepkinin koruyucu kanadı altına bütün bir ekonomik düzen de sokulacaktır.”22



	- Kültürel planda, Batılılaşmanın yarattığı çoğu edebiyat ve düşünce ürünleri de, topluma yabancı kalmışlığın ve taklitçiliğin belgeleridir.

	Türk düşünce dünyası, tam anlamıyla bu yabancılaşmayı aşabilmiş, giderek taklitçilikten kurtulabilmiş değildir henüz. Batı, her yaptığımız işin ölçüsüdür. “Doğrunun araştırılması” yerini “Batı’ya uygunluğa” bırakmıştır. Hiçbir gerçek felsefi gereksinmenin karşılığı olmayan ve sadece taklitçilikle şu ya da bu düşünceyi Türkiye’de tanıtmakla yetinmek, yani “fikir ithalatçılığı” yapmak bizim kültür yaşamımızın temel özelliklerinden biridir. Öyle olduğu içindir ki, Batılılaşma hareketi içinde gerçek bir felsefe okulundan ve “filozoftan bahsedilemez. Ancak, Osmanlı toplumunun eski ideolojik yapısının yerine konmak üzere, Batı’dan aktarılmış ve sadece günümüz gereksinmelerine yanıt verir yalınkat düşünceler ileri süren “ideologlardan ya da dayanıksız bazı fantezilerden bahsedilebilir.

	Bu süreç içinde, belli bir “aydın tipi” de ortaya çıkar.



	Selahattin Hilav’ın deyimiyle, “iki dünya arasında kalmış; eski dünyasını kaybetmiş, ama yeni dünyasına henüz ulaşmamış” bir aydın tipidir bu. “Kendi durumunu açıkça göremez; kendi bilincine ulaşmasını sağlayacak şartlar ve birikim henüz ortaya çıkmamıştır. Taklitle ve ‘kendini şu ya da bu sanma’ ile tatmin olur; düşüncesini derinleştirmeye, köklü eleştirilere yönelmeye, kendini aşmaya ihtiyaç duymaz. Henüz iyimserliğini kaybetmemiş; içinde bulunduğu çıkmazı fark etmemiştir. Batıdan Le Play’nin ‘sosyal bilimler’ metodunu ya da Durkheim’ın ‘sosyolojisi’ni getirmekle, her derde devam bulacağını sanır. Islahat devri aydını, hem iyimser, hem de felsefi bakımdan ‘idealist’tir. Yani fikir, bilgi ve eğitim yoluyla toplum hayatını düzene kavuşturacağına inanır, meselenin her şeyden önce ‘bir kültür ve ahlak meselesi’ olduğunu söyler. Kültür ve ahlakın bir ‘neden’ değil bir sonuç olduğunu göremez. Bundan ötürü emir vererek tepeden ‘devrim’ yapılabileceğini sanır; halkın bu ‘devrimleri’ benimsemeyişini anlayamaz ve hayretle karşılar. Kısacası, bu aydın tipi henüz kendi yalınkat düşüncelerinin ötesine geçememiş, kendisini içinde yaşadığı toplumu ve bu toplumun öteki toplumlarla olan ilintisini nesnel bir şekilde kavrayamamıştır. Yani ‘kendinin-bilinci’ne ulaşmamıştır.”23



	Bu aydın tipine, toplumumuzda, yalnız “Batılılaşmacı” burjuva çevrelerde rastlanmaz. Onun bir başka çeşidi, “sol” çevrelerde dolaşır: “Diyalektik materyalizme inandığını söylediği ve gerçekten de inandığı halde, “metafizik” yöntemle düşünen ve eyleme kalkan; çok daha başka koşullarda başarıya ulaşmış şu ya da bu “sosyalist devrim”i kuru bir model olarak alıp, her türlü nesnel koşulları göz ardı ederek, Türkiye’de tıpatıp gerçekleştirmek isteyen, taklitçi, ezberci, slogancı, şamatacı bir tip.

	“Türkiye solu”nun baş belalarından biri de budur!

	Ve halk kitlelerine uzaklık bakımından, bu tiple “Batılılaşmacı” tip arasında pek büyük bir fark da yoktur!

	Sonuç

	Bu açıklamalardan sonra -yakın tarihimizin bize öğrettiklerine de dayanarak- bir değerlendirmede bulunacak olursak, Batılılaşmacı görüşün Türk toplumunun çoğu sorunlarını yanlış yansıttığını, yetersizliğini kabul etmek zorundayız.

	Gerçekten, Batılılaşma düşüncesi, toplumun somut verilerini, olanı çarpık bir şekilde yansıtmıştır, saptamaları yanlıştır. Bu saptamalardan hareket ederek doğru sonuçlara ulaşmak olanaksızdır. Hareket noktası yanlış olursa, doğru bir sonuç vermemesi doğaldır. Gerçekten en iyi niyetli ve yetenekli yaklaşımlar, sığ bir yerde takılıp kalmıştır. Türk toplumunun sosyo-ekonomik yapısını, tarihsel plandaki yaşanmışlığını dikkate almayan girişimler, toplumu ve içindeki insanları çarpıtmaktan başka bir işe yaramamıştır. Burjuvası olmayan bir toplumda burjuva dünya görüşünü uygulamaya çalışmakla; ne bir burjuva sınıfı yaratılabilmiş, ne de burjuva dünya görüşü -bütün boyutlarıyla- yerleştirilebilmiştir. Toplum, kendine yabancılaştırılmış, iktisadi yapısında zorla ortaya çıkarılan çarpıklıklara uygun, ama tarihsel ve sosyal gelişimine yabancı bir ideolojinin arkasından gitmeye mahkûm edilmiştir. Türkiye’nin ve Türkiyeli insanın gerçeklerine hiç -ama hiç- uymayan bir ekonomik, sosyal, kültürel ve hukuksal düzeni ona zorla kabul ettirmeye uğraşmak, günümüzdeki bütün tutarsızlıkların nedenidir.

	Batılılaşma, iktisadi plandaki “sömürünün üstünü örtmeye yarayan bir şal”dır aslında.

	Böylece, Tanzimat’la başlatılan üstyapı değiştirmelerinin toplumu ileri götürür bir niteliğinin bulunmadığını kabul etmek zorundayız. Batılılaşma hareketinin bu niteliği, tarihe ve sosyal olaylara, bilimsel açıdan yaklaşan ya-zarlarca iyice açığa çıkarılmıştır. Ne var ki, yeni yeni ortaya çıkan bu bilimsel gerçekler, düşünce dünyamızda kolay kolay kabul edilmemekte, tepkiyle karşılanmaktadır.

	Gerçekler, kendilerini kesin olarak kabul ettirinceye dek, sürecektir bu tepkiler de...

	DAHA ÇOK BİLGİ

	Selahattin Bağdatlı, “Batılılaşma Düşüncesine Başlangıç Taslağı”, Türkiye Defteri, Nisan 1975, sayı 18, s. 502-506.

	Niyazi Berkes, Türkiye’de Çağdaşlaşma, Ankara, 1973.

	Niyazi Berkes, Türk Düşününde Batı Sorunu, Ankara, 1975.

	C. W. Ceram, Tanrıların Vatanı Anadolu, İstanbul, 1979.

	İsmet Zeki Eyüboğlu, Tanrı Yaratan Toprak, İstanbul, 1973.

	Halikarnas Balıkçısı, Anadolu’nun Sesi (Tarih ve Hellenizm), İstanbul, 1971.

	Mümtaz Turhan, Kültür Değişmeleri, İstanbul, 1972.

	Hilmi Ziya Ülken, Türkiye’de Çağdaş Düşünce Tarihi, 2. Bası, İstanbul, 1979.

	OKUMA

	KÜLTÜRÜMÜZÜN KÖKENLERİ SORUNUNA NASIL YAKLAŞMALIYIZ?

	Yarım yüzyıla yakın bir süredir Türk kültürünün kökenlerini araştırma çabası içindeyiz. Ama, doğrusu, bu alanda belirli bir bileşime, bir senteze varmak şöyle dursun, kültürümüzün kökenleri konusunda bir anlaşmaya bile varmış değiliz. Kültürümüzün kaynakları nerededir, nereden çıkmaktadır? Şimdiye değin öne sürülen görüşlere bu sorunun egemen olduğu anlaşılıyor; soru kapsamlı olarak ve yeterince yanıtlanmadan bir bileşime varmanın olanaksız olduğu sanılıyor. Başka bir deyişle, bugüne değin süregelmekte olan yöntem, “önce kültürümüzün kökenlerini araştırmaya yönelmeli, ondan sonra ulusal bir bileşime gidilmeli” biçiminde ortaya konulmuştur. Doğallıkla bu, doğru bir yöntemdir. Ancak, büyük bir yanılgıya düşülüyor.

	Kültür kaynakları saptandıktan sonra, bu kaynaklardan yararlanarak bir bileşime gidilecek yerde, kökendeki kültür bir bileşim sayılıyor. Oysa geçmiş bir kültürden bir bileşime gitmek başka, geçmiş bir kültürü bir bileşim sayarak çağımızda geçerli kılmak başkadır. Bu yanılgıya sürekli olarak düşülüyor.

	1932’de toplanan Birinci Türk Tarih Kongresi, bu yanılgının ilk örneğini vermiştir. Türk kültürünün kökenlerinin bilimsel bir yaklaşımla ele alınması savını taşıyan bu kongre, resmî tarih görüşünün yürürlüğe konduğu bir kongre olmuştur. “Orta Asya’nın otokton halkının Türk olduğu” savında düğümlenen hu tarih görüşü, üstü kapalı bir kültür anlayışını içeriyordu. Birinci Türk Tarih Kongresi’ne katılanlardan İhsan Şerif Bey’in sözlerine bakılırsa, “bütün dünyaya şamil olan medeniyetin mebde ve menşei Orta Asya yaylasıdır. Orta Asya’nın otokton halkı da Türkler olduğuna göre, o medeniyetin naşir ve nakilleri de Türkler olacaktır.” Bu görüş, Türk kültürünün geçmiş bütün kültürleri kapsayan, onlara yol açıcılık eden bir kültür olduğu doğrultusundadır. Birinci Türk Tarih Kongresi, kültürümüzün kökenlerini Orta Asya Türk halklarının geliştirdikleri kültürlere bağlıyor böylece.

	Bundan sonraki yıllarda kültürümüzün temellendirilmesi işinin ertelendiğini, ulusal bir bileşime varılması amacıyla Türk kültürünün kökenlerinin araştırılmasının bir yana bırakılarak Batı kültürünün benimsenmek istendiğini görüyoruz. Burada Birinci Türk Tarih Kongresi’nde egemen olan görüşten radikal bir sapma söz konusudur. Batı kültürü, Orta Asya’nın otokton halkı olan Türklerin oluşturdukları bir kültür sayılmamaya başlanıyor. Bu konuda en “Batılı” düşünürümüz Ataç olmuştur. Ancak, o da belirli bir çelişkiyi getiriyordu: Batı uygarlığını hazırlayan kültür birikimini Orta Asya’nın otokton halkı olan Türklerin sağladığı konusundaki aşırı ulusçu tez, bilim doğrularından uzak bir duygusallığa dayandığı için bir yana bırakılmıştı. Ataç, bu tezi benimsememekle “olumlu” bir gelişmeyi hazırlıyordu ama, Batı kültürü varken ulusal bir bileşime gitmenin gereksizliğine kapılarak “olumsuz” bir gelişmeye de öncülük ediyordu. Yazılarından anlaşıldığı kadarıyla Ataç’ın kültür anlayışı, Batı kültürünün evrenselliği düşüncesine dayanıyordu; evrensel bir kültürün temellendirilmesi söz konusu olunca, ulusal bir bileşime, Türk kültürü açısından özgün, “sui generis” yapılara gitmek gereksizdir. Batı kültürünün temellendirilmesi işini üstlenmek, giderek, eski Yunanca ve Latince öğrenmektir yapılacak iş. Görülüyor ki, Birinci Türk Tarih Kongresi’nin, “Batı kültürünün temelini oluşturan Orta Asya’nın otokton Türk halklarıdır” tezi gibi bilimsellikten uzak ve aşırı duygusal ulusçuluk bilincinin yerini, “Türk kültürünü temellendirmek diye bir şey söz konusu olamaz. Batı kültürünü benimsemek gerekir” gibi ters doğrultuda, ama o ölçüde aşırı duygusal bir evrensellik bilinci almıştır. Bu kültür anlayışının aman vermez savunucusu da Ataç’tır.

	Kuşkusuz, aşırı Batıcılık ya da evrenselcilik tezinin geçerlik kazanmasında tek parti yöntemi siyasasının büyük payı olduğu kadar, 1930’larm aydınlarının kültür problemlerini edebiyatın ötesinde bir yapı sorunu olarak ele almayı düşünmemiş olmalarının da payı vardır. Ataç bir edebiyat adamıydı, bir kültür adamı değil. Onun “bölmeli kafa”lılığı, kültür problemlerine bir edebiyat adamı olarak yaklaşmasındadır. Bir bileşim bilinci yoktur Ataç’ta. Edebiyat adamlarımızın kültür problemlerine özellikle Türk kültürü bağlamı içinde yaklaşmayı denemeleri ise, ister istemez, Ataç’ı aşacaktı elbet.

	Tek parti yönetiminin aşırı Batıcı kültür politikasından çıkarak, Türk kültürünün kökenleri üzerinde düşünen aydınlarımızın başında Sabahattin Eyüboğlu geliyor. Kültür problemlerine, edebiyatın ötesinde bir yapı olarak yaklaşan Eyüboğlu, bir başka tezle çıkar karşımıza: Türk kültürünün kökenini, Orta Asya’da ya da Batı’da değil, Anadolu’da aramak gerekir. Türk kültürü, Anadolu toprakları üzerinde uygarlıklar kurmuş halkların, Anadolu halklarının oluşturdukları kültürlerin özümsemesidir. Böylece, Anadolu insanının geçmiş yüzyıllarda geliştirdiği kültür birikimlerini temellendiren hümanizmacı bir kültür anlayışına varılmak istenir. Kültürler arasındaki yapı farkları önemsenmeyerek Yunus’la Homeros, Anadolu hümanizmasının birer büyük yol açıcısı sayılır. Giderek Anadolu hümanizmasınm “bütün insanı” ortaya koyan bir kültürle biçimlendiği öne sürülür. 1960 sonrasına kadar hümanizmacı tezin aydınlar kesiminde büyük yankılar uyandırdığını görüyoruz. Bu ilgi bugün de süregitmektedir, ama eskisi kadar saygınlık görmemektedir.

	Hümanizmacı tezin karşısında bir başka tezle, Osmanlı tezi ile çıkılmıştır. Türk kültürünün kökenlerinin Osmanlı kültürüne indirgenmesi savında beliren Osmanlıcılık tezinin kuramcısı Kemal Tahir’in tarih ve uygarlık görüşü, Osmanlı kültürünün getirdiği perspektiflerle sınırlıdır. Ona göre bize her türlü kötülük Batı’dan, Batılılaşma’dan gelmiştir. Bu yüzden Osmanlı kültürü egemen kılınmalı, bir tür Osmanlı revivalizmine gidilmelidir. Bu tezin, Osmanlıcılık konusunda art niyetler taşıyan reaksiyoner çevrelerde uyandırdığı yankılar üzerine duracak değiliz. Ancak bunlardan bazılarının Kemal Tahir’in adını anarak bir Osmanlı Rönesansı’ndan söz ettiklerini söylemekle yetindim. Osmanlıcılık tezinin sinema alanında uygulanmasını yürekten üstlenmiş görünen bir film adamımızın ise, işi Yusuf Vehbi’li Arap filmlerinin övgüsüne vardırdığına tanık olmak, Türk kültürünün kökenlerini saptama ile ulusal bir bileşime varma sorununun birbirine nasıl karıştırıldığının en iyi örneği olsa gerekir.

