	STEPHEN KING
	Bu adamlardan bazıları, Peder Lowe'un tanıdığı, gürültü yapıp eğlenmek dışında başka hiçbir şey yapmıyorlardı; bu durum onlar için ormanın derinliklerine girmek, biraları çekip dere yataklarına işemek, balıklar, kurbağalar ve zenciler hakkında şakalar yapıp sincaplara ve kargalara ateş etmek adına iyi bir fırsattı. Asıl hayvanlar bunlar, diye düşünüyordu Lowe, eli farkında olmadan, Temmuz'dan beri taktığı göz bandına giderken. Birileri birilerini vuracak gibi görünüyordu. Bu olay şimdiye kadar gerçekleşmediği için kendilerini şanslı saymalıydılar.

	Arkalarında bağıran, havlayıp uluyan köpeklerle birlikte son kamyonetler de klaksonlarını çalarak Tarker's Tepesi'nin üzerinde görüntüden çıkıyorlardı. Evet, gerçekten de adamların bazıları gürültü ederek eğleniyorlardı ama bazıları - örneğin Elmer ve Pete Zinneman gibileri - ciddi olarak ölüm tehlikesi taşıyorlardı.

	Eğer o yaratık, adam veya canavar ya da her neyse, bu ay avlanmaya çıkarsa köpekler onun kokusunu alacaktır, diye Elmer'in iki hafta önce berber dükkânında konuştuğunu duymuştu Peder Lowe. Ve eğer o şey - ya da o adam - dışarı çıkmazsa, o zaman biz de belki bir hayat kurtarmış oluruz. Ya da en azından birinin çiftlik hayvanlarını.

	Evet, adamların arasında bu işi ciddiye alan birkaç kişi var - belki bir düzine, belki de iki. Ama Lowe'un aklının arkalarında bu yeni ve tuhaf duyguyu - köşeye sıkışmışlık duygusunu uyandıran onlar değildi.

	Bu duygusunun asıl sebebi o mektuplardı. En uzunu iki cümleden oluşan, çocuksu bir şekilde emek vererek yazılmış ve bazen imla hataları barındıran o mektuplar. Bugün gelen ve üzerinde yine aynı çocuksu el yazısıyla Peder Lome, Baptist Papaz Evi, Tarker's Mills, Maine 04491 yazılmış mektuba bakıyordu.

	Şimdi, bu tuhaf, tuzağa düşürülmüşlük duygusu ... köpeklerin kendisini bir şekilde çıkmaz bir sokağa sürüklediğini fark eden tilkinin de böyle hissedeceğini düşünüyordu peder. Tilkinin, dişlerini göstererek kendisini şüphesiz parçalara ayıracak olan köpeklerle savaşmak için döndüğü o panik anı.

	Kapıyı sıkıca kapatıyor ve eskiden kalma duvar saatinin vakur tik taklarının duyulduğu oturma odasına giriyor; oturuyor ve Bayan Miller'in haftada iki kez cilaladığı masanın üzerine altı dini genelgeyi koymasının ardından yeni mektubunu açıyordu. Tıpkı diğerleri gibi bu mektupta da bir selamlama girişi yoktu. Tıpkı diğerleri gibi bu da kimse tarafından imzalanmamıştı. Bir ilkokullunun kullanabileceği çizgili bir defterden koparılmış yaprağın yaklaşık olarak ortasına şu cümle yazılmıştı:

	Neden kendini öldürmüyorsun ?

	Peder Lowe elini alnına koyuyor - eli hafifçe titremekte. Diğer eliyle kâğıt parçasını buruşturuyor ve masanın ortasındaki büyük cam küllüğe koyuyor (Peder Lowe tüm danışmanlık işlerini oturma odasında yapar ve kilise cemaatinin bazı sorunlu üyeleri de sigara içerlerdi). Cumartesi öğleden sonraları giydiği "ev" süveterinin cebinden bir kutu kibrit çıkarıp diğerlerini yaptığı gibi bu mektubu da yakıyor. Yanışını seyrediyor.

	Lowe'un iki ayrı safhada geldiği bu duruma dair bildikleri şöyleydi: Mayıs'taki kâbusundan sonra, Eski Pazar Buluşmasındaki herkesin kurtadama dönüştüğünü gördüğü o rüyadan ve Clyde Corliss'in içi dışına çıkarılmış cesedini bulduğu o korkunç günden sonra fark etmeye başlamıştı ki. . . yani . . . kendisiyle ilgili bir şeyler yolunda gitmiyordu. Bunu başka türlü nasıl söyleyeceğini bilemiyor. Bir şeyler yolunda gitmiyordu. Ama aynı zamanda, genellikle dolunay dönemlerindeki bazı sabahlarda, kendini şaşılacak derecede iyi, şaşılacak derecede sağlıklı ve şaşılacak derecede güçlü hissettiğini de biliyordu. Bu duygu ayla beraber geriye çekiliyor ve bir sonraki ayla beraber yeniden büyüyordu.

	Rüyasını ve Corliss'in ölümünü takip eden günlerde, o güne dek göz ardı edebildiği diğer şeylerin doğruluğunu da kabul etmek zorunda kalmıştı. Çamurlu ve parçalanmış giysiler. Sebebini bilemediği tırnak izleri ve çürükler (ama sıradan tırnak izleri ve çürükler gibi ağrıyıp sızlamadıkları için bunların . . . göz ardı edilmeleri çok kolay olmuştu). Bazen ellerinde ve . . . dudaklarında bulduğu kan lekelerini dahi göz ardı edebilmişti.

	Sonra, Temmuz7un beşinde, ikinci safha başlamıştı. Basitçe açıklanırsa şöyleydi: Uyandığında bir gözü kördü. Kesikler ve tırnak izlerinde de olduğu gibi göz kaybının da hiçbir acısı yoktu; sadece eskiden sol gözünün olduğu yerde pıhtılaşmış kanla kaplı, korkunç bir oyuk vardı. Artık bu noktada anladıkları inkâr edilmek için çok fazlaydı: kurtadam kendisiydi; Canavar kendisiydi.

	Son üç gündür tanıdık duygular içindeydi: ciddi bir yerinde duramama hali, neredeyse neşe dolu bir sabırsızlık ve vücudunda bir gerginlik hissi. İşte yine geliyordu - değişim neredeyse yeniden başlayacaktı. Bu gece dolunay yükselecek ve avcılar köpekleriyle dışarıda olacaklardı. Neyse, bu önemli değildi. Çünkü onların düşündüğünden daha akıllıydı. Bir insan-kurt'tan bahsediyorlar, ama onu sadece bir kurt olarak değerlendiriyorlardı, bir insan olarak değil. Onlar kendi kamyonetlerini kullanabiliyorlarsa, o da kendi küçük Volare'sini kullanabilirdi. Bu öğleden sonra Portland yolu boyunca arabasını sürüp kasabanın eteklerinde bir motelde kalmayı düşünüyordu. Eğer değişim gerçekleşirse, etrafta ne avcılar ne de köpekler olacaktı. Kendisini korkutan onlar değildi.

	Neden kendini öldürmüyorsun?

	Mektupların ilki bu ayın başında gelmişti. Basitçe şöyle diyordu:

	Kim olduğunu biliyorum.

	İkincisinde yazılansa şuydu:

	Eğer sen bir Tanrı adamıysan bu kasabadan git.

	İnsanlar yerine hayvanları öldüreceğin bir yere git.

	Üçüncüyse şöyleydi:

	Buna bir son ver.

	Hepsi buydu; sadece Buna bir son ver. Ve şimdi de

	Neden kendini öldürmüyorsun?

	Çünkü istemiyorum, diye huysuz bir şekilde düşünüyor Peder Lowe. Bu şey - başıma gelen her neyse - benim talep ettiğim bir şey değildi. Ne bir kurt tarafından ısırılmıştım ne de bir çingene tarafından lanetlenmiştim. Bu sadece . . . oldu işte. Geçen Kasımın sonlarında bir gün, kilisenin giyinme odasındaki vazolara koymak için biraz çiçek toplamıştım. Sunshine Tepesi'ndeki küçük güzel mezarlığın yakınlarından. Daha önce hiç böyle çiçekler görmemiştim ... ben kasabaya dönene kadar solup gitmişlerdi. Her biri kararıp ölmüştü. Herhalde her şey o zaman başladı. Böyle olduğunu düşünmek için gerçekten hiçbir nedenim yok... ama böyle olduğunu düşünüyorum ve kendimi öldürmeyeceğim. Hayvan olan onlar, ben değilim.

	Notları kim yazıyor?

	Bunu bilmiyordu. Marty Coslaw’a yapılan saldırı Tarker’s Mills'in haftalık gazetesinde yazılmamıştı. Üstüne üstlük peder dedikodulara kulak vermemesiyle gurur duyan biriydi. Ayrıca, tıpkı Marty'nin, dini çemberleri kesişmediği için Cadılar Bayramı'na kadar Lowe hakkında hiçbir şey bilmeyişi gibi rahip de Marty hakkında hiçbir şey bilmiyor ve aylık döngüler sona erdiğinde kurtadamken yaptıklarına dair - o alkoliklere özgü kendini iyi hissetme halinden ve öncesindeki oluşan yerinde duramama güdüsünden başka -hiçbir şey hatırlamıyordu.

	Ben bir Tanrı adamıyım, diye düşünüyordu, yerinden kalkıp yavaş adımlarla gezinmeye ve adımlarını eski duvar saatinin vakur tik taklarının duyulduğu sessiz oturma odasında hızlandırmaya başlarken. Ben bir Tanrı adamıyım ve kendimi öldürmeyeceğim. Ben burada iyilik yapıyorum ve bazen kötülük yapıyorsam, ki benden önceki insanlar da kötülükler yapmışlardı; kötülük de Tanrı'ya hizmet eder ya da Eyüb'ün Kitabı'nda bize böyle söylendi; eğer Dışardan bir yerden lanetlendiysem Tanrı beni Kendi zamanına getirecektir. Her şey Tanrı'ya hizmet eder... peki o kim? Bunu araştırmalı mıyım? Dört Temmuz günü kim saldırıya uğramış? Ben (o) gözümü (gözünü) nasıl kaybettim (kaybetti)? Belki de o, susturulmalı . . . ama bu ay değil, ilk önce köpeklerini kulübelerine koymalarını sağlayalım. Evet...

	Peder, giderek daha da hızlı bir biçimde yürümeye başlamıştı, öne doğru eğilmiş olarak yürüyordu ve sakalının da farkında değildi, genellikle seyrek çıkardı (sadece üç günde bir tıraş olarak idare edebilirdi... ve artık tıraş zamanı gelmişti, hepsi bu), şimdi yüzünden sakalları kalın, pasaklı ve tel tel fışkırıyordu, bu gecenin sonuna doğru zümrüt yeşiline dönüşecek olan kahverengi gözünün elalaşmaya başladığının da farkında değildi. Odanın içinde hızla gezinmesini sürdürürken kamburlaşıyor ve kendi kendine konuşmaya başlıyordu . . . ama sözcükleri giderek kısılıyor ve daha çok bir homurtuya dönüşüyordu.

	Sonunda, gri Kasım öğleden sonrası örs rengi bir alacakaranlığa bağlanırken, mutfağa doğru fırlıyordu, kapının yanındaki askıdan Volare'sinin anahtarlarını kaptı ve arabasına doğru neredeyse koşarak gitti. Portland'a doğru hızla sürdü, gülümsüyordu ve mevsimin ilk karı, demir gökyüzünün dansçıları, uzunların önünden aşağıya süzülmeye başladığında bile yavaşlamayacaktı. Ayın bulutların üstünde bir yerlerde olduğunu hissediyordu; onun gücünü hissediyordu; göğsü beyaz gömleğinin dikişlerini zorlayarak genişliyordu.

	Radyodan Rock'n'Roll çalan bir istasyonu buldu, kendisini tam anlamıyla ... harika hissediyordu!

	O gecenin daha geç saatlerinde oluşacak olan şeyler Tanrı'nın takdiri olabilirdi ya da ay ışığının aydınlattığı gecelerde insanların, güvenli taş surların içinde tapındıkları o eski tanrıların bir jesti - ah, bu çok komikti, gerçekten, çok komik, çünkü Lowe Canavara dönüşmek için ta Portland'a kadar gitmişti ve o karlı açık Kasım gecesi parçaladığı adam Milt Sturmfuller, tüm yaşamı boyunca Tarker’s Mills'de yaşamış biriydi... ve belki de her şeyin ötesinde Tanrı'nın adil olduğu düşünülebilirdi, çünkü eğer Tarker's Mills'de birinci sınıf bir bok varsa, o da Milt Sturmfuller'di. Tıpkı diğer gecelerde yaptığı gibi hırpalanmış karısı Donna Lee'ye mesaiye kaldığını söyleyip buraya gelmişti, ama mesaisi aslında

	Rita Tennison adında bir fahişeydi ve evli oldukları bunca yıl boyunca tek bir erkeğe bile bakmamış olan Donna Lee'ye, Rita'yla geçirdiği tatlı bir gecenin ardından kendisine bulaşan uçuğu çoktan geçirmişti bile.

	Peder Lowe, Portland-Westbrook sınırı yakınlarında Driftwood isimli bir motelde yer ayırtmıştı ve o motel, Milt Sturmfuller ile Rita Tennison'un bu Kasım gecesinde işlerini yapmak için seçtikleri moteldi.

	Milt, arabasında bıraktığı bir burbon şişesini alıp getirmek için saat onu çeyrek geçe dışarı çıktı ve tek gözlü Canavar karla örtülmüş, on tekerlekli bir Peterbilt tırının tepesinden üzerine atladığında ve sıkı bir vuruşla kafasını koparıp attığında, aslında adam dolunay gecesini Tarker's Mills'den uzakta geçirmekte olduğu için kendisini tebrik ediyordu. Milt Sturmfuller'in hayatında son olarak duyduğu ses, kurtadamın yükselen zafer hırıltısıydı; kafası Peterbilt'in altına yuvarlanmıştı, gözleri açılmış bir şekilde bakıyordu, boynundan etrafa kan fışkırmaktaydı ve Canavar burnunu adamın boynuna gömüp beslenmeye başlarken titreyen elindeki burbon şişesi yere düşüyordu.

	Bir sonraki gün, Tarker's Mills'deki Baptist Kilisesi'nin papaz odasında kendini tamamen . . . harika hissederken Peder Lowe, gazetede cinayet haberini okuyacak ve dindarca şunları düşünecekti: O iyi bir adam değildi. Her şey Tanrı'ya hizmet eder.

	Ve bunun ardından da düşünmeye şöyle devam ediyordu: Mektupları gönderen çocuk kim? Temmuz ayındaki kurban kim olacaktı? Artık bunu bulmanın zamanı geldi. Biraz dedikodu dinlemenin zamanı geldi.

	Peder Lowe göz bandım düzeltiyor, gazetenin yeni bir sayfasını çevirmesinin ardından düşünüyordu: Her şey Tanrı'ya hizmet eder, eğer bu Tanrının isteğiyse, onu bulacağım. Ve onu susturacağım. Sonsuza dek.





	YENİ YIL ARİFESİ'NDE, gece yarısından sonraki ilk on beş dakika. Dünyanın geri kalanında olduğu gibi Tarker's Mills'te de yıl kapanıyor ve dünyanın geri kalanında olduğu gibi Tarker's Mills'te de yeni yıl değişimler getiriyor.

	Milt Sturmfuller ölmüş ve sonunda esaretinden kurtulan karısı Donna Lee kasabadan taşınmıştı. Bazılarının dediğine göre Boston'a, diğerlerine göreyse Los Angeles'a gitmişti. Başka bir kadın Corner Kitapçısı'nı işletmeye çalışmış ama başarılı olamamıştı, ama şükürler olsun ki, berber dükkânı, Basket Market ve bar eski yerlerinde işlerini sürdürüyorlardı. Clyde Corliss ölmüştü, ama hiçbir işe yaramayan iki erkek kardeşi Alden ve Errol, hâlâ hayatta ve sağlıklıydılar, iki kasaba ötedeki A&P'de yemek fişlerini paraya çeviriyorlardı - bu işi, burada, Mills'te yapmaya cesaret edemiyorlardı. Tarker's Mills'in en güzel turtalarını pişiren Büyük-an-ne Hague kalp krizinden ölmüştü; Willie Harrington, doksan iki yaşındaydı, Kasım'ın sonlarında Ball Caddesi'ndeki küçük evinin önündeki buzda kayarak düşüp kalça kemiğini kırmıştı; ama kütüphaneye varlıklı bir yaz sakininin vasiyeti üzerine yüklü bir bağış yapılmıştı ve gelecek yıldan itibaren, anımsanamayacak kadar eski zamanlardan beri kasaba toplantılarına konu olan kütüphanenin çocuk bölümünün yapımına artık başlanacaktı. Ollie Parker, okul müdürü, Eylül ayında durduramadığı bir burun kanaması geçirmiş ve ardından kendisine akut yüksek tansiyon teşhisi konmuştu. Beynindeki damarlar çatlamadığı için şanslısın, diye homurdanmıştı doktor, tansiyon aletini kolundan çözerken ve Ollie'ye yaklaşık yirmi kilo vermesi gerektiğini söylemişti. Nasıl olduysa, Ollie Noel'e kadar yirmi kiloyu verdi. Artık yeni bir erkek gibi görünüyor ve kendisini öyle hissediyordu. Karısı çapkın bir sırıtışla yakın arkadaşı Delia Burney'e "Yeni bir erkek gibi davranıyor," diyecekti. Uçurtma mevsiminde Canavar tarafından öldürülen Brady Kincaid hâlâ ölüydü. Ve okulda Brady'nin bir sıra arkasında oturan Marty Coslaw ise hâlâ kötürümdü.

	Bazı şeyler değişirken bazı şeylerse değişmiyor ve Tarkers Mills'de bir yıl gelirken bir diğeri sona eriyordu - uluyan bir tipi dışarıda kükrüyordu, Canavar da etraftaydı. Bir yerlerde.

	Marty Coslaw ve dayısı Al, Coslaw'ların oturma odasında oturmuş Dick Clark'ın Sallanan Yeni Yıl Arifesi programını izliyorlardı. Al Dayı kanepede oturuyordu. Marty ise tekerlekli sandalyesinin üzerinde televizyonun karşısında oturuyordu. Marty'nin kucağında bir silah vardı, .38'lik Colt Woodsman. İki mermi silahın yuvalarına yerleştirilmişti, ikisi de saf gümüştü. Kurşunları yapan, Al Dayı'nın Hampden'dan bir arkadaşı olan Mac McCutcheon'du. Başlangıçta biraz karşı çıkmasına rağmen bu Mac McCutcheon, Marty'nin gümüş kilise merasimi kaşığını bir propan fenerinin alevinde eritmişti ve hızla dönerek gitmesi için gereken barut ağırlığını da ayarlamıştı. "Çalışacağını garanti edemem," demişti Al Dayı'ya, "ama herhalde çalışır. Ne öldüreceksin, Al? Bir kurtadam ya da bir vampir?"

	"Her birinden birer tane," demişti sırıtarak Al Dayı. "İşte bu yüzden sana iki kurşun yaptırıyorum. Etrafta dolaşan bir banshee9 de var, ama babası Kuzey Dakota'da ölmüş ve bu yüzden Fargo'ya giden uçağı yakalaması gerekti." Bir süre karşılıklı kahkahalarla gülmelerinin ardından Al şöyle konuşmuştu: "Bunlar yeğenim için. Filmlerdeki canavarlara deli oluyor ve ben de bunun onun için ilginç bir Noel hediyesi olacağını düşündüm."

	(9.- Banshee: İrlanda dilinde Bean Sidhe, İskoçya Kelt dilinde Ban Sith diye isimlendirilen, Kelt folklorundaki doğaüstü yaratık. Geceleyin bir banshee'nin hüzünlü ağlayışını ya da yüksek sesle dövünüşünü işitmenin aileden bir kişinin öleceğinin habercisi olduğuna inanılırdı, çn.)

	"Eğer bir tahta parçasına falan ateş ederse, o tahtayı dükkâna getir," demişti Mac. "Ne olduğunu görmek isterim."

	Aslında Al Dayı, bu konu hakkında nasıl düşünmesi gerektiğini hiç bilmiyordu. Temmuz'un üçünden beri Marty'i görmemiş ve Tarker's Mills'e de uğramamıştı; çünkü tahmin ettiği gibi, ablası, yani Marty'nin annesi, havai fişekler yüzünden ona çok kızgındı. Senin yüzünden ölebilirdi, seni aptal sürüngen! Tanrı aşkına ne yaptığını düşünüyordun? diye telefonun diğer ucundan haykırıp duymuştu.

	Görünüşe bakılırsa hayatını kurtaran o havai fişekler olmuş -diye cevap vermeye çalışmıştı Al, ama kulağına bağlantının kesildiğini gösteren keskin bir klik sesi gelmişti. Ablası dik kafalının biriydi; eğer bir şeyi duymak istemiyorsa duymazdı.

	Ardından, bu ayın başlarında Marty'den bir telefon gelmişti. "Seni görmeliyim Al Dayı," demişti Marty. "Konuşabileceğim tek kişi sensin."

	"Annemiz bana biraz bozuk, evlat," diye cevaplamıştı Al Dayı.

	"Bu önemli," diye ısrar etmişti Marty. "Lütfen, lütfen."

	Bunların üzerine Al Dayı, Mill's'e gelmiş, ablasının sinirli buz gibi sessizliğine cesaretle karşı koymuş ve Aralık başındaki soğuk bir günde, dikkatli bir şekilde spor arabasının koltuğuna yerleştirdiği Marty'i gezintiye çıkarmıştı. Ama bu defa hız ve çılgınca kahkahalar atılmadı. Yalnızca Marty konuşuyor ve Al Dayı sessizce dinliyordu. Hikâye anlatıldıkça Al Dayı'nın içindeki huzursuzluk da giderek büyümüştü.

	Marty, Al Dayı'ya olanları anlatmaya, muhteşem havai fişek gecesinden ve yaratığın sol gözünü Kara Kedi torpilleriyle nasıl havaya uçurduğundan başlamıştı. Ardından Cadılar Bayramı'm anlatıp Peder Lowe'dan bahsetti. En sonunda da Peder Lowe'a isimsiz mektuplar gönderdiğini söyledi... başlangıçtakiler isimsizdi, Milt Sturmfuller'in Portland'da öldürülüşünün ardından gönderdiği son ikisi dışında. Bu iki mektubu, İngilizce dersinde kendisine öğretildiği gibi imzalamıştı: Sevgilerimle, Martin Coslaw.

	"Adama o mektupları yollamamalıydın, ne isimsiz ne de isminle!" diye sertçe konuştu Al Dayı. "İsa aşkına, Marty! Yanılıyor olabileceğin hiç aklına gelmedi mi?"

	"Elbette, geldi," demişti Marty, "İşte bu yüzden son ikisini kendi adımla imzaladım. Bana bundan sonra neler olduğunu sormayacak mısın? Onun babamı arayıp, benim neden kendini öldürmüyorsun? ya da etrafını çeviriyoruz şeklinde mektuplar yolladığımı söyleyip söylemediğini sormayacak mısın?"

	"Bunu yapmadı, öyle değil mi?" diye sordu Al, yanıtı zaten biliyordu.

	"Hayır," dedi Marty sessizce. "Babamla konuşmadı, annemle konuşmadı, hatta benimle bile konuşmadı."

	"Marty, bunun yüzlerce sebebi olabilir-"

	"Hayır. Sadece bir tane var. O kurtadam, o canavar ve dolunayı bekliyor. Peder Lowe olarak hiçbir şey yapamaz. Ama kurtadam olarak çok şey yapabilir. Beni tamamen susturabilir."

	Marty öyle acı bir yalınlıkla konuşmuştu ki Al neredeyse ikna olmuş durumdaydı. "Peki, benden ne istiyorsun?" diye sordu.

	Marty, ne istediğini anlattı. İki gümüş kurşun istiyordu ve onları ateşlemesi için bir tabanca gerekiyordu; bir de Al Dayı'nın yeni yıl arifesinde, yani dolunay gecesinde evde olmasını istiyordu.

	"Böyle bir şey yapmayacağım," dedi Al Dayı. "Marty, sen iyi bir çocuksun, ama bunların hepsi deli saçması. Sanırım tekerlekli sandalyeden kaynaklanan ateşli bir hastalığa falan tutuldun. Eğer bu konuda düşünürsen, söylediklerimi anlayacaksın."

	"Belki de," dedi Marty. "Ama tam yeni yıl günü bir telefon alırsan ve sana yatağımda parçalara ayrılmış bir şekilde ölü bulunduğuma dair bir şey söylenirse, kendini nasıl hissedeceğini bir düşün? Vicdanın bunu kaldırabilir mi Al Dayı?"

	Al konuşmaya çalıştı, ama ağzını birden çat diye kapatıvermişti. Mercedes'in ön tekerleklerinin yeni yağmış karı çıtırtılar çıkararak ezişini duyarak, aniden araba yoluna döndü. Geri vitese aldı ve hızla ilerledi. Vietnam'da savaşmış ve orada birkaç madalya kazanmıştı; birçok şehvetli bayanla uzun süreli ilişkiler yaşamayı başarıyla engelleyebilmişti; ama şimdi kendisini, on yaşındaki yeğeni tarafından yakalanıp tuzağa düşürülmüş gibi hissediyordu. On yaşındaki kötürüm yeğeni. Elbette ki vicdanında bu konuda değil bir yük olmasını, böyle bir şeyin gerçekleşme olasılığının bile olmasını istemiyordu. Ve Marty bunu biliyordu. Marty, biliyordu ki, Al Dayı'sı böyle bir şeyin doğru olma ihtimalinin binde bir olduğunu bile düşünse -

	Dört gün sonra, Aralık'ın onunda Al Dayı aramıştı. "Harika bir haberim var!" diye tekerlekli sandalyesiyle oturma odasına gelen Marty, durumu ailesine bildirdi. "Al Dayı yeni yıl arifesinde buraya geliyor!"

	"Kesinlikle gelmiyor," dedi annesi en soğuk ve sert sesiyle.

	Bu Marty'nin gözünü korkutmadı. "Aaaa, özür dilerim - ama onu çoktan davet ettim," dedi. "Hem şömine için parti tozu da getirecekmiş."

	Annesi günün geri kalanında her göz göze gelişlerinde Marty’ye dik dik bakmayı sürdürdü ... ama kardeşini arayıp gelmemesini söylemedi ve zaten en önemli olan da buydu.

	O geceki yemekte Katie çocuğun kulağına bir yılan gibi tısladı: "Sen her zaman istediğini alıyorsun! Sadece kötürüm olduğun için!"

	Marty, sırıtarak fısıldadı: "Ben de seni seviyorum kardeşim."

	"Seni küçük piç.'"

	Kız öfkeyle yerinden fırlayıp gitti.

	Ve işte, yeni yıl arifesi gelmişti. Fırtınanın giderek şiddetini arttırması yüzünden Marty'nin annesi Al'in gelmeyeceğinden emin olmaya başlamıştı. Doğrusunu söylemek gerekirse, Marty de çok zor anlar yaşadı... ama Al Dayı saat sekiz gibi geldi, spor Mercedes'i yerine ödünç alınmış daha dayanıklı bir araç kullanıyordu.

	On bir buçuk olduğunda, tıpkı Marty'nin öngördüğü şekilde, ikisi dışında ailedeki herkes yatağına gitmişti. Al Dayı olayı hâlâ alaya alıyor olsa da kalın CPO paltosunun altında saklayarak bir yerine iki tabanca getirmişti. Bütün ailenin yatağına gitmesinin ardından (bu arada Marty'nin annesi sanki kızgınlığını iyice belirtiyormuşçasına, Marty'nin babasıyla paylaştığı yatak odasının kapısını sertçe çarparak kapatmıştı) içinde iki gümüş kurşun bulunan tabancayı sessizce Marty'ye verdi. Diğer tabanca ise daha sıradan kurşunlarla doldurulmuştu ... ama Al, eğer kaçığın biri bu gece buraya gelirse (ki zaman geçtikçe ve hiçbir şey olmadıkça, bundan daha fazla şüphe etmeye başlıyordu) bu .45'lik Magnum'un onu durduracağını hesaplıyordu.

	Şimdi, televizyonda, kameraların gittikçe daha sık üzerine çevrildiği, Times Meydanı'ndaki Allied Chemical Binası'nın tepesindeki büyük ışıklı topu izliyorlardı. Yılın kalan son dakikaları da hızla tükenmekteydi. Kalabalık neşeyle haykırıyordu. Televizyonun karşısındaki köşedeyse, artık kurumaya başlamış ve kahverengileşmiş olan Coslaw Noel ağacı, hediyelerinden mahrum kalmanın verdiği buruklukla durmaktaydı.

	"Marty, hiçbir şey - " diye söze başlamıştı Al Dayı ve ardından salondaki büyük pencere, etrafına cam parıltıları saçarak içeri doğru patlayarak açılıyor, dışarıdaki uluyan karanlık rüzgârı, dönüp duran beyaz kar zerreciklerini ... ve Canavar’ı içeri alıyordu.

	Bir an dehşet içinde donup kalan Al, gözlerine inanamıyordu. Kocaman kamburu yüzünden ön ayaklarını halıya sürüyerek yürümesine rağmen yaklaşık iki metre uzunluğunda devasa bir yaratıktı. Tek yeşil gözü (tıpkı Marty'nin söylediği gibi, diye ne hissettiğini bilemeyerek düşünüyordu, her şeyi tıpkı

	Marty'nin söylediği gibi) korkunç bir biçimde ışıldayarak etrafa bakıyor ... ve tekerlekli sandalyesinde oturan Marty'nin üzerine odaklanıyordu. Göğsünden yükselerek kocaman sarımsı beyaz dişlerinin arasından çıkan bir zafer ulumasıyla birlikte çocuğun üzerine zıpladı.

	Sakince ve yüzünün ifadesini bile değiştirmeksizin Marty .38 'lik tabancayı kaldırdı. Çocuk, yumuşak ve rengi atmış kotunun içindeki çubuk gibi bacaklarıyla, bütün yaşamı boyunca hissiz olan ayaklarındaki tüylü terlikleriyle tekerlekli sandalyesinde otururken çok ufak tefek görünüyordu. İnanılmaz bir şekilde, kurtadamın çılgınca uluyuşunu bastırarak, rüzgârın çığlığını bastırarak, gerçek insanların ve gerçek şeylerin dünyasında bunun olup olamayacağını sorup duran kafasının içindeki yalpalayan düşüncelerini bastırarak Al Dayı, bütün bunların üzerine Marty'nin şunları söylediğini duyuyordu: "Zavallı yaşlı Peder Lowe. Sizi özgür bırakmaya çalışacağım."

	Kurtadam pençe gibi ellerini öne doğru uzatarak ileriye atılırken gölgesi halının üzerine bir leke gibi düşüyordu ve Marty tabancayı ateşledi. Düşük barut miktarı yüzünden tabanca tuhaf bir biçimde hafif bir ses çıkararak patladı. Sesi havalı tüfeklerinki gibiydi.

	Ama kurtadamın öfke dolu kükreyişi, daha da yüksek bir ses perdesine doğru büküldü ve artık deli gibi acı dolu bir çığlığa dönüşüyordu. Geriye fırlayıp duvara çarptı, omzunda diğer taraftan da görülebilen bir delik açılmıştı. Bir Currier ve Ives tablosu kafasına düştü, hayvanın dönüşüyle birlikte sırtındaki kalın postun üzerinden kayıp yere düşerek paramparça oldu. Kan, vahşi ve tüylü maskesinden fışkırarak boşanırken yeşil gözü yuvasının içinde şaşkınlıkla dönüp duruyor. Homurdanarak, pençelerini açıp kapayarak, ağzından akan kanlı köpüklerinin yolunu kesercesine çenesini şaklatarak Marty'ye doğru sendeliyor. Marty biberonunu tutan küçük bir çocuk gibi silahı iki eliyle tutuyor. Bekliyor, bekliyor ... ve kurtadam yeniden saldırıya geçtiği anda ateş ediyor. Bir büyü gibi, Canavar'ın diğer gözü de bir fırtınaya yakalanmış bir mum gibi sönüp gitti. Yeniden haykırıyor ve artık tamamen kör olmuş bir şekilde pencereye doğru sendeliyor. Tipi perdeleri karmakarışık edip yaratığın kafasının etrafına doluyor - Al, beyaz kumaşın üzerinde kan çiçeklerinin açtığını görüyor - tam o sırada televizyondaki büyük, ışıklandırılmış top direkten inmeye başlıyor.

	Parlak sarı pijamalarını giymiş olan Marty'nin babası çılgın gibi bakan gözleriyle odaya daldığında, kurtadam dizlerinin üzerine çökmekteydi. .45'lik Magnum hâlâ Al'in kucağında duruyordu. Şimdiye dek silah çekmek için hiç bu kadar beklememişti.

	Canavar yere yıkıldı... bir kez titredi... ve öldü.

	Bay Coslaw yaratığa bakakalmıştı, ağzı açıktı.

	Marty, elllerinin arasında ucundan dumanlar tüten tabancayı tutarak dayısına doğru döndü. Yüzü yorgun görünüyordu ... ama huzurluydu.

	"Mutlu yıllar, Al Dayı," dedi, "o öldü. Canavar öldü." Ardından ağlamaya başladı.

